image_id,wind_speed
bef_056,29
bef_057,27
bef_058,32
bef_059,32
bef_060,35
bef_061,34
bef_062,36
bef_063,35
bef_064,34
bef_065,40
bef_066,41
bef_067,39
bef_068,40
bef_069,41
bib_000,40
bib_001,40
bib_002,41
bib_003,40
bib_004,39
bib_005,39
bib_006,42
bib_007,42
bib_008,43
bib_009,51
bib_010,55
bib_011,55
bib_012,59
bib_013,68
bib_014,67
bib_015,67
bib_016,67
bib_017,64
bib_018,65
bib_019,64
bib_020,68
bib_021,67
bib_022,68
bib_023,67
bib_024,61
bib_025,58
bib_026,61
bib_027,66
bib_028,65
bib_029,54
bib_030,65
bib_031,64
bib_032,67
bib_033,67
bib_034,70
bib_035,69
bib_036,70
bib_037,83
bib_038,81
bib_039,102
bib_040,79
bib_041,76
bib_042,76
bib_043,73
bib_044,75
bib_045,81
bib_046,82
bib_047,87
bib_048,81
bib_049,85
bib_050,90
bib_051,93
bib_052,102
bib_053,104
bib_054,102
bib_055,99
bib_056,105
bib_057,108
bib_058,109
bib_059,116
bib_060,120
bib_061,125
bib_062,124
bib_063,123
bib_064,127
bib_065,125
bib_066,123
bib_067,120
bib_068,123
bib_069,125
bib_070,118
bib_071,121
bib_072,124
bib_073,125
bib_074,121
bib_075,119
bib_076,118
bib_077,118
bib_078,116
bib_079,119
bib_080,122
bib_081,125
bib_082,131
bib_083,126
bib_084,125
bib_085,133
bib_086,127
bib_087,121
bib_088,119
bib_089,119
bib_090,108
bib_091,108
bib_092,106
bib_093,100
bib_094,103
bib_095,97
bib_096,86
bib_097,86
bib_098,87
bib_099,86
bib_100,87
bib_101,89
bib_102,91
bib_103,92
bib_104,89
bib_105,88
bib_106,94
bib_107,93
bib_108,95
bib_109,93
bib_110,89
bib_111,91
bib_112,89
bib_113,89
bib_114,87
bib_115,89
bib_116,89
bib_117,85
bib_118,84
bib_119,87
bib_120,84
bib_121,87
bib_122,89
bib_123,87
bib_124,88
bib_125,86
bib_126,86
bib_127,88
bib_128,86
bib_129,84
bib_130,83
bib_131,83
bib_132,82
bib_133,81
bib_134,81
bib_135,78
bib_136,78
bib_137,79
bib_138,76
bib_139,74
bib_140,72
bib_141,64
bib_142,63
bib_143,69
bib_144,68
bib_145,66
bib_146,68
bib_147,64
bib_148,73
bib_149,72
bib_150,73
bib_151,70
bib_152,74
bib_153,76
bib_154,78
bib_155,78
bib_156,77
bib_157,77
bib_158,79
bib_159,78
bib_160,77
bib_161,75
bib_162,69
bib_163,68
bib_164,67
bib_165,68
bib_166,66
bib_167,63
bib_168,61
bib_169,56
bib_170,54
bib_171,52
bib_172,53
bib_173,50
bib_174,39
bib_175,38
bib_176,37
bib_177,41
bib_178,42
bib_179,34
bib_180,35
bib_181,36
bib_182,37
bib_183,36
bib_184,36
bib_185,36
bib_186,36
bib_187,34
bib_188,35
bib_189,38
bib_190,38
bib_191,38
bib_192,40
bib_193,41
bib_194,39
bib_195,44
bib_196,44
bib_197,42
bib_198,42
bib_199,41
bib_200,45
bib_201,38
bib_202,39
bib_203,38
bib_204,38
bib_205,37
bib_206,33
bib_207,32
bib_208,33
bib_209,33
bib_210,33
bib_211,32
bib_212,33
bib_213,34
bib_214,33
bib_215,34
bib_216,34
bib_217,35
bib_218,34
bib_219,33
bib_220,33
bib_221,34
bib_222,34
bib_223,32
bib_224,33
bib_225,33
bib_226,29
bib_227,24
bib_228,24
bib_229,24
bib_230,26
bib_231,29
bib_232,32
bib_233,36
bib_234,28
bib_235,27
bib_236,26
bib_237,32
bib_238,29
bib_239,34
bib_240,25
bib_241,24
bib_242,24
bic_000,29
bic_001,28
bic_002,30
bic_003,31
bic_004,23
bic_005,24
bic_006,24
bic_007,26
bic_008,26
bic_009,31
bic_010,27
bic_011,28
bic_012,28
bic_013,29
bic_014,31
bic_015,31
bic_016,28
bic_017,27
bic_018,27
bic_019,27
bic_020,28
bic_021,28
bic_022,27
bic_023,27
bic_024,28
bic_025,34
bic_026,37
bic_027,38
bic_028,41
bic_029,37
bic_030,36
bic_031,36
bic_032,34
bic_033,32
bic_034,30
bic_035,32
bic_036,31
bic_037,32
bic_038,36
bic_039,32
bic_040,31
bic_041,32
bic_042,33
bic_043,39
bic_044,39
bic_045,39
bic_046,35
bic_047,38
bic_048,38
bic_049,40
bic_050,41
bic_051,40
bic_052,38
bic_053,40
bic_054,40
bic_055,38
bic_056,43
bic_057,66
bic_058,39
bic_059,42
bic_060,44
bic_061,46
bic_062,48
bic_063,46
bic_064,44
bic_065,44
bic_066,42
bic_067,43
bic_068,43
bic_069,47
bic_070,47
bic_071,49
bic_072,53
bic_073,55
bic_074,42
bic_075,41
bic_076,45
bic_077,47
bic_078,47
bic_079,49
bic_080,45
bic_081,50
bic_082,51
bic_083,54
bic_084,54
bic_085,54
bic_086,48
bic_087,47
bic_088,43
bic_089,49
bic_090,55
bic_091,61
bic_092,67
bic_093,68
bic_094,69
bic_095,70
bic_096,68
bic_097,68
bic_098,70
bic_099,66
bic_100,66
bic_101,66
bic_102,63
bic_103,73
bic_104,67
bic_105,58
bic_106,71
bic_107,60
bic_108,69
bic_109,65
bic_110,70
bic_111,71
bic_112,76
bic_113,67
bic_114,66
bic_115,67
bic_116,71
bic_117,67
bic_118,66
bic_119,64
bic_120,70
bic_121,71
bic_122,77
bic_123,82
bic_124,83
bic_125,84
bic_126,79
bic_127,72
bic_128,78
bic_129,84
bic_130,85
bic_131,84
bic_132,84
bic_133,86
bic_134,91
bic_135,90
bic_136,95
bic_137,98
bic_138,104
bic_139,101
bic_140,93
bic_141,96
bic_142,94
bic_143,91
bic_144,88
bic_145,89
bic_146,76
bic_147,73
bic_148,77
bic_149,79
bic_150,79
bic_151,82
bic_152,78
bic_153,78
bic_154,82
bic_155,84
bic_156,80
bic_157,81
bic_158,82
bic_159,87
bic_160,84
bic_161,83
bic_162,80
bic_163,70
bic_164,73
bic_165,76
bic_166,76
bic_167,72
bic_168,76
bic_169,73
bic_170,74
bic_171,75
bic_172,76
bic_173,72
bic_174,73
bic_175,73
bic_176,74
bic_177,72
bic_178,73
bic_179,72
bic_180,73
bic_181,74
bic_182,69
bic_183,72
bic_184,73
bic_185,65
bic_186,65
bic_187,62
bic_188,58
bic_189,53
bic_190,49
bic_191,57
bic_192,57
bic_193,58
bic_194,58
bic_195,59
bic_196,57
bic_197,56
bic_198,58
bic_199,57
bic_200,54
bic_201,55
bic_202,56
ble_042,39
ble_043,42
ble_044,44
ble_045,41
ble_046,41
ble_047,39
ble_048,41
ble_049,42
ble_050,43
ble_051,45
ble_052,45
ble_053,44
ble_054,40
ble_055,42
ble_056,41
ble_057,40
ble_058,41
ble_059,42
ble_060,38
ble_061,32
ble_062,34
ble_063,32
ble_064,32
ble_065,34
ble_066,35
ble_067,37
ble_068,38
ble_069,38
ble_070,35
ble_071,38
ble_072,43
ble_073,43
ble_074,35
ble_075,39
ble_076,40
ble_077,40
ble_078,43
ble_079,41
ble_080,43
ble_081,43
ble_082,47
ble_083,47
ble_084,45
ble_085,47
ble_086,46
ble_087,45
ble_088,43
ble_089,44
ble_090,45
ble_091,47
ble_092,47
ble_093,45
ble_094,43
ble_095,42
ble_096,39
ble_097,42
ble_098,37
ble_099,39
ble_100,37
ble_101,38
ble_102,38
ble_103,34
ble_104,33
ble_105,35
ble_106,35
ble_107,33
ble_108,34
ble_109,33
ble_110,35
ble_111,38
ble_112,37
ble_113,37
ble_114,35
ble_115,34
ble_116,36
ble_117,36
ble_118,33
ble_119,32
ble_120,32
ble_121,31
ble_122,31
ble_123,33
ble_124,33
ble_125,33
ble_126,30
ble_127,33
ble_128,36
ble_129,36
ble_130,34
ble_131,31
ble_132,33
ble_133,33
ble_134,34
ble_135,33
ble_136,32
ble_137,33
ble_138,33
ble_139,34
ble_140,33
ble_141,36
ble_142,33
ble_143,34
ble_144,33
ble_145,32
ble_146,33
ble_147,34
ble_148,34
ble_149,36
ble_150,33
ble_151,31
ble_152,29
ble_153,31
ble_154,32
ble_155,32
ble_156,32
ble_157,33
ble_158,34
ble_159,35
ble_160,34
ble_161,35
ble_162,35
ble_163,35
ble_164,35
ble_165,33
ble_166,34
ble_167,33
ble_168,34
ble_169,35
ble_170,34
ble_171,33
ble_172,35
ble_173,34
ble_174,33
ble_175,33
ble_176,33
ble_177,35
ble_178,36
ble_179,34
ble_180,36
ble_181,36
ble_182,37
ble_183,38
ble_184,36
ble_185,32
ble_186,28
ble_187,28
ble_188,30
ble_189,29
ble_190,29
ble_191,29
ble_192,28
ble_193,28
ble_194,29
ble_195,29
ble_196,28
ble_197,28
ble_198,27
ble_199,29
ble_200,31
ble_201,31
ble_202,30
ble_203,35
ble_204,35
ble_205,37
ble_206,31
ble_207,31
ble_208,32
ble_209,31
ble_210,30
ble_211,27
ble_212,29
ble_213,31
ble_214,31
ble_215,31
ble_216,30
ble_217,31
ble_218,32
ble_219,31
ble_220,32
ble_221,33
ble_222,33
ble_223,31
ble_224,32
ble_225,31
ble_226,31
ble_227,30
ble_228,28
ble_229,27
ble_230,28
ble_231,30
ble_232,29
ble_233,29
ble_234,30
ble_235,32
ble_236,29
ble_237,30
ble_238,31
ble_239,30
ble_240,31
ble_241,31
ble_242,33
ble_243,33
ble_244,27
ble_245,27
ble_246,26
ble_247,25
ble_248,25
ble_249,22
ble_250,25
ble_251,23
ble_252,26
ble_253,26
ble_254,23
ble_255,24
ble_256,27
ble_257,25
blt_000,38
blt_001,35
blt_002,36
blt_003,36
blt_004,38
blt_005,37
blt_006,40
blt_007,40
blt_008,39
blt_009,39
blt_010,38
blt_011,36
blt_012,36
blt_013,37
blt_014,38
blt_015,36
blt_016,35
blt_017,37
blt_018,40
blt_019,43
blt_020,41
blt_021,40
blt_022,38
blt_023,38
blt_024,39
blt_025,37
blt_026,33
blt_027,43
blt_028,37
blt_029,40
blt_030,36
blt_031,39
blt_032,36
blt_033,35
blt_034,34
blt_035,37
blt_036,34
blt_037,34
blt_038,35
blt_039,38
blt_040,40
blt_041,40
blt_042,35
blt_043,34
blt_044,34
blt_045,34
blt_046,34
blt_047,36
blt_048,33
blt_049,33
blt_050,29
blt_051,28
blt_052,26
blt_053,26
blt_054,27
blt_055,30
blt_056,30
blt_057,27
blt_058,30
blt_059,31
blt_060,33
blt_061,30
blt_062,32
blt_063,34
blt_064,35
blt_065,37
blt_066,34
blt_067,32
blt_068,33
blt_069,34
blt_070,33
blt_071,34
blt_072,32
blt_073,34
blt_074,35
blt_075,31
blt_076,28
blt_077,30
blt_078,31
blt_079,36
blt_080,36
blt_081,33
blt_082,34
blt_083,33
blt_084,34
blt_085,35
blt_086,34
blt_087,35
blt_088,33
blt_089,35
blt_090,38
blt_091,33
blt_092,32
blt_093,31
blt_094,31
blt_095,30
blt_096,29
blt_097,28
blt_098,27
blt_099,27
blt_100,28
blt_101,28
blt_102,30
blt_103,31
blt_104,31
blt_105,34
blt_106,34
blt_107,36
blt_108,34
blt_109,34
blt_110,31
blt_111,31
blt_112,30
blt_113,30
blt_114,32
blt_115,32
blt_116,32
blt_117,34
blt_118,33
blt_119,33
blt_120,34
blt_121,36
blt_122,36
blt_123,34
blt_124,35
blt_125,37
blt_126,34
blt_127,34
blt_128,32
blt_129,31
blt_130,31
blt_131,31
blt_132,30
blt_133,32
blt_134,33
blt_135,33
blt_136,33
blt_137,34
blt_138,36
blt_139,34
blt_140,32
blt_141,38
blt_142,34
blt_143,33
blt_144,29
blt_145,32
blt_146,32
blt_147,33
blt_148,33
blt_149,31
blt_150,34
blt_151,38
blt_152,35
blt_153,34
blt_154,41
blt_155,39
blt_156,42
blt_157,39
blt_158,36
blt_159,35
blt_160,34
blt_161,32
blt_162,36
blt_163,37
blt_164,36
blt_165,36
blt_166,35
blt_167,32
blt_168,37
blt_169,37
blt_170,38
blt_171,36
blt_172,35
blt_173,35
blt_174,33
blt_175,30
blt_176,29
blt_177,32
blt_178,44
blt_179,39
blt_180,41
blt_181,48
blt_182,48
blt_183,53
blt_184,53
blt_185,56
blt_186,56
blt_187,61
blt_188,61
blt_189,69
blt_190,69
blt_191,47
blt_192,39
blt_193,40
blt_194,49
blt_195,46
blt_196,49
blt_197,59
blt_198,59
blt_199,60
blt_200,62
blt_201,59
blt_202,57
blt_203,60
blt_204,62
blt_205,58
blt_206,63
blt_207,59
blt_208,57
blt_209,61
blt_210,61
blt_211,62
blt_212,64
blt_213,62
blt_214,61
blt_215,59
blt_216,57
blt_217,53
blt_218,52
blt_219,48
blt_220,51
blt_221,59
blt_222,44
blt_223,43
blt_224,41
blt_225,43
blt_226,43
blt_227,43
blt_228,45
blt_229,48
blt_230,45
blt_231,47
blt_232,46
blt_233,44
blt_234,41
blt_235,41
blt_236,42
blt_237,40
blt_238,40
blt_239,38
blt_240,37
blt_241,35
blt_242,35
blt_243,37
blt_244,39
blt_245,41
blt_246,49
blt_247,48
blt_248,44
blt_249,48
blt_250,48
blt_251,50
blt_252,47
blt_253,49
blt_254,47
blt_255,46
blt_256,40
blt_257,42
blt_258,48
blt_259,54
blt_260,54
blt_261,50
blt_262,52
blt_263,53
blt_264,48
blt_265,53
blt_266,45
blt_267,56
blt_268,55
blt_269,56
blt_270,56
blt_271,54
blt_272,50
blt_273,51
blt_274,48
blt_275,49
blt_276,48
blt_277,44
blt_278,44
blt_279,42
blt_280,40
blt_281,40
blt_282,41
blt_283,43
blt_284,43
blt_285,39
blt_286,41
blt_287,42
blt_288,47
blt_289,52
blt_290,52
blt_291,53
blt_292,53
blt_293,35
blt_294,43
blt_295,39
blt_296,36
blt_297,36
blt_298,37
blt_299,37
blt_300,37
blt_301,34
blt_302,36
blt_303,35
blt_304,35
blt_305,35
blt_306,33
blt_307,35
blt_308,30
blt_309,32
blt_310,32
blt_311,32
blt_312,34
blt_313,39
blt_314,46
blt_315,39
blt_316,36
blt_317,38
blt_318,36
blt_319,35
blt_320,34
blt_321,33
blt_322,32
blt_323,32
blt_324,31
blt_325,30
blt_326,29
blt_327,27
blt_328,27
blt_329,30
blt_330,29
blt_331,30
blt_332,28
blt_333,31
blt_334,30
blt_335,28
blt_336,27
blt_337,29
blt_338,28
blt_339,29
blt_340,29
blt_341,30
blt_342,30
blt_343,28
blt_344,30
blt_345,31
blt_346,28
blt_347,28
blt_348,28
blt_349,28
blt_350,27
blt_351,26
blt_352,25
blt_353,25
blt_354,25
blt_355,26
blt_356,26
blt_357,25
blt_358,25
blt_359,25
blt_360,26
blt_361,26
blt_362,25
blt_363,24
blt_364,25
blt_365,25
blt_366,27
blt_367,25
blt_368,26
blt_369,26
blt_370,26
blt_371,26
blt_372,26
blt_373,25
blt_374,28
blt_375,28
blt_376,27
blt_377,26
blt_378,24
blt_379,25
blt_380,25
blt_381,25
blt_382,25
blt_383,24
blt_384,23
blt_385,23
blt_386,22
blt_387,24
blt_388,23
blt_389,23
blt_390,23
blt_391,23
blt_392,26
blt_393,24
blt_394,24
blt_395,26
blt_396,26
blt_397,26
blt_398,27
blt_399,25
blt_400,26
blt_401,27
blt_402,28
blt_403,27
blt_404,25
blt_405,26
blt_406,26
blt_407,29
blt_408,30
blt_409,31
blt_410,33
blt_411,33
blt_412,32
blt_413,32
blt_414,33
blt_415,31
blt_416,31
blt_417,31
blt_418,31
blt_419,29
blt_420,33
blt_421,32
blt_422,31
blt_423,28
blt_424,30
blt_425,29
blt_426,29
blt_427,28
blt_428,24
blt_429,25
blt_430,27
blt_431,27
blt_432,30
blt_433,28
blt_434,30
blt_435,29
blt_436,30
blt_437,31
blt_438,28
blt_439,26
blt_440,26
blt_441,26
blt_442,27
blt_443,27
blt_444,25
blz_015,43
blz_016,40
blz_017,43
blz_018,43
blz_019,44
blz_020,44
blz_021,43
blz_022,47
blz_023,48
blz_024,46
blz_025,47
blz_026,48
blz_027,46
blz_028,45
blz_029,45
blz_030,46
blz_031,43
blz_032,45
blz_033,45
blz_034,48
blz_035,46
blz_036,42
blz_037,40
blz_038,44
blz_039,52
bmj_010,50
bmj_011,53
bmj_012,51
bmj_013,48
bmj_014,49
bmj_015,48
bmj_016,52
bmj_017,55
bmj_018,61
bmj_019,54
bmj_020,53
bmj_021,54
bmj_022,53
bmj_023,53
bmj_024,67
bmj_025,67
bmj_026,62
bmm_011,45
bmm_012,39
bmm_013,42
bmm_014,40
bmm_015,39
bmm_016,41
bmm_017,42
bmm_018,46
bmm_019,50
bmm_020,48
bpu_000,34
bpu_001,33
bpu_002,31
bpu_003,31
bpu_004,34
bpu_005,33
bpu_006,34
bpu_007,34
bpu_008,33
bpu_009,33
bpu_010,38
bpu_011,39
bpu_012,42
bpu_013,41
bpu_014,46
bpu_015,48
bpu_016,46
bpu_017,47
bpu_018,46
bpu_019,45
bpu_020,44
bpu_021,43
bpu_022,39
bpu_023,41
bpu_024,40
bpu_025,40
bpu_026,42
bpu_027,40
bpu_028,43
bpu_029,44
bpu_030,43
bpu_031,41
bpu_032,40
bpu_033,42
bpu_034,40
bpu_035,38
bpu_036,36
bpu_037,37
bpu_038,37
bpu_039,38
bpu_040,38
bpu_041,39
bpu_042,36
bpu_043,42
bpu_044,41
bpu_045,39
bpu_046,37
bpu_047,37
bpu_048,38
bpu_049,35
bpu_050,32
bpu_051,32
bpu_052,32
bpu_053,33
bpu_054,35
bpu_055,35
bpu_056,38
bpu_057,36
bpu_058,35
bpu_059,34
bpu_060,34
bpu_061,31
bpu_062,30
bpu_063,33
bpu_064,31
bpu_065,31
bpu_066,31
bpu_067,29
bpu_068,28
bpu_069,28
bpu_070,28
bpu_071,29
bpu_072,30
bpu_073,26
bpu_074,25
bpu_075,29
bpu_076,30
bpu_077,27
bpu_078,30
bpu_079,32
bpu_080,28
bpu_081,26
bpu_082,24
bpu_083,24
bpu_084,24
bpu_085,24
bpu_086,24
bpu_087,24
bpu_088,24
bpu_089,26
bpu_090,26
bpu_091,27
bpu_092,25
bpu_093,25
bpu_094,26
bpu_095,26
bpu_096,26
bpu_097,26
bpu_098,25
bpu_099,26
bpu_100,27
bpu_101,35
bpu_102,33
bpu_103,24
bpu_104,25
bpu_105,25
bpu_106,24
bpu_107,26
bpu_108,25
bpu_109,27
bpu_110,27
bpu_111,27
bpu_112,25
bpu_113,23
bpu_114,23
bpu_115,24
bpu_116,26
bpu_117,26
bpu_118,27
bpu_119,28
bpu_120,29
bpu_121,27
bpu_122,26
bpu_123,26
bpu_124,28
bpu_125,26
bpu_126,25
bpu_127,26
bpu_128,26
bpu_129,25
bpu_130,25
bpu_131,25
bpu_132,23
bpu_133,23
bpu_134,20
bpu_135,18
bpu_136,20
bpu_137,20
bpu_138,21
bpu_139,21
bpu_140,20
bpu_141,18
bpu_142,19
bpu_143,19
bpu_144,18
bpu_145,18
bpu_146,18
bpu_147,20
bpu_148,21
bpu_149,21
bpu_150,21
bpu_151,21
bpu_152,18
bpu_153,18
bpu_154,18
bpu_155,18
bpu_156,18
bpu_157,20
bpu_158,20
bpu_159,20
bpu_160,20
bpu_161,21
bpu_162,20
btz_000,33
btz_001,34
btz_002,40
btz_003,42
btz_004,42
btz_005,38
btz_006,42
btz_007,46
btz_008,45
btz_009,49
btz_010,51
btz_011,48
btz_012,52
btz_013,49
btz_014,53
btz_015,51
btz_016,54
btz_017,53
btz_018,54
btz_019,49
btz_020,43
btz_021,27
btz_022,28
btz_023,32
btz_024,26
btz_025,23
btz_026,25
btz_027,26
btz_028,26
btz_029,27
btz_030,24
btz_031,23
btz_032,22
btz_033,22
btz_034,21
btz_035,22
btz_036,23
btz_037,22
btz_038,25
btz_039,26
btz_040,33
btz_041,32
btz_042,25
btz_043,27
btz_044,29
btz_045,27
btz_046,28
btz_047,28
btz_048,32
btz_049,29
btz_050,27
btz_051,28
btz_052,31
btz_053,31
btz_054,28
btz_055,25
btz_056,23
btz_057,27
btz_058,26
btz_059,26
btz_060,26
btz_061,27
btz_062,28
btz_063,26
btz_064,26
btz_065,28
btz_066,28
btz_067,29
btz_068,29
btz_069,31
btz_070,30
btz_071,29
btz_072,31
btz_073,30
btz_074,35
btz_075,34
btz_076,41
btz_077,35
btz_078,35
btz_079,35
btz_080,35
btz_081,33
btz_082,35
btz_083,36
btz_084,33
btz_085,44
btz_086,35
btz_087,32
btz_088,35
btz_089,32
btz_090,30
btz_091,31
btz_092,32
btz_093,39
btz_094,35
btz_095,34
btz_096,35
btz_097,38
btz_098,39
btz_099,37
btz_100,36
btz_101,39
btz_102,37
btz_103,35
btz_104,34
btz_105,35
btz_106,35
btz_107,34
btz_108,34
btz_109,34
btz_110,31
btz_111,30
btz_112,34
btz_113,29
btz_114,31
btz_115,30
btz_116,31
btz_117,30
btz_118,30
btz_119,29
btz_120,28
btz_121,27
btz_122,28
btz_123,27
btz_124,26
btz_125,27
btz_126,30
btz_127,30
btz_128,30
btz_129,30
btz_130,32
btz_131,31
btz_132,28
btz_133,28
btz_134,28
btz_135,29
btz_136,29
btz_137,28
btz_138,28
btz_139,28
btz_140,27
btz_141,28
btz_142,31
btz_143,32
btz_144,35
btz_145,35
btz_146,37
btz_147,35
btz_148,35
btz_149,35
btz_150,35
btz_151,33
btz_152,33
btz_153,30
btz_154,31
btz_155,26
btz_156,27
btz_157,27
btz_158,29
btz_159,25
btz_160,29
btz_161,28
btz_162,27
btz_163,26
btz_164,26
btz_165,20
btz_166,24
btz_167,24
btz_168,25
btz_169,26
buc_000,24
buc_001,24
buc_002,26
buc_003,26
buc_004,26
buc_005,28
buc_006,29
buc_007,31
buc_008,29
buc_009,30
buc_010,33
buc_011,32
buc_012,31
buc_013,33
buc_014,32
buc_015,30
buc_016,32
buc_017,29
buc_018,28
buc_019,25
buc_020,27
buc_021,27
buc_022,27
buc_023,27
buc_024,27
buc_025,30
buc_026,29
buc_027,29
buc_028,29
buc_029,29
buc_030,28
buc_031,29
buc_032,30
buc_033,31
buc_034,29
buc_035,29
buc_036,28
buc_037,29
buc_038,29
buc_039,30
buc_040,37
buc_041,35
buc_042,36
buc_043,34
buc_044,33
buc_045,33
buc_046,30
buc_047,30
buc_048,30
buc_049,32
buc_050,31
buc_051,29
buc_052,30
buc_053,29
buc_054,31
buc_055,31
buc_056,32
buc_057,33
buc_058,32
buc_059,33
buc_060,33
buc_061,33
buc_062,32
buc_063,31
buc_064,30
buc_065,31
buc_066,29
buc_067,31
buc_068,36
buc_069,40
buc_070,45
buc_071,42
buc_072,40
buc_073,39
buc_074,39
buc_075,36
buc_076,40
buc_077,43
buc_078,42
buc_079,44
buc_080,42
buc_081,42
buc_082,41
buc_083,41
buc_084,41
buc_085,41
buc_086,42
buc_087,42
buc_088,43
buc_089,45
buc_090,48
buc_091,51
buc_092,52
buc_093,51
buc_094,52
buc_095,52
buc_096,53
buc_097,53
buc_098,59
buc_099,60
buc_100,66
buc_101,68
buc_102,68
buc_103,70
buc_104,58
buc_105,57
buc_106,60
buc_107,65
buc_108,67
buc_109,60
buc_110,64
buc_111,65
buc_112,66
buc_113,63
buc_114,63
buc_115,57
buc_116,53
buc_117,60
buc_118,55
buc_119,46
buc_120,50
buc_121,46
buc_122,47
buc_123,46
buc_124,51
buc_125,60
buc_126,59
buc_127,62
buc_128,60
buc_129,55
buc_130,68
buc_131,70
buc_132,71
buc_133,66
buc_134,56
buc_135,48
buc_136,49
buc_137,51
buc_138,53
buc_139,54
buc_140,57
buc_141,57
buc_142,52
buc_143,55
buc_144,48
buc_145,47
buc_146,46
buc_147,50
buc_148,52
buc_149,56
buc_150,46
buc_151,46
buc_152,48
buc_153,48
buc_154,50
buc_155,50
buc_156,55
buc_157,50
buc_158,42
buc_159,44
buc_160,52
buc_161,58
buc_162,56
buc_163,51
buc_164,65
buc_165,57
buc_166,44
buc_167,54
buc_168,50
buc_169,43
buc_170,48
buc_171,49
buc_172,46
buc_173,43
buc_174,45
buc_175,48
buc_176,44
buc_177,45
buc_178,45
buc_179,42
buc_180,51
buc_181,53
buc_182,55
buc_183,53
buc_184,66
buc_185,67
buc_186,58
buc_187,61
buc_188,61
buc_189,62
buc_190,67
buc_191,63
buc_192,61
buc_193,63
buc_194,62
buc_195,61
buc_196,67
buc_197,60
buc_198,64
buc_199,62
buc_200,65
buc_201,73
buc_202,76
buc_203,78
buc_204,82
buc_205,80
buc_206,80
buc_207,81
buc_208,79
buc_209,76
buc_210,78
buc_211,77
buc_212,72
buc_213,71
buc_214,70
buc_215,72
buc_216,68
buc_217,69
buc_218,70
buc_219,66
buc_220,63
buc_221,64
buc_222,62
buc_223,66
buc_224,68
buc_225,64
buc_226,54
buc_227,57
buc_228,60
buc_229,54
buc_230,58
buc_231,55
buc_232,58
buc_233,54
buc_234,61
buc_235,55
buc_236,58
buc_237,56
buc_238,55
buc_239,62
buc_240,58
buc_241,62
buc_242,59
buc_243,55
buc_244,49
buc_245,50
buc_246,46
buc_247,47
buc_248,46
buc_249,43
buc_250,41
buc_251,43
buc_252,43
buc_253,40
buc_254,40
buc_255,40
buc_256,42
buc_257,47
buc_258,44
buc_259,42
buc_260,42
buc_261,42
buc_262,44
buc_263,41
buc_264,43
buc_265,42
buc_266,42
buc_267,42
buc_268,43
buc_269,40
buc_270,40
buc_271,39
buc_272,39
buc_273,39
buc_274,38
buc_275,36
buc_276,39
buc_277,39
buc_278,36
buc_279,34
buc_280,36
buc_281,35
buc_282,31
buc_283,33
buc_284,35
buc_285,38
caa_010,25
caa_011,23
caa_012,25
caa_013,23
caa_014,23
caa_015,19
caa_016,17
caa_017,16
caa_018,19
caa_019,22
cdq_019,28
cdq_020,27
cdq_021,27
cdq_022,28
cdq_023,29
cdq_024,27
cdq_025,28
cdq_026,31
cdq_027,32
cdq_028,31
cdq_029,29
cfk_045,31
cfk_046,30
cfk_047,33
cfk_048,33
cfk_049,35
cfk_050,35
cfk_051,37
cfk_052,35
cfk_053,35
cfk_054,32
cfk_055,32
cfk_056,35
cfk_057,31
cfk_058,35
cfk_059,38
cfk_060,36
cfk_061,34
cfk_062,37
cfk_063,40
cfk_064,36
cfk_065,40
cfk_066,40
cfk_067,36
cfk_068,39
cfk_069,36
cfk_070,32
cfk_071,32
cfk_072,29
cfk_073,28
cfk_074,29
cfk_075,29
cfk_076,29
cfk_077,29
cfk_078,29
cfk_079,28
cfk_080,29
cfk_081,33
cfk_082,29
cfk_083,28
cfk_084,27
cfk_085,27
cfk_086,30
cfk_087,32
cfk_088,35
cfk_089,34
cfk_090,36
cfk_091,33
cfk_092,34
cfk_093,34
cfk_094,35
cfk_095,44
cfk_096,44
cfk_097,45
cfk_098,46
cfk_099,50
cfk_100,48
cfk_101,50
cfk_102,51
cfk_103,52
cfk_104,49
cfk_105,44
cfk_106,46
cfk_107,48
cfk_108,51
cfk_109,54
cfk_110,43
cfk_111,35
cjx_109,27
cjx_110,25
cjx_111,23
cjx_112,22
cjx_113,24
cjx_114,22
cjx_115,23
cjx_116,25
cjx_117,25
cjx_118,27
cjx_119,28
cjx_120,25
cjx_121,30
cjx_122,31
cjx_123,33
cjx_124,34
cjx_125,31
cjx_126,30
cjx_127,29
cjx_128,29
cjx_129,30
cjx_130,32
cjx_131,32
cjx_132,29
cjx_133,28
cjx_134,27
cjx_135,28
cjx_136,26
cjx_137,27
cjx_138,25
cjx_139,27
cjx_140,29
cjx_141,31
cjx_142,25
cjx_143,25
cjx_144,24
cjx_145,25
cjx_146,25
cjx_147,25
cjx_148,27
cjx_149,29
cjx_150,31
cjx_151,29
cjx_152,31
cjx_153,32
cjx_154,35
cjx_155,35
cjx_156,35
cjx_157,33
cjx_158,29
cjx_159,29
cjx_160,29
cjx_161,29
cjx_162,29
cjx_163,30
cjx_164,34
cjx_165,40
cjx_166,39
cjx_167,28
cjx_168,25
cjx_169,27
cjx_170,29
cjx_171,29
cjx_172,29
cjx_173,28
cjx_174,27
cjx_175,26
cjx_176,30
cjx_177,27
cjx_178,26
