image_id,wind_speed
bef_056,50
bef_057,45
bef_058,41
bef_059,43
bef_060,44
bef_061,39
bef_062,47
bef_063,48
bef_064,44
bef_065,46
bef_066,41
bef_067,48
bef_068,49
bef_069,39
bib_000,50
bib_001,49
bib_002,40
bib_003,42
bib_004,41
bib_005,40
bib_006,45
bib_007,42
bib_008,48
bib_009,42
bib_010,39
bib_011,45
bib_012,41
bib_013,45
bib_014,49
bib_015,51
bib_016,49
bib_017,44
bib_018,45
bib_019,46
bib_020,48
bib_021,26
bib_022,45
bib_023,48
bib_024,49
bib_025,45
bib_026,39
bib_027,43
bib_028,46
bib_029,46
bib_030,39
bib_031,41
bib_032,46
bib_033,45
bib_034,43
bib_035,48
bib_036,38
bib_037,49
bib_038,42
bib_039,51
bib_040,49
bib_041,47
bib_042,50
bib_043,50
bib_044,42
bib_045,46
bib_046,43
bib_047,44
bib_048,44
bib_049,43
bib_050,50
bib_051,44
bib_052,39
bib_053,40
bib_054,50
bib_055,43
bib_056,45
bib_057,43
bib_058,42
bib_059,50
bib_060,45
bib_061,45
bib_062,43
bib_063,41
bib_064,43
bib_065,46
bib_066,44
bib_067,38
bib_068,38
bib_069,46
bib_070,42
bib_071,39
bib_072,44
bib_073,42
bib_074,45
bib_075,41
bib_076,47
bib_077,44
bib_078,47
bib_079,43
bib_080,45
bib_081,45
bib_082,47
bib_083,44
bib_084,41
bib_085,48
bib_086,44
bib_087,46
bib_088,47
bib_089,44
bib_090,44
bib_091,40
bib_092,47
bib_093,45
bib_094,50
bib_095,43
bib_096,47
bib_097,50
bib_098,47
bib_099,47
bib_100,47
bib_101,48
bib_102,43
bib_103,46
bib_104,45
bib_105,46
bib_106,46
bib_107,49
bib_108,44
bib_109,46
bib_110,46
bib_111,51
bib_112,51
bib_113,44
bib_114,43
bib_115,47
bib_116,45
bib_117,44
bib_118,49
bib_119,46
bib_120,41
bib_121,47
bib_122,46
bib_123,46
bib_124,48
bib_125,47
bib_126,48
bib_127,46
bib_128,51
bib_129,41
bib_130,47
bib_131,43
bib_132,47
bib_133,41
bib_134,49
bib_135,47
bib_136,47
bib_137,43
bib_138,46
bib_139,41
bib_140,45
bib_141,42
bib_142,44
bib_143,43
bib_144,51
bib_145,49
bib_146,46
bib_147,51
bib_148,45
bib_149,48
bib_150,39
bib_151,41
bib_152,43
bib_153,44
bib_154,46
bib_155,47
bib_156,51
bib_157,39
bib_158,45
bib_159,47
bib_160,47
bib_161,41
bib_162,48
bib_163,51
bib_164,46
bib_165,49
bib_166,41
bib_167,40
bib_168,51
bib_169,45
bib_170,41
bib_171,46
bib_172,48
bib_173,49
bib_174,42
bib_175,49
bib_176,46
bib_177,49
bib_178,44
bib_179,45
bib_180,45
bib_181,34
bib_182,45
bib_183,46
bib_184,45
bib_185,46
bib_186,49
bib_187,49
bib_188,47
bib_189,49
bib_190,45
bib_191,41
bib_192,37
bib_193,39
bib_194,42
bib_195,43
bib_196,46
bib_197,49
bib_198,45
bib_199,47
bib_200,48
bib_201,46
bib_202,43
bib_203,44
bib_204,48
bib_205,45
bib_206,45
bib_207,44
bib_208,45
bib_209,48
bib_210,41
bib_211,45
bib_212,47
bib_213,50
bib_214,43
bib_215,49
bib_216,36
bib_217,42
bib_218,44
bib_219,48
bib_220,45
bib_221,45
bib_222,39
bib_223,43
bib_224,45
bib_225,48
bib_226,47
bib_227,42
bib_228,46
bib_229,43
bib_230,45
bib_231,38
bib_232,38
bib_233,44
bib_234,45
bib_235,46
bib_236,46
bib_237,48
bib_238,51
bib_239,43
bib_240,47
bib_241,42
bib_242,45
bic_000,48
bic_001,43
bic_002,45
bic_003,37
bic_004,42
bic_005,47
bic_006,47
bic_007,46
bic_008,42
bic_009,47
bic_010,43
bic_011,44
bic_012,43
bic_013,41
bic_014,48
bic_015,43
bic_016,47
bic_017,48
bic_018,44
bic_019,44
bic_020,43
bic_021,50
bic_022,29
bic_023,46
bic_024,40
bic_025,41
bic_026,42
bic_027,42
bic_028,41
bic_029,43
bic_030,42
bic_031,40
bic_032,36
bic_033,44
bic_034,38
bic_035,48
bic_036,46
bic_037,44
bic_038,50
bic_039,33
bic_040,43
bic_041,46
bic_042,41
bic_043,48
bic_044,45
bic_045,51
bic_046,40
bic_047,48
bic_048,50
bic_049,48
bic_050,45
bic_051,37
bic_052,44
bic_053,49
bic_054,43
bic_055,48
bic_056,48
bic_057,50
bic_058,49
bic_059,46
bic_060,49
bic_061,44
bic_062,48
bic_063,46
bic_064,45
bic_065,38
bic_066,49
bic_067,42
bic_068,48
bic_069,43
bic_070,43
bic_071,43
bic_072,42
bic_073,38
bic_074,42
bic_075,46
bic_076,45
bic_077,52
bic_078,39
bic_079,38
bic_080,48
bic_081,49
bic_082,37
bic_083,48
bic_084,42
bic_085,41
bic_086,50
bic_087,45
bic_088,42
bic_089,50
bic_090,37
bic_091,49
bic_092,38
bic_093,45
bic_094,50
bic_095,45
bic_096,47
bic_097,44
bic_098,47
bic_099,46
bic_100,44
bic_101,44
bic_102,46
bic_103,44
bic_104,43
bic_105,43
bic_106,46
bic_107,47
bic_108,44
bic_109,50
bic_110,42
bic_111,42
bic_112,50
bic_113,45
bic_114,46
bic_115,41
bic_116,46
bic_117,47
bic_118,46
bic_119,38
bic_120,46
bic_121,42
bic_122,33
bic_123,41
bic_124,31
bic_125,47
bic_126,48
bic_127,39
bic_128,39
bic_129,45
bic_130,36
bic_131,42
bic_132,34
bic_133,42
bic_134,44
bic_135,39
bic_136,44
bic_137,44
bic_138,42
bic_139,41
bic_140,38
bic_141,43
bic_142,38
bic_143,42
bic_144,46
bic_145,39
bic_146,48
bic_147,39
bic_148,41
bic_149,48
bic_150,38
bic_151,46
bic_152,44
bic_153,38
bic_154,47
bic_155,40
bic_156,41
bic_157,44
bic_158,38
bic_159,48
bic_160,45
bic_161,42
bic_162,42
bic_163,43
bic_164,37
bic_165,39
bic_166,37
bic_167,42
bic_168,39
bic_169,45
bic_170,42
bic_171,42
bic_172,45
bic_173,37
bic_174,38
bic_175,44
bic_176,40
bic_177,47
bic_178,41
bic_179,46
bic_180,41
bic_181,48
bic_182,47
bic_183,42
bic_184,49
bic_185,42
bic_186,48
bic_187,43
bic_188,44
bic_189,47
bic_190,45
bic_191,48
bic_192,47
bic_193,43
bic_194,42
bic_195,42
bic_196,42
bic_197,40
bic_198,39
bic_199,40
bic_200,40
bic_201,45
bic_202,47
ble_042,44
ble_043,43
ble_044,42
ble_045,40
ble_046,41
ble_047,42
ble_048,43
ble_049,42
ble_050,46
ble_051,46
ble_052,43
ble_053,45
ble_054,48
ble_055,39
ble_056,40
ble_057,44
ble_058,37
ble_059,41
ble_060,43
ble_061,42
ble_062,44
ble_063,40
ble_064,42
ble_065,38
ble_066,45
ble_067,44
ble_068,43
ble_069,38
ble_070,38
ble_071,40
ble_072,43
ble_073,39
ble_074,45
ble_075,48
ble_076,41
ble_077,38
ble_078,43
ble_079,41
ble_080,42
ble_081,48
ble_082,44
ble_083,45
ble_084,41
ble_085,39
ble_086,46
ble_087,44
ble_088,45
ble_089,43
ble_090,50
ble_091,50
ble_092,45
ble_093,49
ble_094,44
ble_095,48
ble_096,37
ble_097,40
ble_098,49
ble_099,42
ble_100,45
ble_101,45
ble_102,39
ble_103,45
ble_104,48
ble_105,42
ble_106,41
ble_107,39
ble_108,38
ble_109,42
ble_110,42
ble_111,45
ble_112,48
ble_113,45
ble_114,46
ble_115,42
ble_116,40
ble_117,41
ble_118,42
ble_119,39
ble_120,44
ble_121,39
ble_122,44
ble_123,41
ble_124,46
ble_125,46
ble_126,45
ble_127,46
ble_128,46
ble_129,41
ble_130,46
ble_131,32
ble_132,41
ble_133,46
ble_134,39
ble_135,37
ble_136,43
ble_137,38
ble_138,38
ble_139,47
ble_140,45
ble_141,43
ble_142,38
ble_143,45
ble_144,48
ble_145,39
ble_146,42
ble_147,45
ble_148,42
ble_149,44
ble_150,44
ble_151,42
ble_152,46
ble_153,44
ble_154,43
ble_155,47
ble_156,43
ble_157,37
ble_158,46
ble_159,45
ble_160,45
ble_161,46
ble_162,40
ble_163,39
ble_164,43
ble_165,38
ble_166,48
ble_167,42
ble_168,35
ble_169,48
ble_170,39
ble_171,45
ble_172,37
ble_173,44
ble_174,39
ble_175,45
ble_176,43
ble_177,44
ble_178,45
ble_179,45
ble_180,43
ble_181,40
ble_182,40
ble_183,46
ble_184,45
ble_185,37
ble_186,46
ble_187,45
ble_188,42
ble_189,34
ble_190,41
ble_191,44
ble_192,44
ble_193,39
ble_194,43
ble_195,45
ble_196,42
ble_197,41
ble_198,40
ble_199,39
ble_200,41
ble_201,36
ble_202,49
ble_203,44
ble_204,46
ble_205,43
ble_206,40
ble_207,44
ble_208,42
ble_209,45
ble_210,48
ble_211,46
ble_212,43
ble_213,47
ble_214,41
ble_215,48
ble_216,45
ble_217,45
ble_218,43
ble_219,43
ble_220,43
ble_221,45
ble_222,42
ble_223,33
ble_224,45
ble_225,45
ble_226,33
ble_227,40
ble_228,43
ble_229,40
ble_230,44
ble_231,45
ble_232,42
ble_233,46
ble_234,45
ble_235,43
ble_236,44
ble_237,48
ble_238,42
ble_239,47
ble_240,45
ble_241,42
ble_242,42
ble_243,43
ble_244,45
ble_245,46
ble_246,48
ble_247,45
ble_248,44
ble_249,48
ble_250,43
ble_251,45
ble_252,43
ble_253,39
ble_254,43
ble_255,38
ble_256,39
ble_257,39
blt_000,40
blt_001,46
blt_002,42
blt_003,46
blt_004,45
blt_005,45
blt_006,45
blt_007,40
blt_008,46
blt_009,38
blt_010,34
blt_011,39
blt_012,47
blt_013,43
blt_014,46
blt_015,38
blt_016,32
blt_017,41
blt_018,43
blt_019,42
blt_020,44
blt_021,39
blt_022,46
blt_023,43
blt_024,41
blt_025,39
blt_026,41
blt_027,43
blt_028,43
blt_029,38
blt_030,40
blt_031,43
blt_032,45
blt_033,43
blt_034,45
blt_035,45
blt_036,41
blt_037,42
blt_038,49
blt_039,44
blt_040,46
blt_041,48
blt_042,39
blt_043,40
blt_044,49
blt_045,45
blt_046,38
blt_047,44
blt_048,43
blt_049,44
blt_050,37
blt_051,43
blt_052,45
blt_053,38
blt_054,43
blt_055,40
blt_056,46
blt_057,44
blt_058,33
blt_059,40
blt_060,43
blt_061,36
blt_062,38
blt_063,41
blt_064,41
blt_065,37
blt_066,41
blt_067,47
blt_068,48
blt_069,36
blt_070,34
blt_071,47
blt_072,48
blt_073,41
blt_074,45
blt_075,43
blt_076,47
blt_077,44
blt_078,48
blt_079,46
blt_080,46
blt_081,42
blt_082,44
blt_083,40
blt_084,44
blt_085,43
blt_086,46
blt_087,46
blt_088,42
blt_089,40
blt_090,44
blt_091,42
blt_092,42
blt_093,45
blt_094,40
blt_095,45
blt_096,47
blt_097,49
blt_098,40
blt_099,39
blt_100,40
blt_101,47
blt_102,39
blt_103,48
blt_104,41
blt_105,43
blt_106,43
blt_107,45
blt_108,42
blt_109,41
blt_110,41
blt_111,44
blt_112,45
blt_113,43
blt_114,46
blt_115,48
blt_116,49
blt_117,45
blt_118,39
blt_119,41
blt_120,44
blt_121,45
blt_122,45
blt_123,45
blt_124,45
blt_125,48
blt_126,45
blt_127,47
blt_128,43
blt_129,47
blt_130,43
blt_131,39
blt_132,43
blt_133,43
blt_134,34
blt_135,46
blt_136,46
blt_137,31
blt_138,45
blt_139,44
blt_140,41
blt_141,45
blt_142,41
blt_143,42
blt_144,39
blt_145,40
blt_146,38
blt_147,39
blt_148,41
blt_149,43
blt_150,34
blt_151,42
blt_152,38
blt_153,47
blt_154,43
blt_155,43
blt_156,42
blt_157,41
blt_158,48
blt_159,43
blt_160,41
blt_161,46
blt_162,38
blt_163,45
blt_164,40
blt_165,33
blt_166,46
blt_167,47
blt_168,48
blt_169,42
blt_170,43
blt_171,44
blt_172,40
blt_173,48
blt_174,46
blt_175,48
blt_176,45
blt_177,46
blt_178,42
blt_179,41
blt_180,44
blt_181,45
blt_182,43
blt_183,48
blt_184,33
blt_185,47
blt_186,38
blt_187,49
blt_188,45
blt_189,44
blt_190,46
blt_191,46
blt_192,43
blt_193,46
blt_194,44
blt_195,33
blt_196,35
blt_197,43
blt_198,36
blt_199,46
blt_200,40
blt_201,49
blt_202,39
blt_203,50
blt_204,41
blt_205,45
blt_206,44
blt_207,47
blt_208,45
blt_209,44
blt_210,48
blt_211,45
blt_212,39
blt_213,46
blt_214,46
blt_215,49
blt_216,42
blt_217,48
blt_218,50
blt_219,46
blt_220,43
blt_221,47
blt_222,45
blt_223,39
blt_224,46
blt_225,42
blt_226,41
blt_227,30
blt_228,48
blt_229,46
blt_230,47
blt_231,41
blt_232,49
blt_233,51
blt_234,51
blt_235,45
blt_236,50
blt_237,39
blt_238,50
blt_239,48
blt_240,43
blt_241,46
blt_242,45
blt_243,44
blt_244,50
blt_245,45
blt_246,47
blt_247,49
blt_248,46
blt_249,51
blt_250,50
blt_251,46
blt_252,50
blt_253,47
blt_254,48
blt_255,48
blt_256,43
blt_257,42
blt_258,43
blt_259,45
blt_260,45
blt_261,48
blt_262,47
blt_263,33
blt_264,46
blt_265,50
blt_266,48
blt_267,45
blt_268,37
blt_269,48
blt_270,38
blt_271,46
blt_272,45
blt_273,41
blt_274,44
blt_275,46
blt_276,41
blt_277,39
blt_278,45
blt_279,39
blt_280,50
blt_281,40
blt_282,42
blt_283,49
blt_284,47
blt_285,46
blt_286,41
blt_287,45
blt_288,50
blt_289,47
blt_290,49
blt_291,47
blt_292,44
blt_293,50
blt_294,47
blt_295,40
blt_296,40
blt_297,45
blt_298,49
blt_299,39
blt_300,44
blt_301,35
blt_302,42
blt_303,38
blt_304,41
blt_305,50
blt_306,43
blt_307,46
blt_308,41
blt_309,44
blt_310,40
blt_311,47
blt_312,40
blt_313,44
blt_314,46
blt_315,44
blt_316,38
blt_317,42
blt_318,48
blt_319,38
blt_320,43
blt_321,45
blt_322,41
blt_323,44
blt_324,46
blt_325,43
blt_326,40
blt_327,28
blt_328,49
blt_329,49
blt_330,42
blt_331,44
blt_332,43
blt_333,49
blt_334,47
blt_335,42
blt_336,43
blt_337,40
blt_338,44
blt_339,42
blt_340,47
blt_341,46
blt_342,46
blt_343,41
blt_344,47
blt_345,42
blt_346,41
blt_347,47
blt_348,41
blt_349,45
blt_350,45
blt_351,41
blt_352,47
blt_353,43
blt_354,45
blt_355,48
blt_356,41
blt_357,43
blt_358,42
blt_359,42
blt_360,45
blt_361,44
blt_362,40
blt_363,45
blt_364,42
blt_365,43
blt_366,37
blt_367,38
blt_368,41
blt_369,42
blt_370,48
blt_371,45
blt_372,44
blt_373,40
blt_374,44
blt_375,45
blt_376,42
blt_377,45
blt_378,48
blt_379,39
blt_380,48
blt_381,44
blt_382,37
blt_383,46
blt_384,48
blt_385,49
blt_386,45
blt_387,42
blt_388,45
blt_389,39
blt_390,42
blt_391,44
blt_392,48
blt_393,45
blt_394,42
blt_395,47
blt_396,48
blt_397,45
blt_398,37
blt_399,45
blt_400,35
blt_401,47
blt_402,37
blt_403,37
blt_404,46
blt_405,37
blt_406,44
blt_407,41
blt_408,46
blt_409,42
blt_410,47
blt_411,48
blt_412,45
blt_413,43
blt_414,46
blt_415,36
blt_416,47
blt_417,42
blt_418,46
blt_419,49
blt_420,47
blt_421,46
blt_422,43
blt_423,42
blt_424,37
blt_425,44
blt_426,45
blt_427,44
blt_428,43
blt_429,42
blt_430,42
blt_431,38
blt_432,38
blt_433,47
blt_434,44
blt_435,49
blt_436,47
blt_437,36
blt_438,41
blt_439,43
blt_440,47
blt_441,40
blt_442,43
blt_443,47
blt_444,40
blz_015,47
blz_016,41
blz_017,47
blz_018,49
blz_019,46
blz_020,46
blz_021,35
blz_022,47
blz_023,32
blz_024,41
blz_025,48
blz_026,42
blz_027,42
blz_028,44
blz_029,44
blz_030,31
blz_031,44
blz_032,48
blz_033,46
blz_034,43
blz_035,42
blz_036,47
blz_037,46
blz_038,49
blz_039,38
bmj_010,42
bmj_011,43
bmj_012,42
bmj_013,38
bmj_014,43
bmj_015,41
bmj_016,44
bmj_017,39
bmj_018,41
bmj_019,40
bmj_020,42
bmj_021,38
bmj_022,44
bmj_023,39
bmj_024,48
bmj_025,45
bmj_026,42
bmm_011,46
bmm_012,47
bmm_013,47
bmm_014,41
bmm_015,50
bmm_016,48
bmm_017,49
bmm_018,47
bmm_019,41
bmm_020,49
bpu_000,46
bpu_001,40
bpu_002,42
bpu_003,35
bpu_004,36
bpu_005,42
bpu_006,47
bpu_007,40
bpu_008,42
bpu_009,47
bpu_010,43
bpu_011,39
bpu_012,38
bpu_013,41
bpu_014,42
bpu_015,38
bpu_016,39
bpu_017,46
bpu_018,43
bpu_019,39
bpu_020,42
bpu_021,44
bpu_022,48
bpu_023,39
bpu_024,41
bpu_025,47
bpu_026,40
bpu_027,42
bpu_028,47
bpu_029,42
bpu_030,37
bpu_031,44
bpu_032,44
bpu_033,38
bpu_034,31
bpu_035,45
bpu_036,46
bpu_037,42
bpu_038,40
bpu_039,45
bpu_040,39
bpu_041,40
bpu_042,47
bpu_043,48
bpu_044,46
bpu_045,40
bpu_046,39
bpu_047,50
bpu_048,44
bpu_049,46
bpu_050,46
bpu_051,39
bpu_052,39
bpu_053,47
bpu_054,48
bpu_055,48
bpu_056,45
bpu_057,40
bpu_058,47
bpu_059,40
bpu_060,40
bpu_061,41
bpu_062,38
bpu_063,46
bpu_064,42
bpu_065,36
bpu_066,45
bpu_067,46
bpu_068,37
bpu_069,39
bpu_070,44
bpu_071,43
bpu_072,44
bpu_073,44
bpu_074,42
bpu_075,42
bpu_076,45
bpu_077,44
bpu_078,44
bpu_079,47
bpu_080,42
bpu_081,41
bpu_082,47
bpu_083,43
bpu_084,39
bpu_085,41
bpu_086,37
bpu_087,40
bpu_088,33
bpu_089,37
bpu_090,45
bpu_091,42
bpu_092,47
bpu_093,43
bpu_094,48
bpu_095,43
bpu_096,39
bpu_097,44
bpu_098,43
bpu_099,43
bpu_100,42
bpu_101,46
bpu_102,43
bpu_103,45
bpu_104,44
bpu_105,33
bpu_106,48
bpu_107,45
bpu_108,41
bpu_109,46
bpu_110,43
bpu_111,40
bpu_112,44
bpu_113,43
bpu_114,40
bpu_115,44
bpu_116,46
bpu_117,44
bpu_118,41
bpu_119,43
bpu_120,32
bpu_121,44
bpu_122,41
bpu_123,42
bpu_124,42
bpu_125,44
bpu_126,44
bpu_127,43
bpu_128,43
bpu_129,41
bpu_130,46
bpu_131,46
bpu_132,44
bpu_133,44
bpu_134,41
bpu_135,48
bpu_136,43
bpu_137,42
bpu_138,44
bpu_139,48
bpu_140,43
bpu_141,45
bpu_142,44
bpu_143,42
bpu_144,40
bpu_145,47
bpu_146,40
bpu_147,41
bpu_148,39
bpu_149,44
bpu_150,48
bpu_151,38
bpu_152,48
bpu_153,46
bpu_154,44
bpu_155,47
bpu_156,46
bpu_157,45
bpu_158,46
bpu_159,45
bpu_160,43
bpu_161,47
bpu_162,44
btz_000,44
btz_001,45
btz_002,43
btz_003,40
btz_004,34
btz_005,42
btz_006,42
btz_007,34
btz_008,41
btz_009,45
btz_010,45
btz_011,45
btz_012,37
btz_013,43
btz_014,41
btz_015,50
btz_016,44
btz_017,45
btz_018,48
btz_019,48
btz_020,46
btz_021,40
btz_022,48
btz_023,43
btz_024,43
btz_025,47
btz_026,45
btz_027,39
btz_028,46
btz_029,50
btz_030,45
btz_031,45
btz_032,48
btz_033,45
btz_034,48
btz_035,46
btz_036,42
btz_037,46
btz_038,48
btz_039,36
btz_040,43
btz_041,41
btz_042,45
btz_043,48
btz_044,45
btz_045,39
btz_046,49
btz_047,43
btz_048,47
btz_049,49
btz_050,45
btz_051,50
btz_052,42
btz_053,45
btz_054,43
btz_055,49
btz_056,46
btz_057,42
btz_058,47
btz_059,47
btz_060,42
btz_061,42
btz_062,48
btz_063,45
btz_064,50
btz_065,46
btz_066,49
btz_067,45
btz_068,48
btz_069,47
btz_070,39
btz_071,42
btz_072,49
btz_073,43
btz_074,47
btz_075,45
btz_076,39
btz_077,49
btz_078,45
btz_079,46
btz_080,46
btz_081,50
btz_082,47
btz_083,36
btz_084,45
btz_085,41
btz_086,48
btz_087,46
btz_088,46
btz_089,46
btz_090,38
btz_091,39
btz_092,44
btz_093,50
btz_094,38
btz_095,49
btz_096,45
btz_097,42
btz_098,43
btz_099,35
btz_100,49
btz_101,44
btz_102,48
btz_103,40
btz_104,49
btz_105,43
btz_106,48
btz_107,48
btz_108,40
btz_109,45
btz_110,40
btz_111,46
btz_112,46
btz_113,43
btz_114,49
btz_115,50
btz_116,50
btz_117,51
btz_118,49
btz_119,40
btz_120,39
btz_121,46
btz_122,37
btz_123,48
btz_124,43
btz_125,51
btz_126,47
btz_127,40
btz_128,50
btz_129,41
btz_130,50
btz_131,46
btz_132,40
btz_133,40
btz_134,46
btz_135,50
btz_136,44
btz_137,46
btz_138,41
btz_139,39
btz_140,46
btz_141,45
btz_142,42
btz_143,48
btz_144,49
btz_145,45
btz_146,45
btz_147,47
btz_148,45
btz_149,41
btz_150,36
btz_151,42
btz_152,48
btz_153,47
btz_154,37
btz_155,46
btz_156,42
btz_157,47
btz_158,42
btz_159,46
btz_160,48
btz_161,45
btz_162,46
btz_163,48
btz_164,40
btz_165,39
btz_166,44
btz_167,45
btz_168,44
btz_169,46
buc_000,47
buc_001,50
buc_002,50
buc_003,45
buc_004,45
buc_005,43
buc_006,49
buc_007,51
buc_008,42
buc_009,47
buc_010,44
buc_011,49
buc_012,46
buc_013,41
buc_014,39
buc_015,48
buc_016,49
buc_017,49
buc_018,49
buc_019,48
buc_020,42
buc_021,43
buc_022,46
buc_023,49
buc_024,50
buc_025,37
buc_026,49
buc_027,46
buc_028,49
buc_029,46
buc_030,50
buc_031,48
buc_032,46
buc_033,49
buc_034,51
buc_035,45
buc_036,51
buc_037,50
buc_038,44
buc_039,41
buc_040,47
buc_041,45
buc_042,46
buc_043,45
buc_044,48
buc_045,42
buc_046,49
buc_047,45
buc_048,41
buc_049,49
buc_050,52
buc_051,45
buc_052,44
buc_053,48
buc_054,46
buc_055,49
buc_056,46
buc_057,50
buc_058,45
buc_059,43
buc_060,51
buc_061,50
buc_062,45
buc_063,51
buc_064,43
buc_065,46
buc_066,46
buc_067,45
buc_068,51
buc_069,44
buc_070,48
buc_071,51
buc_072,41
buc_073,42
buc_074,46
buc_075,43
buc_076,46
buc_077,47
buc_078,43
buc_079,50
buc_080,47
buc_081,47
buc_082,37
buc_083,47
buc_084,48
buc_085,47
buc_086,45
buc_087,45
buc_088,40
buc_089,44
buc_090,46
buc_091,43
buc_092,49
buc_093,47
buc_094,49
buc_095,50
buc_096,49
buc_097,51
buc_098,51
buc_099,42
buc_100,48
buc_101,50
buc_102,41
buc_103,42
buc_104,49
buc_105,47
buc_106,48
buc_107,47
buc_108,51
buc_109,47
buc_110,46
buc_111,44
buc_112,49
buc_113,52
buc_114,50
buc_115,46
buc_116,47
buc_117,38
buc_118,51
buc_119,33
buc_120,49
buc_121,49
buc_122,46
buc_123,42
buc_124,47
buc_125,45
buc_126,42
buc_127,47
buc_128,49
buc_129,50
buc_130,50
buc_131,42
buc_132,50
buc_133,42
buc_134,48
buc_135,47
buc_136,48
buc_137,44
buc_138,49
buc_139,49
buc_140,43
buc_141,48
buc_142,43
buc_143,49
buc_144,44
buc_145,44
buc_146,37
buc_147,46
buc_148,43
buc_149,46
buc_150,43
buc_151,42
buc_152,46
buc_153,47
buc_154,41
buc_155,45
buc_156,42
buc_157,46
buc_158,48
buc_159,46
buc_160,50
buc_161,48
buc_162,38
buc_163,51
buc_164,48
buc_165,51
buc_166,39
buc_167,43
buc_168,47
buc_169,43
buc_170,46
buc_171,43
buc_172,44
buc_173,45
buc_174,38
buc_175,47
buc_176,46
buc_177,44
buc_178,39
buc_179,39
buc_180,33
buc_181,42
buc_182,44
buc_183,45
buc_184,44
buc_185,31
buc_186,47
buc_187,48
buc_188,50
buc_189,49
buc_190,47
buc_191,44
buc_192,48
buc_193,39
buc_194,49
buc_195,46
buc_196,47
buc_197,46
buc_198,49
buc_199,46
buc_200,51
buc_201,50
buc_202,46
buc_203,48
buc_204,41
buc_205,41
buc_206,47
buc_207,45
buc_208,43
buc_209,49
buc_210,50
buc_211,49
buc_212,44
buc_213,44
buc_214,41
buc_215,48
buc_216,45
buc_217,47
buc_218,42
buc_219,43
buc_220,47
buc_221,39
buc_222,43
buc_223,43
buc_224,44
buc_225,46
buc_226,39
buc_227,50
buc_228,40
buc_229,45
buc_230,40
buc_231,49
buc_232,47
buc_233,45
buc_234,42
buc_235,48
buc_236,45
buc_237,44
buc_238,45
buc_239,50
buc_240,43
buc_241,51
buc_242,43
buc_243,46
buc_244,49
buc_245,45
buc_246,42
buc_247,47
buc_248,46
buc_249,40
buc_250,39
buc_251,42
buc_252,46
buc_253,50
buc_254,49
buc_255,47
buc_256,49
buc_257,41
buc_258,49
buc_259,34
buc_260,45
buc_261,46
buc_262,41
buc_263,40
buc_264,44
buc_265,46
buc_266,44
buc_267,50
buc_268,40
buc_269,48
buc_270,47
buc_271,47
buc_272,37
buc_273,44
buc_274,45
buc_275,45
buc_276,46
buc_277,47
buc_278,46
buc_279,44
buc_280,45
buc_281,43
buc_282,37
buc_283,46
buc_284,48
buc_285,43
caa_010,41
caa_011,46
caa_012,49
caa_013,42
caa_014,48
caa_015,47
caa_016,47
caa_017,43
caa_018,46
caa_019,48
cdq_019,44
cdq_020,47
cdq_021,45
cdq_022,45
cdq_023,46
cdq_024,46
cdq_025,45
cdq_026,41
cdq_027,47
cdq_028,40
cdq_029,44
cfk_045,45
cfk_046,49
cfk_047,43
cfk_048,45
cfk_049,40
cfk_050,49
cfk_051,40
cfk_052,47
cfk_053,47
cfk_054,47
cfk_055,49
cfk_056,50
cfk_057,48
cfk_058,40
cfk_059,47
cfk_060,45
cfk_061,48
cfk_062,49
cfk_063,40
cfk_064,44
cfk_065,46
cfk_066,44
cfk_067,47
cfk_068,44
cfk_069,48
cfk_070,42
cfk_071,45
cfk_072,45
cfk_073,48
cfk_074,46
cfk_075,44
cfk_076,47
cfk_077,49
cfk_078,39
cfk_079,47
cfk_080,46
cfk_081,40
cfk_082,50
cfk_083,44
cfk_084,44
cfk_085,50
cfk_086,48
cfk_087,44
cfk_088,43
cfk_089,39
cfk_090,45
cfk_091,51
cfk_092,48
cfk_093,38
cfk_094,39
cfk_095,43
cfk_096,41
cfk_097,37
cfk_098,49
cfk_099,45
cfk_100,46
cfk_101,45
cfk_102,44
cfk_103,50
cfk_104,43
cfk_105,49
cfk_106,44
cfk_107,43
cfk_108,46
cfk_109,46
cfk_110,51
cfk_111,47
cjx_109,43
cjx_110,42
cjx_111,49
cjx_112,41
cjx_113,45
cjx_114,37
cjx_115,43
cjx_116,42
cjx_117,45
cjx_118,46
cjx_119,46
cjx_120,48
cjx_121,49
cjx_122,41
cjx_123,45
cjx_124,44
cjx_125,47
cjx_126,42
cjx_127,45
cjx_128,48
cjx_129,33
cjx_130,43
cjx_131,39
cjx_132,50
cjx_133,48
cjx_134,47
cjx_135,47
cjx_136,42
cjx_137,41
cjx_138,43
cjx_139,49
cjx_140,44
cjx_141,49
cjx_142,47
cjx_143,43
cjx_144,46
cjx_145,48
cjx_146,47
cjx_147,37
cjx_148,46
cjx_149,46
cjx_150,36
cjx_151,46
cjx_152,34
cjx_153,44
cjx_154,48
cjx_155,45
cjx_156,40
cjx_157,48
cjx_158,44
cjx_159,45
cjx_160,37
cjx_161,46
cjx_162,43
cjx_163,42
cjx_164,41
cjx_165,42
cjx_166,47
cjx_167,49
cjx_168,36
cjx_169,45
cjx_170,47
cjx_171,44
cjx_172,38
cjx_173,48
cjx_174,37
cjx_175,45
cjx_176,47
cjx_177,45
cjx_178,42
