image_id,wind_speed
bef_056,33
bef_057,34
bef_058,38
bef_059,38
bef_060,43
bef_061,47
bef_062,45
bef_063,41
bef_064,43
bef_065,41
bef_066,45
bef_067,46
bef_068,44
bef_069,41
bib_000,43
bib_001,44
bib_002,43
bib_003,47
bib_004,45
bib_005,47
bib_006,46
bib_007,46
bib_008,48
bib_009,52
bib_010,52
bib_011,50
bib_012,49
bib_013,53
bib_014,50
bib_015,50
bib_016,52
bib_017,57
bib_018,54
bib_019,53
bib_020,56
bib_021,57
bib_022,56
bib_023,55
bib_024,54
bib_025,57
bib_026,60
bib_027,63
bib_028,63
bib_029,60
bib_030,63
bib_031,71
bib_032,58
bib_033,62
bib_034,93
bib_035,81
bib_036,67
bib_037,85
bib_038,89
bib_039,106
bib_040,92
bib_041,102
bib_042,100
bib_043,97
bib_044,99
bib_045,97
bib_046,97
bib_047,109
bib_048,109
bib_049,104
bib_050,111
bib_051,109
bib_052,114
bib_053,113
bib_054,113
bib_055,112
bib_056,112
bib_057,110
bib_058,111
bib_059,114
bib_060,115
bib_061,116
bib_062,117
bib_063,123
bib_064,123
bib_065,126
bib_066,129
bib_067,128
bib_068,130
bib_069,129
bib_070,128
bib_071,128
bib_072,126
bib_073,125
bib_074,120
bib_075,124
bib_076,121
bib_077,124
bib_078,129
bib_079,127
bib_080,126
bib_081,121
bib_082,119
bib_083,122
bib_084,124
bib_085,120
bib_086,117
bib_087,116
bib_088,115
bib_089,117
bib_090,110
bib_091,110
bib_092,105
bib_093,102
bib_094,101
bib_095,97
bib_096,85
bib_097,91
bib_098,90
bib_099,95
bib_100,96
bib_101,94
bib_102,98
bib_103,93
bib_104,95
bib_105,92
bib_106,92
bib_107,93
bib_108,95
bib_109,94
bib_110,90
bib_111,90
bib_112,91
bib_113,89
bib_114,88
bib_115,90
bib_116,90
bib_117,92
bib_118,94
bib_119,91
bib_120,93
bib_121,95
bib_122,100
bib_123,95
bib_124,93
bib_125,91
bib_126,92
bib_127,92
bib_128,91
bib_129,84
bib_130,87
bib_131,93
bib_132,90
bib_133,87
bib_134,90
bib_135,90
bib_136,82
bib_137,84
bib_138,66
bib_139,64
bib_140,66
bib_141,65
bib_142,62
bib_143,60
bib_144,63
bib_145,61
bib_146,63
bib_147,70
bib_148,72
bib_149,76
bib_150,83
bib_151,70
bib_152,70
bib_153,73
bib_154,79
bib_155,77
bib_156,74
bib_157,77
bib_158,76
bib_159,72
bib_160,71
bib_161,72
bib_162,66
bib_163,63
bib_164,67
bib_165,64
bib_166,67
bib_167,65
bib_168,68
bib_169,56
bib_170,59
bib_171,59
bib_172,55
bib_173,53
bib_174,51
bib_175,54
bib_176,47
bib_177,47
bib_178,48
bib_179,49
bib_180,50
bib_181,43
bib_182,44
bib_183,42
bib_184,49
bib_185,47
bib_186,43
bib_187,41
bib_188,41
bib_189,42
bib_190,39
bib_191,40
bib_192,44
bib_193,45
bib_194,43
bib_195,45
bib_196,48
bib_197,49
bib_198,51
bib_199,47
bib_200,48
bib_201,42
bib_202,40
bib_203,39
bib_204,40
bib_205,41
bib_206,41
bib_207,43
bib_208,37
bib_209,34
bib_210,33
bib_211,35
bib_212,36
bib_213,36
bib_214,35
bib_215,31
bib_216,33
bib_217,33
bib_218,33
bib_219,33
bib_220,35
bib_221,37
bib_222,34
bib_223,33
bib_224,32
bib_225,33
bib_226,33
bib_227,34
bib_228,28
bib_229,30
bib_230,35
bib_231,33
bib_232,31
bib_233,32
bib_234,30
bib_235,27
bib_236,27
bib_237,26
bib_238,25
bib_239,25
bib_240,23
bib_241,21
bib_242,20
bic_000,33
bic_001,30
bic_002,31
bic_003,29
bic_004,30
bic_005,28
bic_006,29
bic_007,27
bic_008,29
bic_009,33
bic_010,36
bic_011,37
bic_012,34
bic_013,35
bic_014,36
bic_015,34
bic_016,34
bic_017,33
bic_018,29
bic_019,28
bic_020,30
bic_021,36
bic_022,37
bic_023,34
bic_024,34
bic_025,34
bic_026,38
bic_027,36
bic_028,35
bic_029,47
bic_030,39
bic_031,39
bic_032,39
bic_033,36
bic_034,37
bic_035,35
bic_036,38
bic_037,35
bic_038,34
bic_039,35
bic_040,39
bic_041,37
bic_042,37
bic_043,37
bic_044,39
bic_045,38
bic_046,40
bic_047,41
bic_048,42
bic_049,42
bic_050,40
bic_051,44
bic_052,43
bic_053,48
bic_054,53
bic_055,46
bic_056,51
bic_057,45
bic_058,52
bic_059,55
bic_060,54
bic_061,54
bic_062,56
bic_063,55
bic_064,52
bic_065,53
bic_066,57
bic_067,55
bic_068,59
bic_069,58
bic_070,56
bic_071,51
bic_072,50
bic_073,52
bic_074,53
bic_075,53
bic_076,50
bic_077,52
bic_078,57
bic_079,59
bic_080,55
bic_081,55
bic_082,54
bic_083,54
bic_084,50
bic_085,57
bic_086,53
bic_087,55
bic_088,52
bic_089,55
bic_090,55
bic_091,55
bic_092,57
bic_093,60
bic_094,65
bic_095,65
bic_096,64
bic_097,68
bic_098,65
bic_099,65
bic_100,65
bic_101,65
bic_102,61
bic_103,66
bic_104,64
bic_105,58
bic_106,60
bic_107,60
bic_108,67
bic_109,64
bic_110,64
bic_111,65
bic_112,63
bic_113,62
bic_114,63
bic_115,70
bic_116,72
bic_117,67
bic_118,68
bic_119,71
bic_120,68
bic_121,74
bic_122,80
bic_123,86
bic_124,83
bic_125,86
bic_126,87
bic_127,85
bic_128,91
bic_129,95
bic_130,97
bic_131,96
bic_132,93
bic_133,99
bic_134,99
bic_135,97
bic_136,101
bic_137,103
bic_138,98
bic_139,97
bic_140,91
bic_141,91
bic_142,90
bic_143,96
bic_144,97
bic_145,92
bic_146,92
bic_147,86
bic_148,75
bic_149,86
bic_150,89
bic_151,89
bic_152,85
bic_153,80
bic_154,80
bic_155,83
bic_156,82
bic_157,86
bic_158,81
bic_159,79
bic_160,87
bic_161,92
bic_162,86
bic_163,82
bic_164,85
bic_165,87
bic_166,86
bic_167,81
bic_168,81
bic_169,75
bic_170,74
bic_171,79
bic_172,76
bic_173,70
bic_174,73
bic_175,72
bic_176,68
bic_177,71
bic_178,74
bic_179,70
bic_180,78
bic_181,76
bic_182,76
bic_183,71
bic_184,62
bic_185,61
bic_186,61
bic_187,57
bic_188,54
bic_189,60
bic_190,61
bic_191,57
bic_192,56
bic_193,52
bic_194,53
bic_195,56
bic_196,52
bic_197,48
bic_198,55
bic_199,52
bic_200,50
bic_201,51
bic_202,50
ble_042,44
ble_043,48
ble_044,48
ble_045,48
ble_046,46
ble_047,47
ble_048,45
ble_049,46
ble_050,49
ble_051,47
ble_052,45
ble_053,47
ble_054,46
ble_055,43
ble_056,45
ble_057,46
ble_058,47
ble_059,43
ble_060,43
ble_061,39
ble_062,38
ble_063,37
ble_064,35
ble_065,35
ble_066,38
ble_067,37
ble_068,36
ble_069,38
ble_070,36
ble_071,35
ble_072,38
ble_073,41
ble_074,39
ble_075,38
ble_076,40
ble_077,40
ble_078,41
ble_079,41
ble_080,44
ble_081,45
ble_082,47
ble_083,47
ble_084,48
ble_085,47
ble_086,47
ble_087,45
ble_088,45
ble_089,47
ble_090,48
ble_091,47
ble_092,45
ble_093,45
ble_094,45
ble_095,47
ble_096,45
ble_097,45
ble_098,41
ble_099,42
ble_100,42
ble_101,42
ble_102,38
ble_103,38
ble_104,36
ble_105,36
ble_106,37
ble_107,37
ble_108,31
ble_109,31
ble_110,32
ble_111,39
ble_112,36
ble_113,39
ble_114,41
ble_115,42
ble_116,42
ble_117,41
ble_118,42
ble_119,40
ble_120,38
ble_121,36
ble_122,35
ble_123,35
ble_124,33
ble_125,34
ble_126,33
ble_127,33
ble_128,33
ble_129,32
ble_130,34
ble_131,34
ble_132,33
ble_133,33
ble_134,37
ble_135,37
ble_136,35
ble_137,38
ble_138,39
ble_139,38
ble_140,39
ble_141,40
ble_142,36
ble_143,35
ble_144,37
ble_145,38
ble_146,38
ble_147,38
ble_148,36
ble_149,37
ble_150,35
ble_151,33
ble_152,34
ble_153,34
ble_154,34
ble_155,32
ble_156,34
ble_157,35
ble_158,41
ble_159,38
ble_160,41
ble_161,38
ble_162,41
ble_163,36
ble_164,37
ble_165,36
ble_166,37
ble_167,36
ble_168,38
ble_169,39
ble_170,40
ble_171,48
ble_172,43
ble_173,39
ble_174,35
ble_175,34
ble_176,34
ble_177,32
ble_178,34
ble_179,32
ble_180,33
ble_181,34
ble_182,33
ble_183,34
ble_184,36
ble_185,40
ble_186,26
ble_187,25
ble_188,29
ble_189,32
ble_190,27
ble_191,26
ble_192,25
ble_193,24
ble_194,24
ble_195,24
ble_196,24
ble_197,26
ble_198,25
ble_199,26
ble_200,28
ble_201,25
ble_202,24
ble_203,38
ble_204,37
ble_205,37
ble_206,39
ble_207,38
ble_208,34
ble_209,34
ble_210,29
ble_211,27
ble_212,26
ble_213,29
ble_214,34
ble_215,32
ble_216,35
ble_217,31
ble_218,36
ble_219,36
ble_220,46
ble_221,44
ble_222,40
ble_223,39
ble_224,34
ble_225,35
ble_226,39
ble_227,39
ble_228,37
ble_229,38
ble_230,36
ble_231,40
ble_232,43
ble_233,44
ble_234,44
ble_235,46
ble_236,47
ble_237,41
ble_238,46
ble_239,48
ble_240,44
ble_241,44
ble_242,43
ble_243,45
ble_244,43
ble_245,42
ble_246,42
ble_247,43
ble_248,38
ble_249,36
ble_250,39
ble_251,41
ble_252,40
ble_253,42
ble_254,39
ble_255,36
ble_256,36
ble_257,36
blt_000,32
blt_001,31
blt_002,32
blt_003,32
blt_004,34
blt_005,32
blt_006,34
blt_007,33
blt_008,33
blt_009,34
blt_010,35
blt_011,36
blt_012,34
blt_013,34
blt_014,35
blt_015,33
blt_016,31
blt_017,31
blt_018,31
blt_019,31
blt_020,32
blt_021,32
blt_022,30
blt_023,30
blt_024,31
blt_025,28
blt_026,28
blt_027,32
blt_028,30
blt_029,28
blt_030,28
blt_031,31
blt_032,30
blt_033,27
blt_034,31
blt_035,31
blt_036,29
blt_037,28
blt_038,34
blt_039,37
blt_040,39
blt_041,37
blt_042,38
blt_043,37
blt_044,39
blt_045,39
blt_046,38
blt_047,36
blt_048,35
blt_049,33
blt_050,29
blt_051,27
blt_052,27
blt_053,28
blt_054,28
blt_055,27
blt_056,26
blt_057,28
blt_058,35
blt_059,34
blt_060,32
blt_061,31
blt_062,30
blt_063,30
blt_064,28
blt_065,26
blt_066,28
blt_067,29
blt_068,29
blt_069,28
blt_070,29
blt_071,31
blt_072,28
blt_073,35
blt_074,38
blt_075,35
blt_076,32
blt_077,30
blt_078,32
blt_079,35
blt_080,31
blt_081,30
blt_082,33
blt_083,38
blt_084,36
blt_085,34
blt_086,35
blt_087,35
blt_088,34
blt_089,38
blt_090,37
blt_091,34
blt_092,34
blt_093,30
blt_094,32
blt_095,32
blt_096,39
blt_097,36
blt_098,35
blt_099,35
blt_100,34
blt_101,33
blt_102,33
blt_103,30
blt_104,33
blt_105,36
blt_106,36
blt_107,35
blt_108,39
blt_109,39
blt_110,37
blt_111,39
blt_112,41
blt_113,42
blt_114,41
blt_115,39
blt_116,41
blt_117,43
blt_118,42
blt_119,45
blt_120,38
blt_121,37
blt_122,38
blt_123,35
blt_124,40
blt_125,40
blt_126,34
blt_127,34
blt_128,32
blt_129,34
blt_130,31
blt_131,33
blt_132,37
blt_133,38
blt_134,34
blt_135,30
blt_136,27
blt_137,31
blt_138,35
blt_139,36
blt_140,35
blt_141,37
blt_142,34
blt_143,33
blt_144,30
blt_145,34
blt_146,33
blt_147,38
blt_148,39
blt_149,40
blt_150,36
blt_151,37
blt_152,37
blt_153,39
blt_154,42
blt_155,41
blt_156,42
blt_157,42
blt_158,40
blt_159,38
blt_160,35
blt_161,40
blt_162,39
blt_163,40
blt_164,37
blt_165,37
blt_166,39
blt_167,41
blt_168,46
blt_169,45
blt_170,44
blt_171,43
blt_172,43
blt_173,37
blt_174,33
blt_175,33
blt_176,32
blt_177,37
blt_178,44
blt_179,32
blt_180,40
blt_181,41
blt_182,43
blt_183,50
blt_184,52
blt_185,52
blt_186,55
blt_187,53
blt_188,51
blt_189,53
blt_190,57
blt_191,48
blt_192,50
blt_193,48
blt_194,54
blt_195,57
blt_196,51
blt_197,55
blt_198,63
blt_199,62
blt_200,63
blt_201,54
blt_202,55
blt_203,51
blt_204,51
blt_205,52
blt_206,60
blt_207,59
blt_208,56
blt_209,55
blt_210,54
blt_211,56
blt_212,56
blt_213,61
blt_214,65
blt_215,58
blt_216,57
blt_217,57
blt_218,57
blt_219,55
blt_220,52
blt_221,55
blt_222,54
blt_223,49
blt_224,51
blt_225,51
blt_226,52
blt_227,52
blt_228,54
blt_229,49
blt_230,48
blt_231,51
blt_232,50
blt_233,49
blt_234,44
blt_235,43
blt_236,51
blt_237,48
blt_238,45
blt_239,44
blt_240,44
blt_241,41
blt_242,44
blt_243,48
blt_244,51
blt_245,52
blt_246,54
blt_247,52
blt_248,52
blt_249,52
blt_250,53
blt_251,49
blt_252,51
blt_253,47
blt_254,51
blt_255,56
blt_256,59
blt_257,58
blt_258,59
blt_259,58
blt_260,57
blt_261,57
blt_262,57
blt_263,59
blt_264,51
blt_265,51
blt_266,49
blt_267,48
blt_268,44
blt_269,45
blt_270,48
blt_271,53
blt_272,48
blt_273,47
blt_274,47
blt_275,44
blt_276,47
blt_277,44
blt_278,42
blt_279,45
blt_280,39
blt_281,39
blt_282,32
blt_283,34
blt_284,37
blt_285,34
blt_286,35
blt_287,36
blt_288,44
blt_289,43
blt_290,44
blt_291,46
blt_292,40
blt_293,42
blt_294,33
blt_295,34
blt_296,34
blt_297,32
blt_298,33
blt_299,31
blt_300,32
blt_301,32
blt_302,29
blt_303,30
blt_304,27
blt_305,27
blt_306,28
blt_307,28
blt_308,26
blt_309,28
blt_310,27
blt_311,26
blt_312,27
blt_313,30
blt_314,32
blt_315,38
blt_316,39
blt_317,35
blt_318,30
blt_319,30
blt_320,29
blt_321,28
blt_322,28
blt_323,28
blt_324,27
blt_325,27
blt_326,28
blt_327,27
blt_328,26
blt_329,27
blt_330,26
blt_331,27
blt_332,27
blt_333,29
blt_334,31
blt_335,30
blt_336,30
blt_337,30
blt_338,27
blt_339,29
blt_340,26
blt_341,27
blt_342,27
blt_343,26
blt_344,27
blt_345,28
blt_346,29
blt_347,27
blt_348,27
blt_349,27
blt_350,27
blt_351,27
blt_352,25
blt_353,23
blt_354,23
blt_355,24
blt_356,27
blt_357,27
blt_358,27
blt_359,26
blt_360,27
blt_361,28
blt_362,28
blt_363,27
blt_364,28
blt_365,28
blt_366,27
blt_367,27
blt_368,27
blt_369,25
blt_370,28
blt_371,29
blt_372,29
blt_373,29
blt_374,27
blt_375,28
blt_376,27
blt_377,28
blt_378,27
blt_379,27
blt_380,28
blt_381,27
blt_382,25
blt_383,27
blt_384,26
blt_385,26
blt_386,27
blt_387,26
blt_388,26
blt_389,26
blt_390,26
blt_391,28
blt_392,29
blt_393,28
blt_394,29
blt_395,29
blt_396,28
blt_397,27
blt_398,27
blt_399,28
blt_400,28
blt_401,27
blt_402,27
blt_403,25
blt_404,25
blt_405,24
blt_406,25
blt_407,23
blt_408,25
blt_409,27
blt_410,28
blt_411,28
blt_412,26
blt_413,27
blt_414,28
blt_415,28
blt_416,30
blt_417,31
blt_418,33
blt_419,35
blt_420,31
blt_421,29
blt_422,29
blt_423,28
blt_424,31
blt_425,30
blt_426,30
blt_427,28
blt_428,27
blt_429,26
blt_430,25
blt_431,26
blt_432,27
blt_433,27
blt_434,26
blt_435,24
blt_436,23
blt_437,25
blt_438,25
blt_439,24
blt_440,26
blt_441,25
blt_442,25
blt_443,25
blt_444,24
blz_015,35
blz_016,35
blz_017,34
blz_018,30
blz_019,33
blz_020,33
blz_021,49
blz_022,52
blz_023,54
blz_024,47
blz_025,48
blz_026,47
blz_027,49
blz_028,49
blz_029,50
blz_030,51
blz_031,52
blz_032,57
blz_033,57
blz_034,55
blz_035,49
blz_036,51
blz_037,48
blz_038,49
blz_039,44
bmj_010,49
bmj_011,46
bmj_012,43
bmj_013,45
bmj_014,43
bmj_015,45
bmj_016,45
bmj_017,47
bmj_018,47
bmj_019,50
bmj_020,48
bmj_021,52
bmj_022,49
bmj_023,52
bmj_024,58
bmj_025,58
bmj_026,54
bmm_011,39
bmm_012,34
bmm_013,35
bmm_014,34
bmm_015,38
bmm_016,40
bmm_017,42
bmm_018,47
bmm_019,53
bmm_020,47
bpu_000,31
bpu_001,32
bpu_002,30
bpu_003,30
bpu_004,33
bpu_005,33
bpu_006,33
bpu_007,32
bpu_008,38
bpu_009,36
bpu_010,38
bpu_011,41
bpu_012,40
bpu_013,45
bpu_014,46
bpu_015,47
bpu_016,46
bpu_017,52
bpu_018,49
bpu_019,54
bpu_020,51
bpu_021,44
bpu_022,43
bpu_023,43
bpu_024,45
bpu_025,47
bpu_026,47
bpu_027,46
bpu_028,47
bpu_029,50
bpu_030,48
bpu_031,48
bpu_032,45
bpu_033,45
bpu_034,42
bpu_035,43
bpu_036,42
bpu_037,37
bpu_038,40
bpu_039,41
bpu_040,40
bpu_041,41
bpu_042,42
bpu_043,42
bpu_044,39
bpu_045,41
bpu_046,37
bpu_047,37
bpu_048,39
bpu_049,36
bpu_050,37
bpu_051,39
bpu_052,39
bpu_053,38
bpu_054,38
bpu_055,39
bpu_056,39
bpu_057,38
bpu_058,37
bpu_059,38
bpu_060,37
bpu_061,36
bpu_062,36
bpu_063,35
bpu_064,35
bpu_065,36
bpu_066,34
bpu_067,34
bpu_068,31
bpu_069,29
bpu_070,25
bpu_071,26
bpu_072,25
bpu_073,23
bpu_074,24
bpu_075,25
bpu_076,23
bpu_077,23
bpu_078,23
bpu_079,25
bpu_080,25
bpu_081,25
bpu_082,24
bpu_083,23
bpu_084,21
bpu_085,21
bpu_086,22
bpu_087,22
bpu_088,23
bpu_089,23
bpu_090,25
bpu_091,23
bpu_092,23
bpu_093,22
bpu_094,22
bpu_095,24
bpu_096,23
bpu_097,23
bpu_098,27
bpu_099,26
bpu_100,28
bpu_101,27
bpu_102,25
bpu_103,23
bpu_104,23
bpu_105,24
bpu_106,25
bpu_107,26
bpu_108,24
bpu_109,24
bpu_110,25
bpu_111,22
bpu_112,22
bpu_113,21
bpu_114,22
bpu_115,22
bpu_116,22
bpu_117,20
bpu_118,22
bpu_119,21
bpu_120,21
bpu_121,21
bpu_122,21
bpu_123,21
bpu_124,23
bpu_125,21
bpu_126,22
bpu_127,22
bpu_128,21
bpu_129,22
bpu_130,21
bpu_131,23
bpu_132,23
bpu_133,23
bpu_134,22
bpu_135,21
bpu_136,20
bpu_137,19
bpu_138,20
bpu_139,20
bpu_140,21
bpu_141,20
bpu_142,20
bpu_143,19
bpu_144,19
bpu_145,18
bpu_146,18
bpu_147,16
bpu_148,19
bpu_149,18
bpu_150,19
bpu_151,20
bpu_152,19
bpu_153,20
bpu_154,21
bpu_155,21
bpu_156,21
bpu_157,21
bpu_158,21
bpu_159,21
bpu_160,21
bpu_161,20
bpu_162,19
btz_000,32
btz_001,30
btz_002,30
btz_003,32
btz_004,35
btz_005,31
btz_006,32
btz_007,33
btz_008,31
btz_009,41
btz_010,43
btz_011,41
btz_012,45
btz_013,48
btz_014,48
btz_015,48
btz_016,51
btz_017,47
btz_018,42
btz_019,44
btz_020,42
btz_021,42
btz_022,45
btz_023,41
btz_024,34
btz_025,36
btz_026,37
btz_027,32
btz_028,34
btz_029,32
btz_030,31
btz_031,35
btz_032,33
btz_033,29
btz_034,29
btz_035,30
btz_036,27
btz_037,28
btz_038,27
btz_039,29
btz_040,30
btz_041,30
btz_042,27
btz_043,35
btz_044,34
btz_045,34
btz_046,39
btz_047,35
btz_048,41
btz_049,38
btz_050,39
btz_051,35
btz_052,38
btz_053,44
btz_054,49
btz_055,37
btz_056,36
btz_057,38
btz_058,37
btz_059,36
btz_060,32
btz_061,31
btz_062,34
btz_063,34
btz_064,36
btz_065,37
btz_066,41
btz_067,39
btz_068,38
btz_069,39
btz_070,51
btz_071,50
btz_072,49
btz_073,49
btz_074,53
btz_075,54
btz_076,49
btz_077,43
btz_078,42
btz_079,47
btz_080,35
btz_081,33
btz_082,36
btz_083,35
btz_084,34
btz_085,39
btz_086,38
btz_087,37
btz_088,38
btz_089,36
btz_090,34
btz_091,34
btz_092,33
btz_093,38
btz_094,39
btz_095,35
btz_096,38
btz_097,40
btz_098,39
btz_099,42
btz_100,37
btz_101,35
btz_102,34
btz_103,30
btz_104,33
btz_105,30
btz_106,27
btz_107,27
btz_108,27
btz_109,28
btz_110,27
btz_111,27
btz_112,26
btz_113,27
btz_114,27
btz_115,27
btz_116,26
btz_117,29
btz_118,27
btz_119,32
btz_120,27
btz_121,28
btz_122,30
btz_123,32
btz_124,29
btz_125,30
btz_126,37
btz_127,42
btz_128,42
btz_129,38
btz_130,41
btz_131,34
btz_132,32
btz_133,37
btz_134,30
btz_135,34
btz_136,36
btz_137,36
btz_138,36
btz_139,37
btz_140,41
btz_141,38
btz_142,35
btz_143,41
btz_144,41
btz_145,39
btz_146,41
btz_147,39
btz_148,38
btz_149,32
btz_150,26
btz_151,30
btz_152,27
btz_153,26
btz_154,25
btz_155,29
btz_156,26
btz_157,26
btz_158,25
btz_159,28
btz_160,27
btz_161,26
btz_162,24
btz_163,28
btz_164,24
btz_165,30
btz_166,27
btz_167,29
btz_168,28
btz_169,29
buc_000,28
buc_001,30
buc_002,31
buc_003,32
buc_004,30
buc_005,27
buc_006,27
buc_007,26
buc_008,27
buc_009,28
buc_010,25
buc_011,27
buc_012,28
buc_013,28
buc_014,27
buc_015,29
buc_016,33
buc_017,32
buc_018,33
buc_019,33
buc_020,31
buc_021,31
buc_022,32
buc_023,33
buc_024,31
buc_025,31
buc_026,30
buc_027,32
buc_028,35
buc_029,36
buc_030,39
buc_031,37
buc_032,37
buc_033,33
buc_034,35
buc_035,35
buc_036,33
buc_037,35
buc_038,37
buc_039,34
buc_040,33
buc_041,32
buc_042,29
buc_043,29
buc_044,31
buc_045,29
buc_046,29
buc_047,29
buc_048,28
buc_049,29
buc_050,28
buc_051,29
buc_052,30
buc_053,31
buc_054,34
buc_055,32
buc_056,36
buc_057,35
buc_058,35
buc_059,33
buc_060,36
buc_061,43
buc_062,37
buc_063,41
buc_064,36
buc_065,37
buc_066,38
buc_067,38
buc_068,44
buc_069,45
buc_070,46
buc_071,44
buc_072,45
buc_073,44
buc_074,46
buc_075,44
buc_076,50
buc_077,50
buc_078,48
buc_079,52
buc_080,49
buc_081,47
buc_082,47
buc_083,50
buc_084,48
buc_085,54
buc_086,50
buc_087,52
buc_088,53
buc_089,53
buc_090,55
buc_091,61
buc_092,67
buc_093,63
buc_094,64
buc_095,57
buc_096,57
buc_097,55
buc_098,60
buc_099,61
buc_100,59
buc_101,53
buc_102,53
buc_103,53
buc_104,56
buc_105,63
buc_106,71
buc_107,73
buc_108,69
buc_109,73
buc_110,66
buc_111,66
buc_112,66
buc_113,62
buc_114,59
buc_115,63
buc_116,49
buc_117,50
buc_118,53
buc_119,53
buc_120,64
buc_121,63
buc_122,61
buc_123,60
buc_124,66
buc_125,64
buc_126,63
buc_127,68
buc_128,67
buc_129,63
buc_130,65
buc_131,57
buc_132,60
buc_133,65
buc_134,69
buc_135,59
buc_136,62
buc_137,62
buc_138,63
buc_139,58
buc_140,67
buc_141,66
buc_142,63
buc_143,63
buc_144,62
buc_145,63
buc_146,68
buc_147,65
buc_148,66
buc_149,67
buc_150,62
buc_151,62
buc_152,65
buc_153,64
buc_154,67
buc_155,70
buc_156,77
buc_157,68
buc_158,59
buc_159,62
buc_160,64
buc_161,62
buc_162,57
buc_163,57
buc_164,59
buc_165,52
buc_166,54
buc_167,54
buc_168,56
buc_169,56
buc_170,55
buc_171,51
buc_172,53
buc_173,54
buc_174,54
buc_175,51
buc_176,57
buc_177,57
buc_178,56
buc_179,59
buc_180,62
buc_181,67
buc_182,70
buc_183,68
buc_184,64
buc_185,61
buc_186,60
buc_187,61
buc_188,60
buc_189,55
buc_190,54
buc_191,56
buc_192,51
buc_193,60
buc_194,62
buc_195,68
buc_196,63
buc_197,60
buc_198,63
buc_199,63
buc_200,67
buc_201,77
buc_202,74
buc_203,73
buc_204,68
buc_205,71
buc_206,75
buc_207,70
buc_208,69
buc_209,67
buc_210,62
buc_211,59
buc_212,60
buc_213,59
buc_214,61
buc_215,64
buc_216,67
buc_217,68
buc_218,70
buc_219,66
buc_220,68
buc_221,67
buc_222,65
buc_223,64
buc_224,70
buc_225,59
buc_226,58
buc_227,48
buc_228,65
buc_229,63
buc_230,59
buc_231,61
buc_232,61
buc_233,61
buc_234,65
buc_235,64
buc_236,61
buc_237,56
buc_238,58
buc_239,56
buc_240,65
buc_241,62
buc_242,55
buc_243,57
buc_244,50
buc_245,49
buc_246,53
buc_247,54
buc_248,56
buc_249,55
buc_250,53
buc_251,53
buc_252,56
buc_253,57
buc_254,50
buc_255,51
buc_256,52
buc_257,52
buc_258,48
buc_259,46
buc_260,47
buc_261,47
buc_262,48
buc_263,45
buc_264,51
buc_265,55
buc_266,50
buc_267,54
buc_268,50
buc_269,54
buc_270,47
buc_271,43
buc_272,47
buc_273,41
buc_274,47
buc_275,42
buc_276,42
buc_277,42
buc_278,43
buc_279,44
buc_280,41
buc_281,40
buc_282,41
buc_283,37
buc_284,34
buc_285,33
caa_010,36
caa_011,36
caa_012,36
caa_013,36
caa_014,37
caa_015,32
caa_016,27
caa_017,25
caa_018,26
caa_019,26
cdq_019,38
cdq_020,40
cdq_021,41
cdq_022,37
cdq_023,44
cdq_024,37
cdq_025,41
cdq_026,47
cdq_027,41
cdq_028,45
cdq_029,41
cfk_045,33
cfk_046,32
cfk_047,35
cfk_048,36
cfk_049,36
cfk_050,36
cfk_051,37
cfk_052,36
cfk_053,36
cfk_054,33
cfk_055,35
cfk_056,36
cfk_057,33
cfk_058,28
cfk_059,28
cfk_060,25
cfk_061,26
cfk_062,31
cfk_063,33
cfk_064,34
cfk_065,31
cfk_066,28
cfk_067,26
cfk_068,28
cfk_069,26
cfk_070,25
cfk_071,25
cfk_072,28
cfk_073,28
cfk_074,34
cfk_075,32
cfk_076,36
cfk_077,34
cfk_078,34
cfk_079,30
cfk_080,29
cfk_081,32
cfk_082,31
cfk_083,30
cfk_084,33
cfk_085,33
cfk_086,33
cfk_087,35
cfk_088,46
cfk_089,46
cfk_090,48
cfk_091,46
cfk_092,45
cfk_093,42
cfk_094,44
cfk_095,51
cfk_096,50
cfk_097,45
cfk_098,50
cfk_099,49
cfk_100,54
cfk_101,50
cfk_102,53
cfk_103,55
cfk_104,48
cfk_105,47
cfk_106,51
cfk_107,51
cfk_108,47
cfk_109,49
cfk_110,45
cfk_111,46
cjx_109,26
cjx_110,26
cjx_111,26
cjx_112,25
cjx_113,28
cjx_114,25
cjx_115,24
cjx_116,28
cjx_117,33
cjx_118,33
cjx_119,32
cjx_120,29
cjx_121,32
cjx_122,32
cjx_123,29
cjx_124,29
cjx_125,26
cjx_126,27
cjx_127,25
cjx_128,25
cjx_129,23
cjx_130,23
cjx_131,25
cjx_132,25
cjx_133,24
cjx_134,27
cjx_135,25
cjx_136,26
cjx_137,23
cjx_138,28
cjx_139,28
cjx_140,26
cjx_141,26
cjx_142,25
cjx_143,26
cjx_144,25
cjx_145,27
cjx_146,26
cjx_147,24
cjx_148,25
cjx_149,26
cjx_150,25
cjx_151,26
cjx_152,27
cjx_153,31
cjx_154,33
cjx_155,33
cjx_156,32
cjx_157,36
cjx_158,32
cjx_159,32
cjx_160,31
cjx_161,30
cjx_162,29
cjx_163,30
cjx_164,31
cjx_165,30
cjx_166,30
cjx_167,27
cjx_168,26
cjx_169,24
cjx_170,23
cjx_171,25
cjx_172,25
cjx_173,25
cjx_174,24
cjx_175,23
cjx_176,25
cjx_177,25
cjx_178,25
