image_id,wind_speed
bef_056,33
bef_057,34
bef_058,37
bef_059,39
bef_060,37
bef_061,47
bef_062,45
bef_063,44
bef_064,47
bef_065,41
bef_066,49
bef_067,41
bef_068,41
bef_069,41
bib_000,46
bib_001,48
bib_002,48
bib_003,49
bib_004,46
bib_005,50
bib_006,48
bib_007,51
bib_008,46
bib_009,53
bib_010,54
bib_011,51
bib_012,57
bib_013,62
bib_014,47
bib_015,52
bib_016,55
bib_017,61
bib_018,53
bib_019,54
bib_020,62
bib_021,63
bib_022,64
bib_023,64
bib_024,59
bib_025,70
bib_026,75
bib_027,77
bib_028,69
bib_029,66
bib_030,84
bib_031,81
bib_032,75
bib_033,71
bib_034,99
bib_035,99
bib_036,92
bib_037,91
bib_038,92
bib_039,98
bib_040,79
bib_041,87
bib_042,104
bib_043,99
bib_044,93
bib_045,103
bib_046,102
bib_047,109
bib_048,113
bib_049,106
bib_050,113
bib_051,111
bib_052,118
bib_053,114
bib_054,113
bib_055,113
bib_056,118
bib_057,111
bib_058,108
bib_059,114
bib_060,118
bib_061,117
bib_062,123
bib_063,126
bib_064,125
bib_065,123
bib_066,123
bib_067,125
bib_068,130
bib_069,125
bib_070,130
bib_071,127
bib_072,120
bib_073,126
bib_074,121
bib_075,121
bib_076,123
bib_077,127
bib_078,128
bib_079,128
bib_080,125
bib_081,121
bib_082,121
bib_083,124
bib_084,124
bib_085,120
bib_086,115
bib_087,114
bib_088,111
bib_089,114
bib_090,112
bib_091,108
bib_092,101
bib_093,95
bib_094,93
bib_095,90
bib_096,81
bib_097,85
bib_098,87
bib_099,88
bib_100,89
bib_101,90
bib_102,92
bib_103,91
bib_104,88
bib_105,93
bib_106,95
bib_107,90
bib_108,89
bib_109,86
bib_110,81
bib_111,86
bib_112,87
bib_113,85
bib_114,81
bib_115,85
bib_116,88
bib_117,88
bib_118,87
bib_119,92
bib_120,90
bib_121,93
bib_122,95
bib_123,90
bib_124,93
bib_125,93
bib_126,96
bib_127,91
bib_128,88
bib_129,82
bib_130,88
bib_131,88
bib_132,90
bib_133,88
bib_134,89
bib_135,87
bib_136,76
bib_137,75
bib_138,61
bib_139,63
bib_140,60
bib_141,59
bib_142,62
bib_143,60
bib_144,64
bib_145,68
bib_146,66
bib_147,62
bib_148,69
bib_149,69
bib_150,70
bib_151,63
bib_152,65
bib_153,70
bib_154,75
bib_155,76
bib_156,78
bib_157,69
bib_158,72
bib_159,70
bib_160,77
bib_161,68
bib_162,73
bib_163,66
bib_164,64
bib_165,67
bib_166,65
bib_167,60
bib_168,63
bib_169,57
bib_170,63
bib_171,61
bib_172,55
bib_173,53
bib_174,51
bib_175,52
bib_176,49
bib_177,53
bib_178,55
bib_179,54
bib_180,54
bib_181,50
bib_182,47
bib_183,45
bib_184,51
bib_185,52
bib_186,49
bib_187,45
bib_188,46
bib_189,40
bib_190,43
bib_191,44
bib_192,50
bib_193,44
bib_194,43
bib_195,43
bib_196,42
bib_197,43
bib_198,43
bib_199,45
bib_200,42
bib_201,37
bib_202,34
bib_203,37
bib_204,36
bib_205,35
bib_206,40
bib_207,38
bib_208,32
bib_209,32
bib_210,31
bib_211,30
bib_212,33
bib_213,35
bib_214,31
bib_215,29
bib_216,33
bib_217,29
bib_218,31
bib_219,28
bib_220,35
bib_221,30
bib_222,25
bib_223,28
bib_224,28
bib_225,30
bib_226,38
bib_227,30
bib_228,30
bib_229,32
bib_230,36
bib_231,29
bib_232,28
bib_233,31
bib_234,32
bib_235,27
bib_236,30
bib_237,26
bib_238,27
bib_239,25
bib_240,21
bib_241,22
bib_242,21
bic_000,26
bic_001,25
bic_002,25
bic_003,27
bic_004,27
bic_005,27
bic_006,27
bic_007,27
bic_008,31
bic_009,34
bic_010,35
bic_011,33
bic_012,32
bic_013,32
bic_014,34
bic_015,29
bic_016,32
bic_017,33
bic_018,26
bic_019,25
bic_020,26
bic_021,29
bic_022,31
bic_023,32
bic_024,35
bic_025,35
bic_026,34
bic_027,35
bic_028,38
bic_029,39
bic_030,37
bic_031,35
bic_032,37
bic_033,34
bic_034,31
bic_035,33
bic_036,34
bic_037,31
bic_038,31
bic_039,31
bic_040,29
bic_041,29
bic_042,29
bic_043,34
bic_044,38
bic_045,37
bic_046,41
bic_047,44
bic_048,42
bic_049,44
bic_050,43
bic_051,46
bic_052,56
bic_053,51
bic_054,53
bic_055,58
bic_056,64
bic_057,70
bic_058,54
bic_059,56
bic_060,59
bic_061,62
bic_062,63
bic_063,77
bic_064,61
bic_065,56
bic_066,64
bic_067,58
bic_068,62
bic_069,59
bic_070,57
bic_071,52
bic_072,51
bic_073,52
bic_074,52
bic_075,57
bic_076,53
bic_077,53
bic_078,61
bic_079,64
bic_080,54
bic_081,55
bic_082,54
bic_083,52
bic_084,49
bic_085,55
bic_086,54
bic_087,55
bic_088,55
bic_089,61
bic_090,61
bic_091,64
bic_092,59
bic_093,63
bic_094,71
bic_095,64
bic_096,63
bic_097,75
bic_098,68
bic_099,69
bic_100,67
bic_101,67
bic_102,62
bic_103,62
bic_104,61
bic_105,61
bic_106,64
bic_107,60
bic_108,62
bic_109,59
bic_110,73
bic_111,71
bic_112,70
bic_113,65
bic_114,68
bic_115,70
bic_116,68
bic_117,64
bic_118,70
bic_119,64
bic_120,66
bic_121,69
bic_122,78
bic_123,89
bic_124,89
bic_125,89
bic_126,85
bic_127,88
bic_128,93
bic_129,90
bic_130,94
bic_131,92
bic_132,87
bic_133,91
bic_134,96
bic_135,92
bic_136,95
bic_137,101
bic_138,99
bic_139,96
bic_140,92
bic_141,88
bic_142,85
bic_143,89
bic_144,88
bic_145,86
bic_146,84
bic_147,74
bic_148,73
bic_149,77
bic_150,85
bic_151,89
bic_152,82
bic_153,80
bic_154,80
bic_155,80
bic_156,82
bic_157,85
bic_158,79
bic_159,82
bic_160,85
bic_161,85
bic_162,85
bic_163,79
bic_164,80
bic_165,76
bic_166,78
bic_167,74
bic_168,70
bic_169,67
bic_170,70
bic_171,75
bic_172,73
bic_173,66
bic_174,72
bic_175,70
bic_176,70
bic_177,71
bic_178,73
bic_179,70
bic_180,74
bic_181,72
bic_182,70
bic_183,69
bic_184,65
bic_185,62
bic_186,59
bic_187,57
bic_188,56
bic_189,60
bic_190,62
bic_191,61
bic_192,63
bic_193,55
bic_194,49
bic_195,52
bic_196,47
bic_197,50
bic_198,55
bic_199,55
bic_200,54
bic_201,55
bic_202,54
ble_042,54
ble_043,51
ble_044,47
ble_045,52
ble_046,48
ble_047,52
ble_048,49
ble_049,49
ble_050,51
ble_051,52
ble_052,52
ble_053,51
ble_054,51
ble_055,47
ble_056,55
ble_057,52
ble_058,49
ble_059,47
ble_060,47
ble_061,45
ble_062,44
ble_063,44
ble_064,41
ble_065,40
ble_066,38
ble_067,40
ble_068,38
ble_069,40
ble_070,42
ble_071,40
ble_072,41
ble_073,46
ble_074,46
ble_075,45
ble_076,47
ble_077,48
ble_078,46
ble_079,46
ble_080,48
ble_081,49
ble_082,52
ble_083,53
ble_084,51
ble_085,50
ble_086,52
ble_087,53
ble_088,51
ble_089,53
ble_090,50
ble_091,49
ble_092,46
ble_093,45
ble_094,46
ble_095,48
ble_096,48
ble_097,45
ble_098,44
ble_099,42
ble_100,41
ble_101,42
ble_102,43
ble_103,41
ble_104,39
ble_105,38
ble_106,41
ble_107,39
ble_108,40
ble_109,36
ble_110,39
ble_111,44
ble_112,41
ble_113,43
ble_114,44
ble_115,43
ble_116,43
ble_117,40
ble_118,41
ble_119,42
ble_120,41
ble_121,37
ble_122,35
ble_123,41
ble_124,41
ble_125,37
ble_126,38
ble_127,37
ble_128,39
ble_129,35
ble_130,36
ble_131,38
ble_132,38
ble_133,37
ble_134,43
ble_135,42
ble_136,44
ble_137,42
ble_138,45
ble_139,43
ble_140,43
ble_141,44
ble_142,40
ble_143,41
ble_144,43
ble_145,43
ble_146,41
ble_147,36
ble_148,37
ble_149,35
ble_150,36
ble_151,38
ble_152,37
ble_153,39
ble_154,38
ble_155,36
ble_156,41
ble_157,39
ble_158,45
ble_159,46
ble_160,46
ble_161,42
ble_162,39
ble_163,36
ble_164,34
ble_165,32
ble_166,33
ble_167,35
ble_168,37
ble_169,34
ble_170,35
ble_171,43
ble_172,45
ble_173,41
ble_174,40
ble_175,41
ble_176,40
ble_177,38
ble_178,41
ble_179,40
ble_180,36
ble_181,41
ble_182,42
ble_183,36
ble_184,38
ble_185,36
ble_186,28
ble_187,30
ble_188,31
ble_189,29
ble_190,33
ble_191,27
ble_192,26
ble_193,26
ble_194,27
ble_195,27
ble_196,28
ble_197,28
ble_198,29
ble_199,29
ble_200,30
ble_201,28
ble_202,28
ble_203,39
ble_204,35
ble_205,38
ble_206,39
ble_207,36
ble_208,35
ble_209,34
ble_210,32
ble_211,33
ble_212,33
ble_213,31
ble_214,31
ble_215,30
ble_216,33
ble_217,33
ble_218,34
ble_219,33
ble_220,38
ble_221,37
ble_222,38
ble_223,40
ble_224,41
ble_225,38
ble_226,38
ble_227,40
ble_228,40
ble_229,39
ble_230,40
ble_231,46
ble_232,45
ble_233,41
ble_234,41
ble_235,36
ble_236,36
ble_237,36
ble_238,35
ble_239,33
ble_240,35
ble_241,32
ble_242,36
ble_243,34
ble_244,32
ble_245,31
ble_246,32
ble_247,30
ble_248,28
ble_249,30
ble_250,31
ble_251,29
ble_252,29
ble_253,32
ble_254,29
ble_255,32
ble_256,30
ble_257,31
blt_000,37
blt_001,34
blt_002,36
blt_003,32
blt_004,35
blt_005,30
blt_006,40
blt_007,39
blt_008,40
blt_009,38
blt_010,40
blt_011,42
blt_012,38
blt_013,38
blt_014,35
blt_015,33
blt_016,32
blt_017,37
blt_018,34
blt_019,34
blt_020,33
blt_021,33
blt_022,33
blt_023,32
blt_024,35
blt_025,32
blt_026,32
blt_027,31
blt_028,35
blt_029,31
blt_030,34
blt_031,35
blt_032,34
blt_033,30
blt_034,34
blt_035,32
blt_036,33
blt_037,30
blt_038,38
blt_039,36
blt_040,40
blt_041,38
blt_042,38
blt_043,36
blt_044,37
blt_045,34
blt_046,35
blt_047,39
blt_048,36
blt_049,35
blt_050,30
blt_051,26
blt_052,34
blt_053,30
blt_054,31
blt_055,32
blt_056,30
blt_057,31
blt_058,38
blt_059,31
blt_060,32
blt_061,38
blt_062,35
blt_063,35
blt_064,30
blt_065,26
blt_066,25
blt_067,28
blt_068,30
blt_069,29
blt_070,27
blt_071,25
blt_072,29
blt_073,28
blt_074,33
blt_075,27
blt_076,28
blt_077,28
blt_078,30
blt_079,30
blt_080,35
blt_081,33
blt_082,35
blt_083,32
blt_084,32
blt_085,32
blt_086,32
blt_087,31
blt_088,32
blt_089,36
blt_090,36
blt_091,31
blt_092,28
blt_093,32
blt_094,35
blt_095,37
blt_096,34
blt_097,33
blt_098,28
blt_099,26
blt_100,28
blt_101,26
blt_102,30
blt_103,29
blt_104,33
blt_105,28
blt_106,31
blt_107,33
blt_108,36
blt_109,32
blt_110,32
blt_111,34
blt_112,36
blt_113,36
blt_114,34
blt_115,35
blt_116,37
blt_117,36
blt_118,33
blt_119,36
blt_120,32
blt_121,36
blt_122,35
blt_123,37
blt_124,39
blt_125,36
blt_126,36
blt_127,32
blt_128,28
blt_129,29
blt_130,26
blt_131,27
blt_132,25
blt_133,26
blt_134,27
blt_135,28
blt_136,25
blt_137,27
blt_138,33
blt_139,36
blt_140,29
blt_141,37
blt_142,31
blt_143,30
blt_144,26
blt_145,31
blt_146,30
blt_147,34
blt_148,41
blt_149,38
blt_150,37
blt_151,36
blt_152,38
blt_153,41
blt_154,41
blt_155,37
blt_156,36
blt_157,36
blt_158,37
blt_159,34
blt_160,34
blt_161,42
blt_162,39
blt_163,42
blt_164,43
blt_165,46
blt_166,44
blt_167,44
blt_168,47
blt_169,45
blt_170,49
blt_171,46
blt_172,42
blt_173,38
blt_174,32
blt_175,27
blt_176,25
blt_177,26
blt_178,33
blt_179,42
blt_180,36
blt_181,38
blt_182,40
blt_183,50
blt_184,56
blt_185,50
blt_186,50
blt_187,52
blt_188,59
blt_189,62
blt_190,59
blt_191,51
blt_192,47
blt_193,54
blt_194,61
blt_195,61
blt_196,55
blt_197,55
blt_198,61
blt_199,69
blt_200,64
blt_201,57
blt_202,59
blt_203,59
blt_204,54
blt_205,57
blt_206,67
blt_207,63
blt_208,59
blt_209,60
blt_210,53
blt_211,63
blt_212,60
blt_213,63
blt_214,62
blt_215,58
blt_216,62
blt_217,61
blt_218,67
blt_219,57
blt_220,58
blt_221,64
blt_222,60
blt_223,56
blt_224,54
blt_225,57
blt_226,62
blt_227,58
blt_228,59
blt_229,54
blt_230,53
blt_231,53
blt_232,56
blt_233,56
blt_234,55
blt_235,55
blt_236,56
blt_237,56
blt_238,49
blt_239,45
blt_240,49
blt_241,50
blt_242,57
blt_243,53
blt_244,61
blt_245,56
blt_246,60
blt_247,62
blt_248,50
blt_249,54
blt_250,51
blt_251,51
blt_252,54
blt_253,54
blt_254,55
blt_255,58
blt_256,61
blt_257,64
blt_258,61
blt_259,56
blt_260,59
blt_261,60
blt_262,52
blt_263,63
blt_264,62
blt_265,54
blt_266,50
blt_267,59
blt_268,63
blt_269,58
blt_270,63
blt_271,55
blt_272,49
blt_273,52
blt_274,50
blt_275,48
blt_276,48
blt_277,45
blt_278,40
blt_279,41
blt_280,41
blt_281,38
blt_282,41
blt_283,39
blt_284,39
blt_285,39
blt_286,41
blt_287,37
blt_288,42
blt_289,43
blt_290,43
blt_291,46
blt_292,39
blt_293,38
blt_294,30
blt_295,30
blt_296,29
blt_297,31
blt_298,42
blt_299,36
blt_300,30
blt_301,31
blt_302,30
blt_303,32
blt_304,27
blt_305,29
blt_306,27
blt_307,28
blt_308,33
blt_309,31
blt_310,33
blt_311,31
blt_312,33
blt_313,37
blt_314,43
blt_315,41
blt_316,38
blt_317,37
blt_318,33
blt_319,28
blt_320,31
blt_321,28
blt_322,28
blt_323,27
blt_324,31
blt_325,32
blt_326,32
blt_327,33
blt_328,31
blt_329,33
blt_330,32
blt_331,29
blt_332,29
blt_333,30
blt_334,30
blt_335,30
blt_336,30
blt_337,31
blt_338,29
blt_339,30
blt_340,29
blt_341,29
blt_342,31
blt_343,30
blt_344,30
blt_345,31
blt_346,32
blt_347,30
blt_348,31
blt_349,32
blt_350,29
blt_351,30
blt_352,29
blt_353,30
blt_354,33
blt_355,30
blt_356,30
blt_357,28
blt_358,25
blt_359,26
blt_360,29
blt_361,28
blt_362,28
blt_363,28
blt_364,26
blt_365,26
blt_366,27
blt_367,28
blt_368,26
blt_369,25
blt_370,24
blt_371,26
blt_372,25
blt_373,26
blt_374,27
blt_375,25
blt_376,24
blt_377,27
blt_378,23
blt_379,26
blt_380,25
blt_381,23
blt_382,23
blt_383,23
blt_384,22
blt_385,22
blt_386,24
blt_387,23
blt_388,22
blt_389,23
blt_390,24
blt_391,26
blt_392,26
blt_393,26
blt_394,26
blt_395,27
blt_396,29
blt_397,28
blt_398,26
blt_399,27
blt_400,24
blt_401,26
blt_402,27
blt_403,27
blt_404,26
blt_405,24
blt_406,26
blt_407,27
blt_408,24
blt_409,28
blt_410,27
blt_411,27
blt_412,31
blt_413,23
blt_414,27
blt_415,29
blt_416,29
blt_417,32
blt_418,34
blt_419,32
blt_420,31
blt_421,29
blt_422,28
blt_423,25
blt_424,28
blt_425,30
blt_426,34
blt_427,28
blt_428,27
blt_429,26
blt_430,25
blt_431,25
blt_432,27
blt_433,27
blt_434,24
blt_435,26
blt_436,26
blt_437,26
blt_438,26
blt_439,25
blt_440,27
blt_441,28
blt_442,29
blt_443,27
blt_444,24
blz_015,34
blz_016,37
blz_017,43
blz_018,44
blz_019,41
blz_020,45
blz_021,52
blz_022,60
blz_023,52
blz_024,48
blz_025,47
blz_026,42
blz_027,46
blz_028,48
blz_029,44
blz_030,52
blz_031,55
blz_032,54
blz_033,54
blz_034,56
blz_035,53
blz_036,56
blz_037,54
blz_038,53
blz_039,52
bmj_010,43
bmj_011,42
bmj_012,49
bmj_013,54
bmj_014,50
bmj_015,49
bmj_016,50
bmj_017,50
bmj_018,53
bmj_019,51
bmj_020,56
bmj_021,57
bmj_022,53
bmj_023,59
bmj_024,62
bmj_025,64
bmj_026,59
bmm_011,37
bmm_012,37
bmm_013,33
bmm_014,33
bmm_015,37
bmm_016,35
bmm_017,35
bmm_018,43
bmm_019,42
bmm_020,45
bpu_000,31
bpu_001,34
bpu_002,27
bpu_003,31
bpu_004,30
bpu_005,28
bpu_006,27
bpu_007,26
bpu_008,32
bpu_009,32
bpu_010,45
bpu_011,41
bpu_012,38
bpu_013,38
bpu_014,42
bpu_015,43
bpu_016,43
bpu_017,42
bpu_018,43
bpu_019,47
bpu_020,47
bpu_021,48
bpu_022,42
bpu_023,40
bpu_024,44
bpu_025,48
bpu_026,47
bpu_027,44
bpu_028,45
bpu_029,46
bpu_030,47
bpu_031,46
bpu_032,42
bpu_033,45
bpu_034,45
bpu_035,42
bpu_036,44
bpu_037,42
bpu_038,45
bpu_039,42
bpu_040,38
bpu_041,42
bpu_042,44
bpu_043,43
bpu_044,41
bpu_045,41
bpu_046,39
bpu_047,45
bpu_048,42
bpu_049,41
bpu_050,45
bpu_051,40
bpu_052,43
bpu_053,47
bpu_054,47
bpu_055,48
bpu_056,44
bpu_057,44
bpu_058,47
bpu_059,46
bpu_060,50
bpu_061,48
bpu_062,46
bpu_063,42
bpu_064,40
bpu_065,43
bpu_066,36
bpu_067,34
bpu_068,33
bpu_069,31
bpu_070,27
bpu_071,28
bpu_072,29
bpu_073,29
bpu_074,26
bpu_075,24
bpu_076,23
bpu_077,25
bpu_078,26
bpu_079,26
bpu_080,27
bpu_081,26
bpu_082,25
bpu_083,25
bpu_084,24
bpu_085,23
bpu_086,24
bpu_087,23
bpu_088,24
bpu_089,25
bpu_090,23
bpu_091,24
bpu_092,24
bpu_093,24
bpu_094,23
bpu_095,23
bpu_096,24
bpu_097,25
bpu_098,24
bpu_099,24
bpu_100,26
bpu_101,30
bpu_102,28
bpu_103,25
bpu_104,26
bpu_105,26
bpu_106,23
bpu_107,27
bpu_108,23
bpu_109,25
bpu_110,24
bpu_111,24
bpu_112,25
bpu_113,24
bpu_114,25
bpu_115,24
bpu_116,22
bpu_117,23
bpu_118,24
bpu_119,24
bpu_120,24
bpu_121,24
bpu_122,24
bpu_123,25
bpu_124,25
bpu_125,26
bpu_126,25
bpu_127,26
bpu_128,27
bpu_129,25
bpu_130,27
bpu_131,25
bpu_132,24
bpu_133,25
bpu_134,21
bpu_135,21
bpu_136,21
bpu_137,20
bpu_138,20
bpu_139,20
bpu_140,20
bpu_141,20
bpu_142,21
bpu_143,20
bpu_144,20
bpu_145,20
bpu_146,21
bpu_147,21
bpu_148,23
bpu_149,24
bpu_150,24
bpu_151,23
bpu_152,22
bpu_153,21
bpu_154,22
bpu_155,22
bpu_156,22
bpu_157,21
bpu_158,21
bpu_159,22
bpu_160,21
bpu_161,21
bpu_162,21
btz_000,28
btz_001,27
btz_002,26
btz_003,26
btz_004,29
btz_005,34
btz_006,28
btz_007,30
btz_008,30
btz_009,33
btz_010,34
btz_011,32
btz_012,43
btz_013,48
btz_014,47
btz_015,39
btz_016,42
btz_017,41
btz_018,40
btz_019,38
btz_020,29
btz_021,26
btz_022,27
btz_023,27
btz_024,26
btz_025,27
btz_026,30
btz_027,25
btz_028,26
btz_029,25
btz_030,26
btz_031,28
btz_032,23
btz_033,26
btz_034,27
btz_035,26
btz_036,25
btz_037,24
btz_038,24
btz_039,24
btz_040,26
btz_041,29
btz_042,26
btz_043,26
btz_044,33
btz_045,28
btz_046,32
btz_047,31
btz_048,40
btz_049,36
btz_050,33
btz_051,31
btz_052,38
btz_053,29
btz_054,33
btz_055,38
btz_056,34
btz_057,35
btz_058,28
btz_059,30
btz_060,33
btz_061,28
btz_062,29
btz_063,27
btz_064,28
btz_065,30
btz_066,30
btz_067,32
btz_068,33
btz_069,47
btz_070,47
btz_071,40
btz_072,49
btz_073,42
btz_074,42
btz_075,50
btz_076,36
btz_077,30
btz_078,39
btz_079,39
btz_080,25
btz_081,27
btz_082,27
btz_083,25
btz_084,29
btz_085,33
btz_086,29
btz_087,30
btz_088,33
btz_089,30
btz_090,38
btz_091,40
btz_092,32
btz_093,34
btz_094,34
btz_095,35
btz_096,34
btz_097,34
btz_098,33
btz_099,34
btz_100,32
btz_101,27
btz_102,31
btz_103,30
btz_104,30
btz_105,28
btz_106,28
btz_107,27
btz_108,26
btz_109,28
btz_110,28
btz_111,28
btz_112,27
btz_113,28
btz_114,29
btz_115,28
btz_116,27
btz_117,28
btz_118,28
btz_119,27
btz_120,28
btz_121,25
btz_122,27
btz_123,28
btz_124,26
btz_125,29
btz_126,28
btz_127,30
btz_128,29
btz_129,29
btz_130,29
btz_131,32
btz_132,32
btz_133,32
btz_134,36
btz_135,37
btz_136,40
btz_137,39
btz_138,39
btz_139,36
btz_140,35
btz_141,31
btz_142,35
btz_143,44
btz_144,45
btz_145,39
btz_146,40
btz_147,39
btz_148,40
btz_149,36
btz_150,33
btz_151,28
btz_152,27
btz_153,26
btz_154,23
btz_155,26
btz_156,22
btz_157,25
btz_158,26
btz_159,26
btz_160,23
btz_161,26
btz_162,23
btz_163,26
btz_164,25
btz_165,29
btz_166,30
btz_167,26
btz_168,28
btz_169,31
buc_000,29
buc_001,29
buc_002,28
buc_003,28
buc_004,29
buc_005,28
buc_006,26
buc_007,27
buc_008,25
buc_009,27
buc_010,28
buc_011,25
buc_012,26
buc_013,25
buc_014,25
buc_015,29
buc_016,31
buc_017,29
buc_018,32
buc_019,30
buc_020,33
buc_021,33
buc_022,35
buc_023,35
buc_024,35
buc_025,32
buc_026,33
buc_027,35
buc_028,37
buc_029,35
buc_030,41
buc_031,41
buc_032,42
buc_033,35
buc_034,31
buc_035,30
buc_036,31
buc_037,33
buc_038,34
buc_039,36
buc_040,30
buc_041,33
buc_042,32
buc_043,34
buc_044,29
buc_045,29
buc_046,31
buc_047,31
buc_048,33
buc_049,33
buc_050,31
buc_051,32
buc_052,35
buc_053,36
buc_054,35
buc_055,33
buc_056,34
buc_057,32
buc_058,32
buc_059,37
buc_060,39
buc_061,35
buc_062,32
buc_063,39
buc_064,35
buc_065,32
buc_066,33
buc_067,35
buc_068,39
buc_069,39
buc_070,39
buc_071,37
buc_072,38
buc_073,41
buc_074,38
buc_075,39
buc_076,43
buc_077,49
buc_078,50
buc_079,53
buc_080,53
buc_081,51
buc_082,51
buc_083,52
buc_084,52
buc_085,47
buc_086,45
buc_087,46
buc_088,50
buc_089,54
buc_090,58
buc_091,63
buc_092,72
buc_093,72
buc_094,65
buc_095,60
buc_096,62
buc_097,58
buc_098,67
buc_099,67
buc_100,68
buc_101,60
buc_102,66
buc_103,61
buc_104,66
buc_105,63
buc_106,57
buc_107,60
buc_108,63
buc_109,65
buc_110,67
buc_111,70
buc_112,63
buc_113,59
buc_114,57
buc_115,58
buc_116,52
buc_117,56
buc_118,53
buc_119,58
buc_120,55
buc_121,54
buc_122,55
buc_123,58
buc_124,64
buc_125,72
buc_126,64
buc_127,64
buc_128,60
buc_129,56
buc_130,63
buc_131,62
buc_132,64
buc_133,60
buc_134,64
buc_135,58
buc_136,61
buc_137,56
buc_138,59
buc_139,58
buc_140,67
buc_141,66
buc_142,64
buc_143,63
buc_144,62
buc_145,59
buc_146,58
buc_147,62
buc_148,58
buc_149,58
buc_150,53
buc_151,53
buc_152,59
buc_153,59
buc_154,62
buc_155,59
buc_156,62
buc_157,62
buc_158,57
buc_159,50
buc_160,63
buc_161,58
buc_162,57
buc_163,50
buc_164,55
buc_165,53
buc_166,55
buc_167,59
buc_168,64
buc_169,62
buc_170,53
buc_171,60
buc_172,59
buc_173,56
buc_174,54
buc_175,56
buc_176,56
buc_177,63
buc_178,63
buc_179,55
buc_180,63
buc_181,61
buc_182,63
buc_183,67
buc_184,64
buc_185,64
buc_186,63
buc_187,62
buc_188,55
buc_189,50
buc_190,49
buc_191,44
buc_192,49
buc_193,57
buc_194,62
buc_195,72
buc_196,65
buc_197,54
buc_198,54
buc_199,54
buc_200,65
buc_201,70
buc_202,76
buc_203,69
buc_204,67
buc_205,67
buc_206,69
buc_207,71
buc_208,68
buc_209,62
buc_210,66
buc_211,66
buc_212,62
buc_213,59
buc_214,61
buc_215,61
buc_216,65
buc_217,64
buc_218,61
buc_219,62
buc_220,62
buc_221,61
buc_222,61
buc_223,63
buc_224,63
buc_225,59
buc_226,59
buc_227,47
buc_228,57
buc_229,60
buc_230,53
buc_231,60
buc_232,68
buc_233,54
buc_234,53
buc_235,57
buc_236,51
buc_237,54
buc_238,60
buc_239,54
buc_240,56
buc_241,59
buc_242,49
buc_243,49
buc_244,49
buc_245,48
buc_246,44
buc_247,47
buc_248,53
buc_249,48
buc_250,49
buc_251,49
buc_252,49
buc_253,54
buc_254,49
buc_255,49
buc_256,48
buc_257,49
buc_258,51
buc_259,48
buc_260,53
buc_261,51
buc_262,53
buc_263,49
buc_264,56
buc_265,50
buc_266,47
buc_267,50
buc_268,48
buc_269,55
buc_270,50
buc_271,50
buc_272,55
buc_273,44
buc_274,45
buc_275,46
buc_276,43
buc_277,43
buc_278,38
buc_279,38
buc_280,38
buc_281,39
buc_282,38
buc_283,34
buc_284,31
buc_285,34
caa_010,31
caa_011,35
caa_012,37
caa_013,40
caa_014,36
caa_015,29
caa_016,26
caa_017,26
caa_018,28
caa_019,27
cdq_019,37
cdq_020,38
cdq_021,44
cdq_022,44
cdq_023,47
cdq_024,42
cdq_025,43
cdq_026,51
cdq_027,46
cdq_028,50
cdq_029,43
cfk_045,30
cfk_046,31
cfk_047,32
cfk_048,31
cfk_049,33
cfk_050,33
cfk_051,34
cfk_052,35
cfk_053,34
cfk_054,28
cfk_055,35
cfk_056,34
cfk_057,31
cfk_058,29
cfk_059,29
cfk_060,27
cfk_061,26
cfk_062,29
cfk_063,31
cfk_064,34
cfk_065,31
cfk_066,28
cfk_067,29
cfk_068,36
cfk_069,31
cfk_070,28
cfk_071,34
cfk_072,31
cfk_073,29
cfk_074,31
cfk_075,38
cfk_076,37
cfk_077,37
cfk_078,34
cfk_079,29
cfk_080,30
cfk_081,30
cfk_082,27
cfk_083,29
cfk_084,27
cfk_085,29
cfk_086,33
cfk_087,34
cfk_088,50
cfk_089,55
cfk_090,50
cfk_091,44
cfk_092,42
cfk_093,40
cfk_094,47
cfk_095,45
cfk_096,50
cfk_097,52
cfk_098,51
cfk_099,50
cfk_100,46
cfk_101,49
cfk_102,50
cfk_103,48
cfk_104,52
cfk_105,50
cfk_106,48
cfk_107,46
cfk_108,49
cfk_109,51
cfk_110,44
cfk_111,45
cjx_109,27
cjx_110,27
cjx_111,28
cjx_112,26
cjx_113,28
cjx_114,25
cjx_115,26
cjx_116,29
cjx_117,29
cjx_118,29
cjx_119,32
cjx_120,32
cjx_121,40
cjx_122,35
cjx_123,36
cjx_124,36
cjx_125,38
cjx_126,35
cjx_127,29
cjx_128,31
cjx_129,27
cjx_130,26
cjx_131,25
cjx_132,24
cjx_133,25
cjx_134,25
cjx_135,25
cjx_136,23
cjx_137,23
cjx_138,25
cjx_139,26
cjx_140,29
cjx_141,28
cjx_142,26
cjx_143,27
cjx_144,28
cjx_145,26
cjx_146,27
cjx_147,29
cjx_148,28
cjx_149,28
cjx_150,29
cjx_151,27
cjx_152,28
cjx_153,29
cjx_154,33
cjx_155,31
cjx_156,30
cjx_157,33
cjx_158,29
cjx_159,28
cjx_160,28
cjx_161,27
cjx_162,26
cjx_163,24
cjx_164,24
cjx_165,23
cjx_166,26
cjx_167,28
cjx_168,28
cjx_169,25
cjx_170,26
cjx_171,28
cjx_172,26
cjx_173,25
cjx_174,25
cjx_175,24
cjx_176,28
cjx_177,25
cjx_178,25
