image_id,wind_speed
bef_056,34
bef_057,33
bef_058,33
bef_059,33
bef_060,34
bef_061,35
bef_062,36
bef_063,36
bef_064,39
bef_065,43
bef_066,43
bef_067,44
bef_068,44
bef_069,44
bib_000,42
bib_001,45
bib_002,44
bib_003,46
bib_004,44
bib_005,45
bib_006,49
bib_007,50
bib_008,51
bib_009,54
bib_010,62
bib_011,52
bib_012,58
bib_013,65
bib_014,62
bib_015,64
bib_016,67
bib_017,64
bib_018,62
bib_019,61
bib_020,65
bib_021,63
bib_022,65
bib_023,67
bib_024,77
bib_025,75
bib_026,74
bib_027,77
bib_028,71
bib_029,63
bib_030,68
bib_031,64
bib_032,68
bib_033,82
bib_034,83
bib_035,87
bib_036,77
bib_037,89
bib_038,96
bib_039,109
bib_040,94
bib_041,94
bib_042,97
bib_043,92
bib_044,98
bib_045,102
bib_046,100
bib_047,106
bib_048,105
bib_049,101
bib_050,107
bib_051,108
bib_052,112
bib_053,113
bib_054,113
bib_055,112
bib_056,114
bib_057,113
bib_058,117
bib_059,122
bib_060,123
bib_061,127
bib_062,126
bib_063,131
bib_064,135
bib_065,133
bib_066,127
bib_067,126
bib_068,128
bib_069,124
bib_070,124
bib_071,123
bib_072,123
bib_073,122
bib_074,121
bib_075,122
bib_076,122
bib_077,123
bib_078,124
bib_079,125
bib_080,128
bib_081,126
bib_082,126
bib_083,125
bib_084,126
bib_085,125
bib_086,121
bib_087,117
bib_088,115
bib_089,115
bib_090,108
bib_091,110
bib_092,108
bib_093,104
bib_094,102
bib_095,101
bib_096,88
bib_097,88
bib_098,88
bib_099,92
bib_100,92
bib_101,93
bib_102,94
bib_103,93
bib_104,92
bib_105,91
bib_106,94
bib_107,92
bib_108,91
bib_109,90
bib_110,88
bib_111,88
bib_112,87
bib_113,89
bib_114,88
bib_115,88
bib_116,87
bib_117,87
bib_118,85
bib_119,87
bib_120,87
bib_121,88
bib_122,91
bib_123,89
bib_124,89
bib_125,87
bib_126,87
bib_127,87
bib_128,84
bib_129,84
bib_130,85
bib_131,84
bib_132,85
bib_133,84
bib_134,84
bib_135,84
bib_136,82
bib_137,81
bib_138,79
bib_139,77
bib_140,77
bib_141,76
bib_142,76
bib_143,76
bib_144,73
bib_145,72
bib_146,73
bib_147,72
bib_148,76
bib_149,76
bib_150,78
bib_151,76
bib_152,76
bib_153,79
bib_154,80
bib_155,79
bib_156,79
bib_157,78
bib_158,80
bib_159,80
bib_160,78
bib_161,77
bib_162,66
bib_163,64
bib_164,63
bib_165,60
bib_166,60
bib_167,58
bib_168,59
bib_169,53
bib_170,54
bib_171,50
bib_172,48
bib_173,48
bib_174,45
bib_175,44
bib_176,41
bib_177,41
bib_178,41
bib_179,43
bib_180,42
bib_181,42
bib_182,42
bib_183,42
bib_184,42
bib_185,43
bib_186,43
bib_187,43
bib_188,44
bib_189,43
bib_190,44
bib_191,45
bib_192,45
bib_193,45
bib_194,43
bib_195,44
bib_196,44
bib_197,43
bib_198,44
bib_199,42
bib_200,44
bib_201,42
bib_202,42
bib_203,44
bib_204,44
bib_205,43
bib_206,38
bib_207,37
bib_208,36
bib_209,36
bib_210,36
bib_211,37
bib_212,36
bib_213,36
bib_214,35
bib_215,34
bib_216,33
bib_217,33
bib_218,34
bib_219,33
bib_220,32
bib_221,34
bib_222,33
bib_223,33
bib_224,34
bib_225,34
bib_226,33
bib_227,30
bib_228,29
bib_229,29
bib_230,30
bib_231,30
bib_232,29
bib_233,28
bib_234,28
bib_235,28
bib_236,27
bib_237,28
bib_238,26
bib_239,26
bib_240,26
bib_241,25
bib_242,24
bic_000,28
bic_001,29
bic_002,28
bic_003,28
bic_004,26
bic_005,26
bic_006,27
bic_007,27
bic_008,27
bic_009,31
bic_010,31
bic_011,32
bic_012,32
bic_013,32
bic_014,32
bic_015,32
bic_016,29
bic_017,29
bic_018,28
bic_019,27
bic_020,28
bic_021,29
bic_022,30
bic_023,32
bic_024,33
bic_025,34
bic_026,35
bic_027,35
bic_028,37
bic_029,40
bic_030,37
bic_031,36
bic_032,36
bic_033,34
bic_034,36
bic_035,35
bic_036,38
bic_037,39
bic_038,41
bic_039,39
bic_040,41
bic_041,44
bic_042,40
bic_043,41
bic_044,47
bic_045,45
bic_046,45
bic_047,43
bic_048,44
bic_049,45
bic_050,46
bic_051,46
bic_052,46
bic_053,45
bic_054,52
bic_055,48
bic_056,48
bic_057,71
bic_058,40
bic_059,43
bic_060,45
bic_061,48
bic_062,51
bic_063,51
bic_064,51
bic_065,49
bic_066,47
bic_067,46
bic_068,48
bic_069,48
bic_070,48
bic_071,48
bic_072,49
bic_073,50
bic_074,49
bic_075,50
bic_076,51
bic_077,51
bic_078,53
bic_079,53
bic_080,51
bic_081,50
bic_082,51
bic_083,52
bic_084,53
bic_085,53
bic_086,52
bic_087,54
bic_088,53
bic_089,55
bic_090,58
bic_091,63
bic_092,68
bic_093,60
bic_094,61
bic_095,65
bic_096,72
bic_097,75
bic_098,73
bic_099,69
bic_100,62
bic_101,62
bic_102,60
bic_103,63
bic_104,58
bic_105,58
bic_106,60
bic_107,60
bic_108,65
bic_109,62
bic_110,64
bic_111,62
bic_112,59
bic_113,62
bic_114,64
bic_115,64
bic_116,66
bic_117,64
bic_118,65
bic_119,64
bic_120,67
bic_121,68
bic_122,77
bic_123,89
bic_124,88
bic_125,98
bic_126,91
bic_127,87
bic_128,89
bic_129,90
bic_130,90
bic_131,89
bic_132,92
bic_133,93
bic_134,94
bic_135,93
bic_136,96
bic_137,97
bic_138,100
bic_139,97
bic_140,94
bic_141,94
bic_142,93
bic_143,90
bic_144,89
bic_145,87
bic_146,85
bic_147,81
bic_148,79
bic_149,84
bic_150,86
bic_151,84
bic_152,83
bic_153,85
bic_154,85
bic_155,85
bic_156,83
bic_157,84
bic_158,82
bic_159,84
bic_160,85
bic_161,85
bic_162,84
bic_163,82
bic_164,83
bic_165,80
bic_166,79
bic_167,77
bic_168,76
bic_169,76
bic_170,76
bic_171,75
bic_172,73
bic_173,68
bic_174,70
bic_175,71
bic_176,71
bic_177,74
bic_178,74
bic_179,72
bic_180,75
bic_181,76
bic_182,71
bic_183,71
bic_184,64
bic_185,60
bic_186,61
bic_187,60
bic_188,57
bic_189,59
bic_190,60
bic_191,65
bic_192,63
bic_193,57
bic_194,54
bic_195,55
bic_196,53
bic_197,49
bic_198,50
bic_199,49
bic_200,49
bic_201,51
bic_202,48
ble_042,43
ble_043,45
ble_044,45
ble_045,44
ble_046,44
ble_047,44
ble_048,43
ble_049,44
ble_050,44
ble_051,44
ble_052,44
ble_053,44
ble_054,45
ble_055,45
ble_056,44
ble_057,45
ble_058,45
ble_059,43
ble_060,44
ble_061,41
ble_062,39
ble_063,38
ble_064,36
ble_065,37
ble_066,39
ble_067,38
ble_068,39
ble_069,39
ble_070,37
ble_071,38
ble_072,39
ble_073,42
ble_074,39
ble_075,40
ble_076,43
ble_077,44
ble_078,43
ble_079,43
ble_080,40
ble_081,41
ble_082,44
ble_083,44
ble_084,44
ble_085,46
ble_086,46
ble_087,46
ble_088,46
ble_089,47
ble_090,50
ble_091,49
ble_092,49
ble_093,47
ble_094,47
ble_095,46
ble_096,44
ble_097,45
ble_098,42
ble_099,42
ble_100,40
ble_101,41
ble_102,42
ble_103,41
ble_104,39
ble_105,39
ble_106,38
ble_107,38
ble_108,38
ble_109,36
ble_110,39
ble_111,41
ble_112,41
ble_113,40
ble_114,41
ble_115,41
ble_116,40
ble_117,42
ble_118,40
ble_119,38
ble_120,37
ble_121,36
ble_122,34
ble_123,35
ble_124,36
ble_125,33
ble_126,31
ble_127,32
ble_128,33
ble_129,33
ble_130,34
ble_131,35
ble_132,35
ble_133,35
ble_134,35
ble_135,34
ble_136,34
ble_137,33
ble_138,33
ble_139,34
ble_140,34
ble_141,36
ble_142,35
ble_143,32
ble_144,32
ble_145,31
ble_146,31
ble_147,31
ble_148,32
ble_149,33
ble_150,33
ble_151,34
ble_152,33
ble_153,36
ble_154,36
ble_155,37
ble_156,38
ble_157,39
ble_158,41
ble_159,42
ble_160,42
ble_161,39
ble_162,39
ble_163,36
ble_164,35
ble_165,34
ble_166,33
ble_167,34
ble_168,34
ble_169,35
ble_170,36
ble_171,39
ble_172,40
ble_173,36
ble_174,36
ble_175,34
ble_176,33
ble_177,34
ble_178,34
ble_179,34
ble_180,34
ble_181,34
ble_182,34
ble_183,32
ble_184,32
ble_185,33
ble_186,31
ble_187,31
ble_188,32
ble_189,32
ble_190,31
ble_191,31
ble_192,31
ble_193,31
ble_194,31
ble_195,30
ble_196,30
ble_197,31
ble_198,31
ble_199,31
ble_200,30
ble_201,31
ble_202,31
ble_203,32
ble_204,32
ble_205,33
ble_206,34
ble_207,32
ble_208,33
ble_209,32
ble_210,32
ble_211,32
ble_212,34
ble_213,35
ble_214,37
ble_215,37
ble_216,37
ble_217,39
ble_218,40
ble_219,39
ble_220,44
ble_221,42
ble_222,42
ble_223,43
ble_224,45
ble_225,42
ble_226,40
ble_227,40
ble_228,39
ble_229,37
ble_230,37
ble_231,36
ble_232,37
ble_233,37
ble_234,42
ble_235,44
ble_236,45
ble_237,45
ble_238,43
ble_239,43
ble_240,42
ble_241,43
ble_242,42
ble_243,44
ble_244,41
ble_245,40
ble_246,39
ble_247,38
ble_248,38
ble_249,35
ble_250,35
ble_251,34
ble_252,37
ble_253,34
ble_254,35
ble_255,36
ble_256,35
ble_257,35
blt_000,37
blt_001,37
blt_002,37
blt_003,37
blt_004,37
blt_005,37
blt_006,37
blt_007,37
blt_008,38
blt_009,37
blt_010,37
blt_011,37
blt_012,37
blt_013,37
blt_014,38
blt_015,37
blt_016,37
blt_017,37
blt_018,37
blt_019,37
blt_020,36
blt_021,36
blt_022,37
blt_023,37
blt_024,37
blt_025,37
blt_026,36
blt_027,34
blt_028,35
blt_029,35
blt_030,35
blt_031,35
blt_032,37
blt_033,36
blt_034,35
blt_035,35
blt_036,35
blt_037,36
blt_038,39
blt_039,40
blt_040,39
blt_041,40
blt_042,38
blt_043,39
blt_044,38
blt_045,39
blt_046,39
blt_047,38
blt_048,38
blt_049,37
blt_050,33
blt_051,31
blt_052,31
blt_053,32
blt_054,34
blt_055,32
blt_056,32
blt_057,32
blt_058,33
blt_059,33
blt_060,32
blt_061,31
blt_062,31
blt_063,30
blt_064,30
blt_065,31
blt_066,31
blt_067,31
blt_068,32
blt_069,32
blt_070,31
blt_071,30
blt_072,30
blt_073,30
blt_074,31
blt_075,33
blt_076,31
blt_077,32
blt_078,30
blt_079,30
blt_080,31
blt_081,32
blt_082,34
blt_083,35
blt_084,35
blt_085,32
blt_086,31
blt_087,33
blt_088,34
blt_089,37
blt_090,38
blt_091,35
blt_092,34
blt_093,34
blt_094,30
blt_095,30
blt_096,31
blt_097,32
blt_098,30
blt_099,30
blt_100,31
blt_101,31
blt_102,31
blt_103,32
blt_104,31
blt_105,32
blt_106,32
blt_107,31
blt_108,32
blt_109,33
blt_110,31
blt_111,31
blt_112,30
blt_113,33
blt_114,35
blt_115,31
blt_116,33
blt_117,33
blt_118,34
blt_119,31
blt_120,34
blt_121,35
blt_122,36
blt_123,35
blt_124,35
blt_125,36
blt_126,34
blt_127,34
blt_128,33
blt_129,34
blt_130,34
blt_131,34
blt_132,34
blt_133,35
blt_134,35
blt_135,35
blt_136,34
blt_137,32
blt_138,33
blt_139,36
blt_140,36
blt_141,40
blt_142,39
blt_143,36
blt_144,35
blt_145,37
blt_146,36
blt_147,35
blt_148,36
blt_149,36
blt_150,35
blt_151,35
blt_152,35
blt_153,37
blt_154,39
blt_155,39
blt_156,40
blt_157,40
blt_158,37
blt_159,39
blt_160,39
blt_161,39
blt_162,38
blt_163,40
blt_164,41
blt_165,40
blt_166,36
blt_167,39
blt_168,39
blt_169,40
blt_170,38
blt_171,36
blt_172,36
blt_173,36
blt_174,35
blt_175,34
blt_176,33
blt_177,35
blt_178,38
blt_179,41
blt_180,45
blt_181,47
blt_182,50
blt_183,52
blt_184,52
blt_185,54
blt_186,65
blt_187,61
blt_188,65
blt_189,68
blt_190,64
blt_191,53
blt_192,51
blt_193,51
blt_194,52
blt_195,53
blt_196,56
blt_197,67
blt_198,71
blt_199,73
blt_200,72
blt_201,64
blt_202,63
blt_203,68
blt_204,67
blt_205,66
blt_206,67
blt_207,65
blt_208,66
blt_209,69
blt_210,68
blt_211,66
blt_212,64
blt_213,66
blt_214,68
blt_215,65
blt_216,64
blt_217,63
blt_218,58
blt_219,55
blt_220,52
blt_221,53
blt_222,51
blt_223,50
blt_224,52
blt_225,48
blt_226,49
blt_227,55
blt_228,51
blt_229,50
blt_230,50
blt_231,49
blt_232,48
blt_233,47
blt_234,48
blt_235,50
blt_236,49
blt_237,48
blt_238,47
blt_239,46
blt_240,44
blt_241,44
blt_242,45
blt_243,46
blt_244,47
blt_245,51
blt_246,50
blt_247,51
blt_248,47
blt_249,51
blt_250,49
blt_251,50
blt_252,52
blt_253,51
blt_254,52
blt_255,52
blt_256,45
blt_257,42
blt_258,43
blt_259,46
blt_260,49
blt_261,55
blt_262,52
blt_263,54
blt_264,54
blt_265,55
blt_266,47
blt_267,48
blt_268,48
blt_269,46
blt_270,48
blt_271,50
blt_272,45
blt_273,47
blt_274,47
blt_275,45
blt_276,44
blt_277,42
blt_278,43
blt_279,39
blt_280,37
blt_281,34
blt_282,33
blt_283,34
blt_284,35
blt_285,36
blt_286,35
blt_287,36
blt_288,38
blt_289,40
blt_290,39
blt_291,41
blt_292,36
blt_293,33
blt_294,37
blt_295,35
blt_296,34
blt_297,33
blt_298,33
blt_299,32
blt_300,34
blt_301,33
blt_302,31
blt_303,32
blt_304,32
blt_305,31
blt_306,31
blt_307,32
blt_308,31
blt_309,31
blt_310,30
blt_311,30
blt_312,30
blt_313,29
blt_314,28
blt_315,28
blt_316,29
blt_317,29
blt_318,29
blt_319,28
blt_320,29
blt_321,28
blt_322,29
blt_323,28
blt_324,29
blt_325,29
blt_326,30
blt_327,29
blt_328,29
blt_329,29
blt_330,29
blt_331,28
blt_332,27
blt_333,28
blt_334,27
blt_335,27
blt_336,28
blt_337,27
blt_338,27
blt_339,26
blt_340,25
blt_341,26
blt_342,26
blt_343,26
blt_344,25
blt_345,26
blt_346,26
blt_347,27
blt_348,28
blt_349,27
blt_350,28
blt_351,28
blt_352,26
blt_353,27
blt_354,26
blt_355,25
blt_356,25
blt_357,25
blt_358,26
blt_359,26
blt_360,26
blt_361,27
blt_362,26
blt_363,26
blt_364,26
blt_365,26
blt_366,25
blt_367,26
blt_368,27
blt_369,25
blt_370,26
blt_371,24
blt_372,25
blt_373,25
blt_374,26
blt_375,26
blt_376,26
blt_377,26
blt_378,25
blt_379,25
blt_380,26
blt_381,25
blt_382,25
blt_383,24
blt_384,25
blt_385,24
blt_386,23
blt_387,24
blt_388,23
blt_389,24
blt_390,23
blt_391,23
blt_392,24
blt_393,24
blt_394,24
blt_395,25
blt_396,25
blt_397,26
blt_398,25
blt_399,25
blt_400,25
blt_401,26
blt_402,26
blt_403,26
blt_404,26
blt_405,27
blt_406,27
blt_407,28
blt_408,28
blt_409,29
blt_410,30
blt_411,30
blt_412,30
blt_413,30
blt_414,30
blt_415,30
blt_416,30
blt_417,32
blt_418,33
blt_419,32
blt_420,31
blt_421,31
blt_422,31
blt_423,30
blt_424,30
blt_425,30
blt_426,30
blt_427,30
blt_428,30
blt_429,30
blt_430,30
blt_431,29
blt_432,29
blt_433,29
blt_434,28
blt_435,28
blt_436,28
blt_437,28
blt_438,27
blt_439,27
blt_440,27
blt_441,27
blt_442,28
blt_443,28
blt_444,30
blz_015,47
blz_016,45
blz_017,47
blz_018,44
blz_019,45
blz_020,47
blz_021,49
blz_022,49
blz_023,50
blz_024,48
blz_025,48
blz_026,51
blz_027,47
blz_028,47
blz_029,49
blz_030,55
blz_031,51
blz_032,53
blz_033,52
blz_034,49
blz_035,49
blz_036,49
blz_037,47
blz_038,47
blz_039,46
bmj_010,49
bmj_011,50
bmj_012,50
bmj_013,47
bmj_014,47
bmj_015,47
bmj_016,46
bmj_017,49
bmj_018,52
bmj_019,54
bmj_020,56
bmj_021,56
bmj_022,55
bmj_023,54
bmj_024,58
bmj_025,63
bmj_026,60
bmm_011,37
bmm_012,35
bmm_013,34
bmm_014,36
bmm_015,36
bmm_016,38
bmm_017,37
bmm_018,38
bmm_019,41
bmm_020,43
bpu_000,29
bpu_001,30
bpu_002,28
bpu_003,27
bpu_004,31
bpu_005,31
bpu_006,30
bpu_007,31
bpu_008,34
bpu_009,34
bpu_010,35
bpu_011,34
bpu_012,35
bpu_013,43
bpu_014,43
bpu_015,50
bpu_016,51
bpu_017,53
bpu_018,52
bpu_019,50
bpu_020,51
bpu_021,50
bpu_022,50
bpu_023,49
bpu_024,51
bpu_025,50
bpu_026,51
bpu_027,50
bpu_028,52
bpu_029,52
bpu_030,51
bpu_031,49
bpu_032,48
bpu_033,46
bpu_034,45
bpu_035,42
bpu_036,44
bpu_037,41
bpu_038,48
bpu_039,43
bpu_040,43
bpu_041,40
bpu_042,41
bpu_043,42
bpu_044,39
bpu_045,37
bpu_046,37
bpu_047,36
bpu_048,36
bpu_049,36
bpu_050,36
bpu_051,37
bpu_052,37
bpu_053,37
bpu_054,35
bpu_055,34
bpu_056,34
bpu_057,34
bpu_058,35
bpu_059,34
bpu_060,34
bpu_061,34
bpu_062,34
bpu_063,34
bpu_064,33
bpu_065,33
bpu_066,34
bpu_067,31
bpu_068,31
bpu_069,29
bpu_070,28
bpu_071,28
bpu_072,27
bpu_073,27
bpu_074,26
bpu_075,27
bpu_076,27
bpu_077,27
bpu_078,28
bpu_079,27
bpu_080,27
bpu_081,27
bpu_082,27
bpu_083,26
bpu_084,25
bpu_085,27
bpu_086,27
bpu_087,26
bpu_088,27
bpu_089,27
bpu_090,26
bpu_091,26
bpu_092,25
bpu_093,25
bpu_094,26
bpu_095,27
bpu_096,27
bpu_097,26
bpu_098,27
bpu_099,28
bpu_100,27
bpu_101,29
bpu_102,27
bpu_103,25
bpu_104,25
bpu_105,25
bpu_106,25
bpu_107,25
bpu_108,24
bpu_109,24
bpu_110,24
bpu_111,24
bpu_112,23
bpu_113,23
bpu_114,23
bpu_115,23
bpu_116,23
bpu_117,23
bpu_118,23
bpu_119,23
bpu_120,24
bpu_121,24
bpu_122,23
bpu_123,24
bpu_124,25
bpu_125,24
bpu_126,25
bpu_127,26
bpu_128,26
bpu_129,25
bpu_130,25
bpu_131,24
bpu_132,23
bpu_133,22
bpu_134,22
bpu_135,21
bpu_136,21
bpu_137,21
bpu_138,21
bpu_139,21
bpu_140,21
bpu_141,20
bpu_142,21
bpu_143,21
bpu_144,21
bpu_145,20
bpu_146,20
bpu_147,21
bpu_148,21
bpu_149,22
bpu_150,22
bpu_151,22
bpu_152,20
bpu_153,19
bpu_154,19
bpu_155,20
bpu_156,20
bpu_157,19
bpu_158,20
bpu_159,20
bpu_160,21
bpu_161,21
bpu_162,21
btz_000,31
btz_001,30
btz_002,30
btz_003,31
btz_004,33
btz_005,33
btz_006,34
btz_007,34
btz_008,36
btz_009,34
btz_010,34
btz_011,33
btz_012,33
btz_013,33
btz_014,37
btz_015,37
btz_016,37
btz_017,39
btz_018,37
btz_019,34
btz_020,39
btz_021,33
btz_022,34
btz_023,27
btz_024,26
btz_025,27
btz_026,28
btz_027,28
btz_028,30
btz_029,27
btz_030,27
btz_031,26
btz_032,26
btz_033,27
btz_034,27
btz_035,27
btz_036,27
btz_037,27
btz_038,28
btz_039,29
btz_040,29
btz_041,29
btz_042,29
btz_043,30
btz_044,31
btz_045,33
btz_046,34
btz_047,34
btz_048,34
btz_049,35
btz_050,33
btz_051,32
btz_052,34
btz_053,35
btz_054,35
btz_055,34
btz_056,33
btz_057,33
btz_058,32
btz_059,31
btz_060,30
btz_061,30
btz_062,30
btz_063,30
btz_064,30
btz_065,31
btz_066,31
btz_067,31
btz_068,30
btz_069,32
btz_070,34
btz_071,31
btz_072,32
btz_073,31
btz_074,31
btz_075,31
btz_076,30
btz_077,31
btz_078,31
btz_079,33
btz_080,31
btz_081,33
btz_082,32
btz_083,32
btz_084,32
btz_085,38
btz_086,37
btz_087,40
btz_088,37
btz_089,38
btz_090,38
btz_091,38
btz_092,35
btz_093,35
btz_094,36
btz_095,36
btz_096,33
btz_097,31
btz_098,32
btz_099,33
btz_100,31
btz_101,30
btz_102,29
btz_103,29
btz_104,29
btz_105,28
btz_106,29
btz_107,29
btz_108,28
btz_109,29
btz_110,29
btz_111,29
btz_112,28
btz_113,28
btz_114,28
btz_115,28
btz_116,27
btz_117,28
btz_118,28
btz_119,29
btz_120,27
btz_121,26
btz_122,27
btz_123,28
btz_124,29
btz_125,29
btz_126,31
btz_127,31
btz_128,33
btz_129,33
btz_130,31
btz_131,31
btz_132,31
btz_133,31
btz_134,31
btz_135,32
btz_136,31
btz_137,32
btz_138,32
btz_139,32
btz_140,31
btz_141,31
btz_142,32
btz_143,34
btz_144,36
btz_145,36
btz_146,36
btz_147,34
btz_148,35
btz_149,34
btz_150,31
btz_151,30
btz_152,30
btz_153,29
btz_154,28
btz_155,28
btz_156,28
btz_157,30
btz_158,29
btz_159,29
btz_160,29
btz_161,28
btz_162,27
btz_163,27
btz_164,27
btz_165,25
btz_166,25
btz_167,24
btz_168,24
btz_169,25
buc_000,28
buc_001,29
buc_002,30
buc_003,29
buc_004,28
buc_005,30
buc_006,29
buc_007,29
buc_008,30
buc_009,29
buc_010,29
buc_011,28
buc_012,29
buc_013,28
buc_014,28
buc_015,29
buc_016,30
buc_017,29
buc_018,30
buc_019,29
buc_020,32
buc_021,32
buc_022,33
buc_023,33
buc_024,33
buc_025,32
buc_026,31
buc_027,31
buc_028,31
buc_029,31
buc_030,31
buc_031,33
buc_032,33
buc_033,33
buc_034,32
buc_035,32
buc_036,31
buc_037,32
buc_038,33
buc_039,33
buc_040,33
buc_041,32
buc_042,33
buc_043,32
buc_044,33
buc_045,33
buc_046,32
buc_047,31
buc_048,31
buc_049,31
buc_050,30
buc_051,30
buc_052,31
buc_053,31
buc_054,31
buc_055,31
buc_056,32
buc_057,32
buc_058,33
buc_059,33
buc_060,34
buc_061,34
buc_062,35
buc_063,35
buc_064,35
buc_065,37
buc_066,37
buc_067,38
buc_068,39
buc_069,42
buc_070,45
buc_071,47
buc_072,47
buc_073,47
buc_074,46
buc_075,46
buc_076,46
buc_077,47
buc_078,45
buc_079,49
buc_080,49
buc_081,46
buc_082,46
buc_083,48
buc_084,48
buc_085,49
buc_086,48
buc_087,48
buc_088,50
buc_089,52
buc_090,55
buc_091,59
buc_092,61
buc_093,63
buc_094,63
buc_095,64
buc_096,62
buc_097,61
buc_098,63
buc_099,63
buc_100,64
buc_101,64
buc_102,66
buc_103,67
buc_104,69
buc_105,68
buc_106,69
buc_107,71
buc_108,70
buc_109,68
buc_110,67
buc_111,65
buc_112,64
buc_113,59
buc_114,60
buc_115,57
buc_116,53
buc_117,56
buc_118,55
buc_119,56
buc_120,60
buc_121,58
buc_122,59
buc_123,60
buc_124,67
buc_125,75
buc_126,74
buc_127,69
buc_128,62
buc_129,61
buc_130,65
buc_131,67
buc_132,64
buc_133,65
buc_134,68
buc_135,66
buc_136,64
buc_137,65
buc_138,68
buc_139,67
buc_140,66
buc_141,64
buc_142,66
buc_143,66
buc_144,63
buc_145,66
buc_146,67
buc_147,67
buc_148,66
buc_149,66
buc_150,59
buc_151,61
buc_152,64
buc_153,62
buc_154,64
buc_155,68
buc_156,71
buc_157,69
buc_158,69
buc_159,68
buc_160,69
buc_161,66
buc_162,60
buc_163,58
buc_164,60
buc_165,60
buc_166,61
buc_167,65
buc_168,65
buc_169,63
buc_170,62
buc_171,61
buc_172,62
buc_173,62
buc_174,61
buc_175,60
buc_176,60
buc_177,60
buc_178,60
buc_179,61
buc_180,67
buc_181,67
buc_182,69
buc_183,69
buc_184,66
buc_185,64
buc_186,62
buc_187,65
buc_188,64
buc_189,65
buc_190,68
buc_191,66
buc_192,66
buc_193,67
buc_194,69
buc_195,68
buc_196,70
buc_197,65
buc_198,67
buc_199,67
buc_200,70
buc_201,77
buc_202,79
buc_203,78
buc_204,77
buc_205,75
buc_206,72
buc_207,72
buc_208,72
buc_209,71
buc_210,70
buc_211,70
buc_212,69
buc_213,69
buc_214,66
buc_215,68
buc_216,67
buc_217,67
buc_218,67
buc_219,66
buc_220,65
buc_221,65
buc_222,64
buc_223,64
buc_224,66
buc_225,66
buc_226,64
buc_227,62
buc_228,67
buc_229,66
buc_230,70
buc_231,69
buc_232,73
buc_233,74
buc_234,73
buc_235,72
buc_236,71
buc_237,70
buc_238,69
buc_239,68
buc_240,65
buc_241,63
buc_242,62
buc_243,65
buc_244,61
buc_245,59
buc_246,54
buc_247,55
buc_248,54
buc_249,55
buc_250,56
buc_251,54
buc_252,55
buc_253,52
buc_254,51
buc_255,51
buc_256,52
buc_257,51
buc_258,45
buc_259,42
buc_260,41
buc_261,39
buc_262,40
buc_263,41
buc_264,45
buc_265,45
buc_266,46
buc_267,45
buc_268,44
buc_269,44
buc_270,46
buc_271,45
buc_272,45
buc_273,44
buc_274,44
buc_275,43
buc_276,42
buc_277,42
buc_278,40
buc_279,41
buc_280,42
buc_281,41
buc_282,40
buc_283,39
buc_284,36
buc_285,31
caa_010,28
caa_011,28
caa_012,28
caa_013,29
caa_014,28
caa_015,27
caa_016,26
caa_017,26
caa_018,27
caa_019,27
cdq_019,34
cdq_020,36
cdq_021,37
cdq_022,34
cdq_023,35
cdq_024,36
cdq_025,37
cdq_026,38
cdq_027,40
cdq_028,40
cdq_029,37
cfk_045,34
cfk_046,33
cfk_047,33
cfk_048,35
cfk_049,34
cfk_050,35
cfk_051,37
cfk_052,35
cfk_053,32
cfk_054,33
cfk_055,34
cfk_056,38
cfk_057,36
cfk_058,32
cfk_059,33
cfk_060,32
cfk_061,30
cfk_062,31
cfk_063,32
cfk_064,32
cfk_065,34
cfk_066,33
cfk_067,33
cfk_068,32
cfk_069,32
cfk_070,31
cfk_071,32
cfk_072,30
cfk_073,30
cfk_074,31
cfk_075,30
cfk_076,31
cfk_077,30
cfk_078,30
cfk_079,29
cfk_080,30
cfk_081,31
cfk_082,30
cfk_083,32
cfk_084,32
cfk_085,32
cfk_086,35
cfk_087,37
cfk_088,44
cfk_089,45
cfk_090,45
cfk_091,38
cfk_092,38
cfk_093,39
cfk_094,42
cfk_095,49
cfk_096,51
cfk_097,50
cfk_098,49
cfk_099,51
cfk_100,52
cfk_101,51
cfk_102,52
cfk_103,50
cfk_104,50
cfk_105,50
cfk_106,49
cfk_107,50
cfk_108,52
cfk_109,53
cfk_110,51
cfk_111,49
cjx_109,25
cjx_110,24
cjx_111,25
cjx_112,24
cjx_113,25
cjx_114,25
cjx_115,25
cjx_116,26
cjx_117,27
cjx_118,28
cjx_119,29
cjx_120,28
cjx_121,33
cjx_122,33
cjx_123,32
cjx_124,31
cjx_125,30
cjx_126,28
cjx_127,27
cjx_128,27
cjx_129,27
cjx_130,27
cjx_131,28
cjx_132,28
cjx_133,28
cjx_134,27
cjx_135,26
cjx_136,25
cjx_137,25
cjx_138,24
cjx_139,25
cjx_140,24
cjx_141,24
cjx_142,25
cjx_143,25
cjx_144,24
cjx_145,25
cjx_146,25
cjx_147,27
cjx_148,29
cjx_149,29
cjx_150,31
cjx_151,31
cjx_152,32
cjx_153,33
cjx_154,33
cjx_155,34
cjx_156,33
cjx_157,34
cjx_158,33
cjx_159,34
cjx_160,33
cjx_161,32
cjx_162,32
cjx_163,32
cjx_164,31
cjx_165,31
cjx_166,30
cjx_167,30
cjx_168,28
cjx_169,29
cjx_170,28
cjx_171,28
cjx_172,29
cjx_173,27
cjx_174,26
cjx_175,26
cjx_176,27
cjx_177,27
cjx_178,26
