image_id,wind_speed
bef_056,40
bef_057,36
bef_058,37
bef_059,34
bef_060,34
bef_061,36
bef_062,36
bef_063,35
bef_064,38
bef_065,43
bef_066,40
bef_067,41
bef_068,41
bef_069,40
bib_000,49
bib_001,45
bib_002,39
bib_003,38
bib_004,35
bib_005,37
bib_006,42
bib_007,40
bib_008,43
bib_009,54
bib_010,57
bib_011,55
bib_012,57
bib_013,63
bib_014,61
bib_015,61
bib_016,65
bib_017,60
bib_018,54
bib_019,54
bib_020,64
bib_021,65
bib_022,68
bib_023,67
bib_024,68
bib_025,73
bib_026,76
bib_027,79
bib_028,76
bib_029,67
bib_030,66
bib_031,69
bib_032,71
bib_033,85
bib_034,89
bib_035,91
bib_036,90
bib_037,91
bib_038,94
bib_039,100
bib_040,96
bib_041,91
bib_042,95
bib_043,93
bib_044,95
bib_045,99
bib_046,99
bib_047,106
bib_048,102
bib_049,100
bib_050,103
bib_051,105
bib_052,107
bib_053,110
bib_054,109
bib_055,107
bib_056,109
bib_057,109
bib_058,110
bib_059,115
bib_060,110
bib_061,116
bib_062,116
bib_063,120
bib_064,122
bib_065,118
bib_066,121
bib_067,120
bib_068,120
bib_069,113
bib_070,114
bib_071,114
bib_072,115
bib_073,115
bib_074,116
bib_075,120
bib_076,119
bib_077,122
bib_078,120
bib_079,120
bib_080,120
bib_081,118
bib_082,119
bib_083,117
bib_084,115
bib_085,117
bib_086,115
bib_087,116
bib_088,113
bib_089,113
bib_090,108
bib_091,109
bib_092,105
bib_093,99
bib_094,99
bib_095,98
bib_096,90
bib_097,90
bib_098,90
bib_099,96
bib_100,94
bib_101,96
bib_102,94
bib_103,95
bib_104,93
bib_105,94
bib_106,96
bib_107,94
bib_108,92
bib_109,90
bib_110,88
bib_111,88
bib_112,89
bib_113,89
bib_114,88
bib_115,89
bib_116,88
bib_117,87
bib_118,87
bib_119,89
bib_120,89
bib_121,92
bib_122,93
bib_123,91
bib_124,91
bib_125,91
bib_126,90
bib_127,89
bib_128,88
bib_129,86
bib_130,88
bib_131,88
bib_132,92
bib_133,89
bib_134,89
bib_135,89
bib_136,83
bib_137,82
bib_138,82
bib_139,75
bib_140,74
bib_141,65
bib_142,66
bib_143,73
bib_144,72
bib_145,72
bib_146,69
bib_147,65
bib_148,76
bib_149,76
bib_150,77
bib_151,76
bib_152,73
bib_153,77
bib_154,80
bib_155,80
bib_156,82
bib_157,80
bib_158,82
bib_159,82
bib_160,79
bib_161,80
bib_162,70
bib_163,63
bib_164,63
bib_165,66
bib_166,65
bib_167,65
bib_168,67
bib_169,59
bib_170,61
bib_171,58
bib_172,51
bib_173,52
bib_174,49
bib_175,51
bib_176,45
bib_177,45
bib_178,46
bib_179,49
bib_180,45
bib_181,44
bib_182,43
bib_183,41
bib_184,42
bib_185,41
bib_186,42
bib_187,40
bib_188,40
bib_189,39
bib_190,40
bib_191,40
bib_192,41
bib_193,41
bib_194,40
bib_195,45
bib_196,45
bib_197,43
bib_198,40
bib_199,39
bib_200,42
bib_201,41
bib_202,43
bib_203,40
bib_204,41
bib_205,39
bib_206,37
bib_207,37
bib_208,37
bib_209,36
bib_210,38
bib_211,42
bib_212,38
bib_213,37
bib_214,35
bib_215,33
bib_216,35
bib_217,36
bib_218,38
bib_219,38
bib_220,37
bib_221,39
bib_222,37
bib_223,38
bib_224,38
bib_225,39
bib_226,37
bib_227,28
bib_228,26
bib_229,28
bib_230,32
bib_231,29
bib_232,28
bib_233,26
bib_234,27
bib_235,27
bib_236,27
bib_237,26
bib_238,26
bib_239,26
bib_240,26
bib_241,26
bib_242,24
bic_000,29
bic_001,30
bic_002,29
bic_003,31
bic_004,26
bic_005,27
bic_006,27
bic_007,27
bic_008,28
bic_009,30
bic_010,30
bic_011,31
bic_012,31
bic_013,32
bic_014,32
bic_015,32
bic_016,30
bic_017,28
bic_018,25
bic_019,24
bic_020,25
bic_021,24
bic_022,25
bic_023,26
bic_024,27
bic_025,27
bic_026,27
bic_027,28
bic_028,30
bic_029,44
bic_030,31
bic_031,31
bic_032,30
bic_033,29
bic_034,32
bic_035,33
bic_036,37
bic_037,39
bic_038,36
bic_039,37
bic_040,42
bic_041,43
bic_042,39
bic_043,35
bic_044,38
bic_045,31
bic_046,36
bic_047,35
bic_048,35
bic_049,37
bic_050,40
bic_051,42
bic_052,46
bic_053,46
bic_054,49
bic_055,49
bic_056,52
bic_057,107
bic_058,47
bic_059,45
bic_060,47
bic_061,49
bic_062,54
bic_063,58
bic_064,64
bic_065,62
bic_066,66
bic_067,63
bic_068,61
bic_069,58
bic_070,61
bic_071,53
bic_072,52
bic_073,53
bic_074,50
bic_075,52
bic_076,51
bic_077,51
bic_078,52
bic_079,52
bic_080,51
bic_081,53
bic_082,52
bic_083,55
bic_084,50
bic_085,52
bic_086,49
bic_087,49
bic_088,47
bic_089,55
bic_090,59
bic_091,66
bic_092,72
bic_093,62
bic_094,66
bic_095,75
bic_096,78
bic_097,79
bic_098,73
bic_099,75
bic_100,70
bic_101,71
bic_102,69
bic_103,71
bic_104,60
bic_105,59
bic_106,58
bic_107,57
bic_108,67
bic_109,68
bic_110,81
bic_111,70
bic_112,63
bic_113,65
bic_114,69
bic_115,73
bic_116,77
bic_117,70
bic_118,76
bic_119,74
bic_120,77
bic_121,72
bic_122,76
bic_123,86
bic_124,88
bic_125,98
bic_126,91
bic_127,85
bic_128,92
bic_129,91
bic_130,91
bic_131,92
bic_132,95
bic_133,92
bic_134,95
bic_135,92
bic_136,98
bic_137,98
bic_138,98
bic_139,94
bic_140,93
bic_141,94
bic_142,94
bic_143,89
bic_144,90
bic_145,89
bic_146,85
bic_147,84
bic_148,82
bic_149,85
bic_150,90
bic_151,85
bic_152,84
bic_153,82
bic_154,83
bic_155,82
bic_156,81
bic_157,82
bic_158,79
bic_159,82
bic_160,84
bic_161,86
bic_162,83
bic_163,84
bic_164,89
bic_165,84
bic_166,86
bic_167,81
bic_168,76
bic_169,77
bic_170,79
bic_171,79
bic_172,75
bic_173,71
bic_174,75
bic_175,74
bic_176,72
bic_177,75
bic_178,76
bic_179,75
bic_180,77
bic_181,75
bic_182,73
bic_183,71
bic_184,66
bic_185,61
bic_186,64
bic_187,61
bic_188,59
bic_189,59
bic_190,58
bic_191,55
bic_192,53
bic_193,48
bic_194,48
bic_195,49
bic_196,50
bic_197,50
bic_198,51
bic_199,52
bic_200,49
bic_201,47
bic_202,47
ble_042,47
ble_043,46
ble_044,46
ble_045,45
ble_046,45
ble_047,44
ble_048,41
ble_049,42
ble_050,42
ble_051,43
ble_052,43
ble_053,44
ble_054,44
ble_055,45
ble_056,42
ble_057,45
ble_058,41
ble_059,43
ble_060,44
ble_061,39
ble_062,40
ble_063,41
ble_064,37
ble_065,36
ble_066,40
ble_067,40
ble_068,43
ble_069,44
ble_070,41
ble_071,41
ble_072,41
ble_073,40
ble_074,39
ble_075,40
ble_076,42
ble_077,42
ble_078,41
ble_079,42
ble_080,42
ble_081,42
ble_082,46
ble_083,44
ble_084,43
ble_085,45
ble_086,44
ble_087,45
ble_088,44
ble_089,47
ble_090,50
ble_091,49
ble_092,46
ble_093,42
ble_094,42
ble_095,42
ble_096,39
ble_097,39
ble_098,40
ble_099,41
ble_100,37
ble_101,39
ble_102,40
ble_103,38
ble_104,38
ble_105,38
ble_106,37
ble_107,37
ble_108,37
ble_109,37
ble_110,38
ble_111,38
ble_112,38
ble_113,37
ble_114,37
ble_115,35
ble_116,35
ble_117,36
ble_118,35
ble_119,36
ble_120,34
ble_121,34
ble_122,33
ble_123,34
ble_124,34
ble_125,33
ble_126,33
ble_127,32
ble_128,33
ble_129,33
ble_130,36
ble_131,36
ble_132,37
ble_133,36
ble_134,35
ble_135,34
ble_136,35
ble_137,35
ble_138,35
ble_139,33
ble_140,33
ble_141,33
ble_142,32
ble_143,30
ble_144,31
ble_145,31
ble_146,31
ble_147,32
ble_148,34
ble_149,35
ble_150,34
ble_151,34
ble_152,33
ble_153,35
ble_154,35
ble_155,35
ble_156,36
ble_157,38
ble_158,41
ble_159,41
ble_160,41
ble_161,41
ble_162,41
ble_163,38
ble_164,37
ble_165,35
ble_166,35
ble_167,36
ble_168,34
ble_169,35
ble_170,34
ble_171,37
ble_172,39
ble_173,37
ble_174,39
ble_175,37
ble_176,35
ble_177,35
ble_178,36
ble_179,36
ble_180,35
ble_181,35
ble_182,35
ble_183,34
ble_184,33
ble_185,33
ble_186,35
ble_187,33
ble_188,33
ble_189,34
ble_190,33
ble_191,32
ble_192,31
ble_193,32
ble_194,32
ble_195,30
ble_196,30
ble_197,31
ble_198,31
ble_199,30
ble_200,31
ble_201,31
ble_202,32
ble_203,33
ble_204,32
ble_205,33
ble_206,33
ble_207,31
ble_208,32
ble_209,30
ble_210,33
ble_211,33
ble_212,34
ble_213,37
ble_214,41
ble_215,42
ble_216,41
ble_217,41
ble_218,41
ble_219,42
ble_220,42
ble_221,41
ble_222,40
ble_223,41
ble_224,41
ble_225,40
ble_226,40
ble_227,42
ble_228,39
ble_229,36
ble_230,35
ble_231,37
ble_232,36
ble_233,34
ble_234,36
ble_235,36
ble_236,36
ble_237,37
ble_238,38
ble_239,35
ble_240,33
ble_241,32
ble_242,34
ble_243,34
ble_244,32
ble_245,32
ble_246,32
ble_247,31
ble_248,33
ble_249,27
ble_250,26
ble_251,29
ble_252,31
ble_253,29
ble_254,30
ble_255,32
ble_256,30
ble_257,30
blt_000,35
blt_001,35
blt_002,33
blt_003,34
blt_004,33
blt_005,34
blt_006,34
blt_007,33
blt_008,33
blt_009,33
blt_010,32
blt_011,33
blt_012,32
blt_013,32
blt_014,34
blt_015,33
blt_016,33
blt_017,34
blt_018,34
blt_019,33
blt_020,33
blt_021,35
blt_022,34
blt_023,34
blt_024,33
blt_025,34
blt_026,33
blt_027,33
blt_028,34
blt_029,32
blt_030,31
blt_031,30
blt_032,34
blt_033,34
blt_034,33
blt_035,33
blt_036,33
blt_037,34
blt_038,37
blt_039,38
blt_040,39
blt_041,38
blt_042,38
blt_043,38
blt_044,37
blt_045,36
blt_046,35
blt_047,35
blt_048,32
blt_049,32
blt_050,30
blt_051,28
blt_052,29
blt_053,30
blt_054,30
blt_055,34
blt_056,32
blt_057,32
blt_058,34
blt_059,32
blt_060,30
blt_061,29
blt_062,29
blt_063,26
blt_064,26
blt_065,27
blt_066,28
blt_067,28
blt_068,30
blt_069,31
blt_070,31
blt_071,30
blt_072,29
blt_073,31
blt_074,32
blt_075,32
blt_076,30
blt_077,31
blt_078,30
blt_079,31
blt_080,32
blt_081,32
blt_082,32
blt_083,33
blt_084,32
blt_085,33
blt_086,32
blt_087,36
blt_088,35
blt_089,37
blt_090,38
blt_091,36
blt_092,34
blt_093,32
blt_094,29
blt_095,30
blt_096,29
blt_097,34
blt_098,33
blt_099,28
blt_100,28
blt_101,28
blt_102,28
blt_103,33
blt_104,31
blt_105,34
blt_106,34
blt_107,33
blt_108,33
blt_109,28
blt_110,30
blt_111,29
blt_112,30
blt_113,33
blt_114,33
blt_115,37
blt_116,38
blt_117,36
blt_118,37
blt_119,35
blt_120,29
blt_121,29
blt_122,31
blt_123,33
blt_124,38
blt_125,39
blt_126,37
blt_127,35
blt_128,36
blt_129,41
blt_130,38
blt_131,34
blt_132,34
blt_133,38
blt_134,37
blt_135,42
blt_136,40
blt_137,37
blt_138,41
blt_139,43
blt_140,41
blt_141,43
blt_142,38
blt_143,34
blt_144,32
blt_145,38
blt_146,40
blt_147,40
blt_148,44
blt_149,42
blt_150,41
blt_151,37
blt_152,38
blt_153,38
blt_154,40
blt_155,42
blt_156,43
blt_157,43
blt_158,38
blt_159,39
blt_160,39
blt_161,41
blt_162,43
blt_163,45
blt_164,45
blt_165,44
blt_166,42
blt_167,41
blt_168,41
blt_169,42
blt_170,38
blt_171,38
blt_172,39
blt_173,36
blt_174,36
blt_175,36
blt_176,36
blt_177,37
blt_178,41
blt_179,46
blt_180,47
blt_181,45
blt_182,46
blt_183,46
blt_184,51
blt_185,50
blt_186,57
blt_187,54
blt_188,62
blt_189,66
blt_190,60
blt_191,47
blt_192,48
blt_193,50
blt_194,49
blt_195,48
blt_196,46
blt_197,53
blt_198,63
blt_199,67
blt_200,67
blt_201,64
blt_202,63
blt_203,61
blt_204,62
blt_205,60
blt_206,57
blt_207,53
blt_208,55
blt_209,59
blt_210,53
blt_211,51
blt_212,51
blt_213,54
blt_214,58
blt_215,56
blt_216,59
blt_217,57
blt_218,50
blt_219,47
blt_220,48
blt_221,48
blt_222,45
blt_223,44
blt_224,44
blt_225,43
blt_226,43
blt_227,43
blt_228,44
blt_229,45
blt_230,46
blt_231,44
blt_232,44
blt_233,45
blt_234,44
blt_235,46
blt_236,45
blt_237,44
blt_238,42
blt_239,45
blt_240,43
blt_241,45
blt_242,44
blt_243,43
blt_244,41
blt_245,44
blt_246,44
blt_247,45
blt_248,42
blt_249,46
blt_250,45
blt_251,43
blt_252,44
blt_253,43
blt_254,47
blt_255,44
blt_256,44
blt_257,43
blt_258,44
blt_259,44
blt_260,41
blt_261,40
blt_262,42
blt_263,46
blt_264,45
blt_265,44
blt_266,41
blt_267,44
blt_268,43
blt_269,42
blt_270,45
blt_271,48
blt_272,41
blt_273,45
blt_274,44
blt_275,43
blt_276,43
blt_277,42
blt_278,42
blt_279,38
blt_280,38
blt_281,37
blt_282,37
blt_283,37
blt_284,36
blt_285,35
blt_286,33
blt_287,32
blt_288,33
blt_289,33
blt_290,34
blt_291,35
blt_292,35
blt_293,33
blt_294,34
blt_295,35
blt_296,33
blt_297,34
blt_298,34
blt_299,35
blt_300,40
blt_301,36
blt_302,34
blt_303,34
blt_304,34
blt_305,34
blt_306,35
blt_307,35
blt_308,34
blt_309,34
blt_310,36
blt_311,32
blt_312,33
blt_313,32
blt_314,33
blt_315,31
blt_316,30
blt_317,30
blt_318,30
blt_319,30
blt_320,30
blt_321,29
blt_322,29
blt_323,29
blt_324,29
blt_325,30
blt_326,30
blt_327,29
blt_328,31
blt_329,29
blt_330,28
blt_331,27
blt_332,24
blt_333,25
blt_334,24
blt_335,25
blt_336,26
blt_337,25
blt_338,25
blt_339,25
blt_340,24
blt_341,25
blt_342,25
blt_343,25
blt_344,24
blt_345,25
blt_346,25
blt_347,25
blt_348,26
blt_349,27
blt_350,27
blt_351,26
blt_352,26
blt_353,26
blt_354,25
blt_355,25
blt_356,26
blt_357,26
blt_358,27
blt_359,29
blt_360,29
blt_361,27
blt_362,26
blt_363,24
blt_364,25
blt_365,24
blt_366,23
blt_367,25
blt_368,24
blt_369,25
blt_370,27
blt_371,26
blt_372,25
blt_373,24
blt_374,25
blt_375,25
blt_376,27
blt_377,25
blt_378,25
blt_379,24
blt_380,25
blt_381,22
blt_382,23
blt_383,23
blt_384,24
blt_385,25
blt_386,23
blt_387,22
blt_388,21
blt_389,23
blt_390,22
blt_391,23
blt_392,23
blt_393,24
blt_394,26
blt_395,28
blt_396,27
blt_397,28
blt_398,27
blt_399,27
blt_400,26
blt_401,27
blt_402,26
blt_403,25
blt_404,23
blt_405,25
blt_406,25
blt_407,26
blt_408,25
blt_409,26
blt_410,28
blt_411,30
blt_412,31
blt_413,30
blt_414,31
blt_415,31
blt_416,30
blt_417,32
blt_418,34
blt_419,33
blt_420,32
blt_421,33
blt_422,34
blt_423,32
blt_424,33
blt_425,33
blt_426,33
blt_427,31
blt_428,32
blt_429,31
blt_430,29
blt_431,28
blt_432,29
blt_433,27
blt_434,28
blt_435,28
blt_436,28
blt_437,28
blt_438,27
blt_439,26
blt_440,26
blt_441,27
blt_442,27
blt_443,28
blt_444,28
blz_015,41
blz_016,42
blz_017,46
blz_018,45
blz_019,47
blz_020,48
blz_021,51
blz_022,52
blz_023,51
blz_024,44
blz_025,42
blz_026,48
blz_027,48
blz_028,47
blz_029,52
blz_030,55
blz_031,53
blz_032,52
blz_033,49
blz_034,50
blz_035,50
blz_036,49
blz_037,46
blz_038,48
blz_039,45
bmj_010,45
bmj_011,46
bmj_012,45
bmj_013,45
bmj_014,45
bmj_015,46
bmj_016,46
bmj_017,48
bmj_018,54
bmj_019,56
bmj_020,55
bmj_021,64
bmj_022,63
bmj_023,60
bmj_024,64
bmj_025,70
bmj_026,63
bmm_011,32
bmm_012,30
bmm_013,33
bmm_014,35
bmm_015,40
bmm_016,41
bmm_017,39
bmm_018,43
bmm_019,45
bmm_020,44
bpu_000,32
bpu_001,33
bpu_002,31
bpu_003,28
bpu_004,38
bpu_005,43
bpu_006,38
bpu_007,40
bpu_008,50
bpu_009,48
bpu_010,46
bpu_011,37
bpu_012,37
bpu_013,36
bpu_014,39
bpu_015,49
bpu_016,52
bpu_017,52
bpu_018,48
bpu_019,47
bpu_020,47
bpu_021,48
bpu_022,48
bpu_023,42
bpu_024,50
bpu_025,48
bpu_026,53
bpu_027,52
bpu_028,54
bpu_029,54
bpu_030,53
bpu_031,50
bpu_032,54
bpu_033,48
bpu_034,51
bpu_035,44
bpu_036,48
bpu_037,43
bpu_038,50
bpu_039,37
bpu_040,39
bpu_041,38
bpu_042,40
bpu_043,41
bpu_044,39
bpu_045,36
bpu_046,35
bpu_047,34
bpu_048,34
bpu_049,35
bpu_050,37
bpu_051,37
bpu_052,36
bpu_053,36
bpu_054,34
bpu_055,34
bpu_056,33
bpu_057,35
bpu_058,34
bpu_059,36
bpu_060,37
bpu_061,35
bpu_062,33
bpu_063,34
bpu_064,33
bpu_065,34
bpu_066,34
bpu_067,32
bpu_068,33
bpu_069,31
bpu_070,30
bpu_071,30
bpu_072,28
bpu_073,26
bpu_074,25
bpu_075,27
bpu_076,27
bpu_077,26
bpu_078,27
bpu_079,26
bpu_080,26
bpu_081,25
bpu_082,25
bpu_083,24
bpu_084,23
bpu_085,25
bpu_086,24
bpu_087,24
bpu_088,25
bpu_089,25
bpu_090,25
bpu_091,25
bpu_092,24
bpu_093,25
bpu_094,24
bpu_095,26
bpu_096,26
bpu_097,25
bpu_098,27
bpu_099,26
bpu_100,27
bpu_101,28
bpu_102,25
bpu_103,23
bpu_104,22
bpu_105,23
bpu_106,22
bpu_107,22
bpu_108,21
bpu_109,22
bpu_110,22
bpu_111,21
bpu_112,22
bpu_113,21
bpu_114,21
bpu_115,21
bpu_116,21
bpu_117,21
bpu_118,22
bpu_119,21
bpu_120,22
bpu_121,22
bpu_122,22
bpu_123,23
bpu_124,24
bpu_125,22
bpu_126,23
bpu_127,24
bpu_128,24
bpu_129,24
bpu_130,24
bpu_131,23
bpu_132,21
bpu_133,22
bpu_134,21
bpu_135,20
bpu_136,20
bpu_137,20
bpu_138,20
bpu_139,19
bpu_140,19
bpu_141,18
bpu_142,20
bpu_143,21
bpu_144,21
bpu_145,21
bpu_146,21
bpu_147,22
bpu_148,22
bpu_149,22
bpu_150,23
bpu_151,24
bpu_152,22
bpu_153,21
bpu_154,20
bpu_155,21
bpu_156,21
bpu_157,16
bpu_158,18
bpu_159,18
bpu_160,19
bpu_161,20
bpu_162,20
btz_000,32
btz_001,30
btz_002,32
btz_003,34
btz_004,34
btz_005,30
btz_006,33
btz_007,32
btz_008,32
btz_009,35
btz_010,41
btz_011,39
btz_012,44
btz_013,40
btz_014,40
btz_015,45
btz_016,46
btz_017,45
btz_018,39
btz_019,30
btz_020,29
btz_021,25
btz_022,25
btz_023,25
btz_024,24
btz_025,25
btz_026,25
btz_027,25
btz_028,27
btz_029,26
btz_030,28
btz_031,28
btz_032,26
btz_033,27
btz_034,27
btz_035,26
btz_036,27
btz_037,27
btz_038,28
btz_039,29
btz_040,27
btz_041,28
btz_042,27
btz_043,28
btz_044,29
btz_045,32
btz_046,33
btz_047,31
btz_048,37
btz_049,35
btz_050,29
btz_051,29
btz_052,32
btz_053,30
btz_054,33
btz_055,33
btz_056,35
btz_057,35
btz_058,33
btz_059,31
btz_060,29
btz_061,29
btz_062,29
btz_063,29
btz_064,31
btz_065,32
btz_066,31
btz_067,32
btz_068,31
btz_069,33
btz_070,34
btz_071,36
btz_072,33
btz_073,32
btz_074,32
btz_075,32
btz_076,31
btz_077,32
btz_078,33
btz_079,36
btz_080,32
btz_081,33
btz_082,31
btz_083,31
btz_084,31
btz_085,33
btz_086,31
btz_087,32
btz_088,37
btz_089,34
btz_090,33
btz_091,31
btz_092,30
btz_093,33
btz_094,33
btz_095,30
btz_096,29
btz_097,30
btz_098,32
btz_099,29
btz_100,30
btz_101,30
btz_102,29
btz_103,31
btz_104,29
btz_105,29
btz_106,30
btz_107,29
btz_108,30
btz_109,30
btz_110,30
btz_111,31
btz_112,32
btz_113,31
btz_114,31
btz_115,29
btz_116,27
btz_117,28
btz_118,28
btz_119,28
btz_120,25
btz_121,26
btz_122,28
btz_123,28
btz_124,28
btz_125,29
btz_126,31
btz_127,32
btz_128,33
btz_129,33
btz_130,32
btz_131,30
btz_132,32
btz_133,30
btz_134,33
btz_135,33
btz_136,30
btz_137,32
btz_138,31
btz_139,31
btz_140,29
btz_141,26
btz_142,30
btz_143,29
btz_144,33
btz_145,34
btz_146,35
btz_147,33
btz_148,36
btz_149,32
btz_150,27
btz_151,28
btz_152,29
btz_153,30
btz_154,28
btz_155,27
btz_156,27
btz_157,29
btz_158,27
btz_159,27
btz_160,29
btz_161,30
btz_162,29
btz_163,28
btz_164,24
btz_165,27
btz_166,28
btz_167,24
btz_168,25
btz_169,27
buc_000,26
buc_001,28
buc_002,28
buc_003,26
buc_004,26
buc_005,30
buc_006,30
buc_007,33
buc_008,32
buc_009,29
buc_010,31
buc_011,27
buc_012,30
buc_013,29
buc_014,29
buc_015,31
buc_016,32
buc_017,30
buc_018,30
buc_019,29
buc_020,34
buc_021,33
buc_022,37
buc_023,34
buc_024,32
buc_025,31
buc_026,28
buc_027,29
buc_028,29
buc_029,30
buc_030,29
buc_031,29
buc_032,30
buc_033,32
buc_034,33
buc_035,32
buc_036,29
buc_037,29
buc_038,32
buc_039,31
buc_040,32
buc_041,29
buc_042,29
buc_043,28
buc_044,29
buc_045,29
buc_046,28
buc_047,27
buc_048,26
buc_049,27
buc_050,27
buc_051,26
buc_052,28
buc_053,29
buc_054,29
buc_055,32
buc_056,33
buc_057,32
buc_058,32
buc_059,33
buc_060,34
buc_061,33
buc_062,35
buc_063,35
buc_064,33
buc_065,35
buc_066,35
buc_067,36
buc_068,37
buc_069,39
buc_070,42
buc_071,41
buc_072,42
buc_073,44
buc_074,44
buc_075,42
buc_076,43
buc_077,47
buc_078,44
buc_079,54
buc_080,56
buc_081,49
buc_082,51
buc_083,48
buc_084,49
buc_085,51
buc_086,51
buc_087,50
buc_088,53
buc_089,55
buc_090,59
buc_091,61
buc_092,67
buc_093,68
buc_094,66
buc_095,69
buc_096,72
buc_097,73
buc_098,74
buc_099,74
buc_100,75
buc_101,76
buc_102,76
buc_103,75
buc_104,74
buc_105,76
buc_106,70
buc_107,71
buc_108,72
buc_109,72
buc_110,74
buc_111,72
buc_112,70
buc_113,67
buc_114,67
buc_115,68
buc_116,65
buc_117,63
buc_118,62
buc_119,63
buc_120,67
buc_121,70
buc_122,68
buc_123,66
buc_124,66
buc_125,72
buc_126,69
buc_127,65
buc_128,66
buc_129,63
buc_130,62
buc_131,66
buc_132,64
buc_133,60
buc_134,63
buc_135,62
buc_136,63
buc_137,63
buc_138,65
buc_139,63
buc_140,64
buc_141,63
buc_142,63
buc_143,63
buc_144,64
buc_145,63
buc_146,65
buc_147,65
buc_148,63
buc_149,64
buc_150,60
buc_151,63
buc_152,66
buc_153,64
buc_154,63
buc_155,64
buc_156,64
buc_157,64
buc_158,66
buc_159,66
buc_160,70
buc_161,66
buc_162,61
buc_163,61
buc_164,62
buc_165,62
buc_166,65
buc_167,68
buc_168,69
buc_169,68
buc_170,66
buc_171,64
buc_172,63
buc_173,62
buc_174,59
buc_175,56
buc_176,57
buc_177,55
buc_178,58
buc_179,59
buc_180,68
buc_181,68
buc_182,67
buc_183,65
buc_184,64
buc_185,61
buc_186,59
buc_187,62
buc_188,61
buc_189,60
buc_190,71
buc_191,63
buc_192,63
buc_193,70
buc_194,76
buc_195,72
buc_196,72
buc_197,68
buc_198,71
buc_199,70
buc_200,72
buc_201,78
buc_202,79
buc_203,80
buc_204,79
buc_205,78
buc_206,70
buc_207,74
buc_208,72
buc_209,69
buc_210,71
buc_211,71
buc_212,69
buc_213,66
buc_214,63
buc_215,65
buc_216,64
buc_217,64
buc_218,62
buc_219,60
buc_220,62
buc_221,62
buc_222,60
buc_223,60
buc_224,63
buc_225,56
buc_226,56
buc_227,55
buc_228,61
buc_229,67
buc_230,69
buc_231,67
buc_232,77
buc_233,74
buc_234,74
buc_235,69
buc_236,68
buc_237,65
buc_238,63
buc_239,60
buc_240,61
buc_241,59
buc_242,60
buc_243,58
buc_244,54
buc_245,53
buc_246,49
buc_247,49
buc_248,49
buc_249,50
buc_250,52
buc_251,49
buc_252,50
buc_253,51
buc_254,50
buc_255,45
buc_256,42
buc_257,43
buc_258,44
buc_259,42
buc_260,41
buc_261,41
buc_262,42
buc_263,42
buc_264,44
buc_265,43
buc_266,44
buc_267,44
buc_268,43
buc_269,41
buc_270,43
buc_271,43
buc_272,43
buc_273,41
buc_274,40
buc_275,37
buc_276,40
buc_277,40
buc_278,40
buc_279,40
buc_280,40
buc_281,40
buc_282,37
buc_283,37
buc_284,37
buc_285,34
caa_010,27
caa_011,28
caa_012,29
caa_013,28
caa_014,28
caa_015,25
caa_016,25
caa_017,24
caa_018,24
caa_019,24
cdq_019,30
cdq_020,33
cdq_021,35
cdq_022,35
cdq_023,37
cdq_024,37
cdq_025,44
cdq_026,40
cdq_027,40
cdq_028,42
cdq_029,38
cfk_045,31
cfk_046,31
cfk_047,32
cfk_048,32
cfk_049,33
cfk_050,33
cfk_051,33
cfk_052,32
cfk_053,32
cfk_054,32
cfk_055,32
cfk_056,29
cfk_057,29
cfk_058,31
cfk_059,29
cfk_060,27
cfk_061,27
cfk_062,29
cfk_063,30
cfk_064,29
cfk_065,30
cfk_066,29
cfk_067,27
cfk_068,29
cfk_069,32
cfk_070,31
cfk_071,30
cfk_072,29
cfk_073,31
cfk_074,33
cfk_075,31
cfk_076,31
cfk_077,30
cfk_078,31
cfk_079,31
cfk_080,30
cfk_081,30
cfk_082,30
cfk_083,32
cfk_084,31
cfk_085,31
cfk_086,36
cfk_087,39
cfk_088,44
cfk_089,45
cfk_090,43
cfk_091,42
cfk_092,41
cfk_093,39
cfk_094,41
cfk_095,43
cfk_096,44
cfk_097,44
cfk_098,46
cfk_099,44
cfk_100,46
cfk_101,45
cfk_102,45
cfk_103,44
cfk_104,46
cfk_105,47
cfk_106,47
cfk_107,51
cfk_108,51
cfk_109,51
cfk_110,47
cfk_111,41
cjx_109,26
cjx_110,26
cjx_111,28
cjx_112,27
cjx_113,28
cjx_114,26
cjx_115,25
cjx_116,26
cjx_117,27
cjx_118,30
cjx_119,29
cjx_120,31
cjx_121,31
cjx_122,31
cjx_123,31
cjx_124,31
cjx_125,31
cjx_126,29
cjx_127,28
cjx_128,29
cjx_129,29
cjx_130,28
cjx_131,28
cjx_132,25
cjx_133,26
cjx_134,27
cjx_135,26
cjx_136,27
cjx_137,26
cjx_138,25
cjx_139,24
cjx_140,24
cjx_141,26
cjx_142,23
cjx_143,25
cjx_144,25
cjx_145,26
cjx_146,27
cjx_147,27
cjx_148,28
cjx_149,27
cjx_150,30
cjx_151,28
cjx_152,28
cjx_153,30
cjx_154,30
cjx_155,29
cjx_156,31
cjx_157,33
cjx_158,32
cjx_159,32
cjx_160,30
cjx_161,29
cjx_162,28
cjx_163,29
cjx_164,28
cjx_165,29
cjx_166,29
cjx_167,28
cjx_168,27
cjx_169,27
cjx_170,26
cjx_171,27
cjx_172,28
cjx_173,27
cjx_174,27
cjx_175,26
cjx_176,26
cjx_177,26
cjx_178,26
