image_id,wind_speed
bef_056,34
bef_057,33
bef_058,34
bef_059,34
bef_060,35
bef_061,36
bef_062,36
bef_063,35
bef_064,40
bef_065,43
bef_066,44
bef_067,48
bef_068,49
bef_069,50
bib_000,41
bib_001,43
bib_002,42
bib_003,44
bib_004,42
bib_005,43
bib_006,46
bib_007,46
bib_008,47
bib_009,50
bib_010,60
bib_011,53
bib_012,59
bib_013,65
bib_014,63
bib_015,63
bib_016,66
bib_017,63
bib_018,61
bib_019,60
bib_020,64
bib_021,62
bib_022,67
bib_023,69
bib_024,77
bib_025,75
bib_026,74
bib_027,77
bib_028,69
bib_029,61
bib_030,67
bib_031,64
bib_032,72
bib_033,77
bib_034,79
bib_035,82
bib_036,78
bib_037,90
bib_038,93
bib_039,109
bib_040,94
bib_041,94
bib_042,95
bib_043,91
bib_044,96
bib_045,100
bib_046,97
bib_047,103
bib_048,95
bib_049,93
bib_050,104
bib_051,107
bib_052,111
bib_053,112
bib_054,112
bib_055,111
bib_056,113
bib_057,114
bib_058,116
bib_059,121
bib_060,122
bib_061,126
bib_062,124
bib_063,129
bib_064,132
bib_065,130
bib_066,126
bib_067,125
bib_068,127
bib_069,123
bib_070,122
bib_071,123
bib_072,124
bib_073,123
bib_074,122
bib_075,124
bib_076,122
bib_077,122
bib_078,123
bib_079,124
bib_080,127
bib_081,125
bib_082,125
bib_083,124
bib_084,126
bib_085,125
bib_086,122
bib_087,118
bib_088,117
bib_089,116
bib_090,109
bib_091,110
bib_092,108
bib_093,103
bib_094,103
bib_095,101
bib_096,87
bib_097,88
bib_098,88
bib_099,91
bib_100,91
bib_101,92
bib_102,94
bib_103,93
bib_104,92
bib_105,91
bib_106,95
bib_107,93
bib_108,92
bib_109,91
bib_110,88
bib_111,89
bib_112,88
bib_113,89
bib_114,88
bib_115,90
bib_116,88
bib_117,88
bib_118,85
bib_119,87
bib_120,86
bib_121,88
bib_122,91
bib_123,90
bib_124,91
bib_125,87
bib_126,88
bib_127,88
bib_128,86
bib_129,83
bib_130,85
bib_131,85
bib_132,86
bib_133,85
bib_134,85
bib_135,84
bib_136,81
bib_137,81
bib_138,79
bib_139,77
bib_140,76
bib_141,74
bib_142,74
bib_143,76
bib_144,74
bib_145,73
bib_146,70
bib_147,70
bib_148,77
bib_149,77
bib_150,78
bib_151,76
bib_152,76
bib_153,79
bib_154,81
bib_155,80
bib_156,79
bib_157,79
bib_158,81
bib_159,80
bib_160,78
bib_161,76
bib_162,66
bib_163,64
bib_164,63
bib_165,61
bib_166,60
bib_167,59
bib_168,59
bib_169,54
bib_170,54
bib_171,51
bib_172,49
bib_173,50
bib_174,46
bib_175,45
bib_176,42
bib_177,43
bib_178,43
bib_179,43
bib_180,43
bib_181,43
bib_182,42
bib_183,42
bib_184,42
bib_185,42
bib_186,43
bib_187,42
bib_188,43
bib_189,43
bib_190,44
bib_191,45
bib_192,45
bib_193,45
bib_194,44
bib_195,42
bib_196,42
bib_197,44
bib_198,44
bib_199,43
bib_200,45
bib_201,43
bib_202,43
bib_203,43
bib_204,42
bib_205,42
bib_206,37
bib_207,36
bib_208,36
bib_209,36
bib_210,36
bib_211,36
bib_212,36
bib_213,35
bib_214,35
bib_215,34
bib_216,33
bib_217,33
bib_218,34
bib_219,33
bib_220,33
bib_221,34
bib_222,33
bib_223,32
bib_224,34
bib_225,34
bib_226,33
bib_227,31
bib_228,31
bib_229,28
bib_230,29
bib_231,30
bib_232,29
bib_233,29
bib_234,28
bib_235,27
bib_236,27
bib_237,28
bib_238,26
bib_239,27
bib_240,25
bib_241,25
bib_242,24
bic_000,29
bic_001,29
bic_002,28
bic_003,29
bic_004,25
bic_005,26
bic_006,26
bic_007,27
bic_008,27
bic_009,30
bic_010,30
bic_011,31
bic_012,31
bic_013,32
bic_014,32
bic_015,32
bic_016,29
bic_017,29
bic_018,28
bic_019,28
bic_020,28
bic_021,29
bic_022,30
bic_023,31
bic_024,33
bic_025,34
bic_026,35
bic_027,35
bic_028,37
bic_029,39
bic_030,37
bic_031,36
bic_032,36
bic_033,35
bic_034,37
bic_035,34
bic_036,36
bic_037,37
bic_038,39
bic_039,37
bic_040,38
bic_041,41
bic_042,39
bic_043,41
bic_044,45
bic_045,43
bic_046,45
bic_047,42
bic_048,42
bic_049,43
bic_050,43
bic_051,43
bic_052,45
bic_053,45
bic_054,50
bic_055,47
bic_056,48
bic_057,68
bic_058,41
bic_059,44
bic_060,46
bic_061,49
bic_062,51
bic_063,50
bic_064,50
bic_065,46
bic_066,47
bic_067,46
bic_068,48
bic_069,49
bic_070,49
bic_071,49
bic_072,50
bic_073,51
bic_074,48
bic_075,49
bic_076,50
bic_077,50
bic_078,52
bic_079,53
bic_080,50
bic_081,50
bic_082,51
bic_083,53
bic_084,54
bic_085,54
bic_086,52
bic_087,54
bic_088,52
bic_089,54
bic_090,57
bic_091,63
bic_092,67
bic_093,61
bic_094,62
bic_095,65
bic_096,70
bic_097,72
bic_098,74
bic_099,67
bic_100,62
bic_101,62
bic_102,61
bic_103,64
bic_104,59
bic_105,57
bic_106,61
bic_107,59
bic_108,66
bic_109,62
bic_110,69
bic_111,64
bic_112,62
bic_113,62
bic_114,68
bic_115,64
bic_116,66
bic_117,64
bic_118,65
bic_119,63
bic_120,70
bic_121,71
bic_122,79
bic_123,89
bic_124,89
bic_125,96
bic_126,91
bic_127,86
bic_128,89
bic_129,90
bic_130,90
bic_131,89
bic_132,91
bic_133,92
bic_134,94
bic_135,93
bic_136,96
bic_137,98
bic_138,101
bic_139,98
bic_140,95
bic_141,94
bic_142,94
bic_143,91
bic_144,88
bic_145,87
bic_146,83
bic_147,77
bic_148,77
bic_149,80
bic_150,81
bic_151,83
bic_152,82
bic_153,84
bic_154,85
bic_155,85
bic_156,83
bic_157,84
bic_158,82
bic_159,84
bic_160,85
bic_161,85
bic_162,80
bic_163,77
bic_164,78
bic_165,77
bic_166,75
bic_167,73
bic_168,78
bic_169,77
bic_170,77
bic_171,76
bic_172,76
bic_173,67
bic_174,73
bic_175,74
bic_176,74
bic_177,75
bic_178,75
bic_179,73
bic_180,75
bic_181,77
bic_182,69
bic_183,69
bic_184,64
bic_185,61
bic_186,61
bic_187,60
bic_188,58
bic_189,58
bic_190,59
bic_191,63
bic_192,62
bic_193,56
bic_194,54
bic_195,55
bic_196,53
bic_197,50
bic_198,51
bic_199,50
bic_200,50
bic_201,52
bic_202,50
ble_042,41
ble_043,43
ble_044,43
ble_045,45
ble_046,43
ble_047,42
ble_048,41
ble_049,42
ble_050,45
ble_051,45
ble_052,45
ble_053,45
ble_054,45
ble_055,45
ble_056,44
ble_057,43
ble_058,42
ble_059,42
ble_060,42
ble_061,39
ble_062,37
ble_063,36
ble_064,35
ble_065,36
ble_066,38
ble_067,37
ble_068,38
ble_069,38
ble_070,37
ble_071,38
ble_072,39
ble_073,42
ble_074,38
ble_075,40
ble_076,42
ble_077,43
ble_078,43
ble_079,42
ble_080,40
ble_081,41
ble_082,44
ble_083,43
ble_084,42
ble_085,47
ble_086,47
ble_087,47
ble_088,47
ble_089,47
ble_090,51
ble_091,50
ble_092,49
ble_093,48
ble_094,47
ble_095,48
ble_096,45
ble_097,46
ble_098,43
ble_099,43
ble_100,38
ble_101,42
ble_102,40
ble_103,39
ble_104,37
ble_105,38
ble_106,37
ble_107,37
ble_108,37
ble_109,35
ble_110,38
ble_111,40
ble_112,40
ble_113,39
ble_114,40
ble_115,40
ble_116,39
ble_117,40
ble_118,38
ble_119,37
ble_120,35
ble_121,35
ble_122,34
ble_123,35
ble_124,35
ble_125,34
ble_126,32
ble_127,32
ble_128,34
ble_129,33
ble_130,34
ble_131,35
ble_132,35
ble_133,35
ble_134,35
ble_135,34
ble_136,34
ble_137,34
ble_138,33
ble_139,34
ble_140,34
ble_141,38
ble_142,36
ble_143,32
ble_144,31
ble_145,31
ble_146,31
ble_147,32
ble_148,33
ble_149,34
ble_150,34
ble_151,34
ble_152,33
ble_153,36
ble_154,36
ble_155,37
ble_156,37
ble_157,38
ble_158,40
ble_159,40
ble_160,40
ble_161,38
ble_162,38
ble_163,36
ble_164,35
ble_165,34
ble_166,33
ble_167,34
ble_168,34
ble_169,35
ble_170,35
ble_171,38
ble_172,39
ble_173,35
ble_174,37
ble_175,34
ble_176,34
ble_177,34
ble_178,35
ble_179,34
ble_180,35
ble_181,34
ble_182,35
ble_183,33
ble_184,33
ble_185,33
ble_186,31
ble_187,31
ble_188,32
ble_189,32
ble_190,31
ble_191,31
ble_192,31
ble_193,31
ble_194,31
ble_195,31
ble_196,30
ble_197,31
ble_198,31
ble_199,31
ble_200,31
ble_201,31
ble_202,31
ble_203,33
ble_204,33
ble_205,33
ble_206,33
ble_207,32
ble_208,32
ble_209,31
ble_210,32
ble_211,32
ble_212,33
ble_213,35
ble_214,36
ble_215,36
ble_216,35
ble_217,37
ble_218,38
ble_219,37
ble_220,41
ble_221,40
ble_222,40
ble_223,40
ble_224,42
ble_225,39
ble_226,38
ble_227,38
ble_228,37
ble_229,35
ble_230,37
ble_231,34
ble_232,37
ble_233,35
ble_234,38
ble_235,40
ble_236,41
ble_237,42
ble_238,41
ble_239,40
ble_240,39
ble_241,40
ble_242,39
ble_243,43
ble_244,37
ble_245,37
ble_246,36
ble_247,35
ble_248,35
ble_249,33
ble_250,32
ble_251,32
ble_252,33
ble_253,32
ble_254,32
ble_255,33
ble_256,33
ble_257,33
blt_000,37
blt_001,37
blt_002,37
blt_003,37
blt_004,37
blt_005,39
blt_006,38
blt_007,38
blt_008,38
blt_009,37
blt_010,37
blt_011,37
blt_012,37
blt_013,40
blt_014,38
blt_015,37
blt_016,36
blt_017,37
blt_018,38
blt_019,38
blt_020,37
blt_021,37
blt_022,36
blt_023,37
blt_024,38
blt_025,37
blt_026,36
blt_027,36
blt_028,35
blt_029,36
blt_030,36
blt_031,36
blt_032,36
blt_033,36
blt_034,35
blt_035,36
blt_036,35
blt_037,36
blt_038,38
blt_039,39
blt_040,38
blt_041,38
blt_042,38
blt_043,38
blt_044,38
blt_045,38
blt_046,38
blt_047,38
blt_048,37
blt_049,37
blt_050,33
blt_051,32
blt_052,31
blt_053,32
blt_054,34
blt_055,32
blt_056,31
blt_057,31
blt_058,33
blt_059,33
blt_060,32
blt_061,31
blt_062,32
blt_063,31
blt_064,32
blt_065,33
blt_066,32
blt_067,32
blt_068,32
blt_069,32
blt_070,31
blt_071,31
blt_072,30
blt_073,31
blt_074,32
blt_075,32
blt_076,30
blt_077,31
blt_078,30
blt_079,31
blt_080,32
blt_081,32
blt_082,34
blt_083,35
blt_084,35
blt_085,33
blt_086,32
blt_087,33
blt_088,34
blt_089,36
blt_090,38
blt_091,35
blt_092,33
blt_093,33
blt_094,30
blt_095,31
blt_096,31
blt_097,31
blt_098,30
blt_099,30
blt_100,30
blt_101,31
blt_102,31
blt_103,32
blt_104,33
blt_105,33
blt_106,32
blt_107,32
blt_108,33
blt_109,33
blt_110,31
blt_111,31
blt_112,31
blt_113,32
blt_114,36
blt_115,34
blt_116,35
blt_117,33
blt_118,34
blt_119,32
blt_120,36
blt_121,37
blt_122,38
blt_123,36
blt_124,37
blt_125,35
blt_126,34
blt_127,34
blt_128,33
blt_129,33
blt_130,33
blt_131,33
blt_132,34
blt_133,34
blt_134,35
blt_135,34
blt_136,33
blt_137,34
blt_138,35
blt_139,37
blt_140,34
blt_141,41
blt_142,39
blt_143,37
blt_144,36
blt_145,37
blt_146,37
blt_147,37
blt_148,38
blt_149,34
blt_150,35
blt_151,35
blt_152,35
blt_153,36
blt_154,39
blt_155,39
blt_156,39
blt_157,39
blt_158,35
blt_159,37
blt_160,36
blt_161,37
blt_162,37
blt_163,39
blt_164,40
blt_165,39
blt_166,36
blt_167,37
blt_168,38
blt_169,38
blt_170,37
blt_171,36
blt_172,36
blt_173,35
blt_174,34
blt_175,33
blt_176,32
blt_177,34
blt_178,38
blt_179,43
blt_180,45
blt_181,45
blt_182,50
blt_183,52
blt_184,53
blt_185,55
blt_186,62
blt_187,61
blt_188,64
blt_189,67
blt_190,65
blt_191,52
blt_192,49
blt_193,50
blt_194,52
blt_195,53
blt_196,60
blt_197,69
blt_198,72
blt_199,73
blt_200,72
blt_201,62
blt_202,62
blt_203,66
blt_204,65
blt_205,64
blt_206,65
blt_207,64
blt_208,63
blt_209,66
blt_210,65
blt_211,64
blt_212,63
blt_213,64
blt_214,66
blt_215,63
blt_216,62
blt_217,61
blt_218,57
blt_219,55
blt_220,53
blt_221,54
blt_222,50
blt_223,49
blt_224,50
blt_225,47
blt_226,48
blt_227,52
blt_228,50
blt_229,49
blt_230,49
blt_231,49
blt_232,48
blt_233,48
blt_234,47
blt_235,49
blt_236,49
blt_237,48
blt_238,47
blt_239,46
blt_240,45
blt_241,44
blt_242,45
blt_243,46
blt_244,47
blt_245,50
blt_246,51
blt_247,51
blt_248,47
blt_249,51
blt_250,50
blt_251,51
blt_252,51
blt_253,51
blt_254,52
blt_255,51
blt_256,46
blt_257,44
blt_258,46
blt_259,49
blt_260,51
blt_261,54
blt_262,53
blt_263,54
blt_264,54
blt_265,55
blt_266,48
blt_267,54
blt_268,49
blt_269,49
blt_270,54
blt_271,54
blt_272,46
blt_273,49
blt_274,48
blt_275,46
blt_276,45
blt_277,44
blt_278,44
blt_279,41
blt_280,39
blt_281,37
blt_282,36
blt_283,37
blt_284,38
blt_285,38
blt_286,38
blt_287,35
blt_288,39
blt_289,41
blt_290,40
blt_291,42
blt_292,40
blt_293,33
blt_294,37
blt_295,35
blt_296,34
blt_297,33
blt_298,34
blt_299,34
blt_300,35
blt_301,33
blt_302,32
blt_303,32
blt_304,32
blt_305,31
blt_306,31
blt_307,32
blt_308,31
blt_309,31
blt_310,31
blt_311,30
blt_312,31
blt_313,31
blt_314,32
blt_315,31
blt_316,31
blt_317,31
blt_318,31
blt_319,30
blt_320,31
blt_321,30
blt_322,30
blt_323,29
blt_324,29
blt_325,29
blt_326,30
blt_327,29
blt_328,28
blt_329,29
blt_330,28
blt_331,29
blt_332,27
blt_333,28
blt_334,27
blt_335,28
blt_336,28
blt_337,27
blt_338,27
blt_339,26
blt_340,26
blt_341,26
blt_342,27
blt_343,26
blt_344,26
blt_345,27
blt_346,27
blt_347,27
blt_348,27
blt_349,27
blt_350,27
blt_351,27
blt_352,26
blt_353,26
blt_354,26
blt_355,25
blt_356,25
blt_357,25
blt_358,26
blt_359,26
blt_360,26
blt_361,27
blt_362,26
blt_363,26
blt_364,27
blt_365,26
blt_366,26
blt_367,26
blt_368,26
blt_369,26
blt_370,26
blt_371,25
blt_372,26
blt_373,26
blt_374,26
blt_375,26
blt_376,26
blt_377,26
blt_378,25
blt_379,25
blt_380,26
blt_381,25
blt_382,25
blt_383,25
blt_384,24
blt_385,24
blt_386,24
blt_387,24
blt_388,24
blt_389,24
blt_390,24
blt_391,24
blt_392,25
blt_393,25
blt_394,25
blt_395,26
blt_396,26
blt_397,27
blt_398,26
blt_399,26
blt_400,26
blt_401,27
blt_402,27
blt_403,27
blt_404,26
blt_405,27
blt_406,28
blt_407,29
blt_408,29
blt_409,30
blt_410,31
blt_411,31
blt_412,31
blt_413,31
blt_414,31
blt_415,31
blt_416,31
blt_417,32
blt_418,32
blt_419,32
blt_420,31
blt_421,32
blt_422,31
blt_423,30
blt_424,31
blt_425,30
blt_426,30
blt_427,29
blt_428,29
blt_429,29
blt_430,30
blt_431,29
blt_432,30
blt_433,30
blt_434,29
blt_435,29
blt_436,29
blt_437,29
blt_438,28
blt_439,28
blt_440,28
blt_441,28
blt_442,28
blt_443,29
blt_444,29
blz_015,47
blz_016,45
blz_017,47
blz_018,45
blz_019,43
blz_020,47
blz_021,48
blz_022,49
blz_023,50
blz_024,48
blz_025,49
blz_026,48
blz_027,45
blz_028,45
blz_029,49
blz_030,54
blz_031,50
blz_032,52
blz_033,51
blz_034,49
blz_035,49
blz_036,48
blz_037,47
blz_038,47
blz_039,44
bmj_010,50
bmj_011,51
bmj_012,51
bmj_013,48
bmj_014,48
bmj_015,49
bmj_016,48
bmj_017,51
bmj_018,54
bmj_019,54
bmj_020,56
bmj_021,56
bmj_022,55
bmj_023,54
bmj_024,60
bmj_025,64
bmj_026,60
bmm_011,37
bmm_012,35
bmm_013,37
bmm_014,38
bmm_015,36
bmm_016,37
bmm_017,40
bmm_018,41
bmm_019,44
bmm_020,45
bpu_000,32
bpu_001,33
bpu_002,31
bpu_003,30
bpu_004,34
bpu_005,34
bpu_006,30
bpu_007,31
bpu_008,33
bpu_009,34
bpu_010,35
bpu_011,35
bpu_012,36
bpu_013,45
bpu_014,45
bpu_015,51
bpu_016,51
bpu_017,53
bpu_018,52
bpu_019,51
bpu_020,51
bpu_021,50
bpu_022,50
bpu_023,49
bpu_024,49
bpu_025,49
bpu_026,50
bpu_027,49
bpu_028,51
bpu_029,51
bpu_030,50
bpu_031,48
bpu_032,47
bpu_033,46
bpu_034,45
bpu_035,42
bpu_036,43
bpu_037,41
bpu_038,46
bpu_039,44
bpu_040,42
bpu_041,41
bpu_042,42
bpu_043,41
bpu_044,39
bpu_045,37
bpu_046,37
bpu_047,36
bpu_048,36
bpu_049,36
bpu_050,35
bpu_051,36
bpu_052,36
bpu_053,36
bpu_054,35
bpu_055,34
bpu_056,35
bpu_057,35
bpu_058,35
bpu_059,35
bpu_060,35
bpu_061,33
bpu_062,33
bpu_063,33
bpu_064,33
bpu_065,33
bpu_066,33
bpu_067,31
bpu_068,31
bpu_069,29
bpu_070,28
bpu_071,29
bpu_072,28
bpu_073,27
bpu_074,26
bpu_075,27
bpu_076,28
bpu_077,27
bpu_078,28
bpu_079,28
bpu_080,28
bpu_081,27
bpu_082,27
bpu_083,27
bpu_084,25
bpu_085,27
bpu_086,28
bpu_087,26
bpu_088,27
bpu_089,27
bpu_090,26
bpu_091,27
bpu_092,26
bpu_093,26
bpu_094,26
bpu_095,27
bpu_096,27
bpu_097,26
bpu_098,27
bpu_099,27
bpu_100,27
bpu_101,30
bpu_102,28
bpu_103,25
bpu_104,26
bpu_105,26
bpu_106,25
bpu_107,25
bpu_108,24
bpu_109,25
bpu_110,25
bpu_111,25
bpu_112,24
bpu_113,24
bpu_114,24
bpu_115,24
bpu_116,25
bpu_117,24
bpu_118,25
bpu_119,25
bpu_120,26
bpu_121,25
bpu_122,25
bpu_123,25
bpu_124,26
bpu_125,25
bpu_126,26
bpu_127,27
bpu_128,27
bpu_129,26
bpu_130,26
bpu_131,25
bpu_132,23
bpu_133,23
bpu_134,22
bpu_135,21
bpu_136,21
bpu_137,21
bpu_138,21
bpu_139,21
bpu_140,21
bpu_141,20
bpu_142,21
bpu_143,21
bpu_144,20
bpu_145,20
bpu_146,20
bpu_147,21
bpu_148,22
bpu_149,22
bpu_150,22
bpu_151,22
bpu_152,20
bpu_153,19
bpu_154,19
bpu_155,20
bpu_156,20
bpu_157,20
bpu_158,20
bpu_159,20
bpu_160,20
bpu_161,21
bpu_162,21
btz_000,31
btz_001,30
btz_002,32
btz_003,33
btz_004,34
btz_005,34
btz_006,35
btz_007,36
btz_008,37
btz_009,38
btz_010,36
btz_011,35
btz_012,35
btz_013,35
btz_014,39
btz_015,38
btz_016,38
btz_017,40
btz_018,39
btz_019,36
btz_020,38
btz_021,31
btz_022,32
btz_023,28
btz_024,27
btz_025,27
btz_026,27
btz_027,28
btz_028,28
btz_029,27
btz_030,27
btz_031,26
btz_032,26
btz_033,26
btz_034,26
btz_035,26
btz_036,26
btz_037,26
btz_038,27
btz_039,28
btz_040,29
btz_041,29
btz_042,28
btz_043,29
btz_044,30
btz_045,31
btz_046,32
btz_047,32
btz_048,33
btz_049,33
btz_050,32
btz_051,31
btz_052,33
btz_053,33
btz_054,33
btz_055,32
btz_056,32
btz_057,32
btz_058,31
btz_059,30
btz_060,29
btz_061,29
btz_062,30
btz_063,30
btz_064,30
btz_065,31
btz_066,31
btz_067,31
btz_068,30
btz_069,32
btz_070,33
btz_071,33
btz_072,34
btz_073,30
btz_074,31
btz_075,34
btz_076,34
btz_077,34
btz_078,32
btz_079,33
btz_080,32
btz_081,33
btz_082,33
btz_083,33
btz_084,33
btz_085,40
btz_086,38
btz_087,40
btz_088,39
btz_089,38
btz_090,35
btz_091,36
btz_092,34
btz_093,35
btz_094,35
btz_095,35
btz_096,33
btz_097,33
btz_098,33
btz_099,34
btz_100,32
btz_101,32
btz_102,31
btz_103,30
btz_104,30
btz_105,29
btz_106,30
btz_107,30
btz_108,29
btz_109,30
btz_110,29
btz_111,29
btz_112,29
btz_113,28
btz_114,28
btz_115,28
btz_116,27
btz_117,28
btz_118,28
btz_119,29
btz_120,27
btz_121,27
btz_122,28
btz_123,28
btz_124,28
btz_125,29
btz_126,31
btz_127,31
btz_128,33
btz_129,33
btz_130,32
btz_131,31
btz_132,31
btz_133,31
btz_134,33
btz_135,32
btz_136,32
btz_137,32
btz_138,31
btz_139,32
btz_140,31
btz_141,31
btz_142,32
btz_143,34
btz_144,36
btz_145,36
btz_146,36
btz_147,34
btz_148,35
btz_149,33
btz_150,31
btz_151,30
btz_152,30
btz_153,29
btz_154,28
btz_155,27
btz_156,28
btz_157,29
btz_158,29
btz_159,28
btz_160,29
btz_161,28
btz_162,28
btz_163,28
btz_164,27
btz_165,25
btz_166,26
btz_167,25
btz_168,25
btz_169,26
buc_000,28
buc_001,29
buc_002,29
buc_003,29
buc_004,28
buc_005,29
buc_006,30
buc_007,30
buc_008,30
buc_009,29
buc_010,30
buc_011,29
buc_012,29
buc_013,29
buc_014,29
buc_015,30
buc_016,30
buc_017,30
buc_018,30
buc_019,29
buc_020,31
buc_021,31
buc_022,32
buc_023,32
buc_024,32
buc_025,32
buc_026,31
buc_027,31
buc_028,31
buc_029,31
buc_030,31
buc_031,32
buc_032,33
buc_033,32
buc_034,32
buc_035,32
buc_036,31
buc_037,32
buc_038,33
buc_039,33
buc_040,34
buc_041,33
buc_042,34
buc_043,33
buc_044,33
buc_045,33
buc_046,32
buc_047,31
buc_048,31
buc_049,31
buc_050,30
buc_051,30
buc_052,31
buc_053,31
buc_054,31
buc_055,32
buc_056,32
buc_057,32
buc_058,33
buc_059,36
buc_060,36
buc_061,36
buc_062,38
buc_063,37
buc_064,36
buc_065,35
buc_066,37
buc_067,38
buc_068,40
buc_069,42
buc_070,46
buc_071,47
buc_072,46
buc_073,46
buc_074,45
buc_075,43
buc_076,43
buc_077,45
buc_078,43
buc_079,49
buc_080,48
buc_081,46
buc_082,44
buc_083,44
buc_084,45
buc_085,49
buc_086,47
buc_087,48
buc_088,50
buc_089,51
buc_090,54
buc_091,58
buc_092,59
buc_093,60
buc_094,61
buc_095,61
buc_096,60
buc_097,59
buc_098,62
buc_099,62
buc_100,63
buc_101,64
buc_102,65
buc_103,66
buc_104,65
buc_105,65
buc_106,66
buc_107,68
buc_108,68
buc_109,66
buc_110,66
buc_111,65
buc_112,64
buc_113,60
buc_114,60
buc_115,57
buc_116,53
buc_117,56
buc_118,55
buc_119,55
buc_120,58
buc_121,56
buc_122,57
buc_123,57
buc_124,64
buc_125,72
buc_126,70
buc_127,67
buc_128,61
buc_129,60
buc_130,65
buc_131,67
buc_132,64
buc_133,65
buc_134,64
buc_135,62
buc_136,61
buc_137,62
buc_138,65
buc_139,64
buc_140,64
buc_141,62
buc_142,63
buc_143,64
buc_144,61
buc_145,63
buc_146,64
buc_147,64
buc_148,63
buc_149,65
buc_150,58
buc_151,60
buc_152,61
buc_153,61
buc_154,63
buc_155,65
buc_156,67
buc_157,64
buc_158,64
buc_159,63
buc_160,65
buc_161,64
buc_162,59
buc_163,57
buc_164,60
buc_165,58
buc_166,58
buc_167,63
buc_168,62
buc_169,59
buc_170,60
buc_171,59
buc_172,59
buc_173,59
buc_174,58
buc_175,58
buc_176,58
buc_177,58
buc_178,58
buc_179,58
buc_180,64
buc_181,64
buc_182,65
buc_183,65
buc_184,65
buc_185,64
buc_186,62
buc_187,65
buc_188,64
buc_189,64
buc_190,67
buc_191,65
buc_192,65
buc_193,66
buc_194,67
buc_195,66
buc_196,68
buc_197,64
buc_198,64
buc_199,65
buc_200,67
buc_201,73
buc_202,78
buc_203,78
buc_204,78
buc_205,76
buc_206,72
buc_207,77
buc_208,77
buc_209,70
buc_210,75
buc_211,73
buc_212,69
buc_213,68
buc_214,67
buc_215,68
buc_216,68
buc_217,68
buc_218,68
buc_219,66
buc_220,65
buc_221,66
buc_222,64
buc_223,64
buc_224,66
buc_225,65
buc_226,63
buc_227,61
buc_228,65
buc_229,64
buc_230,67
buc_231,66
buc_232,70
buc_233,69
buc_234,70
buc_235,68
buc_236,67
buc_237,67
buc_238,66
buc_239,66
buc_240,63
buc_241,63
buc_242,62
buc_243,63
buc_244,59
buc_245,58
buc_246,54
buc_247,55
buc_248,54
buc_249,53
buc_250,54
buc_251,53
buc_252,54
buc_253,52
buc_254,51
buc_255,51
buc_256,52
buc_257,52
buc_258,47
buc_259,44
buc_260,43
buc_261,42
buc_262,43
buc_263,44
buc_264,47
buc_265,46
buc_266,46
buc_267,46
buc_268,43
buc_269,45
buc_270,46
buc_271,44
buc_272,45
buc_273,44
buc_274,44
buc_275,40
buc_276,41
buc_277,42
buc_278,40
buc_279,40
buc_280,41
buc_281,40
buc_282,38
buc_283,38
buc_284,36
buc_285,32
caa_010,28
caa_011,27
caa_012,28
caa_013,29
caa_014,28
caa_015,27
caa_016,26
caa_017,25
caa_018,26
caa_019,26
cdq_019,33
cdq_020,34
cdq_021,35
cdq_022,33
cdq_023,35
cdq_024,35
cdq_025,36
cdq_026,38
cdq_027,37
cdq_028,39
cdq_029,36
cfk_045,34
cfk_046,33
cfk_047,36
cfk_048,34
cfk_049,34
cfk_050,35
cfk_051,36
cfk_052,34
cfk_053,32
cfk_054,33
cfk_055,34
cfk_056,37
cfk_057,36
cfk_058,34
cfk_059,35
cfk_060,33
cfk_061,32
cfk_062,32
cfk_063,34
cfk_064,33
cfk_065,35
cfk_066,34
cfk_067,34
cfk_068,34
cfk_069,33
cfk_070,32
cfk_071,33
cfk_072,31
cfk_073,30
cfk_074,31
cfk_075,31
cfk_076,31
cfk_077,31
cfk_078,31
cfk_079,30
cfk_080,30
cfk_081,32
cfk_082,30
cfk_083,32
cfk_084,32
cfk_085,32
cfk_086,35
cfk_087,36
cfk_088,42
cfk_089,45
cfk_090,42
cfk_091,40
cfk_092,40
cfk_093,41
cfk_094,43
cfk_095,48
cfk_096,50
cfk_097,49
cfk_098,49
cfk_099,51
cfk_100,52
cfk_101,52
cfk_102,53
cfk_103,51
cfk_104,50
cfk_105,49
cfk_106,46
cfk_107,50
cfk_108,52
cfk_109,53
cfk_110,50
cfk_111,48
cjx_109,25
cjx_110,25
cjx_111,25
cjx_112,25
cjx_113,25
cjx_114,25
cjx_115,25
cjx_116,26
cjx_117,27
cjx_118,28
cjx_119,30
cjx_120,29
cjx_121,33
cjx_122,33
cjx_123,32
cjx_124,32
cjx_125,30
cjx_126,29
cjx_127,28
cjx_128,28
cjx_129,28
cjx_130,28
cjx_131,29
cjx_132,28
cjx_133,28
cjx_134,27
cjx_135,27
cjx_136,26
cjx_137,26
cjx_138,25
cjx_139,26
cjx_140,25
cjx_141,26
cjx_142,25
cjx_143,26
cjx_144,25
cjx_145,26
cjx_146,26
cjx_147,28
cjx_148,29
cjx_149,30
cjx_150,31
cjx_151,31
cjx_152,32
cjx_153,33
cjx_154,36
cjx_155,34
cjx_156,34
cjx_157,34
cjx_158,32
cjx_159,33
cjx_160,32
cjx_161,32
cjx_162,31
cjx_163,31
cjx_164,32
cjx_165,32
cjx_166,31
cjx_167,29
cjx_168,28
cjx_169,29
cjx_170,29
cjx_171,29
cjx_172,29
cjx_173,28
cjx_174,27
cjx_175,27
cjx_176,28
cjx_177,28
cjx_178,27
