image_id,wind_speed
bef_056,50
bef_057,56
bef_058,53
bef_059,54
bef_060,51
bef_061,52
bef_062,53
bef_063,50
bef_064,51
bef_065,55
bef_066,53
bef_067,57
bef_068,53
bef_069,55
bib_000,51
bib_001,51
bib_002,50
bib_003,50
bib_004,50
bib_005,52
bib_006,50
bib_007,45
bib_008,52
bib_009,48
bib_010,49
bib_011,48
bib_012,53
bib_013,59
bib_014,50
bib_015,55
bib_016,50
bib_017,53
bib_018,49
bib_019,54
bib_020,55
bib_021,51
bib_022,48
bib_023,56
bib_024,52
bib_025,49
bib_026,55
bib_027,53
bib_028,49
bib_029,51
bib_030,49
bib_031,54
bib_032,57
bib_033,51
bib_034,57
bib_035,50
bib_036,53
bib_037,51
bib_038,50
bib_039,59
bib_040,54
bib_041,50
bib_042,53
bib_043,56
bib_044,51
bib_045,51
bib_046,52
bib_047,54
bib_048,53
bib_049,51
bib_050,55
bib_051,52
bib_052,52
bib_053,55
bib_054,50
bib_055,55
bib_056,48
bib_057,54
bib_058,49
bib_059,52
bib_060,51
bib_061,51
bib_062,48
bib_063,51
bib_064,53
bib_065,58
bib_066,53
bib_067,50
bib_068,56
bib_069,52
bib_070,55
bib_071,55
bib_072,49
bib_073,52
bib_074,49
bib_075,52
bib_076,53
bib_077,50
bib_078,49
bib_079,52
bib_080,53
bib_081,49
bib_082,50
bib_083,52
bib_084,54
bib_085,49
bib_086,51
bib_087,48
bib_088,50
bib_089,50
bib_090,53
bib_091,49
bib_092,57
bib_093,48
bib_094,57
bib_095,57
bib_096,57
bib_097,51
bib_098,48
bib_099,47
bib_100,50
bib_101,62
bib_102,50
bib_103,53
bib_104,53
bib_105,49
bib_106,53
bib_107,55
bib_108,47
bib_109,46
bib_110,56
bib_111,48
bib_112,55
bib_113,53
bib_114,54
bib_115,50
bib_116,51
bib_117,50
bib_118,49
bib_119,51
bib_120,54
bib_121,55
bib_122,53
bib_123,50
bib_124,46
bib_125,51
bib_126,52
bib_127,49
bib_128,52
bib_129,49
bib_130,53
bib_131,52
bib_132,57
bib_133,47
bib_134,55
bib_135,47
bib_136,48
bib_137,55
bib_138,51
bib_139,54
bib_140,51
bib_141,54
bib_142,54
bib_143,50
bib_144,54
bib_145,49
bib_146,50
bib_147,49
bib_148,56
bib_149,55
bib_150,48
bib_151,46
bib_152,50
bib_153,53
bib_154,50
bib_155,53
bib_156,55
bib_157,48
bib_158,52
bib_159,50
bib_160,56
bib_161,56
bib_162,49
bib_163,58
bib_164,51
bib_165,57
bib_166,54
bib_167,54
bib_168,54
bib_169,52
bib_170,52
bib_171,54
bib_172,47
bib_173,57
bib_174,57
bib_175,56
bib_176,53
bib_177,50
bib_178,55
bib_179,47
bib_180,51
bib_181,54
bib_182,50
bib_183,52
bib_184,52
bib_185,55
bib_186,54
bib_187,54
bib_188,49
bib_189,55
bib_190,52
bib_191,48
bib_192,52
bib_193,56
bib_194,50
bib_195,56
bib_196,52
bib_197,55
bib_198,54
bib_199,50
bib_200,51
bib_201,55
bib_202,52
bib_203,53
bib_204,53
bib_205,54
bib_206,47
bib_207,53
bib_208,48
bib_209,54
bib_210,53
bib_211,53
bib_212,48
bib_213,56
bib_214,49
bib_215,54
bib_216,53
bib_217,53
bib_218,58
bib_219,58
bib_220,53
bib_221,51
bib_222,53
bib_223,49
bib_224,49
bib_225,54
bib_226,56
bib_227,54
bib_228,53
bib_229,50
bib_230,55
bib_231,55
bib_232,52
bib_233,60
bib_234,53
bib_235,52
bib_236,59
bib_237,53
bib_238,44
bib_239,51
bib_240,59
bib_241,51
bib_242,57
bic_000,52
bic_001,53
bic_002,55
bic_003,55
bic_004,55
bic_005,53
bic_006,51
bic_007,49
bic_008,47
bic_009,56
bic_010,51
bic_011,52
bic_012,50
bic_013,48
bic_014,53
bic_015,52
bic_016,57
bic_017,50
bic_018,54
bic_019,53
bic_020,49
bic_021,52
bic_022,52
bic_023,50
bic_024,54
bic_025,54
bic_026,54
bic_027,54
bic_028,48
bic_029,51
bic_030,55
bic_031,52
bic_032,52
bic_033,53
bic_034,48
bic_035,52
bic_036,49
bic_037,49
bic_038,51
bic_039,49
bic_040,55
bic_041,52
bic_042,49
bic_043,50
bic_044,57
bic_045,49
bic_046,49
bic_047,56
bic_048,45
bic_049,51
bic_050,50
bic_051,50
bic_052,53
bic_053,54
bic_054,50
bic_055,46
bic_056,55
bic_057,57
bic_058,51
bic_059,54
bic_060,52
bic_061,54
bic_062,53
bic_063,53
bic_064,56
bic_065,44
bic_066,44
bic_067,48
bic_068,50
bic_069,48
bic_070,59
bic_071,54
bic_072,51
bic_073,53
bic_074,49
bic_075,50
bic_076,45
bic_077,52
bic_078,52
bic_079,53
bic_080,53
bic_081,51
bic_082,56
bic_083,56
bic_084,47
bic_085,46
bic_086,57
bic_087,52
bic_088,51
bic_089,54
bic_090,55
bic_091,57
bic_092,46
bic_093,52
bic_094,48
bic_095,47
bic_096,56
bic_097,55
bic_098,48
bic_099,53
bic_100,55
bic_101,55
bic_102,54
bic_103,54
bic_104,50
bic_105,52
bic_106,49
bic_107,53
bic_108,53
bic_109,52
bic_110,49
bic_111,48
bic_112,53
bic_113,55
bic_114,52
bic_115,47
bic_116,54
bic_117,52
bic_118,50
bic_119,52
bic_120,55
bic_121,50
bic_122,50
bic_123,55
bic_124,46
bic_125,56
bic_126,57
bic_127,52
bic_128,45
bic_129,52
bic_130,49
bic_131,47
bic_132,55
bic_133,52
bic_134,56
bic_135,52
bic_136,53
bic_137,57
bic_138,56
bic_139,51
bic_140,51
bic_141,58
bic_142,52
bic_143,49
bic_144,50
bic_145,52
bic_146,57
bic_147,51
bic_148,55
bic_149,49
bic_150,55
bic_151,48
bic_152,51
bic_153,54
bic_154,55
bic_155,49
bic_156,55
bic_157,50
bic_158,54
bic_159,47
bic_160,54
bic_161,50
bic_162,52
bic_163,52
bic_164,52
bic_165,48
bic_166,54
bic_167,58
bic_168,48
bic_169,54
bic_170,47
bic_171,57
bic_172,52
bic_173,54
bic_174,50
bic_175,54
bic_176,54
bic_177,49
bic_178,48
bic_179,54
bic_180,55
bic_181,46
bic_182,50
bic_183,54
bic_184,51
bic_185,55
bic_186,47
bic_187,48
bic_188,56
bic_189,49
bic_190,49
bic_191,54
bic_192,53
bic_193,52
bic_194,51
bic_195,50
bic_196,52
bic_197,51
bic_198,54
bic_199,51
bic_200,57
bic_201,56
bic_202,55
ble_042,54
ble_043,55
ble_044,53
ble_045,50
ble_046,56
ble_047,56
ble_048,56
ble_049,54
ble_050,54
ble_051,53
ble_052,53
ble_053,56
ble_054,48
ble_055,57
ble_056,56
ble_057,54
ble_058,47
ble_059,50
ble_060,53
ble_061,51
ble_062,52
ble_063,53
ble_064,54
ble_065,51
ble_066,50
ble_067,54
ble_068,52
ble_069,51
ble_070,53
ble_071,50
ble_072,50
ble_073,46
ble_074,56
ble_075,49
ble_076,52
ble_077,57
ble_078,54
ble_079,55
ble_080,52
ble_081,48
ble_082,48
ble_083,49
ble_084,51
ble_085,52
ble_086,52
ble_087,50
ble_088,53
ble_089,51
ble_090,55
ble_091,55
ble_092,53
ble_093,52
ble_094,51
ble_095,54
ble_096,49
ble_097,55
ble_098,48
ble_099,53
ble_100,46
ble_101,47
ble_102,55
ble_103,49
ble_104,50
ble_105,46
ble_106,48
ble_107,50
ble_108,51
ble_109,53
ble_110,52
ble_111,53
ble_112,52
ble_113,56
ble_114,56
ble_115,56
ble_116,50
ble_117,49
ble_118,49
ble_119,52
ble_120,53
ble_121,55
ble_122,55
ble_123,53
ble_124,49
ble_125,59
ble_126,52
ble_127,47
ble_128,49
ble_129,60
ble_130,47
ble_131,54
ble_132,56
ble_133,56
ble_134,51
ble_135,51
ble_136,57
ble_137,48
ble_138,56
ble_139,50
ble_140,53
ble_141,51
ble_142,48
ble_143,49
ble_144,51
ble_145,47
ble_146,55
ble_147,52
ble_148,54
ble_149,56
ble_150,50
ble_151,55
ble_152,49
ble_153,48
ble_154,54
ble_155,53
ble_156,52
ble_157,53
ble_158,50
ble_159,54
ble_160,55
ble_161,49
ble_162,52
ble_163,47
ble_164,55
ble_165,53
ble_166,55
ble_167,53
ble_168,52
ble_169,52
ble_170,56
ble_171,55
ble_172,49
ble_173,47
ble_174,50
ble_175,47
ble_176,52
ble_177,56
ble_178,53
ble_179,50
ble_180,51
ble_181,54
ble_182,54
ble_183,52
ble_184,49
ble_185,52
ble_186,51
ble_187,57
ble_188,55
ble_189,54
ble_190,53
ble_191,52
ble_192,54
ble_193,51
ble_194,49
ble_195,55
ble_196,45
ble_197,47
ble_198,55
ble_199,60
ble_200,59
ble_201,53
ble_202,56
ble_203,46
ble_204,55
ble_205,48
ble_206,52
ble_207,52
ble_208,55
ble_209,53
ble_210,56
ble_211,55
ble_212,53
ble_213,50
ble_214,46
ble_215,52
ble_216,56
ble_217,51
ble_218,50
ble_219,49
ble_220,56
ble_221,51
ble_222,50
ble_223,53
ble_224,55
ble_225,56
ble_226,48
ble_227,53
ble_228,52
ble_229,51
ble_230,57
ble_231,51
ble_232,51
ble_233,51
ble_234,50
ble_235,55
ble_236,49
ble_237,53
ble_238,48
ble_239,53
ble_240,52
ble_241,52
ble_242,52
ble_243,54
ble_244,57
ble_245,54
ble_246,52
ble_247,52
ble_248,49
ble_249,49
ble_250,50
ble_251,55
ble_252,50
ble_253,54
ble_254,49
ble_255,58
ble_256,53
ble_257,46
blt_000,52
blt_001,48
blt_002,52
blt_003,53
blt_004,50
blt_005,56
blt_006,56
blt_007,55
blt_008,56
blt_009,52
blt_010,53
blt_011,53
blt_012,51
blt_013,56
blt_014,55
blt_015,53
blt_016,50
blt_017,51
blt_018,51
blt_019,52
blt_020,53
blt_021,54
blt_022,51
blt_023,49
blt_024,49
blt_025,50
blt_026,51
blt_027,48
blt_028,52
blt_029,52
blt_030,52
blt_031,54
blt_032,49
blt_033,49
blt_034,51
blt_035,49
blt_036,48
blt_037,53
blt_038,47
blt_039,55
blt_040,52
blt_041,53
blt_042,55
blt_043,51
blt_044,52
blt_045,53
blt_046,50
blt_047,54
blt_048,50
blt_049,48
blt_050,51
blt_051,52
blt_052,52
blt_053,54
blt_054,52
blt_055,58
blt_056,50
blt_057,52
blt_058,51
blt_059,48
blt_060,58
blt_061,54
blt_062,53
blt_063,53
blt_064,56
blt_065,60
blt_066,51
blt_067,49
blt_068,50
blt_069,54
blt_070,53
blt_071,47
blt_072,45
blt_073,61
blt_074,52
blt_075,50
blt_076,50
blt_077,57
blt_078,52
blt_079,53
blt_080,51
blt_081,50
blt_082,54
blt_083,50
blt_084,55
blt_085,52
blt_086,54
blt_087,47
blt_088,53
blt_089,49
blt_090,50
blt_091,51
blt_092,48
blt_093,47
blt_094,52
blt_095,55
blt_096,52
blt_097,55
blt_098,52
blt_099,52
blt_100,52
blt_101,45
blt_102,52
blt_103,57
blt_104,54
blt_105,56
blt_106,55
blt_107,49
blt_108,55
blt_109,54
blt_110,48
blt_111,57
blt_112,49
blt_113,52
blt_114,47
blt_115,52
blt_116,54
blt_117,48
blt_118,54
blt_119,52
blt_120,48
blt_121,54
blt_122,57
blt_123,48
blt_124,51
blt_125,55
blt_126,51
blt_127,54
blt_128,51
blt_129,56
blt_130,48
blt_131,51
blt_132,52
blt_133,51
blt_134,54
blt_135,50
blt_136,56
blt_137,57
blt_138,52
blt_139,55
blt_140,48
blt_141,47
blt_142,52
blt_143,53
blt_144,50
blt_145,56
blt_146,56
blt_147,50
blt_148,53
blt_149,50
blt_150,54
blt_151,53
blt_152,55
blt_153,54
blt_154,52
blt_155,57
blt_156,54
blt_157,55
blt_158,54
blt_159,48
blt_160,54
blt_161,57
blt_162,56
blt_163,55
blt_164,53
blt_165,53
blt_166,57
blt_167,54
blt_168,48
blt_169,52
blt_170,51
blt_171,53
blt_172,55
blt_173,54
blt_174,51
blt_175,52
blt_176,48
blt_177,54
blt_178,52
blt_179,48
blt_180,51
blt_181,47
blt_182,52
blt_183,52
blt_184,52
blt_185,49
blt_186,52
blt_187,50
blt_188,54
blt_189,55
blt_190,52
blt_191,51
blt_192,58
blt_193,55
blt_194,51
blt_195,52
blt_196,56
blt_197,51
blt_198,46
blt_199,45
blt_200,50
blt_201,58
blt_202,53
blt_203,54
blt_204,50
blt_205,53
blt_206,46
blt_207,52
blt_208,48
blt_209,51
blt_210,50
blt_211,56
blt_212,56
blt_213,49
blt_214,47
blt_215,52
blt_216,47
blt_217,54
blt_218,51
blt_219,45
blt_220,53
blt_221,57
blt_222,56
blt_223,53
blt_224,48
blt_225,61
blt_226,51
blt_227,52
blt_228,51
blt_229,54
blt_230,53
blt_231,56
blt_232,51
blt_233,60
blt_234,54
blt_235,57
blt_236,53
blt_237,55
blt_238,48
blt_239,50
blt_240,55
blt_241,49
blt_242,56
blt_243,52
blt_244,52
blt_245,53
blt_246,53
blt_247,52
blt_248,50
blt_249,54
blt_250,50
blt_251,58
blt_252,52
blt_253,53
blt_254,52
blt_255,48
blt_256,51
blt_257,50
blt_258,49
blt_259,54
blt_260,55
blt_261,53
blt_262,51
blt_263,47
blt_264,56
blt_265,54
blt_266,49
blt_267,56
blt_268,51
blt_269,54
blt_270,54
blt_271,49
blt_272,50
blt_273,52
blt_274,49
blt_275,46
blt_276,56
blt_277,56
blt_278,48
blt_279,47
blt_280,52
blt_281,50
blt_282,52
blt_283,50
blt_284,52
blt_285,42
blt_286,56
blt_287,51
blt_288,47
blt_289,53
blt_290,50
blt_291,57
blt_292,50
blt_293,57
blt_294,53
blt_295,54
blt_296,50
blt_297,52
blt_298,51
blt_299,58
blt_300,53
blt_301,53
blt_302,52
blt_303,53
blt_304,48
blt_305,52
blt_306,53
blt_307,57
blt_308,53
blt_309,53
blt_310,54
blt_311,50
blt_312,54
blt_313,55
blt_314,51
blt_315,52
blt_316,57
blt_317,49
blt_318,50
blt_319,49
blt_320,54
blt_321,49
blt_322,54
blt_323,55
blt_324,50
blt_325,54
blt_326,53
blt_327,51
blt_328,56
blt_329,53
blt_330,52
blt_331,50
blt_332,51
blt_333,49
blt_334,55
blt_335,50
blt_336,50
blt_337,53
blt_338,49
blt_339,51
blt_340,52
blt_341,51
blt_342,49
blt_343,50
blt_344,50
blt_345,51
blt_346,46
blt_347,55
blt_348,51
blt_349,51
blt_350,51
blt_351,48
blt_352,54
blt_353,48
blt_354,51
blt_355,54
blt_356,50
blt_357,50
blt_358,51
blt_359,49
blt_360,53
blt_361,53
blt_362,50
blt_363,55
blt_364,49
blt_365,53
blt_366,54
blt_367,56
blt_368,54
blt_369,53
blt_370,53
blt_371,57
blt_372,49
blt_373,49
blt_374,47
blt_375,48
blt_376,52
blt_377,55
blt_378,58
blt_379,58
blt_380,55
blt_381,49
blt_382,52
blt_383,49
blt_384,48
blt_385,52
blt_386,49
blt_387,50
blt_388,55
blt_389,54
blt_390,54
blt_391,46
blt_392,53
blt_393,51
blt_394,53
blt_395,55
blt_396,49
blt_397,54
blt_398,57
blt_399,51
blt_400,50
blt_401,53
blt_402,50
blt_403,49
blt_404,53
blt_405,52
blt_406,57
blt_407,52
blt_408,54
blt_409,48
blt_410,52
blt_411,52
blt_412,51
blt_413,47
blt_414,54
blt_415,54
blt_416,51
blt_417,50
blt_418,53
blt_419,50
blt_420,51
blt_421,52
blt_422,54
blt_423,50
blt_424,51
blt_425,50
blt_426,52
blt_427,56
blt_428,53
blt_429,53
blt_430,50
blt_431,56
blt_432,49
blt_433,59
blt_434,50
blt_435,52
blt_436,49
blt_437,55
blt_438,59
blt_439,50
blt_440,53
blt_441,52
blt_442,49
blt_443,52
blt_444,47
blz_015,51
blz_016,54
blz_017,61
blz_018,56
blz_019,52
blz_020,48
blz_021,53
blz_022,53
blz_023,48
blz_024,53
blz_025,53
blz_026,52
blz_027,53
blz_028,53
blz_029,50
blz_030,51
blz_031,51
blz_032,53
blz_033,51
blz_034,52
blz_035,48
blz_036,56
blz_037,55
blz_038,50
blz_039,48
bmj_010,54
bmj_011,56
bmj_012,54
bmj_013,56
bmj_014,51
bmj_015,53
bmj_016,55
bmj_017,55
bmj_018,52
bmj_019,51
bmj_020,54
bmj_021,48
bmj_022,49
bmj_023,50
bmj_024,52
bmj_025,51
bmj_026,51
bmm_011,54
bmm_012,55
bmm_013,50
bmm_014,49
bmm_015,54
bmm_016,52
bmm_017,52
bmm_018,51
bmm_019,53
bmm_020,58
bpu_000,53
bpu_001,54
bpu_002,48
bpu_003,56
bpu_004,50
bpu_005,54
bpu_006,46
bpu_007,56
bpu_008,51
bpu_009,53
bpu_010,53
bpu_011,53
bpu_012,49
bpu_013,55
bpu_014,49
bpu_015,52
bpu_016,47
bpu_017,57
bpu_018,53
bpu_019,52
bpu_020,56
bpu_021,53
bpu_022,55
bpu_023,52
bpu_024,53
bpu_025,51
bpu_026,46
bpu_027,51
bpu_028,53
bpu_029,50
bpu_030,53
bpu_031,51
bpu_032,51
bpu_033,51
bpu_034,46
bpu_035,53
bpu_036,48
bpu_037,52
bpu_038,50
bpu_039,48
bpu_040,46
bpu_041,51
bpu_042,56
bpu_043,49
bpu_044,57
bpu_045,51
bpu_046,52
bpu_047,51
bpu_048,54
bpu_049,48
bpu_050,52
bpu_051,54
bpu_052,55
bpu_053,49
bpu_054,52
bpu_055,49
bpu_056,56
bpu_057,49
bpu_058,57
bpu_059,53
bpu_060,44
bpu_061,53
bpu_062,52
bpu_063,59
bpu_064,47
bpu_065,53
bpu_066,51
bpu_067,50
bpu_068,52
bpu_069,56
bpu_070,46
bpu_071,49
bpu_072,53
bpu_073,52
bpu_074,58
bpu_075,54
bpu_076,55
bpu_077,54
bpu_078,50
bpu_079,52
bpu_080,52
bpu_081,50
bpu_082,50
bpu_083,52
bpu_084,46
bpu_085,50
bpu_086,50
bpu_087,52
bpu_088,52
bpu_089,47
bpu_090,48
bpu_091,54
bpu_092,49
bpu_093,57
bpu_094,50
bpu_095,50
bpu_096,54
bpu_097,46
bpu_098,52
bpu_099,55
bpu_100,53
bpu_101,48
bpu_102,50
bpu_103,53
bpu_104,57
bpu_105,54
bpu_106,51
bpu_107,49
bpu_108,53
bpu_109,50
bpu_110,52
bpu_111,53
bpu_112,57
bpu_113,53
bpu_114,50
bpu_115,52
bpu_116,52
bpu_117,47
bpu_118,49
bpu_119,52
bpu_120,53
bpu_121,58
bpu_122,50
bpu_123,52
bpu_124,54
bpu_125,49
bpu_126,51
bpu_127,51
bpu_128,52
bpu_129,52
bpu_130,57
bpu_131,53
bpu_132,52
bpu_133,52
bpu_134,54
bpu_135,51
bpu_136,48
bpu_137,52
bpu_138,50
bpu_139,47
bpu_140,45
bpu_141,50
bpu_142,52
bpu_143,52
bpu_144,51
bpu_145,50
bpu_146,46
bpu_147,55
bpu_148,54
bpu_149,52
bpu_150,53
bpu_151,53
bpu_152,53
bpu_153,43
bpu_154,54
bpu_155,53
bpu_156,56
bpu_157,53
bpu_158,52
bpu_159,51
bpu_160,43
bpu_161,57
bpu_162,54
btz_000,57
btz_001,56
btz_002,55
btz_003,55
btz_004,54
btz_005,57
btz_006,53
btz_007,52
btz_008,54
btz_009,56
btz_010,54
btz_011,47
btz_012,50
btz_013,56
btz_014,53
btz_015,52
btz_016,51
btz_017,47
btz_018,51
btz_019,50
btz_020,52
btz_021,56
btz_022,53
btz_023,48
btz_024,52
btz_025,47
btz_026,47
btz_027,51
btz_028,51
btz_029,52
btz_030,52
btz_031,52
btz_032,52
btz_033,53
btz_034,53
btz_035,53
btz_036,49
btz_037,59
btz_038,53
btz_039,55
btz_040,56
btz_041,52
btz_042,46
btz_043,50
btz_044,49
btz_045,48
btz_046,54
btz_047,48
btz_048,53
btz_049,54
btz_050,46
btz_051,51
btz_052,53
btz_053,56
btz_054,55
btz_055,49
btz_056,56
btz_057,49
btz_058,53
btz_059,48
btz_060,48
btz_061,54
btz_062,53
btz_063,56
btz_064,55
btz_065,49
btz_066,51
btz_067,49
btz_068,57
btz_069,51
btz_070,46
btz_071,52
btz_072,51
btz_073,53
btz_074,48
btz_075,55
btz_076,52
btz_077,42
btz_078,53
btz_079,49
btz_080,52
btz_081,48
btz_082,52
btz_083,51
btz_084,52
btz_085,51
btz_086,51
btz_087,44
btz_088,49
btz_089,49
btz_090,50
btz_091,57
btz_092,53
btz_093,54
btz_094,55
btz_095,56
btz_096,53
btz_097,46
btz_098,51
btz_099,54
btz_100,57
btz_101,54
btz_102,53
btz_103,52
btz_104,56
btz_105,50
btz_106,51
btz_107,49
btz_108,54
btz_109,57
btz_110,52
btz_111,44
btz_112,59
btz_113,54
btz_114,54
btz_115,49
btz_116,51
btz_117,52
btz_118,50
btz_119,49
btz_120,51
btz_121,52
btz_122,53
btz_123,48
btz_124,55
btz_125,55
btz_126,55
btz_127,54
btz_128,50
btz_129,50
btz_130,49
btz_131,52
btz_132,51
btz_133,52
btz_134,49
btz_135,58
btz_136,55
btz_137,52
btz_138,56
btz_139,55
btz_140,51
btz_141,49
btz_142,51
btz_143,55
btz_144,54
btz_145,48
btz_146,53
btz_147,49
btz_148,52
btz_149,50
btz_150,53
btz_151,46
btz_152,51
btz_153,57
btz_154,55
btz_155,54
btz_156,56
btz_157,50
btz_158,51
btz_159,53
btz_160,52
btz_161,57
btz_162,53
btz_163,52
btz_164,53
btz_165,46
btz_166,56
btz_167,56
btz_168,54
btz_169,49
buc_000,54
buc_001,50
buc_002,47
buc_003,50
buc_004,56
buc_005,49
buc_006,57
buc_007,49
buc_008,53
buc_009,53
buc_010,52
buc_011,53
buc_012,48
buc_013,52
buc_014,54
buc_015,56
buc_016,54
buc_017,55
buc_018,51
buc_019,51
buc_020,55
buc_021,57
buc_022,58
buc_023,55
buc_024,51
buc_025,57
buc_026,48
buc_027,50
buc_028,53
buc_029,56
buc_030,53
buc_031,54
buc_032,44
buc_033,54
buc_034,46
buc_035,50
buc_036,49
buc_037,53
buc_038,54
buc_039,54
buc_040,50
buc_041,51
buc_042,54
buc_043,50
buc_044,53
buc_045,46
buc_046,56
buc_047,52
buc_048,53
buc_049,54
buc_050,55
buc_051,55
buc_052,53
buc_053,51
buc_054,51
buc_055,58
buc_056,54
buc_057,58
buc_058,53
buc_059,56
buc_060,49
buc_061,54
buc_062,51
buc_063,52
buc_064,48
buc_065,48
buc_066,58
buc_067,58
buc_068,49
buc_069,52
buc_070,53
buc_071,49
buc_072,55
buc_073,56
buc_074,50
buc_075,47
buc_076,52
buc_077,50
buc_078,57
buc_079,53
buc_080,51
buc_081,52
buc_082,55
buc_083,53
buc_084,61
buc_085,53
buc_086,55
buc_087,48
buc_088,55
buc_089,52
buc_090,54
buc_091,53
buc_092,50
buc_093,55
buc_094,52
buc_095,52
buc_096,52
buc_097,55
buc_098,53
buc_099,45
buc_100,52
buc_101,51
buc_102,55
buc_103,50
buc_104,54
buc_105,51
buc_106,51
buc_107,50
buc_108,52
buc_109,52
buc_110,53
buc_111,55
buc_112,57
buc_113,50
buc_114,52
buc_115,54
buc_116,49
buc_117,52
buc_118,53
buc_119,51
buc_120,48
buc_121,50
buc_122,56
buc_123,50
buc_124,54
buc_125,53
buc_126,56
buc_127,49
buc_128,55
buc_129,47
buc_130,54
buc_131,53
buc_132,50
buc_133,56
buc_134,56
buc_135,58
buc_136,55
buc_137,53
buc_138,50
buc_139,55
buc_140,49
buc_141,55
buc_142,53
buc_143,54
buc_144,54
buc_145,54
buc_146,56
buc_147,56
buc_148,52
buc_149,53
buc_150,50
buc_151,50
buc_152,54
buc_153,56
buc_154,53
buc_155,53
buc_156,50
buc_157,57
buc_158,46
buc_159,53
buc_160,47
buc_161,52
buc_162,53
buc_163,56
buc_164,53
buc_165,52
buc_166,49
buc_167,47
buc_168,52
buc_169,51
buc_170,57
buc_171,52
buc_172,55
buc_173,49
buc_174,53
buc_175,49
buc_176,52
buc_177,45
buc_178,56
buc_179,49
buc_180,50
buc_181,51
buc_182,57
buc_183,53
buc_184,55
buc_185,51
buc_186,53
buc_187,51
buc_188,48
buc_189,53
buc_190,50
buc_191,53
buc_192,53
buc_193,53
buc_194,57
buc_195,59
buc_196,56
buc_197,55
buc_198,53
buc_199,50
buc_200,49
buc_201,55
buc_202,51
buc_203,52
buc_204,56
buc_205,54
buc_206,61
buc_207,55
buc_208,53
buc_209,51
buc_210,54
buc_211,50
buc_212,54
buc_213,53
buc_214,45
buc_215,56
buc_216,49
buc_217,49
buc_218,53
buc_219,57
buc_220,51
buc_221,53
buc_222,54
buc_223,52
buc_224,56
buc_225,52
buc_226,50
buc_227,52
buc_228,49
buc_229,52
buc_230,52
buc_231,48
buc_232,50
buc_233,46
buc_234,53
buc_235,52
buc_236,60
buc_237,50
buc_238,57
buc_239,50
buc_240,57
buc_241,51
buc_242,45
buc_243,51
buc_244,50
buc_245,58
buc_246,59
buc_247,54
buc_248,53
buc_249,52
buc_250,50
buc_251,56
buc_252,51
buc_253,47
buc_254,48
buc_255,49
buc_256,51
buc_257,51
buc_258,49
buc_259,54
buc_260,53
buc_261,53
buc_262,49
buc_263,47
buc_264,55
buc_265,51
buc_266,49
buc_267,57
buc_268,52
buc_269,53
buc_270,46
buc_271,49
buc_272,52
buc_273,55
buc_274,50
buc_275,53
buc_276,51
buc_277,51
buc_278,53
buc_279,51
buc_280,51
buc_281,54
buc_282,51
buc_283,50
buc_284,49
buc_285,48
caa_010,58
caa_011,51
caa_012,45
caa_013,47
caa_014,53
caa_015,52
caa_016,52
caa_017,54
caa_018,56
caa_019,49
cdq_019,54
cdq_020,51
cdq_021,49
cdq_022,53
cdq_023,58
cdq_024,50
cdq_025,50
cdq_026,52
cdq_027,55
cdq_028,52
cdq_029,57
cfk_045,53
cfk_046,55
cfk_047,58
cfk_048,53
cfk_049,55
cfk_050,48
cfk_051,56
cfk_052,51
cfk_053,55
cfk_054,55
cfk_055,55
cfk_056,58
cfk_057,56
cfk_058,50
cfk_059,54
cfk_060,49
cfk_061,56
cfk_062,53
cfk_063,53
cfk_064,54
cfk_065,50
cfk_066,47
cfk_067,53
cfk_068,54
cfk_069,52
cfk_070,46
cfk_071,53
cfk_072,50
cfk_073,53
cfk_074,53
cfk_075,53
cfk_076,51
cfk_077,47
cfk_078,57
cfk_079,49
cfk_080,55
cfk_081,54
cfk_082,55
cfk_083,51
cfk_084,54
cfk_085,53
cfk_086,50
cfk_087,55
cfk_088,55
cfk_089,49
cfk_090,52
cfk_091,52
cfk_092,53
cfk_093,53
cfk_094,56
cfk_095,51
cfk_096,54
cfk_097,55
cfk_098,56
cfk_099,50
cfk_100,53
cfk_101,54
cfk_102,54
cfk_103,52
cfk_104,51
cfk_105,52
cfk_106,49
cfk_107,52
cfk_108,57
cfk_109,51
cfk_110,53
cfk_111,53
cjx_109,52
cjx_110,51
cjx_111,54
cjx_112,52
cjx_113,49
cjx_114,52
cjx_115,55
cjx_116,54
cjx_117,56
cjx_118,46
cjx_119,45
cjx_120,52
cjx_121,52
cjx_122,51
cjx_123,55
cjx_124,48
cjx_125,51
cjx_126,50
cjx_127,53
cjx_128,51
cjx_129,55
cjx_130,57
cjx_131,51
cjx_132,52
cjx_133,52
cjx_134,55
cjx_135,55
cjx_136,46
cjx_137,54
cjx_138,57
cjx_139,55
cjx_140,59
cjx_141,54
cjx_142,54
cjx_143,48
cjx_144,52
cjx_145,50
cjx_146,54
cjx_147,59
cjx_148,52
cjx_149,54
cjx_150,47
cjx_151,52
cjx_152,56
cjx_153,52
cjx_154,44
cjx_155,57
cjx_156,54
cjx_157,52
cjx_158,46
cjx_159,52
cjx_160,53
cjx_161,54
cjx_162,54
cjx_163,55
cjx_164,57
cjx_165,49
cjx_166,49
cjx_167,48
cjx_168,52
cjx_169,46
cjx_170,52
cjx_171,50
cjx_172,53
cjx_173,51
cjx_174,51
cjx_175,53
cjx_176,53
cjx_177,46
cjx_178,47
