image_id,wind_speed
bef_056,35
bef_057,32
bef_058,31
bef_059,38
bef_060,39
bef_061,47
bef_062,45
bef_063,38
bef_064,35
bef_065,41
bef_066,46
bef_067,46
bef_068,41
bef_069,42
bib_000,45
bib_001,47
bib_002,44
bib_003,46
bib_004,48
bib_005,49
bib_006,50
bib_007,53
bib_008,54
bib_009,56
bib_010,57
bib_011,48
bib_012,56
bib_013,49
bib_014,48
bib_015,50
bib_016,51
bib_017,50
bib_018,51
bib_019,57
bib_020,60
bib_021,59
bib_022,58
bib_023,55
bib_024,57
bib_025,58
bib_026,61
bib_027,68
bib_028,66
bib_029,65
bib_030,70
bib_031,68
bib_032,70
bib_033,80
bib_034,85
bib_035,78
bib_036,72
bib_037,85
bib_038,90
bib_039,105
bib_040,89
bib_041,102
bib_042,98
bib_043,94
bib_044,98
bib_045,95
bib_046,99
bib_047,109
bib_048,102
bib_049,94
bib_050,93
bib_051,100
bib_052,107
bib_053,114
bib_054,108
bib_055,107
bib_056,109
bib_057,109
bib_058,115
bib_059,116
bib_060,119
bib_061,121
bib_062,118
bib_063,127
bib_064,127
bib_065,124
bib_066,127
bib_067,128
bib_068,130
bib_069,129
bib_070,127
bib_071,126
bib_072,127
bib_073,128
bib_074,128
bib_075,130
bib_076,128
bib_077,129
bib_078,130
bib_079,127
bib_080,127
bib_081,122
bib_082,121
bib_083,125
bib_084,127
bib_085,124
bib_086,121
bib_087,122
bib_088,116
bib_089,120
bib_090,114
bib_091,109
bib_092,105
bib_093,100
bib_094,98
bib_095,90
bib_096,81
bib_097,83
bib_098,84
bib_099,87
bib_100,91
bib_101,88
bib_102,88
bib_103,89
bib_104,88
bib_105,87
bib_106,87
bib_107,90
bib_108,87
bib_109,83
bib_110,80
bib_111,84
bib_112,80
bib_113,84
bib_114,79
bib_115,83
bib_116,85
bib_117,83
bib_118,89
bib_119,89
bib_120,88
bib_121,87
bib_122,89
bib_123,86
bib_124,89
bib_125,86
bib_126,86
bib_127,86
bib_128,88
bib_129,78
bib_130,80
bib_131,81
bib_132,83
bib_133,84
bib_134,82
bib_135,87
bib_136,79
bib_137,87
bib_138,71
bib_139,68
bib_140,65
bib_141,61
bib_142,63
bib_143,65
bib_144,64
bib_145,64
bib_146,64
bib_147,65
bib_148,66
bib_149,67
bib_150,72
bib_151,72
bib_152,72
bib_153,71
bib_154,73
bib_155,72
bib_156,72
bib_157,70
bib_158,73
bib_159,74
bib_160,68
bib_161,67
bib_162,64
bib_163,61
bib_164,56
bib_165,52
bib_166,55
bib_167,55
bib_168,57
bib_169,45
bib_170,45
bib_171,52
bib_172,45
bib_173,44
bib_174,45
bib_175,44
bib_176,43
bib_177,45
bib_178,42
bib_179,55
bib_180,54
bib_181,51
bib_182,48
bib_183,46
bib_184,46
bib_185,51
bib_186,46
bib_187,42
bib_188,44
bib_189,43
bib_190,42
bib_191,46
bib_192,45
bib_193,42
bib_194,44
bib_195,47
bib_196,49
bib_197,51
bib_198,45
bib_199,50
bib_200,47
bib_201,45
bib_202,38
bib_203,40
bib_204,40
bib_205,35
bib_206,36
bib_207,35
bib_208,35
bib_209,36
bib_210,35
bib_211,37
bib_212,37
bib_213,35
bib_214,36
bib_215,34
bib_216,34
bib_217,35
bib_218,34
bib_219,32
bib_220,34
bib_221,33
bib_222,31
bib_223,32
bib_224,31
bib_225,33
bib_226,36
bib_227,30
bib_228,28
bib_229,29
bib_230,30
bib_231,28
bib_232,26
bib_233,29
bib_234,25
bib_235,26
bib_236,28
bib_237,25
bib_238,23
bib_239,24
bib_240,23
bib_241,23
bib_242,24
bic_000,32
bic_001,26
bic_002,23
bic_003,27
bic_004,28
bic_005,30
bic_006,32
bic_007,31
bic_008,31
bic_009,35
bic_010,32
bic_011,32
bic_012,32
bic_013,31
bic_014,33
bic_015,31
bic_016,32
bic_017,33
bic_018,27
bic_019,28
bic_020,29
bic_021,31
bic_022,29
bic_023,31
bic_024,33
bic_025,31
bic_026,31
bic_027,31
bic_028,32
bic_029,33
bic_030,36
bic_031,35
bic_032,30
bic_033,31
bic_034,35
bic_035,38
bic_036,41
bic_037,31
bic_038,35
bic_039,33
bic_040,35
bic_041,35
bic_042,36
bic_043,40
bic_044,42
bic_045,36
bic_046,39
bic_047,40
bic_048,47
bic_049,45
bic_050,44
bic_051,47
bic_052,44
bic_053,39
bic_054,40
bic_055,42
bic_056,50
bic_057,54
bic_058,50
bic_059,53
bic_060,54
bic_061,55
bic_062,55
bic_063,59
bic_064,53
bic_065,54
bic_066,54
bic_067,51
bic_068,57
bic_069,56
bic_070,55
bic_071,52
bic_072,49
bic_073,48
bic_074,53
bic_075,52
bic_076,50
bic_077,53
bic_078,55
bic_079,58
bic_080,54
bic_081,54
bic_082,55
bic_083,55
bic_084,54
bic_085,53
bic_086,53
bic_087,49
bic_088,49
bic_089,51
bic_090,50
bic_091,53
bic_092,49
bic_093,52
bic_094,57
bic_095,65
bic_096,52
bic_097,62
bic_098,64
bic_099,66
bic_100,64
bic_101,62
bic_102,60
bic_103,62
bic_104,56
bic_105,56
bic_106,63
bic_107,60
bic_108,62
bic_109,59
bic_110,63
bic_111,67
bic_112,68
bic_113,68
bic_114,65
bic_115,64
bic_116,65
bic_117,68
bic_118,67
bic_119,66
bic_120,67
bic_121,71
bic_122,73
bic_123,78
bic_124,79
bic_125,84
bic_126,82
bic_127,85
bic_128,88
bic_129,87
bic_130,90
bic_131,90
bic_132,85
bic_133,92
bic_134,94
bic_135,91
bic_136,94
bic_137,98
bic_138,98
bic_139,95
bic_140,90
bic_141,86
bic_142,90
bic_143,94
bic_144,91
bic_145,87
bic_146,86
bic_147,78
bic_148,74
bic_149,79
bic_150,87
bic_151,86
bic_152,84
bic_153,83
bic_154,81
bic_155,86
bic_156,83
bic_157,88
bic_158,82
bic_159,88
bic_160,86
bic_161,85
bic_162,83
bic_163,79
bic_164,81
bic_165,78
bic_166,82
bic_167,76
bic_168,72
bic_169,71
bic_170,72
bic_171,76
bic_172,74
bic_173,61
bic_174,72
bic_175,72
bic_176,68
bic_177,74
bic_178,76
bic_179,71
bic_180,73
bic_181,69
bic_182,70
bic_183,58
bic_184,57
bic_185,58
bic_186,56
bic_187,56
bic_188,56
bic_189,58
bic_190,57
bic_191,57
bic_192,58
bic_193,52
bic_194,52
bic_195,53
bic_196,58
bic_197,52
bic_198,58
bic_199,55
bic_200,57
bic_201,57
bic_202,58
ble_042,41
ble_043,48
ble_044,49
ble_045,43
ble_046,44
ble_047,44
ble_048,44
ble_049,45
ble_050,48
ble_051,48
ble_052,46
ble_053,47
ble_054,47
ble_055,47
ble_056,44
ble_057,44
ble_058,46
ble_059,43
ble_060,42
ble_061,41
ble_062,39
ble_063,38
ble_064,38
ble_065,39
ble_066,40
ble_067,40
ble_068,38
ble_069,43
ble_070,37
ble_071,38
ble_072,42
ble_073,42
ble_074,40
ble_075,40
ble_076,39
ble_077,43
ble_078,43
ble_079,43
ble_080,39
ble_081,44
ble_082,45
ble_083,39
ble_084,40
ble_085,43
ble_086,45
ble_087,45
ble_088,45
ble_089,46
ble_090,46
ble_091,46
ble_092,47
ble_093,45
ble_094,45
ble_095,45
ble_096,43
ble_097,43
ble_098,41
ble_099,39
ble_100,39
ble_101,41
ble_102,38
ble_103,38
ble_104,37
ble_105,37
ble_106,38
ble_107,34
ble_108,35
ble_109,35
ble_110,39
ble_111,42
ble_112,41
ble_113,41
ble_114,40
ble_115,41
ble_116,40
ble_117,40
ble_118,40
ble_119,36
ble_120,35
ble_121,36
ble_122,34
ble_123,35
ble_124,36
ble_125,34
ble_126,33
ble_127,34
ble_128,37
ble_129,34
ble_130,32
ble_131,37
ble_132,37
ble_133,36
ble_134,36
ble_135,36
ble_136,34
ble_137,41
ble_138,38
ble_139,35
ble_140,33
ble_141,35
ble_142,32
ble_143,40
ble_144,37
ble_145,36
ble_146,34
ble_147,35
ble_148,36
ble_149,35
ble_150,36
ble_151,39
ble_152,35
ble_153,36
ble_154,35
ble_155,35
ble_156,36
ble_157,36
ble_158,35
ble_159,43
ble_160,46
ble_161,46
ble_162,47
ble_163,45
ble_164,39
ble_165,32
ble_166,32
ble_167,34
ble_168,39
ble_169,49
ble_170,49
ble_171,51
ble_172,49
ble_173,45
ble_174,48
ble_175,39
ble_176,36
ble_177,36
ble_178,36
ble_179,37
ble_180,37
ble_181,41
ble_182,41
ble_183,37
ble_184,41
ble_185,40
ble_186,31
ble_187,35
ble_188,36
ble_189,38
ble_190,34
ble_191,35
ble_192,36
ble_193,37
ble_194,32
ble_195,29
ble_196,26
ble_197,29
ble_198,29
ble_199,31
ble_200,28
ble_201,28
ble_202,26
ble_203,31
ble_204,37
ble_205,36
ble_206,33
ble_207,30
ble_208,28
ble_209,27
ble_210,32
ble_211,28
ble_212,31
ble_213,33
ble_214,34
ble_215,33
ble_216,34
ble_217,34
ble_218,44
ble_219,46
ble_220,47
ble_221,38
ble_222,32
ble_223,43
ble_224,32
ble_225,45
ble_226,45
ble_227,46
ble_228,46
ble_229,39
ble_230,42
ble_231,34
ble_232,35
ble_233,37
ble_234,35
ble_235,34
ble_236,33
ble_237,51
ble_238,44
ble_239,36
ble_240,39
ble_241,44
ble_242,46
ble_243,41
ble_244,38
ble_245,37
ble_246,41
ble_247,47
ble_248,43
ble_249,33
ble_250,36
ble_251,33
ble_252,37
ble_253,40
ble_254,37
ble_255,38
ble_256,37
ble_257,35
blt_000,30
blt_001,32
blt_002,33
blt_003,35
blt_004,31
blt_005,31
blt_006,35
blt_007,36
blt_008,35
blt_009,35
blt_010,38
blt_011,36
blt_012,33
blt_013,31
blt_014,32
blt_015,33
blt_016,32
blt_017,34
blt_018,34
blt_019,35
blt_020,37
blt_021,44
blt_022,33
blt_023,32
blt_024,30
blt_025,32
blt_026,40
blt_027,38
blt_028,36
blt_029,34
blt_030,34
blt_031,33
blt_032,38
blt_033,34
blt_034,34
blt_035,33
blt_036,32
blt_037,32
blt_038,36
blt_039,36
blt_040,39
blt_041,42
blt_042,41
blt_043,32
blt_044,37
blt_045,37
blt_046,38
blt_047,37
blt_048,37
blt_049,34
blt_050,36
blt_051,32
blt_052,34
blt_053,37
blt_054,34
blt_055,34
blt_056,34
blt_057,33
blt_058,37
blt_059,33
blt_060,33
blt_061,33
blt_062,35
blt_063,29
blt_064,29
blt_065,26
blt_066,27
blt_067,32
blt_068,32
blt_069,38
blt_070,33
blt_071,34
blt_072,36
blt_073,34
blt_074,32
blt_075,33
blt_076,31
blt_077,30
blt_078,30
blt_079,34
blt_080,34
blt_081,35
blt_082,35
blt_083,32
blt_084,33
blt_085,34
blt_086,36
blt_087,36
blt_088,33
blt_089,37
blt_090,35
blt_091,27
blt_092,27
blt_093,25
blt_094,26
blt_095,29
blt_096,34
blt_097,29
blt_098,28
blt_099,28
blt_100,27
blt_101,28
blt_102,29
blt_103,27
blt_104,30
blt_105,34
blt_106,36
blt_107,37
blt_108,43
blt_109,44
blt_110,41
blt_111,42
blt_112,40
blt_113,42
blt_114,39
blt_115,37
blt_116,42
blt_117,42
blt_118,44
blt_119,44
blt_120,41
blt_121,41
blt_122,41
blt_123,41
blt_124,42
blt_125,32
blt_126,26
blt_127,30
blt_128,28
blt_129,30
blt_130,30
blt_131,26
blt_132,30
blt_133,31
blt_134,32
blt_135,34
blt_136,31
blt_137,32
blt_138,37
blt_139,39
blt_140,41
blt_141,38
blt_142,34
blt_143,33
blt_144,33
blt_145,34
blt_146,37
blt_147,37
blt_148,38
blt_149,35
blt_150,39
blt_151,41
blt_152,36
blt_153,44
blt_154,43
blt_155,39
blt_156,37
blt_157,41
blt_158,40
blt_159,40
blt_160,38
blt_161,40
blt_162,43
blt_163,37
blt_164,40
blt_165,39
blt_166,36
blt_167,37
blt_168,39
blt_169,45
blt_170,40
blt_171,40
blt_172,38
blt_173,41
blt_174,38
blt_175,37
blt_176,36
blt_177,34
blt_178,34
blt_179,40
blt_180,46
blt_181,37
blt_182,43
blt_183,49
blt_184,55
blt_185,54
blt_186,60
blt_187,51
blt_188,59
blt_189,58
blt_190,56
blt_191,52
blt_192,53
blt_193,58
blt_194,59
blt_195,62
blt_196,66
blt_197,49
blt_198,55
blt_199,57
blt_200,62
blt_201,48
blt_202,59
blt_203,52
blt_204,52
blt_205,55
blt_206,65
blt_207,60
blt_208,61
blt_209,60
blt_210,56
blt_211,57
blt_212,59
blt_213,65
blt_214,64
blt_215,62
blt_216,65
blt_217,65
blt_218,64
blt_219,63
blt_220,60
blt_221,60
blt_222,56
blt_223,55
blt_224,50
blt_225,50
blt_226,57
blt_227,59
blt_228,58
blt_229,46
blt_230,49
blt_231,47
blt_232,49
blt_233,50
blt_234,45
blt_235,45
blt_236,48
blt_237,43
blt_238,43
blt_239,42
blt_240,44
blt_241,44
blt_242,44
blt_243,43
blt_244,54
blt_245,56
blt_246,55
blt_247,50
blt_248,48
blt_249,52
blt_250,50
blt_251,50
blt_252,51
blt_253,47
blt_254,51
blt_255,58
blt_256,57
blt_257,54
blt_258,57
blt_259,54
blt_260,60
blt_261,65
blt_262,57
blt_263,58
blt_264,64
blt_265,66
blt_266,64
blt_267,63
blt_268,62
blt_269,50
blt_270,58
blt_271,56
blt_272,41
blt_273,48
blt_274,48
blt_275,47
blt_276,49
blt_277,47
blt_278,47
blt_279,45
blt_280,36
blt_281,38
blt_282,30
blt_283,33
blt_284,35
blt_285,37
blt_286,39
blt_287,40
blt_288,41
blt_289,45
blt_290,52
blt_291,52
blt_292,45
blt_293,42
blt_294,32
blt_295,33
blt_296,31
blt_297,31
blt_298,33
blt_299,31
blt_300,31
blt_301,30
blt_302,29
blt_303,28
blt_304,25
blt_305,31
blt_306,33
blt_307,36
blt_308,34
blt_309,35
blt_310,34
blt_311,27
blt_312,30
blt_313,33
blt_314,33
blt_315,43
blt_316,42
blt_317,39
blt_318,33
blt_319,30
blt_320,32
blt_321,30
blt_322,29
blt_323,29
blt_324,27
blt_325,32
blt_326,31
blt_327,31
blt_328,31
blt_329,30
blt_330,29
blt_331,27
blt_332,26
blt_333,28
blt_334,28
blt_335,29
blt_336,27
blt_337,26
blt_338,24
blt_339,25
blt_340,26
blt_341,28
blt_342,25
blt_343,25
blt_344,26
blt_345,28
blt_346,27
blt_347,30
blt_348,30
blt_349,29
blt_350,30
blt_351,28
blt_352,27
blt_353,27
blt_354,27
blt_355,29
blt_356,27
blt_357,26
blt_358,26
blt_359,26
blt_360,28
blt_361,27
blt_362,25
blt_363,26
blt_364,27
blt_365,24
blt_366,25
blt_367,26
blt_368,26
blt_369,25
blt_370,28
blt_371,28
blt_372,28
blt_373,28
blt_374,29
blt_375,29
blt_376,29
blt_377,31
blt_378,29
blt_379,30
blt_380,29
blt_381,26
blt_382,26
blt_383,29
blt_384,27
blt_385,25
blt_386,23
blt_387,25
blt_388,24
blt_389,24
blt_390,27
blt_391,28
blt_392,27
blt_393,29
blt_394,26
blt_395,25
blt_396,25
blt_397,27
blt_398,27
blt_399,30
blt_400,25
blt_401,29
blt_402,28
blt_403,29
blt_404,27
blt_405,29
blt_406,26
blt_407,27
blt_408,26
blt_409,28
blt_410,30
blt_411,34
blt_412,35
blt_413,30
blt_414,35
blt_415,36
blt_416,37
blt_417,37
blt_418,38
blt_419,36
blt_420,35
blt_421,35
blt_422,32
blt_423,30
blt_424,33
blt_425,30
blt_426,31
blt_427,32
blt_428,32
blt_429,28
blt_430,29
blt_431,28
blt_432,27
blt_433,29
blt_434,28
blt_435,27
blt_436,26
blt_437,26
blt_438,28
blt_439,27
blt_440,28
blt_441,28
blt_442,29
blt_443,27
blt_444,24
blz_015,37
blz_016,38
blz_017,44
blz_018,45
blz_019,34
blz_020,37
blz_021,41
blz_022,53
blz_023,49
blz_024,42
blz_025,40
blz_026,42
blz_027,43
blz_028,44
blz_029,46
blz_030,48
blz_031,54
blz_032,47
blz_033,50
blz_034,51
blz_035,48
blz_036,45
blz_037,48
blz_038,49
blz_039,47
bmj_010,49
bmj_011,45
bmj_012,47
bmj_013,48
bmj_014,53
bmj_015,52
bmj_016,49
bmj_017,49
bmj_018,51
bmj_019,52
bmj_020,50
bmj_021,54
bmj_022,54
bmj_023,57
bmj_024,68
bmj_025,68
bmj_026,66
bmm_011,37
bmm_012,36
bmm_013,37
bmm_014,38
bmm_015,40
bmm_016,42
bmm_017,37
bmm_018,49
bmm_019,44
bmm_020,42
bpu_000,30
bpu_001,35
bpu_002,29
bpu_003,30
bpu_004,32
bpu_005,31
bpu_006,31
bpu_007,26
bpu_008,42
bpu_009,37
bpu_010,43
bpu_011,43
bpu_012,44
bpu_013,39
bpu_014,44
bpu_015,46
bpu_016,44
bpu_017,45
bpu_018,45
bpu_019,46
bpu_020,46
bpu_021,43
bpu_022,41
bpu_023,43
bpu_024,46
bpu_025,50
bpu_026,49
bpu_027,45
bpu_028,46
bpu_029,48
bpu_030,47
bpu_031,48
bpu_032,43
bpu_033,42
bpu_034,43
bpu_035,43
bpu_036,39
bpu_037,39
bpu_038,38
bpu_039,38
bpu_040,37
bpu_041,45
bpu_042,46
bpu_043,44
bpu_044,39
bpu_045,41
bpu_046,41
bpu_047,43
bpu_048,43
bpu_049,42
bpu_050,37
bpu_051,36
bpu_052,35
bpu_053,39
bpu_054,39
bpu_055,43
bpu_056,40
bpu_057,38
bpu_058,41
bpu_059,43
bpu_060,45
bpu_061,40
bpu_062,48
bpu_063,41
bpu_064,37
bpu_065,37
bpu_066,36
bpu_067,33
bpu_068,31
bpu_069,27
bpu_070,26
bpu_071,28
bpu_072,29
bpu_073,28
bpu_074,26
bpu_075,26
bpu_076,25
bpu_077,28
bpu_078,27
bpu_079,27
bpu_080,27
bpu_081,25
bpu_082,25
bpu_083,26
bpu_084,26
bpu_085,27
bpu_086,25
bpu_087,26
bpu_088,28
bpu_089,26
bpu_090,26
bpu_091,28
bpu_092,26
bpu_093,26
bpu_094,26
bpu_095,24
bpu_096,27
bpu_097,26
bpu_098,28
bpu_099,29
bpu_100,30
bpu_101,29
bpu_102,27
bpu_103,22
bpu_104,20
bpu_105,21
bpu_106,26
bpu_107,26
bpu_108,26
bpu_109,27
bpu_110,24
bpu_111,22
bpu_112,23
bpu_113,22
bpu_114,22
bpu_115,23
bpu_116,22
bpu_117,26
bpu_118,25
bpu_119,25
bpu_120,24
bpu_121,24
bpu_122,24
bpu_123,26
bpu_124,27
bpu_125,26
bpu_126,24
bpu_127,23
bpu_128,27
bpu_129,25
bpu_130,25
bpu_131,26
bpu_132,23
bpu_133,23
bpu_134,21
bpu_135,20
bpu_136,21
bpu_137,20
bpu_138,21
bpu_139,22
bpu_140,21
bpu_141,21
bpu_142,22
bpu_143,22
bpu_144,20
bpu_145,21
bpu_146,22
bpu_147,22
bpu_148,22
bpu_149,24
bpu_150,23
bpu_151,23
bpu_152,21
bpu_153,22
bpu_154,23
bpu_155,20
bpu_156,21
bpu_157,21
bpu_158,22
bpu_159,21
bpu_160,21
bpu_161,22
bpu_162,22
btz_000,31
btz_001,33
btz_002,31
btz_003,35
btz_004,37
btz_005,34
btz_006,36
btz_007,36
btz_008,36
btz_009,39
btz_010,36
btz_011,35
btz_012,43
btz_013,47
btz_014,50
btz_015,39
btz_016,44
btz_017,48
btz_018,44
btz_019,42
btz_020,37
btz_021,31
btz_022,30
btz_023,27
btz_024,25
btz_025,27
btz_026,28
btz_027,29
btz_028,33
btz_029,29
btz_030,28
btz_031,29
btz_032,26
btz_033,26
btz_034,27
btz_035,27
btz_036,25
btz_037,26
btz_038,26
btz_039,26
btz_040,30
btz_041,30
btz_042,28
btz_043,31
btz_044,35
btz_045,37
btz_046,33
btz_047,34
btz_048,36
btz_049,41
btz_050,33
btz_051,34
btz_052,32
btz_053,34
btz_054,39
btz_055,36
btz_056,37
btz_057,39
btz_058,39
btz_059,35
btz_060,30
btz_061,29
btz_062,43
btz_063,36
btz_064,35
btz_065,35
btz_066,38
btz_067,41
btz_068,37
btz_069,45
btz_070,54
btz_071,51
btz_072,43
btz_073,36
btz_074,42
btz_075,38
btz_076,37
btz_077,37
btz_078,40
btz_079,41
btz_080,34
btz_081,43
btz_082,29
btz_083,32
btz_084,29
btz_085,31
btz_086,31
btz_087,29
btz_088,29
btz_089,32
btz_090,31
btz_091,30
btz_092,29
btz_093,32
btz_094,32
btz_095,33
btz_096,35
btz_097,33
btz_098,33
btz_099,34
btz_100,34
btz_101,33
btz_102,32
btz_103,34
btz_104,36
btz_105,31
btz_106,30
btz_107,31
btz_108,31
btz_109,29
btz_110,32
btz_111,32
btz_112,29
btz_113,28
btz_114,29
btz_115,27
btz_116,32
btz_117,33
btz_118,33
btz_119,36
btz_120,33
btz_121,31
btz_122,32
btz_123,32
btz_124,31
btz_125,30
btz_126,33
btz_127,32
btz_128,30
btz_129,32
btz_130,38
btz_131,34
btz_132,40
btz_133,41
btz_134,35
btz_135,36
btz_136,36
btz_137,35
btz_138,36
btz_139,35
btz_140,39
btz_141,38
btz_142,37
btz_143,41
btz_144,41
btz_145,37
btz_146,44
btz_147,40
btz_148,39
btz_149,32
btz_150,27
btz_151,27
btz_152,26
btz_153,26
btz_154,25
btz_155,30
btz_156,25
btz_157,25
btz_158,24
btz_159,26
btz_160,25
btz_161,23
btz_162,21
btz_163,23
btz_164,22
btz_165,22
btz_166,25
btz_167,27
btz_168,26
btz_169,29
buc_000,28
buc_001,30
buc_002,31
buc_003,31
buc_004,30
buc_005,29
buc_006,31
buc_007,31
buc_008,31
buc_009,30
buc_010,28
buc_011,28
buc_012,30
buc_013,33
buc_014,29
buc_015,33
buc_016,34
buc_017,36
buc_018,35
buc_019,33
buc_020,31
buc_021,29
buc_022,29
buc_023,32
buc_024,32
buc_025,29
buc_026,30
buc_027,33
buc_028,33
buc_029,34
buc_030,35
buc_031,36
buc_032,33
buc_033,35
buc_034,30
buc_035,30
buc_036,30
buc_037,29
buc_038,31
buc_039,32
buc_040,32
buc_041,31
buc_042,29
buc_043,30
buc_044,31
buc_045,28
buc_046,30
buc_047,28
buc_048,29
buc_049,31
buc_050,32
buc_051,28
buc_052,32
buc_053,30
buc_054,31
buc_055,32
buc_056,32
buc_057,31
buc_058,32
buc_059,36
buc_060,39
buc_061,38
buc_062,38
buc_063,43
buc_064,39
buc_065,37
buc_066,40
buc_067,42
buc_068,42
buc_069,46
buc_070,45
buc_071,45
buc_072,46
buc_073,49
buc_074,50
buc_075,50
buc_076,52
buc_077,52
buc_078,50
buc_079,46
buc_080,47
buc_081,46
buc_082,43
buc_083,42
buc_084,41
buc_085,44
buc_086,44
buc_087,45
buc_088,49
buc_089,57
buc_090,58
buc_091,65
buc_092,68
buc_093,67
buc_094,66
buc_095,59
buc_096,56
buc_097,59
buc_098,59
buc_099,61
buc_100,60
buc_101,55
buc_102,57
buc_103,55
buc_104,56
buc_105,65
buc_106,77
buc_107,76
buc_108,69
buc_109,66
buc_110,57
buc_111,60
buc_112,62
buc_113,55
buc_114,60
buc_115,55
buc_116,52
buc_117,54
buc_118,54
buc_119,57
buc_120,61
buc_121,59
buc_122,60
buc_123,57
buc_124,67
buc_125,69
buc_126,66
buc_127,67
buc_128,67
buc_129,63
buc_130,64
buc_131,63
buc_132,61
buc_133,64
buc_134,64
buc_135,57
buc_136,62
buc_137,62
buc_138,57
buc_139,60
buc_140,65
buc_141,66
buc_142,63
buc_143,61
buc_144,64
buc_145,62
buc_146,64
buc_147,59
buc_148,57
buc_149,59
buc_150,54
buc_151,52
buc_152,55
buc_153,55
buc_154,60
buc_155,64
buc_156,64
buc_157,47
buc_158,55
buc_159,55
buc_160,56
buc_161,55
buc_162,54
buc_163,51
buc_164,52
buc_165,47
buc_166,55
buc_167,52
buc_168,56
buc_169,49
buc_170,56
buc_171,58
buc_172,57
buc_173,57
buc_174,53
buc_175,48
buc_176,46
buc_177,59
buc_178,59
buc_179,57
buc_180,65
buc_181,66
buc_182,72
buc_183,70
buc_184,69
buc_185,71
buc_186,66
buc_187,69
buc_188,64
buc_189,61
buc_190,58
buc_191,54
buc_192,45
buc_193,63
buc_194,61
buc_195,63
buc_196,62
buc_197,56
buc_198,53
buc_199,54
buc_200,64
buc_201,72
buc_202,73
buc_203,75
buc_204,69
buc_205,69
buc_206,74
buc_207,69
buc_208,69
buc_209,66
buc_210,66
buc_211,68
buc_212,72
buc_213,64
buc_214,66
buc_215,66
buc_216,57
buc_217,60
buc_218,65
buc_219,57
buc_220,65
buc_221,64
buc_222,57
buc_223,63
buc_224,66
buc_225,66
buc_226,65
buc_227,60
buc_228,70
buc_229,69
buc_230,64
buc_231,55
buc_232,63
buc_233,60
buc_234,60
buc_235,60
buc_236,58
buc_237,63
buc_238,62
buc_239,61
buc_240,63
buc_241,63
buc_242,56
buc_243,61
buc_244,52
buc_245,50
buc_246,53
buc_247,54
buc_248,53
buc_249,48
buc_250,53
buc_251,55
buc_252,57
buc_253,56
buc_254,69
buc_255,57
buc_256,57
buc_257,54
buc_258,58
buc_259,59
buc_260,52
buc_261,49
buc_262,49
buc_263,49
buc_264,50
buc_265,53
buc_266,53
buc_267,53
buc_268,50
buc_269,50
buc_270,45
buc_271,41
buc_272,41
buc_273,39
buc_274,42
buc_275,39
buc_276,39
buc_277,43
buc_278,38
buc_279,43
buc_280,42
buc_281,35
buc_282,38
buc_283,38
buc_284,33
buc_285,33
caa_010,34
caa_011,35
caa_012,35
caa_013,35
caa_014,34
caa_015,30
caa_016,30
caa_017,30
caa_018,30
caa_019,30
cdq_019,33
cdq_020,37
cdq_021,43
cdq_022,36
cdq_023,43
cdq_024,36
cdq_025,47
cdq_026,50
cdq_027,44
cdq_028,42
cdq_029,40
cfk_045,32
cfk_046,30
cfk_047,33
cfk_048,35
cfk_049,38
cfk_050,35
cfk_051,35
cfk_052,34
cfk_053,34
cfk_054,31
cfk_055,35
cfk_056,38
cfk_057,39
cfk_058,34
cfk_059,35
cfk_060,35
cfk_061,34
cfk_062,35
cfk_063,32
cfk_064,32
cfk_065,30
cfk_066,34
cfk_067,33
cfk_068,39
cfk_069,39
cfk_070,34
cfk_071,35
cfk_072,37
cfk_073,36
cfk_074,35
cfk_075,32
cfk_076,34
cfk_077,35
cfk_078,38
cfk_079,31
cfk_080,30
cfk_081,32
cfk_082,34
cfk_083,28
cfk_084,34
cfk_085,36
cfk_086,34
cfk_087,33
cfk_088,52
cfk_089,53
cfk_090,47
cfk_091,50
cfk_092,42
cfk_093,39
cfk_094,50
cfk_095,43
cfk_096,50
cfk_097,47
cfk_098,45
cfk_099,47
cfk_100,47
cfk_101,45
cfk_102,50
cfk_103,46
cfk_104,41
cfk_105,50
cfk_106,48
cfk_107,51
cfk_108,44
cfk_109,42
cfk_110,49
cfk_111,42
cjx_109,27
cjx_110,27
cjx_111,29
cjx_112,27
cjx_113,29
cjx_114,27
cjx_115,28
cjx_116,32
cjx_117,32
cjx_118,32
cjx_119,32
cjx_120,31
cjx_121,32
cjx_122,30
cjx_123,33
cjx_124,32
cjx_125,30
cjx_126,28
cjx_127,25
cjx_128,26
cjx_129,23
cjx_130,25
cjx_131,23
cjx_132,24
cjx_133,22
cjx_134,23
cjx_135,24
cjx_136,25
cjx_137,24
cjx_138,28
cjx_139,28
cjx_140,26
cjx_141,27
cjx_142,26
cjx_143,24
cjx_144,24
cjx_145,26
cjx_146,25
cjx_147,26
cjx_148,26
cjx_149,27
cjx_150,27
cjx_151,27
cjx_152,28
cjx_153,29
cjx_154,29
cjx_155,28
cjx_156,30
cjx_157,30
cjx_158,30
cjx_159,25
cjx_160,25
cjx_161,23
cjx_162,27
cjx_163,31
cjx_164,29
cjx_165,31
cjx_166,30
cjx_167,28
cjx_168,29
cjx_169,26
cjx_170,27
cjx_171,27
cjx_172,26
cjx_173,26
cjx_174,26
cjx_175,25
cjx_176,25
cjx_177,25
cjx_178,24
