image_id,wind_speed
bef_056,32
bef_057,31
bef_058,32
bef_059,33
bef_060,34
bef_061,35
bef_062,36
bef_063,36
bef_064,38
bef_065,41
bef_066,43
bef_067,44
bef_068,44
bef_069,44
bib_000,43
bib_001,46
bib_002,46
bib_003,48
bib_004,46
bib_005,47
bib_006,50
bib_007,51
bib_008,52
bib_009,54
bib_010,62
bib_011,53
bib_012,59
bib_013,64
bib_014,63
bib_015,66
bib_016,68
bib_017,66
bib_018,65
bib_019,64
bib_020,66
bib_021,63
bib_022,64
bib_023,67
bib_024,78
bib_025,77
bib_026,74
bib_027,78
bib_028,71
bib_029,62
bib_030,70
bib_031,62
bib_032,69
bib_033,81
bib_034,79
bib_035,82
bib_036,74
bib_037,86
bib_038,94
bib_039,112
bib_040,90
bib_041,90
bib_042,96
bib_043,93
bib_044,99
bib_045,102
bib_046,99
bib_047,107
bib_048,106
bib_049,101
bib_050,109
bib_051,110
bib_052,113
bib_053,114
bib_054,115
bib_055,113
bib_056,114
bib_057,114
bib_058,119
bib_059,124
bib_060,126
bib_061,130
bib_062,129
bib_063,134
bib_064,138
bib_065,137
bib_066,129
bib_067,129
bib_068,130
bib_069,126
bib_070,125
bib_071,124
bib_072,124
bib_073,122
bib_074,121
bib_075,122
bib_076,122
bib_077,122
bib_078,124
bib_079,125
bib_080,129
bib_081,127
bib_082,127
bib_083,127
bib_084,129
bib_085,128
bib_086,125
bib_087,120
bib_088,117
bib_089,118
bib_090,109
bib_091,112
bib_092,110
bib_093,106
bib_094,104
bib_095,102
bib_096,86
bib_097,87
bib_098,87
bib_099,90
bib_100,91
bib_101,91
bib_102,93
bib_103,92
bib_104,91
bib_105,90
bib_106,92
bib_107,91
bib_108,89
bib_109,89
bib_110,87
bib_111,87
bib_112,86
bib_113,88
bib_114,86
bib_115,88
bib_116,87
bib_117,87
bib_118,84
bib_119,86
bib_120,85
bib_121,86
bib_122,90
bib_123,86
bib_124,87
bib_125,83
bib_126,85
bib_127,85
bib_128,82
bib_129,82
bib_130,82
bib_131,81
bib_132,82
bib_133,81
bib_134,82
bib_135,81
bib_136,79
bib_137,79
bib_138,76
bib_139,76
bib_140,76
bib_141,76
bib_142,75
bib_143,74
bib_144,72
bib_145,70
bib_146,72
bib_147,72
bib_148,74
bib_149,75
bib_150,77
bib_151,76
bib_152,76
bib_153,79
bib_154,79
bib_155,78
bib_156,77
bib_157,76
bib_158,78
bib_159,78
bib_160,77
bib_161,76
bib_162,65
bib_163,64
bib_164,62
bib_165,58
bib_166,58
bib_167,56
bib_168,57
bib_169,53
bib_170,53
bib_171,48
bib_172,46
bib_173,48
bib_174,44
bib_175,42
bib_176,40
bib_177,40
bib_178,40
bib_179,41
bib_180,42
bib_181,42
bib_182,42
bib_183,43
bib_184,42
bib_185,43
bib_186,44
bib_187,43
bib_188,44
bib_189,44
bib_190,45
bib_191,46
bib_192,46
bib_193,46
bib_194,44
bib_195,44
bib_196,44
bib_197,43
bib_198,44
bib_199,42
bib_200,43
bib_201,41
bib_202,42
bib_203,44
bib_204,44
bib_205,44
bib_206,39
bib_207,38
bib_208,37
bib_209,36
bib_210,35
bib_211,37
bib_212,37
bib_213,36
bib_214,36
bib_215,35
bib_216,34
bib_217,34
bib_218,34
bib_219,33
bib_220,32
bib_221,34
bib_222,33
bib_223,33
bib_224,33
bib_225,33
bib_226,33
bib_227,30
bib_228,30
bib_229,29
bib_230,30
bib_231,30
bib_232,30
bib_233,29
bib_234,29
bib_235,28
bib_236,27
bib_237,28
bib_238,26
bib_239,26
bib_240,25
bib_241,25
bib_242,24
bic_000,28
bic_001,28
bic_002,27
bic_003,27
bic_004,26
bic_005,26
bic_006,27
bic_007,27
bic_008,27
bic_009,30
bic_010,30
bic_011,32
bic_012,32
bic_013,31
bic_014,31
bic_015,32
bic_016,29
bic_017,30
bic_018,29
bic_019,29
bic_020,30
bic_021,31
bic_022,32
bic_023,33
bic_024,36
bic_025,36
bic_026,37
bic_027,37
bic_028,40
bic_029,38
bic_030,39
bic_031,38
bic_032,38
bic_033,35
bic_034,36
bic_035,36
bic_036,37
bic_037,38
bic_038,40
bic_039,38
bic_040,40
bic_041,42
bic_042,39
bic_043,41
bic_044,46
bic_045,45
bic_046,44
bic_047,42
bic_048,43
bic_049,44
bic_050,45
bic_051,46
bic_052,47
bic_053,48
bic_054,55
bic_055,51
bic_056,49
bic_057,60
bic_058,40
bic_059,44
bic_060,46
bic_061,48
bic_062,51
bic_063,50
bic_064,46
bic_065,45
bic_066,42
bic_067,42
bic_068,43
bic_069,44
bic_070,45
bic_071,46
bic_072,47
bic_073,48
bic_074,48
bic_075,49
bic_076,49
bic_077,50
bic_078,51
bic_079,52
bic_080,50
bic_081,48
bic_082,49
bic_083,50
bic_084,52
bic_085,52
bic_086,52
bic_087,55
bic_088,54
bic_089,56
bic_090,58
bic_091,61
bic_092,66
bic_093,59
bic_094,60
bic_095,62
bic_096,68
bic_097,70
bic_098,74
bic_099,65
bic_100,58
bic_101,58
bic_102,58
bic_103,60
bic_104,57
bic_105,57
bic_106,60
bic_107,60
bic_108,65
bic_109,59
bic_110,57
bic_111,60
bic_112,58
bic_113,61
bic_114,63
bic_115,62
bic_116,63
bic_117,62
bic_118,62
bic_119,62
bic_120,65
bic_121,67
bic_122,77
bic_123,89
bic_124,88
bic_125,96
bic_126,90
bic_127,86
bic_128,88
bic_129,89
bic_130,90
bic_131,88
bic_132,91
bic_133,92
bic_134,93
bic_135,92
bic_136,95
bic_137,97
bic_138,101
bic_139,98
bic_140,94
bic_141,93
bic_142,91
bic_143,88
bic_144,87
bic_145,85
bic_146,83
bic_147,77
bic_148,76
bic_149,83
bic_150,84
bic_151,82
bic_152,81
bic_153,84
bic_154,84
bic_155,85
bic_156,82
bic_157,84
bic_158,82
bic_159,83
bic_160,84
bic_161,83
bic_162,82
bic_163,80
bic_164,81
bic_165,79
bic_166,74
bic_167,74
bic_168,75
bic_169,75
bic_170,75
bic_171,73
bic_172,72
bic_173,68
bic_174,69
bic_175,70
bic_176,71
bic_177,73
bic_178,74
bic_179,72
bic_180,74
bic_181,76
bic_182,71
bic_183,72
bic_184,66
bic_185,61
bic_186,61
bic_187,60
bic_188,58
bic_189,60
bic_190,62
bic_191,69
bic_192,68
bic_193,64
bic_194,61
bic_195,61
bic_196,59
bic_197,55
bic_198,54
bic_199,52
bic_200,52
bic_201,55
bic_202,52
ble_042,42
ble_043,44
ble_044,44
ble_045,44
ble_046,44
ble_047,45
ble_048,44
ble_049,44
ble_050,44
ble_051,44
ble_052,44
ble_053,44
ble_054,46
ble_055,45
ble_056,44
ble_057,45
ble_058,45
ble_059,42
ble_060,43
ble_061,41
ble_062,38
ble_063,37
ble_064,36
ble_065,37
ble_066,38
ble_067,37
ble_068,38
ble_069,38
ble_070,37
ble_071,38
ble_072,39
ble_073,42
ble_074,39
ble_075,41
ble_076,43
ble_077,44
ble_078,43
ble_079,43
ble_080,40
ble_081,40
ble_082,44
ble_083,44
ble_084,44
ble_085,46
ble_086,46
ble_087,46
ble_088,47
ble_089,46
ble_090,50
ble_091,50
ble_092,50
ble_093,49
ble_094,49
ble_095,48
ble_096,46
ble_097,46
ble_098,42
ble_099,42
ble_100,41
ble_101,42
ble_102,43
ble_103,42
ble_104,38
ble_105,38
ble_106,38
ble_107,38
ble_108,38
ble_109,36
ble_110,38
ble_111,41
ble_112,41
ble_113,40
ble_114,41
ble_115,42
ble_116,41
ble_117,42
ble_118,40
ble_119,37
ble_120,36
ble_121,34
ble_122,34
ble_123,34
ble_124,35
ble_125,32
ble_126,30
ble_127,32
ble_128,33
ble_129,32
ble_130,33
ble_131,34
ble_132,34
ble_133,34
ble_134,35
ble_135,34
ble_136,34
ble_137,33
ble_138,32
ble_139,34
ble_140,34
ble_141,37
ble_142,35
ble_143,32
ble_144,32
ble_145,31
ble_146,31
ble_147,31
ble_148,32
ble_149,33
ble_150,33
ble_151,34
ble_152,34
ble_153,37
ble_154,36
ble_155,38
ble_156,38
ble_157,40
ble_158,43
ble_159,44
ble_160,44
ble_161,40
ble_162,39
ble_163,36
ble_164,35
ble_165,34
ble_166,33
ble_167,34
ble_168,34
ble_169,36
ble_170,36
ble_171,39
ble_172,40
ble_173,36
ble_174,36
ble_175,34
ble_176,33
ble_177,34
ble_178,34
ble_179,34
ble_180,34
ble_181,34
ble_182,34
ble_183,32
ble_184,32
ble_185,32
ble_186,30
ble_187,30
ble_188,32
ble_189,32
ble_190,31
ble_191,30
ble_192,31
ble_193,31
ble_194,31
ble_195,30
ble_196,30
ble_197,31
ble_198,31
ble_199,31
ble_200,30
ble_201,30
ble_202,31
ble_203,32
ble_204,32
ble_205,32
ble_206,33
ble_207,32
ble_208,32
ble_209,32
ble_210,31
ble_211,32
ble_212,33
ble_213,34
ble_214,35
ble_215,35
ble_216,35
ble_217,38
ble_218,38
ble_219,37
ble_220,42
ble_221,40
ble_222,40
ble_223,42
ble_224,45
ble_225,41
ble_226,39
ble_227,39
ble_228,38
ble_229,37
ble_230,37
ble_231,36
ble_232,36
ble_233,37
ble_234,41
ble_235,47
ble_236,47
ble_237,46
ble_238,41
ble_239,41
ble_240,40
ble_241,45
ble_242,44
ble_243,46
ble_244,43
ble_245,40
ble_246,40
ble_247,38
ble_248,38
ble_249,36
ble_250,35
ble_251,34
ble_252,36
ble_253,34
ble_254,35
ble_255,35
ble_256,35
ble_257,35
blt_000,38
blt_001,38
blt_002,38
blt_003,38
blt_004,38
blt_005,38
blt_006,38
blt_007,38
blt_008,39
blt_009,38
blt_010,38
blt_011,38
blt_012,38
blt_013,38
blt_014,39
blt_015,38
blt_016,38
blt_017,38
blt_018,38
blt_019,38
blt_020,37
blt_021,37
blt_022,38
blt_023,38
blt_024,38
blt_025,38
blt_026,37
blt_027,35
blt_028,35
blt_029,36
blt_030,37
blt_031,37
blt_032,38
blt_033,37
blt_034,36
blt_035,36
blt_036,36
blt_037,36
blt_038,39
blt_039,42
blt_040,40
blt_041,41
blt_042,39
blt_043,39
blt_044,39
blt_045,40
blt_046,41
blt_047,40
blt_048,40
blt_049,39
blt_050,34
blt_051,33
blt_052,32
blt_053,34
blt_054,35
blt_055,31
blt_056,31
blt_057,32
blt_058,32
blt_059,32
blt_060,32
blt_061,31
blt_062,32
blt_063,32
blt_064,31
blt_065,32
blt_066,32
blt_067,32
blt_068,32
blt_069,32
blt_070,30
blt_071,30
blt_072,30
blt_073,30
blt_074,30
blt_075,32
blt_076,31
blt_077,31
blt_078,29
blt_079,30
blt_080,30
blt_081,32
blt_082,34
blt_083,36
blt_084,35
blt_085,32
blt_086,32
blt_087,32
blt_088,33
blt_089,35
blt_090,38
blt_091,35
blt_092,32
blt_093,33
blt_094,31
blt_095,30
blt_096,32
blt_097,32
blt_098,30
blt_099,30
blt_100,31
blt_101,32
blt_102,32
blt_103,32
blt_104,32
blt_105,31
blt_106,31
blt_107,30
blt_108,32
blt_109,34
blt_110,31
blt_111,31
blt_112,30
blt_113,32
blt_114,36
blt_115,30
blt_116,31
blt_117,32
blt_118,32
blt_119,30
blt_120,34
blt_121,35
blt_122,36
blt_123,34
blt_124,34
blt_125,35
blt_126,34
blt_127,35
blt_128,32
blt_129,32
blt_130,32
blt_131,34
blt_132,34
blt_133,34
blt_134,34
blt_135,32
blt_136,32
blt_137,30
blt_138,31
blt_139,34
blt_140,34
blt_141,39
blt_142,38
blt_143,36
blt_144,35
blt_145,36
blt_146,35
blt_147,34
blt_148,35
blt_149,34
blt_150,33
blt_151,34
blt_152,33
blt_153,36
blt_154,38
blt_155,38
blt_156,39
blt_157,39
blt_158,36
blt_159,38
blt_160,38
blt_161,38
blt_162,36
blt_163,39
blt_164,40
blt_165,38
blt_166,34
blt_167,36
blt_168,36
blt_169,37
blt_170,37
blt_171,36
blt_172,35
blt_173,35
blt_174,34
blt_175,33
blt_176,32
blt_177,34
blt_178,37
blt_179,40
blt_180,43
blt_181,45
blt_182,48
blt_183,50
blt_184,50
blt_185,52
blt_186,60
blt_187,57
blt_188,59
blt_189,65
blt_190,63
blt_191,52
blt_192,50
blt_193,49
blt_194,51
blt_195,52
blt_196,60
blt_197,68
blt_198,70
blt_199,72
blt_200,72
blt_201,65
blt_202,66
blt_203,70
blt_204,68
blt_205,68
blt_206,70
blt_207,69
blt_208,70
blt_209,71
blt_210,70
blt_211,70
blt_212,68
blt_213,69
blt_214,71
blt_215,65
blt_216,67
blt_217,68
blt_218,62
blt_219,58
blt_220,55
blt_221,55
blt_222,54
blt_223,53
blt_224,55
blt_225,52
blt_226,52
blt_227,58
blt_228,54
blt_229,51
blt_230,50
blt_231,51
blt_232,48
blt_233,48
blt_234,48
blt_235,50
blt_236,50
blt_237,50
blt_238,49
blt_239,48
blt_240,46
blt_241,46
blt_242,48
blt_243,49
blt_244,51
blt_245,54
blt_246,54
blt_247,53
blt_248,51
blt_249,53
blt_250,51
blt_251,52
blt_252,54
blt_253,53
blt_254,54
blt_255,51
blt_256,47
blt_257,44
blt_258,46
blt_259,50
blt_260,53
blt_261,62
blt_262,60
blt_263,61
blt_264,59
blt_265,60
blt_266,52
blt_267,52
blt_268,52
blt_269,50
blt_270,51
blt_271,53
blt_272,46
blt_273,49
blt_274,48
blt_275,47
blt_276,45
blt_277,44
blt_278,44
blt_279,41
blt_280,38
blt_281,33
blt_282,32
blt_283,32
blt_284,34
blt_285,35
blt_286,35
blt_287,38
blt_288,41
blt_289,43
blt_290,41
blt_291,42
blt_292,37
blt_293,33
blt_294,38
blt_295,36
blt_296,35
blt_297,32
blt_298,33
blt_299,32
blt_300,32
blt_301,32
blt_302,31
blt_303,32
blt_304,32
blt_305,30
blt_306,30
blt_307,31
blt_308,30
blt_309,30
blt_310,29
blt_311,29
blt_312,29
blt_313,28
blt_314,27
blt_315,27
blt_316,28
blt_317,28
blt_318,28
blt_319,28
blt_320,29
blt_321,28
blt_322,28
blt_323,28
blt_324,28
blt_325,29
blt_326,29
blt_327,29
blt_328,28
blt_329,28
blt_330,28
blt_331,28
blt_332,28
blt_333,28
blt_334,28
blt_335,28
blt_336,28
blt_337,28
blt_338,27
blt_339,26
blt_340,26
blt_341,26
blt_342,26
blt_343,26
blt_344,26
blt_345,27
blt_346,27
blt_347,28
blt_348,28
blt_349,28
blt_350,28
blt_351,28
blt_352,26
blt_353,27
blt_354,27
blt_355,26
blt_356,26
blt_357,25
blt_358,26
blt_359,26
blt_360,26
blt_361,27
blt_362,27
blt_363,27
blt_364,27
blt_365,27
blt_366,26
blt_367,26
blt_368,28
blt_369,26
blt_370,26
blt_371,24
blt_372,25
blt_373,25
blt_374,26
blt_375,26
blt_376,26
blt_377,26
blt_378,25
blt_379,25
blt_380,26
blt_381,26
blt_382,26
blt_383,25
blt_384,25
blt_385,24
blt_386,23
blt_387,24
blt_388,24
blt_389,24
blt_390,23
blt_391,23
blt_392,24
blt_393,24
blt_394,24
blt_395,24
blt_396,24
blt_397,25
blt_398,24
blt_399,24
blt_400,24
blt_401,25
blt_402,25
blt_403,26
blt_404,26
blt_405,27
blt_406,26
blt_407,28
blt_408,29
blt_409,30
blt_410,30
blt_411,29
blt_412,30
blt_413,30
blt_414,30
blt_415,30
blt_416,30
blt_417,32
blt_418,32
blt_419,32
blt_420,30
blt_421,30
blt_422,30
blt_423,29
blt_424,29
blt_425,30
blt_426,29
blt_427,29
blt_428,30
blt_429,30
blt_430,31
blt_431,30
blt_432,30
blt_433,30
blt_434,28
blt_435,28
blt_436,29
blt_437,29
blt_438,28
blt_439,28
blt_440,28
blt_441,28
blt_442,28
blt_443,29
blt_444,30
blz_015,48
blz_016,46
blz_017,47
blz_018,45
blz_019,45
blz_020,45
blz_021,48
blz_022,47
blz_023,50
blz_024,50
blz_025,50
blz_026,52
blz_027,48
blz_028,48
blz_029,48
blz_030,54
blz_031,51
blz_032,54
blz_033,54
blz_034,50
blz_035,49
blz_036,49
blz_037,48
blz_038,47
blz_039,46
bmj_010,50
bmj_011,50
bmj_012,50
bmj_013,47
bmj_014,46
bmj_015,47
bmj_016,46
bmj_017,48
bmj_018,50
bmj_019,53
bmj_020,54
bmj_021,52
bmj_022,52
bmj_023,51
bmj_024,58
bmj_025,60
bmj_026,56
bmm_011,37
bmm_012,36
bmm_013,34
bmm_014,35
bmm_015,34
bmm_016,35
bmm_017,35
bmm_018,36
bmm_019,39
bmm_020,41
bpu_000,29
bpu_001,30
bpu_002,28
bpu_003,26
bpu_004,29
bpu_005,28
bpu_006,28
bpu_007,28
bpu_008,30
bpu_009,30
bpu_010,33
bpu_011,34
bpu_012,34
bpu_013,42
bpu_014,42
bpu_015,50
bpu_016,50
bpu_017,52
bpu_018,52
bpu_019,51
bpu_020,52
bpu_021,51
bpu_022,51
bpu_023,51
bpu_024,51
bpu_025,50
bpu_026,51
bpu_027,50
bpu_028,52
bpu_029,52
bpu_030,50
bpu_031,48
bpu_032,45
bpu_033,44
bpu_034,42
bpu_035,41
bpu_036,42
bpu_037,40
bpu_038,48
bpu_039,44
bpu_040,42
bpu_041,41
bpu_042,42
bpu_043,41
bpu_044,38
bpu_045,37
bpu_046,36
bpu_047,36
bpu_048,36
bpu_049,36
bpu_050,36
bpu_051,36
bpu_052,37
bpu_053,37
bpu_054,34
bpu_055,34
bpu_056,34
bpu_057,34
bpu_058,34
bpu_059,34
bpu_060,34
bpu_061,34
bpu_062,36
bpu_063,34
bpu_064,34
bpu_065,34
bpu_066,34
bpu_067,31
bpu_068,31
bpu_069,28
bpu_070,27
bpu_071,27
bpu_072,27
bpu_073,26
bpu_074,26
bpu_075,26
bpu_076,27
bpu_077,26
bpu_078,27
bpu_079,27
bpu_080,27
bpu_081,27
bpu_082,27
bpu_083,27
bpu_084,26
bpu_085,28
bpu_086,28
bpu_087,27
bpu_088,28
bpu_089,27
bpu_090,26
bpu_091,26
bpu_092,25
bpu_093,25
bpu_094,26
bpu_095,27
bpu_096,27
bpu_097,26
bpu_098,27
bpu_099,28
bpu_100,27
bpu_101,30
bpu_102,28
bpu_103,25
bpu_104,26
bpu_105,26
bpu_106,25
bpu_107,25
bpu_108,24
bpu_109,24
bpu_110,25
bpu_111,24
bpu_112,24
bpu_113,24
bpu_114,24
bpu_115,24
bpu_116,24
bpu_117,24
bpu_118,24
bpu_119,24
bpu_120,25
bpu_121,24
bpu_122,24
bpu_123,24
bpu_124,25
bpu_125,25
bpu_126,26
bpu_127,26
bpu_128,26
bpu_129,26
bpu_130,25
bpu_131,24
bpu_132,23
bpu_133,23
bpu_134,22
bpu_135,22
bpu_136,21
bpu_137,21
bpu_138,21
bpu_139,21
bpu_140,21
bpu_141,20
bpu_142,21
bpu_143,21
bpu_144,20
bpu_145,20
bpu_146,20
bpu_147,21
bpu_148,21
bpu_149,21
bpu_150,21
bpu_151,21
bpu_152,20
bpu_153,19
bpu_154,19
bpu_155,20
bpu_156,20
bpu_157,20
bpu_158,20
bpu_159,21
bpu_160,21
bpu_161,21
bpu_162,21
btz_000,30
btz_001,29
btz_002,29
btz_003,30
btz_004,32
btz_005,32
btz_006,33
btz_007,33
btz_008,35
btz_009,32
btz_010,31
btz_011,31
btz_012,30
btz_013,31
btz_014,36
btz_015,33
btz_016,33
btz_017,36
btz_018,36
btz_019,36
btz_020,41
btz_021,32
btz_022,33
btz_023,27
btz_024,27
btz_025,28
btz_026,29
btz_027,29
btz_028,32
btz_029,27
btz_030,27
btz_031,26
btz_032,26
btz_033,27
btz_034,27
btz_035,27
btz_036,27
btz_037,28
btz_038,28
btz_039,28
btz_040,29
btz_041,29
btz_042,29
btz_043,30
btz_044,32
btz_045,33
btz_046,34
btz_047,35
btz_048,34
btz_049,35
btz_050,34
btz_051,32
btz_052,35
btz_053,36
btz_054,36
btz_055,34
btz_056,32
btz_057,33
btz_058,32
btz_059,31
btz_060,30
btz_061,30
btz_062,30
btz_063,30
btz_064,30
btz_065,30
btz_066,31
btz_067,31
btz_068,30
btz_069,31
btz_070,33
btz_071,30
btz_072,32
btz_073,31
btz_074,30
btz_075,30
btz_076,30
btz_077,30
btz_078,30
btz_079,31
btz_080,30
btz_081,33
btz_082,32
btz_083,32
btz_084,32
btz_085,36
btz_086,36
btz_087,38
btz_088,35
btz_089,36
btz_090,38
btz_091,38
btz_092,36
btz_093,36
btz_094,36
btz_095,37
btz_096,34
btz_097,32
btz_098,32
btz_099,34
btz_100,31
btz_101,30
btz_102,28
btz_103,27
btz_104,28
btz_105,27
btz_106,29
btz_107,30
btz_108,28
btz_109,28
btz_110,28
btz_111,28
btz_112,27
btz_113,27
btz_114,28
btz_115,27
btz_116,27
btz_117,28
btz_118,28
btz_119,28
btz_120,28
btz_121,27
btz_122,28
btz_123,29
btz_124,30
btz_125,30
btz_126,31
btz_127,31
btz_128,34
btz_129,34
btz_130,32
btz_131,31
btz_132,32
btz_133,32
btz_134,31
btz_135,32
btz_136,32
btz_137,32
btz_138,32
btz_139,32
btz_140,32
btz_141,33
btz_142,33
btz_143,35
btz_144,36
btz_145,36
btz_146,36
btz_147,34
btz_148,35
btz_149,34
btz_150,31
btz_151,30
btz_152,29
btz_153,28
btz_154,28
btz_155,27
btz_156,28
btz_157,29
btz_158,28
btz_159,28
btz_160,28
btz_161,28
btz_162,27
btz_163,27
btz_164,27
btz_165,24
btz_166,24
btz_167,24
btz_168,23
btz_169,24
buc_000,28
buc_001,30
buc_002,30
buc_003,30
buc_004,29
buc_005,30
buc_006,29
buc_007,29
buc_008,29
buc_009,29
buc_010,29
buc_011,29
buc_012,29
buc_013,29
buc_014,28
buc_015,29
buc_016,30
buc_017,30
buc_018,30
buc_019,30
buc_020,32
buc_021,32
buc_022,32
buc_023,33
buc_024,34
buc_025,33
buc_026,32
buc_027,31
buc_028,32
buc_029,32
buc_030,32
buc_031,34
buc_032,34
buc_033,33
buc_034,32
buc_035,32
buc_036,32
buc_037,33
buc_038,34
buc_039,34
buc_040,33
buc_041,33
buc_042,34
buc_043,34
buc_044,34
buc_045,34
buc_046,34
buc_047,32
buc_048,32
buc_049,32
buc_050,31
buc_051,31
buc_052,31
buc_053,32
buc_054,31
buc_055,31
buc_056,32
buc_057,32
buc_058,33
buc_059,33
buc_060,34
buc_061,34
buc_062,34
buc_063,36
buc_064,36
buc_065,37
buc_066,37
buc_067,38
buc_068,39
buc_069,42
buc_070,46
buc_071,49
buc_072,48
buc_073,48
buc_074,48
buc_075,48
buc_076,48
buc_077,48
buc_078,46
buc_079,48
buc_080,48
buc_081,46
buc_082,44
buc_083,47
buc_084,47
buc_085,48
buc_086,47
buc_087,48
buc_088,50
buc_089,52
buc_090,54
buc_091,58
buc_092,59
buc_093,60
buc_094,62
buc_095,61
buc_096,60
buc_097,58
buc_098,60
buc_099,60
buc_100,62
buc_101,62
buc_102,64
buc_103,65
buc_104,66
buc_105,65
buc_106,66
buc_107,68
buc_108,67
buc_109,66
buc_110,66
buc_111,64
buc_112,61
buc_113,59
buc_114,59
buc_115,57
buc_116,53
buc_117,56
buc_118,54
buc_119,56
buc_120,60
buc_121,55
buc_122,56
buc_123,58
buc_124,68
buc_125,77
buc_126,76
buc_127,71
buc_128,65
buc_129,64
buc_130,68
buc_131,68
buc_132,66
buc_133,68
buc_134,70
buc_135,68
buc_136,66
buc_137,66
buc_138,69
buc_139,68
buc_140,66
buc_141,64
buc_142,66
buc_143,67
buc_144,64
buc_145,67
buc_146,68
buc_147,68
buc_148,66
buc_149,66
buc_150,59
buc_151,61
buc_152,63
buc_153,62
buc_154,64
buc_155,68
buc_156,71
buc_157,69
buc_158,69
buc_159,68
buc_160,68
buc_161,65
buc_162,59
buc_163,57
buc_164,59
buc_165,60
buc_166,60
buc_167,64
buc_168,65
buc_169,61
buc_170,61
buc_171,60
buc_172,61
buc_173,62
buc_174,59
buc_175,59
buc_176,60
buc_177,60
buc_178,59
buc_179,61
buc_180,66
buc_181,66
buc_182,68
buc_183,68
buc_184,66
buc_185,64
buc_186,63
buc_187,66
buc_188,65
buc_189,66
buc_190,67
buc_191,66
buc_192,67
buc_193,66
buc_194,66
buc_195,66
buc_196,69
buc_197,66
buc_198,68
buc_199,68
buc_200,71
buc_201,77
buc_202,79
buc_203,77
buc_204,78
buc_205,74
buc_206,73
buc_207,72
buc_208,73
buc_209,72
buc_210,71
buc_211,71
buc_212,70
buc_213,70
buc_214,68
buc_215,69
buc_216,69
buc_217,68
buc_218,69
buc_219,67
buc_220,66
buc_221,66
buc_222,66
buc_223,65
buc_224,68
buc_225,69
buc_226,67
buc_227,63
buc_228,69
buc_229,67
buc_230,70
buc_231,70
buc_232,72
buc_233,74
buc_234,72
buc_235,72
buc_236,72
buc_237,70
buc_238,70
buc_239,70
buc_240,67
buc_241,67
buc_242,65
buc_243,68
buc_244,64
buc_245,62
buc_246,58
buc_247,58
buc_248,57
buc_249,57
buc_250,57
buc_251,56
buc_252,56
buc_253,53
buc_254,53
buc_255,54
buc_256,55
buc_257,54
buc_258,47
buc_259,42
buc_260,39
buc_261,37
buc_262,38
buc_263,40
buc_264,47
buc_265,48
buc_266,49
buc_267,47
buc_268,46
buc_269,45
buc_270,47
buc_271,46
buc_272,46
buc_273,45
buc_274,44
buc_275,44
buc_276,42
buc_277,42
buc_278,39
buc_279,40
buc_280,42
buc_281,41
buc_282,41
buc_283,40
buc_284,36
buc_285,31
caa_010,28
caa_011,28
caa_012,28
caa_013,29
caa_014,29
caa_015,27
caa_016,27
caa_017,26
caa_018,27
caa_019,28
cdq_019,34
cdq_020,36
cdq_021,36
cdq_022,33
cdq_023,35
cdq_024,36
cdq_025,36
cdq_026,38
cdq_027,40
cdq_028,40
cdq_029,37
cfk_045,36
cfk_046,34
cfk_047,34
cfk_048,36
cfk_049,35
cfk_050,36
cfk_051,38
cfk_052,36
cfk_053,33
cfk_054,33
cfk_055,34
cfk_056,38
cfk_057,37
cfk_058,32
cfk_059,33
cfk_060,33
cfk_061,31
cfk_062,30
cfk_063,31
cfk_064,31
cfk_065,34
cfk_066,33
cfk_067,34
cfk_068,33
cfk_069,32
cfk_070,32
cfk_071,32
cfk_072,30
cfk_073,29
cfk_074,30
cfk_075,30
cfk_076,30
cfk_077,30
cfk_078,30
cfk_079,29
cfk_080,30
cfk_081,31
cfk_082,30
cfk_083,32
cfk_084,32
cfk_085,32
cfk_086,34
cfk_087,36
cfk_088,44
cfk_089,45
cfk_090,46
cfk_091,38
cfk_092,38
cfk_093,42
cfk_094,44
cfk_095,52
cfk_096,54
cfk_097,53
cfk_098,50
cfk_099,53
cfk_100,54
cfk_101,52
cfk_102,53
cfk_103,51
cfk_104,50
cfk_105,50
cfk_106,50
cfk_107,50
cfk_108,53
cfk_109,54
cfk_110,52
cfk_111,52
cjx_109,25
cjx_110,24
cjx_111,24
cjx_112,24
cjx_113,25
cjx_114,25
cjx_115,25
cjx_116,26
cjx_117,27
cjx_118,27
cjx_119,29
cjx_120,28
cjx_121,33
cjx_122,34
cjx_123,32
cjx_124,32
cjx_125,30
cjx_126,29
cjx_127,27
cjx_128,27
cjx_129,27
cjx_130,27
cjx_131,28
cjx_132,28
cjx_133,28
cjx_134,26
cjx_135,26
cjx_136,25
cjx_137,25
cjx_138,24
cjx_139,25
cjx_140,24
cjx_141,24
cjx_142,25
cjx_143,25
cjx_144,24
cjx_145,25
cjx_146,25
cjx_147,27
cjx_148,29
cjx_149,30
cjx_150,32
cjx_151,33
cjx_152,33
cjx_153,34
cjx_154,35
cjx_155,36
cjx_156,35
cjx_157,35
cjx_158,34
cjx_159,35
cjx_160,34
cjx_161,34
cjx_162,33
cjx_163,33
cjx_164,32
cjx_165,31
cjx_166,30
cjx_167,30
cjx_168,28
cjx_169,29
cjx_170,29
cjx_171,28
cjx_172,28
cjx_173,27
cjx_174,26
cjx_175,26
cjx_176,27
cjx_177,27
cjx_178,26
