image_id,wind_speed
bef_056,38
bef_057,38
bef_058,40
bef_059,40
bef_060,39
bef_061,38
bef_062,36
bef_063,32
bef_064,51
bef_065,49
bef_066,49
bef_067,82
bef_068,84
bef_069,88
bib_000,35
bib_001,37
bib_002,34
bib_003,36
bib_004,36
bib_005,34
bib_006,32
bib_007,30
bib_008,28
bib_009,32
bib_010,55
bib_011,55
bib_012,61
bib_013,61
bib_014,60
bib_015,57
bib_016,60
bib_017,58
bib_018,54
bib_019,53
bib_020,55
bib_021,56
bib_022,79
bib_023,80
bib_024,91
bib_025,93
bib_026,87
bib_027,86
bib_028,62
bib_029,57
bib_030,64
bib_031,68
bib_032,101
bib_033,66
bib_034,68
bib_035,70
bib_036,96
bib_037,100
bib_038,91
bib_039,111
bib_040,109
bib_041,111
bib_042,102
bib_043,100
bib_044,104
bib_045,105
bib_046,99
bib_047,102
bib_048,60
bib_049,62
bib_050,105
bib_051,111
bib_052,114
bib_053,115
bib_054,117
bib_055,119
bib_056,119
bib_057,122
bib_058,119
bib_059,121
bib_060,123
bib_061,119
bib_062,117
bib_063,125
bib_064,123
bib_065,121
bib_066,125
bib_067,122
bib_068,128
bib_069,121
bib_070,119
bib_071,120
bib_072,124
bib_073,128
bib_074,129
bib_075,136
bib_076,130
bib_077,123
bib_078,127
bib_079,124
bib_080,126
bib_081,123
bib_082,119
bib_083,118
bib_084,124
bib_085,120
bib_086,122
bib_087,120
bib_088,124
bib_089,119
bib_090,114
bib_091,110
bib_092,110
bib_093,103
bib_094,109
bib_095,105
bib_096,84
bib_097,87
bib_098,84
bib_099,90
bib_100,91
bib_101,91
bib_102,92
bib_103,95
bib_104,93
bib_105,91
bib_106,98
bib_107,96
bib_108,91
bib_109,96
bib_110,89
bib_111,90
bib_112,90
bib_113,90
bib_114,93
bib_115,97
bib_116,93
bib_117,93
bib_118,87
bib_119,86
bib_120,84
bib_121,88
bib_122,96
bib_123,99
bib_124,102
bib_125,92
bib_126,92
bib_127,98
bib_128,94
bib_129,79
bib_130,91
bib_131,93
bib_132,94
bib_133,92
bib_134,91
bib_135,90
bib_136,83
bib_137,84
bib_138,80
bib_139,75
bib_140,74
bib_141,79
bib_142,77
bib_143,83
bib_144,81
bib_145,82
bib_146,56
bib_147,64
bib_148,81
bib_149,85
bib_150,84
bib_151,85
bib_152,77
bib_153,83
bib_154,86
bib_155,86
bib_156,83
bib_157,83
bib_158,88
bib_159,85
bib_160,76
bib_161,73
bib_162,60
bib_163,59
bib_164,59
bib_165,58
bib_166,57
bib_167,57
bib_168,56
bib_169,58
bib_170,56
bib_171,58
bib_172,55
bib_173,55
bib_174,55
bib_175,56
bib_176,55
bib_177,57
bib_178,56
bib_179,56
bib_180,53
bib_181,51
bib_182,47
bib_183,49
bib_184,48
bib_185,48
bib_186,48
bib_187,48
bib_188,48
bib_189,49
bib_190,49
bib_191,51
bib_192,51
bib_193,51
bib_194,50
bib_195,28
bib_196,29
bib_197,49
bib_198,48
bib_199,46
bib_200,47
bib_201,50
bib_202,52
bib_203,41
bib_204,40
bib_205,40
bib_206,39
bib_207,38
bib_208,39
bib_209,38
bib_210,40
bib_211,37
bib_212,37
bib_213,36
bib_214,35
bib_215,36
bib_216,31
bib_217,33
bib_218,31
bib_219,32
bib_220,33
bib_221,33
bib_222,32
bib_223,26
bib_224,35
bib_225,36
bib_226,35
bib_227,45
bib_228,46
bib_229,26
bib_230,29
bib_231,30
bib_232,25
bib_233,25
bib_234,25
bib_235,25
bib_236,26
bib_237,25
bib_238,24
bib_239,23
bib_240,23
bib_241,22
bib_242,21
bic_000,29
bic_001,29
bic_002,29
bic_003,31
bic_004,24
bic_005,25
bic_006,25
bic_007,25
bic_008,24
bic_009,27
bic_010,30
bic_011,30
bic_012,32
bic_013,33
bic_014,35
bic_015,34
bic_016,33
bic_017,33
bic_018,30
bic_019,29
bic_020,29
bic_021,29
bic_022,32
bic_023,32
bic_024,34
bic_025,34
bic_026,34
bic_027,36
bic_028,34
bic_029,35
bic_030,35
bic_031,34
bic_032,34
bic_033,46
bic_034,49
bic_035,32
bic_036,33
bic_037,34
bic_038,35
bic_039,30
bic_040,31
bic_041,36
bic_042,38
bic_043,40
bic_044,37
bic_045,38
bic_046,54
bic_047,38
bic_048,37
bic_049,37
bic_050,35
bic_051,31
bic_052,50
bic_053,53
bic_054,52
bic_055,52
bic_056,51
bic_057,53
bic_058,50
bic_059,50
bic_060,53
bic_061,56
bic_062,55
bic_063,50
bic_064,52
bic_065,29
bic_066,55
bic_067,52
bic_068,55
bic_069,59
bic_070,55
bic_071,51
bic_072,53
bic_073,51
bic_074,49
bic_075,51
bic_076,49
bic_077,48
bic_078,55
bic_079,56
bic_080,52
bic_081,53
bic_082,55
bic_083,57
bic_084,58
bic_085,60
bic_086,58
bic_087,60
bic_088,56
bic_089,56
bic_090,56
bic_091,60
bic_092,60
bic_093,60
bic_094,59
bic_095,62
bic_096,60
bic_097,60
bic_098,83
bic_099,57
bic_100,59
bic_101,61
bic_102,63
bic_103,63
bic_104,58
bic_105,55
bic_106,60
bic_107,57
bic_108,64
bic_109,60
bic_110,92
bic_111,64
bic_112,64
bic_113,61
bic_114,91
bic_115,62
bic_116,65
bic_117,63
bic_118,63
bic_119,53
bic_120,85
bic_121,89
bic_122,90
bic_123,99
bic_124,98
bic_125,102
bic_126,102
bic_127,97
bic_128,99
bic_129,100
bic_130,94
bic_131,95
bic_132,94
bic_133,95
bic_134,100
bic_135,95
bic_136,100
bic_137,101
bic_138,105
bic_139,101
bic_140,99
bic_141,93
bic_142,98
bic_143,95
bic_144,83
bic_145,84
bic_146,82
bic_147,62
bic_148,64
bic_149,63
bic_150,61
bic_151,80
bic_152,82
bic_153,86
bic_154,88
bic_155,88
bic_156,89
bic_157,85
bic_158,83
bic_159,85
bic_160,85
bic_161,86
bic_162,60
bic_163,59
bic_164,57
bic_165,61
bic_166,54
bic_167,56
bic_168,86
bic_169,86
bic_170,83
bic_171,87
bic_172,90
bic_173,53
bic_174,87
bic_175,89
bic_176,86
bic_177,81
bic_178,81
bic_179,79
bic_180,78
bic_181,83
bic_182,59
bic_183,58
bic_184,59
bic_185,59
bic_186,60
bic_187,58
bic_188,62
bic_189,62
bic_190,62
bic_191,61
bic_192,60
bic_193,54
bic_194,52
bic_195,51
bic_196,51
bic_197,49
bic_198,49
bic_199,49
bic_200,51
bic_201,52
bic_202,54
ble_042,34
ble_043,37
ble_044,31
ble_045,51
ble_046,36
ble_047,36
ble_048,30
ble_049,37
ble_050,51
ble_051,50
ble_052,51
ble_053,49
ble_054,51
ble_055,53
ble_056,51
ble_057,34
ble_058,33
ble_059,38
ble_060,36
ble_061,36
ble_062,35
ble_063,34
ble_064,33
ble_065,34
ble_066,35
ble_067,36
ble_068,35
ble_069,36
ble_070,38
ble_071,36
ble_072,35
ble_073,36
ble_074,36
ble_075,39
ble_076,39
ble_077,39
ble_078,41
ble_079,40
ble_080,38
ble_081,39
ble_082,38
ble_083,33
ble_084,30
ble_085,50
ble_086,54
ble_087,52
ble_088,51
ble_089,52
ble_090,60
ble_091,57
ble_092,56
ble_093,54
ble_094,55
ble_095,60
ble_096,59
ble_097,58
ble_098,53
ble_099,53
ble_100,31
ble_101,51
ble_102,30
ble_103,33
ble_104,34
ble_105,35
ble_106,36
ble_107,36
ble_108,35
ble_109,34
ble_110,34
ble_111,35
ble_112,35
ble_113,36
ble_114,35
ble_115,36
ble_116,35
ble_117,35
ble_118,34
ble_119,34
ble_120,32
ble_121,34
ble_122,35
ble_123,38
ble_124,37
ble_125,36
ble_126,36
ble_127,35
ble_128,37
ble_129,35
ble_130,37
ble_131,37
ble_132,37
ble_133,37
ble_134,35
ble_135,37
ble_136,37
ble_137,37
ble_138,36
ble_139,38
ble_140,37
ble_141,48
ble_142,46
ble_143,35
ble_144,28
ble_145,32
ble_146,34
ble_147,36
ble_148,38
ble_149,38
ble_150,37
ble_151,38
ble_152,38
ble_153,40
ble_154,39
ble_155,40
ble_156,40
ble_157,38
ble_158,39
ble_159,38
ble_160,39
ble_161,37
ble_162,37
ble_163,34
ble_164,34
ble_165,31
ble_166,34
ble_167,34
ble_168,35
ble_169,35
ble_170,34
ble_171,36
ble_172,35
ble_173,31
ble_174,49
ble_175,35
ble_176,38
ble_177,36
ble_178,37
ble_179,36
ble_180,37
ble_181,36
ble_182,36
ble_183,34
ble_184,33
ble_185,34
ble_186,36
ble_187,36
ble_188,34
ble_189,34
ble_190,32
ble_191,33
ble_192,34
ble_193,33
ble_194,33
ble_195,34
ble_196,35
ble_197,35
ble_198,35
ble_199,35
ble_200,36
ble_201,36
ble_202,34
ble_203,32
ble_204,32
ble_205,30
ble_206,30
ble_207,31
ble_208,31
ble_209,30
ble_210,35
ble_211,36
ble_212,37
ble_213,37
ble_214,37
ble_215,36
ble_216,34
ble_217,35
ble_218,36
ble_219,34
ble_220,35
ble_221,37
ble_222,35
ble_223,36
ble_224,36
ble_225,35
ble_226,37
ble_227,35
ble_228,35
ble_229,34
ble_230,48
ble_231,27
ble_232,50
ble_233,30
ble_234,28
ble_235,27
ble_236,31
ble_237,38
ble_238,36
ble_239,35
ble_240,32
ble_241,33
ble_242,29
ble_243,48
ble_244,28
ble_245,33
ble_246,30
ble_247,31
ble_248,31
ble_249,29
ble_250,28
ble_251,27
ble_252,24
ble_253,24
ble_254,24
ble_255,27
ble_256,29
ble_257,29
blt_000,35
blt_001,39
blt_002,37
blt_003,39
blt_004,39
blt_005,53
blt_006,39
blt_007,41
blt_008,35
blt_009,37
blt_010,37
blt_011,35
blt_012,36
blt_013,60
blt_014,37
blt_015,35
blt_016,35
blt_017,37
blt_018,38
blt_019,39
blt_020,39
blt_021,37
blt_022,34
blt_023,37
blt_024,39
blt_025,38
blt_026,38
blt_027,37
blt_028,37
blt_029,36
blt_030,37
blt_031,37
blt_032,30
blt_033,34
blt_034,38
blt_035,38
blt_036,37
blt_037,37
blt_038,36
blt_039,36
blt_040,30
blt_041,28
blt_042,37
blt_043,38
blt_044,39
blt_045,37
blt_046,38
blt_047,37
blt_048,38
blt_049,39
blt_050,37
blt_051,36
blt_052,37
blt_053,38
blt_054,36
blt_055,32
blt_056,31
blt_057,31
blt_058,34
blt_059,35
blt_060,34
blt_061,36
blt_062,36
blt_063,35
blt_064,35
blt_065,37
blt_066,36
blt_067,34
blt_068,33
blt_069,32
blt_070,30
blt_071,33
blt_072,30
blt_073,31
blt_074,32
blt_075,31
blt_076,30
blt_077,32
blt_078,34
blt_079,31
blt_080,32
blt_081,32
blt_082,32
blt_083,33
blt_084,36
blt_085,34
blt_086,35
blt_087,35
blt_088,34
blt_089,35
blt_090,35
blt_091,35
blt_092,32
blt_093,31
blt_094,31
blt_095,32
blt_096,32
blt_097,33
blt_098,33
blt_099,32
blt_100,32
blt_101,34
blt_102,32
blt_103,31
blt_104,44
blt_105,36
blt_106,33
blt_107,35
blt_108,36
blt_109,33
blt_110,28
blt_111,34
blt_112,34
blt_113,30
blt_114,48
blt_115,50
blt_116,49
blt_117,33
blt_118,34
blt_119,36
blt_120,49
blt_121,48
blt_122,48
blt_123,47
blt_124,48
blt_125,30
blt_126,34
blt_127,35
blt_128,31
blt_129,28
blt_130,28
blt_131,31
blt_132,35
blt_133,34
blt_134,36
blt_135,26
blt_136,26
blt_137,45
blt_138,45
blt_139,46
blt_140,26
blt_141,48
blt_142,45
blt_143,47
blt_144,47
blt_145,46
blt_146,49
blt_147,50
blt_148,50
blt_149,28
blt_150,33
blt_151,36
blt_152,37
blt_153,38
blt_154,36
blt_155,36
blt_156,35
blt_157,33
blt_158,26
blt_159,27
blt_160,26
blt_161,29
blt_162,34
blt_163,34
blt_164,34
blt_165,34
blt_166,35
blt_167,35
blt_168,34
blt_169,32
blt_170,32
blt_171,35
blt_172,35
blt_173,29
blt_174,32
blt_175,31
blt_176,30
blt_177,29
blt_178,30
blt_179,54
blt_180,50
blt_181,31
blt_182,53
blt_183,55
blt_184,56
blt_185,57
blt_186,57
blt_187,61
blt_188,62
blt_189,61
blt_190,62
blt_191,54
blt_192,54
blt_193,54
blt_194,58
blt_195,58
blt_196,86
blt_197,90
blt_198,89
blt_199,91
blt_200,83
blt_201,59
blt_202,58
blt_203,58
blt_204,59
blt_205,61
blt_206,60
blt_207,61
blt_208,55
blt_209,53
blt_210,56
blt_211,51
blt_212,55
blt_213,55
blt_214,63
blt_215,60
blt_216,61
blt_217,58
blt_218,60
blt_219,60
blt_220,59
blt_221,53
blt_222,51
blt_223,52
blt_224,51
blt_225,49
blt_226,51
blt_227,48
blt_228,49
blt_229,50
blt_230,49
blt_231,50
blt_232,51
blt_233,55
blt_234,51
blt_235,52
blt_236,53
blt_237,51
blt_238,50
blt_239,52
blt_240,56
blt_241,53
blt_242,53
blt_243,55
blt_244,55
blt_245,54
blt_246,54
blt_247,53
blt_248,50
blt_249,53
blt_250,55
blt_251,55
blt_252,52
blt_253,55
blt_254,55
blt_255,51
blt_256,56
blt_257,57
blt_258,58
blt_259,57
blt_260,58
blt_261,58
blt_262,57
blt_263,58
blt_264,57
blt_265,54
blt_266,55
blt_267,80
blt_268,47
blt_269,55
blt_270,79
blt_271,73
blt_272,50
blt_273,53
blt_274,54
blt_275,51
blt_276,49
blt_277,50
blt_278,49
blt_279,50
blt_280,49
blt_281,47
blt_282,49
blt_283,50
blt_284,50
blt_285,48
blt_286,47
blt_287,25
blt_288,33
blt_289,36
blt_290,31
blt_291,32
blt_292,48
blt_293,28
blt_294,32
blt_295,32
blt_296,31
blt_297,31
blt_298,33
blt_299,36
blt_300,37
blt_301,33
blt_302,33
blt_303,32
blt_304,32
blt_305,30
blt_306,31
blt_307,32
blt_308,32
blt_309,33
blt_310,30
blt_311,29
blt_312,33
blt_313,34
blt_314,36
blt_315,37
blt_316,37
blt_317,37
blt_318,36
blt_319,36
blt_320,38
blt_321,33
blt_322,33
blt_323,32
blt_324,28
blt_325,29
blt_326,31
blt_327,29
blt_328,28
blt_329,28
blt_330,26
blt_331,29
blt_332,25
blt_333,25
blt_334,26
blt_335,28
blt_336,29
blt_337,26
blt_338,25
blt_339,26
blt_340,26
blt_341,26
blt_342,28
blt_343,28
blt_344,28
blt_345,28
blt_346,27
blt_347,28
blt_348,26
blt_349,24
blt_350,25
blt_351,25
blt_352,23
blt_353,23
blt_354,24
blt_355,25
blt_356,23
blt_357,24
blt_358,26
blt_359,26
blt_360,27
blt_361,28
blt_362,27
blt_363,30
blt_364,31
blt_365,30
blt_366,27
blt_367,28
blt_368,26
blt_369,27
blt_370,28
blt_371,27
blt_372,28
blt_373,29
blt_374,28
blt_375,28
blt_376,27
blt_377,25
blt_378,24
blt_379,25
blt_380,26
blt_381,27
blt_382,26
blt_383,26
blt_384,25
blt_385,25
blt_386,26
blt_387,28
blt_388,28
blt_389,30
blt_390,30
blt_391,29
blt_392,28
blt_393,30
blt_394,31
blt_395,27
blt_396,29
blt_397,30
blt_398,31
blt_399,29
blt_400,31
blt_401,30
blt_402,32
blt_403,30
blt_404,30
blt_405,30
blt_406,36
blt_407,35
blt_408,35
blt_409,34
blt_410,36
blt_411,35
blt_412,35
blt_413,33
blt_414,34
blt_415,35
blt_416,33
blt_417,33
blt_418,33
blt_419,31
blt_420,31
blt_421,34
blt_422,32
blt_423,32
blt_424,34
blt_425,31
blt_426,30
blt_427,29
blt_428,30
blt_429,30
blt_430,34
blt_431,33
blt_432,33
blt_433,35
blt_434,32
blt_435,32
blt_436,33
blt_437,34
blt_438,33
blt_439,33
blt_440,34
blt_441,33
blt_442,31
blt_443,35
blt_444,33
blz_015,51
blz_016,49
blz_017,50
blz_018,51
blz_019,34
blz_020,48
blz_021,50
blz_022,53
blz_023,53
blz_024,51
blz_025,55
blz_026,34
blz_027,36
blz_028,35
blz_029,55
blz_030,56
blz_031,51
blz_032,52
blz_033,52
blz_034,54
blz_035,55
blz_036,52
blz_037,50
blz_038,51
blz_039,28
bmj_010,53
bmj_011,56
bmj_012,55
bmj_013,51
bmj_014,52
bmj_015,56
bmj_016,53
bmj_017,58
bmj_018,58
bmj_019,55
bmj_020,57
bmj_021,57
bmj_022,56
bmj_023,56
bmj_024,60
bmj_025,63
bmj_026,57
bmm_011,31
bmm_012,28
bmm_013,48
bmm_014,48
bmm_015,32
bmm_016,29
bmm_017,48
bmm_018,47
bmm_019,50
bmm_020,50
bpu_000,46
bpu_001,48
bpu_002,48
bpu_003,48
bpu_004,49
bpu_005,47
bpu_006,29
bpu_007,31
bpu_008,33
bpu_009,35
bpu_010,33
bpu_011,32
bpu_012,31
bpu_013,58
bpu_014,57
bpu_015,58
bpu_016,59
bpu_017,59
bpu_018,59
bpu_019,59
bpu_020,60
bpu_021,56
bpu_022,56
bpu_023,54
bpu_024,49
bpu_025,52
bpu_026,53
bpu_027,50
bpu_028,52
bpu_029,54
bpu_030,51
bpu_031,50
bpu_032,49
bpu_033,51
bpu_034,49
bpu_035,48
bpu_036,46
bpu_037,45
bpu_038,48
bpu_039,59
bpu_040,46
bpu_041,51
bpu_042,54
bpu_043,35
bpu_044,36
bpu_045,36
bpu_046,35
bpu_047,36
bpu_048,35
bpu_049,35
bpu_050,34
bpu_051,36
bpu_052,34
bpu_053,35
bpu_054,36
bpu_055,35
bpu_056,37
bpu_057,38
bpu_058,36
bpu_059,38
bpu_060,37
bpu_061,32
bpu_062,34
bpu_063,27
bpu_064,34
bpu_065,31
bpu_066,29
bpu_067,36
bpu_068,36
bpu_069,33
bpu_070,29
bpu_071,31
bpu_072,32
bpu_073,31
bpu_074,28
bpu_075,26
bpu_076,28
bpu_077,27
bpu_078,28
bpu_079,30
bpu_080,31
bpu_081,31
bpu_082,31
bpu_083,31
bpu_084,28
bpu_085,31
bpu_086,32
bpu_087,29
bpu_088,30
bpu_089,32
bpu_090,27
bpu_091,30
bpu_092,30
bpu_093,29
bpu_094,28
bpu_095,27
bpu_096,27
bpu_097,27
bpu_098,28
bpu_099,27
bpu_100,29
bpu_101,29
bpu_102,27
bpu_103,29
bpu_104,30
bpu_105,28
bpu_106,27
bpu_107,27
bpu_108,27
bpu_109,26
bpu_110,27
bpu_111,27
bpu_112,28
bpu_113,28
bpu_114,30
bpu_115,29
bpu_116,30
bpu_117,31
bpu_118,32
bpu_119,30
bpu_120,31
bpu_121,30
bpu_122,30
bpu_123,30
bpu_124,30
bpu_125,28
bpu_126,31
bpu_127,31
bpu_128,33
bpu_129,30
bpu_130,31
bpu_131,29
bpu_132,25
bpu_133,26
bpu_134,23
bpu_135,22
bpu_136,21
bpu_137,21
bpu_138,22
bpu_139,23
bpu_140,22
bpu_141,22
bpu_142,22
bpu_143,23
bpu_144,21
bpu_145,21
bpu_146,21
bpu_147,23
bpu_148,23
bpu_149,23
bpu_150,24
bpu_151,23
bpu_152,20
bpu_153,19
bpu_154,20
bpu_155,20
bpu_156,21
bpu_157,21
bpu_158,20
bpu_159,19
bpu_160,19
bpu_161,20
bpu_162,20
btz_000,29
btz_001,29
btz_002,29
btz_003,32
btz_004,33
btz_005,32
btz_006,31
btz_007,34
btz_008,33
btz_009,46
btz_010,29
btz_011,30
btz_012,31
btz_013,31
btz_014,33
btz_015,30
btz_016,30
btz_017,32
btz_018,32
btz_019,31
btz_020,29
btz_021,28
btz_022,30
btz_023,27
btz_024,28
btz_025,28
btz_026,27
btz_027,27
btz_028,24
btz_029,27
btz_030,27
btz_031,26
btz_032,25
btz_033,25
btz_034,26
btz_035,24
btz_036,23
btz_037,22
btz_038,21
btz_039,24
btz_040,25
btz_041,25
btz_042,25
btz_043,27
btz_044,25
btz_045,28
btz_046,26
btz_047,27
btz_048,27
btz_049,30
btz_050,29
btz_051,31
btz_052,31
btz_053,30
btz_054,29
btz_055,31
btz_056,34
btz_057,33
btz_058,29
btz_059,27
btz_060,29
btz_061,30
btz_062,31
btz_063,31
btz_064,32
btz_065,36
btz_066,35
btz_067,36
btz_068,34
btz_069,35
btz_070,33
btz_071,50
btz_072,51
btz_073,28
btz_074,28
btz_075,50
btz_076,49
btz_077,50
btz_078,34
btz_079,33
btz_080,31
btz_081,32
btz_082,33
btz_083,32
btz_084,35
btz_085,49
btz_086,51
btz_087,48
btz_088,49
btz_089,48
btz_090,28
btz_091,30
btz_092,31
btz_093,31
btz_094,29
btz_095,32
btz_096,32
btz_097,34
btz_098,32
btz_099,36
btz_100,36
btz_101,36
btz_102,34
btz_103,29
btz_104,33
btz_105,31
btz_106,28
btz_107,27
btz_108,28
btz_109,29
btz_110,28
btz_111,29
btz_112,30
btz_113,28
btz_114,26
btz_115,25
btz_116,24
btz_117,24
btz_118,26
btz_119,28
btz_120,28
btz_121,28
btz_122,30
btz_123,28
btz_124,29
btz_125,30
btz_126,33
btz_127,34
btz_128,34
btz_129,36
btz_130,36
btz_131,35
btz_132,34
btz_133,34
btz_134,50
btz_135,35
btz_136,35
btz_137,35
btz_138,33
btz_139,34
btz_140,36
btz_141,35
btz_142,35
btz_143,36
btz_144,37
btz_145,34
btz_146,34
btz_147,32
btz_148,31
btz_149,30
btz_150,30
btz_151,28
btz_152,29
btz_153,28
btz_154,27
btz_155,26
btz_156,27
btz_157,28
btz_158,28
btz_159,28
btz_160,30
btz_161,29
btz_162,30
btz_163,31
btz_164,32
btz_165,30
btz_166,31
btz_167,31
btz_168,34
btz_169,31
buc_000,30
buc_001,30
buc_002,30
buc_003,32
buc_004,29
buc_005,28
buc_006,34
buc_007,31
buc_008,31
buc_009,30
buc_010,30
buc_011,32
buc_012,31
buc_013,30
buc_014,32
buc_015,32
buc_016,31
buc_017,32
buc_018,31
buc_019,31
buc_020,30
buc_021,31
buc_022,32
buc_023,31
buc_024,30
buc_025,31
buc_026,32
buc_027,32
buc_028,33
buc_029,34
buc_030,33
buc_031,35
buc_032,34
buc_033,32
buc_034,31
buc_035,34
buc_036,33
buc_037,35
buc_038,33
buc_039,33
buc_040,34
buc_041,35
buc_042,35
buc_043,35
buc_044,34
buc_045,34
buc_046,32
buc_047,32
buc_048,32
buc_049,32
buc_050,32
buc_051,32
buc_052,32
buc_053,33
buc_054,33
buc_055,34
buc_056,33
buc_057,33
buc_058,32
buc_059,51
buc_060,50
buc_061,48
buc_062,57
buc_063,48
buc_064,48
buc_065,31
buc_066,48
buc_067,49
buc_068,48
buc_069,49
buc_070,48
buc_071,48
buc_072,47
buc_073,47
buc_074,47
buc_075,34
buc_076,34
buc_077,37
buc_078,34
buc_079,54
buc_080,51
buc_081,49
buc_082,37
buc_083,27
buc_084,33
buc_085,52
buc_086,49
buc_087,52
buc_088,54
buc_089,54
buc_090,56
buc_091,60
buc_092,58
buc_093,57
buc_094,56
buc_095,57
buc_096,58
buc_097,56
buc_098,59
buc_099,58
buc_100,57
buc_101,58
buc_102,57
buc_103,55
buc_104,57
buc_105,59
buc_106,58
buc_107,59
buc_108,60
buc_109,59
buc_110,61
buc_111,62
buc_112,61
buc_113,62
buc_114,60
buc_115,55
buc_116,54
buc_117,55
buc_118,52
buc_119,58
buc_120,61
buc_121,57
buc_122,59
buc_123,58
buc_124,63
buc_125,65
buc_126,61
buc_127,59
buc_128,56
buc_129,58
buc_130,61
buc_131,62
buc_132,60
buc_133,60
buc_134,55
buc_135,54
buc_136,59
buc_137,56
buc_138,59
buc_139,62
buc_140,60
buc_141,61
buc_142,59
buc_143,64
buc_144,62
buc_145,60
buc_146,62
buc_147,64
buc_148,64
buc_149,66
buc_150,64
buc_151,66
buc_152,63
buc_153,64
buc_154,69
buc_155,64
buc_156,60
buc_157,57
buc_158,59
buc_159,61
buc_160,60
buc_161,57
buc_162,56
buc_163,57
buc_164,53
buc_165,54
buc_166,57
buc_167,60
buc_168,61
buc_169,58
buc_170,60
buc_171,57
buc_172,56
buc_173,60
buc_174,61
buc_175,59
buc_176,61
buc_177,61
buc_178,63
buc_179,61
buc_180,63
buc_181,59
buc_182,58
buc_183,62
buc_184,62
buc_185,65
buc_186,63
buc_187,64
buc_188,64
buc_189,65
buc_190,62
buc_191,59
buc_192,60
buc_193,62
buc_194,60
buc_195,61
buc_196,60
buc_197,58
buc_198,52
buc_199,54
buc_200,55
buc_201,52
buc_202,77
buc_203,76
buc_204,78
buc_205,79
buc_206,66
buc_207,97
buc_208,100
buc_209,60
buc_210,93
buc_211,82
buc_212,66
buc_213,65
buc_214,66
buc_215,65
buc_216,68
buc_217,69
buc_218,66
buc_219,65
buc_220,66
buc_221,68
buc_222,67
buc_223,66
buc_224,66
buc_225,66
buc_226,68
buc_227,62
buc_228,64
buc_229,64
buc_230,65
buc_231,63
buc_232,63
buc_233,59
buc_234,61
buc_235,60
buc_236,60
buc_237,62
buc_238,62
buc_239,61
buc_240,62
buc_241,62
buc_242,62
buc_243,63
buc_244,61
buc_245,59
buc_246,60
buc_247,62
buc_248,60
buc_249,58
buc_250,61
buc_251,61
buc_252,63
buc_253,61
buc_254,63
buc_255,62
buc_256,62
buc_257,62
buc_258,56
buc_259,54
buc_260,53
buc_261,56
buc_262,57
buc_263,57
buc_264,57
buc_265,51
buc_266,53
buc_267,54
buc_268,36
buc_269,54
buc_270,49
buc_271,48
buc_272,51
buc_273,49
buc_274,51
buc_275,33
buc_276,39
buc_277,41
buc_278,41
buc_279,40
buc_280,39
buc_281,40
buc_282,35
buc_283,38
buc_284,37
buc_285,27
caa_010,30
caa_011,28
caa_012,29
caa_013,32
caa_014,34
caa_015,38
caa_016,31
caa_017,28
caa_018,28
caa_019,26
cdq_019,32
cdq_020,33
cdq_021,36
cdq_022,34
cdq_023,36
cdq_024,36
cdq_025,37
cdq_026,45
cdq_027,25
cdq_028,38
cdq_029,37
cfk_045,32
cfk_046,32
cfk_047,54
cfk_048,30
cfk_049,32
cfk_050,33
cfk_051,28
cfk_052,30
cfk_053,28
cfk_054,33
cfk_055,34
cfk_056,36
cfk_057,37
cfk_058,39
cfk_059,38
cfk_060,36
cfk_061,37
cfk_062,37
cfk_063,36
cfk_064,36
cfk_065,36
cfk_066,35
cfk_067,35
cfk_068,36
cfk_069,37
cfk_070,36
cfk_071,36
cfk_072,36
cfk_073,35
cfk_074,35
cfk_075,35
cfk_076,34
cfk_077,35
cfk_078,35
cfk_079,36
cfk_080,34
cfk_081,34
cfk_082,33
cfk_083,34
cfk_084,34
cfk_085,36
cfk_086,35
cfk_087,35
cfk_088,34
cfk_089,54
cfk_090,34
cfk_091,55
cfk_092,57
cfk_093,55
cfk_094,55
cfk_095,50
cfk_096,51
cfk_097,50
cfk_098,50
cfk_099,53
cfk_100,54
cfk_101,56
cfk_102,59
cfk_103,57
cfk_104,51
cfk_105,49
cfk_106,28
cfk_107,49
cfk_108,55
cfk_109,54
cfk_110,52
cfk_111,54
cjx_109,24
cjx_110,26
cjx_111,29
cjx_112,28
cjx_113,27
cjx_114,27
cjx_115,29
cjx_116,29
cjx_117,30
cjx_118,33
cjx_119,37
cjx_120,36
cjx_121,35
cjx_122,34
cjx_123,33
cjx_124,34
cjx_125,32
cjx_126,32
cjx_127,30
cjx_128,31
cjx_129,31
cjx_130,31
cjx_131,33
cjx_132,31
cjx_133,30
cjx_134,29
cjx_135,29
cjx_136,28
cjx_137,29
cjx_138,29
cjx_139,29
cjx_140,27
cjx_141,29
cjx_142,30
cjx_143,31
cjx_144,31
cjx_145,30
cjx_146,30
cjx_147,32
cjx_148,33
cjx_149,33
cjx_150,33
cjx_151,34
cjx_152,34
cjx_153,32
cjx_154,52
cjx_155,31
cjx_156,34
cjx_157,33
cjx_158,31
cjx_159,31
cjx_160,30
cjx_161,32
cjx_162,30
cjx_163,29
cjx_164,31
cjx_165,28
cjx_166,30
cjx_167,30
cjx_168,29
cjx_169,31
cjx_170,33
cjx_171,34
cjx_172,34
cjx_173,31
cjx_174,31
cjx_175,31
cjx_176,33
cjx_177,34
cjx_178,28
