image_id,wind_speed
bef_056,30
bef_057,31
bef_058,33
bef_059,34
bef_060,35
bef_061,36
bef_062,37
bef_063,38
bef_064,40
bef_065,41
bef_066,41
bef_067,41
bef_068,43
bef_069,43
bib_000,46
bib_001,42
bib_002,34
bib_003,35
bib_004,33
bib_005,36
bib_006,38
bib_007,38
bib_008,40
bib_009,48
bib_010,45
bib_011,45
bib_012,48
bib_013,51
bib_014,51
bib_015,58
bib_016,64
bib_017,60
bib_018,58
bib_019,60
bib_020,61
bib_021,61
bib_022,62
bib_023,65
bib_024,82
bib_025,84
bib_026,81
bib_027,83
bib_028,78
bib_029,62
bib_030,90
bib_031,65
bib_032,86
bib_033,71
bib_034,74
bib_035,72
bib_036,73
bib_037,86
bib_038,94
bib_039,112
bib_040,83
bib_041,84
bib_042,91
bib_043,88
bib_044,84
bib_045,87
bib_046,83
bib_047,94
bib_048,94
bib_049,89
bib_050,102
bib_051,108
bib_052,112
bib_053,109
bib_054,110
bib_055,105
bib_056,106
bib_057,106
bib_058,114
bib_059,120
bib_060,122
bib_061,126
bib_062,127
bib_063,131
bib_064,134
bib_065,133
bib_066,129
bib_067,129
bib_068,130
bib_069,124
bib_070,123
bib_071,123
bib_072,121
bib_073,121
bib_074,121
bib_075,124
bib_076,123
bib_077,123
bib_078,126
bib_079,127
bib_080,130
bib_081,130
bib_082,130
bib_083,129
bib_084,131
bib_085,135
bib_086,135
bib_087,128
bib_088,123
bib_089,123
bib_090,111
bib_091,115
bib_092,111
bib_093,102
bib_094,99
bib_095,99
bib_096,83
bib_097,86
bib_098,87
bib_099,89
bib_100,86
bib_101,85
bib_102,87
bib_103,87
bib_104,84
bib_105,83
bib_106,86
bib_107,86
bib_108,84
bib_109,85
bib_110,84
bib_111,84
bib_112,82
bib_113,88
bib_114,84
bib_115,87
bib_116,89
bib_117,89
bib_118,83
bib_119,86
bib_120,83
bib_121,82
bib_122,86
bib_123,83
bib_124,83
bib_125,78
bib_126,82
bib_127,82
bib_128,79
bib_129,81
bib_130,81
bib_131,81
bib_132,80
bib_133,80
bib_134,81
bib_135,80
bib_136,76
bib_137,76
bib_138,74
bib_139,74
bib_140,74
bib_141,73
bib_142,72
bib_143,70
bib_144,68
bib_145,66
bib_146,71
bib_147,72
bib_148,73
bib_149,73
bib_150,73
bib_151,74
bib_152,74
bib_153,77
bib_154,77
bib_155,78
bib_156,73
bib_157,74
bib_158,75
bib_159,73
bib_160,72
bib_161,73
bib_162,63
bib_163,62
bib_164,61
bib_165,58
bib_166,58
bib_167,58
bib_168,58
bib_169,55
bib_170,55
bib_171,48
bib_172,47
bib_173,51
bib_174,41
bib_175,40
bib_176,39
bib_177,39
bib_178,38
bib_179,40
bib_180,41
bib_181,40
bib_182,42
bib_183,42
bib_184,42
bib_185,43
bib_186,43
bib_187,42
bib_188,45
bib_189,44
bib_190,44
bib_191,43
bib_192,44
bib_193,43
bib_194,43
bib_195,41
bib_196,42
bib_197,40
bib_198,40
bib_199,39
bib_200,40
bib_201,37
bib_202,41
bib_203,44
bib_204,43
bib_205,44
bib_206,41
bib_207,40
bib_208,39
bib_209,37
bib_210,37
bib_211,40
bib_212,42
bib_213,39
bib_214,39
bib_215,38
bib_216,36
bib_217,36
bib_218,37
bib_219,36
bib_220,35
bib_221,37
bib_222,35
bib_223,34
bib_224,33
bib_225,33
bib_226,34
bib_227,31
bib_228,31
bib_229,31
bib_230,32
bib_231,33
bib_232,32
bib_233,31
bib_234,30
bib_235,30
bib_236,29
bib_237,30
bib_238,28
bib_239,28
bib_240,27
bib_241,26
bib_242,26
bic_000,27
bic_001,27
bic_002,26
bic_003,27
bic_004,26
bic_005,27
bic_006,27
bic_007,26
bic_008,27
bic_009,28
bic_010,29
bic_011,33
bic_012,35
bic_013,31
bic_014,32
bic_015,32
bic_016,30
bic_017,32
bic_018,31
bic_019,30
bic_020,30
bic_021,32
bic_022,32
bic_023,33
bic_024,36
bic_025,37
bic_026,39
bic_027,41
bic_028,47
bic_029,39
bic_030,42
bic_031,42
bic_032,39
bic_033,35
bic_034,35
bic_035,35
bic_036,33
bic_037,32
bic_038,32
bic_039,31
bic_040,33
bic_041,35
bic_042,34
bic_043,36
bic_044,37
bic_045,36
bic_046,37
bic_047,36
bic_048,39
bic_049,41
bic_050,46
bic_051,51
bic_052,50
bic_053,56
bic_054,59
bic_055,59
bic_056,52
bic_057,59
bic_058,32
bic_059,36
bic_060,39
bic_061,40
bic_062,47
bic_063,45
bic_064,42
bic_065,41
bic_066,41
bic_067,43
bic_068,42
bic_069,43
bic_070,44
bic_071,45
bic_072,45
bic_073,44
bic_074,44
bic_075,44
bic_076,44
bic_077,44
bic_078,46
bic_079,46
bic_080,45
bic_081,44
bic_082,43
bic_083,45
bic_084,49
bic_085,51
bic_086,52
bic_087,56
bic_088,60
bic_089,61
bic_090,61
bic_091,63
bic_092,64
bic_093,63
bic_094,65
bic_095,67
bic_096,70
bic_097,74
bic_098,72
bic_099,71
bic_100,61
bic_101,60
bic_102,61
bic_103,59
bic_104,56
bic_105,58
bic_106,61
bic_107,61
bic_108,65
bic_109,60
bic_110,62
bic_111,62
bic_112,62
bic_113,63
bic_114,61
bic_115,61
bic_116,59
bic_117,61
bic_118,60
bic_119,62
bic_120,66
bic_121,68
bic_122,71
bic_123,90
bic_124,89
bic_125,93
bic_126,91
bic_127,80
bic_128,84
bic_129,86
bic_130,87
bic_131,86
bic_132,89
bic_133,89
bic_134,93
bic_135,90
bic_136,92
bic_137,94
bic_138,102
bic_139,102
bic_140,96
bic_141,92
bic_142,88
bic_143,83
bic_144,81
bic_145,80
bic_146,79
bic_147,74
bic_148,74
bic_149,78
bic_150,78
bic_151,76
bic_152,76
bic_153,77
bic_154,77
bic_155,82
bic_156,77
bic_157,79
bic_158,79
bic_159,80
bic_160,79
bic_161,78
bic_162,77
bic_163,77
bic_164,79
bic_165,77
bic_166,75
bic_167,73
bic_168,72
bic_169,72
bic_170,74
bic_171,72
bic_172,70
bic_173,68
bic_174,68
bic_175,70
bic_176,70
bic_177,71
bic_178,73
bic_179,71
bic_180,71
bic_181,72
bic_182,70
bic_183,68
bic_184,64
bic_185,61
bic_186,62
bic_187,58
bic_188,58
bic_189,64
bic_190,66
bic_191,70
bic_192,69
bic_193,71
bic_194,70
bic_195,71
bic_196,68
bic_197,67
bic_198,64
bic_199,62
bic_200,60
bic_201,62
bic_202,61
ble_042,41
ble_043,47
ble_044,48
ble_045,45
ble_046,47
ble_047,50
ble_048,48
ble_049,48
ble_050,46
ble_051,46
ble_052,45
ble_053,45
ble_054,47
ble_055,46
ble_056,44
ble_057,42
ble_058,43
ble_059,41
ble_060,41
ble_061,40
ble_062,39
ble_063,38
ble_064,37
ble_065,37
ble_066,38
ble_067,37
ble_068,38
ble_069,37
ble_070,38
ble_071,39
ble_072,40
ble_073,40
ble_074,39
ble_075,43
ble_076,45
ble_077,46
ble_078,44
ble_079,45
ble_080,43
ble_081,44
ble_082,47
ble_083,46
ble_084,47
ble_085,48
ble_086,48
ble_087,49
ble_088,49
ble_089,49
ble_090,51
ble_091,51
ble_092,51
ble_093,50
ble_094,50
ble_095,49
ble_096,44
ble_097,42
ble_098,37
ble_099,37
ble_100,36
ble_101,35
ble_102,40
ble_103,39
ble_104,35
ble_105,34
ble_106,34
ble_107,34
ble_108,34
ble_109,35
ble_110,36
ble_111,37
ble_112,35
ble_113,34
ble_114,34
ble_115,38
ble_116,38
ble_117,37
ble_118,36
ble_119,33
ble_120,32
ble_121,30
ble_122,31
ble_123,32
ble_124,31
ble_125,30
ble_126,31
ble_127,32
ble_128,32
ble_129,32
ble_130,33
ble_131,33
ble_132,33
ble_133,34
ble_134,34
ble_135,32
ble_136,31
ble_137,30
ble_138,30
ble_139,32
ble_140,34
ble_141,34
ble_142,32
ble_143,31
ble_144,32
ble_145,31
ble_146,31
ble_147,30
ble_148,31
ble_149,31
ble_150,30
ble_151,32
ble_152,32
ble_153,36
ble_154,35
ble_155,36
ble_156,37
ble_157,39
ble_158,46
ble_159,46
ble_160,48
ble_161,39
ble_162,39
ble_163,37
ble_164,38
ble_165,35
ble_166,35
ble_167,36
ble_168,37
ble_169,39
ble_170,38
ble_171,42
ble_172,43
ble_173,35
ble_174,34
ble_175,33
ble_176,33
ble_177,33
ble_178,32
ble_179,35
ble_180,35
ble_181,34
ble_182,33
ble_183,30
ble_184,30
ble_185,32
ble_186,31
ble_187,31
ble_188,33
ble_189,33
ble_190,32
ble_191,31
ble_192,32
ble_193,31
ble_194,30
ble_195,31
ble_196,31
ble_197,32
ble_198,32
ble_199,31
ble_200,30
ble_201,29
ble_202,31
ble_203,32
ble_204,33
ble_205,33
ble_206,32
ble_207,32
ble_208,32
ble_209,32
ble_210,31
ble_211,32
ble_212,33
ble_213,34
ble_214,35
ble_215,34
ble_216,33
ble_217,34
ble_218,34
ble_219,33
ble_220,35
ble_221,35
ble_222,37
ble_223,38
ble_224,39
ble_225,38
ble_226,38
ble_227,38
ble_228,37
ble_229,36
ble_230,35
ble_231,35
ble_232,35
ble_233,37
ble_234,37
ble_235,38
ble_236,36
ble_237,37
ble_238,34
ble_239,34
ble_240,36
ble_241,34
ble_242,34
ble_243,36
ble_244,35
ble_245,36
ble_246,37
ble_247,36
ble_248,36
ble_249,33
ble_250,32
ble_251,31
ble_252,32
ble_253,32
ble_254,31
ble_255,31
ble_256,32
ble_257,31
blt_000,38
blt_001,38
blt_002,39
blt_003,39
blt_004,38
blt_005,38
blt_006,36
blt_007,37
blt_008,37
blt_009,37
blt_010,38
blt_011,37
blt_012,36
blt_013,38
blt_014,39
blt_015,38
blt_016,38
blt_017,39
blt_018,39
blt_019,39
blt_020,37
blt_021,38
blt_022,38
blt_023,37
blt_024,38
blt_025,37
blt_026,36
blt_027,34
blt_028,34
blt_029,37
blt_030,38
blt_031,38
blt_032,39
blt_033,38
blt_034,37
blt_035,37
blt_036,37
blt_037,38
blt_038,41
blt_039,42
blt_040,40
blt_041,40
blt_042,40
blt_043,39
blt_044,39
blt_045,41
blt_046,42
blt_047,41
blt_048,40
blt_049,39
blt_050,37
blt_051,36
blt_052,32
blt_053,37
blt_054,39
blt_055,33
blt_056,31
blt_057,31
blt_058,31
blt_059,32
blt_060,33
blt_061,32
blt_062,34
blt_063,35
blt_064,32
blt_065,34
blt_066,34
blt_067,33
blt_068,32
blt_069,33
blt_070,29
blt_071,29
blt_072,30
blt_073,31
blt_074,29
blt_075,31
blt_076,30
blt_077,29
blt_078,27
blt_079,30
blt_080,29
blt_081,29
blt_082,29
blt_083,31
blt_084,32
blt_085,32
blt_086,32
blt_087,32
blt_088,31
blt_089,34
blt_090,37
blt_091,34
blt_092,29
blt_093,30
blt_094,30
blt_095,29
blt_096,30
blt_097,30
blt_098,29
blt_099,30
blt_100,32
blt_101,32
blt_102,32
blt_103,33
blt_104,32
blt_105,32
blt_106,32
blt_107,32
blt_108,32
blt_109,34
blt_110,30
blt_111,31
blt_112,31
blt_113,32
blt_114,35
blt_115,31
blt_116,31
blt_117,32
blt_118,32
blt_119,31
blt_120,34
blt_121,34
blt_122,35
blt_123,36
blt_124,35
blt_125,34
blt_126,36
blt_127,39
blt_128,32
blt_129,32
blt_130,31
blt_131,33
blt_132,35
blt_133,34
blt_134,33
blt_135,31
blt_136,32
blt_137,32
blt_138,32
blt_139,36
blt_140,33
blt_141,38
blt_142,37
blt_143,38
blt_144,37
blt_145,38
blt_146,38
blt_147,38
blt_148,41
blt_149,38
blt_150,34
blt_151,33
blt_152,31
blt_153,31
blt_154,35
blt_155,40
blt_156,40
blt_157,39
blt_158,38
blt_159,38
blt_160,40
blt_161,39
blt_162,36
blt_163,39
blt_164,37
blt_165,36
blt_166,31
blt_167,32
blt_168,33
blt_169,34
blt_170,35
blt_171,35
blt_172,37
blt_173,35
blt_174,33
blt_175,32
blt_176,32
blt_177,33
blt_178,34
blt_179,40
blt_180,39
blt_181,40
blt_182,42
blt_183,44
blt_184,46
blt_185,45
blt_186,46
blt_187,46
blt_188,46
blt_189,49
blt_190,55
blt_191,48
blt_192,47
blt_193,45
blt_194,47
blt_195,48
blt_196,49
blt_197,52
blt_198,60
blt_199,71
blt_200,72
blt_201,67
blt_202,69
blt_203,67
blt_204,66
blt_205,67
blt_206,69
blt_207,68
blt_208,70
blt_209,69
blt_210,66
blt_211,67
blt_212,64
blt_213,65
blt_214,69
blt_215,68
blt_216,70
blt_217,70
blt_218,71
blt_219,70
blt_220,69
blt_221,68
blt_222,68
blt_223,67
blt_224,69
blt_225,67
blt_226,66
blt_227,64
blt_228,63
blt_229,54
blt_230,50
blt_231,56
blt_232,47
blt_233,48
blt_234,48
blt_235,54
blt_236,55
blt_237,56
blt_238,57
blt_239,59
blt_240,56
blt_241,59
blt_242,60
blt_243,60
blt_244,63
blt_245,64
blt_246,65
blt_247,65
blt_248,64
blt_249,61
blt_250,60
blt_251,59
blt_252,59
blt_253,59
blt_254,61
blt_255,61
blt_256,64
blt_257,64
blt_258,58
blt_259,61
blt_260,66
blt_261,69
blt_262,68
blt_263,70
blt_264,70
blt_265,71
blt_266,67
blt_267,65
blt_268,67
blt_269,66
blt_270,63
blt_271,60
blt_272,50
blt_273,54
blt_274,53
blt_275,52
blt_276,47
blt_277,47
blt_278,43
blt_279,40
blt_280,36
blt_281,31
blt_282,31
blt_283,33
blt_284,33
blt_285,35
blt_286,34
blt_287,35
blt_288,45
blt_289,48
blt_290,49
blt_291,47
blt_292,46
blt_293,33
blt_294,39
blt_295,39
blt_296,37
blt_297,34
blt_298,33
blt_299,33
blt_300,32
blt_301,33
blt_302,33
blt_303,35
blt_304,34
blt_305,32
blt_306,32
blt_307,33
blt_308,32
blt_309,32
blt_310,32
blt_311,32
blt_312,32
blt_313,30
blt_314,30
blt_315,29
blt_316,30
blt_317,30
blt_318,29
blt_319,31
blt_320,30
blt_321,29
blt_322,30
blt_323,30
blt_324,29
blt_325,30
blt_326,29
blt_327,30
blt_328,28
blt_329,27
blt_330,27
blt_331,29
blt_332,27
blt_333,26
blt_334,27
blt_335,27
blt_336,28
blt_337,28
blt_338,26
blt_339,26
blt_340,26
blt_341,26
blt_342,26
blt_343,26
blt_344,27
blt_345,28
blt_346,27
blt_347,28
blt_348,30
blt_349,30
blt_350,29
blt_351,29
blt_352,27
blt_353,28
blt_354,29
blt_355,27
blt_356,28
blt_357,26
blt_358,28
blt_359,27
blt_360,28
blt_361,28
blt_362,28
blt_363,29
blt_364,29
blt_365,29
blt_366,29
blt_367,29
blt_368,28
blt_369,27
blt_370,27
blt_371,25
blt_372,25
blt_373,25
blt_374,26
blt_375,26
blt_376,26
blt_377,25
blt_378,25
blt_379,24
blt_380,25
blt_381,24
blt_382,24
blt_383,24
blt_384,24
blt_385,23
blt_386,22
blt_387,23
blt_388,23
blt_389,23
blt_390,21
blt_391,22
blt_392,22
blt_393,21
blt_394,22
blt_395,22
blt_396,22
blt_397,24
blt_398,24
blt_399,23
blt_400,23
blt_401,23
blt_402,24
blt_403,24
blt_404,23
blt_405,25
blt_406,24
blt_407,27
blt_408,29
blt_409,29
blt_410,29
blt_411,29
blt_412,29
blt_413,30
blt_414,30
blt_415,31
blt_416,30
blt_417,32
blt_418,31
blt_419,30
blt_420,31
blt_421,31
blt_422,32
blt_423,30
blt_424,31
blt_425,32
blt_426,32
blt_427,30
blt_428,30
blt_429,30
blt_430,30
blt_431,29
blt_432,29
blt_433,29
blt_434,28
blt_435,28
blt_436,28
blt_437,29
blt_438,28
blt_439,28
blt_440,28
blt_441,29
blt_442,30
blt_443,29
blt_444,31
blz_015,40
blz_016,40
blz_017,43
blz_018,43
blz_019,44
blz_020,42
blz_021,47
blz_022,46
blz_023,50
blz_024,50
blz_025,50
blz_026,53
blz_027,49
blz_028,48
blz_029,45
blz_030,49
blz_031,50
blz_032,51
blz_033,52
blz_034,51
blz_035,46
blz_036,47
blz_037,44
blz_038,42
blz_039,43
bmj_010,50
bmj_011,50
bmj_012,50
bmj_013,43
bmj_014,41
bmj_015,43
bmj_016,43
bmj_017,42
bmj_018,44
bmj_019,49
bmj_020,49
bmj_021,51
bmj_022,50
bmj_023,47
bmj_024,47
bmj_025,50
bmj_026,44
bmm_011,32
bmm_012,32
bmm_013,32
bmm_014,31
bmm_015,31
bmm_016,32
bmm_017,33
bmm_018,35
bmm_019,40
bmm_020,37
bpu_000,28
bpu_001,28
bpu_002,27
bpu_003,26
bpu_004,27
bpu_005,28
bpu_006,27
bpu_007,28
bpu_008,31
bpu_009,32
bpu_010,39
bpu_011,38
bpu_012,34
bpu_013,39
bpu_014,42
bpu_015,48
bpu_016,48
bpu_017,51
bpu_018,51
bpu_019,52
bpu_020,52
bpu_021,49
bpu_022,50
bpu_023,50
bpu_024,47
bpu_025,46
bpu_026,50
bpu_027,50
bpu_028,54
bpu_029,56
bpu_030,53
bpu_031,47
bpu_032,38
bpu_033,39
bpu_034,36
bpu_035,36
bpu_036,36
bpu_037,38
bpu_038,46
bpu_039,39
bpu_040,37
bpu_041,41
bpu_042,40
bpu_043,41
bpu_044,38
bpu_045,38
bpu_046,36
bpu_047,37
bpu_048,36
bpu_049,36
bpu_050,35
bpu_051,37
bpu_052,35
bpu_053,34
bpu_054,31
bpu_055,30
bpu_056,30
bpu_057,32
bpu_058,32
bpu_059,33
bpu_060,35
bpu_061,33
bpu_062,38
bpu_063,33
bpu_064,34
bpu_065,34
bpu_066,32
bpu_067,30
bpu_068,30
bpu_069,28
bpu_070,26
bpu_071,26
bpu_072,28
bpu_073,25
bpu_074,24
bpu_075,25
bpu_076,26
bpu_077,26
bpu_078,28
bpu_079,27
bpu_080,27
bpu_081,27
bpu_082,28
bpu_083,28
bpu_084,28
bpu_085,28
bpu_086,29
bpu_087,27
bpu_088,28
bpu_089,28
bpu_090,27
bpu_091,27
bpu_092,25
bpu_093,25
bpu_094,26
bpu_095,28
bpu_096,28
bpu_097,27
bpu_098,28
bpu_099,28
bpu_100,27
bpu_101,29
bpu_102,28
bpu_103,25
bpu_104,25
bpu_105,25
bpu_106,23
bpu_107,23
bpu_108,24
bpu_109,25
bpu_110,26
bpu_111,25
bpu_112,26
bpu_113,26
bpu_114,26
bpu_115,26
bpu_116,25
bpu_117,26
bpu_118,25
bpu_119,25
bpu_120,26
bpu_121,24
bpu_122,24
bpu_123,24
bpu_124,25
bpu_125,26
bpu_126,26
bpu_127,26
bpu_128,26
bpu_129,26
bpu_130,25
bpu_131,25
bpu_132,23
bpu_133,23
bpu_134,22
bpu_135,21
bpu_136,21
bpu_137,21
bpu_138,22
bpu_139,22
bpu_140,21
bpu_141,21
bpu_142,21
bpu_143,20
bpu_144,19
bpu_145,20
bpu_146,20
bpu_147,21
bpu_148,20
bpu_149,20
bpu_150,20
bpu_151,20
bpu_152,18
bpu_153,18
bpu_154,18
bpu_155,18
bpu_156,19
bpu_157,20
bpu_158,20
bpu_159,20
bpu_160,20
bpu_161,21
bpu_162,20
btz_000,30
btz_001,29
btz_002,29
btz_003,30
btz_004,33
btz_005,30
btz_006,31
btz_007,31
btz_008,35
btz_009,31
btz_010,31
btz_011,32
btz_012,35
btz_013,36
btz_014,40
btz_015,30
btz_016,29
btz_017,29
btz_018,33
btz_019,40
btz_020,43
btz_021,29
btz_022,33
btz_023,28
btz_024,28
btz_025,29
btz_026,31
btz_027,31
btz_028,31
btz_029,30
btz_030,28
btz_031,26
btz_032,27
btz_033,27
btz_034,27
btz_035,28
btz_036,28
btz_037,28
btz_038,29
btz_039,29
btz_040,29
btz_041,28
btz_042,29
btz_043,29
btz_044,30
btz_045,31
btz_046,33
btz_047,33
btz_048,33
btz_049,33
btz_050,31
btz_051,30
btz_052,33
btz_053,32
btz_054,34
btz_055,33
btz_056,30
btz_057,33
btz_058,31
btz_059,31
btz_060,29
btz_061,28
btz_062,28
btz_063,29
btz_064,28
btz_065,29
btz_066,29
btz_067,29
btz_068,29
btz_069,30
btz_070,30
btz_071,30
btz_072,31
btz_073,31
btz_074,31
btz_075,29
btz_076,31
btz_077,30
btz_078,30
btz_079,30
btz_080,30
btz_081,32
btz_082,33
btz_083,33
btz_084,33
btz_085,30
btz_086,31
btz_087,33
btz_088,31
btz_089,31
btz_090,33
btz_091,39
btz_092,40
btz_093,40
btz_094,40
btz_095,37
btz_096,34
btz_097,34
btz_098,31
btz_099,31
btz_100,29
btz_101,29
btz_102,26
btz_103,24
btz_104,26
btz_105,26
btz_106,27
btz_107,28
btz_108,28
btz_109,26
btz_110,27
btz_111,28
btz_112,26
btz_113,26
btz_114,26
btz_115,25
btz_116,26
btz_117,27
btz_118,28
btz_119,26
btz_120,28
btz_121,28
btz_122,28
btz_123,31
btz_124,31
btz_125,31
btz_126,33
btz_127,34
btz_128,35
btz_129,35
btz_130,34
btz_131,35
btz_132,36
btz_133,36
btz_134,34
btz_135,34
btz_136,34
btz_137,35
btz_138,35
btz_139,35
btz_140,33
btz_141,37
btz_142,37
btz_143,37
btz_144,36
btz_145,37
btz_146,36
btz_147,36
btz_148,39
btz_149,33
btz_150,31
btz_151,30
btz_152,29
btz_153,28
btz_154,28
btz_155,27
btz_156,27
btz_157,27
btz_158,26
btz_159,26
btz_160,27
btz_161,28
btz_162,26
btz_163,25
btz_164,24
btz_165,23
btz_166,22
btz_167,22
btz_168,22
btz_169,23
buc_000,29
buc_001,29
buc_002,30
buc_003,30
buc_004,30
buc_005,30
buc_006,29
buc_007,30
buc_008,31
buc_009,31
buc_010,30
buc_011,30
buc_012,31
buc_013,31
buc_014,30
buc_015,31
buc_016,32
buc_017,31
buc_018,31
buc_019,32
buc_020,31
buc_021,30
buc_022,30
buc_023,31
buc_024,33
buc_025,33
buc_026,32
buc_027,31
buc_028,31
buc_029,31
buc_030,33
buc_031,34
buc_032,34
buc_033,33
buc_034,32
buc_035,31
buc_036,31
buc_037,32
buc_038,33
buc_039,34
buc_040,33
buc_041,33
buc_042,34
buc_043,33
buc_044,34
buc_045,35
buc_046,35
buc_047,32
buc_048,32
buc_049,32
buc_050,30
buc_051,31
buc_052,32
buc_053,33
buc_054,31
buc_055,31
buc_056,31
buc_057,31
buc_058,33
buc_059,34
buc_060,35
buc_061,34
buc_062,36
buc_063,38
buc_064,38
buc_065,38
buc_066,38
buc_067,39
buc_068,39
buc_069,43
buc_070,47
buc_071,49
buc_072,48
buc_073,49
buc_074,48
buc_075,49
buc_076,48
buc_077,48
buc_078,48
buc_079,47
buc_080,48
buc_081,47
buc_082,46
buc_083,46
buc_084,47
buc_085,49
buc_086,47
buc_087,47
buc_088,49
buc_089,52
buc_090,54
buc_091,57
buc_092,57
buc_093,57
buc_094,59
buc_095,58
buc_096,59
buc_097,59
buc_098,62
buc_099,60
buc_100,66
buc_101,66
buc_102,66
buc_103,66
buc_104,66
buc_105,60
buc_106,60
buc_107,64
buc_108,67
buc_109,70
buc_110,70
buc_111,66
buc_112,60
buc_113,65
buc_114,63
buc_115,64
buc_116,60
buc_117,62
buc_118,58
buc_119,61
buc_120,67
buc_121,67
buc_122,68
buc_123,70
buc_124,72
buc_125,74
buc_126,74
buc_127,69
buc_128,69
buc_129,66
buc_130,68
buc_131,68
buc_132,67
buc_133,64
buc_134,66
buc_135,67
buc_136,66
buc_137,65
buc_138,65
buc_139,65
buc_140,62
buc_141,63
buc_142,65
buc_143,65
buc_144,64
buc_145,63
buc_146,65
buc_147,65
buc_148,63
buc_149,61
buc_150,59
buc_151,61
buc_152,61
buc_153,59
buc_154,62
buc_155,65
buc_156,66
buc_157,66
buc_158,66
buc_159,65
buc_160,66
buc_161,63
buc_162,63
buc_163,61
buc_164,62
buc_165,60
buc_166,58
buc_167,57
buc_168,60
buc_169,61
buc_170,61
buc_171,58
buc_172,59
buc_173,58
buc_174,47
buc_175,53
buc_176,58
buc_177,56
buc_178,54
buc_179,58
buc_180,63
buc_181,60
buc_182,62
buc_183,62
buc_184,63
buc_185,64
buc_186,59
buc_187,65
buc_188,63
buc_189,65
buc_190,66
buc_191,66
buc_192,64
buc_193,64
buc_194,63
buc_195,64
buc_196,63
buc_197,64
buc_198,63
buc_199,60
buc_200,63
buc_201,70
buc_202,75
buc_203,72
buc_204,76
buc_205,72
buc_206,74
buc_207,74
buc_208,74
buc_209,73
buc_210,72
buc_211,69
buc_212,68
buc_213,66
buc_214,65
buc_215,66
buc_216,66
buc_217,66
buc_218,67
buc_219,65
buc_220,68
buc_221,67
buc_222,68
buc_223,68
buc_224,70
buc_225,71
buc_226,66
buc_227,64
buc_228,66
buc_229,63
buc_230,69
buc_231,70
buc_232,71
buc_233,70
buc_234,68
buc_235,68
buc_236,70
buc_237,65
buc_238,66
buc_239,70
buc_240,66
buc_241,68
buc_242,67
buc_243,67
buc_244,66
buc_245,66
buc_246,63
buc_247,61
buc_248,61
buc_249,60
buc_250,58
buc_251,56
buc_252,57
buc_253,56
buc_254,54
buc_255,56
buc_256,55
buc_257,55
buc_258,52
buc_259,40
buc_260,35
buc_261,35
buc_262,36
buc_263,34
buc_264,43
buc_265,51
buc_266,54
buc_267,51
buc_268,49
buc_269,48
buc_270,46
buc_271,46
buc_272,49
buc_273,46
buc_274,42
buc_275,42
buc_276,39
buc_277,37
buc_278,34
buc_279,34
buc_280,34
buc_281,35
buc_282,36
buc_283,37
buc_284,34
buc_285,33
caa_010,29
caa_011,28
caa_012,28
caa_013,29
caa_014,29
caa_015,27
caa_016,27
caa_017,25
caa_018,26
caa_019,26
cdq_019,29
cdq_020,31
cdq_021,32
cdq_022,30
cdq_023,31
cdq_024,34
cdq_025,33
cdq_026,38
cdq_027,40
cdq_028,39
cdq_029,36
cfk_045,36
cfk_046,34
cfk_047,35
cfk_048,35
cfk_049,33
cfk_050,33
cfk_051,33
cfk_052,33
cfk_053,34
cfk_054,34
cfk_055,32
cfk_056,33
cfk_057,32
cfk_058,30
cfk_059,31
cfk_060,35
cfk_061,31
cfk_062,30
cfk_063,30
cfk_064,30
cfk_065,32
cfk_066,31
cfk_067,31
cfk_068,32
cfk_069,32
cfk_070,33
cfk_071,31
cfk_072,31
cfk_073,29
cfk_074,31
cfk_075,29
cfk_076,29
cfk_077,29
cfk_078,28
cfk_079,29
cfk_080,29
cfk_081,32
cfk_082,32
cfk_083,33
cfk_084,33
cfk_085,32
cfk_086,35
cfk_087,37
cfk_088,39
cfk_089,42
cfk_090,48
cfk_091,36
cfk_092,36
cfk_093,48
cfk_094,47
cfk_095,60
cfk_096,62
cfk_097,60
cfk_098,52
cfk_099,55
cfk_100,54
cfk_101,52
cfk_102,56
cfk_103,54
cfk_104,52
cfk_105,48
cfk_106,49
cfk_107,50
cfk_108,54
cfk_109,54
cfk_110,53
cfk_111,52
cjx_109,25
cjx_110,24
cjx_111,25
cjx_112,25
cjx_113,26
cjx_114,26
cjx_115,26
cjx_116,27
cjx_117,27
cjx_118,27
cjx_119,28
cjx_120,29
cjx_121,31
cjx_122,32
cjx_123,31
cjx_124,31
cjx_125,29
cjx_126,30
cjx_127,29
cjx_128,29
cjx_129,29
cjx_130,30
cjx_131,30
cjx_132,30
cjx_133,29
cjx_134,27
cjx_135,26
cjx_136,26
cjx_137,25
cjx_138,24
cjx_139,25
cjx_140,25
cjx_141,26
cjx_142,26
cjx_143,26
cjx_144,25
cjx_145,26
cjx_146,26
cjx_147,29
cjx_148,30
cjx_149,32
cjx_150,33
cjx_151,33
cjx_152,34
cjx_153,35
cjx_154,36
cjx_155,37
cjx_156,37
cjx_157,36
cjx_158,35
cjx_159,36
cjx_160,34
cjx_161,33
cjx_162,31
cjx_163,31
cjx_164,30
cjx_165,31
cjx_166,30
cjx_167,29
cjx_168,28
cjx_169,30
cjx_170,30
cjx_171,28
cjx_172,28
cjx_173,26
cjx_174,26
cjx_175,26
cjx_176,25
cjx_177,26
cjx_178,24
