image_id,wind_speed
bef_056,31
bef_057,30
bef_058,30
bef_059,32
bef_060,34
bef_061,35
bef_062,38
bef_063,37
bef_064,36
bef_065,39
bef_066,36
bef_067,39
bef_068,38
bef_069,39
bib_000,40
bib_001,41
bib_002,42
bib_003,44
bib_004,45
bib_005,46
bib_006,46
bib_007,45
bib_008,48
bib_009,53
bib_010,56
bib_011,56
bib_012,52
bib_013,52
bib_014,49
bib_015,53
bib_016,56
bib_017,57
bib_018,55
bib_019,52
bib_020,62
bib_021,63
bib_022,66
bib_023,65
bib_024,63
bib_025,70
bib_026,76
bib_027,80
bib_028,81
bib_029,69
bib_030,69
bib_031,79
bib_032,84
bib_033,87
bib_034,96
bib_035,97
bib_036,89
bib_037,87
bib_038,95
bib_039,112
bib_040,100
bib_041,99
bib_042,104
bib_043,102
bib_044,103
bib_045,100
bib_046,102
bib_047,115
bib_048,117
bib_049,111
bib_050,110
bib_051,117
bib_052,114
bib_053,115
bib_054,115
bib_055,118
bib_056,114
bib_057,114
bib_058,116
bib_059,122
bib_060,118
bib_061,122
bib_062,124
bib_063,128
bib_064,128
bib_065,128
bib_066,134
bib_067,134
bib_068,137
bib_069,133
bib_070,134
bib_071,131
bib_072,130
bib_073,129
bib_074,132
bib_075,126
bib_076,124
bib_077,130
bib_078,131
bib_079,129
bib_080,128
bib_081,126
bib_082,127
bib_083,129
bib_084,131
bib_085,126
bib_086,122
bib_087,125
bib_088,120
bib_089,124
bib_090,117
bib_091,107
bib_092,103
bib_093,101
bib_094,100
bib_095,94
bib_096,85
bib_097,86
bib_098,86
bib_099,89
bib_100,93
bib_101,97
bib_102,98
bib_103,93
bib_104,90
bib_105,91
bib_106,87
bib_107,90
bib_108,89
bib_109,88
bib_110,87
bib_111,87
bib_112,78
bib_113,86
bib_114,84
bib_115,84
bib_116,84
bib_117,84
bib_118,93
bib_119,96
bib_120,93
bib_121,92
bib_122,95
bib_123,86
bib_124,91
bib_125,92
bib_126,92
bib_127,89
bib_128,88
bib_129,84
bib_130,85
bib_131,87
bib_132,89
bib_133,90
bib_134,90
bib_135,97
bib_136,84
bib_137,86
bib_138,73
bib_139,69
bib_140,73
bib_141,67
bib_142,70
bib_143,73
bib_144,72
bib_145,66
bib_146,72
bib_147,72
bib_148,73
bib_149,74
bib_150,75
bib_151,75
bib_152,73
bib_153,74
bib_154,80
bib_155,75
bib_156,70
bib_157,75
bib_158,75
bib_159,75
bib_160,73
bib_161,70
bib_162,68
bib_163,65
bib_164,66
bib_165,61
bib_166,59
bib_167,52
bib_168,58
bib_169,50
bib_170,52
bib_171,56
bib_172,52
bib_173,52
bib_174,49
bib_175,48
bib_176,45
bib_177,47
bib_178,46
bib_179,46
bib_180,47
bib_181,42
bib_182,43
bib_183,43
bib_184,43
bib_185,41
bib_186,42
bib_187,41
bib_188,42
bib_189,40
bib_190,40
bib_191,41
bib_192,45
bib_193,48
bib_194,44
bib_195,43
bib_196,44
bib_197,45
bib_198,48
bib_199,46
bib_200,47
bib_201,44
bib_202,40
bib_203,41
bib_204,41
bib_205,41
bib_206,44
bib_207,42
bib_208,34
bib_209,30
bib_210,30
bib_211,37
bib_212,35
bib_213,34
bib_214,32
bib_215,31
bib_216,29
bib_217,30
bib_218,28
bib_219,27
bib_220,30
bib_221,31
bib_222,29
bib_223,28
bib_224,28
bib_225,26
bib_226,28
bib_227,29
bib_228,27
bib_229,25
bib_230,30
bib_231,27
bib_232,25
bib_233,24
bib_234,24
bib_235,23
bib_236,22
bib_237,21
bib_238,21
bib_239,19
bib_240,19
bib_241,19
bib_242,18
bic_000,32
bic_001,27
bic_002,26
bic_003,30
bic_004,27
bic_005,27
bic_006,28
bic_007,28
bic_008,28
bic_009,31
bic_010,32
bic_011,32
bic_012,32
bic_013,33
bic_014,33
bic_015,29
bic_016,28
bic_017,29
bic_018,29
bic_019,25
bic_020,27
bic_021,28
bic_022,27
bic_023,32
bic_024,33
bic_025,33
bic_026,37
bic_027,35
bic_028,36
bic_029,38
bic_030,35
bic_031,35
bic_032,32
bic_033,33
bic_034,32
bic_035,31
bic_036,34
bic_037,32
bic_038,32
bic_039,33
bic_040,37
bic_041,38
bic_042,37
bic_043,37
bic_044,35
bic_045,37
bic_046,39
bic_047,38
bic_048,45
bic_049,40
bic_050,38
bic_051,46
bic_052,49
bic_053,40
bic_054,43
bic_055,47
bic_056,51
bic_057,54
bic_058,45
bic_059,48
bic_060,55
bic_061,55
bic_062,55
bic_063,56
bic_064,52
bic_065,57
bic_066,60
bic_067,58
bic_068,59
bic_069,57
bic_070,67
bic_071,55
bic_072,52
bic_073,53
bic_074,53
bic_075,55
bic_076,56
bic_077,57
bic_078,56
bic_079,57
bic_080,54
bic_081,51
bic_082,51
bic_083,54
bic_084,50
bic_085,52
bic_086,46
bic_087,43
bic_088,44
bic_089,50
bic_090,52
bic_091,64
bic_092,62
bic_093,56
bic_094,60
bic_095,62
bic_096,68
bic_097,82
bic_098,74
bic_099,70
bic_100,66
bic_101,59
bic_102,58
bic_103,74
bic_104,61
bic_105,58
bic_106,59
bic_107,61
bic_108,68
bic_109,70
bic_110,69
bic_111,68
bic_112,66
bic_113,76
bic_114,74
bic_115,75
bic_116,78
bic_117,66
bic_118,70
bic_119,68
bic_120,70
bic_121,76
bic_122,79
bic_123,89
bic_124,85
bic_125,92
bic_126,86
bic_127,89
bic_128,93
bic_129,93
bic_130,97
bic_131,90
bic_132,84
bic_133,89
bic_134,88
bic_135,87
bic_136,96
bic_137,98
bic_138,96
bic_139,92
bic_140,90
bic_141,87
bic_142,85
bic_143,87
bic_144,85
bic_145,82
bic_146,80
bic_147,78
bic_148,78
bic_149,85
bic_150,88
bic_151,89
bic_152,87
bic_153,84
bic_154,80
bic_155,82
bic_156,82
bic_157,89
bic_158,87
bic_159,87
bic_160,87
bic_161,88
bic_162,83
bic_163,87
bic_164,83
bic_165,82
bic_166,84
bic_167,76
bic_168,73
bic_169,68
bic_170,74
bic_171,78
bic_172,72
bic_173,68
bic_174,68
bic_175,72
bic_176,68
bic_177,70
bic_178,74
bic_179,74
bic_180,75
bic_181,74
bic_182,75
bic_183,70
bic_184,64
bic_185,64
bic_186,62
bic_187,56
bic_188,57
bic_189,60
bic_190,61
bic_191,62
bic_192,61
bic_193,52
bic_194,47
bic_195,57
bic_196,59
bic_197,56
bic_198,58
bic_199,59
bic_200,53
bic_201,59
bic_202,52
ble_042,42
ble_043,42
ble_044,46
ble_045,45
ble_046,46
ble_047,47
ble_048,46
ble_049,47
ble_050,46
ble_051,44
ble_052,45
ble_053,43
ble_054,46
ble_055,48
ble_056,50
ble_057,50
ble_058,50
ble_059,43
ble_060,45
ble_061,44
ble_062,41
ble_063,41
ble_064,37
ble_065,38
ble_066,38
ble_067,36
ble_068,36
ble_069,35
ble_070,35
ble_071,33
ble_072,36
ble_073,39
ble_074,38
ble_075,40
ble_076,44
ble_077,40
ble_078,39
ble_079,36
ble_080,36
ble_081,41
ble_082,41
ble_083,45
ble_084,47
ble_085,48
ble_086,48
ble_087,49
ble_088,50
ble_089,52
ble_090,51
ble_091,48
ble_092,45
ble_093,45
ble_094,47
ble_095,47
ble_096,47
ble_097,41
ble_098,41
ble_099,40
ble_100,42
ble_101,46
ble_102,38
ble_103,39
ble_104,35
ble_105,33
ble_106,33
ble_107,36
ble_108,35
ble_109,33
ble_110,34
ble_111,39
ble_112,36
ble_113,41
ble_114,39
ble_115,40
ble_116,39
ble_117,40
ble_118,41
ble_119,37
ble_120,36
ble_121,35
ble_122,34
ble_123,34
ble_124,35
ble_125,35
ble_126,35
ble_127,34
ble_128,33
ble_129,33
ble_130,36
ble_131,35
ble_132,34
ble_133,33
ble_134,37
ble_135,36
ble_136,36
ble_137,38
ble_138,37
ble_139,36
ble_140,37
ble_141,37
ble_142,38
ble_143,38
ble_144,37
ble_145,39
ble_146,41
ble_147,39
ble_148,31
ble_149,34
ble_150,32
ble_151,34
ble_152,34
ble_153,36
ble_154,36
ble_155,34
ble_156,35
ble_157,37
ble_158,40
ble_159,41
ble_160,40
ble_161,40
ble_162,36
ble_163,32
ble_164,35
ble_165,32
ble_166,35
ble_167,37
ble_168,40
ble_169,37
ble_170,37
ble_171,43
ble_172,43
ble_173,39
ble_174,36
ble_175,35
ble_176,35
ble_177,33
ble_178,35
ble_179,37
ble_180,33
ble_181,38
ble_182,39
ble_183,36
ble_184,35
ble_185,34
ble_186,27
ble_187,25
ble_188,26
ble_189,26
ble_190,24
ble_191,26
ble_192,27
ble_193,26
ble_194,25
ble_195,26
ble_196,27
ble_197,31
ble_198,29
ble_199,27
ble_200,26
ble_201,25
ble_202,24
ble_203,33
ble_204,36
ble_205,30
ble_206,31
ble_207,32
ble_208,29
ble_209,27
ble_210,28
ble_211,32
ble_212,30
ble_213,29
ble_214,31
ble_215,33
ble_216,33
ble_217,29
ble_218,30
ble_219,34
ble_220,36
ble_221,37
ble_222,35
ble_223,38
ble_224,32
ble_225,44
ble_226,45
ble_227,41
ble_228,35
ble_229,35
ble_230,33
ble_231,40
ble_232,39
ble_233,39
ble_234,37
ble_235,37
ble_236,38
ble_237,36
ble_238,38
ble_239,37
ble_240,38
ble_241,34
ble_242,38
ble_243,32
ble_244,38
ble_245,33
ble_246,35
ble_247,32
ble_248,30
ble_249,31
ble_250,31
ble_251,28
ble_252,27
ble_253,27
ble_254,26
ble_255,25
ble_256,23
ble_257,23
blt_000,30
blt_001,32
blt_002,33
blt_003,31
blt_004,31
blt_005,31
blt_006,32
blt_007,32
blt_008,33
blt_009,33
blt_010,34
blt_011,35
blt_012,34
blt_013,32
blt_014,32
blt_015,31
blt_016,32
blt_017,32
blt_018,32
blt_019,32
blt_020,32
blt_021,33
blt_022,32
blt_023,30
blt_024,31
blt_025,30
blt_026,31
blt_027,33
blt_028,30
blt_029,32
blt_030,32
blt_031,32
blt_032,34
blt_033,34
blt_034,35
blt_035,36
blt_036,31
blt_037,31
blt_038,32
blt_039,34
blt_040,36
blt_041,34
blt_042,35
blt_043,33
blt_044,35
blt_045,33
blt_046,33
blt_047,33
blt_048,34
blt_049,36
blt_050,34
blt_051,30
blt_052,30
blt_053,25
blt_054,26
blt_055,28
blt_056,30
blt_057,29
blt_058,33
blt_059,30
blt_060,31
blt_061,31
blt_062,30
blt_063,30
blt_064,29
blt_065,30
blt_066,27
blt_067,32
blt_068,32
blt_069,29
blt_070,27
blt_071,28
blt_072,34
blt_073,35
blt_074,35
blt_075,35
blt_076,33
blt_077,30
blt_078,29
blt_079,30
blt_080,30
blt_081,30
blt_082,31
blt_083,35
blt_084,31
blt_085,32
blt_086,30
blt_087,29
blt_088,31
blt_089,36
blt_090,32
blt_091,29
blt_092,29
blt_093,30
blt_094,29
blt_095,31
blt_096,38
blt_097,32
blt_098,29
blt_099,28
blt_100,27
blt_101,27
blt_102,28
blt_103,29
blt_104,33
blt_105,34
blt_106,34
blt_107,33
blt_108,33
blt_109,35
blt_110,35
blt_111,36
blt_112,33
blt_113,41
blt_114,39
blt_115,34
blt_116,39
blt_117,37
blt_118,35
blt_119,40
blt_120,38
blt_121,38
blt_122,38
blt_123,35
blt_124,38
blt_125,35
blt_126,33
blt_127,33
blt_128,32
blt_129,31
blt_130,27
blt_131,30
blt_132,32
blt_133,34
blt_134,30
blt_135,28
blt_136,27
blt_137,28
blt_138,32
blt_139,33
blt_140,34
blt_141,38
blt_142,36
blt_143,38
blt_144,35
blt_145,36
blt_146,34
blt_147,32
blt_148,32
blt_149,33
blt_150,32
blt_151,33
blt_152,33
blt_153,40
blt_154,39
blt_155,37
blt_156,38
blt_157,35
blt_158,38
blt_159,38
blt_160,39
blt_161,40
blt_162,39
blt_163,40
blt_164,43
blt_165,32
blt_166,37
blt_167,40
blt_168,42
blt_169,44
blt_170,37
blt_171,36
blt_172,41
blt_173,34
blt_174,33
blt_175,32
blt_176,29
blt_177,31
blt_178,36
blt_179,40
blt_180,34
blt_181,40
blt_182,40
blt_183,51
blt_184,55
blt_185,59
blt_186,62
blt_187,55
blt_188,58
blt_189,62
blt_190,64
blt_191,45
blt_192,50
blt_193,61
blt_194,66
blt_195,67
blt_196,67
blt_197,62
blt_198,65
blt_199,69
blt_200,68
blt_201,61
blt_202,62
blt_203,66
blt_204,68
blt_205,69
blt_206,71
blt_207,68
blt_208,66
blt_209,68
blt_210,61
blt_211,70
blt_212,65
blt_213,67
blt_214,72
blt_215,68
blt_216,65
blt_217,59
blt_218,72
blt_219,65
blt_220,63
blt_221,62
blt_222,61
blt_223,57
blt_224,54
blt_225,54
blt_226,57
blt_227,59
blt_228,64
blt_229,53
blt_230,59
blt_231,62
blt_232,59
blt_233,49
blt_234,52
blt_235,52
blt_236,56
blt_237,50
blt_238,50
blt_239,47
blt_240,50
blt_241,51
blt_242,52
blt_243,57
blt_244,57
blt_245,63
blt_246,64
blt_247,57
blt_248,56
blt_249,55
blt_250,60
blt_251,57
blt_252,57
blt_253,53
blt_254,57
blt_255,58
blt_256,57
blt_257,60
blt_258,58
blt_259,59
blt_260,64
blt_261,67
blt_262,56
blt_263,56
blt_264,54
blt_265,48
blt_266,48
blt_267,48
blt_268,48
blt_269,48
blt_270,52
blt_271,51
blt_272,37
blt_273,42
blt_274,40
blt_275,43
blt_276,49
blt_277,47
blt_278,48
blt_279,46
blt_280,46
blt_281,47
blt_282,44
blt_283,44
blt_284,42
blt_285,42
blt_286,43
blt_287,44
blt_288,44
blt_289,40
blt_290,40
blt_291,41
blt_292,39
blt_293,35
blt_294,29
blt_295,29
blt_296,30
blt_297,34
blt_298,31
blt_299,33
blt_300,29
blt_301,32
blt_302,28
blt_303,28
blt_304,27
blt_305,30
blt_306,28
blt_307,28
blt_308,24
blt_309,26
blt_310,24
blt_311,23
blt_312,25
blt_313,29
blt_314,28
blt_315,36
blt_316,36
blt_317,29
blt_318,34
blt_319,32
blt_320,26
blt_321,24
blt_322,22
blt_323,23
blt_324,25
blt_325,27
blt_326,29
blt_327,27
blt_328,27
blt_329,28
blt_330,28
blt_331,26
blt_332,27
blt_333,26
blt_334,26
blt_335,28
blt_336,28
blt_337,27
blt_338,24
blt_339,26
blt_340,28
blt_341,27
blt_342,22
blt_343,23
blt_344,24
blt_345,27
blt_346,25
blt_347,28
blt_348,28
blt_349,26
blt_350,26
blt_351,25
blt_352,25
blt_353,22
blt_354,24
blt_355,24
blt_356,26
blt_357,25
blt_358,25
blt_359,25
blt_360,27
blt_361,27
blt_362,27
blt_363,26
blt_364,27
blt_365,27
blt_366,27
blt_367,25
blt_368,23
blt_369,26
blt_370,26
blt_371,29
blt_372,29
blt_373,29
blt_374,29
blt_375,28
blt_376,27
blt_377,29
blt_378,28
blt_379,29
blt_380,28
blt_381,27
blt_382,27
blt_383,25
blt_384,26
blt_385,25
blt_386,25
blt_387,26
blt_388,26
blt_389,27
blt_390,29
blt_391,29
blt_392,29
blt_393,29
blt_394,28
blt_395,27
blt_396,27
blt_397,27
blt_398,27
blt_399,30
blt_400,27
blt_401,28
blt_402,28
blt_403,29
blt_404,27
blt_405,28
blt_406,28
blt_407,30
blt_408,30
blt_409,29
blt_410,29
blt_411,28
blt_412,26
blt_413,29
blt_414,33
blt_415,30
blt_416,34
blt_417,37
blt_418,38
blt_419,37
blt_420,36
blt_421,34
blt_422,34
blt_423,29
blt_424,34
blt_425,31
blt_426,31
blt_427,28
blt_428,28
blt_429,24
blt_430,25
blt_431,25
blt_432,27
blt_433,29
blt_434,27
blt_435,27
blt_436,25
blt_437,28
blt_438,25
blt_439,25
blt_440,25
blt_441,24
blt_442,25
blt_443,28
blt_444,26
blz_015,41
blz_016,45
blz_017,45
blz_018,53
blz_019,35
blz_020,45
blz_021,45
blz_022,51
blz_023,50
blz_024,46
blz_025,44
blz_026,47
blz_027,45
blz_028,47
blz_029,48
blz_030,50
blz_031,55
blz_032,53
blz_033,53
blz_034,60
blz_035,49
blz_036,52
blz_037,53
blz_038,56
blz_039,49
bmj_010,42
bmj_011,41
bmj_012,44
bmj_013,43
bmj_014,45
bmj_015,46
bmj_016,45
bmj_017,50
bmj_018,56
bmj_019,51
bmj_020,50
bmj_021,52
bmj_022,50
bmj_023,52
bmj_024,60
bmj_025,58
bmj_026,61
bmm_011,37
bmm_012,40
bmm_013,40
bmm_014,39
bmm_015,41
bmm_016,42
bmm_017,38
bmm_018,47
bmm_019,54
bmm_020,50
bpu_000,31
bpu_001,35
bpu_002,28
bpu_003,26
bpu_004,30
bpu_005,28
bpu_006,27
bpu_007,28
bpu_008,33
bpu_009,33
bpu_010,35
bpu_011,34
bpu_012,35
bpu_013,42
bpu_014,39
bpu_015,42
bpu_016,44
bpu_017,50
bpu_018,51
bpu_019,51
bpu_020,49
bpu_021,43
bpu_022,45
bpu_023,47
bpu_024,44
bpu_025,45
bpu_026,47
bpu_027,48
bpu_028,45
bpu_029,45
bpu_030,48
bpu_031,45
bpu_032,42
bpu_033,41
bpu_034,46
bpu_035,40
bpu_036,42
bpu_037,39
bpu_038,41
bpu_039,35
bpu_040,34
bpu_041,35
bpu_042,33
bpu_043,37
bpu_044,38
bpu_045,32
bpu_046,33
bpu_047,35
bpu_048,38
bpu_049,41
bpu_050,39
bpu_051,36
bpu_052,36
bpu_053,40
bpu_054,38
bpu_055,39
bpu_056,37
bpu_057,37
bpu_058,36
bpu_059,34
bpu_060,35
bpu_061,31
bpu_062,32
bpu_063,29
bpu_064,29
bpu_065,28
bpu_066,26
bpu_067,25
bpu_068,24
bpu_069,23
bpu_070,24
bpu_071,25
bpu_072,23
bpu_073,23
bpu_074,22
bpu_075,20
bpu_076,20
bpu_077,22
bpu_078,21
bpu_079,23
bpu_080,23
bpu_081,24
bpu_082,23
bpu_083,23
bpu_084,22
bpu_085,21
bpu_086,23
bpu_087,23
bpu_088,24
bpu_089,24
bpu_090,23
bpu_091,21
bpu_092,21
bpu_093,21
bpu_094,20
bpu_095,20
bpu_096,22
bpu_097,21
bpu_098,22
bpu_099,23
bpu_100,22
bpu_101,27
bpu_102,27
bpu_103,24
bpu_104,22
bpu_105,22
bpu_106,23
bpu_107,21
bpu_108,21
bpu_109,20
bpu_110,21
bpu_111,20
bpu_112,20
bpu_113,19
bpu_114,21
bpu_115,20
bpu_116,20
bpu_117,20
bpu_118,22
bpu_119,23
bpu_120,23
bpu_121,23
bpu_122,22
bpu_123,23
bpu_124,22
bpu_125,21
bpu_126,24
bpu_127,21
bpu_128,21
bpu_129,22
bpu_130,21
bpu_131,23
bpu_132,23
bpu_133,22
bpu_134,21
bpu_135,20
bpu_136,18
bpu_137,18
bpu_138,17
bpu_139,18
bpu_140,18
bpu_141,18
bpu_142,19
bpu_143,19
bpu_144,19
bpu_145,17
bpu_146,18
bpu_147,18
bpu_148,20
bpu_149,20
bpu_150,20
bpu_151,20
bpu_152,19
bpu_153,18
bpu_154,20
bpu_155,21
bpu_156,20
bpu_157,19
bpu_158,20
bpu_159,20
bpu_160,20
bpu_161,19
bpu_162,18
btz_000,33
btz_001,34
btz_002,31
btz_003,37
btz_004,37
btz_005,41
btz_006,37
btz_007,36
btz_008,36
btz_009,41
btz_010,41
btz_011,35
btz_012,41
btz_013,42
btz_014,39
btz_015,43
btz_016,43
btz_017,42
btz_018,40
btz_019,36
btz_020,36
btz_021,31
btz_022,35
btz_023,34
btz_024,28
btz_025,27
btz_026,26
btz_027,24
btz_028,26
btz_029,27
btz_030,26
btz_031,28
btz_032,27
btz_033,26
btz_034,26
btz_035,26
btz_036,26
btz_037,24
btz_038,24
btz_039,26
btz_040,30
btz_041,29
btz_042,29
btz_043,33
btz_044,36
btz_045,37
btz_046,37
btz_047,34
btz_048,37
btz_049,35
btz_050,35
btz_051,36
btz_052,36
btz_053,34
btz_054,36
btz_055,34
btz_056,33
btz_057,30
btz_058,33
btz_059,38
btz_060,31
btz_061,29
btz_062,33
btz_063,33
btz_064,36
btz_065,31
btz_066,34
btz_067,39
btz_068,36
btz_069,37
btz_070,38
btz_071,42
btz_072,50
btz_073,50
btz_074,45
btz_075,54
btz_076,47
btz_077,48
btz_078,51
btz_079,53
btz_080,27
btz_081,32
btz_082,27
btz_083,28
btz_084,28
btz_085,34
btz_086,32
btz_087,29
btz_088,31
btz_089,30
btz_090,34
btz_091,36
btz_092,37
btz_093,37
btz_094,35
btz_095,32
btz_096,29
btz_097,37
btz_098,38
btz_099,35
btz_100,33
btz_101,30
btz_102,34
btz_103,29
btz_104,30
btz_105,31
btz_106,32
btz_107,31
btz_108,29
btz_109,31
btz_110,28
btz_111,30
btz_112,28
btz_113,29
btz_114,29
btz_115,29
btz_116,30
btz_117,31
btz_118,29
btz_119,32
btz_120,31
btz_121,31
btz_122,28
btz_123,27
btz_124,27
btz_125,30
btz_126,27
btz_127,29
btz_128,33
btz_129,30
btz_130,33
btz_131,36
btz_132,33
btz_133,33
btz_134,28
btz_135,31
btz_136,33
btz_137,32
btz_138,35
btz_139,38
btz_140,39
btz_141,35
btz_142,38
btz_143,48
btz_144,48
btz_145,43
btz_146,42
btz_147,43
btz_148,35
btz_149,30
btz_150,28
btz_151,25
btz_152,26
btz_153,27
btz_154,27
btz_155,27
btz_156,26
btz_157,27
btz_158,25
btz_159,27
btz_160,26
btz_161,23
btz_162,23
btz_163,23
btz_164,22
btz_165,26
btz_166,28
btz_167,27
btz_168,27
btz_169,36
buc_000,30
buc_001,31
buc_002,34
buc_003,30
buc_004,32
buc_005,30
buc_006,30
buc_007,32
buc_008,31
buc_009,31
buc_010,29
buc_011,29
buc_012,31
buc_013,27
buc_014,29
buc_015,33
buc_016,34
buc_017,31
buc_018,29
buc_019,28
buc_020,31
buc_021,30
buc_022,30
buc_023,31
buc_024,28
buc_025,25
buc_026,29
buc_027,30
buc_028,29
buc_029,29
buc_030,35
buc_031,36
buc_032,34
buc_033,34
buc_034,30
buc_035,27
buc_036,28
buc_037,30
buc_038,32
buc_039,30
buc_040,29
buc_041,30
buc_042,28
buc_043,32
buc_044,31
buc_045,29
buc_046,30
buc_047,32
buc_048,28
buc_049,28
buc_050,27
buc_051,31
buc_052,33
buc_053,32
buc_054,36
buc_055,35
buc_056,33
buc_057,31
buc_058,33
buc_059,35
buc_060,38
buc_061,40
buc_062,40
buc_063,40
buc_064,36
buc_065,36
buc_066,36
buc_067,37
buc_068,37
buc_069,38
buc_070,42
buc_071,43
buc_072,44
buc_073,46
buc_074,45
buc_075,45
buc_076,48
buc_077,50
buc_078,46
buc_079,49
buc_080,46
buc_081,46
buc_082,43
buc_083,47
buc_084,50
buc_085,55
buc_086,50
buc_087,51
buc_088,54
buc_089,57
buc_090,60
buc_091,62
buc_092,68
buc_093,65
buc_094,65
buc_095,58
buc_096,56
buc_097,58
buc_098,58
buc_099,61
buc_100,70
buc_101,58
buc_102,56
buc_103,62
buc_104,58
buc_105,61
buc_106,58
buc_107,58
buc_108,68
buc_109,70
buc_110,69
buc_111,64
buc_112,58
buc_113,59
buc_114,62
buc_115,61
buc_116,62
buc_117,54
buc_118,57
buc_119,55
buc_120,64
buc_121,65
buc_122,60
buc_123,61
buc_124,63
buc_125,72
buc_126,74
buc_127,73
buc_128,69
buc_129,64
buc_130,63
buc_131,61
buc_132,65
buc_133,65
buc_134,69
buc_135,57
buc_136,64
buc_137,64
buc_138,64
buc_139,72
buc_140,70
buc_141,68
buc_142,64
buc_143,60
buc_144,67
buc_145,65
buc_146,68
buc_147,72
buc_148,67
buc_149,69
buc_150,56
buc_151,57
buc_152,63
buc_153,60
buc_154,61
buc_155,61
buc_156,59
buc_157,59
buc_158,62
buc_159,60
buc_160,61
buc_161,61
buc_162,58
buc_163,58
buc_164,64
buc_165,54
buc_166,58
buc_167,62
buc_168,59
buc_169,54
buc_170,58
buc_171,56
buc_172,53
buc_173,56
buc_174,59
buc_175,58
buc_176,49
buc_177,63
buc_178,61
buc_179,61
buc_180,69
buc_181,71
buc_182,69
buc_183,74
buc_184,73
buc_185,69
buc_186,66
buc_187,70
buc_188,64
buc_189,59
buc_190,53
buc_191,55
buc_192,57
buc_193,62
buc_194,59
buc_195,66
buc_196,63
buc_197,57
buc_198,61
buc_199,63
buc_200,68
buc_201,75
buc_202,74
buc_203,73
buc_204,68
buc_205,69
buc_206,70
buc_207,64
buc_208,67
buc_209,67
buc_210,63
buc_211,64
buc_212,65
buc_213,62
buc_214,64
buc_215,65
buc_216,68
buc_217,70
buc_218,68
buc_219,69
buc_220,73
buc_221,69
buc_222,69
buc_223,69
buc_224,72
buc_225,72
buc_226,55
buc_227,54
buc_228,66
buc_229,53
buc_230,61
buc_231,60
buc_232,71
buc_233,66
buc_234,66
buc_235,64
buc_236,65
buc_237,60
buc_238,64
buc_239,60
buc_240,66
buc_241,69
buc_242,66
buc_243,69
buc_244,59
buc_245,53
buc_246,56
buc_247,53
buc_248,56
buc_249,53
buc_250,56
buc_251,61
buc_252,54
buc_253,56
buc_254,60
buc_255,53
buc_256,52
buc_257,53
buc_258,53
buc_259,49
buc_260,52
buc_261,51
buc_262,49
buc_263,51
buc_264,51
buc_265,58
buc_266,52
buc_267,49
buc_268,43
buc_269,49
buc_270,45
buc_271,42
buc_272,43
buc_273,38
buc_274,43
buc_275,39
buc_276,42
buc_277,40
buc_278,40
buc_279,42
buc_280,41
buc_281,37
buc_282,37
buc_283,36
buc_284,34
buc_285,34
caa_010,34
caa_011,38
caa_012,38
caa_013,36
caa_014,33
caa_015,30
caa_016,29
caa_017,32
caa_018,31
caa_019,33
cdq_019,32
cdq_020,33
cdq_021,35
cdq_022,30
cdq_023,32
cdq_024,35
cdq_025,40
cdq_026,42
cdq_027,40
cdq_028,44
cdq_029,38
cfk_045,32
cfk_046,34
cfk_047,35
cfk_048,36
cfk_049,37
cfk_050,34
cfk_051,37
cfk_052,36
cfk_053,37
cfk_054,34
cfk_055,34
cfk_056,35
cfk_057,31
cfk_058,32
cfk_059,32
cfk_060,33
cfk_061,27
cfk_062,30
cfk_063,30
cfk_064,29
cfk_065,26
cfk_066,27
cfk_067,29
cfk_068,29
cfk_069,28
cfk_070,30
cfk_071,28
cfk_072,32
cfk_073,29
cfk_074,33
cfk_075,30
cfk_076,29
cfk_077,30
cfk_078,30
cfk_079,30
cfk_080,32
cfk_081,35
cfk_082,34
cfk_083,32
cfk_084,31
cfk_085,31
cfk_086,35
cfk_087,40
cfk_088,49
cfk_089,51
cfk_090,48
cfk_091,49
cfk_092,49
cfk_093,44
cfk_094,42
cfk_095,42
cfk_096,41
cfk_097,42
cfk_098,43
cfk_099,45
cfk_100,49
cfk_101,49
cfk_102,52
cfk_103,49
cfk_104,53
cfk_105,52
cfk_106,50
cfk_107,51
cfk_108,50
cfk_109,51
cfk_110,51
cfk_111,47
cjx_109,26
cjx_110,26
cjx_111,26
cjx_112,25
cjx_113,26
cjx_114,27
cjx_115,26
cjx_116,29
cjx_117,30
cjx_118,29
cjx_119,31
cjx_120,31
cjx_121,36
cjx_122,34
cjx_123,36
cjx_124,32
cjx_125,30
cjx_126,29
cjx_127,28
cjx_128,27
cjx_129,27
cjx_130,28
cjx_131,29
cjx_132,28
cjx_133,29
cjx_134,29
cjx_135,26
cjx_136,25
cjx_137,24
cjx_138,29
cjx_139,26
cjx_140,24
cjx_141,25
cjx_142,25
cjx_143,25
cjx_144,26
cjx_145,26
cjx_146,25
cjx_147,27
cjx_148,27
cjx_149,28
cjx_150,27
cjx_151,26
cjx_152,29
cjx_153,31
cjx_154,31
cjx_155,30
cjx_156,32
cjx_157,33
cjx_158,32
cjx_159,29
cjx_160,29
cjx_161,27
cjx_162,26
cjx_163,28
cjx_164,28
cjx_165,28
cjx_166,26
cjx_167,27
cjx_168,29
cjx_169,27
cjx_170,27
cjx_171,25
cjx_172,27
cjx_173,23
cjx_174,25
cjx_175,25
cjx_176,27
cjx_177,27
cjx_178,25
