image_id,wind_speed
bef_056,36
bef_057,31
bef_058,36
bef_059,34
bef_060,35
bef_061,42
bef_062,39
bef_063,35
bef_064,36
bef_065,40
bef_066,34
bef_067,38
bef_068,40
bef_069,39
bib_000,39
bib_001,39
bib_002,42
bib_003,43
bib_004,52
bib_005,44
bib_006,49
bib_007,48
bib_008,44
bib_009,48
bib_010,55
bib_011,51
bib_012,50
bib_013,51
bib_014,55
bib_015,51
bib_016,56
bib_017,58
bib_018,49
bib_019,52
bib_020,58
bib_021,59
bib_022,65
bib_023,61
bib_024,64
bib_025,62
bib_026,76
bib_027,76
bib_028,80
bib_029,74
bib_030,82
bib_031,77
bib_032,74
bib_033,72
bib_034,90
bib_035,91
bib_036,77
bib_037,98
bib_038,102
bib_039,106
bib_040,94
bib_041,84
bib_042,100
bib_043,100
bib_044,98
bib_045,100
bib_046,96
bib_047,102
bib_048,96
bib_049,98
bib_050,104
bib_051,106
bib_052,106
bib_053,111
bib_054,109
bib_055,113
bib_056,116
bib_057,119
bib_058,107
bib_059,117
bib_060,117
bib_061,120
bib_062,125
bib_063,122
bib_064,131
bib_065,127
bib_066,132
bib_067,133
bib_068,134
bib_069,129
bib_070,129
bib_071,121
bib_072,125
bib_073,128
bib_074,122
bib_075,127
bib_076,126
bib_077,127
bib_078,128
bib_079,128
bib_080,124
bib_081,120
bib_082,125
bib_083,118
bib_084,122
bib_085,129
bib_086,119
bib_087,121
bib_088,115
bib_089,117
bib_090,102
bib_091,104
bib_092,104
bib_093,98
bib_094,96
bib_095,98
bib_096,82
bib_097,88
bib_098,90
bib_099,91
bib_100,90
bib_101,95
bib_102,89
bib_103,89
bib_104,87
bib_105,91
bib_106,94
bib_107,94
bib_108,83
bib_109,84
bib_110,80
bib_111,83
bib_112,80
bib_113,78
bib_114,78
bib_115,81
bib_116,81
bib_117,83
bib_118,90
bib_119,95
bib_120,86
bib_121,87
bib_122,91
bib_123,82
bib_124,83
bib_125,82
bib_126,83
bib_127,80
bib_128,79
bib_129,80
bib_130,79
bib_131,79
bib_132,84
bib_133,82
bib_134,78
bib_135,84
bib_136,81
bib_137,77
bib_138,75
bib_139,65
bib_140,65
bib_141,59
bib_142,58
bib_143,66
bib_144,65
bib_145,63
bib_146,62
bib_147,69
bib_148,73
bib_149,71
bib_150,70
bib_151,66
bib_152,63
bib_153,64
bib_154,67
bib_155,69
bib_156,72
bib_157,71
bib_158,70
bib_159,70
bib_160,70
bib_161,72
bib_162,68
bib_163,69
bib_164,69
bib_165,61
bib_166,61
bib_167,58
bib_168,64
bib_169,60
bib_170,58
bib_171,58
bib_172,55
bib_173,51
bib_174,48
bib_175,50
bib_176,49
bib_177,48
bib_178,50
bib_179,52
bib_180,49
bib_181,46
bib_182,44
bib_183,44
bib_184,42
bib_185,49
bib_186,45
bib_187,48
bib_188,46
bib_189,44
bib_190,46
bib_191,40
bib_192,41
bib_193,45
bib_194,39
bib_195,39
bib_196,46
bib_197,45
bib_198,44
bib_199,41
bib_200,45
bib_201,41
bib_202,37
bib_203,38
bib_204,37
bib_205,39
bib_206,38
bib_207,40
bib_208,38
bib_209,37
bib_210,36
bib_211,35
bib_212,34
bib_213,35
bib_214,34
bib_215,35
bib_216,34
bib_217,34
bib_218,35
bib_219,34
bib_220,40
bib_221,29
bib_222,30
bib_223,32
bib_224,31
bib_225,32
bib_226,31
bib_227,30
bib_228,30
bib_229,30
bib_230,30
bib_231,30
bib_232,26
bib_233,26
bib_234,24
bib_235,25
bib_236,26
bib_237,24
bib_238,24
bib_239,24
bib_240,25
bib_241,23
bib_242,23
bic_000,28
bic_001,25
bic_002,28
bic_003,26
bic_004,26
bic_005,26
bic_006,30
bic_007,29
bic_008,30
bic_009,30
bic_010,29
bic_011,27
bic_012,29
bic_013,29
bic_014,34
bic_015,30
bic_016,29
bic_017,29
bic_018,30
bic_019,29
bic_020,30
bic_021,31
bic_022,29
bic_023,30
bic_024,32
bic_025,35
bic_026,31
bic_027,31
bic_028,36
bic_029,41
bic_030,44
bic_031,40
bic_032,38
bic_033,38
bic_034,39
bic_035,37
bic_036,42
bic_037,39
bic_038,33
bic_039,33
bic_040,34
bic_041,32
bic_042,33
bic_043,36
bic_044,36
bic_045,37
bic_046,39
bic_047,41
bic_048,43
bic_049,50
bic_050,50
bic_051,49
bic_052,46
bic_053,50
bic_054,53
bic_055,48
bic_056,63
bic_057,97
bic_058,44
bic_059,44
bic_060,46
bic_061,50
bic_062,56
bic_063,59
bic_064,56
bic_065,63
bic_066,69
bic_067,55
bic_068,61
bic_069,58
bic_070,58
bic_071,51
bic_072,48
bic_073,52
bic_074,52
bic_075,49
bic_076,48
bic_077,52
bic_078,50
bic_079,51
bic_080,51
bic_081,50
bic_082,52
bic_083,48
bic_084,50
bic_085,49
bic_086,53
bic_087,48
bic_088,51
bic_089,55
bic_090,55
bic_091,55
bic_092,54
bic_093,60
bic_094,63
bic_095,61
bic_096,68
bic_097,71
bic_098,63
bic_099,55
bic_100,57
bic_101,52
bic_102,57
bic_103,57
bic_104,56
bic_105,56
bic_106,66
bic_107,59
bic_108,60
bic_109,51
bic_110,67
bic_111,68
bic_112,72
bic_113,63
bic_114,65
bic_115,69
bic_116,70
bic_117,65
bic_118,70
bic_119,67
bic_120,71
bic_121,65
bic_122,81
bic_123,84
bic_124,83
bic_125,101
bic_126,90
bic_127,87
bic_128,90
bic_129,84
bic_130,90
bic_131,84
bic_132,88
bic_133,94
bic_134,91
bic_135,89
bic_136,92
bic_137,98
bic_138,95
bic_139,88
bic_140,89
bic_141,90
bic_142,84
bic_143,82
bic_144,81
bic_145,83
bic_146,75
bic_147,73
bic_148,78
bic_149,82
bic_150,88
bic_151,88
bic_152,88
bic_153,83
bic_154,78
bic_155,77
bic_156,75
bic_157,86
bic_158,84
bic_159,83
bic_160,82
bic_161,89
bic_162,80
bic_163,80
bic_164,84
bic_165,80
bic_166,77
bic_167,74
bic_168,69
bic_169,70
bic_170,75
bic_171,73
bic_172,71
bic_173,64
bic_174,70
bic_175,72
bic_176,73
bic_177,76
bic_178,74
bic_179,77
bic_180,80
bic_181,73
bic_182,71
bic_183,70
bic_184,71
bic_185,60
bic_186,58
bic_187,56
bic_188,59
bic_189,59
bic_190,62
bic_191,60
bic_192,69
bic_193,63
bic_194,57
bic_195,63
bic_196,52
bic_197,62
bic_198,59
bic_199,54
bic_200,57
bic_201,58
bic_202,55
ble_042,43
ble_043,44
ble_044,49
ble_045,45
ble_046,46
ble_047,45
ble_048,42
ble_049,45
ble_050,47
ble_051,47
ble_052,47
ble_053,49
ble_054,50
ble_055,50
ble_056,46
ble_057,49
ble_058,47
ble_059,44
ble_060,43
ble_061,40
ble_062,35
ble_063,35
ble_064,35
ble_065,35
ble_066,39
ble_067,42
ble_068,41
ble_069,40
ble_070,40
ble_071,42
ble_072,44
ble_073,44
ble_074,44
ble_075,46
ble_076,48
ble_077,45
ble_078,41
ble_079,43
ble_080,44
ble_081,46
ble_082,48
ble_083,46
ble_084,46
ble_085,47
ble_086,44
ble_087,45
ble_088,52
ble_089,56
ble_090,45
ble_091,45
ble_092,42
ble_093,43
ble_094,42
ble_095,48
ble_096,41
ble_097,41
ble_098,38
ble_099,41
ble_100,41
ble_101,42
ble_102,41
ble_103,43
ble_104,39
ble_105,40
ble_106,36
ble_107,37
ble_108,33
ble_109,30
ble_110,36
ble_111,42
ble_112,36
ble_113,41
ble_114,38
ble_115,40
ble_116,44
ble_117,41
ble_118,36
ble_119,36
ble_120,35
ble_121,31
ble_122,35
ble_123,32
ble_124,30
ble_125,30
ble_126,31
ble_127,33
ble_128,34
ble_129,35
ble_130,35
ble_131,33
ble_132,33
ble_133,36
ble_134,35
ble_135,31
ble_136,32
ble_137,34
ble_138,33
ble_139,31
ble_140,31
ble_141,38
ble_142,35
ble_143,33
ble_144,32
ble_145,34
ble_146,34
ble_147,32
ble_148,39
ble_149,36
ble_150,33
ble_151,33
ble_152,32
ble_153,36
ble_154,34
ble_155,34
ble_156,36
ble_157,37
ble_158,37
ble_159,36
ble_160,36
ble_161,37
ble_162,36
ble_163,34
ble_164,32
ble_165,30
ble_166,33
ble_167,32
ble_168,35
ble_169,35
ble_170,36
ble_171,45
ble_172,44
ble_173,39
ble_174,38
ble_175,34
ble_176,34
ble_177,33
ble_178,32
ble_179,31
ble_180,33
ble_181,34
ble_182,34
ble_183,31
ble_184,31
ble_185,36
ble_186,27
ble_187,27
ble_188,29
ble_189,30
ble_190,30
ble_191,30
ble_192,25
ble_193,27
ble_194,29
ble_195,28
ble_196,26
ble_197,28
ble_198,26
ble_199,25
ble_200,25
ble_201,25
ble_202,25
ble_203,35
ble_204,33
ble_205,36
ble_206,34
ble_207,32
ble_208,33
ble_209,29
ble_210,30
ble_211,31
ble_212,28
ble_213,30
ble_214,34
ble_215,31
ble_216,32
ble_217,33
ble_218,36
ble_219,33
ble_220,40
ble_221,38
ble_222,37
ble_223,40
ble_224,38
ble_225,33
ble_226,33
ble_227,33
ble_228,36
ble_229,31
ble_230,30
ble_231,34
ble_232,32
ble_233,32
ble_234,33
ble_235,31
ble_236,31
ble_237,32
ble_238,30
ble_239,29
ble_240,29
ble_241,33
ble_242,31
ble_243,30
ble_244,36
ble_245,31
ble_246,28
ble_247,29
ble_248,30
ble_249,26
ble_250,26
ble_251,26
ble_252,26
ble_253,25
ble_254,26
ble_255,26
ble_256,27
ble_257,28
blt_000,31
blt_001,30
blt_002,34
blt_003,32
blt_004,33
blt_005,31
blt_006,33
blt_007,32
blt_008,37
blt_009,39
blt_010,41
blt_011,42
blt_012,36
blt_013,36
blt_014,33
blt_015,33
blt_016,34
blt_017,34
blt_018,35
blt_019,34
blt_020,32
blt_021,36
blt_022,33
blt_023,31
blt_024,31
blt_025,32
blt_026,32
blt_027,31
blt_028,31
blt_029,27
blt_030,28
blt_031,30
blt_032,32
blt_033,32
blt_034,34
blt_035,33
blt_036,34
blt_037,33
blt_038,34
blt_039,33
blt_040,37
blt_041,38
blt_042,38
blt_043,36
blt_044,35
blt_045,39
blt_046,35
blt_047,39
blt_048,38
blt_049,33
blt_050,31
blt_051,31
blt_052,29
blt_053,26
blt_054,31
blt_055,32
blt_056,32
blt_057,35
blt_058,37
blt_059,34
blt_060,32
blt_061,30
blt_062,29
blt_063,29
blt_064,30
blt_065,29
blt_066,28
blt_067,30
blt_068,29
blt_069,29
blt_070,28
blt_071,26
blt_072,28
blt_073,32
blt_074,30
blt_075,30
blt_076,31
blt_077,28
blt_078,30
blt_079,26
blt_080,28
blt_081,29
blt_082,30
blt_083,32
blt_084,32
blt_085,33
blt_086,31
blt_087,31
blt_088,33
blt_089,35
blt_090,34
blt_091,30
blt_092,31
blt_093,29
blt_094,27
blt_095,30
blt_096,31
blt_097,28
blt_098,29
blt_099,30
blt_100,28
blt_101,27
blt_102,30
blt_103,29
blt_104,29
blt_105,33
blt_106,33
blt_107,31
blt_108,35
blt_109,35
blt_110,34
blt_111,34
blt_112,34
blt_113,42
blt_114,40
blt_115,37
blt_116,49
blt_117,40
blt_118,43
blt_119,41
blt_120,40
blt_121,41
blt_122,39
blt_123,36
blt_124,37
blt_125,38
blt_126,40
blt_127,37
blt_128,34
blt_129,37
blt_130,31
blt_131,31
blt_132,31
blt_133,30
blt_134,31
blt_135,32
blt_136,30
blt_137,31
blt_138,34
blt_139,33
blt_140,34
blt_141,37
blt_142,35
blt_143,32
blt_144,31
blt_145,34
blt_146,38
blt_147,41
blt_148,43
blt_149,46
blt_150,39
blt_151,34
blt_152,35
blt_153,36
blt_154,42
blt_155,34
blt_156,38
blt_157,38
blt_158,36
blt_159,38
blt_160,36
blt_161,39
blt_162,39
blt_163,41
blt_164,40
blt_165,38
blt_166,36
blt_167,36
blt_168,33
blt_169,43
blt_170,38
blt_171,34
blt_172,36
blt_173,31
blt_174,31
blt_175,33
blt_176,27
blt_177,30
blt_178,28
blt_179,41
blt_180,34
blt_181,35
blt_182,37
blt_183,39
blt_184,49
blt_185,48
blt_186,52
blt_187,52
blt_188,56
blt_189,55
blt_190,62
blt_191,51
blt_192,47
blt_193,50
blt_194,55
blt_195,53
blt_196,49
blt_197,51
blt_198,60
blt_199,66
blt_200,67
blt_201,53
blt_202,56
blt_203,50
blt_204,53
blt_205,52
blt_206,60
blt_207,47
blt_208,48
blt_209,51
blt_210,50
blt_211,55
blt_212,50
blt_213,58
blt_214,62
blt_215,59
blt_216,68
blt_217,58
blt_218,65
blt_219,57
blt_220,57
blt_221,53
blt_222,54
blt_223,52
blt_224,53
blt_225,52
blt_226,54
blt_227,49
blt_228,47
blt_229,45
blt_230,45
blt_231,45
blt_232,44
blt_233,43
blt_234,46
blt_235,45
blt_236,45
blt_237,44
blt_238,45
blt_239,38
blt_240,42
blt_241,44
blt_242,47
blt_243,50
blt_244,47
blt_245,47
blt_246,49
blt_247,51
blt_248,46
blt_249,52
blt_250,48
blt_251,51
blt_252,51
blt_253,53
blt_254,53
blt_255,52
blt_256,54
blt_257,54
blt_258,56
blt_259,52
blt_260,52
blt_261,58
blt_262,54
blt_263,58
blt_264,59
blt_265,61
blt_266,50
blt_267,60
blt_268,60
blt_269,54
blt_270,55
blt_271,53
blt_272,50
blt_273,52
blt_274,47
blt_275,51
blt_276,46
blt_277,40
blt_278,43
blt_279,41
blt_280,38
blt_281,38
blt_282,36
blt_283,33
blt_284,35
blt_285,34
blt_286,28
blt_287,34
blt_288,36
blt_289,34
blt_290,32
blt_291,37
blt_292,31
blt_293,30
blt_294,28
blt_295,28
blt_296,30
blt_297,29
blt_298,27
blt_299,28
blt_300,28
blt_301,27
blt_302,27
blt_303,29
blt_304,25
blt_305,28
blt_306,27
blt_307,28
blt_308,28
blt_309,31
blt_310,27
blt_311,27
blt_312,31
blt_313,27
blt_314,31
blt_315,34
blt_316,33
blt_317,33
blt_318,35
blt_319,33
blt_320,31
blt_321,32
blt_322,30
blt_323,29
blt_324,29
blt_325,30
blt_326,32
blt_327,30
blt_328,30
blt_329,31
blt_330,29
blt_331,28
blt_332,27
blt_333,26
blt_334,26
blt_335,28
blt_336,27
blt_337,25
blt_338,25
blt_339,27
blt_340,26
blt_341,25
blt_342,28
blt_343,26
blt_344,26
blt_345,27
blt_346,26
blt_347,28
blt_348,27
blt_349,28
blt_350,29
blt_351,29
blt_352,30
blt_353,28
blt_354,29
blt_355,28
blt_356,28
blt_357,27
blt_358,28
blt_359,27
blt_360,29
blt_361,30
blt_362,28
blt_363,27
blt_364,26
blt_365,25
blt_366,26
blt_367,26
blt_368,28
blt_369,28
blt_370,29
blt_371,28
blt_372,28
blt_373,26
blt_374,27
blt_375,29
blt_376,28
blt_377,26
blt_378,26
blt_379,28
blt_380,27
blt_381,25
blt_382,25
blt_383,25
blt_384,24
blt_385,26
blt_386,25
blt_387,25
blt_388,22
blt_389,24
blt_390,27
blt_391,25
blt_392,25
blt_393,26
blt_394,25
blt_395,27
blt_396,28
blt_397,29
blt_398,29
blt_399,27
blt_400,26
blt_401,27
blt_402,25
blt_403,26
blt_404,22
blt_405,25
blt_406,25
blt_407,23
blt_408,27
blt_409,26
blt_410,26
blt_411,25
blt_412,30
blt_413,26
blt_414,30
blt_415,28
blt_416,30
blt_417,30
blt_418,28
blt_419,30
blt_420,31
blt_421,28
blt_422,28
blt_423,26
blt_424,30
blt_425,27
blt_426,27
blt_427,27
blt_428,30
blt_429,27
blt_430,26
blt_431,27
blt_432,27
blt_433,24
blt_434,24
blt_435,25
blt_436,27
blt_437,28
blt_438,23
blt_439,22
blt_440,22
blt_441,25
blt_442,27
blt_443,23
blt_444,22
blz_015,37
blz_016,44
blz_017,45
blz_018,43
blz_019,44
blz_020,45
blz_021,49
blz_022,48
blz_023,43
blz_024,47
blz_025,41
blz_026,42
blz_027,41
blz_028,49
blz_029,43
blz_030,51
blz_031,50
blz_032,53
blz_033,49
blz_034,47
blz_035,51
blz_036,49
blz_037,51
blz_038,54
blz_039,48
bmj_010,42
bmj_011,49
bmj_012,45
bmj_013,49
bmj_014,44
bmj_015,50
bmj_016,45
bmj_017,47
bmj_018,57
bmj_019,56
bmj_020,52
bmj_021,54
bmj_022,55
bmj_023,53
bmj_024,61
bmj_025,62
bmj_026,63
bmm_011,38
bmm_012,40
bmm_013,37
bmm_014,37
bmm_015,42
bmm_016,43
bmm_017,38
bmm_018,46
bmm_019,46
bmm_020,42
bpu_000,31
bpu_001,32
bpu_002,29
bpu_003,27
bpu_004,30
bpu_005,28
bpu_006,31
bpu_007,26
bpu_008,31
bpu_009,28
bpu_010,43
bpu_011,39
bpu_012,41
bpu_013,42
bpu_014,43
bpu_015,50
bpu_016,49
bpu_017,55
bpu_018,58
bpu_019,54
bpu_020,53
bpu_021,45
bpu_022,51
bpu_023,49
bpu_024,45
bpu_025,41
bpu_026,44
bpu_027,44
bpu_028,44
bpu_029,43
bpu_030,45
bpu_031,44
bpu_032,43
bpu_033,42
bpu_034,46
bpu_035,44
bpu_036,47
bpu_037,48
bpu_038,39
bpu_039,40
bpu_040,38
bpu_041,39
bpu_042,40
bpu_043,41
bpu_044,40
bpu_045,40
bpu_046,39
bpu_047,37
bpu_048,37
bpu_049,34
bpu_050,33
bpu_051,35
bpu_052,35
bpu_053,34
bpu_054,36
bpu_055,36
bpu_056,36
bpu_057,34
bpu_058,33
bpu_059,31
bpu_060,32
bpu_061,32
bpu_062,32
bpu_063,30
bpu_064,31
bpu_065,30
bpu_066,29
bpu_067,26
bpu_068,27
bpu_069,26
bpu_070,25
bpu_071,26
bpu_072,26
bpu_073,26
bpu_074,26
bpu_075,27
bpu_076,25
bpu_077,26
bpu_078,26
bpu_079,26
bpu_080,26
bpu_081,27
bpu_082,25
bpu_083,25
bpu_084,24
bpu_085,23
bpu_086,24
bpu_087,24
bpu_088,27
bpu_089,26
bpu_090,26
bpu_091,25
bpu_092,23
bpu_093,23
bpu_094,23
bpu_095,24
bpu_096,24
bpu_097,25
bpu_098,25
bpu_099,24
bpu_100,27
bpu_101,28
bpu_102,25
bpu_103,24
bpu_104,23
bpu_105,24
bpu_106,24
bpu_107,22
bpu_108,23
bpu_109,23
bpu_110,23
bpu_111,23
bpu_112,22
bpu_113,23
bpu_114,23
bpu_115,23
bpu_116,25
bpu_117,23
bpu_118,24
bpu_119,25
bpu_120,26
bpu_121,25
bpu_122,23
bpu_123,24
bpu_124,23
bpu_125,23
bpu_126,24
bpu_127,25
bpu_128,25
bpu_129,24
bpu_130,24
bpu_131,22
bpu_132,23
bpu_133,22
bpu_134,21
bpu_135,19
bpu_136,17
bpu_137,20
bpu_138,21
bpu_139,20
bpu_140,21
bpu_141,20
bpu_142,21
bpu_143,19
bpu_144,17
bpu_145,18
bpu_146,19
bpu_147,22
bpu_148,24
bpu_149,25
bpu_150,22
bpu_151,22
bpu_152,21
bpu_153,19
bpu_154,20
bpu_155,20
bpu_156,20
bpu_157,19
bpu_158,20
bpu_159,20
bpu_160,20
bpu_161,21
bpu_162,18
btz_000,31
btz_001,30
btz_002,29
btz_003,31
btz_004,33
btz_005,31
btz_006,31
btz_007,34
btz_008,40
btz_009,40
btz_010,36
btz_011,35
btz_012,35
btz_013,38
btz_014,42
btz_015,46
btz_016,39
btz_017,37
btz_018,40
btz_019,37
btz_020,33
btz_021,28
btz_022,31
btz_023,30
btz_024,26
btz_025,27
btz_026,27
btz_027,26
btz_028,31
btz_029,30
btz_030,33
btz_031,26
btz_032,27
btz_033,28
btz_034,27
btz_035,27
btz_036,28
btz_037,24
btz_038,24
btz_039,25
btz_040,27
btz_041,28
btz_042,28
btz_043,30
btz_044,34
btz_045,37
btz_046,36
btz_047,38
btz_048,40
btz_049,38
btz_050,41
btz_051,39
btz_052,38
btz_053,41
btz_054,42
btz_055,43
btz_056,41
btz_057,39
btz_058,33
btz_059,30
btz_060,35
btz_061,37
btz_062,39
btz_063,37
btz_064,36
btz_065,38
btz_066,39
btz_067,37
btz_068,36
btz_069,41
btz_070,45
btz_071,45
btz_072,41
btz_073,43
btz_074,40
btz_075,43
btz_076,37
btz_077,37
btz_078,36
btz_079,36
btz_080,39
btz_081,31
btz_082,31
btz_083,29
btz_084,31
btz_085,31
btz_086,32
btz_087,34
btz_088,32
btz_089,37
btz_090,36
btz_091,33
btz_092,36
btz_093,32
btz_094,34
btz_095,33
btz_096,30
btz_097,31
btz_098,31
btz_099,34
btz_100,36
btz_101,30
btz_102,30
btz_103,31
btz_104,32
btz_105,32
btz_106,29
btz_107,31
btz_108,28
btz_109,27
btz_110,29
btz_111,30
btz_112,28
btz_113,28
btz_114,29
btz_115,30
btz_116,30
btz_117,31
btz_118,30
btz_119,31
btz_120,28
btz_121,27
btz_122,29
btz_123,33
btz_124,28
btz_125,30
btz_126,31
btz_127,34
btz_128,35
btz_129,30
btz_130,34
btz_131,34
btz_132,29
btz_133,31
btz_134,35
btz_135,40
btz_136,44
btz_137,38
btz_138,36
btz_139,35
btz_140,37
btz_141,38
btz_142,36
btz_143,39
btz_144,41
btz_145,35
btz_146,43
btz_147,41
btz_148,42
btz_149,34
btz_150,30
btz_151,30
btz_152,31
btz_153,29
btz_154,28
btz_155,28
btz_156,27
btz_157,29
btz_158,29
btz_159,31
btz_160,28
btz_161,29
btz_162,26
btz_163,29
btz_164,25
btz_165,28
btz_166,30
btz_167,27
btz_168,26
btz_169,32
buc_000,28
buc_001,29
buc_002,29
buc_003,27
buc_004,29
buc_005,26
buc_006,27
buc_007,28
buc_008,28
buc_009,31
buc_010,29
buc_011,27
buc_012,28
buc_013,29
buc_014,27
buc_015,30
buc_016,32
buc_017,32
buc_018,31
buc_019,32
buc_020,34
buc_021,30
buc_022,31
buc_023,29
buc_024,31
buc_025,31
buc_026,30
buc_027,30
buc_028,29
buc_029,30
buc_030,33
buc_031,33
buc_032,33
buc_033,32
buc_034,31
buc_035,30
buc_036,30
buc_037,30
buc_038,31
buc_039,30
buc_040,28
buc_041,26
buc_042,25
buc_043,29
buc_044,30
buc_045,30
buc_046,30
buc_047,31
buc_048,27
buc_049,31
buc_050,29
buc_051,30
buc_052,31
buc_053,29
buc_054,34
buc_055,33
buc_056,36
buc_057,34
buc_058,34
buc_059,37
buc_060,36
buc_061,41
buc_062,41
buc_063,40
buc_064,39
buc_065,35
buc_066,36
buc_067,39
buc_068,36
buc_069,39
buc_070,39
buc_071,39
buc_072,40
buc_073,39
buc_074,43
buc_075,43
buc_076,43
buc_077,44
buc_078,43
buc_079,49
buc_080,52
buc_081,52
buc_082,49
buc_083,44
buc_084,43
buc_085,47
buc_086,48
buc_087,50
buc_088,50
buc_089,48
buc_090,54
buc_091,54
buc_092,60
buc_093,63
buc_094,59
buc_095,57
buc_096,57
buc_097,61
buc_098,63
buc_099,62
buc_100,68
buc_101,61
buc_102,58
buc_103,61
buc_104,61
buc_105,66
buc_106,65
buc_107,71
buc_108,82
buc_109,75
buc_110,64
buc_111,63
buc_112,64
buc_113,56
buc_114,54
buc_115,64
buc_116,60
buc_117,62
buc_118,58
buc_119,64
buc_120,62
buc_121,60
buc_122,62
buc_123,59
buc_124,63
buc_125,64
buc_126,67
buc_127,62
buc_128,67
buc_129,63
buc_130,60
buc_131,60
buc_132,63
buc_133,64
buc_134,63
buc_135,57
buc_136,57
buc_137,61
buc_138,64
buc_139,63
buc_140,62
buc_141,62
buc_142,64
buc_143,60
buc_144,61
buc_145,57
buc_146,57
buc_147,55
buc_148,54
buc_149,52
buc_150,65
buc_151,58
buc_152,67
buc_153,67
buc_154,65
buc_155,62
buc_156,65
buc_157,52
buc_158,52
buc_159,48
buc_160,60
buc_161,64
buc_162,56
buc_163,51
buc_164,48
buc_165,49
buc_166,57
buc_167,66
buc_168,60
buc_169,57
buc_170,57
buc_171,51
buc_172,51
buc_173,52
buc_174,46
buc_175,55
buc_176,57
buc_177,60
buc_178,66
buc_179,64
buc_180,64
buc_181,67
buc_182,64
buc_183,70
buc_184,67
buc_185,67
buc_186,61
buc_187,62
buc_188,56
buc_189,58
buc_190,59
buc_191,56
buc_192,59
buc_193,60
buc_194,66
buc_195,69
buc_196,65
buc_197,66
buc_198,64
buc_199,64
buc_200,66
buc_201,68
buc_202,69
buc_203,78
buc_204,69
buc_205,66
buc_206,68
buc_207,68
buc_208,64
buc_209,63
buc_210,60
buc_211,62
buc_212,60
buc_213,69
buc_214,64
buc_215,68
buc_216,69
buc_217,67
buc_218,63
buc_219,61
buc_220,68
buc_221,68
buc_222,64
buc_223,64
buc_224,55
buc_225,54
buc_226,51
buc_227,50
buc_228,52
buc_229,63
buc_230,64
buc_231,65
buc_232,74
buc_233,71
buc_234,77
buc_235,63
buc_236,62
buc_237,67
buc_238,64
buc_239,63
buc_240,65
buc_241,72
buc_242,63
buc_243,59
buc_244,64
buc_245,58
buc_246,59
buc_247,61
buc_248,56
buc_249,57
buc_250,54
buc_251,54
buc_252,53
buc_253,53
buc_254,54
buc_255,52
buc_256,55
buc_257,45
buc_258,52
buc_259,46
buc_260,44
buc_261,46
buc_262,46
buc_263,46
buc_264,45
buc_265,54
buc_266,50
buc_267,47
buc_268,48
buc_269,46
buc_270,45
buc_271,42
buc_272,42
buc_273,40
buc_274,42
buc_275,34
buc_276,37
buc_277,36
buc_278,35
buc_279,42
buc_280,37
buc_281,32
buc_282,31
buc_283,33
buc_284,30
buc_285,27
caa_010,37
caa_011,40
caa_012,36
caa_013,36
caa_014,33
caa_015,30
caa_016,28
caa_017,28
caa_018,29
caa_019,27
cdq_019,35
cdq_020,36
cdq_021,39
cdq_022,40
cdq_023,48
cdq_024,43
cdq_025,50
cdq_026,43
cdq_027,43
cdq_028,42
cdq_029,40
cfk_045,28
cfk_046,31
cfk_047,28
cfk_048,29
cfk_049,39
cfk_050,33
cfk_051,33
cfk_052,32
cfk_053,32
cfk_054,31
cfk_055,33
cfk_056,35
cfk_057,33
cfk_058,33
cfk_059,32
cfk_060,31
cfk_061,31
cfk_062,29
cfk_063,31
cfk_064,31
cfk_065,32
cfk_066,30
cfk_067,32
cfk_068,32
cfk_069,32
cfk_070,32
cfk_071,33
cfk_072,33
cfk_073,32
cfk_074,32
cfk_075,33
cfk_076,35
cfk_077,33
cfk_078,33
cfk_079,32
cfk_080,31
cfk_081,29
cfk_082,33
cfk_083,32
cfk_084,29
cfk_085,31
cfk_086,34
cfk_087,37
cfk_088,43
cfk_089,44
cfk_090,44
cfk_091,38
cfk_092,39
cfk_093,39
cfk_094,44
cfk_095,47
cfk_096,48
cfk_097,44
cfk_098,46
cfk_099,50
cfk_100,52
cfk_101,52
cfk_102,50
cfk_103,47
cfk_104,43
cfk_105,44
cfk_106,50
cfk_107,48
cfk_108,52
cfk_109,54
cfk_110,49
cfk_111,37
cjx_109,25
cjx_110,28
cjx_111,28
cjx_112,26
cjx_113,30
cjx_114,27
cjx_115,29
cjx_116,29
cjx_117,30
cjx_118,33
cjx_119,34
cjx_120,34
cjx_121,33
cjx_122,33
cjx_123,31
cjx_124,31
cjx_125,31
cjx_126,29
cjx_127,29
cjx_128,30
cjx_129,28
cjx_130,27
cjx_131,29
cjx_132,29
cjx_133,30
cjx_134,28
cjx_135,27
cjx_136,24
cjx_137,24
cjx_138,25
cjx_139,25
cjx_140,25
cjx_141,23
cjx_142,22
cjx_143,25
cjx_144,24
cjx_145,24
cjx_146,26
cjx_147,27
cjx_148,27
cjx_149,27
cjx_150,28
cjx_151,27
cjx_152,29
cjx_153,30
cjx_154,29
cjx_155,31
cjx_156,31
cjx_157,36
cjx_158,34
cjx_159,32
cjx_160,29
cjx_161,29
cjx_162,27
cjx_163,30
cjx_164,29
cjx_165,32
cjx_166,29
cjx_167,29
cjx_168,30
cjx_169,28
cjx_170,27
cjx_171,28
cjx_172,26
cjx_173,26
cjx_174,26
cjx_175,26
cjx_176,28
cjx_177,26
cjx_178,28
