image_id,wind_speed
bef_056,33
bef_057,34
bef_058,33
bef_059,37
bef_060,35
bef_061,40
bef_062,41
bef_063,37
bef_064,43
bef_065,40
bef_066,40
bef_067,46
bef_068,43
bef_069,38
bib_000,43
bib_001,43
bib_002,43
bib_003,43
bib_004,42
bib_005,47
bib_006,45
bib_007,44
bib_008,48
bib_009,51
bib_010,55
bib_011,55
bib_012,57
bib_013,57
bib_014,55
bib_015,56
bib_016,66
bib_017,68
bib_018,64
bib_019,63
bib_020,65
bib_021,61
bib_022,63
bib_023,63
bib_024,66
bib_025,70
bib_026,74
bib_027,76
bib_028,76
bib_029,70
bib_030,69
bib_031,70
bib_032,69
bib_033,74
bib_034,92
bib_035,88
bib_036,73
bib_037,80
bib_038,85
bib_039,99
bib_040,87
bib_041,95
bib_042,98
bib_043,98
bib_044,100
bib_045,103
bib_046,97
bib_047,110
bib_048,106
bib_049,100
bib_050,114
bib_051,108
bib_052,115
bib_053,114
bib_054,117
bib_055,112
bib_056,112
bib_057,112
bib_058,111
bib_059,122
bib_060,120
bib_061,125
bib_062,123
bib_063,133
bib_064,131
bib_065,131
bib_066,133
bib_067,131
bib_068,138
bib_069,133
bib_070,132
bib_071,131
bib_072,126
bib_073,127
bib_074,126
bib_075,128
bib_076,125
bib_077,129
bib_078,133
bib_079,134
bib_080,136
bib_081,129
bib_082,127
bib_083,130
bib_084,134
bib_085,132
bib_086,126
bib_087,128
bib_088,125
bib_089,125
bib_090,117
bib_091,114
bib_092,109
bib_093,106
bib_094,104
bib_095,103
bib_096,84
bib_097,86
bib_098,89
bib_099,91
bib_100,90
bib_101,93
bib_102,96
bib_103,94
bib_104,94
bib_105,92
bib_106,92
bib_107,93
bib_108,93
bib_109,94
bib_110,89
bib_111,92
bib_112,84
bib_113,91
bib_114,90
bib_115,88
bib_116,87
bib_117,91
bib_118,91
bib_119,97
bib_120,89
bib_121,90
bib_122,91
bib_123,91
bib_124,96
bib_125,93
bib_126,91
bib_127,89
bib_128,86
bib_129,82
bib_130,83
bib_131,84
bib_132,91
bib_133,87
bib_134,85
bib_135,85
bib_136,84
bib_137,89
bib_138,72
bib_139,74
bib_140,72
bib_141,68
bib_142,67
bib_143,67
bib_144,67
bib_145,67
bib_146,67
bib_147,67
bib_148,70
bib_149,71
bib_150,74
bib_151,70
bib_152,69
bib_153,69
bib_154,74
bib_155,71
bib_156,70
bib_157,72
bib_158,73
bib_159,71
bib_160,70
bib_161,71
bib_162,68
bib_163,66
bib_164,67
bib_165,63
bib_166,63
bib_167,63
bib_168,64
bib_169,54
bib_170,57
bib_171,57
bib_172,51
bib_173,48
bib_174,50
bib_175,49
bib_176,44
bib_177,49
bib_178,48
bib_179,53
bib_180,48
bib_181,45
bib_182,46
bib_183,43
bib_184,44
bib_185,50
bib_186,48
bib_187,45
bib_188,44
bib_189,40
bib_190,41
bib_191,46
bib_192,50
bib_193,51
bib_194,48
bib_195,45
bib_196,46
bib_197,47
bib_198,43
bib_199,42
bib_200,44
bib_201,37
bib_202,35
bib_203,34
bib_204,33
bib_205,34
bib_206,36
bib_207,38
bib_208,32
bib_209,33
bib_210,33
bib_211,34
bib_212,32
bib_213,34
bib_214,35
bib_215,32
bib_216,30
bib_217,28
bib_218,29
bib_219,27
bib_220,27
bib_221,33
bib_222,33
bib_223,30
bib_224,33
bib_225,33
bib_226,31
bib_227,30
bib_228,29
bib_229,31
bib_230,33
bib_231,30
bib_232,30
bib_233,29
bib_234,28
bib_235,27
bib_236,27
bib_237,24
bib_238,24
bib_239,24
bib_240,21
bib_241,22
bib_242,22
bic_000,31
bic_001,29
bic_002,26
bic_003,29
bic_004,25
bic_005,25
bic_006,28
bic_007,27
bic_008,29
bic_009,34
bic_010,34
bic_011,33
bic_012,32
bic_013,32
bic_014,36
bic_015,35
bic_016,33
bic_017,36
bic_018,29
bic_019,28
bic_020,30
bic_021,32
bic_022,36
bic_023,35
bic_024,37
bic_025,37
bic_026,37
bic_027,37
bic_028,38
bic_029,46
bic_030,39
bic_031,36
bic_032,34
bic_033,33
bic_034,37
bic_035,36
bic_036,35
bic_037,37
bic_038,34
bic_039,34
bic_040,38
bic_041,41
bic_042,34
bic_043,37
bic_044,40
bic_045,40
bic_046,43
bic_047,43
bic_048,40
bic_049,40
bic_050,42
bic_051,43
bic_052,50
bic_053,46
bic_054,46
bic_055,48
bic_056,49
bic_057,80
bic_058,50
bic_059,53
bic_060,50
bic_061,51
bic_062,55
bic_063,55
bic_064,57
bic_065,58
bic_066,61
bic_067,53
bic_068,68
bic_069,65
bic_070,64
bic_071,57
bic_072,54
bic_073,54
bic_074,51
bic_075,52
bic_076,53
bic_077,53
bic_078,58
bic_079,60
bic_080,58
bic_081,61
bic_082,60
bic_083,50
bic_084,53
bic_085,52
bic_086,52
bic_087,51
bic_088,55
bic_089,57
bic_090,59
bic_091,56
bic_092,57
bic_093,60
bic_094,63
bic_095,66
bic_096,68
bic_097,73
bic_098,65
bic_099,71
bic_100,62
bic_101,58
bic_102,58
bic_103,67
bic_104,64
bic_105,62
bic_106,70
bic_107,63
bic_108,68
bic_109,65
bic_110,67
bic_111,67
bic_112,65
bic_113,72
bic_114,68
bic_115,73
bic_116,76
bic_117,70
bic_118,71
bic_119,71
bic_120,69
bic_121,71
bic_122,74
bic_123,85
bic_124,83
bic_125,85
bic_126,78
bic_127,80
bic_128,87
bic_129,84
bic_130,91
bic_131,90
bic_132,89
bic_133,97
bic_134,98
bic_135,95
bic_136,96
bic_137,103
bic_138,99
bic_139,95
bic_140,92
bic_141,90
bic_142,89
bic_143,88
bic_144,86
bic_145,87
bic_146,82
bic_147,80
bic_148,79
bic_149,82
bic_150,92
bic_151,87
bic_152,85
bic_153,80
bic_154,78
bic_155,80
bic_156,78
bic_157,87
bic_158,84
bic_159,87
bic_160,88
bic_161,85
bic_162,82
bic_163,78
bic_164,85
bic_165,80
bic_166,81
bic_167,74
bic_168,65
bic_169,68
bic_170,75
bic_171,75
bic_172,78
bic_173,71
bic_174,74
bic_175,73
bic_176,69
bic_177,72
bic_178,72
bic_179,68
bic_180,70
bic_181,72
bic_182,72
bic_183,69
bic_184,62
bic_185,64
bic_186,62
bic_187,57
bic_188,55
bic_189,58
bic_190,59
bic_191,56
bic_192,54
bic_193,51
bic_194,52
bic_195,53
bic_196,56
bic_197,53
bic_198,55
bic_199,58
bic_200,54
bic_201,53
bic_202,56
ble_042,42
ble_043,47
ble_044,46
ble_045,44
ble_046,47
ble_047,46
ble_048,47
ble_049,48
ble_050,49
ble_051,51
ble_052,48
ble_053,49
ble_054,48
ble_055,48
ble_056,46
ble_057,47
ble_058,49
ble_059,47
ble_060,44
ble_061,43
ble_062,43
ble_063,41
ble_064,39
ble_065,40
ble_066,40
ble_067,41
ble_068,40
ble_069,41
ble_070,39
ble_071,37
ble_072,40
ble_073,43
ble_074,41
ble_075,42
ble_076,43
ble_077,41
ble_078,40
ble_079,42
ble_080,44
ble_081,47
ble_082,47
ble_083,46
ble_084,46
ble_085,46
ble_086,46
ble_087,46
ble_088,44
ble_089,51
ble_090,49
ble_091,50
ble_092,47
ble_093,44
ble_094,46
ble_095,48
ble_096,48
ble_097,46
ble_098,42
ble_099,43
ble_100,42
ble_101,43
ble_102,43
ble_103,39
ble_104,37
ble_105,38
ble_106,33
ble_107,33
ble_108,32
ble_109,31
ble_110,32
ble_111,40
ble_112,38
ble_113,40
ble_114,40
ble_115,39
ble_116,43
ble_117,44
ble_118,41
ble_119,42
ble_120,39
ble_121,38
ble_122,34
ble_123,35
ble_124,36
ble_125,35
ble_126,32
ble_127,33
ble_128,31
ble_129,34
ble_130,37
ble_131,35
ble_132,37
ble_133,36
ble_134,36
ble_135,37
ble_136,38
ble_137,37
ble_138,38
ble_139,34
ble_140,31
ble_141,34
ble_142,36
ble_143,35
ble_144,36
ble_145,35
ble_146,36
ble_147,35
ble_148,34
ble_149,34
ble_150,36
ble_151,35
ble_152,34
ble_153,37
ble_154,35
ble_155,37
ble_156,37
ble_157,37
ble_158,40
ble_159,41
ble_160,43
ble_161,43
ble_162,42
ble_163,36
ble_164,36
ble_165,35
ble_166,36
ble_167,40
ble_168,40
ble_169,39
ble_170,39
ble_171,50
ble_172,50
ble_173,44
ble_174,39
ble_175,40
ble_176,34
ble_177,34
ble_178,37
ble_179,34
ble_180,34
ble_181,37
ble_182,35
ble_183,35
ble_184,37
ble_185,36
ble_186,29
ble_187,29
ble_188,27
ble_189,29
ble_190,28
ble_191,33
ble_192,29
ble_193,29
ble_194,29
ble_195,30
ble_196,29
ble_197,27
ble_198,28
ble_199,28
ble_200,29
ble_201,28
ble_202,28
ble_203,37
ble_204,36
ble_205,39
ble_206,36
ble_207,34
ble_208,32
ble_209,32
ble_210,31
ble_211,30
ble_212,30
ble_213,29
ble_214,32
ble_215,31
ble_216,33
ble_217,33
ble_218,32
ble_219,33
ble_220,37
ble_221,37
ble_222,39
ble_223,45
ble_224,41
ble_225,41
ble_226,38
ble_227,38
ble_228,38
ble_229,36
ble_230,45
ble_231,46
ble_232,45
ble_233,46
ble_234,38
ble_235,42
ble_236,37
ble_237,40
ble_238,37
ble_239,35
ble_240,42
ble_241,36
ble_242,37
ble_243,34
ble_244,33
ble_245,28
ble_246,33
ble_247,32
ble_248,30
ble_249,33
ble_250,36
ble_251,33
ble_252,27
ble_253,37
ble_254,37
ble_255,33
ble_256,29
ble_257,33
blt_000,35
blt_001,35
blt_002,33
blt_003,36
blt_004,37
blt_005,35
blt_006,38
blt_007,39
blt_008,38
blt_009,37
blt_010,39
blt_011,40
blt_012,40
blt_013,39
blt_014,37
blt_015,33
blt_016,34
blt_017,35
blt_018,35
blt_019,36
blt_020,37
blt_021,38
blt_022,33
blt_023,29
blt_024,30
blt_025,31
blt_026,29
blt_027,33
blt_028,33
blt_029,33
blt_030,34
blt_031,33
blt_032,37
blt_033,32
blt_034,34
blt_035,35
blt_036,39
blt_037,35
blt_038,33
blt_039,36
blt_040,38
blt_041,38
blt_042,37
blt_043,40
blt_044,36
blt_045,37
blt_046,37
blt_047,35
blt_048,34
blt_049,33
blt_050,31
blt_051,29
blt_052,28
blt_053,29
blt_054,28
blt_055,29
blt_056,29
blt_057,32
blt_058,33
blt_059,29
blt_060,31
blt_061,34
blt_062,31
blt_063,30
blt_064,30
blt_065,26
blt_066,24
blt_067,26
blt_068,35
blt_069,31
blt_070,29
blt_071,32
blt_072,31
blt_073,34
blt_074,32
blt_075,35
blt_076,35
blt_077,33
blt_078,33
blt_079,36
blt_080,36
blt_081,33
blt_082,30
blt_083,30
blt_084,32
blt_085,31
blt_086,31
blt_087,29
blt_088,34
blt_089,32
blt_090,33
blt_091,31
blt_092,30
blt_093,30
blt_094,31
blt_095,31
blt_096,36
blt_097,38
blt_098,33
blt_099,27
blt_100,28
blt_101,29
blt_102,29
blt_103,29
blt_104,35
blt_105,31
blt_106,33
blt_107,34
blt_108,34
blt_109,34
blt_110,33
blt_111,35
blt_112,33
blt_113,35
blt_114,37
blt_115,31
blt_116,36
blt_117,36
blt_118,38
blt_119,41
blt_120,43
blt_121,36
blt_122,38
blt_123,35
blt_124,38
blt_125,38
blt_126,35
blt_127,35
blt_128,31
blt_129,32
blt_130,32
blt_131,29
blt_132,32
blt_133,34
blt_134,33
blt_135,31
blt_136,31
blt_137,31
blt_138,33
blt_139,33
blt_140,31
blt_141,40
blt_142,38
blt_143,36
blt_144,32
blt_145,31
blt_146,30
blt_147,31
blt_148,35
blt_149,37
blt_150,36
blt_151,35
blt_152,37
blt_153,33
blt_154,37
blt_155,41
blt_156,43
blt_157,41
blt_158,37
blt_159,38
blt_160,36
blt_161,36
blt_162,36
blt_163,42
blt_164,49
blt_165,41
blt_166,42
blt_167,45
blt_168,47
blt_169,50
blt_170,43
blt_171,45
blt_172,43
blt_173,37
blt_174,34
blt_175,32
blt_176,32
blt_177,33
blt_178,34
blt_179,36
blt_180,43
blt_181,44
blt_182,42
blt_183,54
blt_184,61
blt_185,55
blt_186,52
blt_187,48
blt_188,57
blt_189,55
blt_190,61
blt_191,54
blt_192,52
blt_193,57
blt_194,60
blt_195,63
blt_196,65
blt_197,65
blt_198,69
blt_199,67
blt_200,75
blt_201,61
blt_202,69
blt_203,65
blt_204,63
blt_205,62
blt_206,70
blt_207,66
blt_208,65
blt_209,64
blt_210,63
blt_211,65
blt_212,62
blt_213,61
blt_214,67
blt_215,71
blt_216,63
blt_217,66
blt_218,50
blt_219,52
blt_220,57
blt_221,58
blt_222,55
blt_223,49
blt_224,51
blt_225,50
blt_226,59
blt_227,50
blt_228,50
blt_229,45
blt_230,49
blt_231,52
blt_232,51
blt_233,50
blt_234,46
blt_235,45
blt_236,49
blt_237,46
blt_238,42
blt_239,43
blt_240,45
blt_241,42
blt_242,44
blt_243,41
blt_244,51
blt_245,53
blt_246,57
blt_247,60
blt_248,54
blt_249,49
blt_250,51
blt_251,52
blt_252,53
blt_253,53
blt_254,54
blt_255,54
blt_256,53
blt_257,52
blt_258,49
blt_259,49
blt_260,47
blt_261,45
blt_262,48
blt_263,51
blt_264,48
blt_265,53
blt_266,50
blt_267,54
blt_268,51
blt_269,53
blt_270,55
blt_271,56
blt_272,44
blt_273,47
blt_274,46
blt_275,46
blt_276,47
blt_277,46
blt_278,44
blt_279,40
blt_280,39
blt_281,38
blt_282,33
blt_283,33
blt_284,37
blt_285,32
blt_286,33
blt_287,35
blt_288,38
blt_289,38
blt_290,38
blt_291,37
blt_292,38
blt_293,32
blt_294,32
blt_295,30
blt_296,27
blt_297,30
blt_298,30
blt_299,28
blt_300,29
blt_301,29
blt_302,29
blt_303,27
blt_304,27
blt_305,27
blt_306,25
blt_307,24
blt_308,25
blt_309,25
blt_310,27
blt_311,27
blt_312,27
blt_313,27
blt_314,30
blt_315,31
blt_316,32
blt_317,32
blt_318,31
blt_319,30
blt_320,29
blt_321,27
blt_322,29
blt_323,29
blt_324,30
blt_325,32
blt_326,34
blt_327,31
blt_328,30
blt_329,31
blt_330,29
blt_331,28
blt_332,28
blt_333,28
blt_334,28
blt_335,29
blt_336,28
blt_337,29
blt_338,27
blt_339,30
blt_340,30
blt_341,30
blt_342,30
blt_343,29
blt_344,28
blt_345,28
blt_346,28
blt_347,28
blt_348,29
blt_349,28
blt_350,29
blt_351,29
blt_352,28
blt_353,27
blt_354,26
blt_355,27
blt_356,29
blt_357,28
blt_358,27
blt_359,26
blt_360,28
blt_361,28
blt_362,26
blt_363,28
blt_364,28
blt_365,28
blt_366,27
blt_367,27
blt_368,27
blt_369,27
blt_370,29
blt_371,29
blt_372,29
blt_373,31
blt_374,31
blt_375,29
blt_376,30
blt_377,30
blt_378,28
blt_379,27
blt_380,30
blt_381,27
blt_382,26
blt_383,26
blt_384,28
blt_385,28
blt_386,28
blt_387,28
blt_388,28
blt_389,28
blt_390,28
blt_391,30
blt_392,32
blt_393,30
blt_394,29
blt_395,27
blt_396,29
blt_397,29
blt_398,27
blt_399,29
blt_400,29
blt_401,29
blt_402,31
blt_403,32
blt_404,31
blt_405,28
blt_406,30
blt_407,32
blt_408,32
blt_409,36
blt_410,34
blt_411,31
blt_412,30
blt_413,27
blt_414,29
blt_415,31
blt_416,31
blt_417,34
blt_418,33
blt_419,29
blt_420,30
blt_421,30
blt_422,29
blt_423,27
blt_424,29
blt_425,28
blt_426,27
blt_427,28
blt_428,28
blt_429,26
blt_430,26
blt_431,27
blt_432,27
blt_433,26
blt_434,26
blt_435,26
blt_436,26
blt_437,26
blt_438,25
blt_439,26
blt_440,26
blt_441,26
blt_442,26
blt_443,27
blt_444,22
blz_015,41
blz_016,37
blz_017,39
blz_018,37
blz_019,36
blz_020,39
blz_021,38
blz_022,47
blz_023,48
blz_024,42
blz_025,42
blz_026,45
blz_027,43
blz_028,47
blz_029,50
blz_030,46
blz_031,50
blz_032,48
blz_033,46
blz_034,49
blz_035,46
blz_036,48
blz_037,47
blz_038,49
blz_039,44
bmj_010,47
bmj_011,42
bmj_012,45
bmj_013,50
bmj_014,46
bmj_015,47
bmj_016,46
bmj_017,52
bmj_018,56
bmj_019,55
bmj_020,50
bmj_021,50
bmj_022,49
bmj_023,48
bmj_024,56
bmj_025,67
bmj_026,67
bmm_011,40
bmm_012,38
bmm_013,40
bmm_014,43
bmm_015,44
bmm_016,44
bmm_017,43
bmm_018,47
bmm_019,53
bmm_020,48
bpu_000,37
bpu_001,41
bpu_002,32
bpu_003,33
bpu_004,36
bpu_005,33
bpu_006,32
bpu_007,33
bpu_008,30
bpu_009,33
bpu_010,38
bpu_011,37
bpu_012,40
bpu_013,40
bpu_014,39
bpu_015,44
bpu_016,42
bpu_017,46
bpu_018,42
bpu_019,46
bpu_020,48
bpu_021,45
bpu_022,46
bpu_023,51
bpu_024,49
bpu_025,45
bpu_026,50
bpu_027,46
bpu_028,45
bpu_029,46
bpu_030,50
bpu_031,46
bpu_032,42
bpu_033,40
bpu_034,44
bpu_035,44
bpu_036,42
bpu_037,41
bpu_038,44
bpu_039,40
bpu_040,41
bpu_041,42
bpu_042,41
bpu_043,43
bpu_044,38
bpu_045,40
bpu_046,40
bpu_047,41
bpu_048,38
bpu_049,37
bpu_050,37
bpu_051,36
bpu_052,38
bpu_053,36
bpu_054,37
bpu_055,40
bpu_056,39
bpu_057,37
bpu_058,35
bpu_059,39
bpu_060,43
bpu_061,38
bpu_062,37
bpu_063,38
bpu_064,37
bpu_065,32
bpu_066,33
bpu_067,31
bpu_068,32
bpu_069,29
bpu_070,27
bpu_071,30
bpu_072,27
bpu_073,27
bpu_074,26
bpu_075,27
bpu_076,24
bpu_077,26
bpu_078,25
bpu_079,27
bpu_080,28
bpu_081,26
bpu_082,26
bpu_083,26
bpu_084,24
bpu_085,26
bpu_086,25
bpu_087,25
bpu_088,25
bpu_089,27
bpu_090,28
bpu_091,25
bpu_092,25
bpu_093,24
bpu_094,22
bpu_095,24
bpu_096,24
bpu_097,24
bpu_098,25
bpu_099,25
bpu_100,27
bpu_101,28
bpu_102,27
bpu_103,22
bpu_104,25
bpu_105,25
bpu_106,24
bpu_107,26
bpu_108,25
bpu_109,23
bpu_110,24
bpu_111,23
bpu_112,23
bpu_113,23
bpu_114,23
bpu_115,23
bpu_116,22
bpu_117,23
bpu_118,24
bpu_119,25
bpu_120,21
bpu_121,22
bpu_122,21
bpu_123,22
bpu_124,23
bpu_125,23
bpu_126,23
bpu_127,23
bpu_128,25
bpu_129,24
bpu_130,25
bpu_131,25
bpu_132,22
bpu_133,24
bpu_134,22
bpu_135,21
bpu_136,20
bpu_137,21
bpu_138,20
bpu_139,20
bpu_140,22
bpu_141,22
bpu_142,25
bpu_143,22
bpu_144,20
bpu_145,20
bpu_146,20
bpu_147,22
bpu_148,22
bpu_149,22
bpu_150,21
bpu_151,20
bpu_152,19
bpu_153,18
bpu_154,19
bpu_155,17
bpu_156,19
bpu_157,20
bpu_158,22
bpu_159,23
bpu_160,23
bpu_161,24
bpu_162,22
btz_000,34
btz_001,39
btz_002,31
btz_003,34
btz_004,34
btz_005,37
btz_006,34
btz_007,34
btz_008,40
btz_009,41
btz_010,51
btz_011,46
btz_012,50
btz_013,46
btz_014,44
btz_015,44
btz_016,43
btz_017,40
btz_018,36
btz_019,39
btz_020,32
btz_021,30
btz_022,30
btz_023,29
btz_024,25
btz_025,25
btz_026,25
btz_027,24
btz_028,26
btz_029,27
btz_030,27
btz_031,26
btz_032,23
btz_033,25
btz_034,25
btz_035,24
btz_036,26
btz_037,23
btz_038,24
btz_039,26
btz_040,30
btz_041,29
btz_042,28
btz_043,31
btz_044,32
btz_045,38
btz_046,38
btz_047,34
btz_048,40
btz_049,34
btz_050,37
btz_051,33
btz_052,31
btz_053,34
btz_054,37
btz_055,36
btz_056,33
btz_057,36
btz_058,38
btz_059,33
btz_060,34
btz_061,28
btz_062,32
btz_063,34
btz_064,42
btz_065,41
btz_066,36
btz_067,36
btz_068,35
btz_069,40
btz_070,48
btz_071,43
btz_072,46
btz_073,37
btz_074,44
btz_075,43
btz_076,43
btz_077,42
btz_078,47
btz_079,48
btz_080,38
btz_081,35
btz_082,31
btz_083,34
btz_084,31
btz_085,34
btz_086,31
btz_087,34
btz_088,37
btz_089,35
btz_090,39
btz_091,40
btz_092,38
btz_093,38
btz_094,39
btz_095,38
btz_096,40
btz_097,40
btz_098,39
btz_099,38
btz_100,33
btz_101,35
btz_102,35
btz_103,34
btz_104,36
btz_105,31
btz_106,30
btz_107,31
btz_108,33
btz_109,30
btz_110,27
btz_111,28
btz_112,27
btz_113,28
btz_114,29
btz_115,27
btz_116,26
btz_117,29
btz_118,27
btz_119,29
btz_120,28
btz_121,27
btz_122,29
btz_123,29
btz_124,26
btz_125,29
btz_126,31
btz_127,30
btz_128,33
btz_129,33
btz_130,41
btz_131,39
btz_132,38
btz_133,36
btz_134,35
btz_135,36
btz_136,35
btz_137,34
btz_138,34
btz_139,38
btz_140,37
btz_141,35
btz_142,34
btz_143,39
btz_144,41
btz_145,36
btz_146,39
btz_147,37
btz_148,37
btz_149,30
btz_150,31
btz_151,25
btz_152,24
btz_153,25
btz_154,24
btz_155,29
btz_156,26
btz_157,28
btz_158,26
btz_159,29
btz_160,28
btz_161,30
btz_162,29
btz_163,29
btz_164,29
btz_165,29
btz_166,31
btz_167,36
btz_168,37
btz_169,33
buc_000,33
buc_001,34
buc_002,32
buc_003,33
buc_004,33
buc_005,29
buc_006,28
buc_007,30
buc_008,29
buc_009,28
buc_010,27
buc_011,28
buc_012,28
buc_013,25
buc_014,27
buc_015,31
buc_016,31
buc_017,33
buc_018,32
buc_019,27
buc_020,31
buc_021,30
buc_022,29
buc_023,27
buc_024,29
buc_025,30
buc_026,30
buc_027,33
buc_028,35
buc_029,33
buc_030,38
buc_031,38
buc_032,36
buc_033,36
buc_034,36
buc_035,34
buc_036,35
buc_037,37
buc_038,41
buc_039,35
buc_040,34
buc_041,35
buc_042,29
buc_043,32
buc_044,29
buc_045,33
buc_046,34
buc_047,32
buc_048,31
buc_049,35
buc_050,31
buc_051,32
buc_052,36
buc_053,34
buc_054,37
buc_055,35
buc_056,35
buc_057,34
buc_058,31
buc_059,36
buc_060,35
buc_061,40
buc_062,40
buc_063,42
buc_064,36
buc_065,35
buc_066,35
buc_067,36
buc_068,36
buc_069,37
buc_070,38
buc_071,39
buc_072,41
buc_073,40
buc_074,40
buc_075,47
buc_076,50
buc_077,48
buc_078,48
buc_079,49
buc_080,52
buc_081,49
buc_082,48
buc_083,49
buc_084,49
buc_085,50
buc_086,51
buc_087,51
buc_088,53
buc_089,53
buc_090,57
buc_091,62
buc_092,64
buc_093,63
buc_094,58
buc_095,60
buc_096,53
buc_097,55
buc_098,54
buc_099,53
buc_100,60
buc_101,58
buc_102,58
buc_103,58
buc_104,63
buc_105,61
buc_106,58
buc_107,66
buc_108,60
buc_109,68
buc_110,65
buc_111,65
buc_112,58
buc_113,59
buc_114,60
buc_115,62
buc_116,54
buc_117,54
buc_118,54
buc_119,59
buc_120,64
buc_121,66
buc_122,68
buc_123,65
buc_124,65
buc_125,71
buc_126,71
buc_127,68
buc_128,70
buc_129,66
buc_130,64
buc_131,65
buc_132,66
buc_133,67
buc_134,70
buc_135,60
buc_136,62
buc_137,59
buc_138,63
buc_139,67
buc_140,64
buc_141,65
buc_142,65
buc_143,65
buc_144,58
buc_145,61
buc_146,66
buc_147,65
buc_148,63
buc_149,62
buc_150,61
buc_151,60
buc_152,63
buc_153,62
buc_154,61
buc_155,65
buc_156,64
buc_157,61
buc_158,61
buc_159,59
buc_160,69
buc_161,65
buc_162,63
buc_163,58
buc_164,61
buc_165,61
buc_166,61
buc_167,59
buc_168,59
buc_169,57
buc_170,54
buc_171,55
buc_172,53
buc_173,56
buc_174,58
buc_175,59
buc_176,54
buc_177,56
buc_178,55
buc_179,57
buc_180,61
buc_181,65
buc_182,67
buc_183,74
buc_184,69
buc_185,69
buc_186,65
buc_187,64
buc_188,60
buc_189,61
buc_190,58
buc_191,60
buc_192,58
buc_193,66
buc_194,60
buc_195,69
buc_196,65
buc_197,58
buc_198,57
buc_199,55
buc_200,68
buc_201,70
buc_202,73
buc_203,69
buc_204,66
buc_205,67
buc_206,69
buc_207,66
buc_208,68
buc_209,67
buc_210,65
buc_211,64
buc_212,66
buc_213,68
buc_214,68
buc_215,64
buc_216,63
buc_217,62
buc_218,61
buc_219,62
buc_220,65
buc_221,65
buc_222,61
buc_223,60
buc_224,65
buc_225,62
buc_226,54
buc_227,56
buc_228,65
buc_229,64
buc_230,65
buc_231,61
buc_232,71
buc_233,64
buc_234,67
buc_235,60
buc_236,61
buc_237,56
buc_238,62
buc_239,58
buc_240,64
buc_241,61
buc_242,64
buc_243,64
buc_244,61
buc_245,57
buc_246,61
buc_247,63
buc_248,62
buc_249,56
buc_250,58
buc_251,51
buc_252,54
buc_253,55
buc_254,57
buc_255,56
buc_256,60
buc_257,57
buc_258,58
buc_259,55
buc_260,51
buc_261,51
buc_262,53
buc_263,51
buc_264,49
buc_265,50
buc_266,46
buc_267,54
buc_268,51
buc_269,51
buc_270,47
buc_271,45
buc_272,47
buc_273,46
buc_274,43
buc_275,41
buc_276,42
buc_277,41
buc_278,43
buc_279,41
buc_280,44
buc_281,39
buc_282,40
buc_283,35
buc_284,34
buc_285,33
caa_010,36
caa_011,37
caa_012,36
caa_013,36
caa_014,30
caa_015,30
caa_016,32
caa_017,30
caa_018,36
caa_019,33
cdq_019,32
cdq_020,33
cdq_021,35
cdq_022,33
cdq_023,40
cdq_024,34
cdq_025,41
cdq_026,46
cdq_027,40
cdq_028,44
cdq_029,35
cfk_045,33
cfk_046,32
cfk_047,30
cfk_048,32
cfk_049,36
cfk_050,37
cfk_051,35
cfk_052,34
cfk_053,35
cfk_054,32
cfk_055,35
cfk_056,32
cfk_057,34
cfk_058,29
cfk_059,30
cfk_060,30
cfk_061,30
cfk_062,29
cfk_063,29
cfk_064,31
cfk_065,31
cfk_066,30
cfk_067,28
cfk_068,33
cfk_069,33
cfk_070,32
cfk_071,31
cfk_072,36
cfk_073,35
cfk_074,33
cfk_075,31
cfk_076,33
cfk_077,32
cfk_078,31
cfk_079,30
cfk_080,30
cfk_081,29
cfk_082,31
cfk_083,28
cfk_084,29
cfk_085,30
cfk_086,31
cfk_087,31
cfk_088,44
cfk_089,48
cfk_090,49
cfk_091,42
cfk_092,46
cfk_093,47
cfk_094,42
cfk_095,46
cfk_096,37
cfk_097,37
cfk_098,38
cfk_099,42
cfk_100,44
cfk_101,49
cfk_102,46
cfk_103,45
cfk_104,42
cfk_105,40
cfk_106,45
cfk_107,44
cfk_108,51
cfk_109,56
cfk_110,43
cfk_111,45
cjx_109,26
cjx_110,26
cjx_111,27
cjx_112,26
cjx_113,26
cjx_114,25
cjx_115,25
cjx_116,34
cjx_117,33
cjx_118,32
cjx_119,33
cjx_120,33
cjx_121,35
cjx_122,34
cjx_123,32
cjx_124,29
cjx_125,25
cjx_126,31
cjx_127,26
cjx_128,28
cjx_129,25
cjx_130,29
cjx_131,27
cjx_132,28
cjx_133,28
cjx_134,28
cjx_135,25
cjx_136,24
cjx_137,23
cjx_138,26
cjx_139,25
cjx_140,27
cjx_141,29
cjx_142,28
cjx_143,30
cjx_144,29
cjx_145,29
cjx_146,27
cjx_147,27
cjx_148,31
cjx_149,28
cjx_150,27
cjx_151,30
cjx_152,32
cjx_153,30
cjx_154,31
cjx_155,29
cjx_156,28
cjx_157,31
cjx_158,31
cjx_159,29
cjx_160,25
cjx_161,25
cjx_162,26
cjx_163,26
cjx_164,25
cjx_165,25
cjx_166,28
cjx_167,28
cjx_168,32
cjx_169,25
cjx_170,24
cjx_171,26
cjx_172,25
cjx_173,24
cjx_174,22
cjx_175,22
cjx_176,27
cjx_177,28
cjx_178,24
