image_id,wind_speed
bef_056,55
bef_057,62
bef_058,50
bef_059,57
bef_060,53
bef_061,56
bef_062,60
bef_063,55
bef_064,55
bef_065,58
bef_066,55
bef_067,52
bef_068,60
bef_069,55
bib_000,53
bib_001,60
bib_002,55
bib_003,58
bib_004,55
bib_005,58
bib_006,58
bib_007,60
bib_008,45
bib_009,57
bib_010,55
bib_011,58
bib_012,61
bib_013,55
bib_014,60
bib_015,60
bib_016,53
bib_017,63
bib_018,51
bib_019,57
bib_020,59
bib_021,60
bib_022,53
bib_023,60
bib_024,57
bib_025,60
bib_026,58
bib_027,58
bib_028,58
bib_029,60
bib_030,47
bib_031,47
bib_032,54
bib_033,49
bib_034,61
bib_035,59
bib_036,55
bib_037,54
bib_038,54
bib_039,61
bib_040,60
bib_041,55
bib_042,57
bib_043,58
bib_044,55
bib_045,55
bib_046,62
bib_047,55
bib_048,52
bib_049,50
bib_050,57
bib_051,57
bib_052,53
bib_053,53
bib_054,55
bib_055,57
bib_056,58
bib_057,52
bib_058,53
bib_059,57
bib_060,55
bib_061,55
bib_062,59
bib_063,60
bib_064,51
bib_065,59
bib_066,50
bib_067,57
bib_068,58
bib_069,54
bib_070,56
bib_071,49
bib_072,52
bib_073,50
bib_074,55
bib_075,54
bib_076,58
bib_077,55
bib_078,55
bib_079,57
bib_080,57
bib_081,45
bib_082,53
bib_083,53
bib_084,57
bib_085,57
bib_086,57
bib_087,56
bib_088,54
bib_089,58
bib_090,60
bib_091,53
bib_092,54
bib_093,60
bib_094,55
bib_095,57
bib_096,58
bib_097,63
bib_098,59
bib_099,50
bib_100,53
bib_101,53
bib_102,48
bib_103,60
bib_104,52
bib_105,51
bib_106,46
bib_107,55
bib_108,50
bib_109,55
bib_110,53
bib_111,53
bib_112,60
bib_113,55
bib_114,55
bib_115,55
bib_116,56
bib_117,56
bib_118,52
bib_119,58
bib_120,53
bib_121,55
bib_122,49
bib_123,53
bib_124,52
bib_125,59
bib_126,55
bib_127,46
bib_128,55
bib_129,53
bib_130,54
bib_131,57
bib_132,51
bib_133,55
bib_134,50
bib_135,58
bib_136,50
bib_137,53
bib_138,59
bib_139,60
bib_140,55
bib_141,55
bib_142,53
bib_143,51
bib_144,56
bib_145,53
bib_146,53
bib_147,56
bib_148,53
bib_149,51
bib_150,53
bib_151,53
bib_152,53
bib_153,56
bib_154,53
bib_155,53
bib_156,58
bib_157,55
bib_158,53
bib_159,56
bib_160,49
bib_161,55
bib_162,55
bib_163,55
bib_164,56
bib_165,53
bib_166,53
bib_167,55
bib_168,53
bib_169,58
bib_170,55
bib_171,60
bib_172,45
bib_173,59
bib_174,59
bib_175,55
bib_176,46
bib_177,55
bib_178,54
bib_179,60
bib_180,55
bib_181,51
bib_182,55
bib_183,58
bib_184,56
bib_185,57
bib_186,58
bib_187,57
bib_188,51
bib_189,60
bib_190,55
bib_191,55
bib_192,57
bib_193,51
bib_194,60
bib_195,51
bib_196,58
bib_197,55
bib_198,51
bib_199,58
bib_200,51
bib_201,55
bib_202,58
bib_203,48
bib_204,54
bib_205,60
bib_206,55
bib_207,53
bib_208,58
bib_209,60
bib_210,53
bib_211,51
bib_212,55
bib_213,55
bib_214,50
bib_215,55
bib_216,58
bib_217,56
bib_218,55
bib_219,58
bib_220,55
bib_221,55
bib_222,53
bib_223,43
bib_224,60
bib_225,53
bib_226,55
bib_227,56
bib_228,55
bib_229,53
bib_230,53
bib_231,58
bib_232,55
bib_233,55
bib_234,58
bib_235,53
bib_236,50
bib_237,55
bib_238,60
bib_239,50
bib_240,58
bib_241,53
bib_242,53
bic_000,49
bic_001,51
bic_002,55
bic_003,55
bic_004,51
bic_005,55
bic_006,53
bic_007,56
bic_008,56
bic_009,53
bic_010,55
bic_011,60
bic_012,53
bic_013,53
bic_014,55
bic_015,60
bic_016,60
bic_017,58
bic_018,53
bic_019,55
bic_020,58
bic_021,55
bic_022,55
bic_023,57
bic_024,53
bic_025,55
bic_026,53
bic_027,48
bic_028,55
bic_029,55
bic_030,53
bic_031,51
bic_032,48
bic_033,53
bic_034,55
bic_035,58
bic_036,55
bic_037,55
bic_038,56
bic_039,53
bic_040,53
bic_041,54
bic_042,52
bic_043,54
bic_044,55
bic_045,45
bic_046,53
bic_047,44
bic_048,52
bic_049,57
bic_050,57
bic_051,50
bic_052,54
bic_053,47
bic_054,57
bic_055,54
bic_056,53
bic_057,53
bic_058,55
bic_059,54
bic_060,57
bic_061,51
bic_062,53
bic_063,53
bic_064,56
bic_065,56
bic_066,48
bic_067,56
bic_068,53
bic_069,58
bic_070,58
bic_071,53
bic_072,44
bic_073,56
bic_074,56
bic_075,53
bic_076,53
bic_077,56
bic_078,60
bic_079,44
bic_080,54
bic_081,58
bic_082,53
bic_083,55
bic_084,55
bic_085,60
bic_086,53
bic_087,53
bic_088,56
bic_089,51
bic_090,60
bic_091,55
bic_092,51
bic_093,57
bic_094,59
bic_095,52
bic_096,51
bic_097,53
bic_098,41
bic_099,59
bic_100,49
bic_101,57
bic_102,53
bic_103,57
bic_104,58
bic_105,55
bic_106,57
bic_107,58
bic_108,55
bic_109,56
bic_110,49
bic_111,51
bic_112,47
bic_113,51
bic_114,49
bic_115,51
bic_116,56
bic_117,51
bic_118,39
bic_119,53
bic_120,47
bic_121,53
bic_122,47
bic_123,55
bic_124,54
bic_125,51
bic_126,53
bic_127,49
bic_128,45
bic_129,49
bic_130,48
bic_131,44
bic_132,51
bic_133,45
bic_134,52
bic_135,50
bic_136,46
bic_137,43
bic_138,46
bic_139,46
bic_140,49
bic_141,51
bic_142,44
bic_143,51
bic_144,49
bic_145,45
bic_146,49
bic_147,49
bic_148,53
bic_149,52
bic_150,44
bic_151,44
bic_152,46
bic_153,54
bic_154,51
bic_155,51
bic_156,48
bic_157,50
bic_158,51
bic_159,46
bic_160,47
bic_161,45
bic_162,49
bic_163,54
bic_164,49
bic_165,51
bic_166,53
bic_167,49
bic_168,47
bic_169,47
bic_170,47
bic_171,53
bic_172,49
bic_173,49
bic_174,49
bic_175,48
bic_176,47
bic_177,53
bic_178,53
bic_179,49
bic_180,53
bic_181,50
bic_182,40
bic_183,41
bic_184,51
bic_185,49
bic_186,48
bic_187,47
bic_188,48
bic_189,51
bic_190,47
bic_191,53
bic_192,51
bic_193,50
bic_194,49
bic_195,51
bic_196,45
bic_197,45
bic_198,45
bic_199,51
bic_200,47
bic_201,51
bic_202,49
ble_042,50
ble_043,51
ble_044,54
ble_045,56
ble_046,47
ble_047,54
ble_048,54
ble_049,54
ble_050,47
ble_051,52
ble_052,50
ble_053,50
ble_054,50
ble_055,49
ble_056,45
ble_057,54
ble_058,51
ble_059,45
ble_060,54
ble_061,52
ble_062,50
ble_063,51
ble_064,50
ble_065,54
ble_066,47
ble_067,52
ble_068,51
ble_069,47
ble_070,49
ble_071,45
ble_072,49
ble_073,47
ble_074,54
ble_075,45
ble_076,47
ble_077,51
ble_078,45
ble_079,52
ble_080,52
ble_081,49
ble_082,51
ble_083,50
ble_084,52
ble_085,50
ble_086,56
ble_087,45
ble_088,45
ble_089,50
ble_090,49
ble_091,45
ble_092,49
ble_093,54
ble_094,54
ble_095,54
ble_096,54
ble_097,52
ble_098,54
ble_099,47
ble_100,49
ble_101,54
ble_102,47
ble_103,51
ble_104,52
ble_105,51
ble_106,56
ble_107,52
ble_108,53
ble_109,49
ble_110,54
ble_111,50
ble_112,51
ble_113,43
ble_114,49
ble_115,50
ble_116,47
ble_117,47
ble_118,51
ble_119,49
ble_120,51
ble_121,52
ble_122,49
ble_123,54
ble_124,53
ble_125,48
ble_126,47
ble_127,51
ble_128,54
ble_129,49
ble_130,53
ble_131,49
ble_132,44
ble_133,45
ble_134,47
ble_135,51
ble_136,52
ble_137,45
ble_138,47
ble_139,51
ble_140,42
ble_141,52
ble_142,47
ble_143,56
ble_144,51
ble_145,51
ble_146,54
ble_147,54
ble_148,43
ble_149,56
ble_150,52
ble_151,49
ble_152,43
ble_153,50
ble_154,47
ble_155,49
ble_156,47
ble_157,50
ble_158,53
ble_159,51
ble_160,50
ble_161,54
ble_162,47
ble_163,49
ble_164,51
ble_165,51
ble_166,49
ble_167,51
ble_168,51
ble_169,47
ble_170,47
ble_171,47
ble_172,47
ble_173,47
ble_174,49
ble_175,53
ble_176,47
ble_177,49
ble_178,47
ble_179,50
ble_180,56
ble_181,51
ble_182,47
ble_183,52
ble_184,49
ble_185,47
ble_186,51
ble_187,45
ble_188,54
ble_189,51
ble_190,53
ble_191,51
ble_192,45
ble_193,47
ble_194,45
ble_195,54
ble_196,51
ble_197,47
ble_198,53
ble_199,53
ble_200,47
ble_201,53
ble_202,49
ble_203,56
ble_204,53
ble_205,47
ble_206,35
ble_207,38
ble_208,40
ble_209,36
ble_210,32
ble_211,37
ble_212,36
ble_213,36
ble_214,37
ble_215,34
ble_216,36
ble_217,36
ble_218,37
ble_219,35
ble_220,34
ble_221,36
ble_222,37
ble_223,35
ble_224,39
ble_225,32
ble_226,39
ble_227,37
ble_228,37
ble_229,37
ble_230,36
ble_231,30
ble_232,38
ble_233,35
ble_234,39
ble_235,34
ble_236,37
ble_237,34
ble_238,34
ble_239,34
ble_240,37
ble_241,39
ble_242,36
ble_243,38
ble_244,34
ble_245,34
ble_246,34
ble_247,38
ble_248,38
ble_249,31
ble_250,29
ble_251,36
ble_252,34
ble_253,38
ble_254,37
ble_255,38
ble_256,38
ble_257,39
blt_000,38
blt_001,40
blt_002,29
blt_003,34
blt_004,35
blt_005,37
blt_006,38
blt_007,35
blt_008,34
blt_009,34
blt_010,39
blt_011,33
blt_012,38
blt_013,34
blt_014,37
blt_015,37
blt_016,33
blt_017,35
blt_018,39
blt_019,37
blt_020,34
blt_021,36
blt_022,33
blt_023,35
blt_024,30
blt_025,37
blt_026,34
blt_027,38
blt_028,35
blt_029,33
blt_030,35
blt_031,34
blt_032,34
blt_033,34
blt_034,38
blt_035,38
blt_036,32
blt_037,37
blt_038,35
blt_039,34
blt_040,31
blt_041,37
blt_042,32
blt_043,35
blt_044,36
blt_045,35
blt_046,33
blt_047,35
blt_048,35
blt_049,37
blt_050,35
blt_051,38
blt_052,35
blt_053,33
blt_054,38
blt_055,35
blt_056,37
blt_057,35
blt_058,35
blt_059,38
blt_060,32
blt_061,32
blt_062,33
blt_063,38
blt_064,38
blt_065,38
blt_066,39
blt_067,35
blt_068,32
blt_069,39
blt_070,33
blt_071,33
blt_072,33
blt_073,34
blt_074,37
blt_075,36
blt_076,34
blt_077,34
blt_078,36
blt_079,32
blt_080,37
blt_081,35
blt_082,34
blt_083,37
blt_084,36
blt_085,38
blt_086,35
blt_087,38
blt_088,33
blt_089,35
blt_090,36
blt_091,40
blt_092,35
blt_093,37
blt_094,39
blt_095,39
blt_096,37
blt_097,37
blt_098,34
blt_099,35
blt_100,33
blt_101,34
blt_102,33
blt_103,32
blt_104,37
blt_105,37
blt_106,35
blt_107,35
blt_108,35
blt_109,38
blt_110,34
blt_111,36
blt_112,39
blt_113,38
blt_114,36
blt_115,39
blt_116,38
blt_117,38
blt_118,39
blt_119,40
blt_120,39
blt_121,34
blt_122,37
blt_123,36
blt_124,38
blt_125,34
blt_126,37
blt_127,35
blt_128,39
blt_129,34
blt_130,39
blt_131,38
blt_132,36
blt_133,36
blt_134,35
blt_135,34
blt_136,34
blt_137,37
blt_138,31
blt_139,37
blt_140,41
blt_141,37
blt_142,37
blt_143,34
blt_144,39
blt_145,32
blt_146,39
blt_147,35
blt_148,33
blt_149,37
blt_150,37
blt_151,33
blt_152,39
blt_153,36
blt_154,39
blt_155,34
blt_156,37
blt_157,35
blt_158,38
blt_159,36
blt_160,37
blt_161,37
blt_162,38
blt_163,35
blt_164,33
blt_165,35
blt_166,35
blt_167,35
blt_168,37
blt_169,37
blt_170,38
blt_171,37
blt_172,38
blt_173,34
blt_174,37
blt_175,33
blt_176,35
blt_177,37
blt_178,37
blt_179,32
blt_180,34
blt_181,38
blt_182,38
blt_183,34
blt_184,35
blt_185,38
blt_186,34
blt_187,36
blt_188,35
blt_189,35
blt_190,34
blt_191,36
blt_192,35
blt_193,34
blt_194,37
blt_195,36
blt_196,41
blt_197,41
blt_198,34
blt_199,38
blt_200,36
blt_201,36
blt_202,32
blt_203,36
blt_204,33
blt_205,30
blt_206,34
blt_207,30
blt_208,33
blt_209,29
blt_210,34
blt_211,32
blt_212,26
blt_213,31
blt_214,30
blt_215,35
blt_216,33
blt_217,30
blt_218,33
blt_219,32
blt_220,32
blt_221,27
blt_222,30
blt_223,33
blt_224,27
blt_225,33
blt_226,31
blt_227,27
blt_228,31
blt_229,28
blt_230,29
blt_231,31
blt_232,30
blt_233,33
blt_234,29
blt_235,32
blt_236,30
blt_237,30
blt_238,31
blt_239,30
blt_240,34
blt_241,31
blt_242,28
blt_243,34
blt_244,34
blt_245,27
blt_246,28
blt_247,32
blt_248,33
blt_249,29
blt_250,33
blt_251,30
blt_252,29
blt_253,27
blt_254,33
blt_255,32
blt_256,31
blt_257,33
blt_258,28
blt_259,32
blt_260,29
blt_261,28
blt_262,31
blt_263,31
blt_264,31
blt_265,26
blt_266,32
blt_267,31
blt_268,31
blt_269,31
blt_270,28
blt_271,32
blt_272,32
blt_273,30
blt_274,30
blt_275,31
blt_276,32
blt_277,31
blt_278,28
blt_279,32
blt_280,31
blt_281,32
blt_282,34
blt_283,32
blt_284,33
blt_285,29
blt_286,29
blt_287,28
blt_288,31
blt_289,27
blt_290,30
blt_291,30
blt_292,31
blt_293,32
blt_294,27
blt_295,29
blt_296,29
blt_297,30
blt_298,32
blt_299,30
blt_300,33
blt_301,33
blt_302,30
blt_303,29
blt_304,34
blt_305,32
blt_306,33
blt_307,29
blt_308,33
blt_309,34
blt_310,30
blt_311,32
blt_312,26
blt_313,34
blt_314,28
blt_315,29
blt_316,31
blt_317,29
blt_318,31
blt_319,31
blt_320,28
blt_321,29
blt_322,32
blt_323,29
blt_324,32
blt_325,34
blt_326,32
blt_327,31
blt_328,29
blt_329,32
blt_330,32
blt_331,33
blt_332,32
blt_333,32
blt_334,29
blt_335,27
blt_336,33
blt_337,30
blt_338,34
blt_339,30
blt_340,33
blt_341,30
blt_342,29
blt_343,28
blt_344,30
blt_345,32
blt_346,29
blt_347,30
blt_348,30
blt_349,29
blt_350,29
blt_351,32
blt_352,29
blt_353,32
blt_354,32
blt_355,33
blt_356,26
blt_357,32
blt_358,32
blt_359,25
blt_360,32
blt_361,34
blt_362,33
blt_363,32
blt_364,32
blt_365,32
blt_366,29
blt_367,31
blt_368,28
blt_369,28
blt_370,29
blt_371,32
blt_372,30
blt_373,29
blt_374,32
blt_375,30
blt_376,32
blt_377,31
blt_378,32
blt_379,33
blt_380,32
blt_381,34
blt_382,31
blt_383,29
blt_384,29
blt_385,26
blt_386,33
blt_387,34
blt_388,32
blt_389,30
blt_390,32
blt_391,32
blt_392,32
blt_393,30
blt_394,29
blt_395,28
blt_396,30
blt_397,30
blt_398,33
blt_399,31
blt_400,30
blt_401,30
blt_402,33
blt_403,28
blt_404,29
blt_405,32
blt_406,31
blt_407,30
blt_408,30
blt_409,33
blt_410,33
blt_411,31
blt_412,32
blt_413,28
blt_414,27
blt_415,33
blt_416,28
blt_417,31
blt_418,32
blt_419,29
blt_420,27
blt_421,31
blt_422,33
blt_423,28
blt_424,33
blt_425,30
blt_426,33
blt_427,31
blt_428,29
blt_429,29
blt_430,31
blt_431,29
blt_432,33
blt_433,31
blt_434,32
blt_435,29
blt_436,27
blt_437,29
blt_438,33
blt_439,31
blt_440,29
blt_441,28
blt_442,33
blt_443,30
blt_444,30
blz_015,29
blz_016,30
blz_017,32
blz_018,26
blz_019,30
blz_020,34
blz_021,32
blz_022,29
blz_023,30
blz_024,33
blz_025,32
blz_026,31
blz_027,30
blz_028,31
blz_029,34
blz_030,33
blz_031,33
blz_032,34
blz_033,34
blz_034,35
blz_035,32
blz_036,36
blz_037,35
blz_038,33
blz_039,35
bmj_010,32
bmj_011,33
bmj_012,31
bmj_013,34
bmj_014,31
bmj_015,34
bmj_016,28
bmj_017,33
bmj_018,34
bmj_019,36
bmj_020,33
bmj_021,33
bmj_022,31
bmj_023,32
bmj_024,33
bmj_025,36
bmj_026,37
bmm_011,31
bmm_012,30
bmm_013,33
bmm_014,31
bmm_015,34
bmm_016,31
bmm_017,35
bmm_018,32
bmm_019,35
bmm_020,35
bpu_000,31
bpu_001,34
bpu_002,31
bpu_003,36
bpu_004,36
bpu_005,35
bpu_006,30
bpu_007,35
bpu_008,31
bpu_009,35
bpu_010,32
bpu_011,32
bpu_012,34
bpu_013,31
bpu_014,34
bpu_015,33
bpu_016,37
bpu_017,33
bpu_018,36
bpu_019,34
bpu_020,26
bpu_021,35
bpu_022,27
bpu_023,35
bpu_024,34
bpu_025,35
bpu_026,31
bpu_027,35
bpu_028,34
bpu_029,29
bpu_030,30
bpu_031,34
bpu_032,32
bpu_033,34
bpu_034,35
bpu_035,31
bpu_036,31
bpu_037,33
bpu_038,34
bpu_039,35
bpu_040,30
bpu_041,30
bpu_042,36
bpu_043,35
bpu_044,33
bpu_045,34
bpu_046,37
bpu_047,32
bpu_048,34
bpu_049,31
bpu_050,34
bpu_051,35
bpu_052,34
bpu_053,33
bpu_054,30
bpu_055,37
bpu_056,35
bpu_057,33
bpu_058,31
bpu_059,33
bpu_060,28
bpu_061,35
bpu_062,34
bpu_063,35
bpu_064,32
bpu_065,33
bpu_066,31
bpu_067,32
bpu_068,34
bpu_069,35
bpu_070,34
bpu_071,32
bpu_072,32
bpu_073,34
bpu_074,34
bpu_075,31
bpu_076,34
bpu_077,35
bpu_078,35
bpu_079,31
bpu_080,34
bpu_081,35
bpu_082,33
bpu_083,31
bpu_084,35
bpu_085,35
bpu_086,33
bpu_087,30
bpu_088,34
bpu_089,29
bpu_090,33
bpu_091,31
bpu_092,34
bpu_093,33
bpu_094,37
bpu_095,33
bpu_096,34
bpu_097,31
bpu_098,34
bpu_099,30
bpu_100,33
bpu_101,35
bpu_102,34
bpu_103,32
bpu_104,32
bpu_105,35
bpu_106,31
bpu_107,32
bpu_108,32
bpu_109,35
bpu_110,35
bpu_111,37
bpu_112,37
bpu_113,29
bpu_114,32
bpu_115,33
bpu_116,32
bpu_117,31
bpu_118,33
bpu_119,30
bpu_120,34
bpu_121,35
bpu_122,35
bpu_123,31
bpu_124,35
bpu_125,33
bpu_126,34
bpu_127,32
bpu_128,34
bpu_129,31
bpu_130,33
bpu_131,33
bpu_132,36
bpu_133,37
bpu_134,33
bpu_135,36
bpu_136,30
bpu_137,35
bpu_138,31
bpu_139,32
bpu_140,32
bpu_141,32
bpu_142,34
bpu_143,34
bpu_144,34
bpu_145,35
bpu_146,31
bpu_147,33
bpu_148,35
bpu_149,31
bpu_150,31
bpu_151,34
bpu_152,37
bpu_153,36
bpu_154,28
bpu_155,30
bpu_156,34
bpu_157,37
bpu_158,31
bpu_159,37
bpu_160,32
bpu_161,35
bpu_162,31
btz_000,36
btz_001,34
btz_002,30
btz_003,34
btz_004,33
btz_005,34
btz_006,32
btz_007,31
btz_008,34
btz_009,33
btz_010,34
btz_011,31
btz_012,33
btz_013,36
btz_014,37
btz_015,34
btz_016,28
btz_017,34
btz_018,32
btz_019,31
btz_020,31
btz_021,35
btz_022,30
btz_023,30
btz_024,28
btz_025,31
btz_026,35
btz_027,30
btz_028,32
btz_029,37
btz_030,33
btz_031,32
btz_032,37
btz_033,35
btz_034,29
btz_035,34
btz_036,34
btz_037,34
btz_038,32
btz_039,35
btz_040,31
btz_041,35
btz_042,32
btz_043,36
btz_044,32
btz_045,35
btz_046,35
btz_047,32
btz_048,31
btz_049,33
btz_050,32
btz_051,34
btz_052,34
btz_053,34
btz_054,34
btz_055,36
btz_056,47
btz_057,42
btz_058,44
btz_059,42
btz_060,42
btz_061,42
btz_062,40
btz_063,40
btz_064,40
btz_065,44
btz_066,42
btz_067,45
btz_068,45
btz_069,45
btz_070,44
btz_071,42
btz_072,45
btz_073,40
btz_074,44
btz_075,45
btz_076,42
btz_077,44
btz_078,40
btz_079,45
btz_080,42
btz_081,42
btz_082,38
btz_083,44
btz_084,42
btz_085,47
btz_086,46
btz_087,45
btz_088,42
btz_089,44
btz_090,36
btz_091,40
btz_092,45
btz_093,36
btz_094,43
btz_095,43
btz_096,38
btz_097,40
btz_098,40
btz_099,45
btz_100,45
btz_101,43
btz_102,43
btz_103,47
btz_104,45
btz_105,47
btz_106,42
btz_107,43
btz_108,34
btz_109,43
btz_110,45
btz_111,42
btz_112,42
btz_113,43
btz_114,40
btz_115,44
btz_116,42
btz_117,38
btz_118,45
btz_119,41
btz_120,40
btz_121,40
btz_122,43
btz_123,45
btz_124,44
btz_125,40
btz_126,40
btz_127,40
btz_128,44
btz_129,42
btz_130,42
btz_131,41
btz_132,42
btz_133,43
btz_134,45
btz_135,45
btz_136,41
btz_137,41
btz_138,43
btz_139,36
btz_140,45
btz_141,47
btz_142,44
btz_143,44
btz_144,41
btz_145,43
btz_146,45
btz_147,40
btz_148,42
btz_149,42
btz_150,45
btz_151,45
btz_152,45
btz_153,38
btz_154,40
btz_155,43
btz_156,42
btz_157,45
btz_158,42
btz_159,43
btz_160,43
btz_161,45
btz_162,46
btz_163,45
btz_164,47
btz_165,45
btz_166,42
btz_167,40
btz_168,41
btz_169,43
buc_000,43
buc_001,45
buc_002,46
buc_003,38
buc_004,43
buc_005,45
buc_006,45
buc_007,41
buc_008,44
buc_009,43
buc_010,43
buc_011,41
buc_012,44
buc_013,40
buc_014,43
buc_015,37
buc_016,43
buc_017,40
buc_018,41
buc_019,43
buc_020,41
buc_021,43
buc_022,44
buc_023,35
buc_024,46
buc_025,44
buc_026,43
buc_027,42
buc_028,34
buc_029,41
buc_030,45
buc_031,45
buc_032,38
buc_033,43
buc_034,45
buc_035,44
buc_036,35
buc_037,45
buc_038,44
buc_039,45
buc_040,45
buc_041,40
buc_042,43
buc_043,45
buc_044,42
buc_045,38
buc_046,43
buc_047,43
buc_048,43
buc_049,40
buc_050,40
buc_051,45
buc_052,45
buc_053,40
buc_054,44
buc_055,42
buc_056,41
buc_057,42
buc_058,41
buc_059,38
buc_060,43
buc_061,43
buc_062,43
buc_063,41
buc_064,40
buc_065,36
buc_066,42
buc_067,45
buc_068,44
buc_069,40
buc_070,41
buc_071,41
buc_072,42
buc_073,41
buc_074,47
buc_075,44
buc_076,41
buc_077,42
buc_078,45
buc_079,36
buc_080,38
buc_081,45
buc_082,47
buc_083,42
buc_084,45
buc_085,42
buc_086,43
buc_087,47
buc_088,45
buc_089,42
buc_090,41
buc_091,42
buc_092,45
buc_093,41
buc_094,43
buc_095,38
buc_096,40
buc_097,43
buc_098,38
buc_099,40
buc_100,45
buc_101,47
buc_102,38
buc_103,44
buc_104,40
buc_105,43
buc_106,38
buc_107,42
buc_108,40
buc_109,45
buc_110,44
buc_111,38
buc_112,47
buc_113,44
buc_114,40
buc_115,41
buc_116,44
buc_117,42
buc_118,44
buc_119,44
buc_120,44
buc_121,40
buc_122,42
buc_123,42
buc_124,42
buc_125,47
buc_126,43
buc_127,38
buc_128,42
buc_129,45
buc_130,35
buc_131,44
buc_132,46
buc_133,44
buc_134,42
buc_135,44
buc_136,44
buc_137,48
buc_138,44
buc_139,46
buc_140,42
buc_141,38
buc_142,36
buc_143,37
buc_144,37
buc_145,33
buc_146,39
buc_147,33
buc_148,32
buc_149,36
buc_150,35
buc_151,37
buc_152,37
buc_153,35
buc_154,39
buc_155,39
buc_156,36
buc_157,34
buc_158,39
buc_159,36
buc_160,40
buc_161,35
buc_162,35
buc_163,38
buc_164,40
buc_165,37
buc_166,36
buc_167,34
buc_168,36
buc_169,36
buc_170,39
buc_171,34
buc_172,39
buc_173,36
buc_174,36
buc_175,40
buc_176,31
buc_177,39
buc_178,36
buc_179,39
buc_180,33
buc_181,34
buc_182,36
buc_183,33
buc_184,35
buc_185,39
buc_186,37
buc_187,30
buc_188,38
buc_189,34
buc_190,33
buc_191,35
buc_192,39
buc_193,36
buc_194,33
buc_195,31
buc_196,39
buc_197,34
buc_198,39
buc_199,38
buc_200,38
buc_201,34
buc_202,37
buc_203,37
buc_204,36
buc_205,36
buc_206,37
buc_207,36
buc_208,38
buc_209,39
buc_210,39
buc_211,35
buc_212,40
buc_213,36
buc_214,39
buc_215,38
buc_216,35
buc_217,37
buc_218,37
buc_219,36
buc_220,34
buc_221,37
buc_222,37
buc_223,38
buc_224,40
buc_225,38
buc_226,36
buc_227,39
buc_228,38
buc_229,36
buc_230,34
buc_231,37
buc_232,39
buc_233,39
buc_234,41
buc_235,32
buc_236,41
buc_237,36
buc_238,35
buc_239,36
buc_240,34
buc_241,38
buc_242,38
buc_243,36
buc_244,38
buc_245,35
buc_246,36
buc_247,34
buc_248,40
buc_249,39
buc_250,39
buc_251,33
buc_252,36
buc_253,36
buc_254,38
buc_255,36
buc_256,38
buc_257,34
buc_258,39
buc_259,34
buc_260,39
buc_261,39
buc_262,36
buc_263,39
buc_264,36
buc_265,33
buc_266,33
buc_267,28
buc_268,39
buc_269,41
buc_270,37
buc_271,37
buc_272,33
buc_273,37
buc_274,34
buc_275,41
buc_276,36
buc_277,36
buc_278,36
buc_279,36
buc_280,30
buc_281,39
buc_282,39
buc_283,39
buc_284,34
buc_285,36
caa_010,35
caa_011,36
caa_012,35
caa_013,39
caa_014,32
caa_015,34
caa_016,35
caa_017,40
caa_018,39
caa_019,35
cdq_019,36
cdq_020,35
cdq_021,35
cdq_022,41
cdq_023,41
cdq_024,38
cdq_025,32
cdq_026,33
cdq_027,38
cdq_028,36
cdq_029,36
cfk_045,39
cfk_046,38
cfk_047,34
cfk_048,37
cfk_049,34
cfk_050,33
cfk_051,36
cfk_052,36
cfk_053,34
cfk_054,36
cfk_055,32
cfk_056,37
cfk_057,38
cfk_058,30
cfk_059,34
cfk_060,39
cfk_061,36
cfk_062,34
cfk_063,37
cfk_064,39
cfk_065,34
cfk_066,39
cfk_067,34
cfk_068,36
cfk_069,40
cfk_070,31
cfk_071,34
cfk_072,39
cfk_073,39
cfk_074,35
cfk_075,34
cfk_076,38
cfk_077,32
cfk_078,40
cfk_079,34
cfk_080,32
cfk_081,37
cfk_082,37
cfk_083,36
cfk_084,34
cfk_085,34
cfk_086,33
cfk_087,36
cfk_088,39
cfk_089,40
cfk_090,32
cfk_091,37
cfk_092,35
cfk_093,37
cfk_094,37
cfk_095,37
cfk_096,38
cfk_097,34
cfk_098,39
cfk_099,39
cfk_100,41
cfk_101,35
cfk_102,40
cfk_103,38
cfk_104,38
cfk_105,37
cfk_106,37
cfk_107,36
cfk_108,37
cfk_109,36
cfk_110,39
cfk_111,39
cjx_109,37
cjx_110,37
cjx_111,34
cjx_112,36
cjx_113,37
cjx_114,37
cjx_115,36
cjx_116,37
cjx_117,36
cjx_118,34
cjx_119,33
cjx_120,35
cjx_121,34
cjx_122,39
cjx_123,37
cjx_124,33
cjx_125,39
cjx_126,36
cjx_127,36
cjx_128,29
cjx_129,33
cjx_130,39
cjx_131,36
cjx_132,31
cjx_133,43
cjx_134,41
cjx_135,45
cjx_136,37
cjx_137,41
cjx_138,34
cjx_139,43
cjx_140,46
cjx_141,45
cjx_142,47
cjx_143,39
cjx_144,41
cjx_145,43
cjx_146,43
cjx_147,43
cjx_148,46
cjx_149,43
cjx_150,43
cjx_151,36
cjx_152,37
cjx_153,41
cjx_154,41
cjx_155,44
cjx_156,41
cjx_157,39
cjx_158,44
cjx_159,41
cjx_160,45
cjx_161,39
cjx_162,41
cjx_163,39
cjx_164,36
cjx_165,43
cjx_166,41
cjx_167,41
cjx_168,44
cjx_169,40
cjx_170,41
cjx_171,43
cjx_172,46
cjx_173,41
cjx_174,44
cjx_175,43
cjx_176,37
cjx_177,44
cjx_178,44
