image_id,wind_speed
bef_056,33
bef_057,35
bef_058,37
bef_059,40
bef_060,37
bef_061,47
bef_062,45
bef_063,44
bef_064,48
bef_065,42
bef_066,49
bef_067,41
bef_068,42
bef_069,41
bib_000,47
bib_001,48
bib_002,48
bib_003,49
bib_004,46
bib_005,50
bib_006,48
bib_007,51
bib_008,46
bib_009,53
bib_010,55
bib_011,52
bib_012,58
bib_013,62
bib_014,47
bib_015,53
bib_016,56
bib_017,61
bib_018,54
bib_019,54
bib_020,62
bib_021,64
bib_022,64
bib_023,65
bib_024,59
bib_025,71
bib_026,76
bib_027,78
bib_028,70
bib_029,67
bib_030,85
bib_031,82
bib_032,77
bib_033,74
bib_034,106
bib_035,103
bib_036,94
bib_037,94
bib_038,94
bib_039,103
bib_040,81
bib_041,90
bib_042,105
bib_043,100
bib_044,95
bib_045,104
bib_046,104
bib_047,110
bib_048,115
bib_049,108
bib_050,114
bib_051,112
bib_052,119
bib_053,116
bib_054,114
bib_055,114
bib_056,119
bib_057,112
bib_058,109
bib_059,116
bib_060,119
bib_061,118
bib_062,125
bib_063,128
bib_064,127
bib_065,125
bib_066,126
bib_067,128
bib_068,132
bib_069,127
bib_070,134
bib_071,130
bib_072,123
bib_073,129
bib_074,123
bib_075,123
bib_076,125
bib_077,129
bib_078,131
bib_079,132
bib_080,128
bib_081,123
bib_082,125
bib_083,127
bib_084,126
bib_085,122
bib_086,117
bib_087,116
bib_088,113
bib_089,116
bib_090,113
bib_091,110
bib_092,103
bib_093,97
bib_094,94
bib_095,91
bib_096,83
bib_097,87
bib_098,89
bib_099,89
bib_100,91
bib_101,91
bib_102,94
bib_103,93
bib_104,90
bib_105,95
bib_106,97
bib_107,92
bib_108,91
bib_109,88
bib_110,82
bib_111,87
bib_112,88
bib_113,85
bib_114,82
bib_115,86
bib_116,89
bib_117,90
bib_118,87
bib_119,93
bib_120,91
bib_121,94
bib_122,95
bib_123,91
bib_124,94
bib_125,94
bib_126,97
bib_127,92
bib_128,89
bib_129,82
bib_130,89
bib_131,89
bib_132,91
bib_133,89
bib_134,90
bib_135,88
bib_136,77
bib_137,76
bib_138,62
bib_139,63
bib_140,60
bib_141,59
bib_142,62
bib_143,61
bib_144,64
bib_145,68
bib_146,66
bib_147,63
bib_148,70
bib_149,70
bib_150,71
bib_151,64
bib_152,66
bib_153,72
bib_154,75
bib_155,77
bib_156,78
bib_157,70
bib_158,72
bib_159,71
bib_160,77
bib_161,69
bib_162,74
bib_163,67
bib_164,65
bib_165,68
bib_166,65
bib_167,61
bib_168,64
bib_169,58
bib_170,64
bib_171,61
bib_172,55
bib_173,54
bib_174,51
bib_175,52
bib_176,49
bib_177,53
bib_178,55
bib_179,55
bib_180,55
bib_181,51
bib_182,48
bib_183,46
bib_184,52
bib_185,53
bib_186,49
bib_187,45
bib_188,46
bib_189,40
bib_190,43
bib_191,44
bib_192,51
bib_193,45
bib_194,44
bib_195,43
bib_196,43
bib_197,43
bib_198,43
bib_199,45
bib_200,43
bib_201,37
bib_202,35
bib_203,37
bib_204,37
bib_205,36
bib_206,41
bib_207,39
bib_208,33
bib_209,33
bib_210,32
bib_211,30
bib_212,33
bib_213,35
bib_214,32
bib_215,30
bib_216,33
bib_217,29
bib_218,32
bib_219,29
bib_220,36
bib_221,30
bib_222,26
bib_223,29
bib_224,28
bib_225,32
bib_226,40
bib_227,32
bib_228,32
bib_229,34
bib_230,37
bib_231,30
bib_232,29
bib_233,33
bib_234,33
bib_235,27
bib_236,31
bib_237,27
bib_238,28
bib_239,26
bib_240,23
bib_241,23
bib_242,22
bic_000,26
bic_001,25
bic_002,25
bic_003,27
bic_004,27
bic_005,27
bic_006,27
bic_007,27
bic_008,31
bic_009,34
bic_010,35
bic_011,34
bic_012,32
bic_013,32
bic_014,34
bic_015,30
bic_016,32
bic_017,33
bic_018,26
bic_019,26
bic_020,26
bic_021,29
bic_022,31
bic_023,33
bic_024,35
bic_025,35
bic_026,35
bic_027,35
bic_028,37
bic_029,40
bic_030,37
bic_031,35
bic_032,37
bic_033,34
bic_034,32
bic_035,34
bic_036,34
bic_037,32
bic_038,31
bic_039,31
bic_040,29
bic_041,29
bic_042,29
bic_043,34
bic_044,38
bic_045,37
bic_046,42
bic_047,45
bic_048,42
bic_049,44
bic_050,44
bic_051,46
bic_052,57
bic_053,51
bic_054,53
bic_055,59
bic_056,65
bic_057,76
bic_058,55
bic_059,56
bic_060,59
bic_061,62
bic_062,64
bic_063,83
bic_064,63
bic_065,57
bic_066,66
bic_067,58
bic_068,62
bic_069,59
bic_070,57
bic_071,52
bic_072,51
bic_073,51
bic_074,52
bic_075,57
bic_076,53
bic_077,53
bic_078,61
bic_079,64
bic_080,54
bic_081,55
bic_082,54
bic_083,52
bic_084,49
bic_085,55
bic_086,54
bic_087,55
bic_088,55
bic_089,62
bic_090,62
bic_091,65
bic_092,60
bic_093,63
bic_094,72
bic_095,64
bic_096,63
bic_097,77
bic_098,70
bic_099,70
bic_100,68
bic_101,67
bic_102,63
bic_103,62
bic_104,62
bic_105,62
bic_106,64
bic_107,60
bic_108,63
bic_109,59
bic_110,75
bic_111,72
bic_112,70
bic_113,64
bic_114,68
bic_115,70
bic_116,69
bic_117,64
bic_118,70
bic_119,64
bic_120,66
bic_121,69
bic_122,78
bic_123,89
bic_124,89
bic_125,90
bic_126,86
bic_127,89
bic_128,93
bic_129,90
bic_130,95
bic_131,93
bic_132,89
bic_133,92
bic_134,97
bic_135,93
bic_136,96
bic_137,102
bic_138,100
bic_139,97
bic_140,93
bic_141,89
bic_142,86
bic_143,90
bic_144,90
bic_145,88
bic_146,85
bic_147,76
bic_148,75
bic_149,79
bic_150,86
bic_151,90
bic_152,83
bic_153,81
bic_154,80
bic_155,81
bic_156,83
bic_157,86
bic_158,80
bic_159,83
bic_160,87
bic_161,87
bic_162,86
bic_163,80
bic_164,81
bic_165,76
bic_166,79
bic_167,74
bic_168,70
bic_169,67
bic_170,70
bic_171,76
bic_172,73
bic_173,66
bic_174,72
bic_175,70
bic_176,70
bic_177,71
bic_178,74
bic_179,71
bic_180,75
bic_181,73
bic_182,70
bic_183,71
bic_184,68
bic_185,64
bic_186,60
bic_187,58
bic_188,56
bic_189,60
bic_190,62
bic_191,61
bic_192,64
bic_193,56
bic_194,49
bic_195,53
bic_196,48
bic_197,51
bic_198,55
bic_199,56
bic_200,55
bic_201,56
bic_202,55
ble_042,53
ble_043,51
ble_044,47
ble_045,52
ble_046,48
ble_047,52
ble_048,49
ble_049,49
ble_050,52
ble_051,52
ble_052,52
ble_053,51
ble_054,51
ble_055,47
ble_056,56
ble_057,52
ble_058,49
ble_059,48
ble_060,47
ble_061,44
ble_062,44
ble_063,44
ble_064,42
ble_065,41
ble_066,38
ble_067,40
ble_068,39
ble_069,40
ble_070,41
ble_071,40
ble_072,41
ble_073,46
ble_074,47
ble_075,46
ble_076,48
ble_077,48
ble_078,46
ble_079,47
ble_080,48
ble_081,49
ble_082,53
ble_083,53
ble_084,51
ble_085,51
ble_086,53
ble_087,53
ble_088,51
ble_089,52
ble_090,50
ble_091,49
ble_092,46
ble_093,45
ble_094,46
ble_095,49
ble_096,48
ble_097,46
ble_098,44
ble_099,43
ble_100,41
ble_101,42
ble_102,43
ble_103,42
ble_104,39
ble_105,38
ble_106,41
ble_107,39
ble_108,40
ble_109,36
ble_110,40
ble_111,45
ble_112,41
ble_113,43
ble_114,44
ble_115,43
ble_116,44
ble_117,40
ble_118,40
ble_119,42
ble_120,41
ble_121,37
ble_122,35
ble_123,41
ble_124,42
ble_125,37
ble_126,38
ble_127,38
ble_128,40
ble_129,35
ble_130,36
ble_131,38
ble_132,38
ble_133,37
ble_134,44
ble_135,43
ble_136,45
ble_137,42
ble_138,45
ble_139,44
ble_140,44
ble_141,45
ble_142,41
ble_143,41
ble_144,44
ble_145,44
ble_146,42
ble_147,38
ble_148,38
ble_149,35
ble_150,36
ble_151,38
ble_152,38
ble_153,40
ble_154,39
ble_155,36
ble_156,41
ble_157,40
ble_158,45
ble_159,47
ble_160,47
ble_161,42
ble_162,39
ble_163,37
ble_164,34
ble_165,33
ble_166,34
ble_167,35
ble_168,38
ble_169,35
ble_170,35
ble_171,44
ble_172,45
ble_173,42
ble_174,41
ble_175,41
ble_176,42
ble_177,39
ble_178,43
ble_179,42
ble_180,37
ble_181,42
ble_182,43
ble_183,37
ble_184,39
ble_185,37
ble_186,28
ble_187,31
ble_188,32
ble_189,30
ble_190,35
ble_191,28
ble_192,27
ble_193,27
ble_194,28
ble_195,28
ble_196,28
ble_197,29
ble_198,30
ble_199,30
ble_200,30
ble_201,29
ble_202,28
ble_203,39
ble_204,36
ble_205,38
ble_206,39
ble_207,36
ble_208,36
ble_209,35
ble_210,33
ble_211,33
ble_212,33
ble_213,32
ble_214,32
ble_215,31
ble_216,34
ble_217,34
ble_218,34
ble_219,34
ble_220,38
ble_221,37
ble_222,38
ble_223,40
ble_224,41
ble_225,38
ble_226,38
ble_227,40
ble_228,40
ble_229,39
ble_230,40
ble_231,47
ble_232,46
ble_233,42
ble_234,42
ble_235,36
ble_236,37
ble_237,37
ble_238,36
ble_239,33
ble_240,36
ble_241,32
ble_242,37
ble_243,35
ble_244,33
ble_245,32
ble_246,33
ble_247,30
ble_248,28
ble_249,31
ble_250,31
ble_251,30
ble_252,30
ble_253,33
ble_254,30
ble_255,32
ble_256,32
ble_257,32
blt_000,37
blt_001,34
blt_002,36
blt_003,32
blt_004,35
blt_005,30
blt_006,41
blt_007,39
blt_008,40
blt_009,39
blt_010,41
blt_011,42
blt_012,39
blt_013,39
blt_014,35
blt_015,33
blt_016,31
blt_017,37
blt_018,33
blt_019,34
blt_020,33
blt_021,33
blt_022,33
blt_023,32
blt_024,35
blt_025,32
blt_026,32
blt_027,31
blt_028,35
blt_029,31
blt_030,34
blt_031,35
blt_032,34
blt_033,30
blt_034,34
blt_035,32
blt_036,34
blt_037,31
blt_038,39
blt_039,36
blt_040,40
blt_041,39
blt_042,38
blt_043,37
blt_044,37
blt_045,35
blt_046,36
blt_047,40
blt_048,37
blt_049,36
blt_050,30
blt_051,27
blt_052,35
blt_053,31
blt_054,32
blt_055,32
blt_056,31
blt_057,32
blt_058,38
blt_059,31
blt_060,33
blt_061,38
blt_062,35
blt_063,34
blt_064,30
blt_065,25
blt_066,25
blt_067,28
blt_068,29
blt_069,29
blt_070,26
blt_071,25
blt_072,29
blt_073,28
blt_074,33
blt_075,26
blt_076,27
blt_077,28
blt_078,30
blt_079,30
blt_080,35
blt_081,33
blt_082,35
blt_083,32
blt_084,32
blt_085,33
blt_086,32
blt_087,31
blt_088,32
blt_089,36
blt_090,36
blt_091,31
blt_092,29
blt_093,32
blt_094,35
blt_095,37
blt_096,34
blt_097,33
blt_098,28
blt_099,26
blt_100,28
blt_101,26
blt_102,30
blt_103,29
blt_104,33
blt_105,29
blt_106,31
blt_107,33
blt_108,37
blt_109,32
blt_110,32
blt_111,34
blt_112,36
blt_113,36
blt_114,34
blt_115,36
blt_116,37
blt_117,36
blt_118,33
blt_119,36
blt_120,32
blt_121,35
blt_122,35
blt_123,36
blt_124,39
blt_125,36
blt_126,35
blt_127,32
blt_128,28
blt_129,29
blt_130,26
blt_131,27
blt_132,25
blt_133,26
blt_134,27
blt_135,28
blt_136,25
blt_137,26
blt_138,33
blt_139,36
blt_140,29
blt_141,37
blt_142,31
blt_143,30
blt_144,26
blt_145,31
blt_146,30
blt_147,34
blt_148,41
blt_149,39
blt_150,36
blt_151,36
blt_152,38
blt_153,41
blt_154,41
blt_155,37
blt_156,36
blt_157,36
blt_158,37
blt_159,34
blt_160,34
blt_161,42
blt_162,39
blt_163,42
blt_164,43
blt_165,46
blt_166,43
blt_167,44
blt_168,47
blt_169,45
blt_170,49
blt_171,46
blt_172,42
blt_173,38
blt_174,32
blt_175,27
blt_176,25
blt_177,27
blt_178,33
blt_179,42
blt_180,36
blt_181,38
blt_182,40
blt_183,50
blt_184,56
blt_185,50
blt_186,50
blt_187,52
blt_188,60
blt_189,63
blt_190,59
blt_191,51
blt_192,48
blt_193,55
blt_194,61
blt_195,61
blt_196,56
blt_197,55
blt_198,62
blt_199,70
blt_200,64
blt_201,57
blt_202,60
blt_203,59
blt_204,55
blt_205,56
blt_206,66
blt_207,63
blt_208,58
blt_209,60
blt_210,53
blt_211,63
blt_212,60
blt_213,62
blt_214,62
blt_215,58
blt_216,63
blt_217,60
blt_218,67
blt_219,57
blt_220,57
blt_221,64
blt_222,59
blt_223,55
blt_224,53
blt_225,56
blt_226,62
blt_227,57
blt_228,59
blt_229,54
blt_230,53
blt_231,52
blt_232,56
blt_233,57
blt_234,55
blt_235,55
blt_236,57
blt_237,57
blt_238,50
blt_239,46
blt_240,50
blt_241,50
blt_242,58
blt_243,53
blt_244,62
blt_245,56
blt_246,60
blt_247,62
blt_248,50
blt_249,54
blt_250,50
blt_251,51
blt_252,54
blt_253,54
blt_254,55
blt_255,59
blt_256,62
blt_257,64
blt_258,62
blt_259,56
blt_260,60
blt_261,62
blt_262,55
blt_263,63
blt_264,63
blt_265,55
blt_266,49
blt_267,59
blt_268,63
blt_269,59
blt_270,65
blt_271,56
blt_272,50
blt_273,53
blt_274,50
blt_275,49
blt_276,48
blt_277,46
blt_278,40
blt_279,42
blt_280,41
blt_281,38
blt_282,41
blt_283,40
blt_284,40
blt_285,39
blt_286,41
blt_287,37
blt_288,43
blt_289,43
blt_290,44
blt_291,47
blt_292,40
blt_293,39
blt_294,32
blt_295,31
blt_296,30
blt_297,32
blt_298,43
blt_299,37
blt_300,30
blt_301,31
blt_302,31
blt_303,33
blt_304,28
blt_305,29
blt_306,27
blt_307,28
blt_308,34
blt_309,31
blt_310,34
blt_311,31
blt_312,34
blt_313,38
blt_314,43
blt_315,42
blt_316,39
blt_317,38
blt_318,35
blt_319,29
blt_320,32
blt_321,28
blt_322,29
blt_323,27
blt_324,32
blt_325,32
blt_326,32
blt_327,33
blt_328,31
blt_329,34
blt_330,34
blt_331,30
blt_332,30
blt_333,30
blt_334,30
blt_335,30
blt_336,30
blt_337,31
blt_338,30
blt_339,30
blt_340,29
blt_341,30
blt_342,31
blt_343,31
blt_344,31
blt_345,31
blt_346,33
blt_347,30
blt_348,32
blt_349,32
blt_350,29
blt_351,30
blt_352,29
blt_353,31
blt_354,34
blt_355,31
blt_356,31
blt_357,28
blt_358,26
blt_359,26
blt_360,30
blt_361,28
blt_362,28
blt_363,28
blt_364,26
blt_365,25
blt_366,28
blt_367,28
blt_368,27
blt_369,25
blt_370,24
blt_371,26
blt_372,26
blt_373,26
blt_374,27
blt_375,25
blt_376,24
blt_377,27
blt_378,23
blt_379,25
blt_380,25
blt_381,22
blt_382,22
blt_383,23
blt_384,22
blt_385,22
blt_386,24
blt_387,23
blt_388,23
blt_389,23
blt_390,24
blt_391,25
blt_392,25
blt_393,26
blt_394,26
blt_395,27
blt_396,29
blt_397,28
blt_398,26
blt_399,27
blt_400,24
blt_401,26
blt_402,27
blt_403,27
blt_404,26
blt_405,24
blt_406,26
blt_407,27
blt_408,24
blt_409,28
blt_410,27
blt_411,27
blt_412,32
blt_413,23
blt_414,28
blt_415,29
blt_416,29
blt_417,33
blt_418,34
blt_419,32
blt_420,32
blt_421,29
blt_422,29
blt_423,25
blt_424,29
blt_425,31
blt_426,34
blt_427,29
blt_428,27
blt_429,26
blt_430,26
blt_431,26
blt_432,28
blt_433,28
blt_434,24
blt_435,26
blt_436,26
blt_437,27
blt_438,26
blt_439,26
blt_440,27
blt_441,28
blt_442,30
blt_443,27
blt_444,25
blz_015,34
blz_016,37
blz_017,43
blz_018,43
blz_019,41
blz_020,45
blz_021,53
blz_022,60
blz_023,52
blz_024,48
blz_025,46
blz_026,41
blz_027,46
blz_028,47
blz_029,44
blz_030,52
blz_031,54
blz_032,54
blz_033,54
blz_034,56
blz_035,53
blz_036,55
blz_037,53
blz_038,53
blz_039,52
bmj_010,44
bmj_011,42
bmj_012,49
bmj_013,55
bmj_014,50
bmj_015,49
bmj_016,50
bmj_017,51
bmj_018,53
bmj_019,52
bmj_020,56
bmj_021,58
bmj_022,53
bmj_023,59
bmj_024,62
bmj_025,65
bmj_026,59
bmm_011,37
bmm_012,37
bmm_013,33
bmm_014,33
bmm_015,37
bmm_016,35
bmm_017,35
bmm_018,43
bmm_019,42
bmm_020,45
bpu_000,32
bpu_001,35
bpu_002,28
bpu_003,31
bpu_004,30
bpu_005,27
bpu_006,27
bpu_007,26
bpu_008,32
bpu_009,33
bpu_010,44
bpu_011,41
bpu_012,37
bpu_013,38
bpu_014,43
bpu_015,43
bpu_016,43
bpu_017,42
bpu_018,44
bpu_019,48
bpu_020,48
bpu_021,48
bpu_022,43
bpu_023,40
bpu_024,44
bpu_025,48
bpu_026,47
bpu_027,44
bpu_028,45
bpu_029,46
bpu_030,48
bpu_031,46
bpu_032,42
bpu_033,45
bpu_034,45
bpu_035,42
bpu_036,44
bpu_037,42
bpu_038,45
bpu_039,41
bpu_040,38
bpu_041,42
bpu_042,44
bpu_043,43
bpu_044,41
bpu_045,41
bpu_046,39
bpu_047,45
bpu_048,42
bpu_049,41
bpu_050,46
bpu_051,40
bpu_052,43
bpu_053,47
bpu_054,48
bpu_055,49
bpu_056,45
bpu_057,45
bpu_058,48
bpu_059,47
bpu_060,52
bpu_061,49
bpu_062,47
bpu_063,42
bpu_064,42
bpu_065,45
bpu_066,37
bpu_067,36
bpu_068,33
bpu_069,31
bpu_070,27
bpu_071,28
bpu_072,29
bpu_073,30
bpu_074,26
bpu_075,25
bpu_076,24
bpu_077,26
bpu_078,27
bpu_079,27
bpu_080,28
bpu_081,26
bpu_082,25
bpu_083,25
bpu_084,25
bpu_085,23
bpu_086,24
bpu_087,24
bpu_088,24
bpu_089,26
bpu_090,24
bpu_091,24
bpu_092,24
bpu_093,24
bpu_094,22
bpu_095,23
bpu_096,25
bpu_097,25
bpu_098,24
bpu_099,24
bpu_100,27
bpu_101,30
bpu_102,27
bpu_103,24
bpu_104,26
bpu_105,26
bpu_106,23
bpu_107,28
bpu_108,23
bpu_109,25
bpu_110,25
bpu_111,24
bpu_112,25
bpu_113,24
bpu_114,25
bpu_115,24
bpu_116,22
bpu_117,23
bpu_118,24
bpu_119,24
bpu_120,24
bpu_121,24
bpu_122,24
bpu_123,26
bpu_124,25
bpu_125,26
bpu_126,25
bpu_127,27
bpu_128,27
bpu_129,25
bpu_130,27
bpu_131,25
bpu_132,24
bpu_133,25
bpu_134,21
bpu_135,21
bpu_136,21
bpu_137,20
bpu_138,20
bpu_139,21
bpu_140,20
bpu_141,20
bpu_142,21
bpu_143,20
bpu_144,20
bpu_145,20
bpu_146,21
bpu_147,21
bpu_148,24
bpu_149,24
bpu_150,24
bpu_151,22
bpu_152,22
bpu_153,21
bpu_154,22
bpu_155,22
bpu_156,22
bpu_157,21
bpu_158,21
bpu_159,21
bpu_160,21
bpu_161,21
bpu_162,20
btz_000,29
btz_001,28
btz_002,26
btz_003,26
btz_004,29
btz_005,34
btz_006,29
btz_007,30
btz_008,30
btz_009,34
btz_010,35
btz_011,33
btz_012,44
btz_013,48
btz_014,48
btz_015,40
btz_016,43
btz_017,41
btz_018,40
btz_019,38
btz_020,30
btz_021,26
btz_022,27
btz_023,27
btz_024,26
btz_025,27
btz_026,30
btz_027,25
btz_028,26
btz_029,26
btz_030,26
btz_031,28
btz_032,23
btz_033,26
btz_034,27
btz_035,26
btz_036,25
btz_037,25
btz_038,25
btz_039,24
btz_040,26
btz_041,30
btz_042,26
btz_043,26
btz_044,34
btz_045,28
btz_046,32
btz_047,31
btz_048,41
btz_049,36
btz_050,33
btz_051,31
btz_052,38
btz_053,29
btz_054,33
btz_055,39
btz_056,34
btz_057,36
btz_058,28
btz_059,30
btz_060,33
btz_061,28
btz_062,29
btz_063,27
btz_064,29
btz_065,31
btz_066,31
btz_067,33
btz_068,34
btz_069,48
btz_070,48
btz_071,41
btz_072,49
btz_073,42
btz_074,43
btz_075,51
btz_076,37
btz_077,31
btz_078,39
btz_079,40
btz_080,24
btz_081,27
btz_082,27
btz_083,25
btz_084,28
btz_085,33
btz_086,28
btz_087,30
btz_088,33
btz_089,30
btz_090,39
btz_091,40
btz_092,31
btz_093,34
btz_094,34
btz_095,35
btz_096,34
btz_097,34
btz_098,34
btz_099,34
btz_100,32
btz_101,27
btz_102,31
btz_103,30
btz_104,31
btz_105,29
btz_106,29
btz_107,28
btz_108,26
btz_109,28
btz_110,28
btz_111,29
btz_112,27
btz_113,28
btz_114,29
btz_115,28
btz_116,27
btz_117,28
btz_118,28
btz_119,27
btz_120,27
btz_121,25
btz_122,26
btz_123,28
btz_124,26
btz_125,28
btz_126,28
btz_127,30
btz_128,29
btz_129,28
btz_130,29
btz_131,32
btz_132,33
btz_133,32
btz_134,36
btz_135,37
btz_136,40
btz_137,39
btz_138,39
btz_139,36
btz_140,35
btz_141,32
btz_142,35
btz_143,44
btz_144,44
btz_145,39
btz_146,40
btz_147,39
btz_148,40
btz_149,36
btz_150,33
btz_151,28
btz_152,27
btz_153,26
btz_154,23
btz_155,26
btz_156,22
btz_157,25
btz_158,26
btz_159,26
btz_160,23
btz_161,25
btz_162,23
btz_163,26
btz_164,25
btz_165,28
btz_166,30
btz_167,26
btz_168,28
btz_169,31
buc_000,29
buc_001,29
buc_002,28
buc_003,28
buc_004,28
buc_005,28
buc_006,26
buc_007,27
buc_008,25
buc_009,27
buc_010,28
buc_011,25
buc_012,26
buc_013,25
buc_014,25
buc_015,29
buc_016,31
buc_017,28
buc_018,32
buc_019,30
buc_020,33
buc_021,34
buc_022,35
buc_023,35
buc_024,35
buc_025,32
buc_026,33
buc_027,35
buc_028,37
buc_029,35
buc_030,41
buc_031,41
buc_032,42
buc_033,35
buc_034,31
buc_035,30
buc_036,31
buc_037,33
buc_038,34
buc_039,36
buc_040,30
buc_041,33
buc_042,32
buc_043,34
buc_044,29
buc_045,29
buc_046,31
buc_047,31
buc_048,33
buc_049,33
buc_050,31
buc_051,32
buc_052,35
buc_053,36
buc_054,35
buc_055,33
buc_056,34
buc_057,32
buc_058,32
buc_059,37
buc_060,39
buc_061,35
buc_062,32
buc_063,39
buc_064,35
buc_065,32
buc_066,33
buc_067,35
buc_068,39
buc_069,39
buc_070,39
buc_071,37
buc_072,38
buc_073,41
buc_074,39
buc_075,39
buc_076,44
buc_077,49
buc_078,50
buc_079,53
buc_080,54
buc_081,52
buc_082,52
buc_083,53
buc_084,53
buc_085,48
buc_086,45
buc_087,46
buc_088,51
buc_089,54
buc_090,58
buc_091,64
buc_092,73
buc_093,73
buc_094,65
buc_095,60
buc_096,63
buc_097,59
buc_098,68
buc_099,68
buc_100,68
buc_101,60
buc_102,66
buc_103,61
buc_104,66
buc_105,64
buc_106,58
buc_107,61
buc_108,63
buc_109,66
buc_110,68
buc_111,71
buc_112,63
buc_113,59
buc_114,56
buc_115,58
buc_116,52
buc_117,56
buc_118,53
buc_119,57
buc_120,54
buc_121,54
buc_122,55
buc_123,57
buc_124,64
buc_125,72
buc_126,65
buc_127,65
buc_128,60
buc_129,57
buc_130,63
buc_131,62
buc_132,64
buc_133,60
buc_134,64
buc_135,58
buc_136,61
buc_137,56
buc_138,59
buc_139,58
buc_140,67
buc_141,66
buc_142,64
buc_143,64
buc_144,62
buc_145,59
buc_146,58
buc_147,62
buc_148,58
buc_149,58
buc_150,53
buc_151,53
buc_152,59
buc_153,59
buc_154,61
buc_155,60
buc_156,62
buc_157,62
buc_158,57
buc_159,51
buc_160,63
buc_161,58
buc_162,57
buc_163,51
buc_164,55
buc_165,53
buc_166,56
buc_167,59
buc_168,63
buc_169,61
buc_170,53
buc_171,59
buc_172,59
buc_173,56
buc_174,54
buc_175,56
buc_176,57
buc_177,64
buc_178,63
buc_179,56
buc_180,64
buc_181,61
buc_182,64
buc_183,67
buc_184,64
buc_185,64
buc_186,64
buc_187,62
buc_188,55
buc_189,51
buc_190,50
buc_191,44
buc_192,50
buc_193,58
buc_194,63
buc_195,74
buc_196,65
buc_197,55
buc_198,54
buc_199,54
buc_200,65
buc_201,70
buc_202,76
buc_203,69
buc_204,68
buc_205,68
buc_206,69
buc_207,71
buc_208,68
buc_209,63
buc_210,67
buc_211,66
buc_212,62
buc_213,59
buc_214,61
buc_215,60
buc_216,65
buc_217,65
buc_218,61
buc_219,62
buc_220,63
buc_221,62
buc_222,64
buc_223,64
buc_224,65
buc_225,60
buc_226,60
buc_227,47
buc_228,59
buc_229,62
buc_230,54
buc_231,61
buc_232,70
buc_233,55
buc_234,54
buc_235,57
buc_236,51
buc_237,55
buc_238,61
buc_239,55
buc_240,56
buc_241,60
buc_242,49
buc_243,49
buc_244,49
buc_245,47
buc_246,43
buc_247,46
buc_248,53
buc_249,48
buc_250,49
buc_251,49
buc_252,49
buc_253,54
buc_254,50
buc_255,49
buc_256,48
buc_257,49
buc_258,51
buc_259,48
buc_260,53
buc_261,51
buc_262,54
buc_263,49
buc_264,57
buc_265,50
buc_266,47
buc_267,51
buc_268,49
buc_269,56
buc_270,51
buc_271,51
buc_272,56
buc_273,46
buc_274,46
buc_275,47
buc_276,44
buc_277,45
buc_278,39
buc_279,39
buc_280,39
buc_281,39
buc_282,39
buc_283,34
buc_284,31
buc_285,34
caa_010,31
caa_011,35
caa_012,37
caa_013,40
caa_014,36
caa_015,29
caa_016,25
caa_017,26
caa_018,28
caa_019,27
cdq_019,38
cdq_020,38
cdq_021,44
cdq_022,44
cdq_023,48
cdq_024,42
cdq_025,43
cdq_026,51
cdq_027,47
cdq_028,51
cdq_029,43
cfk_045,30
cfk_046,31
cfk_047,32
cfk_048,31
cfk_049,33
cfk_050,33
cfk_051,34
cfk_052,35
cfk_053,34
cfk_054,29
cfk_055,35
cfk_056,34
cfk_057,31
cfk_058,29
cfk_059,29
cfk_060,26
cfk_061,26
cfk_062,29
cfk_063,32
cfk_064,35
cfk_065,32
cfk_066,28
cfk_067,30
cfk_068,36
cfk_069,32
cfk_070,29
cfk_071,35
cfk_072,31
cfk_073,30
cfk_074,31
cfk_075,39
cfk_076,38
cfk_077,39
cfk_078,35
cfk_079,30
cfk_080,31
cfk_081,31
cfk_082,27
cfk_083,29
cfk_084,27
cfk_085,29
cfk_086,33
cfk_087,34
cfk_088,50
cfk_089,56
cfk_090,51
cfk_091,45
cfk_092,43
cfk_093,40
cfk_094,47
cfk_095,45
cfk_096,51
cfk_097,53
cfk_098,51
cfk_099,51
cfk_100,47
cfk_101,51
cfk_102,51
cfk_103,49
cfk_104,52
cfk_105,50
cfk_106,49
cfk_107,47
cfk_108,49
cfk_109,51
cfk_110,45
cfk_111,46
cjx_109,26
cjx_110,27
cjx_111,28
cjx_112,26
cjx_113,28
cjx_114,25
cjx_115,26
cjx_116,30
cjx_117,29
cjx_118,29
cjx_119,32
cjx_120,33
cjx_121,41
cjx_122,35
cjx_123,37
cjx_124,36
cjx_125,39
cjx_126,35
cjx_127,29
cjx_128,31
cjx_129,27
cjx_130,26
cjx_131,25
cjx_132,25
cjx_133,25
cjx_134,26
cjx_135,25
cjx_136,23
cjx_137,23
cjx_138,25
cjx_139,26
cjx_140,29
cjx_141,28
cjx_142,26
cjx_143,28
cjx_144,28
cjx_145,26
cjx_146,28
cjx_147,29
cjx_148,28
cjx_149,28
cjx_150,29
cjx_151,27
cjx_152,28
cjx_153,29
cjx_154,33
cjx_155,31
cjx_156,30
cjx_157,33
cjx_158,29
cjx_159,28
cjx_160,28
cjx_161,27
cjx_162,26
cjx_163,24
cjx_164,24
cjx_165,22
cjx_166,26
cjx_167,28
cjx_168,28
cjx_169,25
cjx_170,26
cjx_171,28
cjx_172,26
cjx_173,24
cjx_174,25
cjx_175,24
cjx_176,28
cjx_177,25
cjx_178,25
