image_id,wind_speed
bef_056,33
bef_057,32
bef_058,34
bef_059,35
bef_060,36
bef_061,37
bef_062,33
bef_063,36
bef_064,36
bef_065,40
bef_066,41
bef_067,39
bef_068,39
bef_069,39
bib_000,48
bib_001,47
bib_002,48
bib_003,51
bib_004,47
bib_005,47
bib_006,51
bib_007,50
bib_008,51
bib_009,59
bib_010,62
bib_011,63
bib_012,64
bib_013,65
bib_014,61
bib_015,62
bib_016,65
bib_017,65
bib_018,59
bib_019,58
bib_020,61
bib_021,62
bib_022,63
bib_023,66
bib_024,70
bib_025,73
bib_026,70
bib_027,76
bib_028,76
bib_029,68
bib_030,63
bib_031,67
bib_032,68
bib_033,82
bib_034,75
bib_035,83
bib_036,80
bib_037,86
bib_038,87
bib_039,96
bib_040,87
bib_041,88
bib_042,93
bib_043,92
bib_044,92
bib_045,96
bib_046,95
bib_047,95
bib_048,92
bib_049,91
bib_050,98
bib_051,101
bib_052,106
bib_053,108
bib_054,111
bib_055,108
bib_056,110
bib_057,107
bib_058,116
bib_059,122
bib_060,118
bib_061,123
bib_062,121
bib_063,127
bib_064,128
bib_065,125
bib_066,124
bib_067,122
bib_068,124
bib_069,119
bib_070,120
bib_071,118
bib_072,116
bib_073,117
bib_074,118
bib_075,122
bib_076,119
bib_077,120
bib_078,121
bib_079,121
bib_080,123
bib_081,122
bib_082,125
bib_083,123
bib_084,123
bib_085,124
bib_086,123
bib_087,121
bib_088,121
bib_089,122
bib_090,115
bib_091,115
bib_092,113
bib_093,108
bib_094,106
bib_095,101
bib_096,92
bib_097,95
bib_098,92
bib_099,93
bib_100,90
bib_101,94
bib_102,96
bib_103,93
bib_104,89
bib_105,92
bib_106,94
bib_107,92
bib_108,90
bib_109,91
bib_110,88
bib_111,88
bib_112,86
bib_113,87
bib_114,87
bib_115,86
bib_116,85
bib_117,84
bib_118,84
bib_119,86
bib_120,87
bib_121,88
bib_122,89
bib_123,88
bib_124,88
bib_125,87
bib_126,85
bib_127,84
bib_128,88
bib_129,80
bib_130,82
bib_131,85
bib_132,89
bib_133,84
bib_134,85
bib_135,87
bib_136,84
bib_137,84
bib_138,80
bib_139,76
bib_140,76
bib_141,68
bib_142,68
bib_143,70
bib_144,67
bib_145,67
bib_146,67
bib_147,65
bib_148,68
bib_149,70
bib_150,72
bib_151,74
bib_152,72
bib_153,79
bib_154,78
bib_155,79
bib_156,81
bib_157,79
bib_158,81
bib_159,81
bib_160,79
bib_161,72
bib_162,64
bib_163,60
bib_164,56
bib_165,64
bib_166,66
bib_167,62
bib_168,62
bib_169,49
bib_170,49
bib_171,47
bib_172,43
bib_173,45
bib_174,45
bib_175,43
bib_176,42
bib_177,42
bib_178,42
bib_179,41
bib_180,43
bib_181,46
bib_182,46
bib_183,45
bib_184,42
bib_185,42
bib_186,43
bib_187,42
bib_188,43
bib_189,41
bib_190,42
bib_191,42
bib_192,41
bib_193,41
bib_194,41
bib_195,43
bib_196,42
bib_197,41
bib_198,42
bib_199,42
bib_200,42
bib_201,46
bib_202,47
bib_203,45
bib_204,44
bib_205,44
bib_206,43
bib_207,44
bib_208,44
bib_209,45
bib_210,44
bib_211,45
bib_212,43
bib_213,43
bib_214,41
bib_215,41
bib_216,41
bib_217,41
bib_218,41
bib_219,42
bib_220,41
bib_221,42
bib_222,42
bib_223,40
bib_224,41
bib_225,41
bib_226,41
bib_227,29
bib_228,29
bib_229,29
bib_230,31
bib_231,30
bib_232,29
bib_233,28
bib_234,28
bib_235,29
bib_236,29
bib_237,27
bib_238,26
bib_239,25
bib_240,25
bib_241,26
bib_242,25
bic_000,32
bic_001,32
bic_002,31
bic_003,31
bic_004,31
bic_005,31
bic_006,32
bic_007,31
bic_008,32
bic_009,35
bic_010,33
bic_011,35
bic_012,37
bic_013,35
bic_014,35
bic_015,35
bic_016,33
bic_017,32
bic_018,32
bic_019,31
bic_020,33
bic_021,33
bic_022,31
bic_023,29
bic_024,29
bic_025,30
bic_026,30
bic_027,33
bic_028,52
bic_029,56
bic_030,50
bic_031,47
bic_032,44
bic_033,37
bic_034,36
bic_035,38
bic_036,42
bic_037,43
bic_038,39
bic_039,39
bic_040,40
bic_041,43
bic_042,38
bic_043,39
bic_044,41
bic_045,40
bic_046,41
bic_047,41
bic_048,38
bic_049,38
bic_050,39
bic_051,39
bic_052,39
bic_053,40
bic_054,39
bic_055,38
bic_056,48
bic_057,101
bic_058,43
bic_059,47
bic_060,49
bic_061,48
bic_062,64
bic_063,50
bic_064,51
bic_065,54
bic_066,54
bic_067,55
bic_068,54
bic_069,54
bic_070,54
bic_071,52
bic_072,53
bic_073,54
bic_074,53
bic_075,52
bic_076,53
bic_077,54
bic_078,54
bic_079,54
bic_080,54
bic_081,55
bic_082,57
bic_083,56
bic_084,57
bic_085,58
bic_086,57
bic_087,54
bic_088,52
bic_089,53
bic_090,54
bic_091,56
bic_092,57
bic_093,55
bic_094,57
bic_095,60
bic_096,59
bic_097,63
bic_098,60
bic_099,66
bic_100,63
bic_101,63
bic_102,60
bic_103,61
bic_104,56
bic_105,54
bic_106,55
bic_107,54
bic_108,57
bic_109,54
bic_110,56
bic_111,64
bic_112,60
bic_113,68
bic_114,70
bic_115,69
bic_116,67
bic_117,67
bic_118,70
bic_119,71
bic_120,75
bic_121,76
bic_122,78
bic_123,82
bic_124,84
bic_125,89
bic_126,85
bic_127,83
bic_128,86
bic_129,86
bic_130,89
bic_131,88
bic_132,88
bic_133,89
bic_134,91
bic_135,89
bic_136,97
bic_137,97
bic_138,96
bic_139,96
bic_140,97
bic_141,94
bic_142,98
bic_143,90
bic_144,89
bic_145,92
bic_146,78
bic_147,75
bic_148,78
bic_149,85
bic_150,92
bic_151,84
bic_152,82
bic_153,81
bic_154,82
bic_155,82
bic_156,81
bic_157,83
bic_158,81
bic_159,85
bic_160,85
bic_161,84
bic_162,80
bic_163,79
bic_164,83
bic_165,79
bic_166,81
bic_167,76
bic_168,69
bic_169,62
bic_170,66
bic_171,74
bic_172,67
bic_173,66
bic_174,68
bic_175,66
bic_176,63
bic_177,68
bic_178,70
bic_179,69
bic_180,70
bic_181,70
bic_182,68
bic_183,67
bic_184,65
bic_185,62
bic_186,64
bic_187,61
bic_188,60
bic_189,59
bic_190,60
bic_191,56
bic_192,59
bic_193,39
bic_194,39
bic_195,48
bic_196,50
bic_197,52
bic_198,55
bic_199,55
bic_200,53
bic_201,53
bic_202,55
ble_042,45
ble_043,48
ble_044,44
ble_045,44
ble_046,44
ble_047,44
ble_048,43
ble_049,44
ble_050,45
ble_051,42
ble_052,41
ble_053,44
ble_054,44
ble_055,44
ble_056,43
ble_057,45
ble_058,45
ble_059,46
ble_060,46
ble_061,43
ble_062,43
ble_063,43
ble_064,40
ble_065,39
ble_066,40
ble_067,39
ble_068,41
ble_069,44
ble_070,41
ble_071,42
ble_072,41
ble_073,41
ble_074,40
ble_075,41
ble_076,43
ble_077,45
ble_078,45
ble_079,46
ble_080,46
ble_081,46
ble_082,48
ble_083,47
ble_084,48
ble_085,49
ble_086,48
ble_087,50
ble_088,48
ble_089,51
ble_090,53
ble_091,53
ble_092,51
ble_093,49
ble_094,49
ble_095,51
ble_096,49
ble_097,48
ble_098,45
ble_099,45
ble_100,43
ble_101,46
ble_102,44
ble_103,44
ble_104,43
ble_105,41
ble_106,41
ble_107,39
ble_108,38
ble_109,40
ble_110,42
ble_111,43
ble_112,43
ble_113,42
ble_114,41
ble_115,40
ble_116,40
ble_117,38
ble_118,37
ble_119,34
ble_120,33
ble_121,32
ble_122,32
ble_123,35
ble_124,36
ble_125,35
ble_126,36
ble_127,36
ble_128,36
ble_129,37
ble_130,38
ble_131,38
ble_132,39
ble_133,36
ble_134,36
ble_135,35
ble_136,35
ble_137,35
ble_138,34
ble_139,33
ble_140,33
ble_141,33
ble_142,33
ble_143,32
ble_144,32
ble_145,32
ble_146,33
ble_147,33
ble_148,33
ble_149,34
ble_150,35
ble_151,35
ble_152,34
ble_153,36
ble_154,35
ble_155,36
ble_156,38
ble_157,40
ble_158,41
ble_159,40
ble_160,42
ble_161,42
ble_162,41
ble_163,41
ble_164,38
ble_165,37
ble_166,37
ble_167,40
ble_168,38
ble_169,38
ble_170,38
ble_171,40
ble_172,40
ble_173,38
ble_174,39
ble_175,39
ble_176,38
ble_177,36
ble_178,38
ble_179,37
ble_180,35
ble_181,35
ble_182,36
ble_183,35
ble_184,35
ble_185,35
ble_186,36
ble_187,36
ble_188,36
ble_189,36
ble_190,34
ble_191,35
ble_192,34
ble_193,35
ble_194,34
ble_195,33
ble_196,33
ble_197,32
ble_198,32
ble_199,32
ble_200,33
ble_201,33
ble_202,33
ble_203,35
ble_204,37
ble_205,37
ble_206,36
ble_207,37
ble_208,37
ble_209,36
ble_210,39
ble_211,38
ble_212,35
ble_213,38
ble_214,39
ble_215,42
ble_216,46
ble_217,43
ble_218,43
ble_219,45
ble_220,45
ble_221,42
ble_222,41
ble_223,39
ble_224,40
ble_225,37
ble_226,38
ble_227,38
ble_228,38
ble_229,33
ble_230,33
ble_231,34
ble_232,35
ble_233,37
ble_234,38
ble_235,44
ble_236,41
ble_237,39
ble_238,38
ble_239,36
ble_240,36
ble_241,37
ble_242,37
ble_243,36
ble_244,34
ble_245,31
ble_246,31
ble_247,32
ble_248,32
ble_249,29
ble_250,30
ble_251,30
ble_252,31
ble_253,32
ble_254,37
ble_255,32
ble_256,33
ble_257,32
blt_000,38
blt_001,36
blt_002,36
blt_003,35
blt_004,35
blt_005,37
blt_006,38
blt_007,38
blt_008,39
blt_009,39
blt_010,38
blt_011,38
blt_012,37
blt_013,37
blt_014,39
blt_015,37
blt_016,37
blt_017,38
blt_018,39
blt_019,37
blt_020,37
blt_021,37
blt_022,37
blt_023,36
blt_024,37
blt_025,37
blt_026,37
blt_027,38
blt_028,37
blt_029,35
blt_030,34
blt_031,34
blt_032,37
blt_033,36
blt_034,34
blt_035,34
blt_036,35
blt_037,37
blt_038,39
blt_039,40
blt_040,39
blt_041,39
blt_042,40
blt_043,38
blt_044,37
blt_045,34
blt_046,35
blt_047,34
blt_048,32
blt_049,32
blt_050,31
blt_051,30
blt_052,30
blt_053,32
blt_054,32
blt_055,32
blt_056,33
blt_057,35
blt_058,33
blt_059,32
blt_060,33
blt_061,32
blt_062,33
blt_063,31
blt_064,31
blt_065,32
blt_066,31
blt_067,31
blt_068,32
blt_069,33
blt_070,32
blt_071,31
blt_072,29
blt_073,29
blt_074,31
blt_075,30
blt_076,30
blt_077,30
blt_078,31
blt_079,31
blt_080,31
blt_081,31
blt_082,32
blt_083,33
blt_084,34
blt_085,35
blt_086,37
blt_087,40
blt_088,40
blt_089,40
blt_090,39
blt_091,35
blt_092,33
blt_093,34
blt_094,30
blt_095,31
blt_096,31
blt_097,30
blt_098,30
blt_099,30
blt_100,30
blt_101,31
blt_102,34
blt_103,36
blt_104,33
blt_105,29
blt_106,31
blt_107,32
blt_108,33
blt_109,32
blt_110,32
blt_111,32
blt_112,31
blt_113,32
blt_114,30
blt_115,33
blt_116,32
blt_117,30
blt_118,29
blt_119,29
blt_120,31
blt_121,32
blt_122,35
blt_123,36
blt_124,39
blt_125,34
blt_126,33
blt_127,34
blt_128,33
blt_129,36
blt_130,35
blt_131,42
blt_132,36
blt_133,41
blt_134,35
blt_135,40
blt_136,36
blt_137,37
blt_138,40
blt_139,42
blt_140,39
blt_141,41
blt_142,34
blt_143,35
blt_144,34
blt_145,36
blt_146,38
blt_147,41
blt_148,41
blt_149,39
blt_150,38
blt_151,39
blt_152,36
blt_153,36
blt_154,37
blt_155,38
blt_156,40
blt_157,35
blt_158,38
blt_159,40
blt_160,40
blt_161,41
blt_162,41
blt_163,41
blt_164,39
blt_165,39
blt_166,38
blt_167,38
blt_168,40
blt_169,39
blt_170,39
blt_171,40
blt_172,41
blt_173,41
blt_174,39
blt_175,38
blt_176,38
blt_177,38
blt_178,39
blt_179,44
blt_180,46
blt_181,48
blt_182,49
blt_183,51
blt_184,54
blt_185,53
blt_186,58
blt_187,57
blt_188,58
blt_189,64
blt_190,63
blt_191,55
blt_192,54
blt_193,57
blt_194,62
blt_195,67
blt_196,65
blt_197,63
blt_198,65
blt_199,67
blt_200,66
blt_201,62
blt_202,62
blt_203,62
blt_204,62
blt_205,62
blt_206,61
blt_207,52
blt_208,56
blt_209,58
blt_210,56
blt_211,50
blt_212,52
blt_213,54
blt_214,50
blt_215,50
blt_216,50
blt_217,50
blt_218,56
blt_219,47
blt_220,53
blt_221,54
blt_222,49
blt_223,46
blt_224,45
blt_225,46
blt_226,47
blt_227,47
blt_228,50
blt_229,53
blt_230,49
blt_231,51
blt_232,51
blt_233,48
blt_234,43
blt_235,45
blt_236,46
blt_237,43
blt_238,41
blt_239,42
blt_240,41
blt_241,40
blt_242,40
blt_243,41
blt_244,41
blt_245,43
blt_246,44
blt_247,44
blt_248,42
blt_249,47
blt_250,46
blt_251,45
blt_252,46
blt_253,45
blt_254,46
blt_255,46
blt_256,51
blt_257,50
blt_258,49
blt_259,47
blt_260,47
blt_261,48
blt_262,46
blt_263,46
blt_264,46
blt_265,51
blt_266,50
blt_267,50
blt_268,51
blt_269,48
blt_270,52
blt_271,54
blt_272,48
blt_273,46
blt_274,50
blt_275,49
blt_276,42
blt_277,41
blt_278,39
blt_279,37
blt_280,37
blt_281,36
blt_282,36
blt_283,34
blt_284,35
blt_285,35
blt_286,34
blt_287,36
blt_288,34
blt_289,35
blt_290,40
blt_291,40
blt_292,38
blt_293,37
blt_294,43
blt_295,42
blt_296,31
blt_297,31
blt_298,30
blt_299,33
blt_300,34
blt_301,33
blt_302,32
blt_303,32
blt_304,32
blt_305,32
blt_306,32
blt_307,31
blt_308,30
blt_309,30
blt_310,31
blt_311,32
blt_312,34
blt_313,34
blt_314,36
blt_315,34
blt_316,33
blt_317,34
blt_318,32
blt_319,32
blt_320,33
blt_321,33
blt_322,34
blt_323,34
blt_324,33
blt_325,33
blt_326,32
blt_327,32
blt_328,30
blt_329,30
blt_330,29
blt_331,28
blt_332,28
blt_333,31
blt_334,30
blt_335,30
blt_336,30
blt_337,29
blt_338,29
blt_339,29
blt_340,29
blt_341,28
blt_342,29
blt_343,28
blt_344,27
blt_345,29
blt_346,29
blt_347,29
blt_348,29
blt_349,30
blt_350,30
blt_351,28
blt_352,28
blt_353,28
blt_354,28
blt_355,28
blt_356,29
blt_357,28
blt_358,29
blt_359,29
blt_360,30
blt_361,29
blt_362,28
blt_363,26
blt_364,26
blt_365,26
blt_366,25
blt_367,27
blt_368,27
blt_369,27
blt_370,26
blt_371,26
blt_372,27
blt_373,27
blt_374,28
blt_375,28
blt_376,27
blt_377,26
blt_378,26
blt_379,26
blt_380,27
blt_381,26
blt_382,26
blt_383,26
blt_384,25
blt_385,25
blt_386,25
blt_387,25
blt_388,26
blt_389,26
blt_390,25
blt_391,26
blt_392,28
blt_393,27
blt_394,27
blt_395,28
blt_396,28
blt_397,28
blt_398,28
blt_399,28
blt_400,29
blt_401,29
blt_402,29
blt_403,29
blt_404,28
blt_405,27
blt_406,28
blt_407,28
blt_408,28
blt_409,28
blt_410,28
blt_411,28
blt_412,28
blt_413,28
blt_414,28
blt_415,31
blt_416,30
blt_417,34
blt_418,32
blt_419,31
blt_420,34
blt_421,33
blt_422,34
blt_423,31
blt_424,31
blt_425,30
blt_426,30
blt_427,30
blt_428,30
blt_429,30
blt_430,30
blt_431,29
blt_432,30
blt_433,29
blt_434,30
blt_435,30
blt_436,29
blt_437,31
blt_438,29
blt_439,29
blt_440,29
blt_441,31
blt_442,31
blt_443,32
blt_444,29
blz_015,46
blz_016,46
blz_017,46
blz_018,46
blz_019,47
blz_020,45
blz_021,50
blz_022,50
blz_023,52
blz_024,50
blz_025,50
blz_026,50
blz_027,50
blz_028,50
blz_029,50
blz_030,52
blz_031,51
blz_032,50
blz_033,50
blz_034,51
blz_035,51
blz_036,49
blz_037,48
blz_038,47
blz_039,46
bmj_010,49
bmj_011,50
bmj_012,49
bmj_013,51
bmj_014,51
bmj_015,52
bmj_016,51
bmj_017,52
bmj_018,58
bmj_019,58
bmj_020,57
bmj_021,64
bmj_022,62
bmj_023,59
bmj_024,62
bmj_025,62
bmj_026,60
bmm_011,40
bmm_012,35
bmm_013,40
bmm_014,38
bmm_015,44
bmm_016,45
bmm_017,47
bmm_018,48
bmm_019,50
bmm_020,46
bpu_000,33
bpu_001,35
bpu_002,33
bpu_003,30
bpu_004,31
bpu_005,30
bpu_006,29
bpu_007,29
bpu_008,32
bpu_009,33
bpu_010,35
bpu_011,33
bpu_012,32
bpu_013,34
bpu_014,35
bpu_015,53
bpu_016,51
bpu_017,44
bpu_018,47
bpu_019,52
bpu_020,52
bpu_021,50
bpu_022,47
bpu_023,45
bpu_024,48
bpu_025,46
bpu_026,50
bpu_027,44
bpu_028,38
bpu_029,37
bpu_030,40
bpu_031,35
bpu_032,36
bpu_033,36
bpu_034,37
bpu_035,38
bpu_036,39
bpu_037,39
bpu_038,40
bpu_039,39
bpu_040,39
bpu_041,38
bpu_042,38
bpu_043,39
bpu_044,38
bpu_045,38
bpu_046,38
bpu_047,38
bpu_048,38
bpu_049,37
bpu_050,38
bpu_051,37
bpu_052,36
bpu_053,35
bpu_054,35
bpu_055,35
bpu_056,33
bpu_057,35
bpu_058,34
bpu_059,33
bpu_060,34
bpu_061,33
bpu_062,34
bpu_063,33
bpu_064,33
bpu_065,33
bpu_066,33
bpu_067,31
bpu_068,31
bpu_069,31
bpu_070,30
bpu_071,29
bpu_072,30
bpu_073,29
bpu_074,29
bpu_075,29
bpu_076,28
bpu_077,28
bpu_078,29
bpu_079,28
bpu_080,27
bpu_081,28
bpu_082,26
bpu_083,26
bpu_084,25
bpu_085,27
bpu_086,28
bpu_087,27
bpu_088,28
bpu_089,27
bpu_090,27
bpu_091,26
bpu_092,27
bpu_093,27
bpu_094,26
bpu_095,27
bpu_096,28
bpu_097,28
bpu_098,29
bpu_099,28
bpu_100,28
bpu_101,31
bpu_102,30
bpu_103,27
bpu_104,26
bpu_105,26
bpu_106,25
bpu_107,26
bpu_108,25
bpu_109,25
bpu_110,26
bpu_111,24
bpu_112,24
bpu_113,24
bpu_114,24
bpu_115,24
bpu_116,25
bpu_117,25
bpu_118,25
bpu_119,25
bpu_120,25
bpu_121,25
bpu_122,25
bpu_123,26
bpu_124,26
bpu_125,26
bpu_126,27
bpu_127,27
bpu_128,27
bpu_129,28
bpu_130,28
bpu_131,26
bpu_132,25
bpu_133,24
bpu_134,24
bpu_135,22
bpu_136,21
bpu_137,22
bpu_138,22
bpu_139,21
bpu_140,21
bpu_141,21
bpu_142,22
bpu_143,23
bpu_144,22
bpu_145,22
bpu_146,22
bpu_147,23
bpu_148,24
bpu_149,24
bpu_150,24
bpu_151,24
bpu_152,23
bpu_153,22
bpu_154,21
bpu_155,22
bpu_156,23
bpu_157,24
bpu_158,24
bpu_159,23
bpu_160,23
bpu_161,23
bpu_162,22
btz_000,30
btz_001,31
btz_002,30
btz_003,32
btz_004,31
btz_005,31
btz_006,31
btz_007,30
btz_008,30
btz_009,31
btz_010,31
btz_011,32
btz_012,36
btz_013,49
btz_014,50
btz_015,51
btz_016,47
btz_017,35
btz_018,36
btz_019,30
btz_020,39
btz_021,30
btz_022,30
btz_023,31
btz_024,30
btz_025,30
btz_026,30
btz_027,30
btz_028,30
btz_029,29
btz_030,28
btz_031,28
btz_032,27
btz_033,29
btz_034,28
btz_035,28
btz_036,29
btz_037,29
btz_038,29
btz_039,29
btz_040,31
btz_041,28
btz_042,28
btz_043,28
btz_044,30
btz_045,31
btz_046,31
btz_047,31
btz_048,33
btz_049,32
btz_050,30
btz_051,32
btz_052,32
btz_053,32
btz_054,32
btz_055,31
btz_056,30
btz_057,30
btz_058,31
btz_059,30
btz_060,32
btz_061,30
btz_062,29
btz_063,31
btz_064,31
btz_065,31
btz_066,32
btz_067,31
btz_068,30
btz_069,31
btz_070,30
btz_071,29
btz_072,31
btz_073,31
btz_074,31
btz_075,32
btz_076,32
btz_077,33
btz_078,32
btz_079,32
btz_080,31
btz_081,33
btz_082,32
btz_083,32
btz_084,31
btz_085,31
btz_086,31
btz_087,30
btz_088,43
btz_089,44
btz_090,30
btz_091,31
btz_092,33
btz_093,37
btz_094,34
btz_095,30
btz_096,27
btz_097,28
btz_098,35
btz_099,38
btz_100,39
btz_101,38
btz_102,34
btz_103,35
btz_104,36
btz_105,31
btz_106,32
btz_107,31
btz_108,33
btz_109,33
btz_110,32
btz_111,33
btz_112,34
btz_113,32
btz_114,32
btz_115,29
btz_116,28
btz_117,29
btz_118,28
btz_119,29
btz_120,28
btz_121,29
btz_122,31
btz_123,31
btz_124,30
btz_125,32
btz_126,34
btz_127,34
btz_128,35
btz_129,34
btz_130,34
btz_131,34
btz_132,35
btz_133,36
btz_134,37
btz_135,38
btz_136,38
btz_137,37
btz_138,39
btz_139,41
btz_140,41
btz_141,33
btz_142,34
btz_143,43
btz_144,45
btz_145,46
btz_146,45
btz_147,44
btz_148,44
btz_149,42
btz_150,35
btz_151,28
btz_152,27
btz_153,26
btz_154,25
btz_155,25
btz_156,25
btz_157,26
btz_158,26
btz_159,28
btz_160,31
btz_161,30
btz_162,29
btz_163,29
btz_164,27
btz_165,26
btz_166,27
btz_167,28
btz_168,28
btz_169,28
buc_000,27
buc_001,28
buc_002,29
buc_003,28
buc_004,27
buc_005,31
buc_006,32
buc_007,33
buc_008,32
buc_009,31
buc_010,32
buc_011,31
buc_012,32
buc_013,33
buc_014,33
buc_015,35
buc_016,37
buc_017,36
buc_018,36
buc_019,35
buc_020,40
buc_021,39
buc_022,40
buc_023,38
buc_024,40
buc_025,35
buc_026,32
buc_027,32
buc_028,33
buc_029,33
buc_030,30
buc_031,30
buc_032,30
buc_033,30
buc_034,29
buc_035,27
buc_036,27
buc_037,29
buc_038,30
buc_039,31
buc_040,32
buc_041,30
buc_042,31
buc_043,31
buc_044,31
buc_045,31
buc_046,30
buc_047,30
buc_048,29
buc_049,30
buc_050,30
buc_051,30
buc_052,30
buc_053,31
buc_054,32
buc_055,32
buc_056,32
buc_057,33
buc_058,34
buc_059,35
buc_060,35
buc_061,34
buc_062,35
buc_063,35
buc_064,36
buc_065,37
buc_066,38
buc_067,38
buc_068,40
buc_069,40
buc_070,43
buc_071,43
buc_072,44
buc_073,45
buc_074,45
buc_075,43
buc_076,42
buc_077,43
buc_078,42
buc_079,44
buc_080,46
buc_081,44
buc_082,43
buc_083,46
buc_084,44
buc_085,49
buc_086,51
buc_087,52
buc_088,55
buc_089,57
buc_090,59
buc_091,61
buc_092,65
buc_093,66
buc_094,66
buc_095,72
buc_096,74
buc_097,70
buc_098,74
buc_099,68
buc_100,67
buc_101,66
buc_102,71
buc_103,71
buc_104,70
buc_105,67
buc_106,67
buc_107,65
buc_108,65
buc_109,65
buc_110,61
buc_111,62
buc_112,60
buc_113,57
buc_114,53
buc_115,57
buc_116,52
buc_117,53
buc_118,50
buc_119,50
buc_120,53
buc_121,62
buc_122,61
buc_123,67
buc_124,69
buc_125,71
buc_126,70
buc_127,70
buc_128,67
buc_129,66
buc_130,65
buc_131,66
buc_132,65
buc_133,64
buc_134,64
buc_135,63
buc_136,64
buc_137,63
buc_138,64
buc_139,65
buc_140,63
buc_141,64
buc_142,63
buc_143,62
buc_144,62
buc_145,64
buc_146,66
buc_147,66
buc_148,66
buc_149,64
buc_150,62
buc_151,63
buc_152,65
buc_153,65
buc_154,65
buc_155,66
buc_156,70
buc_157,70
buc_158,71
buc_159,68
buc_160,69
buc_161,67
buc_162,64
buc_163,63
buc_164,62
buc_165,59
buc_166,61
buc_167,66
buc_168,67
buc_169,64
buc_170,60
buc_171,62
buc_172,59
buc_173,59
buc_174,57
buc_175,55
buc_176,47
buc_177,47
buc_178,51
buc_179,54
buc_180,66
buc_181,67
buc_182,67
buc_183,68
buc_184,64
buc_185,67
buc_186,65
buc_187,67
buc_188,65
buc_189,62
buc_190,66
buc_191,64
buc_192,63
buc_193,68
buc_194,67
buc_195,68
buc_196,65
buc_197,63
buc_198,63
buc_199,63
buc_200,66
buc_201,73
buc_202,74
buc_203,73
buc_204,70
buc_205,72
buc_206,66
buc_207,68
buc_208,71
buc_209,69
buc_210,70
buc_211,70
buc_212,70
buc_213,69
buc_214,68
buc_215,68
buc_216,65
buc_217,68
buc_218,66
buc_219,65
buc_220,66
buc_221,67
buc_222,63
buc_223,63
buc_224,63
buc_225,63
buc_226,62
buc_227,59
buc_228,64
buc_229,68
buc_230,68
buc_231,65
buc_232,67
buc_233,67
buc_234,71
buc_235,66
buc_236,67
buc_237,68
buc_238,68
buc_239,66
buc_240,60
buc_241,60
buc_242,59
buc_243,58
buc_244,56
buc_245,57
buc_246,51
buc_247,53
buc_248,53
buc_249,52
buc_250,52
buc_251,51
buc_252,53
buc_253,52
buc_254,53
buc_255,53
buc_256,48
buc_257,50
buc_258,49
buc_259,47
buc_260,47
buc_261,46
buc_262,46
buc_263,46
buc_264,51
buc_265,46
buc_266,47
buc_267,46
buc_268,44
buc_269,41
buc_270,42
buc_271,43
buc_272,44
buc_273,44
buc_274,43
buc_275,42
buc_276,42
buc_277,42
buc_278,42
buc_279,42
buc_280,43
buc_281,41
buc_282,41
buc_283,40
buc_284,39
buc_285,37
caa_010,27
caa_011,27
caa_012,28
caa_013,29
caa_014,29
caa_015,27
caa_016,26
caa_017,26
caa_018,27
caa_019,27
cdq_019,30
cdq_020,32
cdq_021,35
cdq_022,34
cdq_023,36
cdq_024,36
cdq_025,42
cdq_026,45
cdq_027,43
cdq_028,40
cdq_029,38
cfk_045,32
cfk_046,32
cfk_047,33
cfk_048,34
cfk_049,36
cfk_050,37
cfk_051,37
cfk_052,37
cfk_053,36
cfk_054,35
cfk_055,37
cfk_056,37
cfk_057,37
cfk_058,36
cfk_059,34
cfk_060,36
cfk_061,33
cfk_062,37
cfk_063,34
cfk_064,35
cfk_065,39
cfk_066,42
cfk_067,40
cfk_068,37
cfk_069,37
cfk_070,35
cfk_071,36
cfk_072,34
cfk_073,33
cfk_074,36
cfk_075,36
cfk_076,37
cfk_077,34
cfk_078,34
cfk_079,31
cfk_080,31
cfk_081,33
cfk_082,33
cfk_083,34
cfk_084,32
cfk_085,34
cfk_086,36
cfk_087,38
cfk_088,44
cfk_089,46
cfk_090,46
cfk_091,40
cfk_092,39
cfk_093,40
cfk_094,41
cfk_095,53
cfk_096,54
cfk_097,53
cfk_098,53
cfk_099,53
cfk_100,52
cfk_101,50
cfk_102,54
cfk_103,52
cfk_104,56
cfk_105,56
cfk_106,49
cfk_107,50
cfk_108,51
cfk_109,51
cfk_110,49
cfk_111,49
cjx_109,27
cjx_110,25
cjx_111,26
cjx_112,27
cjx_113,26
cjx_114,25
cjx_115,26
cjx_116,26
cjx_117,27
cjx_118,30
cjx_119,30
cjx_120,33
cjx_121,32
cjx_122,32
cjx_123,32
cjx_124,32
cjx_125,31
cjx_126,30
cjx_127,29
cjx_128,29
cjx_129,29
cjx_130,29
cjx_131,29
cjx_132,29
cjx_133,30
cjx_134,29
cjx_135,30
cjx_136,29
cjx_137,27
cjx_138,29
cjx_139,27
cjx_140,27
cjx_141,28
cjx_142,28
cjx_143,29
cjx_144,31
cjx_145,31
cjx_146,32
cjx_147,31
cjx_148,32
cjx_149,32
cjx_150,35
cjx_151,36
cjx_152,36
cjx_153,36
cjx_154,38
cjx_155,38
cjx_156,38
cjx_157,37
cjx_158,34
cjx_159,33
cjx_160,31
cjx_161,29
cjx_162,29
cjx_163,27
cjx_164,28
cjx_165,28
cjx_166,28
cjx_167,29
cjx_168,31
cjx_169,29
cjx_170,30
cjx_171,31
cjx_172,31
cjx_173,31
cjx_174,30
cjx_175,30
cjx_176,30
cjx_177,31
cjx_178,28
