image_id,wind_speed
bef_056,30
bef_057,30
bef_058,31
bef_059,32
bef_060,32
bef_061,31
bef_062,31
bef_063,31
bef_064,31
bef_065,33
bef_066,42
bef_067,43
bef_068,43
bef_069,42
bib_000,50
bib_001,55
bib_002,60
bib_003,60
bib_004,58
bib_005,57
bib_006,58
bib_007,56
bib_008,60
bib_009,58
bib_010,70
bib_011,67
bib_012,69
bib_013,72
bib_014,73
bib_015,75
bib_016,74
bib_017,75
bib_018,73
bib_019,71
bib_020,73
bib_021,69
bib_022,66
bib_023,67
bib_024,72
bib_025,76
bib_026,70
bib_027,75
bib_028,72
bib_029,64
bib_030,56
bib_031,57
bib_032,59
bib_033,89
bib_034,73
bib_035,72
bib_036,80
bib_037,80
bib_038,85
bib_039,112
bib_040,80
bib_041,78
bib_042,96
bib_043,101
bib_044,112
bib_045,112
bib_046,112
bib_047,121
bib_048,119
bib_049,113
bib_050,117
bib_051,116
bib_052,116
bib_053,121
bib_054,121
bib_055,121
bib_056,122
bib_057,122
bib_058,124
bib_059,128
bib_060,129
bib_061,132
bib_062,131
bib_063,138
bib_064,140
bib_065,140
bib_066,131
bib_067,131
bib_068,129
bib_069,127
bib_070,120
bib_071,119
bib_072,118
bib_073,117
bib_074,115
bib_075,116
bib_076,117
bib_077,117
bib_078,116
bib_079,118
bib_080,122
bib_081,121
bib_082,122
bib_083,123
bib_084,128
bib_085,128
bib_086,123
bib_087,122
bib_088,118
bib_089,120
bib_090,111
bib_091,114
bib_092,114
bib_093,113
bib_094,111
bib_095,106
bib_096,85
bib_097,84
bib_098,85
bib_099,89
bib_100,92
bib_101,92
bib_102,91
bib_103,92
bib_104,93
bib_105,92
bib_106,95
bib_107,94
bib_108,88
bib_109,88
bib_110,86
bib_111,87
bib_112,86
bib_113,87
bib_114,84
bib_115,86
bib_116,83
bib_117,84
bib_118,83
bib_119,85
bib_120,84
bib_121,86
bib_122,89
bib_123,84
bib_124,84
bib_125,81
bib_126,82
bib_127,84
bib_128,81
bib_129,76
bib_130,76
bib_131,76
bib_132,79
bib_133,77
bib_134,78
bib_135,77
bib_136,74
bib_137,74
bib_138,71
bib_139,71
bib_140,72
bib_141,70
bib_142,69
bib_143,70
bib_144,69
bib_145,67
bib_146,66
bib_147,67
bib_148,69
bib_149,71
bib_150,78
bib_151,77
bib_152,76
bib_153,79
bib_154,79
bib_155,77
bib_156,76
bib_157,75
bib_158,77
bib_159,76
bib_160,78
bib_161,76
bib_162,64
bib_163,61
bib_164,60
bib_165,55
bib_166,56
bib_167,53
bib_168,59
bib_169,56
bib_170,54
bib_171,48
bib_172,46
bib_173,47
bib_174,43
bib_175,40
bib_176,39
bib_177,39
bib_178,39
bib_179,40
bib_180,41
bib_181,43
bib_182,44
bib_183,44
bib_184,44
bib_185,44
bib_186,44
bib_187,43
bib_188,43
bib_189,43
bib_190,45
bib_191,46
bib_192,47
bib_193,47
bib_194,47
bib_195,46
bib_196,45
bib_197,46
bib_198,42
bib_199,41
bib_200,39
bib_201,39
bib_202,38
bib_203,41
bib_204,40
bib_205,41
bib_206,40
bib_207,39
bib_208,36
bib_209,34
bib_210,34
bib_211,37
bib_212,36
bib_213,36
bib_214,36
bib_215,35
bib_216,35
bib_217,35
bib_218,35
bib_219,34
bib_220,33
bib_221,34
bib_222,33
bib_223,34
bib_224,33
bib_225,34
bib_226,33
bib_227,29
bib_228,28
bib_229,26
bib_230,27
bib_231,27
bib_232,27
bib_233,28
bib_234,28
bib_235,28
bib_236,27
bib_237,26
bib_238,24
bib_239,23
bib_240,23
bib_241,23
bib_242,23
bic_000,27
bic_001,26
bic_002,26
bic_003,26
bic_004,25
bic_005,25
bic_006,26
bic_007,26
bic_008,26
bic_009,27
bic_010,27
bic_011,28
bic_012,30
bic_013,29
bic_014,30
bic_015,31
bic_016,30
bic_017,31
bic_018,30
bic_019,31
bic_020,32
bic_021,34
bic_022,35
bic_023,35
bic_024,38
bic_025,37
bic_026,36
bic_027,35
bic_028,36
bic_029,34
bic_030,36
bic_031,37
bic_032,36
bic_033,36
bic_034,38
bic_035,36
bic_036,37
bic_037,39
bic_038,41
bic_039,41
bic_040,41
bic_041,40
bic_042,40
bic_043,41
bic_044,43
bic_045,40
bic_046,38
bic_047,36
bic_048,36
bic_049,35
bic_050,37
bic_051,40
bic_052,49
bic_053,52
bic_054,55
bic_055,53
bic_056,53
bic_057,53
bic_058,53
bic_059,53
bic_060,54
bic_061,55
bic_062,55
bic_063,54
bic_064,45
bic_065,44
bic_066,43
bic_067,43
bic_068,39
bic_069,39
bic_070,45
bic_071,44
bic_072,46
bic_073,47
bic_074,47
bic_075,48
bic_076,49
bic_077,50
bic_078,49
bic_079,49
bic_080,49
bic_081,48
bic_082,49
bic_083,48
bic_084,48
bic_085,50
bic_086,49
bic_087,53
bic_088,48
bic_089,52
bic_090,54
bic_091,55
bic_092,63
bic_093,54
bic_094,54
bic_095,55
bic_096,55
bic_097,54
bic_098,86
bic_099,55
bic_100,54
bic_101,55
bic_102,57
bic_103,61
bic_104,57
bic_105,54
bic_106,58
bic_107,58
bic_108,66
bic_109,51
bic_110,45
bic_111,54
bic_112,53
bic_113,62
bic_114,72
bic_115,66
bic_116,67
bic_117,65
bic_118,65
bic_119,65
bic_120,65
bic_121,69
bic_122,82
bic_123,86
bic_124,86
bic_125,91
bic_126,88
bic_127,85
bic_128,92
bic_129,91
bic_130,91
bic_131,89
bic_132,92
bic_133,91
bic_134,91
bic_135,88
bic_136,95
bic_137,98
bic_138,103
bic_139,95
bic_140,91
bic_141,91
bic_142,89
bic_143,84
bic_144,80
bic_145,81
bic_146,81
bic_147,67
bic_148,70
bic_149,85
bic_150,86
bic_151,81
bic_152,79
bic_153,82
bic_154,83
bic_155,84
bic_156,83
bic_157,84
bic_158,79
bic_159,81
bic_160,83
bic_161,80
bic_162,80
bic_163,80
bic_164,79
bic_165,77
bic_166,63
bic_167,64
bic_168,73
bic_169,76
bic_170,76
bic_171,72
bic_172,75
bic_173,67
bic_174,70
bic_175,69
bic_176,71
bic_177,72
bic_178,74
bic_179,74
bic_180,77
bic_181,74
bic_182,73
bic_183,80
bic_184,76
bic_185,64
bic_186,63
bic_187,64
bic_188,60
bic_189,62
bic_190,65
bic_191,74
bic_192,74
bic_193,72
bic_194,72
bic_195,71
bic_196,70
bic_197,67
bic_198,62
bic_199,60
bic_200,59
bic_201,58
bic_202,55
ble_042,44
ble_043,41
ble_044,40
ble_045,41
ble_046,41
ble_047,42
ble_048,41
ble_049,42
ble_050,42
ble_051,44
ble_052,44
ble_053,44
ble_054,44
ble_055,44
ble_056,44
ble_057,45
ble_058,44
ble_059,38
ble_060,39
ble_061,38
ble_062,36
ble_063,37
ble_064,37
ble_065,37
ble_066,36
ble_067,37
ble_068,38
ble_069,37
ble_070,37
ble_071,38
ble_072,37
ble_073,38
ble_074,38
ble_075,40
ble_076,42
ble_077,44
ble_078,40
ble_079,41
ble_080,38
ble_081,37
ble_082,45
ble_083,43
ble_084,42
ble_085,42
ble_086,43
ble_087,42
ble_088,43
ble_089,41
ble_090,50
ble_091,51
ble_092,51
ble_093,52
ble_094,51
ble_095,50
ble_096,49
ble_097,49
ble_098,47
ble_099,46
ble_100,48
ble_101,49
ble_102,47
ble_103,45
ble_104,39
ble_105,39
ble_106,40
ble_107,43
ble_108,39
ble_109,34
ble_110,37
ble_111,41
ble_112,44
ble_113,42
ble_114,41
ble_115,43
ble_116,40
ble_117,41
ble_118,36
ble_119,33
ble_120,34
ble_121,33
ble_122,35
ble_123,33
ble_124,35
ble_125,31
ble_126,28
ble_127,30
ble_128,31
ble_129,31
ble_130,31
ble_131,33
ble_132,34
ble_133,33
ble_134,36
ble_135,34
ble_136,35
ble_137,35
ble_138,35
ble_139,34
ble_140,34
ble_141,40
ble_142,36
ble_143,33
ble_144,34
ble_145,33
ble_146,33
ble_147,33
ble_148,34
ble_149,35
ble_150,35
ble_151,36
ble_152,36
ble_153,39
ble_154,37
ble_155,38
ble_156,40
ble_157,42
ble_158,47
ble_159,48
ble_160,47
ble_161,45
ble_162,42
ble_163,36
ble_164,33
ble_165,32
ble_166,32
ble_167,32
ble_168,33
ble_169,35
ble_170,35
ble_171,35
ble_172,36
ble_173,37
ble_174,38
ble_175,36
ble_176,34
ble_177,34
ble_178,35
ble_179,36
ble_180,34
ble_181,34
ble_182,34
ble_183,34
ble_184,33
ble_185,33
ble_186,29
ble_187,31
ble_188,30
ble_189,31
ble_190,31
ble_191,31
ble_192,31
ble_193,32
ble_194,32
ble_195,31
ble_196,31
ble_197,32
ble_198,31
ble_199,31
ble_200,29
ble_201,30
ble_202,31
ble_203,30
ble_204,30
ble_205,30
ble_206,30
ble_207,30
ble_208,30
ble_209,31
ble_210,30
ble_211,31
ble_212,32
ble_213,32
ble_214,33
ble_215,33
ble_216,33
ble_217,39
ble_218,33
ble_219,33
ble_220,38
ble_221,36
ble_222,35
ble_223,38
ble_224,47
ble_225,37
ble_226,37
ble_227,36
ble_228,34
ble_229,34
ble_230,35
ble_231,34
ble_232,32
ble_233,33
ble_234,35
ble_235,54
ble_236,54
ble_237,46
ble_238,33
ble_239,32
ble_240,31
ble_241,52
ble_242,54
ble_243,53
ble_244,47
ble_245,35
ble_246,35
ble_247,33
ble_248,32
ble_249,31
ble_250,31
ble_251,31
ble_252,32
ble_253,31
ble_254,30
ble_255,30
ble_256,31
ble_257,30
blt_000,40
blt_001,40
blt_002,39
blt_003,40
blt_004,40
blt_005,40
blt_006,38
blt_007,40
blt_008,40
blt_009,40
blt_010,39
blt_011,38
blt_012,39
blt_013,39
blt_014,39
blt_015,39
blt_016,39
blt_017,39
blt_018,38
blt_019,38
blt_020,38
blt_021,38
blt_022,39
blt_023,39
blt_024,39
blt_025,39
blt_026,39
blt_027,38
blt_028,38
blt_029,39
blt_030,39
blt_031,40
blt_032,40
blt_033,39
blt_034,39
blt_035,38
blt_036,38
blt_037,35
blt_038,38
blt_039,43
blt_040,43
blt_041,44
blt_042,38
blt_043,38
blt_044,41
blt_045,43
blt_046,44
blt_047,43
blt_048,42
blt_049,38
blt_050,32
blt_051,31
blt_052,32
blt_053,32
blt_054,31
blt_055,29
blt_056,31
blt_057,34
blt_058,32
blt_059,29
blt_060,30
blt_061,29
blt_062,29
blt_063,30
blt_064,30
blt_065,31
blt_066,31
blt_067,31
blt_068,30
blt_069,30
blt_070,29
blt_071,29
blt_072,28
blt_073,28
blt_074,30
blt_075,32
blt_076,32
blt_077,30
blt_078,30
blt_079,30
blt_080,29
blt_081,31
blt_082,33
blt_083,38
blt_084,34
blt_085,33
blt_086,35
blt_087,33
blt_088,34
blt_089,31
blt_090,37
blt_091,35
blt_092,29
blt_093,31
blt_094,33
blt_095,28
blt_096,37
blt_097,36
blt_098,33
blt_099,27
blt_100,30
blt_101,30
blt_102,30
blt_103,30
blt_104,34
blt_105,29
blt_106,30
blt_107,28
blt_108,29
blt_109,31
blt_110,29
blt_111,29
blt_112,28
blt_113,29
blt_114,35
blt_115,29
blt_116,30
blt_117,31
blt_118,28
blt_119,29
blt_120,28
blt_121,28
blt_122,31
blt_123,30
blt_124,30
blt_125,35
blt_126,34
blt_127,33
blt_128,31
blt_129,30
blt_130,31
blt_131,33
blt_132,33
blt_133,31
blt_134,31
blt_135,29
blt_136,28
blt_137,27
blt_138,30
blt_139,30
blt_140,33
blt_141,39
blt_142,35
blt_143,34
blt_144,33
blt_145,35
blt_146,33
blt_147,31
blt_148,31
blt_149,30
blt_150,30
blt_151,31
blt_152,32
blt_153,37
blt_154,38
blt_155,37
blt_156,37
blt_157,38
blt_158,35
blt_159,36
blt_160,36
blt_161,35
blt_162,35
blt_163,36
blt_164,38
blt_165,34
blt_166,31
blt_167,31
blt_168,32
blt_169,32
blt_170,33
blt_171,34
blt_172,33
blt_173,32
blt_174,32
blt_175,31
blt_176,32
blt_177,33
blt_178,36
blt_179,37
blt_180,40
blt_181,40
blt_182,42
blt_183,41
blt_184,43
blt_185,45
blt_186,45
blt_187,44
blt_188,44
blt_189,65
blt_190,59
blt_191,45
blt_192,45
blt_193,45
blt_194,46
blt_195,46
blt_196,70
blt_197,71
blt_198,69
blt_199,67
blt_200,68
blt_201,70
blt_202,70
blt_203,71
blt_204,70
blt_205,71
blt_206,71
blt_207,70
blt_208,70
blt_209,70
blt_210,70
blt_211,73
blt_212,72
blt_213,72
blt_214,72
blt_215,54
blt_216,68
blt_217,72
blt_218,61
blt_219,49
blt_220,48
blt_221,47
blt_222,47
blt_223,45
blt_224,46
blt_225,46
blt_226,46
blt_227,49
blt_228,48
blt_229,47
blt_230,46
blt_231,46
blt_232,46
blt_233,46
blt_234,43
blt_235,43
blt_236,46
blt_237,43
blt_238,40
blt_239,44
blt_240,39
blt_241,43
blt_242,45
blt_243,45
blt_244,46
blt_245,44
blt_246,46
blt_247,45
blt_248,44
blt_249,46
blt_250,45
blt_251,45
blt_252,49
blt_253,48
blt_254,48
blt_255,30
blt_256,37
blt_257,35
blt_258,44
blt_259,48
blt_260,49
blt_261,68
blt_262,70
blt_263,71
blt_264,56
blt_265,52
blt_266,48
blt_267,48
blt_268,46
blt_269,46
blt_270,48
blt_271,56
blt_272,49
blt_273,50
blt_274,50
blt_275,51
blt_276,50
blt_277,49
blt_278,51
blt_279,49
blt_280,45
blt_281,32
blt_282,30
blt_283,30
blt_284,34
blt_285,35
blt_286,34
blt_287,43
blt_288,45
blt_289,44
blt_290,37
blt_291,33
blt_292,31
blt_293,32
blt_294,38
blt_295,34
blt_296,34
blt_297,31
blt_298,32
blt_299,32
blt_300,33
blt_301,32
blt_302,31
blt_303,32
blt_304,32
blt_305,28
blt_306,29
blt_307,30
blt_308,28
blt_309,27
blt_310,27
blt_311,27
blt_312,26
blt_313,26
blt_314,24
blt_315,24
blt_316,25
blt_317,26
blt_318,27
blt_319,26
blt_320,28
blt_321,26
blt_322,26
blt_323,26
blt_324,25
blt_325,27
blt_326,27
blt_327,27
blt_328,27
blt_329,28
blt_330,29
blt_331,29
blt_332,28
blt_333,28
blt_334,29
blt_335,28
blt_336,29
blt_337,28
blt_338,28
blt_339,29
blt_340,28
blt_341,27
blt_342,28
blt_343,27
blt_344,28
blt_345,28
blt_346,28
blt_347,28
blt_348,27
blt_349,27
blt_350,27
blt_351,26
blt_352,25
blt_353,25
blt_354,25
blt_355,25
blt_356,25
blt_357,24
blt_358,24
blt_359,24
blt_360,24
blt_361,26
blt_362,27
blt_363,28
blt_364,27
blt_365,27
blt_366,25
blt_367,24
blt_368,28
blt_369,27
blt_370,26
blt_371,25
blt_372,24
blt_373,25
blt_374,26
blt_375,27
blt_376,26
blt_377,27
blt_378,26
blt_379,26
blt_380,28
blt_381,27
blt_382,27
blt_383,26
blt_384,26
blt_385,25
blt_386,24
blt_387,26
blt_388,25
blt_389,25
blt_390,24
blt_391,25
blt_392,26
blt_393,25
blt_394,25
blt_395,26
blt_396,25
blt_397,26
blt_398,25
blt_399,26
blt_400,25
blt_401,26
blt_402,26
blt_403,26
blt_404,27
blt_405,27
blt_406,26
blt_407,27
blt_408,28
blt_409,29
blt_410,29
blt_411,29
blt_412,30
blt_413,31
blt_414,30
blt_415,30
blt_416,32
blt_417,35
blt_418,35
blt_419,32
blt_420,30
blt_421,27
blt_422,28
blt_423,27
blt_424,28
blt_425,29
blt_426,28
blt_427,29
blt_428,33
blt_429,33
blt_430,35
blt_431,33
blt_432,33
blt_433,32
blt_434,29
blt_435,30
blt_436,34
blt_437,33
blt_438,30
blt_439,32
blt_440,31
blt_441,30
blt_442,29
blt_443,30
blt_444,31
blz_015,52
blz_016,52
blz_017,51
blz_018,51
blz_019,51
blz_020,41
blz_021,48
blz_022,44
blz_023,48
blz_024,49
blz_025,52
blz_026,51
blz_027,52
blz_028,50
blz_029,49
blz_030,55
blz_031,50
blz_032,58
blz_033,56
blz_034,53
blz_035,52
blz_036,53
blz_037,52
blz_038,51
blz_039,49
bmj_010,48
bmj_011,48
bmj_012,48
bmj_013,48
bmj_014,49
bmj_015,49
bmj_016,49
bmj_017,50
bmj_018,51
bmj_019,52
bmj_020,47
bmj_021,48
bmj_022,48
bmj_023,51
bmj_024,73
bmj_025,64
bmj_026,55
bmm_011,39
bmm_012,37
bmm_013,34
bmm_014,34
bmm_015,31
bmm_016,31
bmm_017,30
bmm_018,30
bmm_019,33
bmm_020,35
bpu_000,31
bpu_001,33
bpu_002,28
bpu_003,27
bpu_004,28
bpu_005,28
bpu_006,27
bpu_007,28
bpu_008,30
bpu_009,29
bpu_010,31
bpu_011,31
bpu_012,32
bpu_013,36
bpu_014,39
bpu_015,49
bpu_016,52
bpu_017,53
bpu_018,50
bpu_019,50
bpu_020,53
bpu_021,54
bpu_022,53
bpu_023,52
bpu_024,53
bpu_025,52
bpu_026,54
bpu_027,52
bpu_028,52
bpu_029,51
bpu_030,49
bpu_031,45
bpu_032,46
bpu_033,41
bpu_034,42
bpu_035,43
bpu_036,45
bpu_037,43
bpu_038,48
bpu_039,46
bpu_040,42
bpu_041,43
bpu_042,45
bpu_043,39
bpu_044,36
bpu_045,33
bpu_046,32
bpu_047,34
bpu_048,34
bpu_049,34
bpu_050,34
bpu_051,32
bpu_052,38
bpu_053,39
bpu_054,33
bpu_055,35
bpu_056,37
bpu_057,37
bpu_058,36
bpu_059,37
bpu_060,36
bpu_061,38
bpu_062,39
bpu_063,37
bpu_064,37
bpu_065,37
bpu_066,37
bpu_067,34
bpu_068,35
bpu_069,27
bpu_070,25
bpu_071,25
bpu_072,25
bpu_073,25
bpu_074,26
bpu_075,25
bpu_076,26
bpu_077,24
bpu_078,25
bpu_079,25
bpu_080,25
bpu_081,27
bpu_082,26
bpu_083,25
bpu_084,23
bpu_085,27
bpu_086,28
bpu_087,26
bpu_088,26
bpu_089,26
bpu_090,24
bpu_091,24
bpu_092,24
bpu_093,24
bpu_094,25
bpu_095,26
bpu_096,26
bpu_097,26
bpu_098,26
bpu_099,27
bpu_100,26
bpu_101,32
bpu_102,28
bpu_103,26
bpu_104,27
bpu_105,26
bpu_106,26
bpu_107,25
bpu_108,23
bpu_109,23
bpu_110,23
bpu_111,23
bpu_112,24
bpu_113,23
bpu_114,24
bpu_115,24
bpu_116,24
bpu_117,24
bpu_118,25
bpu_119,24
bpu_120,25
bpu_121,25
bpu_122,25
bpu_123,25
bpu_124,25
bpu_125,25
bpu_126,26
bpu_127,26
bpu_128,27
bpu_129,26
bpu_130,26
bpu_131,26
bpu_132,24
bpu_133,24
bpu_134,21
bpu_135,21
bpu_136,20
bpu_137,20
bpu_138,20
bpu_139,20
bpu_140,19
bpu_141,18
bpu_142,20
bpu_143,21
bpu_144,20
bpu_145,20
bpu_146,20
bpu_147,21
bpu_148,21
bpu_149,21
bpu_150,21
bpu_151,21
bpu_152,21
bpu_153,20
bpu_154,20
bpu_155,21
bpu_156,20
bpu_157,20
bpu_158,21
bpu_159,21
bpu_160,21
bpu_161,22
bpu_162,22
btz_000,28
btz_001,26
btz_002,27
btz_003,26
btz_004,26
btz_005,28
btz_006,29
btz_007,29
btz_008,29
btz_009,29
btz_010,30
btz_011,28
btz_012,28
btz_013,27
btz_014,30
btz_015,30
btz_016,31
btz_017,41
btz_018,35
btz_019,37
btz_020,41
btz_021,25
btz_022,26
btz_023,25
btz_024,26
btz_025,27
btz_026,28
btz_027,28
btz_028,37
btz_029,26
btz_030,26
btz_031,25
btz_032,25
btz_033,26
btz_034,25
btz_035,25
btz_036,26
btz_037,27
btz_038,27
btz_039,26
btz_040,28
btz_041,29
btz_042,29
btz_043,31
btz_044,33
btz_045,33
btz_046,35
btz_047,35
btz_048,35
btz_049,36
btz_050,33
btz_051,34
btz_052,37
btz_053,37
btz_054,37
btz_055,35
btz_056,33
btz_057,34
btz_058,34
btz_059,32
btz_060,29
btz_061,29
btz_062,29
btz_063,30
btz_064,29
btz_065,31
btz_066,33
btz_067,32
btz_068,31
btz_069,31
btz_070,32
btz_071,32
btz_072,33
btz_073,31
btz_074,29
btz_075,30
btz_076,29
btz_077,28
btz_078,30
btz_079,30
btz_080,26
btz_081,34
btz_082,28
btz_083,27
btz_084,28
btz_085,31
btz_086,33
btz_087,32
btz_088,29
btz_089,30
btz_090,37
btz_091,34
btz_092,30
btz_093,36
btz_094,31
btz_095,36
btz_096,34
btz_097,33
btz_098,36
btz_099,38
btz_100,34
btz_101,29
btz_102,25
btz_103,25
btz_104,26
btz_105,28
btz_106,31
btz_107,33
btz_108,28
btz_109,26
btz_110,28
btz_111,28
btz_112,28
btz_113,29
btz_114,29
btz_115,28
btz_116,27
btz_117,26
btz_118,25
btz_119,26
btz_120,29
btz_121,30
btz_122,31
btz_123,31
btz_124,33
btz_125,34
btz_126,32
btz_127,32
btz_128,34
btz_129,34
btz_130,32
btz_131,30
btz_132,30
btz_133,33
btz_134,31
btz_135,31
btz_136,31
btz_137,32
btz_138,31
btz_139,31
btz_140,31
btz_141,31
btz_142,31
btz_143,32
btz_144,33
btz_145,33
btz_146,33
btz_147,32
btz_148,31
btz_149,31
btz_150,30
btz_151,28
btz_152,26
btz_153,25
btz_154,24
btz_155,24
btz_156,25
btz_157,26
btz_158,28
btz_159,28
btz_160,28
btz_161,28
btz_162,28
btz_163,28
btz_164,28
btz_165,25
btz_166,25
btz_167,24
btz_168,23
btz_169,23
buc_000,28
buc_001,29
buc_002,29
buc_003,30
buc_004,29
buc_005,29
buc_006,29
buc_007,29
buc_008,28
buc_009,29
buc_010,30
buc_011,30
buc_012,30
buc_013,30
buc_014,29
buc_015,29
buc_016,30
buc_017,30
buc_018,31
buc_019,31
buc_020,36
buc_021,35
buc_022,35
buc_023,35
buc_024,35
buc_025,33
buc_026,31
buc_027,31
buc_028,33
buc_029,34
buc_030,34
buc_031,36
buc_032,35
buc_033,34
buc_034,33
buc_035,35
buc_036,34
buc_037,35
buc_038,36
buc_039,34
buc_040,33
buc_041,32
buc_042,33
buc_043,34
buc_044,34
buc_045,36
buc_046,35
buc_047,34
buc_048,33
buc_049,33
buc_050,32
buc_051,30
buc_052,30
buc_053,31
buc_054,30
buc_055,31
buc_056,32
buc_057,32
buc_058,33
buc_059,33
buc_060,33
buc_061,32
buc_062,32
buc_063,33
buc_064,33
buc_065,35
buc_066,36
buc_067,36
buc_068,38
buc_069,40
buc_070,45
buc_071,50
buc_072,47
buc_073,50
buc_074,52
buc_075,53
buc_076,53
buc_077,50
buc_078,47
buc_079,49
buc_080,51
buc_081,48
buc_082,40
buc_083,43
buc_084,44
buc_085,45
buc_086,48
buc_087,51
buc_088,51
buc_089,55
buc_090,55
buc_091,58
buc_092,60
buc_093,59
buc_094,60
buc_095,59
buc_096,58
buc_097,58
buc_098,57
buc_099,57
buc_100,61
buc_101,63
buc_102,65
buc_103,64
buc_104,64
buc_105,64
buc_106,61
buc_107,61
buc_108,59
buc_109,57
buc_110,58
buc_111,60
buc_112,60
buc_113,60
buc_114,56
buc_115,56
buc_116,54
buc_117,55
buc_118,53
buc_119,57
buc_120,60
buc_121,42
buc_122,42
buc_123,45
buc_124,66
buc_125,82
buc_126,80
buc_127,78
buc_128,76
buc_129,74
buc_130,73
buc_131,74
buc_132,74
buc_133,75
buc_134,76
buc_135,73
buc_136,72
buc_137,71
buc_138,73
buc_139,72
buc_140,68
buc_141,65
buc_142,68
buc_143,68
buc_144,68
buc_145,72
buc_146,71
buc_147,71
buc_148,69
buc_149,67
buc_150,62
buc_151,64
buc_152,66
buc_153,63
buc_154,64
buc_155,66
buc_156,67
buc_157,67
buc_158,70
buc_159,70
buc_160,68
buc_161,63
buc_162,52
buc_163,52
buc_164,54
buc_165,66
buc_166,62
buc_167,73
buc_168,73
buc_169,57
buc_170,62
buc_171,60
buc_172,61
buc_173,64
buc_174,64
buc_175,61
buc_176,58
buc_177,59
buc_178,62
buc_179,63
buc_180,65
buc_181,67
buc_182,67
buc_183,68
buc_184,66
buc_185,66
buc_186,65
buc_187,66
buc_188,66
buc_189,67
buc_190,66
buc_191,65
buc_192,69
buc_193,65
buc_194,63
buc_195,67
buc_196,70
buc_197,72
buc_198,77
buc_199,81
buc_200,81
buc_201,81
buc_202,83
buc_203,82
buc_204,82
buc_205,75
buc_206,74
buc_207,74
buc_208,74
buc_209,74
buc_210,74
buc_211,75
buc_212,74
buc_213,74
buc_214,74
buc_215,72
buc_216,73
buc_217,72
buc_218,71
buc_219,68
buc_220,65
buc_221,66
buc_222,65
buc_223,65
buc_224,68
buc_225,69
buc_226,69
buc_227,62
buc_228,74
buc_229,75
buc_230,73
buc_231,71
buc_232,74
buc_233,73
buc_234,73
buc_235,73
buc_236,74
buc_237,74
buc_238,73
buc_239,71
buc_240,74
buc_241,75
buc_242,73
buc_243,75
buc_244,64
buc_245,62
buc_246,60
buc_247,60
buc_248,59
buc_249,59
buc_250,58
buc_251,57
buc_252,56
buc_253,54
buc_254,57
buc_255,55
buc_256,55
buc_257,53
buc_258,46
buc_259,43
buc_260,36
buc_261,33
buc_262,33
buc_263,39
buc_264,54
buc_265,53
buc_266,52
buc_267,46
buc_268,47
buc_269,45
buc_270,48
buc_271,47
buc_272,47
buc_273,47
buc_274,44
buc_275,44
buc_276,43
buc_277,42
buc_278,41
buc_279,42
buc_280,45
buc_281,44
buc_282,44
buc_283,44
buc_284,40
buc_285,30
caa_010,27
caa_011,28
caa_012,29
caa_013,29
caa_014,29
caa_015,27
caa_016,27
caa_017,27
caa_018,27
caa_019,27
cdq_019,34
cdq_020,35
cdq_021,36
cdq_022,36
cdq_023,38
cdq_024,39
cdq_025,41
cdq_026,42
cdq_027,42
cdq_028,42
cdq_029,38
cfk_045,36
cfk_046,36
cfk_047,35
cfk_048,37
cfk_049,38
cfk_050,40
cfk_051,41
cfk_052,40
cfk_053,34
cfk_054,31
cfk_055,31
cfk_056,39
cfk_057,40
cfk_058,31
cfk_059,31
cfk_060,30
cfk_061,29
cfk_062,29
cfk_063,29
cfk_064,29
cfk_065,33
cfk_066,31
cfk_067,32
cfk_068,34
cfk_069,32
cfk_070,31
cfk_071,30
cfk_072,29
cfk_073,29
cfk_074,29
cfk_075,30
cfk_076,30
cfk_077,29
cfk_078,28
cfk_079,29
cfk_080,29
cfk_081,29
cfk_082,29
cfk_083,29
cfk_084,29
cfk_085,29
cfk_086,29
cfk_087,32
cfk_088,49
cfk_089,49
cfk_090,48
cfk_091,46
cfk_092,42
cfk_093,46
cfk_094,48
cfk_095,48
cfk_096,48
cfk_097,49
cfk_098,49
cfk_099,51
cfk_100,51
cfk_101,50
cfk_102,50
cfk_103,48
cfk_104,48
cfk_105,48
cfk_106,49
cfk_107,51
cfk_108,54
cfk_109,54
cfk_110,54
cfk_111,52
cjx_109,26
cjx_110,25
cjx_111,25
cjx_112,25
cjx_113,25
cjx_114,25
cjx_115,25
cjx_116,26
cjx_117,27
cjx_118,27
cjx_119,30
cjx_120,28
cjx_121,36
cjx_122,36
cjx_123,34
cjx_124,35
cjx_125,32
cjx_126,31
cjx_127,27
cjx_128,28
cjx_129,26
cjx_130,25
cjx_131,26
cjx_132,26
cjx_133,27
cjx_134,25
cjx_135,25
cjx_136,25
cjx_137,25
cjx_138,25
cjx_139,25
cjx_140,24
cjx_141,24
cjx_142,24
cjx_143,24
cjx_144,24
cjx_145,25
cjx_146,24
cjx_147,25
cjx_148,27
cjx_149,29
cjx_150,34
cjx_151,35
cjx_152,33
cjx_153,34
cjx_154,35
cjx_155,38
cjx_156,37
cjx_157,37
cjx_158,35
cjx_159,36
cjx_160,37
cjx_161,36
cjx_162,35
cjx_163,34
cjx_164,34
cjx_165,32
cjx_166,29
cjx_167,30
cjx_168,29
cjx_169,29
cjx_170,29
cjx_171,26
cjx_172,27
cjx_173,27
cjx_174,27
cjx_175,28
cjx_176,29
cjx_177,27
cjx_178,26
