image_id,wind_speed
bef_056,40
bef_057,40
bef_058,41
bef_059,42
bef_060,46
bef_061,50
bef_062,50
bef_063,45
bef_064,46
bef_065,46
bef_066,45
bef_067,46
bef_068,45
bef_069,43
bib_000,42
bib_001,43
bib_002,47
bib_003,49
bib_004,49
bib_005,51
bib_006,52
bib_007,55
bib_008,53
bib_009,54
bib_010,54
bib_011,54
bib_012,56
bib_013,57
bib_014,55
bib_015,56
bib_016,67
bib_017,62
bib_018,52
bib_019,57
bib_020,63
bib_021,61
bib_022,65
bib_023,69
bib_024,63
bib_025,71
bib_026,77
bib_027,87
bib_028,82
bib_029,83
bib_030,72
bib_031,68
bib_032,69
bib_033,104
bib_034,109
bib_035,109
bib_036,87
bib_037,105
bib_038,99
bib_039,115
bib_040,103
bib_041,102
bib_042,113
bib_043,101
bib_044,111
bib_045,109
bib_046,104
bib_047,117
bib_048,121
bib_049,108
bib_050,118
bib_051,119
bib_052,118
bib_053,122
bib_054,123
bib_055,121
bib_056,126
bib_057,121
bib_058,126
bib_059,129
bib_060,130
bib_061,134
bib_062,139
bib_063,139
bib_064,136
bib_065,132
bib_066,133
bib_067,137
bib_068,144
bib_069,138
bib_070,132
bib_071,132
bib_072,134
bib_073,136
bib_074,133
bib_075,133
bib_076,134
bib_077,128
bib_078,131
bib_079,130
bib_080,135
bib_081,129
bib_082,132
bib_083,135
bib_084,138
bib_085,138
bib_086,133
bib_087,125
bib_088,124
bib_089,123
bib_090,122
bib_091,117
bib_092,116
bib_093,117
bib_094,116
bib_095,109
bib_096,93
bib_097,95
bib_098,93
bib_099,99
bib_100,98
bib_101,98
bib_102,101
bib_103,94
bib_104,95
bib_105,95
bib_106,94
bib_107,91
bib_108,94
bib_109,92
bib_110,90
bib_111,89
bib_112,86
bib_113,91
bib_114,82
bib_115,92
bib_116,94
bib_117,91
bib_118,91
bib_119,98
bib_120,97
bib_121,95
bib_122,99
bib_123,97
bib_124,99
bib_125,93
bib_126,100
bib_127,94
bib_128,96
bib_129,85
bib_130,85
bib_131,83
bib_132,91
bib_133,89
bib_134,95
bib_135,96
bib_136,91
bib_137,86
bib_138,68
bib_139,68
bib_140,68
bib_141,69
bib_142,67
bib_143,64
bib_144,64
bib_145,70
bib_146,73
bib_147,69
bib_148,70
bib_149,72
bib_150,83
bib_151,77
bib_152,74
bib_153,75
bib_154,81
bib_155,85
bib_156,83
bib_157,80
bib_158,84
bib_159,82
bib_160,72
bib_161,73
bib_162,64
bib_163,58
bib_164,50
bib_165,59
bib_166,56
bib_167,57
bib_168,57
bib_169,54
bib_170,53
bib_171,53
bib_172,53
bib_173,53
bib_174,51
bib_175,54
bib_176,52
bib_177,52
bib_178,52
bib_179,51
bib_180,49
bib_181,47
bib_182,49
bib_183,49
bib_184,50
bib_185,48
bib_186,48
bib_187,46
bib_188,47
bib_189,47
bib_190,49
bib_191,48
bib_192,52
bib_193,50
bib_194,46
bib_195,47
bib_196,49
bib_197,49
bib_198,51
bib_199,47
bib_200,56
bib_201,46
bib_202,51
bib_203,46
bib_204,46
bib_205,47
bib_206,49
bib_207,45
bib_208,43
bib_209,41
bib_210,44
bib_211,39
bib_212,39
bib_213,42
bib_214,40
bib_215,40
bib_216,42
bib_217,41
bib_218,40
bib_219,40
bib_220,39
bib_221,41
bib_222,40
bib_223,40
bib_224,40
bib_225,39
bib_226,40
bib_227,37
bib_228,35
bib_229,34
bib_230,35
bib_231,32
bib_232,30
bib_233,27
bib_234,23
bib_235,23
bib_236,23
bib_237,22
bib_238,21
bib_239,20
bib_240,21
bib_241,21
bib_242,20
bic_000,30
bic_001,27
bic_002,27
bic_003,27
bic_004,28
bic_005,28
bic_006,29
bic_007,29
bic_008,28
bic_009,30
bic_010,28
bic_011,30
bic_012,31
bic_013,31
bic_014,33
bic_015,33
bic_016,31
bic_017,31
bic_018,28
bic_019,29
bic_020,29
bic_021,29
bic_022,30
bic_023,29
bic_024,29
bic_025,33
bic_026,35
bic_027,36
bic_028,39
bic_029,38
bic_030,35
bic_031,35
bic_032,38
bic_033,40
bic_034,39
bic_035,38
bic_036,41
bic_037,40
bic_038,36
bic_039,36
bic_040,38
bic_041,36
bic_042,36
bic_043,39
bic_044,41
bic_045,40
bic_046,40
bic_047,37
bic_048,42
bic_049,44
bic_050,44
bic_051,47
bic_052,48
bic_053,47
bic_054,52
bic_055,56
bic_056,54
bic_057,63
bic_058,40
bic_059,40
bic_060,47
bic_061,45
bic_062,45
bic_063,43
bic_064,41
bic_065,39
bic_066,39
bic_067,42
bic_068,49
bic_069,52
bic_070,50
bic_071,45
bic_072,46
bic_073,48
bic_074,49
bic_075,47
bic_076,47
bic_077,50
bic_078,56
bic_079,53
bic_080,51
bic_081,51
bic_082,52
bic_083,53
bic_084,53
bic_085,50
bic_086,51
bic_087,50
bic_088,52
bic_089,58
bic_090,61
bic_091,61
bic_092,57
bic_093,67
bic_094,66
bic_095,62
bic_096,68
bic_097,76
bic_098,74
bic_099,73
bic_100,71
bic_101,66
bic_102,70
bic_103,73
bic_104,64
bic_105,62
bic_106,68
bic_107,63
bic_108,74
bic_109,68
bic_110,71
bic_111,67
bic_112,67
bic_113,61
bic_114,59
bic_115,68
bic_116,68
bic_117,71
bic_118,72
bic_119,63
bic_120,66
bic_121,61
bic_122,74
bic_123,88
bic_124,88
bic_125,99
bic_126,93
bic_127,89
bic_128,90
bic_129,92
bic_130,92
bic_131,94
bic_132,96
bic_133,98
bic_134,98
bic_135,98
bic_136,102
bic_137,104
bic_138,106
bic_139,103
bic_140,102
bic_141,102
bic_142,98
bic_143,102
bic_144,105
bic_145,99
bic_146,91
bic_147,87
bic_148,82
bic_149,94
bic_150,99
bic_151,99
bic_152,94
bic_153,85
bic_154,86
bic_155,87
bic_156,85
bic_157,88
bic_158,85
bic_159,92
bic_160,93
bic_161,95
bic_162,82
bic_163,85
bic_164,85
bic_165,79
bic_166,80
bic_167,74
bic_168,72
bic_169,72
bic_170,71
bic_171,72
bic_172,69
bic_173,66
bic_174,72
bic_175,76
bic_176,73
bic_177,73
bic_178,73
bic_179,70
bic_180,70
bic_181,64
bic_182,62
bic_183,60
bic_184,56
bic_185,57
bic_186,57
bic_187,55
bic_188,57
bic_189,59
bic_190,59
bic_191,60
bic_192,60
bic_193,56
bic_194,55
bic_195,57
bic_196,58
bic_197,60
bic_198,60
bic_199,60
bic_200,60
bic_201,61
bic_202,60
ble_042,51
ble_043,53
ble_044,49
ble_045,51
ble_046,52
ble_047,47
ble_048,49
ble_049,50
ble_050,52
ble_051,47
ble_052,48
ble_053,47
ble_054,46
ble_055,50
ble_056,49
ble_057,50
ble_058,53
ble_059,47
ble_060,46
ble_061,49
ble_062,46
ble_063,44
ble_064,43
ble_065,44
ble_066,45
ble_067,45
ble_068,44
ble_069,46
ble_070,43
ble_071,43
ble_072,44
ble_073,46
ble_074,44
ble_075,46
ble_076,47
ble_077,47
ble_078,48
ble_079,46
ble_080,46
ble_081,44
ble_082,46
ble_083,46
ble_084,46
ble_085,49
ble_086,47
ble_087,47
ble_088,47
ble_089,50
ble_090,49
ble_091,51
ble_092,49
ble_093,49
ble_094,48
ble_095,49
ble_096,46
ble_097,47
ble_098,45
ble_099,46
ble_100,47
ble_101,47
ble_102,45
ble_103,44
ble_104,41
ble_105,41
ble_106,40
ble_107,41
ble_108,42
ble_109,36
ble_110,46
ble_111,46
ble_112,47
ble_113,48
ble_114,50
ble_115,46
ble_116,48
ble_117,48
ble_118,50
ble_119,47
ble_120,46
ble_121,45
ble_122,44
ble_123,45
ble_124,45
ble_125,44
ble_126,42
ble_127,43
ble_128,42
ble_129,41
ble_130,42
ble_131,45
ble_132,44
ble_133,44
ble_134,48
ble_135,49
ble_136,50
ble_137,51
ble_138,48
ble_139,52
ble_140,47
ble_141,45
ble_142,40
ble_143,40
ble_144,39
ble_145,40
ble_146,41
ble_147,48
ble_148,43
ble_149,39
ble_150,42
ble_151,44
ble_152,42
ble_153,45
ble_154,45
ble_155,48
ble_156,50
ble_157,49
ble_158,52
ble_159,56
ble_160,56
ble_161,53
ble_162,53
ble_163,45
ble_164,44
ble_165,42
ble_166,40
ble_167,39
ble_168,38
ble_169,41
ble_170,40
ble_171,52
ble_172,55
ble_173,50
ble_174,50
ble_175,49
ble_176,48
ble_177,48
ble_178,49
ble_179,46
ble_180,46
ble_181,50
ble_182,49
ble_183,47
ble_184,47
ble_185,44
ble_186,37
ble_187,48
ble_188,49
ble_189,49
ble_190,45
ble_191,36
ble_192,34
ble_193,32
ble_194,31
ble_195,32
ble_196,28
ble_197,28
ble_198,29
ble_199,30
ble_200,27
ble_201,26
ble_202,27
ble_203,42
ble_204,42
ble_205,43
ble_206,44
ble_207,43
ble_208,44
ble_209,43
ble_210,40
ble_211,42
ble_212,46
ble_213,50
ble_214,49
ble_215,51
ble_216,49
ble_217,48
ble_218,49
ble_219,49
ble_220,54
ble_221,55
ble_222,53
ble_223,56
ble_224,56
ble_225,56
ble_226,58
ble_227,56
ble_228,44
ble_229,41
ble_230,46
ble_231,58
ble_232,54
ble_233,51
ble_234,52
ble_235,49
ble_236,50
ble_237,50
ble_238,52
ble_239,55
ble_240,56
ble_241,52
ble_242,54
ble_243,55
ble_244,56
ble_245,56
ble_246,56
ble_247,51
ble_248,52
ble_249,50
ble_250,51
ble_251,47
ble_252,47
ble_253,47
ble_254,38
ble_255,31
ble_256,36
ble_257,35
blt_000,32
blt_001,32
blt_002,32
blt_003,32
blt_004,32
blt_005,31
blt_006,33
blt_007,32
blt_008,33
blt_009,34
blt_010,34
blt_011,35
blt_012,33
blt_013,32
blt_014,33
blt_015,34
blt_016,34
blt_017,33
blt_018,34
blt_019,35
blt_020,34
blt_021,36
blt_022,33
blt_023,33
blt_024,36
blt_025,43
blt_026,34
blt_027,36
blt_028,37
blt_029,34
blt_030,35
blt_031,36
blt_032,37
blt_033,34
blt_034,34
blt_035,33
blt_036,31
blt_037,29
blt_038,35
blt_039,36
blt_040,41
blt_041,39
blt_042,36
blt_043,35
blt_044,33
blt_045,36
blt_046,40
blt_047,42
blt_048,41
blt_049,43
blt_050,33
blt_051,28
blt_052,34
blt_053,36
blt_054,39
blt_055,43
blt_056,40
blt_057,41
blt_058,38
blt_059,37
blt_060,33
blt_061,36
blt_062,31
blt_063,30
blt_064,29
blt_065,26
blt_066,26
blt_067,28
blt_068,27
blt_069,30
blt_070,27
blt_071,26
blt_072,29
blt_073,32
blt_074,34
blt_075,30
blt_076,28
blt_077,28
blt_078,30
blt_079,33
blt_080,31
blt_081,31
blt_082,30
blt_083,34
blt_084,37
blt_085,38
blt_086,35
blt_087,37
blt_088,39
blt_089,36
blt_090,34
blt_091,32
blt_092,30
blt_093,30
blt_094,31
blt_095,32
blt_096,32
blt_097,32
blt_098,30
blt_099,32
blt_100,32
blt_101,34
blt_102,31
blt_103,31
blt_104,36
blt_105,35
blt_106,40
blt_107,39
blt_108,37
blt_109,41
blt_110,38
blt_111,40
blt_112,41
blt_113,45
blt_114,46
blt_115,43
blt_116,46
blt_117,51
blt_118,50
blt_119,49
blt_120,48
blt_121,48
blt_122,47
blt_123,46
blt_124,44
blt_125,43
blt_126,40
blt_127,40
blt_128,36
blt_129,34
blt_130,31
blt_131,31
blt_132,29
blt_133,30
blt_134,28
blt_135,29
blt_136,30
blt_137,32
blt_138,36
blt_139,38
blt_140,35
blt_141,39
blt_142,39
blt_143,40
blt_144,37
blt_145,39
blt_146,36
blt_147,38
blt_148,43
blt_149,40
blt_150,39
blt_151,41
blt_152,42
blt_153,38
blt_154,37
blt_155,40
blt_156,43
blt_157,43
blt_158,42
blt_159,42
blt_160,41
blt_161,41
blt_162,42
blt_163,42
blt_164,41
blt_165,42
blt_166,39
blt_167,43
blt_168,45
blt_169,51
blt_170,46
blt_171,45
blt_172,44
blt_173,40
blt_174,40
blt_175,38
blt_176,33
blt_177,31
blt_178,35
blt_179,40
blt_180,43
blt_181,43
blt_182,45
blt_183,56
blt_184,57
blt_185,53
blt_186,61
blt_187,59
blt_188,60
blt_189,65
blt_190,64
blt_191,58
blt_192,61
blt_193,65
blt_194,66
blt_195,69
blt_196,62
blt_197,62
blt_198,68
blt_199,70
blt_200,68
blt_201,61
blt_202,57
blt_203,59
blt_204,54
blt_205,61
blt_206,62
blt_207,59
blt_208,59
blt_209,61
blt_210,56
blt_211,56
blt_212,51
blt_213,51
blt_214,62
blt_215,66
blt_216,69
blt_217,63
blt_218,66
blt_219,60
blt_220,62
blt_221,60
blt_222,55
blt_223,56
blt_224,58
blt_225,54
blt_226,53
blt_227,49
blt_228,47
blt_229,51
blt_230,52
blt_231,56
blt_232,56
blt_233,50
blt_234,50
blt_235,51
blt_236,54
blt_237,54
blt_238,52
blt_239,56
blt_240,55
blt_241,53
blt_242,54
blt_243,59
blt_244,63
blt_245,63
blt_246,65
blt_247,61
blt_248,60
blt_249,63
blt_250,63
blt_251,60
blt_252,58
blt_253,55
blt_254,59
blt_255,61
blt_256,59
blt_257,57
blt_258,55
blt_259,59
blt_260,59
blt_261,59
blt_262,58
blt_263,60
blt_264,59
blt_265,63
blt_266,52
blt_267,67
blt_268,61
blt_269,55
blt_270,61
blt_271,59
blt_272,47
blt_273,50
blt_274,48
blt_275,46
blt_276,48
blt_277,45
blt_278,44
blt_279,45
blt_280,36
blt_281,41
blt_282,37
blt_283,37
blt_284,39
blt_285,42
blt_286,38
blt_287,36
blt_288,43
blt_289,54
blt_290,46
blt_291,38
blt_292,38
blt_293,33
blt_294,34
blt_295,43
blt_296,33
blt_297,38
blt_298,42
blt_299,36
blt_300,31
blt_301,31
blt_302,32
blt_303,29
blt_304,28
blt_305,27
blt_306,27
blt_307,28
blt_308,28
blt_309,35
blt_310,30
blt_311,28
blt_312,29
blt_313,38
blt_314,41
blt_315,42
blt_316,41
blt_317,41
blt_318,42
blt_319,38
blt_320,36
blt_321,33
blt_322,30
blt_323,28
blt_324,27
blt_325,27
blt_326,28
blt_327,27
blt_328,26
blt_329,26
blt_330,26
blt_331,29
blt_332,28
blt_333,27
blt_334,27
blt_335,28
blt_336,27
blt_337,27
blt_338,27
blt_339,29
blt_340,29
blt_341,30
blt_342,29
blt_343,29
blt_344,29
blt_345,28
blt_346,28
blt_347,28
blt_348,29
blt_349,29
blt_350,28
blt_351,27
blt_352,27
blt_353,27
blt_354,26
blt_355,26
blt_356,26
blt_357,27
blt_358,27
blt_359,27
blt_360,28
blt_361,29
blt_362,29
blt_363,27
blt_364,27
blt_365,27
blt_366,27
blt_367,28
blt_368,29
blt_369,29
blt_370,30
blt_371,29
blt_372,28
blt_373,28
blt_374,29
blt_375,29
blt_376,27
blt_377,28
blt_378,27
blt_379,26
blt_380,27
blt_381,27
blt_382,27
blt_383,26
blt_384,27
blt_385,25
blt_386,25
blt_387,26
blt_388,26
blt_389,25
blt_390,27
blt_391,26
blt_392,27
blt_393,28
blt_394,27
blt_395,26
blt_396,27
blt_397,28
blt_398,28
blt_399,30
blt_400,27
blt_401,29
blt_402,31
blt_403,27
blt_404,26
blt_405,26
blt_406,28
blt_407,28
blt_408,28
blt_409,27
blt_410,27
blt_411,26
blt_412,26
blt_413,27
blt_414,30
blt_415,30
blt_416,34
blt_417,31
blt_418,32
blt_419,35
blt_420,36
blt_421,32
blt_422,33
blt_423,29
blt_424,34
blt_425,33
blt_426,38
blt_427,35
blt_428,32
blt_429,32
blt_430,29
blt_431,28
blt_432,28
blt_433,27
blt_434,26
blt_435,26
blt_436,26
blt_437,25
blt_438,24
blt_439,23
blt_440,25
blt_441,25
blt_442,26
blt_443,28
blt_444,28
blz_015,44
blz_016,45
blz_017,45
blz_018,47
blz_019,45
blz_020,50
blz_021,59
blz_022,60
blz_023,52
blz_024,52
blz_025,48
blz_026,53
blz_027,48
blz_028,49
blz_029,49
blz_030,57
blz_031,51
blz_032,49
blz_033,48
blz_034,49
blz_035,49
blz_036,49
blz_037,50
blz_038,50
blz_039,51
bmj_010,49
bmj_011,50
bmj_012,49
bmj_013,50
bmj_014,46
bmj_015,50
bmj_016,48
bmj_017,47
bmj_018,52
bmj_019,55
bmj_020,53
bmj_021,59
bmj_022,55
bmj_023,54
bmj_024,65
bmj_025,66
bmj_026,63
bmm_011,35
bmm_012,34
bmm_013,34
bmm_014,35
bmm_015,44
bmm_016,42
bmm_017,46
bmm_018,58
bmm_019,56
bmm_020,48
bpu_000,32
bpu_001,36
bpu_002,35
bpu_003,33
bpu_004,35
bpu_005,35
bpu_006,31
bpu_007,31
bpu_008,31
bpu_009,30
bpu_010,43
bpu_011,38
bpu_012,41
bpu_013,44
bpu_014,46
bpu_015,53
bpu_016,55
bpu_017,56
bpu_018,55
bpu_019,57
bpu_020,52
bpu_021,47
bpu_022,52
bpu_023,56
bpu_024,54
bpu_025,53
bpu_026,53
bpu_027,53
bpu_028,54
bpu_029,52
bpu_030,51
bpu_031,51
bpu_032,49
bpu_033,48
bpu_034,43
bpu_035,45
bpu_036,46
bpu_037,45
bpu_038,45
bpu_039,48
bpu_040,45
bpu_041,47
bpu_042,43
bpu_043,41
bpu_044,42
bpu_045,43
bpu_046,43
bpu_047,42
bpu_048,45
bpu_049,42
bpu_050,42
bpu_051,41
bpu_052,41
bpu_053,42
bpu_054,43
bpu_055,43
bpu_056,40
bpu_057,40
bpu_058,39
bpu_059,39
bpu_060,40
bpu_061,37
bpu_062,38
bpu_063,38
bpu_064,42
bpu_065,41
bpu_066,42
bpu_067,33
bpu_068,31
bpu_069,33
bpu_070,28
bpu_071,28
bpu_072,28
bpu_073,27
bpu_074,27
bpu_075,28
bpu_076,27
bpu_077,27
bpu_078,27
bpu_079,27
bpu_080,28
bpu_081,28
bpu_082,28
bpu_083,27
bpu_084,26
bpu_085,28
bpu_086,29
bpu_087,26
bpu_088,28
bpu_089,27
bpu_090,28
bpu_091,26
bpu_092,26
bpu_093,25
bpu_094,25
bpu_095,24
bpu_096,25
bpu_097,25
bpu_098,26
bpu_099,26
bpu_100,27
bpu_101,28
bpu_102,26
bpu_103,24
bpu_104,24
bpu_105,24
bpu_106,24
bpu_107,25
bpu_108,24
bpu_109,26
bpu_110,26
bpu_111,26
bpu_112,26
bpu_113,26
bpu_114,25
bpu_115,25
bpu_116,25
bpu_117,25
bpu_118,26
bpu_119,25
bpu_120,25
bpu_121,27
bpu_122,27
bpu_123,28
bpu_124,28
bpu_125,27
bpu_126,28
bpu_127,29
bpu_128,28
bpu_129,27
bpu_130,27
bpu_131,28
bpu_132,25
bpu_133,26
bpu_134,23
bpu_135,21
bpu_136,21
bpu_137,21
bpu_138,21
bpu_139,21
bpu_140,22
bpu_141,21
bpu_142,21
bpu_143,20
bpu_144,20
bpu_145,22
bpu_146,21
bpu_147,22
bpu_148,22
bpu_149,23
bpu_150,22
bpu_151,22
bpu_152,22
bpu_153,21
bpu_154,21
bpu_155,22
bpu_156,22
bpu_157,23
bpu_158,24
bpu_159,24
bpu_160,23
bpu_161,23
bpu_162,20
btz_000,32
btz_001,31
btz_002,32
btz_003,34
btz_004,41
btz_005,37
btz_006,32
btz_007,31
btz_008,39
btz_009,47
btz_010,46
btz_011,47
btz_012,49
btz_013,47
btz_014,46
btz_015,45
btz_016,47
btz_017,47
btz_018,45
btz_019,38
btz_020,33
btz_021,26
btz_022,30
btz_023,27
btz_024,29
btz_025,28
btz_026,31
btz_027,29
btz_028,28
btz_029,27
btz_030,27
btz_031,26
btz_032,26
btz_033,26
btz_034,25
btz_035,24
btz_036,26
btz_037,27
btz_038,28
btz_039,28
btz_040,30
btz_041,31
btz_042,31
btz_043,31
btz_044,33
btz_045,40
btz_046,39
btz_047,42
btz_048,44
btz_049,43
btz_050,42
btz_051,37
btz_052,34
btz_053,35
btz_054,36
btz_055,37
btz_056,45
btz_057,39
btz_058,32
btz_059,33
btz_060,33
btz_061,32
btz_062,36
btz_063,38
btz_064,36
btz_065,33
btz_066,38
btz_067,37
btz_068,33
btz_069,35
btz_070,40
btz_071,41
btz_072,39
btz_073,40
btz_074,42
btz_075,44
btz_076,37
btz_077,32
btz_078,42
btz_079,42
btz_080,30
btz_081,29
btz_082,29
btz_083,28
btz_084,29
btz_085,29
btz_086,31
btz_087,34
btz_088,35
btz_089,36
btz_090,31
btz_091,31
btz_092,34
btz_093,33
btz_094,36
btz_095,41
btz_096,37
btz_097,33
btz_098,34
btz_099,36
btz_100,33
btz_101,31
btz_102,29
btz_103,30
btz_104,31
btz_105,28
btz_106,29
btz_107,29
btz_108,28
btz_109,27
btz_110,31
btz_111,31
btz_112,30
btz_113,31
btz_114,30
btz_115,28
btz_116,27
btz_117,27
btz_118,24
btz_119,26
btz_120,27
btz_121,28
btz_122,30
btz_123,30
btz_124,27
btz_125,32
btz_126,33
btz_127,36
btz_128,34
btz_129,36
btz_130,40
btz_131,43
btz_132,38
btz_133,34
btz_134,37
btz_135,40
btz_136,38
btz_137,38
btz_138,38
btz_139,38
btz_140,38
btz_141,37
btz_142,37
btz_143,38
btz_144,39
btz_145,40
btz_146,42
btz_147,41
btz_148,42
btz_149,41
btz_150,38
btz_151,32
btz_152,34
btz_153,25
btz_154,26
btz_155,25
btz_156,25
btz_157,26
btz_158,26
btz_159,26
btz_160,26
btz_161,25
btz_162,27
btz_163,26
btz_164,27
btz_165,27
btz_166,28
btz_167,30
btz_168,30
btz_169,31
buc_000,30
buc_001,31
buc_002,31
buc_003,31
buc_004,31
buc_005,30
buc_006,33
buc_007,35
buc_008,33
buc_009,30
buc_010,28
buc_011,29
buc_012,30
buc_013,30
buc_014,29
buc_015,29
buc_016,33
buc_017,30
buc_018,32
buc_019,32
buc_020,30
buc_021,29
buc_022,29
buc_023,30
buc_024,32
buc_025,32
buc_026,34
buc_027,35
buc_028,37
buc_029,35
buc_030,36
buc_031,36
buc_032,35
buc_033,33
buc_034,33
buc_035,31
buc_036,31
buc_037,35
buc_038,39
buc_039,33
buc_040,33
buc_041,33
buc_042,33
buc_043,35
buc_044,30
buc_045,30
buc_046,30
buc_047,31
buc_048,28
buc_049,31
buc_050,33
buc_051,33
buc_052,31
buc_053,29
buc_054,30
buc_055,33
buc_056,32
buc_057,31
buc_058,31
buc_059,32
buc_060,36
buc_061,35
buc_062,38
buc_063,41
buc_064,41
buc_065,35
buc_066,38
buc_067,36
buc_068,39
buc_069,42
buc_070,46
buc_071,48
buc_072,46
buc_073,46
buc_074,45
buc_075,45
buc_076,45
buc_077,47
buc_078,48
buc_079,50
buc_080,55
buc_081,50
buc_082,50
buc_083,51
buc_084,51
buc_085,50
buc_086,50
buc_087,57
buc_088,55
buc_089,55
buc_090,58
buc_091,62
buc_092,64
buc_093,61
buc_094,63
buc_095,62
buc_096,63
buc_097,63
buc_098,63
buc_099,66
buc_100,68
buc_101,65
buc_102,65
buc_103,66
buc_104,69
buc_105,70
buc_106,69
buc_107,72
buc_108,72
buc_109,70
buc_110,66
buc_111,64
buc_112,64
buc_113,65
buc_114,64
buc_115,67
buc_116,62
buc_117,61
buc_118,62
buc_119,64
buc_120,66
buc_121,66
buc_122,68
buc_123,66
buc_124,69
buc_125,71
buc_126,68
buc_127,67
buc_128,67
buc_129,65
buc_130,62
buc_131,64
buc_132,67
buc_133,68
buc_134,67
buc_135,66
buc_136,67
buc_137,67
buc_138,64
buc_139,66
buc_140,76
buc_141,73
buc_142,69
buc_143,67
buc_144,66
buc_145,62
buc_146,65
buc_147,63
buc_148,62
buc_149,64
buc_150,58
buc_151,57
buc_152,59
buc_153,61
buc_154,64
buc_155,63
buc_156,60
buc_157,60
buc_158,59
buc_159,61
buc_160,71
buc_161,67
buc_162,66
buc_163,63
buc_164,61
buc_165,59
buc_166,67
buc_167,68
buc_168,68
buc_169,63
buc_170,66
buc_171,60
buc_172,56
buc_173,57
buc_174,56
buc_175,53
buc_176,52
buc_177,56
buc_178,60
buc_179,64
buc_180,71
buc_181,69
buc_182,67
buc_183,72
buc_184,71
buc_185,70
buc_186,65
buc_187,72
buc_188,66
buc_189,65
buc_190,66
buc_191,66
buc_192,65
buc_193,74
buc_194,75
buc_195,73
buc_196,72
buc_197,69
buc_198,68
buc_199,63
buc_200,71
buc_201,77
buc_202,78
buc_203,76
buc_204,77
buc_205,71
buc_206,66
buc_207,68
buc_208,67
buc_209,63
buc_210,65
buc_211,64
buc_212,68
buc_213,72
buc_214,66
buc_215,71
buc_216,69
buc_217,67
buc_218,65
buc_219,67
buc_220,66
buc_221,66
buc_222,67
buc_223,70
buc_224,76
buc_225,67
buc_226,63
buc_227,55
buc_228,68
buc_229,71
buc_230,67
buc_231,69
buc_232,68
buc_233,68
buc_234,67
buc_235,63
buc_236,63
buc_237,64
buc_238,62
buc_239,54
buc_240,61
buc_241,61
buc_242,62
buc_243,57
buc_244,50
buc_245,51
buc_246,48
buc_247,50
buc_248,56
buc_249,52
buc_250,53
buc_251,51
buc_252,52
buc_253,50
buc_254,46
buc_255,50
buc_256,51
buc_257,53
buc_258,46
buc_259,44
buc_260,44
buc_261,44
buc_262,46
buc_263,46
buc_264,50
buc_265,50
buc_266,51
buc_267,51
buc_268,49
buc_269,47
buc_270,49
buc_271,53
buc_272,46
buc_273,44
buc_274,44
buc_275,40
buc_276,34
buc_277,36
buc_278,38
buc_279,37
buc_280,41
buc_281,37
buc_282,38
buc_283,36
buc_284,34
buc_285,33
caa_010,42
caa_011,40
caa_012,37
caa_013,37
caa_014,34
caa_015,32
caa_016,32
caa_017,31
caa_018,30
caa_019,30
cdq_019,31
cdq_020,48
cdq_021,62
cdq_022,59
cdq_023,55
cdq_024,58
cdq_025,54
cdq_026,50
cdq_027,45
cdq_028,46
cdq_029,41
cfk_045,33
cfk_046,31
cfk_047,30
cfk_048,33
cfk_049,37
cfk_050,40
cfk_051,40
cfk_052,38
cfk_053,37
cfk_054,35
cfk_055,33
cfk_056,46
cfk_057,45
cfk_058,43
cfk_059,43
cfk_060,43
cfk_061,44
cfk_062,45
cfk_063,45
cfk_064,45
cfk_065,41
cfk_066,42
cfk_067,42
cfk_068,39
cfk_069,37
cfk_070,37
cfk_071,37
cfk_072,35
cfk_073,38
cfk_074,38
cfk_075,38
cfk_076,39
cfk_077,40
cfk_078,41
cfk_079,32
cfk_080,32
cfk_081,30
cfk_082,30
cfk_083,30
cfk_084,34
cfk_085,35
cfk_086,35
cfk_087,43
cfk_088,52
cfk_089,63
cfk_090,66
cfk_091,52
cfk_092,51
cfk_093,54
cfk_094,56
cfk_095,50
cfk_096,51
cfk_097,50
cfk_098,50
cfk_099,55
cfk_100,58
cfk_101,55
cfk_102,57
cfk_103,56
cfk_104,54
cfk_105,51
cfk_106,46
cfk_107,51
cfk_108,49
cfk_109,51
cfk_110,51
cfk_111,49
cjx_109,26
cjx_110,27
cjx_111,27
cjx_112,26
cjx_113,26
cjx_114,25
cjx_115,26
cjx_116,27
cjx_117,27
cjx_118,27
cjx_119,29
cjx_120,30
cjx_121,31
cjx_122,31
cjx_123,30
cjx_124,29
cjx_125,27
cjx_126,28
cjx_127,26
cjx_128,26
cjx_129,24
cjx_130,26
cjx_131,27
cjx_132,26
cjx_133,27
cjx_134,27
cjx_135,26
cjx_136,24
cjx_137,25
cjx_138,28
cjx_139,27
cjx_140,28
cjx_141,29
cjx_142,27
cjx_143,28
cjx_144,28
cjx_145,28
cjx_146,28
cjx_147,29
cjx_148,28
cjx_149,29
cjx_150,29
cjx_151,32
cjx_152,33
cjx_153,33
cjx_154,32
cjx_155,35
cjx_156,34
cjx_157,36
cjx_158,37
cjx_159,36
cjx_160,34
cjx_161,31
cjx_162,28
cjx_163,29
cjx_164,27
cjx_165,26
cjx_166,26
cjx_167,30
cjx_168,31
cjx_169,30
cjx_170,29
cjx_171,29
cjx_172,30
cjx_173,28
cjx_174,29
cjx_175,28
cjx_176,30
cjx_177,30
cjx_178,32
