image_id,wind_speed
bef_056,43
bef_057,43
bef_058,44
bef_059,43
bef_060,41
bef_061,39
bef_062,40
bef_063,40
bef_064,39
bef_065,41
bef_066,42
bef_067,42
bef_068,42
bef_069,42
bib_000,43
bib_001,43
bib_002,42
bib_003,42
bib_004,42
bib_005,42
bib_006,42
bib_007,42
bib_008,42
bib_009,43
bib_010,41
bib_011,42
bib_012,47
bib_013,48
bib_014,40
bib_015,45
bib_016,57
bib_017,61
bib_018,47
bib_019,40
bib_020,42
bib_021,44
bib_022,44
bib_023,45
bib_024,47
bib_025,47
bib_026,49
bib_027,48
bib_028,51
bib_029,45
bib_030,51
bib_031,57
bib_032,47
bib_033,48
bib_034,45
bib_035,44
bib_036,45
bib_037,51
bib_038,54
bib_039,45
bib_040,43
bib_041,44
bib_042,51
bib_043,65
bib_044,61
bib_045,64
bib_046,47
bib_047,40
bib_048,43
bib_049,41
bib_050,40
bib_051,48
bib_052,58
bib_053,56
bib_054,57
bib_055,57
bib_056,63
bib_057,71
bib_058,70
bib_059,65
bib_060,59
bib_061,58
bib_062,51
bib_063,45
bib_064,41
bib_065,42
bib_066,40
bib_067,42
bib_068,45
bib_069,44
bib_070,43
bib_071,43
bib_072,42
bib_073,41
bib_074,44
bib_075,42
bib_076,43
bib_077,44
bib_078,43
bib_079,42
bib_080,47
bib_081,49
bib_082,49
bib_083,50
bib_084,54
bib_085,64
bib_086,66
bib_087,65
bib_088,62
bib_089,61
bib_090,68
bib_091,65
bib_092,64
bib_093,58
bib_094,47
bib_095,45
bib_096,58
bib_097,54
bib_098,44
bib_099,51
bib_100,47
bib_101,45
bib_102,41
bib_103,42
bib_104,41
bib_105,38
bib_106,42
bib_107,42
bib_108,41
bib_109,39
bib_110,40
bib_111,49
bib_112,60
bib_113,68
bib_114,68
bib_115,64
bib_116,61
bib_117,62
bib_118,70
bib_119,69
bib_120,65
bib_121,62
bib_122,51
bib_123,46
bib_124,53
bib_125,46
bib_126,41
bib_127,41
bib_128,41
bib_129,44
bib_130,41
bib_131,41
bib_132,46
bib_133,45
bib_134,41
bib_135,42
bib_136,39
bib_137,42
bib_138,42
bib_139,42
bib_140,40
bib_141,40
bib_142,41
bib_143,42
bib_144,42
bib_145,43
bib_146,42
bib_147,42
bib_148,42
bib_149,40
bib_150,39
bib_151,42
bib_152,49
bib_153,54
bib_154,61
bib_155,62
bib_156,57
bib_157,53
bib_158,45
bib_159,42
bib_160,46
bib_161,39
bib_162,40
bib_163,42
bib_164,43
bib_165,43
bib_166,43
bib_167,43
bib_168,43
bib_169,43
bib_170,43
bib_171,43
bib_172,43
bib_173,43
bib_174,43
bib_175,43
bib_176,43
bib_177,43
bib_178,43
bib_179,43
bib_180,43
bib_181,43
bib_182,43
bib_183,43
bib_184,43
bib_185,43
bib_186,43
bib_187,40
bib_188,39
bib_189,38
bib_190,39
bib_191,41
bib_192,41
bib_193,42
bib_194,43
bib_195,41
bib_196,41
bib_197,40
bib_198,43
bib_199,43
bib_200,43
bib_201,43
bib_202,43
bib_203,43
bib_204,43
bib_205,43
bib_206,43
bib_207,43
bib_208,43
bib_209,43
bib_210,43
bib_211,43
bib_212,43
bib_213,43
bib_214,43
bib_215,43
bib_216,43
bib_217,42
bib_218,43
bib_219,43
bib_220,43
bib_221,43
bib_222,43
bib_223,43
bib_224,43
bib_225,43
bib_226,43
bib_227,43
bib_228,43
bib_229,43
bib_230,43
bib_231,43
bib_232,43
bib_233,43
bib_234,43
bib_235,43
bib_236,43
bib_237,43
bib_238,43
bib_239,43
bib_240,43
bib_241,43
bib_242,43
bic_000,43
bic_001,43
bic_002,43
bic_003,43
bic_004,43
bic_005,43
bic_006,43
bic_007,43
bic_008,43
bic_009,43
bic_010,43
bic_011,43
bic_012,43
bic_013,43
bic_014,42
bic_015,42
bic_016,42
bic_017,42
bic_018,42
bic_019,42
bic_020,42
bic_021,42
bic_022,42
bic_023,43
bic_024,42
bic_025,42
bic_026,42
bic_027,42
bic_028,42
bic_029,42
bic_030,42
bic_031,43
bic_032,42
bic_033,42
bic_034,42
bic_035,42
bic_036,42
bic_037,42
bic_038,42
bic_039,42
bic_040,42
bic_041,42
bic_042,42
bic_043,42
bic_044,42
bic_045,42
bic_046,42
bic_047,42
bic_048,42
bic_049,42
bic_050,42
bic_051,42
bic_052,42
bic_053,42
bic_054,42
bic_055,43
bic_056,44
bic_057,41
bic_058,43
bic_059,43
bic_060,42
bic_061,42
bic_062,42
bic_063,42
bic_064,42
bic_065,44
bic_066,42
bic_067,43
bic_068,41
bic_069,42
bic_070,43
bic_071,43
bic_072,42
bic_073,44
bic_074,44
bic_075,43
bic_076,43
bic_077,43
bic_078,43
bic_079,43
bic_080,43
bic_081,43
bic_082,44
bic_083,43
bic_084,43
bic_085,43
bic_086,42
bic_087,42
bic_088,42
bic_089,42
bic_090,42
bic_091,42
bic_092,42
bic_093,40
bic_094,41
bic_095,41
bic_096,40
bic_097,40
bic_098,42
bic_099,42
bic_100,41
bic_101,41
bic_102,42
bic_103,42
bic_104,43
bic_105,43
bic_106,43
bic_107,43
bic_108,42
bic_109,42
bic_110,42
bic_111,42
bic_112,42
bic_113,42
bic_114,40
bic_115,42
bic_116,48
bic_117,49
bic_118,43
bic_119,43
bic_120,44
bic_121,50
bic_122,43
bic_123,47
bic_124,54
bic_125,51
bic_126,42
bic_127,46
bic_128,56
bic_129,60
bic_130,65
bic_131,68
bic_132,60
bic_133,54
bic_134,56
bic_135,58
bic_136,62
bic_137,64
bic_138,60
bic_139,63
bic_140,59
bic_141,60
bic_142,61
bic_143,54
bic_144,41
bic_145,40
bic_146,42
bic_147,42
bic_148,42
bic_149,42
bic_150,39
bic_151,55
bic_152,59
bic_153,56
bic_154,54
bic_155,59
bic_156,66
bic_157,68
bic_158,69
bic_159,68
bic_160,68
bic_161,68
bic_162,65
bic_163,63
bic_164,66
bic_165,70
bic_166,66
bic_167,65
bic_168,57
bic_169,62
bic_170,65
bic_171,68
bic_172,68
bic_173,69
bic_174,72
bic_175,72
bic_176,70
bic_177,66
bic_178,69
bic_179,69
bic_180,68
bic_181,62
bic_182,56
bic_183,53
bic_184,59
bic_185,67
bic_186,63
bic_187,63
bic_188,59
bic_189,65
bic_190,60
bic_191,48
bic_192,46
bic_193,43
bic_194,43
bic_195,44
bic_196,44
bic_197,43
bic_198,43
bic_199,43
bic_200,43
bic_201,43
bic_202,43
ble_042,43
ble_043,43
ble_044,43
ble_045,43
ble_046,43
ble_047,43
ble_048,43
ble_049,43
ble_050,43
ble_051,43
ble_052,43
ble_053,43
ble_054,43
ble_055,43
ble_056,43
ble_057,43
ble_058,43
ble_059,43
ble_060,43
ble_061,43
ble_062,43
ble_063,43
ble_064,43
ble_065,43
ble_066,43
ble_067,43
ble_068,43
ble_069,43
ble_070,43
ble_071,43
ble_072,43
ble_073,43
ble_074,43
ble_075,43
ble_076,43
ble_077,42
ble_078,43
ble_079,43
ble_080,43
ble_081,43
ble_082,43
ble_083,42
ble_084,41
ble_085,41
ble_086,42
ble_087,41
ble_088,43
ble_089,39
ble_090,43
ble_091,44
ble_092,42
ble_093,39
ble_094,44
ble_095,43
ble_096,44
ble_097,46
ble_098,43
ble_099,42
ble_100,43
ble_101,43
ble_102,44
ble_103,43
ble_104,43
ble_105,43
ble_106,43
ble_107,43
ble_108,43
ble_109,43
ble_110,43
ble_111,43
ble_112,43
ble_113,42
ble_114,43
ble_115,43
ble_116,43
ble_117,43
ble_118,43
ble_119,43
ble_120,43
ble_121,43
ble_122,43
ble_123,43
ble_124,43
ble_125,43
ble_126,43
ble_127,43
ble_128,43
ble_129,43
ble_130,43
ble_131,43
ble_132,43
ble_133,43
ble_134,43
ble_135,43
ble_136,43
ble_137,43
ble_138,43
ble_139,43
ble_140,43
ble_141,43
ble_142,43
ble_143,43
ble_144,43
ble_145,43
ble_146,43
ble_147,43
ble_148,43
ble_149,43
ble_150,43
ble_151,43
ble_152,43
ble_153,44
ble_154,43
ble_155,43
ble_156,43
ble_157,43
ble_158,43
ble_159,43
ble_160,43
ble_161,43
ble_162,44
ble_163,42
ble_164,42
ble_165,42
ble_166,42
ble_167,44
ble_168,45
ble_169,46
ble_170,46
ble_171,48
ble_172,46
ble_173,42
ble_174,43
ble_175,43
ble_176,44
ble_177,43
ble_178,43
ble_179,44
ble_180,43
ble_181,43
ble_182,43
ble_183,43
ble_184,43
ble_185,43
ble_186,43
ble_187,43
ble_188,43
ble_189,43
ble_190,43
ble_191,43
ble_192,43
ble_193,43
ble_194,43
ble_195,43
ble_196,43
ble_197,43
ble_198,43
ble_199,43
ble_200,43
ble_201,43
ble_202,43
ble_203,43
ble_204,43
ble_205,43
ble_206,44
ble_207,43
ble_208,43
ble_209,43
ble_210,43
ble_211,43
ble_212,43
ble_213,43
ble_214,43
ble_215,43
ble_216,44
ble_217,43
ble_218,43
ble_219,42
ble_220,42
ble_221,43
ble_222,43
ble_223,43
ble_224,43
ble_225,44
ble_226,43
ble_227,44
ble_228,43
ble_229,43
ble_230,43
ble_231,43
ble_232,43
ble_233,43
ble_234,43
ble_235,43
ble_236,43
ble_237,43
ble_238,43
ble_239,43
ble_240,43
ble_241,43
ble_242,44
ble_243,43
ble_244,43
ble_245,43
ble_246,43
ble_247,43
ble_248,43
ble_249,43
ble_250,43
ble_251,43
ble_252,43
ble_253,43
ble_254,43
ble_255,43
ble_256,43
ble_257,43
blt_000,42
blt_001,42
blt_002,42
blt_003,42
blt_004,42
blt_005,42
blt_006,42
blt_007,42
blt_008,43
blt_009,43
blt_010,42
blt_011,43
blt_012,43
blt_013,43
blt_014,42
blt_015,43
blt_016,43
blt_017,43
blt_018,43
blt_019,43
blt_020,43
blt_021,43
blt_022,43
blt_023,43
blt_024,43
blt_025,43
blt_026,43
blt_027,43
blt_028,43
blt_029,43
blt_030,43
blt_031,43
blt_032,43
blt_033,43
blt_034,43
blt_035,42
blt_036,43
blt_037,43
blt_038,42
blt_039,42
blt_040,42
blt_041,42
blt_042,42
blt_043,42
blt_044,42
blt_045,42
blt_046,42
blt_047,43
blt_048,43
blt_049,43
blt_050,43
blt_051,43
blt_052,43
blt_053,43
blt_054,43
blt_055,43
blt_056,43
blt_057,43
blt_058,42
blt_059,42
blt_060,42
blt_061,42
blt_062,42
blt_063,42
blt_064,42
blt_065,42
blt_066,42
blt_067,42
blt_068,42
blt_069,42
blt_070,42
blt_071,42
blt_072,42
blt_073,42
blt_074,42
blt_075,42
blt_076,42
blt_077,42
blt_078,42
blt_079,42
blt_080,42
blt_081,42
blt_082,43
blt_083,42
blt_084,42
blt_085,42
blt_086,42
blt_087,42
blt_088,42
blt_089,43
blt_090,41
blt_091,43
blt_092,47
blt_093,50
blt_094,59
blt_095,61
blt_096,56
blt_097,57
blt_098,52
blt_099,43
blt_100,42
blt_101,42
blt_102,42
blt_103,43
blt_104,42
blt_105,42
blt_106,42
blt_107,42
blt_108,42
blt_109,42
blt_110,42
blt_111,42
blt_112,42
blt_113,42
blt_114,42
blt_115,42
blt_116,42
blt_117,42
blt_118,42
blt_119,42
blt_120,42
blt_121,42
blt_122,42
blt_123,42
blt_124,42
blt_125,42
blt_126,42
blt_127,44
blt_128,42
blt_129,42
blt_130,43
blt_131,43
blt_132,43
blt_133,39
blt_134,41
blt_135,40
blt_136,42
blt_137,38
blt_138,41
blt_139,42
blt_140,43
blt_141,41
blt_142,43
blt_143,43
blt_144,42
blt_145,43
blt_146,42
blt_147,42
blt_148,43
blt_149,43
blt_150,43
blt_151,43
blt_152,42
blt_153,42
blt_154,42
blt_155,42
blt_156,42
blt_157,42
blt_158,43
blt_159,41
blt_160,40
blt_161,38
blt_162,38
blt_163,40
blt_164,46
blt_165,41
blt_166,43
blt_167,44
blt_168,42
blt_169,42
blt_170,40
blt_171,40
blt_172,41
blt_173,43
blt_174,44
blt_175,41
blt_176,43
blt_177,42
blt_178,43
blt_179,42
blt_180,43
blt_181,42
blt_182,42
blt_183,42
blt_184,42
blt_185,42
blt_186,42
blt_187,43
blt_188,44
blt_189,49
blt_190,54
blt_191,52
blt_192,49
blt_193,42
blt_194,43
blt_195,42
blt_196,44
blt_197,51
blt_198,54
blt_199,53
blt_200,48
blt_201,51
blt_202,52
blt_203,53
blt_204,52
blt_205,50
blt_206,57
blt_207,56
blt_208,51
blt_209,43
blt_210,44
blt_211,43
blt_212,50
blt_213,44
blt_214,41
blt_215,43
blt_216,43
blt_217,43
blt_218,42
blt_219,42
blt_220,43
blt_221,43
blt_222,44
blt_223,43
blt_224,41
blt_225,42
blt_226,44
blt_227,43
blt_228,43
blt_229,43
blt_230,43
blt_231,43
blt_232,43
blt_233,43
blt_234,40
blt_235,45
blt_236,39
blt_237,43
blt_238,43
blt_239,42
blt_240,43
blt_241,43
blt_242,42
blt_243,42
blt_244,42
blt_245,43
blt_246,43
blt_247,42
blt_248,43
blt_249,43
blt_250,45
blt_251,43
blt_252,42
blt_253,44
blt_254,43
blt_255,40
blt_256,42
blt_257,40
blt_258,41
blt_259,42
blt_260,42
blt_261,40
blt_262,40
blt_263,39
blt_264,39
blt_265,38
blt_266,40
blt_267,42
blt_268,41
blt_269,43
blt_270,42
blt_271,42
blt_272,42
blt_273,43
blt_274,43
blt_275,43
blt_276,43
blt_277,43
blt_278,43
blt_279,43
blt_280,43
blt_281,43
blt_282,43
blt_283,43
blt_284,43
blt_285,43
blt_286,43
blt_287,43
blt_288,43
blt_289,43
blt_290,43
blt_291,43
blt_292,41
blt_293,43
blt_294,43
blt_295,43
blt_296,43
blt_297,43
blt_298,43
blt_299,43
blt_300,43
blt_301,43
blt_302,43
blt_303,43
blt_304,43
blt_305,43
blt_306,43
blt_307,43
blt_308,43
blt_309,43
blt_310,43
blt_311,43
blt_312,43
blt_313,43
blt_314,43
blt_315,43
blt_316,43
blt_317,43
blt_318,43
blt_319,43
blt_320,43
blt_321,43
blt_322,43
blt_323,43
blt_324,43
blt_325,43
blt_326,43
blt_327,43
blt_328,43
blt_329,43
blt_330,43
blt_331,43
blt_332,43
blt_333,43
blt_334,43
blt_335,43
blt_336,43
blt_337,43
blt_338,43
blt_339,43
blt_340,43
blt_341,43
blt_342,43
blt_343,43
blt_344,43
blt_345,43
blt_346,43
blt_347,43
blt_348,43
blt_349,43
blt_350,43
blt_351,43
blt_352,43
blt_353,43
blt_354,43
blt_355,43
blt_356,43
blt_357,43
blt_358,43
blt_359,43
blt_360,43
blt_361,43
blt_362,43
blt_363,43
blt_364,43
blt_365,43
blt_366,43
blt_367,43
blt_368,43
blt_369,43
blt_370,43
blt_371,43
blt_372,43
blt_373,43
blt_374,43
blt_375,43
blt_376,43
blt_377,43
blt_378,43
blt_379,43
blt_380,43
blt_381,43
blt_382,43
blt_383,43
blt_384,43
blt_385,43
blt_386,43
blt_387,43
blt_388,43
blt_389,43
blt_390,43
blt_391,43
blt_392,43
blt_393,43
blt_394,43
blt_395,43
blt_396,43
blt_397,43
blt_398,43
blt_399,43
blt_400,43
blt_401,43
blt_402,43
blt_403,43
blt_404,43
blt_405,43
blt_406,43
blt_407,43
blt_408,43
blt_409,43
blt_410,43
blt_411,43
blt_412,43
blt_413,43
blt_414,43
blt_415,44
blt_416,43
blt_417,43
blt_418,43
blt_419,44
blt_420,44
blt_421,43
blt_422,43
blt_423,43
blt_424,43
blt_425,43
blt_426,43
blt_427,43
blt_428,43
blt_429,43
blt_430,43
blt_431,43
blt_432,43
blt_433,43
blt_434,43
blt_435,43
blt_436,43
blt_437,43
blt_438,43
blt_439,43
blt_440,43
blt_441,43
blt_442,43
blt_443,43
blt_444,43
blz_015,43
blz_016,43
blz_017,43
blz_018,43
blz_019,43
blz_020,42
blz_021,39
blz_022,55
blz_023,51
blz_024,47
blz_025,49
blz_026,51
blz_027,52
blz_028,57
blz_029,59
blz_030,63
blz_031,61
blz_032,65
blz_033,68
blz_034,70
blz_035,63
blz_036,61
blz_037,60
blz_038,58
blz_039,62
bmj_010,42
bmj_011,42
bmj_012,42
bmj_013,42
bmj_014,43
bmj_015,43
bmj_016,43
bmj_017,43
bmj_018,43
bmj_019,41
bmj_020,41
bmj_021,41
bmj_022,43
bmj_023,41
bmj_024,42
bmj_025,42
bmj_026,42
bmm_011,41
bmm_012,43
bmm_013,49
bmm_014,56
bmm_015,40
bmm_016,40
bmm_017,42
bmm_018,44
bmm_019,42
bmm_020,48
bpu_000,43
bpu_001,43
bpu_002,43
bpu_003,43
bpu_004,44
bpu_005,43
bpu_006,43
bpu_007,42
bpu_008,42
bpu_009,42
bpu_010,42
bpu_011,42
bpu_012,42
bpu_013,42
bpu_014,42
bpu_015,42
bpu_016,42
bpu_017,43
bpu_018,42
bpu_019,42
bpu_020,42
bpu_021,42
bpu_022,43
bpu_023,43
bpu_024,43
bpu_025,44
bpu_026,43
bpu_027,43
bpu_028,43
bpu_029,43
bpu_030,43
bpu_031,42
bpu_032,42
bpu_033,42
bpu_034,42
bpu_035,42
bpu_036,42
bpu_037,43
bpu_038,43
bpu_039,43
bpu_040,42
bpu_041,43
bpu_042,43
bpu_043,43
bpu_044,42
bpu_045,42
bpu_046,43
bpu_047,42
bpu_048,42
bpu_049,43
bpu_050,43
bpu_051,43
bpu_052,43
bpu_053,43
bpu_054,43
bpu_055,43
bpu_056,43
bpu_057,43
bpu_058,43
bpu_059,43
bpu_060,43
bpu_061,43
bpu_062,43
bpu_063,43
bpu_064,43
bpu_065,43
bpu_066,43
bpu_067,43
bpu_068,43
bpu_069,43
bpu_070,43
bpu_071,43
bpu_072,43
bpu_073,43
bpu_074,43
bpu_075,43
bpu_076,43
bpu_077,43
bpu_078,43
bpu_079,43
bpu_080,43
bpu_081,43
bpu_082,43
bpu_083,43
bpu_084,43
bpu_085,43
bpu_086,43
bpu_087,43
bpu_088,43
bpu_089,43
bpu_090,43
bpu_091,43
bpu_092,43
bpu_093,43
bpu_094,43
bpu_095,43
bpu_096,43
bpu_097,43
bpu_098,43
bpu_099,43
bpu_100,43
bpu_101,43
bpu_102,43
bpu_103,43
bpu_104,43
bpu_105,43
bpu_106,43
bpu_107,43
bpu_108,43
bpu_109,43
bpu_110,43
bpu_111,43
bpu_112,43
bpu_113,43
bpu_114,43
bpu_115,43
bpu_116,43
bpu_117,43
bpu_118,43
bpu_119,43
bpu_120,43
bpu_121,43
bpu_122,43
bpu_123,43
bpu_124,43
bpu_125,43
bpu_126,43
bpu_127,43
bpu_128,43
bpu_129,43
bpu_130,43
bpu_131,43
bpu_132,43
bpu_133,43
bpu_134,43
bpu_135,43
bpu_136,43
bpu_137,43
bpu_138,43
bpu_139,43
bpu_140,43
bpu_141,43
bpu_142,43
bpu_143,43
bpu_144,43
bpu_145,43
bpu_146,43
bpu_147,43
bpu_148,43
bpu_149,43
bpu_150,43
bpu_151,43
bpu_152,43
bpu_153,43
bpu_154,43
bpu_155,43
bpu_156,43
bpu_157,43
bpu_158,43
bpu_159,43
bpu_160,43
bpu_161,43
bpu_162,43
btz_000,39
btz_001,40
btz_002,41
btz_003,42
btz_004,43
btz_005,43
btz_006,40
btz_007,43
btz_008,39
btz_009,40
btz_010,44
btz_011,42
btz_012,42
btz_013,43
btz_014,42
btz_015,42
btz_016,43
btz_017,43
btz_018,43
btz_019,43
btz_020,43
btz_021,42
btz_022,42
btz_023,43
btz_024,42
btz_025,42
btz_026,43
btz_027,42
btz_028,43
btz_029,41
btz_030,49
btz_031,42
btz_032,42
btz_033,43
btz_034,43
btz_035,42
btz_036,43
btz_037,41
btz_038,42
btz_039,43
btz_040,43
btz_041,42
btz_042,43
btz_043,43
btz_044,40
btz_045,44
btz_046,43
btz_047,42
btz_048,42
btz_049,42
btz_050,39
btz_051,40
btz_052,39
btz_053,39
btz_054,42
btz_055,45
btz_056,40
btz_057,41
btz_058,42
btz_059,43
btz_060,43
btz_061,43
btz_062,43
btz_063,44
btz_064,38
btz_065,42
btz_066,42
btz_067,42
btz_068,42
btz_069,42
btz_070,54
btz_071,63
btz_072,65
btz_073,64
btz_074,45
btz_075,42
btz_076,43
btz_077,47
btz_078,48
btz_079,46
btz_080,42
btz_081,39
btz_082,40
btz_083,40
btz_084,43
btz_085,39
btz_086,39
btz_087,40
btz_088,44
btz_089,43
btz_090,44
btz_091,60
btz_092,54
btz_093,40
btz_094,43
btz_095,43
btz_096,43
btz_097,43
btz_098,43
btz_099,43
btz_100,43
btz_101,43
btz_102,43
btz_103,43
btz_104,43
btz_105,43
btz_106,43
btz_107,43
btz_108,43
btz_109,43
btz_110,43
btz_111,43
btz_112,43
btz_113,43
btz_114,43
btz_115,43
btz_116,43
btz_117,43
btz_118,43
btz_119,43
btz_120,43
btz_121,43
btz_122,42
btz_123,42
btz_124,42
btz_125,42
btz_126,42
btz_127,42
btz_128,42
btz_129,44
btz_130,42
btz_131,42
btz_132,42
btz_133,42
btz_134,42
btz_135,42
btz_136,42
btz_137,42
btz_138,42
btz_139,43
btz_140,45
btz_141,47
btz_142,48
btz_143,47
btz_144,47
btz_145,46
btz_146,45
btz_147,44
btz_148,43
btz_149,42
btz_150,43
btz_151,42
btz_152,43
btz_153,43
btz_154,43
btz_155,43
btz_156,42
btz_157,42
btz_158,43
btz_159,42
btz_160,42
btz_161,43
btz_162,42
btz_163,43
btz_164,43
btz_165,43
btz_166,43
btz_167,42
btz_168,44
btz_169,43
buc_000,42
buc_001,42
buc_002,41
buc_003,44
buc_004,43
buc_005,43
buc_006,43
buc_007,43
buc_008,43
buc_009,43
buc_010,42
buc_011,42
buc_012,42
buc_013,43
buc_014,42
buc_015,42
buc_016,43
buc_017,42
buc_018,42
buc_019,43
buc_020,38
buc_021,44
buc_022,46
buc_023,44
buc_024,40
buc_025,43
buc_026,43
buc_027,42
buc_028,41
buc_029,41
buc_030,40
buc_031,40
buc_032,42
buc_033,41
buc_034,41
buc_035,44
buc_036,45
buc_037,42
buc_038,41
buc_039,41
buc_040,52
buc_041,59
buc_042,57
buc_043,48
buc_044,39
buc_045,43
buc_046,43
buc_047,43
buc_048,42
buc_049,42
buc_050,42
buc_051,42
buc_052,42
buc_053,42
buc_054,42
buc_055,42
buc_056,42
buc_057,42
buc_058,42
buc_059,42
buc_060,42
buc_061,42
buc_062,42
buc_063,42
buc_064,42
buc_065,42
buc_066,42
buc_067,42
buc_068,42
buc_069,42
buc_070,42
buc_071,42
buc_072,41
buc_073,43
buc_074,42
buc_075,42
buc_076,41
buc_077,42
buc_078,43
buc_079,42
buc_080,43
buc_081,42
buc_082,43
buc_083,42
buc_084,43
buc_085,44
buc_086,42
buc_087,42
buc_088,42
buc_089,42
buc_090,42
buc_091,42
buc_092,42
buc_093,42
buc_094,42
buc_095,39
buc_096,39
buc_097,38
buc_098,40
buc_099,50
buc_100,42
buc_101,42
buc_102,43
buc_103,46
buc_104,42
buc_105,44
buc_106,52
buc_107,54
buc_108,47
buc_109,42
buc_110,43
buc_111,45
buc_112,46
buc_113,44
buc_114,43
buc_115,41
buc_116,41
buc_117,45
buc_118,48
buc_119,46
buc_120,44
buc_121,44
buc_122,45
buc_123,53
buc_124,49
buc_125,53
buc_126,48
buc_127,55
buc_128,61
buc_129,54
buc_130,46
buc_131,50
buc_132,48
buc_133,46
buc_134,49
buc_135,53
buc_136,58
buc_137,54
buc_138,54
buc_139,59
buc_140,56
buc_141,61
buc_142,58
buc_143,50
buc_144,54
buc_145,48
buc_146,51
buc_147,54
buc_148,56
buc_149,58
buc_150,62
buc_151,57
buc_152,48
buc_153,46
buc_154,40
buc_155,42
buc_156,43
buc_157,39
buc_158,43
buc_159,41
buc_160,48
buc_161,42
buc_162,43
buc_163,52
buc_164,56
buc_165,49
buc_166,38
buc_167,48
buc_168,42
buc_169,43
buc_170,43
buc_171,43
buc_172,42
buc_173,42
buc_174,43
buc_175,42
buc_176,43
buc_177,42
buc_178,42
buc_179,42
buc_180,43
buc_181,43
buc_182,43
buc_183,42
buc_184,43
buc_185,42
buc_186,42
buc_187,43
buc_188,43
buc_189,42
buc_190,40
buc_191,39
buc_192,40
buc_193,40
buc_194,44
buc_195,44
buc_196,40
buc_197,40
buc_198,44
buc_199,78
buc_200,72
buc_201,73
buc_202,73
buc_203,53
buc_204,43
buc_205,41
buc_206,40
buc_207,42
buc_208,43
buc_209,42
buc_210,42
buc_211,42
buc_212,42
buc_213,42
buc_214,43
buc_215,42
buc_216,42
buc_217,42
buc_218,42
buc_219,42
buc_220,42
buc_221,42
buc_222,42
buc_223,42
buc_224,42
buc_225,42
buc_226,42
buc_227,42
buc_228,42
buc_229,42
buc_230,42
buc_231,42
buc_232,42
buc_233,43
buc_234,43
buc_235,42
buc_236,42
buc_237,43
buc_238,43
buc_239,43
buc_240,42
buc_241,43
buc_242,42
buc_243,49
buc_244,50
buc_245,40
buc_246,40
buc_247,40
buc_248,40
buc_249,41
buc_250,39
buc_251,38
buc_252,39
buc_253,40
buc_254,41
buc_255,43
buc_256,43
buc_257,43
buc_258,43
buc_259,43
buc_260,43
buc_261,43
buc_262,43
buc_263,43
buc_264,43
buc_265,43
buc_266,43
buc_267,43
buc_268,43
buc_269,43
buc_270,42
buc_271,42
buc_272,43
buc_273,43
buc_274,43
buc_275,43
buc_276,43
buc_277,43
buc_278,43
buc_279,43
buc_280,43
buc_281,43
buc_282,43
buc_283,43
buc_284,43
buc_285,43
caa_010,43
caa_011,43
caa_012,43
caa_013,41
caa_014,43
caa_015,42
caa_016,40
caa_017,44
caa_018,43
caa_019,43
cdq_019,42
cdq_020,42
cdq_021,42
cdq_022,43
cdq_023,38
cdq_024,45
cdq_025,48
cdq_026,40
cdq_027,40
cdq_028,43
cdq_029,43
cfk_045,43
cfk_046,43
cfk_047,43
cfk_048,43
cfk_049,43
cfk_050,43
cfk_051,43
cfk_052,43
cfk_053,43
cfk_054,43
cfk_055,43
cfk_056,43
cfk_057,43
cfk_058,43
cfk_059,43
cfk_060,43
cfk_061,43
cfk_062,43
cfk_063,43
cfk_064,43
cfk_065,43
cfk_066,43
cfk_067,43
cfk_068,43
cfk_069,43
cfk_070,43
cfk_071,43
cfk_072,43
cfk_073,43
cfk_074,43
cfk_075,43
cfk_076,43
cfk_077,43
cfk_078,43
cfk_079,43
cfk_080,43
cfk_081,43
cfk_082,43
cfk_083,43
cfk_084,43
cfk_085,43
cfk_086,43
cfk_087,43
cfk_088,46
cfk_089,42
cfk_090,43
cfk_091,43
cfk_092,43
cfk_093,43
cfk_094,44
cfk_095,43
cfk_096,43
cfk_097,43
cfk_098,43
cfk_099,48
cfk_100,50
cfk_101,54
cfk_102,54
cfk_103,58
cfk_104,57
cfk_105,56
cfk_106,68
cfk_107,63
cfk_108,63
cfk_109,62
cfk_110,54
cfk_111,51
cjx_109,43
cjx_110,43
cjx_111,43
cjx_112,43
cjx_113,43
cjx_114,43
cjx_115,44
cjx_116,44
cjx_117,43
cjx_118,44
cjx_119,44
cjx_120,43
cjx_121,44
cjx_122,43
cjx_123,44
cjx_124,44
cjx_125,44
cjx_126,43
cjx_127,43
cjx_128,43
cjx_129,43
cjx_130,43
cjx_131,43
cjx_132,43
cjx_133,43
cjx_134,43
cjx_135,43
cjx_136,43
cjx_137,43
cjx_138,43
cjx_139,43
cjx_140,44
cjx_141,42
cjx_142,43
cjx_143,43
cjx_144,43
cjx_145,43
cjx_146,43
cjx_147,44
cjx_148,44
cjx_149,43
cjx_150,43
cjx_151,42
cjx_152,44
cjx_153,45
cjx_154,45
cjx_155,45
cjx_156,46
cjx_157,46
cjx_158,45
cjx_159,42
cjx_160,44
cjx_161,43
cjx_162,43
cjx_163,43
cjx_164,43
cjx_165,43
cjx_166,43
cjx_167,43
cjx_168,43
cjx_169,44
cjx_170,44
cjx_171,43
cjx_172,40
cjx_173,43
cjx_174,43
cjx_175,43
cjx_176,43
cjx_177,43
cjx_178,43
