image_id,wind_speed
bef_056,36
bef_057,37
bef_058,32
bef_059,36
bef_060,35
bef_061,32
bef_062,33
bef_063,33
bef_064,36
bef_065,39
bef_066,41
bef_067,42
bef_068,43
bef_069,44
bib_000,47
bib_001,46
bib_002,47
bib_003,47
bib_004,47
bib_005,45
bib_006,38
bib_007,39
bib_008,38
bib_009,49
bib_010,51
bib_011,48
bib_012,50
bib_013,52
bib_014,54
bib_015,52
bib_016,52
bib_017,52
bib_018,50
bib_019,51
bib_020,59
bib_021,59
bib_022,64
bib_023,67
bib_024,87
bib_025,74
bib_026,78
bib_027,76
bib_028,70
bib_029,66
bib_030,66
bib_031,60
bib_032,67
bib_033,69
bib_034,72
bib_035,80
bib_036,78
bib_037,92
bib_038,93
bib_039,112
bib_040,80
bib_041,84
bib_042,87
bib_043,89
bib_044,94
bib_045,102
bib_046,92
bib_047,103
bib_048,101
bib_049,90
bib_050,105
bib_051,108
bib_052,114
bib_053,115
bib_054,112
bib_055,113
bib_056,115
bib_057,114
bib_058,119
bib_059,123
bib_060,123
bib_061,127
bib_062,127
bib_063,132
bib_064,134
bib_065,133
bib_066,126
bib_067,126
bib_068,128
bib_069,127
bib_070,127
bib_071,127
bib_072,123
bib_073,121
bib_074,120
bib_075,119
bib_076,121
bib_077,123
bib_078,122
bib_079,124
bib_080,125
bib_081,125
bib_082,124
bib_083,125
bib_084,127
bib_085,127
bib_086,126
bib_087,118
bib_088,116
bib_089,119
bib_090,115
bib_091,116
bib_092,113
bib_093,100
bib_094,95
bib_095,98
bib_096,89
bib_097,89
bib_098,89
bib_099,92
bib_100,91
bib_101,90
bib_102,91
bib_103,91
bib_104,93
bib_105,91
bib_106,93
bib_107,93
bib_108,92
bib_109,93
bib_110,89
bib_111,91
bib_112,90
bib_113,89
bib_114,88
bib_115,88
bib_116,88
bib_117,87
bib_118,85
bib_119,87
bib_120,86
bib_121,87
bib_122,89
bib_123,89
bib_124,91
bib_125,91
bib_126,91
bib_127,91
bib_128,88
bib_129,89
bib_130,88
bib_131,85
bib_132,93
bib_133,92
bib_134,90
bib_135,87
bib_136,82
bib_137,82
bib_138,81
bib_139,81
bib_140,81
bib_141,81
bib_142,82
bib_143,83
bib_144,83
bib_145,81
bib_146,80
bib_147,79
bib_148,81
bib_149,77
bib_150,80
bib_151,72
bib_152,76
bib_153,83
bib_154,84
bib_155,83
bib_156,80
bib_157,79
bib_158,79
bib_159,74
bib_160,70
bib_161,69
bib_162,63
bib_163,63
bib_164,60
bib_165,62
bib_166,60
bib_167,59
bib_168,63
bib_169,63
bib_170,58
bib_171,55
bib_172,53
bib_173,49
bib_174,38
bib_175,38
bib_176,38
bib_177,38
bib_178,39
bib_179,39
bib_180,39
bib_181,39
bib_182,39
bib_183,40
bib_184,40
bib_185,40
bib_186,41
bib_187,41
bib_188,40
bib_189,41
bib_190,40
bib_191,41
bib_192,42
bib_193,43
bib_194,41
bib_195,44
bib_196,47
bib_197,48
bib_198,45
bib_199,42
bib_200,44
bib_201,36
bib_202,35
bib_203,41
bib_204,41
bib_205,37
bib_206,37
bib_207,34
bib_208,34
bib_209,33
bib_210,33
bib_211,34
bib_212,33
bib_213,34
bib_214,34
bib_215,34
bib_216,33
bib_217,33
bib_218,33
bib_219,33
bib_220,32
bib_221,32
bib_222,32
bib_223,32
bib_224,32
bib_225,32
bib_226,32
bib_227,31
bib_228,31
bib_229,30
bib_230,31
bib_231,32
bib_232,32
bib_233,30
bib_234,30
bib_235,30
bib_236,30
bib_237,30
bib_238,28
bib_239,27
bib_240,27
bib_241,27
bib_242,27
bic_000,27
bic_001,27
bic_002,28
bic_003,30
bic_004,26
bic_005,26
bic_006,27
bic_007,29
bic_008,29
bic_009,31
bic_010,32
bic_011,33
bic_012,32
bic_013,32
bic_014,36
bic_015,36
bic_016,30
bic_017,31
bic_018,33
bic_019,31
bic_020,32
bic_021,37
bic_022,37
bic_023,35
bic_024,36
bic_025,36
bic_026,37
bic_027,38
bic_028,39
bic_029,41
bic_030,40
bic_031,39
bic_032,38
bic_033,40
bic_034,40
bic_035,40
bic_036,42
bic_037,42
bic_038,41
bic_039,41
bic_040,41
bic_041,42
bic_042,40
bic_043,45
bic_044,50
bic_045,43
bic_046,50
bic_047,41
bic_048,44
bic_049,44
bic_050,44
bic_051,44
bic_052,45
bic_053,43
bic_054,43
bic_055,44
bic_056,44
bic_057,68
bic_058,38
bic_059,39
bic_060,38
bic_061,38
bic_062,37
bic_063,38
bic_064,39
bic_065,38
bic_066,37
bic_067,37
bic_068,38
bic_069,38
bic_070,47
bic_071,46
bic_072,46
bic_073,48
bic_074,46
bic_075,46
bic_076,46
bic_077,44
bic_078,48
bic_079,46
bic_080,45
bic_081,41
bic_082,42
bic_083,45
bic_084,49
bic_085,44
bic_086,43
bic_087,43
bic_088,50
bic_089,47
bic_090,55
bic_091,72
bic_092,76
bic_093,54
bic_094,49
bic_095,52
bic_096,75
bic_097,78
bic_098,82
bic_099,83
bic_100,82
bic_101,83
bic_102,64
bic_103,70
bic_104,58
bic_105,58
bic_106,59
bic_107,66
bic_108,64
bic_109,59
bic_110,60
bic_111,62
bic_112,60
bic_113,71
bic_114,77
bic_115,72
bic_116,68
bic_117,68
bic_118,67
bic_119,67
bic_120,70
bic_121,74
bic_122,86
bic_123,91
bic_124,92
bic_125,94
bic_126,90
bic_127,85
bic_128,89
bic_129,88
bic_130,90
bic_131,87
bic_132,90
bic_133,95
bic_134,96
bic_135,95
bic_136,95
bic_137,95
bic_138,98
bic_139,96
bic_140,90
bic_141,90
bic_142,92
bic_143,79
bic_144,72
bic_145,71
bic_146,75
bic_147,72
bic_148,73
bic_149,77
bic_150,80
bic_151,81
bic_152,77
bic_153,85
bic_154,82
bic_155,83
bic_156,83
bic_157,86
bic_158,80
bic_159,82
bic_160,82
bic_161,84
bic_162,81
bic_163,71
bic_164,67
bic_165,66
bic_166,66
bic_167,66
bic_168,69
bic_169,68
bic_170,74
bic_171,75
bic_172,75
bic_173,71
bic_174,72
bic_175,72
bic_176,70
bic_177,68
bic_178,68
bic_179,68
bic_180,66
bic_181,64
bic_182,63
bic_183,61
bic_184,59
bic_185,57
bic_186,59
bic_187,61
bic_188,58
bic_189,58
bic_190,57
bic_191,52
bic_192,54
bic_193,46
bic_194,51
bic_195,53
bic_196,53
bic_197,56
bic_198,57
bic_199,57
bic_200,57
bic_201,54
bic_202,30
ble_042,45
ble_043,48
ble_044,48
ble_045,47
ble_046,46
ble_047,43
ble_048,43
ble_049,41
ble_050,42
ble_051,43
ble_052,42
ble_053,44
ble_054,44
ble_055,42
ble_056,41
ble_057,43
ble_058,44
ble_059,39
ble_060,38
ble_061,36
ble_062,37
ble_063,36
ble_064,36
ble_065,36
ble_066,36
ble_067,36
ble_068,36
ble_069,34
ble_070,34
ble_071,34
ble_072,35
ble_073,40
ble_074,36
ble_075,36
ble_076,42
ble_077,46
ble_078,43
ble_079,43
ble_080,37
ble_081,37
ble_082,46
ble_083,45
ble_084,44
ble_085,45
ble_086,44
ble_087,44
ble_088,45
ble_089,47
ble_090,49
ble_091,50
ble_092,50
ble_093,51
ble_094,51
ble_095,49
ble_096,46
ble_097,47
ble_098,39
ble_099,37
ble_100,36
ble_101,36
ble_102,34
ble_103,34
ble_104,32
ble_105,34
ble_106,34
ble_107,33
ble_108,34
ble_109,33
ble_110,33
ble_111,43
ble_112,42
ble_113,41
ble_114,41
ble_115,41
ble_116,42
ble_117,41
ble_118,41
ble_119,38
ble_120,36
ble_121,35
ble_122,34
ble_123,36
ble_124,35
ble_125,34
ble_126,33
ble_127,31
ble_128,33
ble_129,32
ble_130,32
ble_131,34
ble_132,33
ble_133,33
ble_134,32
ble_135,31
ble_136,32
ble_137,33
ble_138,32
ble_139,31
ble_140,31
ble_141,32
ble_142,32
ble_143,31
ble_144,31
ble_145,31
ble_146,32
ble_147,31
ble_148,30
ble_149,31
ble_150,30
ble_151,30
ble_152,30
ble_153,31
ble_154,32
ble_155,35
ble_156,35
ble_157,35
ble_158,35
ble_159,36
ble_160,36
ble_161,36
ble_162,36
ble_163,35
ble_164,34
ble_165,33
ble_166,33
ble_167,33
ble_168,32
ble_169,33
ble_170,35
ble_171,33
ble_172,35
ble_173,34
ble_174,34
ble_175,33
ble_176,34
ble_177,33
ble_178,33
ble_179,33
ble_180,33
ble_181,33
ble_182,32
ble_183,31
ble_184,30
ble_185,33
ble_186,33
ble_187,33
ble_188,34
ble_189,34
ble_190,32
ble_191,32
ble_192,32
ble_193,32
ble_194,32
ble_195,32
ble_196,30
ble_197,30
ble_198,30
ble_199,30
ble_200,30
ble_201,30
ble_202,31
ble_203,31
ble_204,32
ble_205,33
ble_206,33
ble_207,33
ble_208,32
ble_209,31
ble_210,32
ble_211,33
ble_212,32
ble_213,31
ble_214,31
ble_215,32
ble_216,32
ble_217,31
ble_218,34
ble_219,32
ble_220,32
ble_221,33
ble_222,34
ble_223,35
ble_224,35
ble_225,36
ble_226,37
ble_227,37
ble_228,36
ble_229,36
ble_230,35
ble_231,34
ble_232,34
ble_233,34
ble_234,34
ble_235,35
ble_236,32
ble_237,35
ble_238,34
ble_239,38
ble_240,38
ble_241,41
ble_242,38
ble_243,37
ble_244,38
ble_245,41
ble_246,39
ble_247,38
ble_248,39
ble_249,37
ble_250,36
ble_251,34
ble_252,37
ble_253,33
ble_254,32
ble_255,32
ble_256,33
ble_257,33
blt_000,39
blt_001,38
blt_002,40
blt_003,40
blt_004,39
blt_005,37
blt_006,38
blt_007,38
blt_008,38
blt_009,38
blt_010,37
blt_011,38
blt_012,38
blt_013,37
blt_014,38
blt_015,38
blt_016,38
blt_017,38
blt_018,38
blt_019,38
blt_020,38
blt_021,37
blt_022,38
blt_023,38
blt_024,38
blt_025,38
blt_026,38
blt_027,36
blt_028,36
blt_029,37
blt_030,38
blt_031,38
blt_032,38
blt_033,38
blt_034,37
blt_035,37
blt_036,37
blt_037,35
blt_038,36
blt_039,38
blt_040,36
blt_041,37
blt_042,36
blt_043,36
blt_044,36
blt_045,36
blt_046,36
blt_047,36
blt_048,34
blt_049,32
blt_050,31
blt_051,31
blt_052,32
blt_053,33
blt_054,37
blt_055,43
blt_056,41
blt_057,43
blt_058,34
blt_059,34
blt_060,31
blt_061,31
blt_062,31
blt_063,32
blt_064,31
blt_065,32
blt_066,32
blt_067,32
blt_068,33
blt_069,32
blt_070,32
blt_071,31
blt_072,30
blt_073,31
blt_074,29
blt_075,30
blt_076,31
blt_077,31
blt_078,30
blt_079,30
blt_080,29
blt_081,30
blt_082,30
blt_083,29
blt_084,30
blt_085,31
blt_086,32
blt_087,32
blt_088,33
blt_089,32
blt_090,33
blt_091,30
blt_092,29
blt_093,29
blt_094,32
blt_095,32
blt_096,31
blt_097,31
blt_098,31
blt_099,30
blt_100,32
blt_101,31
blt_102,30
blt_103,30
blt_104,30
blt_105,29
blt_106,29
blt_107,29
blt_108,30
blt_109,31
blt_110,31
blt_111,33
blt_112,32
blt_113,31
blt_114,30
blt_115,30
blt_116,30
blt_117,31
blt_118,31
blt_119,31
blt_120,30
blt_121,29
blt_122,30
blt_123,30
blt_124,29
blt_125,31
blt_126,31
blt_127,31
blt_128,30
blt_129,31
blt_130,29
blt_131,29
blt_132,29
blt_133,29
blt_134,29
blt_135,29
blt_136,29
blt_137,29
blt_138,31
blt_139,32
blt_140,34
blt_141,45
blt_142,44
blt_143,39
blt_144,32
blt_145,33
blt_146,33
blt_147,32
blt_148,33
blt_149,32
blt_150,31
blt_151,31
blt_152,31
blt_153,34
blt_154,34
blt_155,35
blt_156,34
blt_157,35
blt_158,40
blt_159,41
blt_160,44
blt_161,41
blt_162,40
blt_163,37
blt_164,39
blt_165,35
blt_166,33
blt_167,43
blt_168,37
blt_169,35
blt_170,33
blt_171,33
blt_172,34
blt_173,36
blt_174,32
blt_175,32
blt_176,33
blt_177,33
blt_178,35
blt_179,41
blt_180,44
blt_181,43
blt_182,43
blt_183,45
blt_184,46
blt_185,46
blt_186,46
blt_187,45
blt_188,45
blt_189,46
blt_190,47
blt_191,48
blt_192,47
blt_193,47
blt_194,46
blt_195,48
blt_196,47
blt_197,50
blt_198,67
blt_199,68
blt_200,70
blt_201,69
blt_202,64
blt_203,65
blt_204,64
blt_205,62
blt_206,64
blt_207,63
blt_208,63
blt_209,66
blt_210,65
blt_211,64
blt_212,60
blt_213,64
blt_214,53
blt_215,52
blt_216,53
blt_217,51
blt_218,49
blt_219,49
blt_220,47
blt_221,47
blt_222,47
blt_223,46
blt_224,47
blt_225,48
blt_226,48
blt_227,48
blt_228,47
blt_229,47
blt_230,46
blt_231,46
blt_232,46
blt_233,44
blt_234,44
blt_235,44
blt_236,44
blt_237,43
blt_238,42
blt_239,44
blt_240,42
blt_241,39
blt_242,37
blt_243,36
blt_244,39
blt_245,35
blt_246,43
blt_247,45
blt_248,41
blt_249,53
blt_250,45
blt_251,42
blt_252,49
blt_253,51
blt_254,50
blt_255,42
blt_256,43
blt_257,40
blt_258,40
blt_259,39
blt_260,44
blt_261,45
blt_262,46
blt_263,53
blt_264,47
blt_265,47
blt_266,45
blt_267,48
blt_268,46
blt_269,51
blt_270,60
blt_271,59
blt_272,61
blt_273,61
blt_274,58
blt_275,51
blt_276,49
blt_277,47
blt_278,47
blt_279,45
blt_280,36
blt_281,31
blt_282,31
blt_283,46
blt_284,46
blt_285,44
blt_286,44
blt_287,44
blt_288,45
blt_289,45
blt_290,45
blt_291,47
blt_292,33
blt_293,34
blt_294,33
blt_295,33
blt_296,32
blt_297,32
blt_298,32
blt_299,32
blt_300,32
blt_301,31
blt_302,30
blt_303,29
blt_304,30
blt_305,29
blt_306,29
blt_307,29
blt_308,29
blt_309,30
blt_310,30
blt_311,31
blt_312,30
blt_313,29
blt_314,27
blt_315,25
blt_316,32
blt_317,32
blt_318,31
blt_319,31
blt_320,32
blt_321,30
blt_322,31
blt_323,28
blt_324,28
blt_325,31
blt_326,29
blt_327,29
blt_328,27
blt_329,27
blt_330,29
blt_331,36
blt_332,33
blt_333,32
blt_334,32
blt_335,36
blt_336,32
blt_337,29
blt_338,26
blt_339,27
blt_340,27
blt_341,28
blt_342,28
blt_343,28
blt_344,28
blt_345,30
blt_346,27
blt_347,28
blt_348,29
blt_349,27
blt_350,27
blt_351,27
blt_352,26
blt_353,26
blt_354,24
blt_355,24
blt_356,23
blt_357,23
blt_358,24
blt_359,24
blt_360,24
blt_361,26
blt_362,26
blt_363,26
blt_364,26
blt_365,27
blt_366,26
blt_367,26
blt_368,26
blt_369,27
blt_370,26
blt_371,26
blt_372,26
blt_373,26
blt_374,26
blt_375,26
blt_376,24
blt_377,25
blt_378,24
blt_379,24
blt_380,25
blt_381,24
blt_382,24
blt_383,24
blt_384,24
blt_385,24
blt_386,25
blt_387,26
blt_388,25
blt_389,25
blt_390,25
blt_391,26
blt_392,26
blt_393,26
blt_394,26
blt_395,25
blt_396,24
blt_397,27
blt_398,26
blt_399,30
blt_400,28
blt_401,29
blt_402,29
blt_403,29
blt_404,28
blt_405,28
blt_406,29
blt_407,30
blt_408,31
blt_409,32
blt_410,32
blt_411,31
blt_412,32
blt_413,32
blt_414,33
blt_415,34
blt_416,34
blt_417,34
blt_418,35
blt_419,34
blt_420,35
blt_421,36
blt_422,35
blt_423,32
blt_424,33
blt_425,32
blt_426,33
blt_427,33
blt_428,34
blt_429,33
blt_430,34
blt_431,32
blt_432,31
blt_433,30
blt_434,30
blt_435,29
blt_436,29
blt_437,30
blt_438,27
blt_439,28
blt_440,28
blt_441,29
blt_442,30
blt_443,31
blt_444,30
blz_015,47
blz_016,46
blz_017,47
blz_018,46
blz_019,46
blz_020,42
blz_021,47
blz_022,49
blz_023,48
blz_024,48
blz_025,46
blz_026,46
blz_027,45
blz_028,43
blz_029,43
blz_030,38
blz_031,43
blz_032,44
blz_033,47
blz_034,45
blz_035,46
blz_036,49
blz_037,48
blz_038,48
blz_039,43
bmj_010,51
bmj_011,50
bmj_012,47
bmj_013,45
bmj_014,45
bmj_015,46
bmj_016,46
bmj_017,45
bmj_018,47
bmj_019,48
bmj_020,49
bmj_021,50
bmj_022,49
bmj_023,50
bmj_024,50
bmj_025,53
bmj_026,51
bmm_011,37
bmm_012,36
bmm_013,31
bmm_014,33
bmm_015,31
bmm_016,31
bmm_017,32
bmm_018,31
bmm_019,33
bmm_020,43
bpu_000,29
bpu_001,28
bpu_002,23
bpu_003,22
bpu_004,26
bpu_005,26
bpu_006,26
bpu_007,27
bpu_008,32
bpu_009,33
bpu_010,34
bpu_011,37
bpu_012,41
bpu_013,53
bpu_014,43
bpu_015,52
bpu_016,52
bpu_017,53
bpu_018,53
bpu_019,52
bpu_020,52
bpu_021,52
bpu_022,52
bpu_023,51
bpu_024,52
bpu_025,51
bpu_026,54
bpu_027,53
bpu_028,52
bpu_029,52
bpu_030,52
bpu_031,48
bpu_032,32
bpu_033,32
bpu_034,34
bpu_035,34
bpu_036,34
bpu_037,35
bpu_038,39
bpu_039,47
bpu_040,45
bpu_041,43
bpu_042,44
bpu_043,42
bpu_044,39
bpu_045,37
bpu_046,39
bpu_047,39
bpu_048,40
bpu_049,37
bpu_050,37
bpu_051,38
bpu_052,38
bpu_053,38
bpu_054,39
bpu_055,37
bpu_056,37
bpu_057,38
bpu_058,38
bpu_059,33
bpu_060,34
bpu_061,34
bpu_062,36
bpu_063,37
bpu_064,34
bpu_065,35
bpu_066,33
bpu_067,30
bpu_068,29
bpu_069,27
bpu_070,29
bpu_071,27
bpu_072,30
bpu_073,31
bpu_074,27
bpu_075,36
bpu_076,34
bpu_077,30
bpu_078,30
bpu_079,31
bpu_080,33
bpu_081,33
bpu_082,31
bpu_083,30
bpu_084,29
bpu_085,30
bpu_086,31
bpu_087,29
bpu_088,29
bpu_089,28
bpu_090,26
bpu_091,26
bpu_092,25
bpu_093,26
bpu_094,25
bpu_095,26
bpu_096,26
bpu_097,27
bpu_098,27
bpu_099,27
bpu_100,26
bpu_101,27
bpu_102,26
bpu_103,27
bpu_104,26
bpu_105,26
bpu_106,25
bpu_107,25
bpu_108,25
bpu_109,26
bpu_110,26
bpu_111,26
bpu_112,25
bpu_113,25
bpu_114,25
bpu_115,25
bpu_116,25
bpu_117,25
bpu_118,25
bpu_119,25
bpu_120,24
bpu_121,24
bpu_122,24
bpu_123,24
bpu_124,24
bpu_125,25
bpu_126,26
bpu_127,26
bpu_128,26
bpu_129,25
bpu_130,25
bpu_131,25
bpu_132,22
bpu_133,22
bpu_134,21
bpu_135,21
bpu_136,20
bpu_137,20
bpu_138,21
bpu_139,21
bpu_140,21
bpu_141,22
bpu_142,22
bpu_143,21
bpu_144,20
bpu_145,19
bpu_146,19
bpu_147,20
bpu_148,20
bpu_149,21
bpu_150,20
bpu_151,20
bpu_152,20
bpu_153,19
bpu_154,19
bpu_155,20
bpu_156,20
bpu_157,21
bpu_158,21
bpu_159,21
bpu_160,21
bpu_161,21
bpu_162,21
btz_000,30
btz_001,30
btz_002,31
btz_003,32
btz_004,33
btz_005,34
btz_006,34
btz_007,41
btz_008,43
btz_009,44
btz_010,42
btz_011,41
btz_012,40
btz_013,39
btz_014,40
btz_015,41
btz_016,36
btz_017,34
btz_018,32
btz_019,29
btz_020,43
btz_021,44
btz_022,45
btz_023,30
btz_024,26
btz_025,30
btz_026,31
btz_027,30
btz_028,35
btz_029,27
btz_030,27
btz_031,26
btz_032,26
btz_033,26
btz_034,26
btz_035,26
btz_036,27
btz_037,27
btz_038,28
btz_039,30
btz_040,29
btz_041,30
btz_042,30
btz_043,29
btz_044,31
btz_045,33
btz_046,33
btz_047,32
btz_048,31
btz_049,30
btz_050,29
btz_051,30
btz_052,30
btz_053,30
btz_054,29
btz_055,35
btz_056,32
btz_057,33
btz_058,32
btz_059,29
btz_060,29
btz_061,28
btz_062,28
btz_063,28
btz_064,27
btz_065,29
btz_066,29
btz_067,29
btz_068,29
btz_069,30
btz_070,29
btz_071,29
btz_072,30
btz_073,30
btz_074,29
btz_075,30
btz_076,31
btz_077,32
btz_078,32
btz_079,32
btz_080,30
btz_081,32
btz_082,33
btz_083,31
btz_084,31
btz_085,33
btz_086,41
btz_087,43
btz_088,43
btz_089,43
btz_090,42
btz_091,42
btz_092,38
btz_093,37
btz_094,40
btz_095,41
btz_096,40
btz_097,37
btz_098,38
btz_099,39
btz_100,37
btz_101,36
btz_102,35
btz_103,26
btz_104,31
btz_105,30
btz_106,28
btz_107,30
btz_108,30
btz_109,29
btz_110,29
btz_111,28
btz_112,30
btz_113,31
btz_114,29
btz_115,28
btz_116,27
btz_117,27
btz_118,27
btz_119,29
btz_120,28
btz_121,28
btz_122,29
btz_123,29
btz_124,31
btz_125,32
btz_126,32
btz_127,32
btz_128,33
btz_129,33
btz_130,33
btz_131,33
btz_132,33
btz_133,32
btz_134,32
btz_135,32
btz_136,32
btz_137,33
btz_138,34
btz_139,35
btz_140,33
btz_141,34
btz_142,34
btz_143,35
btz_144,37
btz_145,37
btz_146,34
btz_147,33
btz_148,33
btz_149,33
btz_150,33
btz_151,32
btz_152,31
btz_153,29
btz_154,27
btz_155,27
btz_156,28
btz_157,27
btz_158,27
btz_159,27
btz_160,29
btz_161,28
btz_162,28
btz_163,29
btz_164,30
btz_165,26
btz_166,25
btz_167,24
btz_168,23
btz_169,24
buc_000,29
buc_001,29
buc_002,29
buc_003,29
buc_004,29
buc_005,30
buc_006,29
buc_007,30
buc_008,30
buc_009,30
buc_010,28
buc_011,29
buc_012,29
buc_013,29
buc_014,29
buc_015,30
buc_016,30
buc_017,30
buc_018,31
buc_019,30
buc_020,30
buc_021,32
buc_022,31
buc_023,32
buc_024,32
buc_025,31
buc_026,31
buc_027,31
buc_028,32
buc_029,32
buc_030,34
buc_031,35
buc_032,35
buc_033,34
buc_034,33
buc_035,33
buc_036,33
buc_037,35
buc_038,36
buc_039,35
buc_040,36
buc_041,34
buc_042,34
buc_043,33
buc_044,32
buc_045,32
buc_046,32
buc_047,32
buc_048,32
buc_049,33
buc_050,32
buc_051,31
buc_052,31
buc_053,31
buc_054,31
buc_055,31
buc_056,31
buc_057,31
buc_058,32
buc_059,34
buc_060,33
buc_061,34
buc_062,35
buc_063,35
buc_064,35
buc_065,36
buc_066,37
buc_067,38
buc_068,39
buc_069,42
buc_070,46
buc_071,49
buc_072,50
buc_073,43
buc_074,44
buc_075,47
buc_076,47
buc_077,48
buc_078,43
buc_079,45
buc_080,43
buc_081,38
buc_082,38
buc_083,52
buc_084,57
buc_085,47
buc_086,48
buc_087,47
buc_088,48
buc_089,47
buc_090,56
buc_091,60
buc_092,64
buc_093,65
buc_094,63
buc_095,69
buc_096,56
buc_097,53
buc_098,57
buc_099,61
buc_100,60
buc_101,61
buc_102,67
buc_103,69
buc_104,69
buc_105,67
buc_106,67
buc_107,67
buc_108,66
buc_109,67
buc_110,44
buc_111,45
buc_112,72
buc_113,44
buc_114,43
buc_115,44
buc_116,44
buc_117,46
buc_118,47
buc_119,51
buc_120,61
buc_121,51
buc_122,50
buc_123,52
buc_124,60
buc_125,77
buc_126,70
buc_127,82
buc_128,55
buc_129,55
buc_130,70
buc_131,75
buc_132,67
buc_133,69
buc_134,69
buc_135,66
buc_136,66
buc_137,68
buc_138,69
buc_139,70
buc_140,68
buc_141,66
buc_142,67
buc_143,67
buc_144,67
buc_145,64
buc_146,66
buc_147,66
buc_148,66
buc_149,67
buc_150,64
buc_151,65
buc_152,66
buc_153,65
buc_154,65
buc_155,66
buc_156,67
buc_157,67
buc_158,67
buc_159,66
buc_160,65
buc_161,62
buc_162,58
buc_163,58
buc_164,58
buc_165,58
buc_166,60
buc_167,63
buc_168,63
buc_169,62
buc_170,64
buc_171,64
buc_172,63
buc_173,65
buc_174,64
buc_175,63
buc_176,67
buc_177,64
buc_178,68
buc_179,67
buc_180,67
buc_181,66
buc_182,68
buc_183,66
buc_184,66
buc_185,65
buc_186,64
buc_187,64
buc_188,64
buc_189,66
buc_190,66
buc_191,65
buc_192,63
buc_193,61
buc_194,60
buc_195,63
buc_196,56
buc_197,48
buc_198,53
buc_199,53
buc_200,57
buc_201,69
buc_202,78
buc_203,77
buc_204,73
buc_205,71
buc_206,71
buc_207,71
buc_208,67
buc_209,66
buc_210,69
buc_211,68
buc_212,68
buc_213,68
buc_214,67
buc_215,67
buc_216,67
buc_217,67
buc_218,68
buc_219,66
buc_220,63
buc_221,65
buc_222,64
buc_223,63
buc_224,65
buc_225,66
buc_226,65
buc_227,66
buc_228,68
buc_229,68
buc_230,69
buc_231,69
buc_232,71
buc_233,70
buc_234,70
buc_235,72
buc_236,70
buc_237,67
buc_238,65
buc_239,66
buc_240,69
buc_241,67
buc_242,69
buc_243,69
buc_244,67
buc_245,57
buc_246,57
buc_247,58
buc_248,56
buc_249,53
buc_250,54
buc_251,54
buc_252,56
buc_253,56
buc_254,49
buc_255,39
buc_256,34
buc_257,38
buc_258,37
buc_259,35
buc_260,33
buc_261,31
buc_262,30
buc_263,31
buc_264,37
buc_265,38
buc_266,35
buc_267,40
buc_268,42
buc_269,45
buc_270,48
buc_271,46
buc_272,48
buc_273,44
buc_274,44
buc_275,41
buc_276,42
buc_277,44
buc_278,39
buc_279,47
buc_280,41
buc_281,33
buc_282,33
buc_283,34
buc_284,31
buc_285,30
caa_010,26
caa_011,26
caa_012,26
caa_013,27
caa_014,27
caa_015,25
caa_016,24
caa_017,25
caa_018,27
caa_019,26
cdq_019,34
cdq_020,36
cdq_021,39
cdq_022,36
cdq_023,36
cdq_024,37
cdq_025,39
cdq_026,41
cdq_027,42
cdq_028,41
cdq_029,40
cfk_045,34
cfk_046,34
cfk_047,33
cfk_048,34
cfk_049,33
cfk_050,33
cfk_051,32
cfk_052,31
cfk_053,31
cfk_054,31
cfk_055,31
cfk_056,39
cfk_057,41
cfk_058,36
cfk_059,36
cfk_060,35
cfk_061,34
cfk_062,33
cfk_063,33
cfk_064,33
cfk_065,39
cfk_066,37
cfk_067,37
cfk_068,35
cfk_069,34
cfk_070,32
cfk_071,28
cfk_072,28
cfk_073,27
cfk_074,28
cfk_075,29
cfk_076,29
cfk_077,29
cfk_078,28
cfk_079,28
cfk_080,29
cfk_081,30
cfk_082,31
cfk_083,31
cfk_084,31
cfk_085,30
cfk_086,34
cfk_087,35
cfk_088,40
cfk_089,41
cfk_090,45
cfk_091,41
cfk_092,41
cfk_093,37
cfk_094,37
cfk_095,44
cfk_096,46
cfk_097,45
cfk_098,46
cfk_099,49
cfk_100,49
cfk_101,50
cfk_102,53
cfk_103,50
cfk_104,49
cfk_105,48
cfk_106,54
cfk_107,53
cfk_108,45
cfk_109,55
cfk_110,52
cfk_111,48
cjx_109,25
cjx_110,24
cjx_111,24
cjx_112,24
cjx_113,24
cjx_114,24
cjx_115,24
cjx_116,25
cjx_117,26
cjx_118,27
cjx_119,28
cjx_120,29
cjx_121,34
cjx_122,33
cjx_123,33
cjx_124,30
cjx_125,30
cjx_126,27
cjx_127,26
cjx_128,28
cjx_129,28
cjx_130,29
cjx_131,30
cjx_132,29
cjx_133,28
cjx_134,26
cjx_135,26
cjx_136,26
cjx_137,26
cjx_138,25
cjx_139,25
cjx_140,25
cjx_141,25
cjx_142,26
cjx_143,25
cjx_144,25
cjx_145,25
cjx_146,26
cjx_147,26
cjx_148,28
cjx_149,30
cjx_150,30
cjx_151,30
cjx_152,32
cjx_153,31
cjx_154,31
cjx_155,31
cjx_156,31
cjx_157,32
cjx_158,34
cjx_159,34
cjx_160,34
cjx_161,34
cjx_162,34
cjx_163,33
cjx_164,34
cjx_165,33
cjx_166,33
cjx_167,29
cjx_168,29
cjx_169,29
cjx_170,28
cjx_171,30
cjx_172,30
cjx_173,28
cjx_174,27
cjx_175,26
cjx_176,25
cjx_177,25
cjx_178,26
