image_id,wind_speed
bef_056,32
bef_057,32
bef_058,32
bef_059,34
bef_060,34
bef_061,34
bef_062,35
bef_063,35
bef_064,38
bef_065,40
bef_066,43
bef_067,43
bef_068,44
bef_069,44
bib_000,44
bib_001,46
bib_002,46
bib_003,48
bib_004,46
bib_005,47
bib_006,48
bib_007,49
bib_008,50
bib_009,53
bib_010,59
bib_011,52
bib_012,57
bib_013,62
bib_014,61
bib_015,63
bib_016,65
bib_017,64
bib_018,62
bib_019,61
bib_020,65
bib_021,62
bib_022,64
bib_023,67
bib_024,80
bib_025,76
bib_026,75
bib_027,77
bib_028,71
bib_029,63
bib_030,69
bib_031,62
bib_032,68
bib_033,79
bib_034,78
bib_035,81
bib_036,75
bib_037,88
bib_038,94
bib_039,112
bib_040,88
bib_041,89
bib_042,95
bib_043,92
bib_044,98
bib_045,102
bib_046,98
bib_047,106
bib_048,105
bib_049,99
bib_050,108
bib_051,110
bib_052,113
bib_053,114
bib_054,114
bib_055,113
bib_056,115
bib_057,114
bib_058,119
bib_059,124
bib_060,125
bib_061,129
bib_062,128
bib_063,134
bib_064,137
bib_065,136
bib_066,128
bib_067,128
bib_068,130
bib_069,126
bib_070,125
bib_071,125
bib_072,123
bib_073,122
bib_074,121
bib_075,121
bib_076,121
bib_077,122
bib_078,123
bib_079,125
bib_080,128
bib_081,127
bib_082,126
bib_083,126
bib_084,129
bib_085,128
bib_086,125
bib_087,120
bib_088,117
bib_089,118
bib_090,110
bib_091,113
bib_092,111
bib_093,105
bib_094,102
bib_095,101
bib_096,87
bib_097,87
bib_098,88
bib_099,91
bib_100,91
bib_101,91
bib_102,92
bib_103,92
bib_104,91
bib_105,90
bib_106,93
bib_107,92
bib_108,90
bib_109,90
bib_110,87
bib_111,88
bib_112,87
bib_113,88
bib_114,87
bib_115,88
bib_116,87
bib_117,87
bib_118,84
bib_119,87
bib_120,85
bib_121,86
bib_122,89
bib_123,87
bib_124,88
bib_125,85
bib_126,86
bib_127,86
bib_128,83
bib_129,83
bib_130,83
bib_131,82
bib_132,84
bib_133,83
bib_134,83
bib_135,82
bib_136,80
bib_137,80
bib_138,77
bib_139,77
bib_140,77
bib_141,77
bib_142,77
bib_143,76
bib_144,74
bib_145,72
bib_146,73
bib_147,74
bib_148,76
bib_149,75
bib_150,78
bib_151,75
bib_152,76
bib_153,80
bib_154,80
bib_155,79
bib_156,77
bib_157,77
bib_158,79
bib_159,77
bib_160,76
bib_161,75
bib_162,64
bib_163,63
bib_164,62
bib_165,58
bib_166,58
bib_167,57
bib_168,58
bib_169,55
bib_170,54
bib_171,49
bib_172,48
bib_173,48
bib_174,43
bib_175,41
bib_176,39
bib_177,39
bib_178,39
bib_179,40
bib_180,41
bib_181,41
bib_182,42
bib_183,42
bib_184,42
bib_185,43
bib_186,43
bib_187,43
bib_188,44
bib_189,43
bib_190,44
bib_191,45
bib_192,45
bib_193,45
bib_194,44
bib_195,44
bib_196,44
bib_197,44
bib_198,44
bib_199,42
bib_200,43
bib_201,40
bib_202,40
bib_203,44
bib_204,43
bib_205,42
bib_206,39
bib_207,37
bib_208,36
bib_209,35
bib_210,35
bib_211,36
bib_212,36
bib_213,36
bib_214,35
bib_215,35
bib_216,34
bib_217,33
bib_218,34
bib_219,33
bib_220,32
bib_221,33
bib_222,33
bib_223,33
bib_224,33
bib_225,33
bib_226,33
bib_227,31
bib_228,30
bib_229,29
bib_230,30
bib_231,30
bib_232,30
bib_233,29
bib_234,29
bib_235,29
bib_236,28
bib_237,28
bib_238,27
bib_239,26
bib_240,26
bib_241,25
bib_242,25
bic_000,28
bic_001,28
bic_002,27
bic_003,28
bic_004,26
bic_005,26
bic_006,27
bic_007,27
bic_008,27
bic_009,30
bic_010,30
bic_011,32
bic_012,32
bic_013,31
bic_014,32
bic_015,33
bic_016,29
bic_017,30
bic_018,30
bic_019,29
bic_020,30
bic_021,32
bic_022,33
bic_023,34
bic_024,36
bic_025,36
bic_026,37
bic_027,37
bic_028,40
bic_029,38
bic_030,39
bic_031,38
bic_032,38
bic_033,36
bic_034,37
bic_035,36
bic_036,38
bic_037,38
bic_038,40
bic_039,39
bic_040,40
bic_041,42
bic_042,39
bic_043,42
bic_044,47
bic_045,45
bic_046,45
bic_047,42
bic_048,43
bic_049,44
bic_050,45
bic_051,46
bic_052,47
bic_053,47
bic_054,52
bic_055,50
bic_056,48
bic_057,62
bic_058,39
bic_059,43
bic_060,44
bic_061,46
bic_062,48
bic_063,48
bic_064,45
bic_065,44
bic_066,41
bic_067,41
bic_068,42
bic_069,43
bic_070,45
bic_071,46
bic_072,47
bic_073,48
bic_074,48
bic_075,48
bic_076,49
bic_077,49
bic_078,51
bic_079,50
bic_080,49
bic_081,47
bic_082,48
bic_083,49
bic_084,52
bic_085,51
bic_086,51
bic_087,53
bic_088,53
bic_089,54
bic_090,57
bic_091,63
bic_092,68
bic_093,58
bic_094,58
bic_095,60
bic_096,69
bic_097,72
bic_098,76
bic_099,69
bic_100,63
bic_101,63
bic_102,59
bic_103,62
bic_104,57
bic_105,57
bic_106,60
bic_107,61
bic_108,65
bic_109,59
bic_110,58
bic_111,60
bic_112,58
bic_113,63
bic_114,66
bic_115,64
bic_116,64
bic_117,63
bic_118,63
bic_119,63
bic_120,66
bic_121,68
bic_122,79
bic_123,89
bic_124,88
bic_125,95
bic_126,90
bic_127,86
bic_128,88
bic_129,89
bic_130,90
bic_131,88
bic_132,91
bic_133,93
bic_134,93
bic_135,92
bic_136,95
bic_137,96
bic_138,101
bic_139,98
bic_140,94
bic_141,92
bic_142,91
bic_143,86
bic_144,84
bic_145,82
bic_146,82
bic_147,76
bic_148,76
bic_149,82
bic_150,83
bic_151,82
bic_152,80
bic_153,84
bic_154,83
bic_155,85
bic_156,82
bic_157,84
bic_158,81
bic_159,83
bic_160,84
bic_161,83
bic_162,82
bic_163,79
bic_164,78
bic_165,76
bic_166,73
bic_167,72
bic_168,74
bic_169,74
bic_170,75
bic_171,73
bic_172,73
bic_173,68
bic_174,70
bic_175,71
bic_176,71
bic_177,72
bic_178,72
bic_179,71
bic_180,73
bic_181,73
bic_182,69
bic_183,70
bic_184,64
bic_185,60
bic_186,60
bic_187,60
bic_188,58
bic_189,60
bic_190,61
bic_191,66
bic_192,65
bic_193,60
bic_194,59
bic_195,60
bic_196,58
bic_197,55
bic_198,55
bic_199,53
bic_200,53
bic_201,55
bic_202,48
ble_042,42
ble_043,45
ble_044,45
ble_045,44
ble_046,44
ble_047,44
ble_048,44
ble_049,44
ble_050,44
ble_051,44
ble_052,44
ble_053,44
ble_054,45
ble_055,44
ble_056,44
ble_057,44
ble_058,45
ble_059,41
ble_060,42
ble_061,40
ble_062,38
ble_063,37
ble_064,36
ble_065,37
ble_066,38
ble_067,37
ble_068,37
ble_069,37
ble_070,36
ble_071,37
ble_072,38
ble_073,41
ble_074,38
ble_075,40
ble_076,43
ble_077,45
ble_078,43
ble_079,43
ble_080,39
ble_081,40
ble_082,45
ble_083,45
ble_084,44
ble_085,46
ble_086,46
ble_087,46
ble_088,46
ble_089,47
ble_090,50
ble_091,50
ble_092,50
ble_093,49
ble_094,49
ble_095,48
ble_096,46
ble_097,46
ble_098,42
ble_099,41
ble_100,40
ble_101,41
ble_102,41
ble_103,40
ble_104,37
ble_105,37
ble_106,37
ble_107,37
ble_108,37
ble_109,35
ble_110,37
ble_111,41
ble_112,41
ble_113,40
ble_114,41
ble_115,42
ble_116,41
ble_117,42
ble_118,40
ble_119,37
ble_120,36
ble_121,35
ble_122,34
ble_123,35
ble_124,35
ble_125,33
ble_126,31
ble_127,31
ble_128,33
ble_129,32
ble_130,33
ble_131,34
ble_132,34
ble_133,34
ble_134,35
ble_135,33
ble_136,33
ble_137,33
ble_138,32
ble_139,33
ble_140,34
ble_141,36
ble_142,34
ble_143,32
ble_144,32
ble_145,31
ble_146,31
ble_147,31
ble_148,32
ble_149,32
ble_150,32
ble_151,33
ble_152,33
ble_153,36
ble_154,35
ble_155,37
ble_156,38
ble_157,39
ble_158,42
ble_159,42
ble_160,42
ble_161,39
ble_162,38
ble_163,36
ble_164,35
ble_165,34
ble_166,33
ble_167,34
ble_168,34
ble_169,35
ble_170,36
ble_171,38
ble_172,39
ble_173,35
ble_174,35
ble_175,34
ble_176,33
ble_177,33
ble_178,33
ble_179,34
ble_180,34
ble_181,33
ble_182,33
ble_183,32
ble_184,31
ble_185,33
ble_186,31
ble_187,31
ble_188,32
ble_189,32
ble_190,31
ble_191,31
ble_192,31
ble_193,31
ble_194,31
ble_195,31
ble_196,30
ble_197,31
ble_198,31
ble_199,31
ble_200,30
ble_201,30
ble_202,31
ble_203,32
ble_204,32
ble_205,33
ble_206,33
ble_207,32
ble_208,32
ble_209,32
ble_210,31
ble_211,32
ble_212,33
ble_213,33
ble_214,34
ble_215,35
ble_216,34
ble_217,36
ble_218,37
ble_219,36
ble_220,40
ble_221,39
ble_222,39
ble_223,41
ble_224,43
ble_225,40
ble_226,39
ble_227,38
ble_228,37
ble_229,37
ble_230,36
ble_231,35
ble_232,35
ble_233,37
ble_234,40
ble_235,44
ble_236,44
ble_237,43
ble_238,40
ble_239,40
ble_240,40
ble_241,44
ble_242,43
ble_243,44
ble_244,42
ble_245,40
ble_246,39
ble_247,38
ble_248,38
ble_249,36
ble_250,35
ble_251,34
ble_252,36
ble_253,34
ble_254,34
ble_255,34
ble_256,35
ble_257,34
blt_000,38
blt_001,38
blt_002,39
blt_003,39
blt_004,38
blt_005,38
blt_006,38
blt_007,38
blt_008,39
blt_009,38
blt_010,38
blt_011,38
blt_012,38
blt_013,38
blt_014,39
blt_015,38
blt_016,38
blt_017,38
blt_018,38
blt_019,38
blt_020,37
blt_021,37
blt_022,38
blt_023,38
blt_024,38
blt_025,38
blt_026,37
blt_027,35
blt_028,35
blt_029,37
blt_030,37
blt_031,37
blt_032,38
blt_033,37
blt_034,37
blt_035,36
blt_036,37
blt_037,36
blt_038,39
blt_039,41
blt_040,39
blt_041,40
blt_042,38
blt_043,38
blt_044,39
blt_045,40
blt_046,40
blt_047,39
blt_048,39
blt_049,37
blt_050,33
blt_051,32
blt_052,32
blt_053,33
blt_054,36
blt_055,34
blt_056,33
blt_057,34
blt_058,33
blt_059,32
blt_060,32
blt_061,31
blt_062,32
blt_063,32
blt_064,31
blt_065,32
blt_066,32
blt_067,32
blt_068,32
blt_069,32
blt_070,30
blt_071,30
blt_072,30
blt_073,30
blt_074,30
blt_075,32
blt_076,31
blt_077,31
blt_078,29
blt_079,30
blt_080,30
blt_081,31
blt_082,33
blt_083,34
blt_084,34
blt_085,32
blt_086,32
blt_087,32
blt_088,33
blt_089,35
blt_090,37
blt_091,34
blt_092,32
blt_093,32
blt_094,31
blt_095,30
blt_096,32
blt_097,32
blt_098,30
blt_099,30
blt_100,31
blt_101,31
blt_102,31
blt_103,31
blt_104,31
blt_105,31
blt_106,31
blt_107,30
blt_108,31
blt_109,33
blt_110,31
blt_111,31
blt_112,30
blt_113,32
blt_114,34
blt_115,30
blt_116,31
blt_117,32
blt_118,32
blt_119,30
blt_120,33
blt_121,34
blt_122,35
blt_123,34
blt_124,33
blt_125,34
blt_126,34
blt_127,34
blt_128,32
blt_129,32
blt_130,32
blt_131,33
blt_132,33
blt_133,33
blt_134,33
blt_135,32
blt_136,31
blt_137,30
blt_138,31
blt_139,33
blt_140,34
blt_141,40
blt_142,39
blt_143,37
blt_144,35
blt_145,36
blt_146,35
blt_147,33
blt_148,35
blt_149,34
blt_150,33
blt_151,33
blt_152,33
blt_153,35
blt_154,37
blt_155,38
blt_156,38
blt_157,38
blt_158,37
blt_159,39
blt_160,40
blt_161,39
blt_162,37
blt_163,38
blt_164,39
blt_165,37
blt_166,33
blt_167,37
blt_168,36
blt_169,37
blt_170,36
blt_171,35
blt_172,35
blt_173,35
blt_174,34
blt_175,33
blt_176,33
blt_177,34
blt_178,36
blt_179,40
blt_180,43
blt_181,44
blt_182,47
blt_183,49
blt_184,49
blt_185,51
blt_186,57
blt_187,55
blt_188,56
blt_189,61
blt_190,60
blt_191,51
blt_192,49
blt_193,49
blt_194,50
blt_195,51
blt_196,57
blt_197,65
blt_198,70
blt_199,72
blt_200,72
blt_201,66
blt_202,65
blt_203,69
blt_204,68
blt_205,67
blt_206,68
blt_207,68
blt_208,68
blt_209,70
blt_210,69
blt_211,69
blt_212,66
blt_213,68
blt_214,68
blt_215,63
blt_216,64
blt_217,64
blt_218,60
blt_219,56
blt_220,54
blt_221,54
blt_222,53
blt_223,52
blt_224,54
blt_225,51
blt_226,52
blt_227,56
blt_228,52
blt_229,50
blt_230,49
blt_231,50
blt_232,48
blt_233,47
blt_234,47
blt_235,49
blt_236,49
blt_237,48
blt_238,47
blt_239,48
blt_240,45
blt_241,45
blt_242,46
blt_243,47
blt_244,49
blt_245,50
blt_246,51
blt_247,52
blt_248,49
blt_249,53
blt_250,50
blt_251,50
blt_252,53
blt_253,53
blt_254,53
blt_255,49
blt_256,46
blt_257,44
blt_258,45
blt_259,47
blt_260,51
blt_261,59
blt_262,57
blt_263,59
blt_264,57
blt_265,57
blt_266,50
blt_267,51
blt_268,51
blt_269,50
blt_270,53
blt_271,54
blt_272,49
blt_273,51
blt_274,50
blt_275,48
blt_276,46
blt_277,45
blt_278,45
blt_279,42
blt_280,37
blt_281,33
blt_282,31
blt_283,35
blt_284,36
blt_285,37
blt_286,37
blt_287,39
blt_288,42
blt_289,43
blt_290,42
blt_291,43
blt_292,36
blt_293,33
blt_294,37
blt_295,35
blt_296,34
blt_297,32
blt_298,33
blt_299,32
blt_300,32
blt_301,32
blt_302,31
blt_303,31
blt_304,31
blt_305,30
blt_306,30
blt_307,31
blt_308,30
blt_309,30
blt_310,29
blt_311,30
blt_312,29
blt_313,28
blt_314,27
blt_315,26
blt_316,29
blt_317,29
blt_318,29
blt_319,29
blt_320,29
blt_321,28
blt_322,29
blt_323,28
blt_324,28
blt_325,29
blt_326,29
blt_327,29
blt_328,28
blt_329,28
blt_330,29
blt_331,30
blt_332,29
blt_333,29
blt_334,29
blt_335,29
blt_336,29
blt_337,28
blt_338,27
blt_339,27
blt_340,26
blt_341,26
blt_342,27
blt_343,26
blt_344,27
blt_345,28
blt_346,27
blt_347,28
blt_348,28
blt_349,28
blt_350,28
blt_351,28
blt_352,26
blt_353,27
blt_354,26
blt_355,25
blt_356,25
blt_357,25
blt_358,25
blt_359,25
blt_360,25
blt_361,27
blt_362,27
blt_363,27
blt_364,27
blt_365,27
blt_366,26
blt_367,26
blt_368,27
blt_369,26
blt_370,26
blt_371,25
blt_372,25
blt_373,25
blt_374,26
blt_375,26
blt_376,25
blt_377,26
blt_378,25
blt_379,25
blt_380,26
blt_381,25
blt_382,25
blt_383,25
blt_384,25
blt_385,24
blt_386,24
blt_387,25
blt_388,24
blt_389,24
blt_390,23
blt_391,24
blt_392,24
blt_393,24
blt_394,24
blt_395,25
blt_396,24
blt_397,26
blt_398,25
blt_399,26
blt_400,25
blt_401,26
blt_402,26
blt_403,27
blt_404,26
blt_405,27
blt_406,27
blt_407,28
blt_408,29
blt_409,30
blt_410,30
blt_411,30
blt_412,30
blt_413,30
blt_414,31
blt_415,31
blt_416,31
blt_417,33
blt_418,33
blt_419,32
blt_420,31
blt_421,31
blt_422,31
blt_423,29
blt_424,30
blt_425,30
blt_426,30
blt_427,30
blt_428,31
blt_429,31
blt_430,32
blt_431,30
blt_432,30
blt_433,30
blt_434,29
blt_435,28
blt_436,29
blt_437,29
blt_438,27
blt_439,28
blt_440,28
blt_441,28
blt_442,29
blt_443,29
blt_444,30
blz_015,47
blz_016,46
blz_017,47
blz_018,45
blz_019,45
blz_020,44
blz_021,48
blz_022,48
blz_023,49
blz_024,49
blz_025,50
blz_026,51
blz_027,47
blz_028,47
blz_029,47
blz_030,51
blz_031,49
blz_032,52
blz_033,52
blz_034,49
blz_035,48
blz_036,49
blz_037,48
blz_038,47
blz_039,46
bmj_010,50
bmj_011,50
bmj_012,50
bmj_013,47
bmj_014,46
bmj_015,47
bmj_016,46
bmj_017,48
bmj_018,50
bmj_019,52
bmj_020,53
bmj_021,52
bmj_022,51
bmj_023,51
bmj_024,57
bmj_025,59
bmj_026,55
bmm_011,37
bmm_012,36
bmm_013,34
bmm_014,34
bmm_015,33
bmm_016,34
bmm_017,35
bmm_018,35
bmm_019,38
bmm_020,41
bpu_000,29
bpu_001,29
bpu_002,27
bpu_003,26
bpu_004,28
bpu_005,28
bpu_006,27
bpu_007,28
bpu_008,30
bpu_009,31
bpu_010,33
bpu_011,34
bpu_012,35
bpu_013,44
bpu_014,43
bpu_015,50
bpu_016,51
bpu_017,53
bpu_018,52
bpu_019,51
bpu_020,52
bpu_021,51
bpu_022,51
bpu_023,51
bpu_024,51
bpu_025,50
bpu_026,52
bpu_027,51
bpu_028,52
bpu_029,52
bpu_030,51
bpu_031,48
bpu_032,43
bpu_033,42
bpu_034,41
bpu_035,40
bpu_036,41
bpu_037,39
bpu_038,46
bpu_039,44
bpu_040,43
bpu_041,41
bpu_042,42
bpu_043,41
bpu_044,39
bpu_045,37
bpu_046,37
bpu_047,37
bpu_048,37
bpu_049,36
bpu_050,36
bpu_051,37
bpu_052,37
bpu_053,37
bpu_054,35
bpu_055,34
bpu_056,34
bpu_057,35
bpu_058,35
bpu_059,34
bpu_060,34
bpu_061,34
bpu_062,36
bpu_063,35
bpu_064,34
bpu_065,34
bpu_066,34
bpu_067,31
bpu_068,31
bpu_069,28
bpu_070,27
bpu_071,27
bpu_072,27
bpu_073,27
bpu_074,26
bpu_075,28
bpu_076,28
bpu_077,27
bpu_078,28
bpu_079,28
bpu_080,28
bpu_081,28
bpu_082,28
bpu_083,27
bpu_084,26
bpu_085,28
bpu_086,29
bpu_087,27
bpu_088,28
bpu_089,27
bpu_090,26
bpu_091,26
bpu_092,25
bpu_093,25
bpu_094,26
bpu_095,27
bpu_096,27
bpu_097,27
bpu_098,27
bpu_099,28
bpu_100,27
bpu_101,29
bpu_102,28
bpu_103,26
bpu_104,26
bpu_105,26
bpu_106,25
bpu_107,25
bpu_108,24
bpu_109,25
bpu_110,25
bpu_111,25
bpu_112,24
bpu_113,24
bpu_114,24
bpu_115,24
bpu_116,24
bpu_117,24
bpu_118,24
bpu_119,24
bpu_120,25
bpu_121,24
bpu_122,24
bpu_123,24
bpu_124,25
bpu_125,25
bpu_126,26
bpu_127,26
bpu_128,26
bpu_129,25
bpu_130,25
bpu_131,25
bpu_132,23
bpu_133,23
bpu_134,22
bpu_135,21
bpu_136,21
bpu_137,21
bpu_138,21
bpu_139,21
bpu_140,21
bpu_141,21
bpu_142,21
bpu_143,21
bpu_144,20
bpu_145,20
bpu_146,20
bpu_147,21
bpu_148,21
bpu_149,21
bpu_150,21
bpu_151,21
bpu_152,20
bpu_153,19
bpu_154,19
bpu_155,20
bpu_156,20
bpu_157,20
bpu_158,21
bpu_159,21
bpu_160,21
bpu_161,21
bpu_162,21
btz_000,30
btz_001,29
btz_002,30
btz_003,30
btz_004,32
btz_005,33
btz_006,33
btz_007,34
btz_008,36
btz_009,35
btz_010,33
btz_011,33
btz_012,32
btz_013,33
btz_014,36
btz_015,35
btz_016,33
btz_017,36
btz_018,35
btz_019,35
btz_020,42
btz_021,34
btz_022,36
btz_023,28
btz_024,27
btz_025,28
btz_026,29
btz_027,29
btz_028,32
btz_029,27
btz_030,27
btz_031,26
btz_032,26
btz_033,27
btz_034,27
btz_035,27
btz_036,27
btz_037,27
btz_038,28
btz_039,29
btz_040,29
btz_041,29
btz_042,29
btz_043,30
btz_044,31
btz_045,33
btz_046,34
btz_047,34
btz_048,33
btz_049,34
btz_050,33
btz_051,32
btz_052,34
btz_053,34
btz_054,35
btz_055,34
btz_056,32
btz_057,33
btz_058,32
btz_059,31
btz_060,30
btz_061,29
btz_062,29
btz_063,30
btz_064,29
btz_065,30
btz_066,31
btz_067,30
btz_068,30
btz_069,31
btz_070,32
btz_071,30
btz_072,31
btz_073,31
btz_074,30
btz_075,30
btz_076,30
btz_077,30
btz_078,31
btz_079,31
btz_080,30
btz_081,33
btz_082,32
btz_083,31
btz_084,32
btz_085,36
btz_086,37
btz_087,39
btz_088,36
btz_089,37
btz_090,38
btz_091,39
btz_092,36
btz_093,37
btz_094,37
btz_095,38
btz_096,35
btz_097,33
btz_098,34
btz_099,35
btz_100,32
btz_101,31
btz_102,29
btz_103,27
btz_104,28
btz_105,28
btz_106,29
btz_107,30
btz_108,28
btz_109,28
btz_110,28
btz_111,28
btz_112,28
btz_113,28
btz_114,28
btz_115,27
btz_116,27
btz_117,28
btz_118,27
btz_119,28
btz_120,28
btz_121,27
btz_122,28
btz_123,29
btz_124,30
btz_125,31
btz_126,31
btz_127,31
btz_128,33
btz_129,33
btz_130,32
btz_131,32
btz_132,32
btz_133,32
btz_134,31
btz_135,32
btz_136,32
btz_137,32
btz_138,33
btz_139,33
btz_140,32
btz_141,33
btz_142,33
btz_143,35
btz_144,36
btz_145,36
btz_146,35
btz_147,34
btz_148,35
btz_149,33
btz_150,32
btz_151,30
btz_152,29
btz_153,28
btz_154,27
btz_155,27
btz_156,28
btz_157,28
btz_158,28
btz_159,28
btz_160,28
btz_161,28
btz_162,27
btz_163,27
btz_164,27
btz_165,25
btz_166,24
btz_167,24
btz_168,23
btz_169,24
buc_000,29
buc_001,29
buc_002,30
buc_003,30
buc_004,29
buc_005,30
buc_006,29
buc_007,29
buc_008,29
buc_009,29
buc_010,29
buc_011,29
buc_012,29
buc_013,29
buc_014,29
buc_015,29
buc_016,30
buc_017,30
buc_018,30
buc_019,30
buc_020,32
buc_021,32
buc_022,32
buc_023,33
buc_024,33
buc_025,32
buc_026,31
buc_027,31
buc_028,32
buc_029,32
buc_030,33
buc_031,34
buc_032,34
buc_033,33
buc_034,32
buc_035,33
buc_036,32
buc_037,33
buc_038,34
buc_039,34
buc_040,34
buc_041,33
buc_042,34
buc_043,33
buc_044,33
buc_045,34
buc_046,33
buc_047,32
buc_048,32
buc_049,32
buc_050,31
buc_051,31
buc_052,31
buc_053,32
buc_054,31
buc_055,31
buc_056,31
buc_057,32
buc_058,33
buc_059,33
buc_060,34
buc_061,34
buc_062,35
buc_063,35
buc_064,36
buc_065,37
buc_066,37
buc_067,38
buc_068,39
buc_069,42
buc_070,46
buc_071,49
buc_072,48
buc_073,47
buc_074,47
buc_075,48
buc_076,48
buc_077,48
buc_078,46
buc_079,47
buc_080,47
buc_081,45
buc_082,43
buc_083,48
buc_084,49
buc_085,48
buc_086,47
buc_087,48
buc_088,49
buc_089,51
buc_090,55
buc_091,59
buc_092,60
buc_093,61
buc_094,62
buc_095,63
buc_096,59
buc_097,57
buc_098,60
buc_099,60
buc_100,62
buc_101,62
buc_102,64
buc_103,66
buc_104,67
buc_105,65
buc_106,66
buc_107,68
buc_108,67
buc_109,66
buc_110,61
buc_111,60
buc_112,63
buc_113,56
buc_114,56
buc_115,54
buc_116,51
buc_117,54
buc_118,53
buc_119,55
buc_120,60
buc_121,54
buc_122,55
buc_123,57
buc_124,67
buc_125,77
buc_126,75
buc_127,73
buc_128,63
buc_129,62
buc_130,68
buc_131,70
buc_132,66
buc_133,68
buc_134,70
buc_135,68
buc_136,66
buc_137,67
buc_138,69
buc_139,68
buc_140,66
buc_141,64
buc_142,67
buc_143,67
buc_144,65
buc_145,67
buc_146,68
buc_147,67
buc_148,66
buc_149,66
buc_150,60
buc_151,62
buc_152,64
buc_153,62
buc_154,64
buc_155,67
buc_156,70
buc_157,68
buc_158,69
buc_159,68
buc_160,67
buc_161,65
buc_162,59
buc_163,57
buc_164,59
buc_165,60
buc_166,60
buc_167,64
buc_168,64
buc_169,61
buc_170,62
buc_171,61
buc_172,61
buc_173,62
buc_174,60
buc_175,60
buc_176,61
buc_177,61
buc_178,61
buc_179,62
buc_180,66
buc_181,66
buc_182,68
buc_183,68
buc_184,66
buc_185,65
buc_186,63
buc_187,66
buc_188,65
buc_189,66
buc_190,67
buc_191,66
buc_192,66
buc_193,65
buc_194,65
buc_195,66
buc_196,66
buc_197,63
buc_198,65
buc_199,65
buc_200,68
buc_201,75
buc_202,79
buc_203,77
buc_204,77
buc_205,74
buc_206,73
buc_207,72
buc_208,72
buc_209,71
buc_210,71
buc_211,70
buc_212,69
buc_213,69
buc_214,68
buc_215,68
buc_216,68
buc_217,68
buc_218,69
buc_219,67
buc_220,66
buc_221,66
buc_222,65
buc_223,65
buc_224,67
buc_225,68
buc_226,66
buc_227,64
buc_228,69
buc_229,67
buc_230,70
buc_231,70
buc_232,72
buc_233,73
buc_234,72
buc_235,72
buc_236,71
buc_237,70
buc_238,69
buc_239,69
buc_240,67
buc_241,67
buc_242,66
buc_243,68
buc_244,64
buc_245,61
buc_246,57
buc_247,58
buc_248,57
buc_249,56
buc_250,57
buc_251,55
buc_252,56
buc_253,54
buc_254,52
buc_255,51
buc_256,51
buc_257,51
buc_258,45
buc_259,41
buc_260,38
buc_261,36
buc_262,37
buc_263,38
buc_264,45
buc_265,46
buc_266,46
buc_267,45
buc_268,45
buc_269,45
buc_270,47
buc_271,46
buc_272,47
buc_273,45
buc_274,44
buc_275,43
buc_276,42
buc_277,42
buc_278,39
buc_279,41
buc_280,41
buc_281,39
buc_282,39
buc_283,39
buc_284,35
buc_285,31
caa_010,28
caa_011,28
caa_012,28
caa_013,29
caa_014,28
caa_015,27
caa_016,26
caa_017,26
caa_018,27
caa_019,27
cdq_019,34
cdq_020,36
cdq_021,37
cdq_022,34
cdq_023,35
cdq_024,36
cdq_025,37
cdq_026,39
cdq_027,41
cdq_028,40
cdq_029,37
cfk_045,35
cfk_046,34
cfk_047,34
cfk_048,35
cfk_049,35
cfk_050,35
cfk_051,37
cfk_052,35
cfk_053,32
cfk_054,32
cfk_055,33
cfk_056,39
cfk_057,38
cfk_058,33
cfk_059,34
cfk_060,33
cfk_061,31
cfk_062,31
cfk_063,32
cfk_064,32
cfk_065,35
cfk_066,34
cfk_067,34
cfk_068,33
cfk_069,32
cfk_070,32
cfk_071,31
cfk_072,30
cfk_073,29
cfk_074,30
cfk_075,30
cfk_076,30
cfk_077,30
cfk_078,29
cfk_079,29
cfk_080,29
cfk_081,31
cfk_082,30
cfk_083,32
cfk_084,32
cfk_085,32
cfk_086,34
cfk_087,36
cfk_088,44
cfk_089,44
cfk_090,46
cfk_091,39
cfk_092,38
cfk_093,41
cfk_094,43
cfk_095,50
cfk_096,52
cfk_097,51
cfk_098,50
cfk_099,52
cfk_100,53
cfk_101,52
cfk_102,53
cfk_103,51
cfk_104,50
cfk_105,50
cfk_106,50
cfk_107,51
cfk_108,51
cfk_109,54
cfk_110,52
cfk_111,51
cjx_109,25
cjx_110,24
cjx_111,24
cjx_112,24
cjx_113,25
cjx_114,25
cjx_115,25
cjx_116,26
cjx_117,27
cjx_118,27
cjx_119,29
cjx_120,28
cjx_121,33
cjx_122,33
cjx_123,33
cjx_124,31
cjx_125,30
cjx_126,28
cjx_127,27
cjx_128,27
cjx_129,27
cjx_130,27
cjx_131,28
cjx_132,28
cjx_133,28
cjx_134,26
cjx_135,26
cjx_136,25
cjx_137,25
cjx_138,24
cjx_139,25
cjx_140,24
cjx_141,24
cjx_142,25
cjx_143,25
cjx_144,24
cjx_145,25
cjx_146,25
cjx_147,27
cjx_148,29
cjx_149,30
cjx_150,32
cjx_151,32
cjx_152,33
cjx_153,34
cjx_154,34
cjx_155,35
cjx_156,34
cjx_157,35
cjx_158,34
cjx_159,35
cjx_160,34
cjx_161,34
cjx_162,33
cjx_163,33
cjx_164,32
cjx_165,32
cjx_166,31
cjx_167,30
cjx_168,29
cjx_169,29
cjx_170,29
cjx_171,28
cjx_172,29
cjx_173,27
cjx_174,26
cjx_175,26
cjx_176,27
cjx_177,27
cjx_178,26
