image_id,wind_speed
bef_056,34
bef_057,35
bef_058,33
bef_059,32
bef_060,31
bef_061,34
bef_062,38
bef_063,37
bef_064,38
bef_065,38
bef_066,40
bef_067,38
bef_068,40
bef_069,37
bib_000,44
bib_001,41
bib_002,44
bib_003,46
bib_004,43
bib_005,47
bib_006,47
bib_007,48
bib_008,49
bib_009,47
bib_010,54
bib_011,55
bib_012,56
bib_013,60
bib_014,61
bib_015,60
bib_016,63
bib_017,69
bib_018,63
bib_019,59
bib_020,65
bib_021,66
bib_022,69
bib_023,72
bib_024,63
bib_025,70
bib_026,71
bib_027,75
bib_028,75
bib_029,68
bib_030,70
bib_031,76
bib_032,70
bib_033,73
bib_034,93
bib_035,91
bib_036,82
bib_037,92
bib_038,97
bib_039,111
bib_040,98
bib_041,99
bib_042,108
bib_043,104
bib_044,106
bib_045,109
bib_046,102
bib_047,116
bib_048,114
bib_049,107
bib_050,113
bib_051,114
bib_052,111
bib_053,115
bib_054,118
bib_055,118
bib_056,117
bib_057,112
bib_058,117
bib_059,122
bib_060,124
bib_061,130
bib_062,128
bib_063,133
bib_064,132
bib_065,138
bib_066,140
bib_067,136
bib_068,138
bib_069,132
bib_070,138
bib_071,134
bib_072,136
bib_073,134
bib_074,133
bib_075,137
bib_076,136
bib_077,136
bib_078,140
bib_079,139
bib_080,136
bib_081,131
bib_082,132
bib_083,136
bib_084,136
bib_085,133
bib_086,131
bib_087,129
bib_088,130
bib_089,126
bib_090,122
bib_091,119
bib_092,111
bib_093,109
bib_094,107
bib_095,102
bib_096,89
bib_097,90
bib_098,90
bib_099,96
bib_100,96
bib_101,95
bib_102,96
bib_103,94
bib_104,89
bib_105,92
bib_106,95
bib_107,91
bib_108,95
bib_109,94
bib_110,82
bib_111,91
bib_112,88
bib_113,86
bib_114,83
bib_115,80
bib_116,84
bib_117,82
bib_118,89
bib_119,97
bib_120,96
bib_121,89
bib_122,94
bib_123,94
bib_124,97
bib_125,90
bib_126,94
bib_127,87
bib_128,88
bib_129,83
bib_130,83
bib_131,88
bib_132,92
bib_133,88
bib_134,87
bib_135,92
bib_136,85
bib_137,87
bib_138,72
bib_139,72
bib_140,71
bib_141,68
bib_142,60
bib_143,68
bib_144,65
bib_145,63
bib_146,61
bib_147,64
bib_148,65
bib_149,69
bib_150,77
bib_151,67
bib_152,67
bib_153,70
bib_154,75
bib_155,67
bib_156,79
bib_157,74
bib_158,80
bib_159,78
bib_160,76
bib_161,78
bib_162,69
bib_163,64
bib_164,63
bib_165,62
bib_166,59
bib_167,61
bib_168,57
bib_169,51
bib_170,52
bib_171,52
bib_172,48
bib_173,48
bib_174,42
bib_175,42
bib_176,42
bib_177,43
bib_178,43
bib_179,50
bib_180,45
bib_181,45
bib_182,43
bib_183,42
bib_184,45
bib_185,44
bib_186,43
bib_187,42
bib_188,44
bib_189,40
bib_190,40
bib_191,42
bib_192,43
bib_193,44
bib_194,40
bib_195,43
bib_196,44
bib_197,43
bib_198,42
bib_199,44
bib_200,46
bib_201,41
bib_202,41
bib_203,43
bib_204,41
bib_205,41
bib_206,38
bib_207,38
bib_208,36
bib_209,34
bib_210,31
bib_211,36
bib_212,38
bib_213,38
bib_214,35
bib_215,31
bib_216,37
bib_217,35
bib_218,33
bib_219,33
bib_220,34
bib_221,35
bib_222,35
bib_223,33
bib_224,33
bib_225,31
bib_226,28
bib_227,29
bib_228,27
bib_229,29
bib_230,28
bib_231,28
bib_232,28
bib_233,27
bib_234,27
bib_235,25
bib_236,24
bib_237,24
bib_238,22
bib_239,23
bib_240,21
bib_241,21
bib_242,21
bic_000,28
bic_001,26
bic_002,22
bic_003,29
bic_004,27
bic_005,27
bic_006,29
bic_007,30
bic_008,30
bic_009,30
bic_010,31
bic_011,30
bic_012,30
bic_013,30
bic_014,32
bic_015,31
bic_016,29
bic_017,32
bic_018,30
bic_019,27
bic_020,28
bic_021,31
bic_022,33
bic_023,33
bic_024,36
bic_025,35
bic_026,38
bic_027,38
bic_028,39
bic_029,42
bic_030,41
bic_031,37
bic_032,37
bic_033,35
bic_034,39
bic_035,38
bic_036,38
bic_037,33
bic_038,33
bic_039,35
bic_040,38
bic_041,38
bic_042,41
bic_043,39
bic_044,40
bic_045,41
bic_046,44
bic_047,46
bic_048,47
bic_049,49
bic_050,47
bic_051,48
bic_052,53
bic_053,50
bic_054,51
bic_055,49
bic_056,48
bic_057,79
bic_058,49
bic_059,48
bic_060,49
bic_061,51
bic_062,54
bic_063,60
bic_064,55
bic_065,56
bic_066,60
bic_067,57
bic_068,63
bic_069,65
bic_070,61
bic_071,55
bic_072,61
bic_073,59
bic_074,55
bic_075,56
bic_076,54
bic_077,55
bic_078,56
bic_079,59
bic_080,56
bic_081,55
bic_082,55
bic_083,56
bic_084,59
bic_085,55
bic_086,55
bic_087,52
bic_088,57
bic_089,58
bic_090,62
bic_091,64
bic_092,58
bic_093,68
bic_094,72
bic_095,73
bic_096,69
bic_097,75
bic_098,74
bic_099,78
bic_100,72
bic_101,70
bic_102,65
bic_103,68
bic_104,56
bic_105,57
bic_106,73
bic_107,68
bic_108,73
bic_109,68
bic_110,71
bic_111,69
bic_112,63
bic_113,71
bic_114,75
bic_115,72
bic_116,74
bic_117,70
bic_118,72
bic_119,70
bic_120,70
bic_121,77
bic_122,82
bic_123,88
bic_124,86
bic_125,93
bic_126,86
bic_127,85
bic_128,84
bic_129,92
bic_130,98
bic_131,94
bic_132,89
bic_133,92
bic_134,95
bic_135,93
bic_136,98
bic_137,107
bic_138,103
bic_139,97
bic_140,94
bic_141,94
bic_142,90
bic_143,98
bic_144,102
bic_145,96
bic_146,89
bic_147,87
bic_148,84
bic_149,90
bic_150,94
bic_151,103
bic_152,95
bic_153,90
bic_154,91
bic_155,88
bic_156,89
bic_157,93
bic_158,92
bic_159,94
bic_160,94
bic_161,89
bic_162,84
bic_163,89
bic_164,92
bic_165,83
bic_166,83
bic_167,83
bic_168,78
bic_169,73
bic_170,77
bic_171,79
bic_172,78
bic_173,73
bic_174,78
bic_175,76
bic_176,75
bic_177,76
bic_178,78
bic_179,76
bic_180,77
bic_181,75
bic_182,76
bic_183,72
bic_184,70
bic_185,65
bic_186,65
bic_187,62
bic_188,59
bic_189,67
bic_190,69
bic_191,67
bic_192,64
bic_193,56
bic_194,52
bic_195,51
bic_196,47
bic_197,47
bic_198,52
bic_199,46
bic_200,47
bic_201,47
bic_202,48
ble_042,45
ble_043,48
ble_044,46
ble_045,46
ble_046,46
ble_047,48
ble_048,44
ble_049,46
ble_050,48
ble_051,47
ble_052,47
ble_053,46
ble_054,48
ble_055,41
ble_056,43
ble_057,43
ble_058,47
ble_059,39
ble_060,40
ble_061,41
ble_062,41
ble_063,40
ble_064,39
ble_065,39
ble_066,44
ble_067,43
ble_068,45
ble_069,44
ble_070,42
ble_071,40
ble_072,43
ble_073,43
ble_074,45
ble_075,46
ble_076,46
ble_077,45
ble_078,45
ble_079,48
ble_080,46
ble_081,49
ble_082,49
ble_083,46
ble_084,46
ble_085,44
ble_086,45
ble_087,43
ble_088,44
ble_089,48
ble_090,47
ble_091,45
ble_092,46
ble_093,43
ble_094,43
ble_095,45
ble_096,45
ble_097,43
ble_098,42
ble_099,42
ble_100,43
ble_101,44
ble_102,42
ble_103,41
ble_104,39
ble_105,37
ble_106,37
ble_107,37
ble_108,35
ble_109,33
ble_110,37
ble_111,44
ble_112,42
ble_113,42
ble_114,46
ble_115,44
ble_116,44
ble_117,45
ble_118,45
ble_119,42
ble_120,40
ble_121,40
ble_122,38
ble_123,38
ble_124,39
ble_125,40
ble_126,41
ble_127,40
ble_128,39
ble_129,37
ble_130,38
ble_131,40
ble_132,39
ble_133,40
ble_134,42
ble_135,42
ble_136,40
ble_137,43
ble_138,40
ble_139,41
ble_140,42
ble_141,42
ble_142,40
ble_143,40
ble_144,42
ble_145,40
ble_146,39
ble_147,37
ble_148,37
ble_149,36
ble_150,37
ble_151,36
ble_152,36
ble_153,39
ble_154,38
ble_155,37
ble_156,41
ble_157,41
ble_158,44
ble_159,42
ble_160,44
ble_161,41
ble_162,43
ble_163,39
ble_164,33
ble_165,31
ble_166,33
ble_167,34
ble_168,34
ble_169,35
ble_170,34
ble_171,42
ble_172,45
ble_173,39
ble_174,40
ble_175,38
ble_176,36
ble_177,37
ble_178,38
ble_179,37
ble_180,38
ble_181,41
ble_182,40
ble_183,38
ble_184,38
ble_185,41
ble_186,37
ble_187,33
ble_188,34
ble_189,36
ble_190,32
ble_191,32
ble_192,28
ble_193,29
ble_194,29
ble_195,27
ble_196,29
ble_197,30
ble_198,29
ble_199,30
ble_200,29
ble_201,28
ble_202,26
ble_203,37
ble_204,39
ble_205,40
ble_206,39
ble_207,39
ble_208,35
ble_209,37
ble_210,36
ble_211,31
ble_212,33
ble_213,33
ble_214,37
ble_215,34
ble_216,36
ble_217,31
ble_218,36
ble_219,35
ble_220,41
ble_221,41
ble_222,38
ble_223,37
ble_224,36
ble_225,35
ble_226,36
ble_227,35
ble_228,34
ble_229,38
ble_230,41
ble_231,41
ble_232,38
ble_233,42
ble_234,41
ble_235,42
ble_236,43
ble_237,39
ble_238,37
ble_239,39
ble_240,40
ble_241,39
ble_242,40
ble_243,37
ble_244,37
ble_245,35
ble_246,36
ble_247,35
ble_248,32
ble_249,31
ble_250,31
ble_251,32
ble_252,34
ble_253,33
ble_254,33
ble_255,30
ble_256,29
ble_257,29
blt_000,28
blt_001,27
blt_002,29
blt_003,29
blt_004,31
blt_005,30
blt_006,32
blt_007,30
blt_008,30
blt_009,30
blt_010,30
blt_011,30
blt_012,29
blt_013,30
blt_014,28
blt_015,28
blt_016,28
blt_017,27
blt_018,29
blt_019,32
blt_020,32
blt_021,32
blt_022,32
blt_023,31
blt_024,27
blt_025,30
blt_026,33
blt_027,31
blt_028,30
blt_029,33
blt_030,35
blt_031,35
blt_032,39
blt_033,34
blt_034,35
blt_035,32
blt_036,33
blt_037,32
blt_038,35
blt_039,36
blt_040,36
blt_041,37
blt_042,34
blt_043,35
blt_044,34
blt_045,36
blt_046,36
blt_047,36
blt_048,34
blt_049,34
blt_050,33
blt_051,32
blt_052,30
blt_053,30
blt_054,27
blt_055,29
blt_056,28
blt_057,31
blt_058,31
blt_059,32
blt_060,34
blt_061,32
blt_062,29
blt_063,31
blt_064,31
blt_065,29
blt_066,29
blt_067,32
blt_068,32
blt_069,28
blt_070,28
blt_071,31
blt_072,34
blt_073,36
blt_074,39
blt_075,38
blt_076,35
blt_077,32
blt_078,30
blt_079,31
blt_080,33
blt_081,32
blt_082,32
blt_083,31
blt_084,33
blt_085,32
blt_086,33
blt_087,32
blt_088,30
blt_089,33
blt_090,36
blt_091,32
blt_092,28
blt_093,28
blt_094,28
blt_095,29
blt_096,33
blt_097,35
blt_098,27
blt_099,30
blt_100,30
blt_101,29
blt_102,29
blt_103,29
blt_104,29
blt_105,30
blt_106,33
blt_107,30
blt_108,32
blt_109,34
blt_110,34
blt_111,33
blt_112,30
blt_113,32
blt_114,34
blt_115,28
blt_116,28
blt_117,28
blt_118,30
blt_119,32
blt_120,33
blt_121,32
blt_122,33
blt_123,34
blt_124,36
blt_125,36
blt_126,35
blt_127,34
blt_128,31
blt_129,30
blt_130,29
blt_131,28
blt_132,30
blt_133,29
blt_134,31
blt_135,31
blt_136,29
blt_137,30
blt_138,33
blt_139,31
blt_140,31
blt_141,33
blt_142,35
blt_143,36
blt_144,35
blt_145,37
blt_146,33
blt_147,35
blt_148,37
blt_149,35
blt_150,34
blt_151,33
blt_152,32
blt_153,35
blt_154,38
blt_155,38
blt_156,39
blt_157,41
blt_158,39
blt_159,39
blt_160,36
blt_161,35
blt_162,37
blt_163,38
blt_164,40
blt_165,39
blt_166,41
blt_167,38
blt_168,47
blt_169,49
blt_170,49
blt_171,48
blt_172,44
blt_173,38
blt_174,35
blt_175,37
blt_176,38
blt_177,36
blt_178,40
blt_179,42
blt_180,43
blt_181,37
blt_182,37
blt_183,44
blt_184,54
blt_185,50
blt_186,52
blt_187,54
blt_188,52
blt_189,54
blt_190,57
blt_191,50
blt_192,43
blt_193,48
blt_194,46
blt_195,54
blt_196,57
blt_197,62
blt_198,64
blt_199,71
blt_200,73
blt_201,58
blt_202,60
blt_203,61
blt_204,62
blt_205,62
blt_206,65
blt_207,63
blt_208,56
blt_209,59
blt_210,54
blt_211,62
blt_212,64
blt_213,69
blt_214,71
blt_215,72
blt_216,64
blt_217,65
blt_218,64
blt_219,60
blt_220,58
blt_221,59
blt_222,56
blt_223,54
blt_224,53
blt_225,49
blt_226,51
blt_227,47
blt_228,52
blt_229,50
blt_230,56
blt_231,63
blt_232,55
blt_233,53
blt_234,49
blt_235,48
blt_236,52
blt_237,53
blt_238,50
blt_239,48
blt_240,44
blt_241,46
blt_242,48
blt_243,53
blt_244,59
blt_245,57
blt_246,54
blt_247,50
blt_248,48
blt_249,50
blt_250,52
blt_251,48
blt_252,52
blt_253,50
blt_254,54
blt_255,54
blt_256,58
blt_257,50
blt_258,47
blt_259,46
blt_260,47
blt_261,51
blt_262,47
blt_263,56
blt_264,53
blt_265,51
blt_266,48
blt_267,50
blt_268,50
blt_269,51
blt_270,56
blt_271,54
blt_272,50
blt_273,55
blt_274,53
blt_275,51
blt_276,51
blt_277,53
blt_278,51
blt_279,48
blt_280,46
blt_281,45
blt_282,42
blt_283,37
blt_284,37
blt_285,39
blt_286,38
blt_287,37
blt_288,44
blt_289,44
blt_290,44
blt_291,50
blt_292,44
blt_293,35
blt_294,30
blt_295,29
blt_296,29
blt_297,32
blt_298,34
blt_299,33
blt_300,28
blt_301,26
blt_302,27
blt_303,29
blt_304,31
blt_305,29
blt_306,29
blt_307,28
blt_308,28
blt_309,27
blt_310,28
blt_311,30
blt_312,27
blt_313,28
blt_314,28
blt_315,31
blt_316,31
blt_317,31
blt_318,33
blt_319,31
blt_320,27
blt_321,29
blt_322,29
blt_323,29
blt_324,29
blt_325,28
blt_326,30
blt_327,28
blt_328,27
blt_329,26
blt_330,25
blt_331,25
blt_332,26
blt_333,31
blt_334,29
blt_335,30
blt_336,27
blt_337,27
blt_338,25
blt_339,28
blt_340,28
blt_341,27
blt_342,27
blt_343,31
blt_344,29
blt_345,28
blt_346,28
blt_347,27
blt_348,27
blt_349,28
blt_350,26
blt_351,27
blt_352,25
blt_353,25
blt_354,24
blt_355,26
blt_356,25
blt_357,25
blt_358,26
blt_359,25
blt_360,27
blt_361,26
blt_362,25
blt_363,25
blt_364,25
blt_365,26
blt_366,26
blt_367,27
blt_368,27
blt_369,28
blt_370,29
blt_371,28
blt_372,30
blt_373,29
blt_374,31
blt_375,28
blt_376,28
blt_377,28
blt_378,27
blt_379,28
blt_380,27
blt_381,26
blt_382,26
blt_383,28
blt_384,28
blt_385,24
blt_386,24
blt_387,25
blt_388,24
blt_389,26
blt_390,26
blt_391,26
blt_392,25
blt_393,25
blt_394,26
blt_395,28
blt_396,29
blt_397,30
blt_398,29
blt_399,30
blt_400,27
blt_401,28
blt_402,28
blt_403,29
blt_404,27
blt_405,30
blt_406,31
blt_407,34
blt_408,33
blt_409,32
blt_410,30
blt_411,31
blt_412,32
blt_413,33
blt_414,30
blt_415,31
blt_416,34
blt_417,34
blt_418,33
blt_419,31
blt_420,30
blt_421,28
blt_422,29
blt_423,28
blt_424,31
blt_425,32
blt_426,32
blt_427,32
blt_428,28
blt_429,28
blt_430,25
blt_431,28
blt_432,29
blt_433,28
blt_434,25
blt_435,25
blt_436,25
blt_437,26
blt_438,26
blt_439,28
blt_440,28
blt_441,28
blt_442,29
blt_443,29
blt_444,24
blz_015,31
blz_016,34
blz_017,36
blz_018,42
blz_019,39
blz_020,44
blz_021,45
blz_022,45
blz_023,45
blz_024,44
blz_025,41
blz_026,45
blz_027,44
blz_028,47
blz_029,46
blz_030,52
blz_031,55
blz_032,49
blz_033,47
blz_034,51
blz_035,51
blz_036,50
blz_037,51
blz_038,53
blz_039,50
bmj_010,47
bmj_011,47
bmj_012,51
bmj_013,52
bmj_014,50
bmj_015,51
bmj_016,50
bmj_017,53
bmj_018,57
bmj_019,57
bmj_020,60
bmj_021,58
bmj_022,55
bmj_023,54
bmj_024,63
bmj_025,66
bmj_026,61
bmm_011,28
bmm_012,27
bmm_013,29
bmm_014,32
bmm_015,32
bmm_016,40
bmm_017,43
bmm_018,47
bmm_019,56
bmm_020,50
bpu_000,31
bpu_001,33
bpu_002,27
bpu_003,28
bpu_004,28
bpu_005,30
bpu_006,28
bpu_007,25
bpu_008,36
bpu_009,34
bpu_010,35
bpu_011,32
bpu_012,40
bpu_013,43
bpu_014,38
bpu_015,36
bpu_016,34
bpu_017,38
bpu_018,41
bpu_019,51
bpu_020,44
bpu_021,47
bpu_022,52
bpu_023,48
bpu_024,47
bpu_025,43
bpu_026,42
bpu_027,43
bpu_028,45
bpu_029,48
bpu_030,50
bpu_031,52
bpu_032,47
bpu_033,43
bpu_034,42
bpu_035,43
bpu_036,46
bpu_037,42
bpu_038,47
bpu_039,36
bpu_040,35
bpu_041,33
bpu_042,34
bpu_043,37
bpu_044,32
bpu_045,33
bpu_046,35
bpu_047,34
bpu_048,33
bpu_049,31
bpu_050,32
bpu_051,34
bpu_052,33
bpu_053,37
bpu_054,39
bpu_055,38
bpu_056,37
bpu_057,35
bpu_058,36
bpu_059,34
bpu_060,36
bpu_061,34
bpu_062,34
bpu_063,34
bpu_064,34
bpu_065,33
bpu_066,34
bpu_067,31
bpu_068,31
bpu_069,29
bpu_070,25
bpu_071,26
bpu_072,26
bpu_073,27
bpu_074,26
bpu_075,26
bpu_076,26
bpu_077,27
bpu_078,27
bpu_079,27
bpu_080,27
bpu_081,27
bpu_082,26
bpu_083,26
bpu_084,25
bpu_085,25
bpu_086,26
bpu_087,24
bpu_088,25
bpu_089,26
bpu_090,26
bpu_091,25
bpu_092,26
bpu_093,24
bpu_094,25
bpu_095,26
bpu_096,28
bpu_097,27
bpu_098,27
bpu_099,27
bpu_100,29
bpu_101,29
bpu_102,26
bpu_103,23
bpu_104,24
bpu_105,26
bpu_106,27
bpu_107,27
bpu_108,27
bpu_109,27
bpu_110,27
bpu_111,26
bpu_112,25
bpu_113,26
bpu_114,27
bpu_115,27
bpu_116,27
bpu_117,27
bpu_118,29
bpu_119,29
bpu_120,28
bpu_121,28
bpu_122,27
bpu_123,29
bpu_124,30
bpu_125,28
bpu_126,27
bpu_127,29
bpu_128,29
bpu_129,28
bpu_130,27
bpu_131,26
bpu_132,26
bpu_133,26
bpu_134,24
bpu_135,23
bpu_136,23
bpu_137,24
bpu_138,25
bpu_139,24
bpu_140,24
bpu_141,24
bpu_142,26
bpu_143,25
bpu_144,24
bpu_145,24
bpu_146,25
bpu_147,26
bpu_148,27
bpu_149,26
bpu_150,24
bpu_151,27
bpu_152,24
bpu_153,25
bpu_154,26
bpu_155,25
bpu_156,26
bpu_157,24
bpu_158,23
bpu_159,22
bpu_160,21
bpu_161,22
bpu_162,21
btz_000,32
btz_001,33
btz_002,30
btz_003,31
btz_004,29
btz_005,31
btz_006,33
btz_007,30
btz_008,34
btz_009,40
btz_010,35
btz_011,34
btz_012,41
btz_013,42
btz_014,43
btz_015,40
btz_016,40
btz_017,42
btz_018,44
btz_019,41
btz_020,37
btz_021,31
btz_022,35
btz_023,31
btz_024,26
btz_025,26
btz_026,26
btz_027,27
btz_028,26
btz_029,31
btz_030,28
btz_031,25
btz_032,24
btz_033,25
btz_034,26
btz_035,27
btz_036,27
btz_037,25
btz_038,25
btz_039,25
btz_040,27
btz_041,29
btz_042,28
btz_043,30
btz_044,34
btz_045,34
btz_046,37
btz_047,35
btz_048,36
btz_049,33
btz_050,37
btz_051,38
btz_052,36
btz_053,40
btz_054,38
btz_055,40
btz_056,41
btz_057,37
btz_058,33
btz_059,30
btz_060,27
btz_061,30
btz_062,34
btz_063,32
btz_064,35
btz_065,35
btz_066,33
btz_067,33
btz_068,33
btz_069,38
btz_070,40
btz_071,40
btz_072,44
btz_073,34
btz_074,35
btz_075,33
btz_076,33
btz_077,31
btz_078,36
btz_079,38
btz_080,34
btz_081,35
btz_082,33
btz_083,33
btz_084,34
btz_085,37
btz_086,31
btz_087,35
btz_088,35
btz_089,35
btz_090,37
btz_091,35
btz_092,32
btz_093,38
btz_094,38
btz_095,36
btz_096,34
btz_097,36
btz_098,36
btz_099,37
btz_100,34
btz_101,34
btz_102,37
btz_103,36
btz_104,36
btz_105,32
btz_106,32
btz_107,30
btz_108,32
btz_109,29
btz_110,29
btz_111,26
btz_112,28
btz_113,27
btz_114,26
btz_115,28
btz_116,27
btz_117,28
btz_118,25
btz_119,29
btz_120,27
btz_121,29
btz_122,29
btz_123,28
btz_124,27
btz_125,29
btz_126,28
btz_127,38
btz_128,36
btz_129,33
btz_130,40
btz_131,38
btz_132,42
btz_133,45
btz_134,40
btz_135,40
btz_136,46
btz_137,48
btz_138,45
btz_139,43
btz_140,41
btz_141,38
btz_142,36
btz_143,42
btz_144,43
btz_145,40
btz_146,40
btz_147,38
btz_148,37
btz_149,32
btz_150,27
btz_151,25
btz_152,25
btz_153,26
btz_154,26
btz_155,26
btz_156,24
btz_157,25
btz_158,26
btz_159,26
btz_160,27
btz_161,27
btz_162,25
btz_163,26
btz_164,26
btz_165,32
btz_166,33
btz_167,30
btz_168,30
btz_169,37
buc_000,23
buc_001,24
buc_002,24
buc_003,23
buc_004,25
buc_005,27
buc_006,24
buc_007,26
buc_008,26
buc_009,26
buc_010,26
buc_011,28
buc_012,30
buc_013,31
buc_014,30
buc_015,32
buc_016,31
buc_017,29
buc_018,30
buc_019,30
buc_020,30
buc_021,31
buc_022,33
buc_023,33
buc_024,31
buc_025,31
buc_026,29
buc_027,31
buc_028,30
buc_029,32
buc_030,31
buc_031,31
buc_032,31
buc_033,36
buc_034,32
buc_035,33
buc_036,31
buc_037,33
buc_038,33
buc_039,31
buc_040,35
buc_041,34
buc_042,31
buc_043,34
buc_044,33
buc_045,28
buc_046,30
buc_047,30
buc_048,31
buc_049,33
buc_050,31
buc_051,30
buc_052,33
buc_053,32
buc_054,32
buc_055,35
buc_056,36
buc_057,35
buc_058,33
buc_059,32
buc_060,33
buc_061,32
buc_062,31
buc_063,34
buc_064,32
buc_065,33
buc_066,34
buc_067,34
buc_068,36
buc_069,40
buc_070,40
buc_071,39
buc_072,39
buc_073,42
buc_074,41
buc_075,44
buc_076,45
buc_077,47
buc_078,47
buc_079,48
buc_080,49
buc_081,47
buc_082,45
buc_083,53
buc_084,49
buc_085,44
buc_086,48
buc_087,50
buc_088,49
buc_089,55
buc_090,55
buc_091,61
buc_092,67
buc_093,68
buc_094,66
buc_095,63
buc_096,58
buc_097,57
buc_098,57
buc_099,56
buc_100,61
buc_101,59
buc_102,59
buc_103,58
buc_104,67
buc_105,65
buc_106,65
buc_107,64
buc_108,62
buc_109,66
buc_110,71
buc_111,66
buc_112,66
buc_113,64
buc_114,66
buc_115,66
buc_116,63
buc_117,66
buc_118,68
buc_119,66
buc_120,75
buc_121,69
buc_122,65
buc_123,63
buc_124,69
buc_125,71
buc_126,65
buc_127,68
buc_128,69
buc_129,69
buc_130,66
buc_131,65
buc_132,70
buc_133,71
buc_134,72
buc_135,61
buc_136,64
buc_137,65
buc_138,62
buc_139,64
buc_140,62
buc_141,63
buc_142,64
buc_143,62
buc_144,66
buc_145,61
buc_146,62
buc_147,62
buc_148,65
buc_149,66
buc_150,58
buc_151,57
buc_152,60
buc_153,66
buc_154,64
buc_155,64
buc_156,66
buc_157,61
buc_158,55
buc_159,53
buc_160,75
buc_161,67
buc_162,69
buc_163,62
buc_164,64
buc_165,58
buc_166,59
buc_167,63
buc_168,61
buc_169,60
buc_170,57
buc_171,57
buc_172,58
buc_173,55
buc_174,56
buc_175,52
buc_176,52
buc_177,58
buc_178,59
buc_179,61
buc_180,69
buc_181,65
buc_182,71
buc_183,72
buc_184,73
buc_185,70
buc_186,67
buc_187,70
buc_188,63
buc_189,57
buc_190,57
buc_191,51
buc_192,54
buc_193,60
buc_194,61
buc_195,70
buc_196,69
buc_197,73
buc_198,70
buc_199,63
buc_200,68
buc_201,74
buc_202,80
buc_203,75
buc_204,70
buc_205,67
buc_206,68
buc_207,70
buc_208,70
buc_209,67
buc_210,69
buc_211,66
buc_212,67
buc_213,70
buc_214,68
buc_215,61
buc_216,65
buc_217,61
buc_218,62
buc_219,60
buc_220,70
buc_221,72
buc_222,67
buc_223,75
buc_224,78
buc_225,74
buc_226,67
buc_227,61
buc_228,65
buc_229,68
buc_230,70
buc_231,72
buc_232,74
buc_233,69
buc_234,65
buc_235,65
buc_236,63
buc_237,62
buc_238,61
buc_239,63
buc_240,65
buc_241,70
buc_242,65
buc_243,69
buc_244,61
buc_245,53
buc_246,59
buc_247,60
buc_248,64
buc_249,59
buc_250,56
buc_251,50
buc_252,49
buc_253,55
buc_254,54
buc_255,46
buc_256,47
buc_257,50
buc_258,53
buc_259,47
buc_260,41
buc_261,39
buc_262,41
buc_263,38
buc_264,43
buc_265,45
buc_266,45
buc_267,46
buc_268,46
buc_269,47
buc_270,41
buc_271,39
buc_272,38
buc_273,36
buc_274,40
buc_275,38
buc_276,38
buc_277,42
buc_278,38
buc_279,47
buc_280,44
buc_281,44
buc_282,39
buc_283,38
buc_284,33
buc_285,33
caa_010,30
caa_011,32
caa_012,34
caa_013,35
caa_014,34
caa_015,31
caa_016,32
caa_017,30
caa_018,29
caa_019,31
cdq_019,30
cdq_020,33
cdq_021,38
cdq_022,31
cdq_023,32
cdq_024,39
cdq_025,43
cdq_026,48
cdq_027,42
cdq_028,42
cdq_029,32
cfk_045,34
cfk_046,33
cfk_047,32
cfk_048,34
cfk_049,36
cfk_050,36
cfk_051,38
cfk_052,37
cfk_053,38
cfk_054,36
cfk_055,37
cfk_056,33
cfk_057,34
cfk_058,32
cfk_059,31
cfk_060,31
cfk_061,29
cfk_062,30
cfk_063,30
cfk_064,30
cfk_065,32
cfk_066,30
cfk_067,30
cfk_068,32
cfk_069,30
cfk_070,31
cfk_071,30
cfk_072,32
cfk_073,31
cfk_074,30
cfk_075,32
cfk_076,34
cfk_077,33
cfk_078,31
cfk_079,31
cfk_080,31
cfk_081,31
cfk_082,33
cfk_083,30
cfk_084,31
cfk_085,30
cfk_086,38
cfk_087,40
cfk_088,48
cfk_089,50
cfk_090,43
cfk_091,47
cfk_092,45
cfk_093,49
cfk_094,43
cfk_095,44
cfk_096,40
cfk_097,43
cfk_098,45
cfk_099,48
cfk_100,50
cfk_101,47
cfk_102,48
cfk_103,50
cfk_104,43
cfk_105,43
cfk_106,41
cfk_107,44
cfk_108,40
cfk_109,41
cfk_110,41
cfk_111,40
cjx_109,27
cjx_110,27
cjx_111,26
cjx_112,25
cjx_113,27
cjx_114,25
cjx_115,27
cjx_116,30
cjx_117,28
cjx_118,29
cjx_119,31
cjx_120,32
cjx_121,30
cjx_122,31
cjx_123,30
cjx_124,29
cjx_125,27
cjx_126,31
cjx_127,26
cjx_128,23
cjx_129,23
cjx_130,24
cjx_131,26
cjx_132,23
cjx_133,25
cjx_134,26
cjx_135,22
cjx_136,22
cjx_137,23
cjx_138,25
cjx_139,25
cjx_140,25
cjx_141,29
cjx_142,25
cjx_143,29
cjx_144,28
cjx_145,27
cjx_146,26
cjx_147,28
cjx_148,27
cjx_149,26
cjx_150,28
cjx_151,25
cjx_152,28
cjx_153,28
cjx_154,27
cjx_155,28
cjx_156,27
cjx_157,37
cjx_158,34
cjx_159,33
cjx_160,33
cjx_161,30
cjx_162,31
cjx_163,31
cjx_164,28
cjx_165,28
cjx_166,28
cjx_167,30
cjx_168,29
cjx_169,26
cjx_170,25
cjx_171,29
cjx_172,26
cjx_173,24
cjx_174,25
cjx_175,23
cjx_176,25
cjx_177,24
cjx_178,25
