image_id,wind_speed
bef_056,46
bef_057,45
bef_058,45
bef_059,46
bef_060,40
bef_061,41
bef_062,38
bef_063,39
bef_064,37
bef_065,43
bef_066,41
bef_067,38
bef_068,38
bef_069,39
bib_000,43
bib_001,47
bib_002,43
bib_003,44
bib_004,41
bib_005,40
bib_006,42
bib_007,44
bib_008,47
bib_009,51
bib_010,54
bib_011,51
bib_012,53
bib_013,55
bib_014,65
bib_015,73
bib_016,80
bib_017,80
bib_018,66
bib_019,67
bib_020,72
bib_021,64
bib_022,66
bib_023,62
bib_024,73
bib_025,77
bib_026,88
bib_027,88
bib_028,85
bib_029,81
bib_030,73
bib_031,74
bib_032,78
bib_033,82
bib_034,85
bib_035,90
bib_036,80
bib_037,86
bib_038,90
bib_039,108
bib_040,96
bib_041,103
bib_042,104
bib_043,105
bib_044,115
bib_045,115
bib_046,109
bib_047,113
bib_048,112
bib_049,107
bib_050,117
bib_051,116
bib_052,114
bib_053,121
bib_054,119
bib_055,121
bib_056,123
bib_057,117
bib_058,118
bib_059,116
bib_060,120
bib_061,125
bib_062,127
bib_063,135
bib_064,131
bib_065,139
bib_066,137
bib_067,140
bib_068,142
bib_069,140
bib_070,143
bib_071,143
bib_072,140
bib_073,134
bib_074,133
bib_075,134
bib_076,128
bib_077,133
bib_078,137
bib_079,139
bib_080,136
bib_081,132
bib_082,128
bib_083,131
bib_084,132
bib_085,131
bib_086,126
bib_087,129
bib_088,123
bib_089,126
bib_090,116
bib_091,112
bib_092,111
bib_093,108
bib_094,105
bib_095,100
bib_096,86
bib_097,91
bib_098,94
bib_099,98
bib_100,96
bib_101,97
bib_102,96
bib_103,99
bib_104,97
bib_105,91
bib_106,93
bib_107,90
bib_108,84
bib_109,88
bib_110,84
bib_111,82
bib_112,83
bib_113,86
bib_114,81
bib_115,84
bib_116,84
bib_117,84
bib_118,88
bib_119,91
bib_120,87
bib_121,87
bib_122,90
bib_123,91
bib_124,88
bib_125,89
bib_126,95
bib_127,97
bib_128,94
bib_129,84
bib_130,83
bib_131,80
bib_132,87
bib_133,84
bib_134,89
bib_135,86
bib_136,86
bib_137,84
bib_138,77
bib_139,70
bib_140,63
bib_141,55
bib_142,55
bib_143,59
bib_144,62
bib_145,58
bib_146,62
bib_147,70
bib_148,80
bib_149,74
bib_150,85
bib_151,82
bib_152,78
bib_153,80
bib_154,79
bib_155,80
bib_156,79
bib_157,79
bib_158,81
bib_159,85
bib_160,80
bib_161,83
bib_162,64
bib_163,61
bib_164,52
bib_165,55
bib_166,59
bib_167,49
bib_168,63
bib_169,53
bib_170,55
bib_171,52
bib_172,49
bib_173,44
bib_174,43
bib_175,42
bib_176,42
bib_177,43
bib_178,45
bib_179,52
bib_180,48
bib_181,43
bib_182,46
bib_183,42
bib_184,46
bib_185,48
bib_186,48
bib_187,46
bib_188,43
bib_189,45
bib_190,45
bib_191,45
bib_192,46
bib_193,46
bib_194,45
bib_195,46
bib_196,48
bib_197,45
bib_198,46
bib_199,43
bib_200,41
bib_201,43
bib_202,42
bib_203,42
bib_204,45
bib_205,42
bib_206,42
bib_207,41
bib_208,38
bib_209,37
bib_210,36
bib_211,36
bib_212,38
bib_213,36
bib_214,35
bib_215,34
bib_216,39
bib_217,37
bib_218,34
bib_219,33
bib_220,33
bib_221,31
bib_222,31
bib_223,32
bib_224,31
bib_225,33
bib_226,34
bib_227,30
bib_228,30
bib_229,31
bib_230,30
bib_231,28
bib_232,26
bib_233,24
bib_234,25
bib_235,23
bib_236,24
bib_237,22
bib_238,21
bib_239,21
bib_240,20
bib_241,20
bib_242,20
bic_000,31
bic_001,29
bic_002,30
bic_003,30
bic_004,29
bic_005,28
bic_006,27
bic_007,30
bic_008,31
bic_009,32
bic_010,29
bic_011,30
bic_012,33
bic_013,32
bic_014,34
bic_015,33
bic_016,32
bic_017,32
bic_018,30
bic_019,30
bic_020,31
bic_021,30
bic_022,29
bic_023,30
bic_024,33
bic_025,33
bic_026,31
bic_027,32
bic_028,36
bic_029,32
bic_030,34
bic_031,35
bic_032,38
bic_033,33
bic_034,39
bic_035,41
bic_036,40
bic_037,35
bic_038,37
bic_039,37
bic_040,45
bic_041,47
bic_042,47
bic_043,46
bic_044,46
bic_045,47
bic_046,47
bic_047,42
bic_048,36
bic_049,47
bic_050,55
bic_051,55
bic_052,58
bic_053,40
bic_054,59
bic_055,56
bic_056,65
bic_057,71
bic_058,54
bic_059,54
bic_060,51
bic_061,55
bic_062,61
bic_063,45
bic_064,42
bic_065,48
bic_066,43
bic_067,44
bic_068,55
bic_069,48
bic_070,47
bic_071,47
bic_072,53
bic_073,64
bic_074,59
bic_075,50
bic_076,48
bic_077,49
bic_078,52
bic_079,51
bic_080,52
bic_081,51
bic_082,52
bic_083,54
bic_084,51
bic_085,52
bic_086,50
bic_087,54
bic_088,57
bic_089,55
bic_090,53
bic_091,55
bic_092,56
bic_093,57
bic_094,59
bic_095,58
bic_096,60
bic_097,71
bic_098,59
bic_099,59
bic_100,55
bic_101,53
bic_102,55
bic_103,61
bic_104,55
bic_105,54
bic_106,54
bic_107,54
bic_108,63
bic_109,59
bic_110,62
bic_111,63
bic_112,62
bic_113,76
bic_114,80
bic_115,88
bic_116,84
bic_117,78
bic_118,71
bic_119,70
bic_120,67
bic_121,67
bic_122,75
bic_123,92
bic_124,85
bic_125,94
bic_126,81
bic_127,83
bic_128,91
bic_129,87
bic_130,92
bic_131,91
bic_132,93
bic_133,95
bic_134,102
bic_135,105
bic_136,105
bic_137,109
bic_138,101
bic_139,95
bic_140,90
bic_141,89
bic_142,92
bic_143,93
bic_144,88
bic_145,85
bic_146,76
bic_147,82
bic_148,86
bic_149,97
bic_150,97
bic_151,87
bic_152,87
bic_153,83
bic_154,84
bic_155,86
bic_156,87
bic_157,87
bic_158,79
bic_159,87
bic_160,89
bic_161,92
bic_162,88
bic_163,86
bic_164,85
bic_165,83
bic_166,81
bic_167,79
bic_168,76
bic_169,74
bic_170,76
bic_171,78
bic_172,78
bic_173,78
bic_174,79
bic_175,82
bic_176,76
bic_177,77
bic_178,81
bic_179,79
bic_180,77
bic_181,81
bic_182,78
bic_183,70
bic_184,65
bic_185,64
bic_186,60
bic_187,53
bic_188,53
bic_189,56
bic_190,61
bic_191,58
bic_192,60
bic_193,54
bic_194,55
bic_195,57
bic_196,55
bic_197,54
bic_198,62
bic_199,60
bic_200,59
bic_201,63
bic_202,50
ble_042,54
ble_043,49
ble_044,45
ble_045,46
ble_046,48
ble_047,43
ble_048,47
ble_049,47
ble_050,48
ble_051,47
ble_052,47
ble_053,46
ble_054,49
ble_055,54
ble_056,45
ble_057,41
ble_058,42
ble_059,42
ble_060,44
ble_061,41
ble_062,37
ble_063,36
ble_064,39
ble_065,41
ble_066,41
ble_067,43
ble_068,45
ble_069,44
ble_070,43
ble_071,44
ble_072,45
ble_073,45
ble_074,45
ble_075,49
ble_076,49
ble_077,49
ble_078,48
ble_079,48
ble_080,46
ble_081,48
ble_082,48
ble_083,47
ble_084,49
ble_085,47
ble_086,48
ble_087,48
ble_088,47
ble_089,49
ble_090,48
ble_091,48
ble_092,47
ble_093,48
ble_094,49
ble_095,49
ble_096,47
ble_097,46
ble_098,48
ble_099,49
ble_100,49
ble_101,48
ble_102,43
ble_103,40
ble_104,43
ble_105,42
ble_106,31
ble_107,34
ble_108,34
ble_109,35
ble_110,40
ble_111,42
ble_112,44
ble_113,45
ble_114,44
ble_115,43
ble_116,43
ble_117,42
ble_118,39
ble_119,33
ble_120,34
ble_121,35
ble_122,34
ble_123,33
ble_124,33
ble_125,32
ble_126,31
ble_127,35
ble_128,34
ble_129,31
ble_130,36
ble_131,33
ble_132,33
ble_133,33
ble_134,34
ble_135,34
ble_136,37
ble_137,34
ble_138,36
ble_139,38
ble_140,36
ble_141,46
ble_142,43
ble_143,36
ble_144,34
ble_145,37
ble_146,37
ble_147,34
ble_148,33
ble_149,30
ble_150,29
ble_151,29
ble_152,32
ble_153,34
ble_154,35
ble_155,37
ble_156,40
ble_157,39
ble_158,38
ble_159,39
ble_160,38
ble_161,37
ble_162,37
ble_163,34
ble_164,37
ble_165,34
ble_166,34
ble_167,35
ble_168,32
ble_169,39
ble_170,45
ble_171,51
ble_172,51
ble_173,51
ble_174,41
ble_175,36
ble_176,36
ble_177,35
ble_178,35
ble_179,35
ble_180,38
ble_181,43
ble_182,41
ble_183,41
ble_184,39
ble_185,37
ble_186,27
ble_187,29
ble_188,26
ble_189,25
ble_190,25
ble_191,25
ble_192,24
ble_193,25
ble_194,29
ble_195,30
ble_196,23
ble_197,23
ble_198,24
ble_199,24
ble_200,23
ble_201,24
ble_202,25
ble_203,37
ble_204,40
ble_205,40
ble_206,41
ble_207,41
ble_208,40
ble_209,36
ble_210,29
ble_211,37
ble_212,35
ble_213,32
ble_214,35
ble_215,38
ble_216,45
ble_217,45
ble_218,46
ble_219,45
ble_220,47
ble_221,47
ble_222,37
ble_223,42
ble_224,43
ble_225,43
ble_226,43
ble_227,39
ble_228,30
ble_229,30
ble_230,30
ble_231,33
ble_232,33
ble_233,30
ble_234,36
ble_235,35
ble_236,39
ble_237,39
ble_238,43
ble_239,45
ble_240,44
ble_241,44
ble_242,46
ble_243,45
ble_244,43
ble_245,37
ble_246,29
ble_247,40
ble_248,41
ble_249,39
ble_250,40
ble_251,43
ble_252,42
ble_253,37
ble_254,37
ble_255,27
ble_256,29
ble_257,28
blt_000,33
blt_001,35
blt_002,36
blt_003,33
blt_004,34
blt_005,34
blt_006,37
blt_007,37
blt_008,39
blt_009,39
blt_010,40
blt_011,42
blt_012,39
blt_013,37
blt_014,36
blt_015,35
blt_016,34
blt_017,34
blt_018,36
blt_019,39
blt_020,36
blt_021,37
blt_022,41
blt_023,36
blt_024,36
blt_025,35
blt_026,34
blt_027,34
blt_028,35
blt_029,36
blt_030,36
blt_031,42
blt_032,45
blt_033,43
blt_034,40
blt_035,40
blt_036,36
blt_037,48
blt_038,35
blt_039,35
blt_040,35
blt_041,36
blt_042,37
blt_043,35
blt_044,36
blt_045,35
blt_046,36
blt_047,35
blt_048,33
blt_049,31
blt_050,33
blt_051,31
blt_052,31
blt_053,30
blt_054,29
blt_055,29
blt_056,28
blt_057,31
blt_058,36
blt_059,33
blt_060,34
blt_061,32
blt_062,28
blt_063,31
blt_064,33
blt_065,30
blt_066,28
blt_067,30
blt_068,33
blt_069,33
blt_070,29
blt_071,31
blt_072,31
blt_073,33
blt_074,33
blt_075,32
blt_076,31
blt_077,31
blt_078,30
blt_079,31
blt_080,31
blt_081,33
blt_082,34
blt_083,36
blt_084,34
blt_085,33
blt_086,33
blt_087,34
blt_088,48
blt_089,46
blt_090,44
blt_091,39
blt_092,33
blt_093,33
blt_094,31
blt_095,36
blt_096,38
blt_097,35
blt_098,31
blt_099,31
blt_100,32
blt_101,33
blt_102,31
blt_103,30
blt_104,31
blt_105,33
blt_106,33
blt_107,33
blt_108,33
blt_109,32
blt_110,35
blt_111,33
blt_112,33
blt_113,35
blt_114,35
blt_115,36
blt_116,40
blt_117,35
blt_118,38
blt_119,36
blt_120,35
blt_121,40
blt_122,41
blt_123,39
blt_124,38
blt_125,39
blt_126,35
blt_127,34
blt_128,32
blt_129,32
blt_130,28
blt_131,29
blt_132,32
blt_133,36
blt_134,35
blt_135,37
blt_136,36
blt_137,39
blt_138,37
blt_139,36
blt_140,36
blt_141,36
blt_142,36
blt_143,34
blt_144,35
blt_145,38
blt_146,39
blt_147,39
blt_148,45
blt_149,37
blt_150,34
blt_151,37
blt_152,36
blt_153,40
blt_154,39
blt_155,42
blt_156,45
blt_157,44
blt_158,42
blt_159,42
blt_160,42
blt_161,44
blt_162,47
blt_163,43
blt_164,44
blt_165,45
blt_166,43
blt_167,42
blt_168,51
blt_169,49
blt_170,45
blt_171,44
blt_172,44
blt_173,39
blt_174,34
blt_175,33
blt_176,34
blt_177,39
blt_178,45
blt_179,46
blt_180,48
blt_181,48
blt_182,53
blt_183,56
blt_184,55
blt_185,57
blt_186,60
blt_187,65
blt_188,69
blt_189,63
blt_190,69
blt_191,65
blt_192,67
blt_193,72
blt_194,71
blt_195,67
blt_196,66
blt_197,68
blt_198,70
blt_199,68
blt_200,67
blt_201,56
blt_202,56
blt_203,59
blt_204,60
blt_205,64
blt_206,65
blt_207,56
blt_208,56
blt_209,54
blt_210,52
blt_211,56
blt_212,56
blt_213,50
blt_214,60
blt_215,57
blt_216,66
blt_217,63
blt_218,69
blt_219,55
blt_220,54
blt_221,57
blt_222,53
blt_223,52
blt_224,50
blt_225,53
blt_226,51
blt_227,48
blt_228,46
blt_229,55
blt_230,52
blt_231,53
blt_232,60
blt_233,52
blt_234,49
blt_235,56
blt_236,56
blt_237,59
blt_238,53
blt_239,47
blt_240,44
blt_241,45
blt_242,49
blt_243,49
blt_244,58
blt_245,50
blt_246,50
blt_247,43
blt_248,48
blt_249,54
blt_250,55
blt_251,55
blt_252,54
blt_253,53
blt_254,53
blt_255,53
blt_256,53
blt_257,53
blt_258,51
blt_259,54
blt_260,52
blt_261,62
blt_262,56
blt_263,59
blt_264,49
blt_265,46
blt_266,45
blt_267,58
blt_268,51
blt_269,50
blt_270,54
blt_271,54
blt_272,47
blt_273,50
blt_274,49
blt_275,51
blt_276,53
blt_277,48
blt_278,50
blt_279,46
blt_280,37
blt_281,36
blt_282,36
blt_283,35
blt_284,35
blt_285,34
blt_286,35
blt_287,36
blt_288,37
blt_289,36
blt_290,35
blt_291,36
blt_292,37
blt_293,35
blt_294,34
blt_295,33
blt_296,33
blt_297,33
blt_298,35
blt_299,34
blt_300,34
blt_301,33
blt_302,32
blt_303,32
blt_304,32
blt_305,30
blt_306,29
blt_307,29
blt_308,30
blt_309,29
blt_310,29
blt_311,30
blt_312,34
blt_313,35
blt_314,37
blt_315,38
blt_316,37
blt_317,34
blt_318,33
blt_319,31
blt_320,32
blt_321,31
blt_322,31
blt_323,30
blt_324,29
blt_325,28
blt_326,27
blt_327,26
blt_328,27
blt_329,26
blt_330,25
blt_331,25
blt_332,27
blt_333,26
blt_334,26
blt_335,26
blt_336,26
blt_337,26
blt_338,26
blt_339,26
blt_340,26
blt_341,26
blt_342,26
blt_343,26
blt_344,26
blt_345,26
blt_346,26
blt_347,26
blt_348,27
blt_349,27
blt_350,27
blt_351,27
blt_352,27
blt_353,26
blt_354,26
blt_355,25
blt_356,25
blt_357,25
blt_358,25
blt_359,25
blt_360,25
blt_361,26
blt_362,26
blt_363,25
blt_364,27
blt_365,26
blt_366,26
blt_367,26
blt_368,27
blt_369,27
blt_370,29
blt_371,29
blt_372,29
blt_373,29
blt_374,28
blt_375,27
blt_376,28
blt_377,27
blt_378,29
blt_379,28
blt_380,27
blt_381,29
blt_382,29
blt_383,29
blt_384,29
blt_385,28
blt_386,28
blt_387,25
blt_388,23
blt_389,25
blt_390,26
blt_391,24
blt_392,25
blt_393,25
blt_394,26
blt_395,27
blt_396,27
blt_397,28
blt_398,29
blt_399,30
blt_400,29
blt_401,29
blt_402,31
blt_403,30
blt_404,25
blt_405,30
blt_406,27
blt_407,28
blt_408,30
blt_409,30
blt_410,29
blt_411,30
blt_412,29
blt_413,29
blt_414,30
blt_415,30
blt_416,30
blt_417,32
blt_418,32
blt_419,30
blt_420,29
blt_421,28
blt_422,27
blt_423,27
blt_424,28
blt_425,27
blt_426,28
blt_427,27
blt_428,27
blt_429,26
blt_430,25
blt_431,24
blt_432,25
blt_433,26
blt_434,25
blt_435,25
blt_436,25
blt_437,24
blt_438,23
blt_439,23
blt_440,25
blt_441,25
blt_442,25
blt_443,25
blt_444,23
blz_015,49
blz_016,43
blz_017,39
blz_018,48
blz_019,39
blz_020,35
blz_021,56
blz_022,53
blz_023,47
blz_024,45
blz_025,43
blz_026,45
blz_027,46
blz_028,46
blz_029,48
blz_030,64
blz_031,58
blz_032,46
blz_033,47
blz_034,50
blz_035,59
blz_036,56
blz_037,48
blz_038,47
blz_039,46
bmj_010,59
bmj_011,50
bmj_012,45
bmj_013,46
bmj_014,46
bmj_015,48
bmj_016,46
bmj_017,49
bmj_018,51
bmj_019,51
bmj_020,51
bmj_021,57
bmj_022,54
bmj_023,53
bmj_024,59
bmj_025,67
bmj_026,73
bmm_011,38
bmm_012,38
bmm_013,36
bmm_014,42
bmm_015,47
bmm_016,49
bmm_017,49
bmm_018,49
bmm_019,49
bmm_020,49
bpu_000,36
bpu_001,41
bpu_002,38
bpu_003,35
bpu_004,35
bpu_005,37
bpu_006,35
bpu_007,34
bpu_008,35
bpu_009,34
bpu_010,45
bpu_011,46
bpu_012,43
bpu_013,43
bpu_014,42
bpu_015,51
bpu_016,55
bpu_017,57
bpu_018,56
bpu_019,51
bpu_020,55
bpu_021,40
bpu_022,48
bpu_023,50
bpu_024,52
bpu_025,44
bpu_026,49
bpu_027,48
bpu_028,54
bpu_029,56
bpu_030,53
bpu_031,53
bpu_032,50
bpu_033,42
bpu_034,49
bpu_035,45
bpu_036,48
bpu_037,46
bpu_038,47
bpu_039,37
bpu_040,36
bpu_041,40
bpu_042,37
bpu_043,38
bpu_044,38
bpu_045,38
bpu_046,38
bpu_047,38
bpu_048,38
bpu_049,38
bpu_050,37
bpu_051,37
bpu_052,36
bpu_053,35
bpu_054,36
bpu_055,35
bpu_056,33
bpu_057,35
bpu_058,33
bpu_059,34
bpu_060,34
bpu_061,30
bpu_062,29
bpu_063,30
bpu_064,31
bpu_065,29
bpu_066,28
bpu_067,29
bpu_068,27
bpu_069,28
bpu_070,26
bpu_071,27
bpu_072,25
bpu_073,24
bpu_074,25
bpu_075,27
bpu_076,26
bpu_077,27
bpu_078,28
bpu_079,28
bpu_080,27
bpu_081,26
bpu_082,26
bpu_083,26
bpu_084,25
bpu_085,26
bpu_086,25
bpu_087,26
bpu_088,26
bpu_089,26
bpu_090,26
bpu_091,25
bpu_092,25
bpu_093,24
bpu_094,23
bpu_095,24
bpu_096,26
bpu_097,26
bpu_098,27
bpu_099,26
bpu_100,26
bpu_101,28
bpu_102,28
bpu_103,25
bpu_104,26
bpu_105,25
bpu_106,23
bpu_107,23
bpu_108,23
bpu_109,23
bpu_110,22
bpu_111,21
bpu_112,20
bpu_113,21
bpu_114,22
bpu_115,22
bpu_116,25
bpu_117,24
bpu_118,27
bpu_119,26
bpu_120,26
bpu_121,25
bpu_122,26
bpu_123,27
bpu_124,27
bpu_125,26
bpu_126,24
bpu_127,25
bpu_128,24
bpu_129,24
bpu_130,25
bpu_131,26
bpu_132,23
bpu_133,22
bpu_134,25
bpu_135,23
bpu_136,20
bpu_137,22
bpu_138,22
bpu_139,20
bpu_140,19
bpu_141,19
bpu_142,23
bpu_143,21
bpu_144,19
bpu_145,20
bpu_146,19
bpu_147,21
bpu_148,21
bpu_149,23
bpu_150,22
bpu_151,19
bpu_152,19
bpu_153,19
bpu_154,19
bpu_155,18
bpu_156,18
bpu_157,18
bpu_158,19
bpu_159,18
bpu_160,17
bpu_161,18
bpu_162,18
btz_000,39
btz_001,39
btz_002,38
btz_003,47
btz_004,42
btz_005,40
btz_006,46
btz_007,47
btz_008,46
btz_009,49
btz_010,51
btz_011,53
btz_012,56
btz_013,56
btz_014,55
btz_015,53
btz_016,52
btz_017,50
btz_018,49
btz_019,45
btz_020,39
btz_021,33
btz_022,36
btz_023,32
btz_024,29
btz_025,29
btz_026,31
btz_027,30
btz_028,31
btz_029,31
btz_030,29
btz_031,30
btz_032,31
btz_033,33
btz_034,31
btz_035,31
btz_036,28
btz_037,27
btz_038,31
btz_039,33
btz_040,34
btz_041,34
btz_042,35
btz_043,35
btz_044,36
btz_045,36
btz_046,36
btz_047,34
btz_048,36
btz_049,38
btz_050,41
btz_051,31
btz_052,47
btz_053,36
btz_054,42
btz_055,43
btz_056,43
btz_057,45
btz_058,48
btz_059,46
btz_060,36
btz_061,34
btz_062,36
btz_063,43
btz_064,42
btz_065,51
btz_066,51
btz_067,44
btz_068,46
btz_069,46
btz_070,56
btz_071,54
btz_072,53
btz_073,56
btz_074,55
btz_075,60
btz_076,61
btz_077,53
btz_078,50
btz_079,56
btz_080,39
btz_081,40
btz_082,37
btz_083,35
btz_084,31
btz_085,35
btz_086,36
btz_087,38
btz_088,42
btz_089,46
btz_090,48
btz_091,35
btz_092,36
btz_093,39
btz_094,30
btz_095,31
btz_096,31
btz_097,31
btz_098,31
btz_099,32
btz_100,33
btz_101,33
btz_102,32
btz_103,31
btz_104,33
btz_105,32
btz_106,29
btz_107,27
btz_108,26
btz_109,28
btz_110,29
btz_111,30
btz_112,29
btz_113,27
btz_114,26
btz_115,29
btz_116,29
btz_117,31
btz_118,27
btz_119,27
btz_120,30
btz_121,32
btz_122,27
btz_123,31
btz_124,31
btz_125,28
btz_126,44
btz_127,46
btz_128,41
btz_129,32
btz_130,36
btz_131,38
btz_132,29
btz_133,29
btz_134,27
btz_135,30
btz_136,40
btz_137,39
btz_138,37
btz_139,41
btz_140,37
btz_141,38
btz_142,39
btz_143,39
btz_144,42
btz_145,50
btz_146,54
btz_147,52
btz_148,49
btz_149,33
btz_150,29
btz_151,28
btz_152,30
btz_153,33
btz_154,31
btz_155,30
btz_156,30
btz_157,31
btz_158,29
btz_159,30
btz_160,29
btz_161,32
btz_162,31
btz_163,32
btz_164,30
btz_165,29
btz_166,32
btz_167,31
btz_168,30
btz_169,38
buc_000,34
buc_001,36
buc_002,34
buc_003,34
buc_004,35
buc_005,35
buc_006,34
buc_007,35
buc_008,34
buc_009,31
buc_010,29
buc_011,27
buc_012,30
buc_013,32
buc_014,33
buc_015,31
buc_016,34
buc_017,32
buc_018,30
buc_019,31
buc_020,32
buc_021,31
buc_022,32
buc_023,31
buc_024,30
buc_025,30
buc_026,32
buc_027,34
buc_028,34
buc_029,34
buc_030,35
buc_031,36
buc_032,37
buc_033,38
buc_034,35
buc_035,34
buc_036,36
buc_037,36
buc_038,34
buc_039,32
buc_040,33
buc_041,35
buc_042,37
buc_043,38
buc_044,39
buc_045,34
buc_046,33
buc_047,34
buc_048,34
buc_049,33
buc_050,33
buc_051,32
buc_052,34
buc_053,34
buc_054,35
buc_055,36
buc_056,36
buc_057,35
buc_058,34
buc_059,38
buc_060,38
buc_061,37
buc_062,37
buc_063,39
buc_064,37
buc_065,36
buc_066,36
buc_067,38
buc_068,37
buc_069,42
buc_070,41
buc_071,41
buc_072,40
buc_073,39
buc_074,42
buc_075,44
buc_076,44
buc_077,46
buc_078,49
buc_079,56
buc_080,48
buc_081,46
buc_082,44
buc_083,46
buc_084,46
buc_085,54
buc_086,50
buc_087,48
buc_088,49
buc_089,53
buc_090,63
buc_091,65
buc_092,68
buc_093,68
buc_094,69
buc_095,70
buc_096,70
buc_097,72
buc_098,74
buc_099,73
buc_100,66
buc_101,61
buc_102,55
buc_103,67
buc_104,68
buc_105,66
buc_106,69
buc_107,57
buc_108,54
buc_109,61
buc_110,72
buc_111,80
buc_112,71
buc_113,67
buc_114,62
buc_115,60
buc_116,61
buc_117,63
buc_118,61
buc_119,75
buc_120,69
buc_121,60
buc_122,57
buc_123,71
buc_124,74
buc_125,75
buc_126,76
buc_127,76
buc_128,70
buc_129,67
buc_130,69
buc_131,67
buc_132,69
buc_133,68
buc_134,66
buc_135,68
buc_136,68
buc_137,69
buc_138,68
buc_139,64
buc_140,68
buc_141,69
buc_142,69
buc_143,67
buc_144,65
buc_145,61
buc_146,68
buc_147,66
buc_148,64
buc_149,59
buc_150,67
buc_151,67
buc_152,62
buc_153,59
buc_154,59
buc_155,55
buc_156,65
buc_157,68
buc_158,54
buc_159,54
buc_160,60
buc_161,67
buc_162,55
buc_163,52
buc_164,55
buc_165,47
buc_166,62
buc_167,70
buc_168,61
buc_169,58
buc_170,47
buc_171,43
buc_172,42
buc_173,64
buc_174,49
buc_175,69
buc_176,67
buc_177,77
buc_178,77
buc_179,79
buc_180,65
buc_181,70
buc_182,67
buc_183,67
buc_184,68
buc_185,63
buc_186,56
buc_187,56
buc_188,53
buc_189,54
buc_190,51
buc_191,51
buc_192,48
buc_193,57
buc_194,66
buc_195,70
buc_196,66
buc_197,60
buc_198,54
buc_199,61
buc_200,76
buc_201,74
buc_202,79
buc_203,80
buc_204,78
buc_205,76
buc_206,80
buc_207,81
buc_208,76
buc_209,68
buc_210,62
buc_211,60
buc_212,56
buc_213,58
buc_214,58
buc_215,62
buc_216,71
buc_217,62
buc_218,63
buc_219,67
buc_220,70
buc_221,79
buc_222,67
buc_223,67
buc_224,65
buc_225,70
buc_226,65
buc_227,56
buc_228,56
buc_229,70
buc_230,66
buc_231,73
buc_232,84
buc_233,66
buc_234,52
buc_235,62
buc_236,52
buc_237,71
buc_238,54
buc_239,49
buc_240,68
buc_241,60
buc_242,60
buc_243,59
buc_244,58
buc_245,52
buc_246,49
buc_247,54
buc_248,58
buc_249,56
buc_250,59
buc_251,66
buc_252,65
buc_253,59
buc_254,53
buc_255,51
buc_256,53
buc_257,49
buc_258,53
buc_259,52
buc_260,55
buc_261,52
buc_262,53
buc_263,45
buc_264,50
buc_265,51
buc_266,49
buc_267,51
buc_268,51
buc_269,54
buc_270,51
buc_271,44
buc_272,47
buc_273,46
buc_274,45
buc_275,43
buc_276,43
buc_277,46
buc_278,46
buc_279,46
buc_280,43
buc_281,39
buc_282,37
buc_283,39
buc_284,37
buc_285,36
caa_010,31
caa_011,30
caa_012,30
caa_013,28
caa_014,28
caa_015,27
caa_016,27
caa_017,26
caa_018,29
caa_019,28
cdq_019,37
cdq_020,45
cdq_021,44
cdq_022,40
cdq_023,42
cdq_024,43
cdq_025,51
cdq_026,55
cdq_027,44
cdq_028,43
cdq_029,40
cfk_045,28
cfk_046,28
cfk_047,29
cfk_048,31
cfk_049,30
cfk_050,35
cfk_051,33
cfk_052,30
cfk_053,32
cfk_054,36
cfk_055,37
cfk_056,39
cfk_057,46
cfk_058,32
cfk_059,35
cfk_060,36
cfk_061,38
cfk_062,37
cfk_063,40
cfk_064,39
cfk_065,35
cfk_066,36
cfk_067,38
cfk_068,37
cfk_069,37
cfk_070,33
cfk_071,34
cfk_072,33
cfk_073,29
cfk_074,33
cfk_075,31
cfk_076,31
cfk_077,31
cfk_078,31
cfk_079,33
cfk_080,30
cfk_081,31
cfk_082,31
cfk_083,36
cfk_084,27
cfk_085,28
cfk_086,38
cfk_087,41
cfk_088,48
cfk_089,48
cfk_090,45
cfk_091,40
cfk_092,37
cfk_093,38
cfk_094,45
cfk_095,42
cfk_096,38
cfk_097,52
cfk_098,46
cfk_099,54
cfk_100,57
cfk_101,57
cfk_102,58
cfk_103,48
cfk_104,45
cfk_105,40
cfk_106,52
cfk_107,55
cfk_108,51
cfk_109,53
cfk_110,52
cfk_111,52
cjx_109,25
cjx_110,27
cjx_111,27
cjx_112,26
cjx_113,26
cjx_114,26
cjx_115,26
cjx_116,28
cjx_117,28
cjx_118,29
cjx_119,29
cjx_120,31
cjx_121,30
cjx_122,32
cjx_123,33
cjx_124,31
cjx_125,31
cjx_126,30
cjx_127,28
cjx_128,28
cjx_129,27
cjx_130,28
cjx_131,28
cjx_132,29
cjx_133,28
cjx_134,29
cjx_135,30
cjx_136,30
cjx_137,29
cjx_138,31
cjx_139,30
cjx_140,29
cjx_141,29
cjx_142,27
cjx_143,29
cjx_144,30
cjx_145,31
cjx_146,30
cjx_147,30
cjx_148,30
cjx_149,30
cjx_150,29
cjx_151,31
cjx_152,36
cjx_153,38
cjx_154,35
cjx_155,34
cjx_156,34
cjx_157,36
cjx_158,36
cjx_159,36
cjx_160,37
cjx_161,33
cjx_162,33
cjx_163,33
cjx_164,34
cjx_165,35
cjx_166,35
cjx_167,33
cjx_168,33
cjx_169,30
cjx_170,30
cjx_171,30
cjx_172,30
cjx_173,31
cjx_174,30
cjx_175,30
cjx_176,30
cjx_177,30
cjx_178,31
