image_id,wind_speed
bef_056,35
bef_057,35
bef_058,39
bef_059,41
bef_060,43
bef_061,45
bef_062,44
bef_063,37
bef_064,39
bef_065,40
bef_066,42
bef_067,42
bef_068,42
bef_069,36
bib_000,44
bib_001,44
bib_002,48
bib_003,49
bib_004,49
bib_005,50
bib_006,52
bib_007,51
bib_008,51
bib_009,53
bib_010,54
bib_011,54
bib_012,56
bib_013,58
bib_014,56
bib_015,55
bib_016,61
bib_017,57
bib_018,52
bib_019,57
bib_020,65
bib_021,64
bib_022,63
bib_023,69
bib_024,69
bib_025,75
bib_026,79
bib_027,85
bib_028,80
bib_029,83
bib_030,75
bib_031,81
bib_032,79
bib_033,92
bib_034,95
bib_035,99
bib_036,88
bib_037,95
bib_038,94
bib_039,107
bib_040,101
bib_041,100
bib_042,108
bib_043,100
bib_044,111
bib_045,108
bib_046,105
bib_047,114
bib_048,118
bib_049,104
bib_050,116
bib_051,119
bib_052,115
bib_053,119
bib_054,121
bib_055,123
bib_056,122
bib_057,122
bib_058,123
bib_059,127
bib_060,129
bib_061,133
bib_062,135
bib_063,133
bib_064,130
bib_065,131
bib_066,134
bib_067,135
bib_068,140
bib_069,136
bib_070,136
bib_071,132
bib_072,136
bib_073,134
bib_074,131
bib_075,128
bib_076,131
bib_077,129
bib_078,132
bib_079,135
bib_080,136
bib_081,131
bib_082,132
bib_083,134
bib_084,136
bib_085,136
bib_086,129
bib_087,120
bib_088,118
bib_089,120
bib_090,117
bib_091,119
bib_092,115
bib_093,115
bib_094,111
bib_095,105
bib_096,89
bib_097,89
bib_098,89
bib_099,98
bib_100,97
bib_101,96
bib_102,100
bib_103,94
bib_104,97
bib_105,94
bib_106,89
bib_107,91
bib_108,91
bib_109,91
bib_110,89
bib_111,88
bib_112,87
bib_113,91
bib_114,84
bib_115,90
bib_116,89
bib_117,85
bib_118,90
bib_119,95
bib_120,97
bib_121,93
bib_122,97
bib_123,96
bib_124,93
bib_125,90
bib_126,93
bib_127,94
bib_128,96
bib_129,84
bib_130,86
bib_131,83
bib_132,90
bib_133,92
bib_134,94
bib_135,94
bib_136,90
bib_137,87
bib_138,71
bib_139,67
bib_140,66
bib_141,66
bib_142,68
bib_143,66
bib_144,65
bib_145,70
bib_146,69
bib_147,67
bib_148,72
bib_149,76
bib_150,84
bib_151,77
bib_152,77
bib_153,77
bib_154,82
bib_155,81
bib_156,83
bib_157,79
bib_158,80
bib_159,75
bib_160,65
bib_161,71
bib_162,65
bib_163,60
bib_164,56
bib_165,57
bib_166,59
bib_167,58
bib_168,56
bib_169,57
bib_170,53
bib_171,53
bib_172,51
bib_173,52
bib_174,50
bib_175,49
bib_176,47
bib_177,49
bib_178,50
bib_179,48
bib_180,49
bib_181,47
bib_182,49
bib_183,49
bib_184,49
bib_185,51
bib_186,51
bib_187,48
bib_188,50
bib_189,50
bib_190,51
bib_191,51
bib_192,54
bib_193,51
bib_194,48
bib_195,48
bib_196,50
bib_197,49
bib_198,52
bib_199,44
bib_200,46
bib_201,45
bib_202,47
bib_203,45
bib_204,44
bib_205,44
bib_206,48
bib_207,44
bib_208,40
bib_209,38
bib_210,39
bib_211,36
bib_212,38
bib_213,40
bib_214,38
bib_215,37
bib_216,37
bib_217,36
bib_218,36
bib_219,36
bib_220,36
bib_221,37
bib_222,36
bib_223,35
bib_224,36
bib_225,36
bib_226,36
bib_227,33
bib_228,32
bib_229,31
bib_230,30
bib_231,29
bib_232,26
bib_233,25
bib_234,23
bib_235,23
bib_236,22
bib_237,21
bib_238,22
bib_239,21
bib_240,22
bib_241,21
bib_242,20
bic_000,28
bic_001,27
bic_002,27
bic_003,27
bic_004,27
bic_005,27
bic_006,28
bic_007,28
bic_008,29
bic_009,30
bic_010,28
bic_011,30
bic_012,30
bic_013,29
bic_014,31
bic_015,30
bic_016,29
bic_017,30
bic_018,28
bic_019,29
bic_020,30
bic_021,30
bic_022,29
bic_023,30
bic_024,30
bic_025,32
bic_026,33
bic_027,35
bic_028,39
bic_029,41
bic_030,35
bic_031,35
bic_032,38
bic_033,36
bic_034,38
bic_035,37
bic_036,37
bic_037,40
bic_038,37
bic_039,38
bic_040,39
bic_041,37
bic_042,37
bic_043,38
bic_044,40
bic_045,42
bic_046,41
bic_047,41
bic_048,43
bic_049,44
bic_050,45
bic_051,50
bic_052,50
bic_053,51
bic_054,52
bic_055,54
bic_056,52
bic_057,63
bic_058,44
bic_059,49
bic_060,51
bic_061,51
bic_062,48
bic_063,47
bic_064,45
bic_065,45
bic_066,48
bic_067,50
bic_068,54
bic_069,53
bic_070,50
bic_071,46
bic_072,47
bic_073,48
bic_074,51
bic_075,51
bic_076,50
bic_077,49
bic_078,54
bic_079,53
bic_080,51
bic_081,50
bic_082,54
bic_083,55
bic_084,55
bic_085,54
bic_086,53
bic_087,51
bic_088,55
bic_089,60
bic_090,65
bic_091,66
bic_092,64
bic_093,65
bic_094,72
bic_095,70
bic_096,71
bic_097,77
bic_098,72
bic_099,73
bic_100,72
bic_101,70
bic_102,71
bic_103,74
bic_104,64
bic_105,60
bic_106,62
bic_107,60
bic_108,73
bic_109,68
bic_110,67
bic_111,66
bic_112,65
bic_113,59
bic_114,59
bic_115,69
bic_116,69
bic_117,69
bic_118,69
bic_119,59
bic_120,71
bic_121,69
bic_122,81
bic_123,92
bic_124,90
bic_125,100
bic_126,94
bic_127,89
bic_128,88
bic_129,94
bic_130,94
bic_131,98
bic_132,99
bic_133,100
bic_134,102
bic_135,99
bic_136,102
bic_137,102
bic_138,104
bic_139,101
bic_140,99
bic_141,102
bic_142,98
bic_143,99
bic_144,94
bic_145,89
bic_146,83
bic_147,84
bic_148,81
bic_149,92
bic_150,94
bic_151,97
bic_152,91
bic_153,82
bic_154,82
bic_155,83
bic_156,83
bic_157,89
bic_158,81
bic_159,87
bic_160,94
bic_161,95
bic_162,87
bic_163,86
bic_164,86
bic_165,80
bic_166,80
bic_167,75
bic_168,74
bic_169,72
bic_170,74
bic_171,78
bic_172,75
bic_173,69
bic_174,75
bic_175,77
bic_176,73
bic_177,77
bic_178,76
bic_179,71
bic_180,71
bic_181,66
bic_182,64
bic_183,60
bic_184,59
bic_185,61
bic_186,62
bic_187,58
bic_188,59
bic_189,58
bic_190,58
bic_191,58
bic_192,57
bic_193,55
bic_194,51
bic_195,53
bic_196,50
bic_197,56
bic_198,60
bic_199,57
bic_200,62
bic_201,63
bic_202,61
ble_042,51
ble_043,53
ble_044,49
ble_045,50
ble_046,49
ble_047,49
ble_048,50
ble_049,51
ble_050,51
ble_051,47
ble_052,47
ble_053,47
ble_054,46
ble_055,51
ble_056,51
ble_057,51
ble_058,51
ble_059,49
ble_060,45
ble_061,48
ble_062,45
ble_063,42
ble_064,40
ble_065,42
ble_066,42
ble_067,42
ble_068,42
ble_069,44
ble_070,41
ble_071,40
ble_072,41
ble_073,43
ble_074,41
ble_075,45
ble_076,45
ble_077,47
ble_078,47
ble_079,46
ble_080,45
ble_081,45
ble_082,48
ble_083,48
ble_084,46
ble_085,51
ble_086,51
ble_087,49
ble_088,48
ble_089,51
ble_090,53
ble_091,51
ble_092,48
ble_093,50
ble_094,48
ble_095,48
ble_096,46
ble_097,47
ble_098,45
ble_099,44
ble_100,46
ble_101,46
ble_102,43
ble_103,41
ble_104,38
ble_105,38
ble_106,39
ble_107,37
ble_108,38
ble_109,37
ble_110,40
ble_111,44
ble_112,44
ble_113,45
ble_114,45
ble_115,45
ble_116,45
ble_117,46
ble_118,43
ble_119,40
ble_120,39
ble_121,40
ble_122,40
ble_123,41
ble_124,39
ble_125,39
ble_126,39
ble_127,39
ble_128,37
ble_129,38
ble_130,39
ble_131,42
ble_132,40
ble_133,42
ble_134,47
ble_135,49
ble_136,48
ble_137,50
ble_138,48
ble_139,53
ble_140,48
ble_141,47
ble_142,43
ble_143,43
ble_144,42
ble_145,42
ble_146,40
ble_147,42
ble_148,39
ble_149,39
ble_150,39
ble_151,40
ble_152,39
ble_153,40
ble_154,40
ble_155,42
ble_156,44
ble_157,44
ble_158,47
ble_159,52
ble_160,52
ble_161,48
ble_162,48
ble_163,41
ble_164,39
ble_165,38
ble_166,40
ble_167,38
ble_168,37
ble_169,38
ble_170,38
ble_171,48
ble_172,47
ble_173,39
ble_174,39
ble_175,40
ble_176,38
ble_177,37
ble_178,39
ble_179,38
ble_180,36
ble_181,40
ble_182,39
ble_183,39
ble_184,39
ble_185,39
ble_186,41
ble_187,40
ble_188,50
ble_189,50
ble_190,42
ble_191,34
ble_192,32
ble_193,33
ble_194,29
ble_195,30
ble_196,27
ble_197,27
ble_198,28
ble_199,29
ble_200,28
ble_201,26
ble_202,27
ble_203,44
ble_204,43
ble_205,44
ble_206,45
ble_207,40
ble_208,41
ble_209,39
ble_210,33
ble_211,34
ble_212,36
ble_213,48
ble_214,44
ble_215,50
ble_216,44
ble_217,45
ble_218,45
ble_219,47
ble_220,51
ble_221,54
ble_222,50
ble_223,54
ble_224,55
ble_225,56
ble_226,57
ble_227,54
ble_228,50
ble_229,43
ble_230,40
ble_231,53
ble_232,57
ble_233,51
ble_234,49
ble_235,42
ble_236,45
ble_237,44
ble_238,50
ble_239,56
ble_240,58
ble_241,55
ble_242,55
ble_243,55
ble_244,57
ble_245,58
ble_246,57
ble_247,51
ble_248,53
ble_249,49
ble_250,53
ble_251,51
ble_252,51
ble_253,46
ble_254,44
ble_255,31
ble_256,35
ble_257,33
blt_000,32
blt_001,33
blt_002,32
blt_003,32
blt_004,31
blt_005,32
blt_006,35
blt_007,34
blt_008,35
blt_009,35
blt_010,35
blt_011,35
blt_012,33
blt_013,32
blt_014,33
blt_015,33
blt_016,34
blt_017,34
blt_018,34
blt_019,35
blt_020,33
blt_021,34
blt_022,33
blt_023,32
blt_024,32
blt_025,33
blt_026,33
blt_027,34
blt_028,34
blt_029,35
blt_030,35
blt_031,36
blt_032,37
blt_033,35
blt_034,35
blt_035,34
blt_036,32
blt_037,31
blt_038,34
blt_039,35
blt_040,37
blt_041,36
blt_042,34
blt_043,34
blt_044,33
blt_045,34
blt_046,37
blt_047,37
blt_048,36
blt_049,33
blt_050,33
blt_051,30
blt_052,32
blt_053,32
blt_054,31
blt_055,33
blt_056,32
blt_057,33
blt_058,35
blt_059,34
blt_060,31
blt_061,29
blt_062,30
blt_063,30
blt_064,31
blt_065,27
blt_066,27
blt_067,28
blt_068,29
blt_069,31
blt_070,27
blt_071,27
blt_072,29
blt_073,30
blt_074,31
blt_075,30
blt_076,29
blt_077,29
blt_078,30
blt_079,31
blt_080,33
blt_081,32
blt_082,31
blt_083,33
blt_084,35
blt_085,35
blt_086,33
blt_087,36
blt_088,36
blt_089,35
blt_090,36
blt_091,30
blt_092,29
blt_093,30
blt_094,30
blt_095,30
blt_096,31
blt_097,30
blt_098,29
blt_099,33
blt_100,32
blt_101,34
blt_102,31
blt_103,31
blt_104,33
blt_105,35
blt_106,33
blt_107,36
blt_108,36
blt_109,34
blt_110,35
blt_111,34
blt_112,35
blt_113,42
blt_114,43
blt_115,42
blt_116,46
blt_117,44
blt_118,45
blt_119,46
blt_120,44
blt_121,44
blt_122,46
blt_123,45
blt_124,42
blt_125,41
blt_126,38
blt_127,38
blt_128,36
blt_129,34
blt_130,31
blt_131,31
blt_132,30
blt_133,29
blt_134,29
blt_135,30
blt_136,31
blt_137,34
blt_138,38
blt_139,39
blt_140,37
blt_141,40
blt_142,40
blt_143,40
blt_144,36
blt_145,39
blt_146,38
blt_147,40
blt_148,41
blt_149,38
blt_150,38
blt_151,40
blt_152,36
blt_153,37
blt_154,35
blt_155,39
blt_156,42
blt_157,42
blt_158,42
blt_159,43
blt_160,42
blt_161,41
blt_162,44
blt_163,42
blt_164,41
blt_165,40
blt_166,39
blt_167,39
blt_168,41
blt_169,48
blt_170,45
blt_171,43
blt_172,39
blt_173,39
blt_174,36
blt_175,35
blt_176,32
blt_177,32
blt_178,33
blt_179,36
blt_180,39
blt_181,42
blt_182,50
blt_183,60
blt_184,59
blt_185,55
blt_186,59
blt_187,59
blt_188,62
blt_189,65
blt_190,64
blt_191,60
blt_192,59
blt_193,65
blt_194,68
blt_195,70
blt_196,64
blt_197,63
blt_198,67
blt_199,67
blt_200,67
blt_201,60
blt_202,58
blt_203,60
blt_204,57
blt_205,60
blt_206,62
blt_207,58
blt_208,52
blt_209,58
blt_210,57
blt_211,57
blt_212,56
blt_213,57
blt_214,63
blt_215,62
blt_216,65
blt_217,55
blt_218,60
blt_219,56
blt_220,55
blt_221,56
blt_222,54
blt_223,54
blt_224,55
blt_225,53
blt_226,53
blt_227,50
blt_228,51
blt_229,51
blt_230,52
blt_231,52
blt_232,51
blt_233,49
blt_234,49
blt_235,48
blt_236,49
blt_237,48
blt_238,47
blt_239,48
blt_240,48
blt_241,46
blt_242,45
blt_243,44
blt_244,48
blt_245,54
blt_246,59
blt_247,53
blt_248,56
blt_249,62
blt_250,60
blt_251,55
blt_252,54
blt_253,52
blt_254,55
blt_255,56
blt_256,55
blt_257,53
blt_258,54
blt_259,54
blt_260,55
blt_261,58
blt_262,57
blt_263,62
blt_264,61
blt_265,58
blt_266,45
blt_267,62
blt_268,61
blt_269,49
blt_270,56
blt_271,58
blt_272,51
blt_273,52
blt_274,49
blt_275,49
blt_276,49
blt_277,45
blt_278,45
blt_279,46
blt_280,41
blt_281,39
blt_282,36
blt_283,36
blt_284,37
blt_285,36
blt_286,36
blt_287,38
blt_288,48
blt_289,52
blt_290,53
blt_291,43
blt_292,42
blt_293,33
blt_294,41
blt_295,37
blt_296,32
blt_297,34
blt_298,34
blt_299,32
blt_300,32
blt_301,30
blt_302,31
blt_303,30
blt_304,30
blt_305,29
blt_306,28
blt_307,30
blt_308,29
blt_309,31
blt_310,30
blt_311,28
blt_312,30
blt_313,34
blt_314,38
blt_315,39
blt_316,36
blt_317,36
blt_318,35
blt_319,34
blt_320,32
blt_321,30
blt_322,30
blt_323,29
blt_324,28
blt_325,27
blt_326,27
blt_327,26
blt_328,25
blt_329,25
blt_330,27
blt_331,27
blt_332,26
blt_333,26
blt_334,26
blt_335,27
blt_336,27
blt_337,26
blt_338,27
blt_339,28
blt_340,28
blt_341,29
blt_342,27
blt_343,28
blt_344,27
blt_345,27
blt_346,27
blt_347,27
blt_348,28
blt_349,28
blt_350,26
blt_351,27
blt_352,27
blt_353,26
blt_354,25
blt_355,25
blt_356,25
blt_357,26
blt_358,26
blt_359,26
blt_360,26
blt_361,27
blt_362,27
blt_363,26
blt_364,26
blt_365,26
blt_366,26
blt_367,26
blt_368,26
blt_369,27
blt_370,27
blt_371,27
blt_372,27
blt_373,27
blt_374,27
blt_375,28
blt_376,26
blt_377,26
blt_378,26
blt_379,26
blt_380,26
blt_381,26
blt_382,26
blt_383,26
blt_384,26
blt_385,25
blt_386,25
blt_387,25
blt_388,25
blt_389,25
blt_390,26
blt_391,26
blt_392,26
blt_393,26
blt_394,25
blt_395,25
blt_396,26
blt_397,28
blt_398,28
blt_399,29
blt_400,27
blt_401,27
blt_402,28
blt_403,27
blt_404,25
blt_405,26
blt_406,27
blt_407,27
blt_408,27
blt_409,27
blt_410,26
blt_411,26
blt_412,27
blt_413,27
blt_414,29
blt_415,29
blt_416,32
blt_417,31
blt_418,33
blt_419,33
blt_420,33
blt_421,30
blt_422,31
blt_423,28
blt_424,32
blt_425,31
blt_426,34
blt_427,33
blt_428,30
blt_429,30
blt_430,29
blt_431,26
blt_432,27
blt_433,27
blt_434,25
blt_435,25
blt_436,25
blt_437,25
blt_438,24
blt_439,23
blt_440,25
blt_441,25
blt_442,26
blt_443,28
blt_444,29
blz_015,46
blz_016,45
blz_017,43
blz_018,47
blz_019,47
blz_020,45
blz_021,56
blz_022,58
blz_023,55
blz_024,53
blz_025,49
blz_026,46
blz_027,45
blz_028,45
blz_029,48
blz_030,55
blz_031,51
blz_032,50
blz_033,48
blz_034,48
blz_035,48
blz_036,45
blz_037,43
blz_038,45
blz_039,51
bmj_010,52
bmj_011,52
bmj_012,51
bmj_013,51
bmj_014,49
bmj_015,52
bmj_016,52
bmj_017,52
bmj_018,54
bmj_019,59
bmj_020,57
bmj_021,61
bmj_022,58
bmj_023,57
bmj_024,67
bmj_025,66
bmj_026,66
bmm_011,35
bmm_012,34
bmm_013,34
bmm_014,36
bmm_015,40
bmm_016,36
bmm_017,37
bmm_018,43
bmm_019,48
bmm_020,42
bpu_000,31
bpu_001,36
bpu_002,34
bpu_003,35
bpu_004,39
bpu_005,38
bpu_006,34
bpu_007,35
bpu_008,32
bpu_009,32
bpu_010,36
bpu_011,33
bpu_012,36
bpu_013,39
bpu_014,39
bpu_015,43
bpu_016,53
bpu_017,54
bpu_018,49
bpu_019,51
bpu_020,37
bpu_021,35
bpu_022,46
bpu_023,53
bpu_024,52
bpu_025,49
bpu_026,54
bpu_027,47
bpu_028,54
bpu_029,55
bpu_030,52
bpu_031,53
bpu_032,46
bpu_033,41
bpu_034,40
bpu_035,42
bpu_036,44
bpu_037,43
bpu_038,44
bpu_039,45
bpu_040,41
bpu_041,42
bpu_042,36
bpu_043,35
bpu_044,36
bpu_045,37
bpu_046,37
bpu_047,38
bpu_048,39
bpu_049,40
bpu_050,39
bpu_051,36
bpu_052,36
bpu_053,37
bpu_054,40
bpu_055,38
bpu_056,36
bpu_057,36
bpu_058,35
bpu_059,35
bpu_060,35
bpu_061,33
bpu_062,33
bpu_063,32
bpu_064,32
bpu_065,31
bpu_066,33
bpu_067,32
bpu_068,30
bpu_069,30
bpu_070,27
bpu_071,28
bpu_072,27
bpu_073,27
bpu_074,26
bpu_075,26
bpu_076,26
bpu_077,26
bpu_078,27
bpu_079,26
bpu_080,27
bpu_081,25
bpu_082,26
bpu_083,25
bpu_084,26
bpu_085,26
bpu_086,27
bpu_087,25
bpu_088,26
bpu_089,25
bpu_090,27
bpu_091,26
bpu_092,25
bpu_093,25
bpu_094,24
bpu_095,23
bpu_096,25
bpu_097,25
bpu_098,25
bpu_099,25
bpu_100,27
bpu_101,28
bpu_102,27
bpu_103,24
bpu_104,24
bpu_105,24
bpu_106,24
bpu_107,24
bpu_108,23
bpu_109,25
bpu_110,25
bpu_111,25
bpu_112,25
bpu_113,25
bpu_114,25
bpu_115,25
bpu_116,24
bpu_117,23
bpu_118,24
bpu_119,24
bpu_120,23
bpu_121,25
bpu_122,25
bpu_123,26
bpu_124,26
bpu_125,26
bpu_126,26
bpu_127,27
bpu_128,27
bpu_129,27
bpu_130,26
bpu_131,26
bpu_132,22
bpu_133,24
bpu_134,23
bpu_135,22
bpu_136,21
bpu_137,21
bpu_138,20
bpu_139,21
bpu_140,21
bpu_141,21
bpu_142,21
bpu_143,20
bpu_144,20
bpu_145,22
bpu_146,21
bpu_147,22
bpu_148,22
bpu_149,23
bpu_150,22
bpu_151,22
bpu_152,22
bpu_153,22
bpu_154,22
bpu_155,22
bpu_156,22
bpu_157,23
bpu_158,24
bpu_159,23
bpu_160,22
bpu_161,22
bpu_162,21
btz_000,34
btz_001,34
btz_002,32
btz_003,33
btz_004,33
btz_005,33
btz_006,30
btz_007,31
btz_008,33
btz_009,38
btz_010,42
btz_011,39
btz_012,46
btz_013,48
btz_014,45
btz_015,46
btz_016,49
btz_017,47
btz_018,42
btz_019,34
btz_020,32
btz_021,29
btz_022,31
btz_023,29
btz_024,29
btz_025,31
btz_026,32
btz_027,30
btz_028,30
btz_029,28
btz_030,27
btz_031,26
btz_032,27
btz_033,27
btz_034,27
btz_035,26
btz_036,27
btz_037,27
btz_038,28
btz_039,28
btz_040,32
btz_041,31
btz_042,32
btz_043,32
btz_044,33
btz_045,43
btz_046,40
btz_047,36
btz_048,40
btz_049,37
btz_050,33
btz_051,32
btz_052,32
btz_053,30
btz_054,32
btz_055,31
btz_056,38
btz_057,37
btz_058,32
btz_059,32
btz_060,33
btz_061,33
btz_062,37
btz_063,38
btz_064,34
btz_065,33
btz_066,35
btz_067,36
btz_068,33
btz_069,35
btz_070,38
btz_071,40
btz_072,36
btz_073,37
btz_074,38
btz_075,38
btz_076,35
btz_077,32
btz_078,35
btz_079,36
btz_080,29
btz_081,30
btz_082,29
btz_083,28
btz_084,30
btz_085,31
btz_086,31
btz_087,31
btz_088,33
btz_089,33
btz_090,31
btz_091,29
btz_092,31
btz_093,32
btz_094,33
btz_095,34
btz_096,34
btz_097,31
btz_098,31
btz_099,34
btz_100,30
btz_101,30
btz_102,29
btz_103,29
btz_104,29
btz_105,28
btz_106,28
btz_107,28
btz_108,28
btz_109,28
btz_110,29
btz_111,30
btz_112,30
btz_113,30
btz_114,30
btz_115,29
btz_116,28
btz_117,27
btz_118,27
btz_119,28
btz_120,28
btz_121,30
btz_122,31
btz_123,31
btz_124,28
btz_125,31
btz_126,32
btz_127,33
btz_128,31
btz_129,32
btz_130,35
btz_131,40
btz_132,34
btz_133,32
btz_134,31
btz_135,35
btz_136,34
btz_137,38
btz_138,39
btz_139,40
btz_140,40
btz_141,40
btz_142,39
btz_143,40
btz_144,42
btz_145,43
btz_146,47
btz_147,44
btz_148,42
btz_149,40
btz_150,36
btz_151,31
btz_152,31
btz_153,28
btz_154,25
btz_155,25
btz_156,25
btz_157,25
btz_158,25
btz_159,25
btz_160,25
btz_161,25
btz_162,26
btz_163,26
btz_164,27
btz_165,27
btz_166,27
btz_167,29
btz_168,29
btz_169,29
buc_000,31
buc_001,32
buc_002,32
buc_003,33
buc_004,32
buc_005,30
buc_006,33
buc_007,35
buc_008,33
buc_009,32
buc_010,28
buc_011,29
buc_012,30
buc_013,30
buc_014,30
buc_015,31
buc_016,33
buc_017,33
buc_018,34
buc_019,35
buc_020,33
buc_021,33
buc_022,31
buc_023,31
buc_024,33
buc_025,32
buc_026,33
buc_027,33
buc_028,35
buc_029,34
buc_030,38
buc_031,37
buc_032,36
buc_033,34
buc_034,33
buc_035,33
buc_036,32
buc_037,34
buc_038,36
buc_039,34
buc_040,34
buc_041,33
buc_042,32
buc_043,34
buc_044,32
buc_045,29
buc_046,30
buc_047,31
buc_048,29
buc_049,31
buc_050,32
buc_051,32
buc_052,32
buc_053,31
buc_054,32
buc_055,35
buc_056,36
buc_057,36
buc_058,34
buc_059,36
buc_060,37
buc_061,38
buc_062,39
buc_063,41
buc_064,39
buc_065,37
buc_066,39
buc_067,40
buc_068,40
buc_069,42
buc_070,45
buc_071,46
buc_072,43
buc_073,43
buc_074,43
buc_075,45
buc_076,46
buc_077,47
buc_078,46
buc_079,50
buc_080,52
buc_081,49
buc_082,46
buc_083,48
buc_084,48
buc_085,47
buc_086,49
buc_087,51
buc_088,52
buc_089,51
buc_090,57
buc_091,64
buc_092,66
buc_093,61
buc_094,63
buc_095,62
buc_096,62
buc_097,64
buc_098,67
buc_099,71
buc_100,70
buc_101,64
buc_102,67
buc_103,66
buc_104,67
buc_105,67
buc_106,69
buc_107,70
buc_108,71
buc_109,70
buc_110,64
buc_111,62
buc_112,63
buc_113,62
buc_114,63
buc_115,67
buc_116,63
buc_117,59
buc_118,57
buc_119,66
buc_120,72
buc_121,72
buc_122,66
buc_123,63
buc_124,65
buc_125,69
buc_126,63
buc_127,64
buc_128,65
buc_129,65
buc_130,59
buc_131,62
buc_132,65
buc_133,68
buc_134,67
buc_135,65
buc_136,65
buc_137,67
buc_138,66
buc_139,66
buc_140,72
buc_141,73
buc_142,67
buc_143,67
buc_144,65
buc_145,60
buc_146,66
buc_147,64
buc_148,64
buc_149,63
buc_150,59
buc_151,59
buc_152,63
buc_153,64
buc_154,63
buc_155,64
buc_156,63
buc_157,59
buc_158,61
buc_159,62
buc_160,64
buc_161,62
buc_162,57
buc_163,58
buc_164,60
buc_165,60
buc_166,65
buc_167,65
buc_168,62
buc_169,56
buc_170,59
buc_171,50
buc_172,53
buc_173,54
buc_174,56
buc_175,51
buc_176,48
buc_177,54
buc_178,57
buc_179,62
buc_180,71
buc_181,71
buc_182,67
buc_183,68
buc_184,67
buc_185,69
buc_186,65
buc_187,65
buc_188,59
buc_189,60
buc_190,58
buc_191,57
buc_192,57
buc_193,64
buc_194,69
buc_195,69
buc_196,67
buc_197,64
buc_198,60
buc_199,60
buc_200,65
buc_201,73
buc_202,76
buc_203,76
buc_204,74
buc_205,67
buc_206,66
buc_207,67
buc_208,67
buc_209,64
buc_210,61
buc_211,61
buc_212,64
buc_213,61
buc_214,60
buc_215,65
buc_216,66
buc_217,67
buc_218,64
buc_219,67
buc_220,70
buc_221,69
buc_222,69
buc_223,73
buc_224,78
buc_225,69
buc_226,62
buc_227,53
buc_228,65
buc_229,71
buc_230,66
buc_231,70
buc_232,70
buc_233,69
buc_234,67
buc_235,65
buc_236,64
buc_237,60
buc_238,57
buc_239,53
buc_240,59
buc_241,59
buc_242,61
buc_243,59
buc_244,56
buc_245,51
buc_246,46
buc_247,52
buc_248,56
buc_249,52
buc_250,54
buc_251,53
buc_252,54
buc_253,52
buc_254,50
buc_255,55
buc_256,53
buc_257,50
buc_258,47
buc_259,46
buc_260,47
buc_261,47
buc_262,47
buc_263,46
buc_264,49
buc_265,49
buc_266,50
buc_267,49
buc_268,43
buc_269,40
buc_270,38
buc_271,40
buc_272,42
buc_273,42
buc_274,42
buc_275,37
buc_276,36
buc_277,36
buc_278,35
buc_279,36
buc_280,36
buc_281,36
buc_282,35
buc_283,35
buc_284,32
buc_285,33
caa_010,31
caa_011,34
caa_012,35
caa_013,33
caa_014,32
caa_015,30
caa_016,29
caa_017,28
caa_018,29
caa_019,29
cdq_019,31
cdq_020,34
cdq_021,40
cdq_022,41
cdq_023,38
cdq_024,40
cdq_025,46
cdq_026,46
cdq_027,44
cdq_028,42
cdq_029,36
cfk_045,33
cfk_046,32
cfk_047,30
cfk_048,31
cfk_049,35
cfk_050,37
cfk_051,37
cfk_052,35
cfk_053,33
cfk_054,33
cfk_055,30
cfk_056,41
cfk_057,38
cfk_058,33
cfk_059,34
cfk_060,35
cfk_061,37
cfk_062,39
cfk_063,41
cfk_064,40
cfk_065,37
cfk_066,35
cfk_067,37
cfk_068,37
cfk_069,36
cfk_070,37
cfk_071,36
cfk_072,34
cfk_073,35
cfk_074,36
cfk_075,38
cfk_076,35
cfk_077,33
cfk_078,34
cfk_079,30
cfk_080,29
cfk_081,29
cfk_082,29
cfk_083,31
cfk_084,32
cfk_085,32
cfk_086,35
cfk_087,42
cfk_088,53
cfk_089,58
cfk_090,55
cfk_091,43
cfk_092,44
cfk_093,43
cfk_094,53
cfk_095,47
cfk_096,48
cfk_097,50
cfk_098,50
cfk_099,54
cfk_100,58
cfk_101,57
cfk_102,56
cfk_103,55
cfk_104,55
cfk_105,54
cfk_106,50
cfk_107,51
cfk_108,49
cfk_109,51
cfk_110,50
cfk_111,49
cjx_109,25
cjx_110,25
cjx_111,26
cjx_112,25
cjx_113,25
cjx_114,24
cjx_115,24
cjx_116,25
cjx_117,26
cjx_118,26
cjx_119,27
cjx_120,29
cjx_121,29
cjx_122,30
cjx_123,31
cjx_124,30
cjx_125,28
cjx_126,27
cjx_127,25
cjx_128,25
cjx_129,24
cjx_130,25
cjx_131,26
cjx_132,26
cjx_133,26
cjx_134,26
cjx_135,25
cjx_136,24
cjx_137,25
cjx_138,27
cjx_139,27
cjx_140,27
cjx_141,29
cjx_142,28
cjx_143,28
cjx_144,28
cjx_145,29
cjx_146,28
cjx_147,28
cjx_148,28
cjx_149,29
cjx_150,29
cjx_151,30
cjx_152,32
cjx_153,34
cjx_154,34
cjx_155,38
cjx_156,37
cjx_157,40
cjx_158,38
cjx_159,38
cjx_160,36
cjx_161,32
cjx_162,28
cjx_163,30
cjx_164,28
cjx_165,27
cjx_166,28
cjx_167,31
cjx_168,31
cjx_169,29
cjx_170,28
cjx_171,29
cjx_172,29
cjx_173,27
cjx_174,27
cjx_175,27
cjx_176,28
cjx_177,28
cjx_178,31
