image_id,wind_speed
bef_056,40
bef_057,42
bef_058,43
bef_059,41
bef_060,43
bef_061,47
bef_062,47
bef_063,42
bef_064,43
bef_065,38
bef_066,39
bef_067,44
bef_068,44
bef_069,42
bib_000,46
bib_001,45
bib_002,43
bib_003,46
bib_004,47
bib_005,48
bib_006,47
bib_007,51
bib_008,52
bib_009,48
bib_010,51
bib_011,52
bib_012,54
bib_013,57
bib_014,60
bib_015,60
bib_016,65
bib_017,66
bib_018,59
bib_019,58
bib_020,63
bib_021,61
bib_022,66
bib_023,64
bib_024,72
bib_025,79
bib_026,79
bib_027,84
bib_028,83
bib_029,75
bib_030,81
bib_031,79
bib_032,81
bib_033,88
bib_034,99
bib_035,106
bib_036,90
bib_037,94
bib_038,98
bib_039,117
bib_040,99
bib_041,104
bib_042,104
bib_043,97
bib_044,97
bib_045,97
bib_046,100
bib_047,110
bib_048,110
bib_049,102
bib_050,113
bib_051,112
bib_052,115
bib_053,117
bib_054,115
bib_055,116
bib_056,119
bib_057,118
bib_058,119
bib_059,122
bib_060,124
bib_061,132
bib_062,132
bib_063,131
bib_064,130
bib_065,131
bib_066,130
bib_067,127
bib_068,133
bib_069,129
bib_070,132
bib_071,130
bib_072,129
bib_073,128
bib_074,126
bib_075,129
bib_076,127
bib_077,128
bib_078,131
bib_079,134
bib_080,134
bib_081,130
bib_082,127
bib_083,130
bib_084,128
bib_085,129
bib_086,127
bib_087,127
bib_088,125
bib_089,125
bib_090,116
bib_091,112
bib_092,112
bib_093,111
bib_094,112
bib_095,104
bib_096,92
bib_097,92
bib_098,90
bib_099,94
bib_100,93
bib_101,95
bib_102,100
bib_103,94
bib_104,97
bib_105,98
bib_106,96
bib_107,95
bib_108,93
bib_109,94
bib_110,90
bib_111,93
bib_112,90
bib_113,92
bib_114,90
bib_115,93
bib_116,91
bib_117,90
bib_118,93
bib_119,96
bib_120,91
bib_121,89
bib_122,94
bib_123,94
bib_124,94
bib_125,86
bib_126,90
bib_127,91
bib_128,88
bib_129,81
bib_130,79
bib_131,77
bib_132,93
bib_133,90
bib_134,92
bib_135,88
bib_136,86
bib_137,86
bib_138,80
bib_139,75
bib_140,73
bib_141,68
bib_142,70
bib_143,68
bib_144,73
bib_145,72
bib_146,71
bib_147,71
bib_148,72
bib_149,72
bib_150,77
bib_151,68
bib_152,70
bib_153,74
bib_154,76
bib_155,76
bib_156,76
bib_157,81
bib_158,81
bib_159,82
bib_160,76
bib_161,80
bib_162,71
bib_163,72
bib_164,68
bib_165,64
bib_166,63
bib_167,60
bib_168,68
bib_169,61
bib_170,64
bib_171,60
bib_172,57
bib_173,50
bib_174,50
bib_175,46
bib_176,47
bib_177,47
bib_178,51
bib_179,52
bib_180,48
bib_181,45
bib_182,45
bib_183,43
bib_184,40
bib_185,41
bib_186,42
bib_187,39
bib_188,43
bib_189,41
bib_190,41
bib_191,45
bib_192,48
bib_193,46
bib_194,42
bib_195,43
bib_196,47
bib_197,45
bib_198,37
bib_199,37
bib_200,40
bib_201,37
bib_202,36
bib_203,37
bib_204,37
bib_205,40
bib_206,38
bib_207,38
bib_208,38
bib_209,36
bib_210,35
bib_211,37
bib_212,39
bib_213,38
bib_214,37
bib_215,34
bib_216,35
bib_217,32
bib_218,38
bib_219,37
bib_220,39
bib_221,39
bib_222,37
bib_223,32
bib_224,33
bib_225,34
bib_226,33
bib_227,30
bib_228,28
bib_229,29
bib_230,30
bib_231,29
bib_232,26
bib_233,27
bib_234,25
bib_235,24
bib_236,25
bib_237,23
bib_238,24
bib_239,21
bib_240,22
bib_241,22
bib_242,22
bic_000,35
bic_001,31
bic_002,32
bic_003,32
bic_004,28
bic_005,28
bic_006,28
bic_007,30
bic_008,32
bic_009,31
bic_010,31
bic_011,30
bic_012,29
bic_013,29
bic_014,32
bic_015,31
bic_016,32
bic_017,31
bic_018,32
bic_019,32
bic_020,32
bic_021,34
bic_022,33
bic_023,33
bic_024,34
bic_025,38
bic_026,40
bic_027,40
bic_028,44
bic_029,47
bic_030,43
bic_031,39
bic_032,41
bic_033,40
bic_034,37
bic_035,37
bic_036,39
bic_037,39
bic_038,36
bic_039,36
bic_040,37
bic_041,37
bic_042,39
bic_043,45
bic_044,39
bic_045,43
bic_046,46
bic_047,46
bic_048,47
bic_049,46
bic_050,48
bic_051,45
bic_052,51
bic_053,53
bic_054,61
bic_055,55
bic_056,66
bic_057,68
bic_058,49
bic_059,57
bic_060,50
bic_061,52
bic_062,53
bic_063,55
bic_064,54
bic_065,54
bic_066,51
bic_067,50
bic_068,57
bic_069,62
bic_070,62
bic_071,55
bic_072,56
bic_073,54
bic_074,56
bic_075,53
bic_076,53
bic_077,51
bic_078,60
bic_079,60
bic_080,55
bic_081,55
bic_082,59
bic_083,58
bic_084,59
bic_085,57
bic_086,56
bic_087,53
bic_088,54
bic_089,65
bic_090,69
bic_091,68
bic_092,75
bic_093,77
bic_094,80
bic_095,78
bic_096,76
bic_097,80
bic_098,74
bic_099,77
bic_100,78
bic_101,72
bic_102,71
bic_103,76
bic_104,68
bic_105,63
bic_106,65
bic_107,68
bic_108,75
bic_109,69
bic_110,69
bic_111,74
bic_112,69
bic_113,69
bic_114,72
bic_115,75
bic_116,71
bic_117,71
bic_118,73
bic_119,73
bic_120,75
bic_121,75
bic_122,82
bic_123,95
bic_124,92
bic_125,100
bic_126,92
bic_127,88
bic_128,93
bic_129,91
bic_130,94
bic_131,99
bic_132,93
bic_133,99
bic_134,101
bic_135,97
bic_136,101
bic_137,100
bic_138,95
bic_139,98
bic_140,91
bic_141,93
bic_142,91
bic_143,88
bic_144,89
bic_145,88
bic_146,84
bic_147,73
bic_148,69
bic_149,85
bic_150,97
bic_151,89
bic_152,83
bic_153,87
bic_154,89
bic_155,85
bic_156,83
bic_157,88
bic_158,84
bic_159,90
bic_160,92
bic_161,95
bic_162,86
bic_163,86
bic_164,88
bic_165,83
bic_166,86
bic_167,76
bic_168,70
bic_169,68
bic_170,72
bic_171,71
bic_172,69
bic_173,66
bic_174,73
bic_175,73
bic_176,69
bic_177,74
bic_178,75
bic_179,72
bic_180,72
bic_181,66
bic_182,69
bic_183,63
bic_184,62
bic_185,67
bic_186,64
bic_187,63
bic_188,60
bic_189,63
bic_190,60
bic_191,56
bic_192,52
bic_193,54
bic_194,52
bic_195,51
bic_196,46
bic_197,49
bic_198,53
bic_199,47
bic_200,50
bic_201,51
bic_202,53
ble_042,47
ble_043,50
ble_044,49
ble_045,48
ble_046,42
ble_047,46
ble_048,46
ble_049,48
ble_050,46
ble_051,44
ble_052,45
ble_053,45
ble_054,44
ble_055,49
ble_056,47
ble_057,43
ble_058,44
ble_059,43
ble_060,41
ble_061,40
ble_062,40
ble_063,37
ble_064,39
ble_065,41
ble_066,41
ble_067,43
ble_068,40
ble_069,41
ble_070,43
ble_071,42
ble_072,42
ble_073,44
ble_074,41
ble_075,45
ble_076,49
ble_077,50
ble_078,48
ble_079,49
ble_080,46
ble_081,45
ble_082,49
ble_083,50
ble_084,48
ble_085,50
ble_086,52
ble_087,50
ble_088,51
ble_089,53
ble_090,53
ble_091,51
ble_092,50
ble_093,50
ble_094,48
ble_095,48
ble_096,46
ble_097,44
ble_098,45
ble_099,48
ble_100,45
ble_101,45
ble_102,44
ble_103,42
ble_104,39
ble_105,39
ble_106,37
ble_107,38
ble_108,38
ble_109,38
ble_110,41
ble_111,45
ble_112,41
ble_113,45
ble_114,45
ble_115,44
ble_116,46
ble_117,48
ble_118,44
ble_119,44
ble_120,42
ble_121,39
ble_122,41
ble_123,39
ble_124,40
ble_125,39
ble_126,41
ble_127,38
ble_128,40
ble_129,38
ble_130,42
ble_131,42
ble_132,39
ble_133,39
ble_134,44
ble_135,39
ble_136,41
ble_137,37
ble_138,37
ble_139,38
ble_140,40
ble_141,36
ble_142,35
ble_143,36
ble_144,35
ble_145,34
ble_146,33
ble_147,34
ble_148,34
ble_149,35
ble_150,34
ble_151,33
ble_152,35
ble_153,39
ble_154,37
ble_155,38
ble_156,39
ble_157,41
ble_158,43
ble_159,43
ble_160,43
ble_161,43
ble_162,41
ble_163,37
ble_164,36
ble_165,36
ble_166,36
ble_167,38
ble_168,41
ble_169,41
ble_170,45
ble_171,48
ble_172,49
ble_173,43
ble_174,47
ble_175,40
ble_176,38
ble_177,36
ble_178,36
ble_179,37
ble_180,40
ble_181,40
ble_182,40
ble_183,43
ble_184,42
ble_185,38
ble_186,31
ble_187,30
ble_188,28
ble_189,28
ble_190,28
ble_191,26
ble_192,27
ble_193,26
ble_194,28
ble_195,28
ble_196,28
ble_197,28
ble_198,28
ble_199,27
ble_200,27
ble_201,27
ble_202,27
ble_203,43
ble_204,41
ble_205,43
ble_206,45
ble_207,36
ble_208,39
ble_209,40
ble_210,33
ble_211,31
ble_212,31
ble_213,33
ble_214,33
ble_215,39
ble_216,37
ble_217,39
ble_218,40
ble_219,40
ble_220,44
ble_221,44
ble_222,40
ble_223,46
ble_224,44
ble_225,40
ble_226,35
ble_227,37
ble_228,38
ble_229,36
ble_230,37
ble_231,37
ble_232,39
ble_233,38
ble_234,39
ble_235,36
ble_236,40
ble_237,42
ble_238,41
ble_239,44
ble_240,50
ble_241,50
ble_242,44
ble_243,41
ble_244,39
ble_245,36
ble_246,38
ble_247,36
ble_248,36
ble_249,35
ble_250,39
ble_251,41
ble_252,42
ble_253,41
ble_254,37
ble_255,35
ble_256,33
ble_257,31
blt_000,34
blt_001,33
blt_002,33
blt_003,32
blt_004,30
blt_005,30
blt_006,30
blt_007,30
blt_008,34
blt_009,35
blt_010,38
blt_011,37
blt_012,33
blt_013,33
blt_014,35
blt_015,34
blt_016,31
blt_017,31
blt_018,34
blt_019,34
blt_020,34
blt_021,37
blt_022,33
blt_023,29
blt_024,31
blt_025,32
blt_026,32
blt_027,33
blt_028,32
blt_029,31
blt_030,36
blt_031,40
blt_032,39
blt_033,38
blt_034,37
blt_035,33
blt_036,36
blt_037,35
blt_038,37
blt_039,34
blt_040,39
blt_041,37
blt_042,34
blt_043,31
blt_044,32
blt_045,34
blt_046,35
blt_047,34
blt_048,33
blt_049,33
blt_050,32
blt_051,29
blt_052,31
blt_053,29
blt_054,28
blt_055,28
blt_056,27
blt_057,27
blt_058,35
blt_059,35
blt_060,35
blt_061,36
blt_062,32
blt_063,33
blt_064,29
blt_065,26
blt_066,27
blt_067,30
blt_068,36
blt_069,31
blt_070,30
blt_071,28
blt_072,30
blt_073,31
blt_074,32
blt_075,34
blt_076,33
blt_077,30
blt_078,30
blt_079,33
blt_080,32
blt_081,30
blt_082,31
blt_083,36
blt_084,37
blt_085,33
blt_086,32
blt_087,33
blt_088,33
blt_089,33
blt_090,29
blt_091,27
blt_092,29
blt_093,32
blt_094,31
blt_095,28
blt_096,33
blt_097,28
blt_098,27
blt_099,33
blt_100,31
blt_101,29
blt_102,28
blt_103,28
blt_104,35
blt_105,36
blt_106,37
blt_107,38
blt_108,44
blt_109,44
blt_110,39
blt_111,39
blt_112,38
blt_113,42
blt_114,41
blt_115,42
blt_116,47
blt_117,47
blt_118,44
blt_119,48
blt_120,46
blt_121,43
blt_122,46
blt_123,43
blt_124,42
blt_125,38
blt_126,38
blt_127,38
blt_128,34
blt_129,33
blt_130,28
blt_131,30
blt_132,29
blt_133,30
blt_134,29
blt_135,32
blt_136,35
blt_137,38
blt_138,38
blt_139,41
blt_140,36
blt_141,36
blt_142,38
blt_143,35
blt_144,32
blt_145,35
blt_146,32
blt_147,36
blt_148,35
blt_149,33
blt_150,36
blt_151,35
blt_152,34
blt_153,38
blt_154,41
blt_155,41
blt_156,43
blt_157,43
blt_158,41
blt_159,40
blt_160,41
blt_161,42
blt_162,44
blt_163,45
blt_164,45
blt_165,45
blt_166,44
blt_167,41
blt_168,40
blt_169,38
blt_170,44
blt_171,40
blt_172,39
blt_173,38
blt_174,35
blt_175,35
blt_176,31
blt_177,36
blt_178,36
blt_179,40
blt_180,41
blt_181,45
blt_182,48
blt_183,57
blt_184,62
blt_185,54
blt_186,61
blt_187,61
blt_188,59
blt_189,67
blt_190,65
blt_191,58
blt_192,58
blt_193,60
blt_194,68
blt_195,70
blt_196,68
blt_197,65
blt_198,65
blt_199,71
blt_200,64
blt_201,60
blt_202,62
blt_203,62
blt_204,61
blt_205,63
blt_206,67
blt_207,63
blt_208,63
blt_209,60
blt_210,60
blt_211,64
blt_212,61
blt_213,63
blt_214,68
blt_215,67
blt_216,71
blt_217,66
blt_218,68
blt_219,62
blt_220,58
blt_221,60
blt_222,61
blt_223,56
blt_224,55
blt_225,54
blt_226,55
blt_227,51
blt_228,48
blt_229,48
blt_230,48
blt_231,48
blt_232,53
blt_233,51
blt_234,52
blt_235,54
blt_236,55
blt_237,51
blt_238,48
blt_239,47
blt_240,48
blt_241,46
blt_242,47
blt_243,53
blt_244,65
blt_245,61
blt_246,60
blt_247,59
blt_248,56
blt_249,58
blt_250,57
blt_251,56
blt_252,56
blt_253,56
blt_254,58
blt_255,63
blt_256,62
blt_257,56
blt_258,58
blt_259,59
blt_260,60
blt_261,63
blt_262,60
blt_263,61
blt_264,62
blt_265,59
blt_266,55
blt_267,59
blt_268,58
blt_269,62
blt_270,63
blt_271,61
blt_272,53
blt_273,56
blt_274,56
blt_275,50
blt_276,51
blt_277,49
blt_278,45
blt_279,47
blt_280,44
blt_281,40
blt_282,42
blt_283,40
blt_284,43
blt_285,43
blt_286,41
blt_287,44
blt_288,53
blt_289,54
blt_290,57
blt_291,55
blt_292,53
blt_293,39
blt_294,36
blt_295,33
blt_296,29
blt_297,32
blt_298,34
blt_299,35
blt_300,35
blt_301,32
blt_302,33
blt_303,35
blt_304,37
blt_305,34
blt_306,31
blt_307,32
blt_308,33
blt_309,33
blt_310,30
blt_311,32
blt_312,34
blt_313,40
blt_314,38
blt_315,38
blt_316,37
blt_317,36
blt_318,34
blt_319,30
blt_320,31
blt_321,31
blt_322,32
blt_323,31
blt_324,29
blt_325,30
blt_326,27
blt_327,28
blt_328,26
blt_329,25
blt_330,26
blt_331,28
blt_332,28
blt_333,28
blt_334,28
blt_335,28
blt_336,28
blt_337,27
blt_338,27
blt_339,28
blt_340,30
blt_341,29
blt_342,28
blt_343,27
blt_344,27
blt_345,28
blt_346,28
blt_347,30
blt_348,28
blt_349,27
blt_350,28
blt_351,27
blt_352,27
blt_353,26
blt_354,28
blt_355,29
blt_356,27
blt_357,26
blt_358,28
blt_359,29
blt_360,29
blt_361,28
blt_362,27
blt_363,28
blt_364,26
blt_365,27
blt_366,27
blt_367,31
blt_368,27
blt_369,28
blt_370,28
blt_371,28
blt_372,29
blt_373,28
blt_374,28
blt_375,27
blt_376,26
blt_377,25
blt_378,26
blt_379,26
blt_380,26
blt_381,25
blt_382,25
blt_383,23
blt_384,23
blt_385,24
blt_386,24
blt_387,24
blt_388,24
blt_389,24
blt_390,24
blt_391,25
blt_392,25
blt_393,25
blt_394,24
blt_395,27
blt_396,28
blt_397,29
blt_398,26
blt_399,27
blt_400,25
blt_401,26
blt_402,24
blt_403,25
blt_404,23
blt_405,27
blt_406,26
blt_407,26
blt_408,27
blt_409,25
blt_410,29
blt_411,28
blt_412,29
blt_413,30
blt_414,30
blt_415,31
blt_416,32
blt_417,33
blt_418,31
blt_419,29
blt_420,29
blt_421,30
blt_422,31
blt_423,30
blt_424,30
blt_425,30
blt_426,30
blt_427,29
blt_428,29
blt_429,28
blt_430,26
blt_431,27
blt_432,27
blt_433,28
blt_434,26
blt_435,28
blt_436,27
blt_437,27
blt_438,25
blt_439,25
blt_440,26
blt_441,26
blt_442,26
blt_443,27
blt_444,25
blz_015,39
blz_016,41
blz_017,43
blz_018,48
blz_019,47
blz_020,57
blz_021,55
blz_022,59
blz_023,58
blz_024,47
blz_025,51
blz_026,45
blz_027,48
blz_028,53
blz_029,51
blz_030,56
blz_031,52
blz_032,53
blz_033,52
blz_034,56
blz_035,51
blz_036,50
blz_037,46
blz_038,49
blz_039,50
bmj_010,45
bmj_011,46
bmj_012,47
bmj_013,44
bmj_014,48
bmj_015,48
bmj_016,53
bmj_017,53
bmj_018,56
bmj_019,58
bmj_020,57
bmj_021,64
bmj_022,63
bmj_023,66
bmj_024,70
bmj_025,72
bmj_026,70
bmm_011,43
bmm_012,37
bmm_013,36
bmm_014,39
bmm_015,43
bmm_016,43
bmm_017,46
bmm_018,52
bmm_019,53
bmm_020,51
bpu_000,32
bpu_001,38
bpu_002,35
bpu_003,35
bpu_004,35
bpu_005,32
bpu_006,36
bpu_007,36
bpu_008,45
bpu_009,45
bpu_010,38
bpu_011,35
bpu_012,37
bpu_013,42
bpu_014,44
bpu_015,45
bpu_016,45
bpu_017,46
bpu_018,45
bpu_019,45
bpu_020,44
bpu_021,41
bpu_022,44
bpu_023,45
bpu_024,45
bpu_025,49
bpu_026,49
bpu_027,48
bpu_028,46
bpu_029,49
bpu_030,49
bpu_031,50
bpu_032,40
bpu_033,39
bpu_034,38
bpu_035,37
bpu_036,44
bpu_037,44
bpu_038,41
bpu_039,38
bpu_040,41
bpu_041,41
bpu_042,38
bpu_043,37
bpu_044,35
bpu_045,39
bpu_046,39
bpu_047,39
bpu_048,39
bpu_049,39
bpu_050,37
bpu_051,39
bpu_052,39
bpu_053,37
bpu_054,36
bpu_055,36
bpu_056,35
bpu_057,34
bpu_058,34
bpu_059,36
bpu_060,34
bpu_061,31
bpu_062,28
bpu_063,34
bpu_064,34
bpu_065,32
bpu_066,32
bpu_067,32
bpu_068,29
bpu_069,29
bpu_070,28
bpu_071,29
bpu_072,26
bpu_073,27
bpu_074,25
bpu_075,25
bpu_076,26
bpu_077,25
bpu_078,25
bpu_079,27
bpu_080,28
bpu_081,29
bpu_082,27
bpu_083,27
bpu_084,25
bpu_085,28
bpu_086,26
bpu_087,25
bpu_088,26
bpu_089,25
bpu_090,25
bpu_091,28
bpu_092,25
bpu_093,24
bpu_094,24
bpu_095,26
bpu_096,27
bpu_097,26
bpu_098,28
bpu_099,28
bpu_100,30
bpu_101,27
bpu_102,25
bpu_103,22
bpu_104,24
bpu_105,24
bpu_106,25
bpu_107,25
bpu_108,23
bpu_109,24
bpu_110,24
bpu_111,23
bpu_112,24
bpu_113,23
bpu_114,24
bpu_115,24
bpu_116,25
bpu_117,24
bpu_118,25
bpu_119,25
bpu_120,25
bpu_121,26
bpu_122,26
bpu_123,26
bpu_124,29
bpu_125,27
bpu_126,26
bpu_127,25
bpu_128,24
bpu_129,24
bpu_130,24
bpu_131,25
bpu_132,24
bpu_133,24
bpu_134,22
bpu_135,22
bpu_136,22
bpu_137,22
bpu_138,22
bpu_139,22
bpu_140,21
bpu_141,22
bpu_142,23
bpu_143,21
bpu_144,21
bpu_145,22
bpu_146,22
bpu_147,23
bpu_148,23
bpu_149,23
bpu_150,23
bpu_151,23
bpu_152,22
bpu_153,21
bpu_154,22
bpu_155,22
bpu_156,22
bpu_157,21
bpu_158,22
bpu_159,22
bpu_160,22
bpu_161,22
bpu_162,21
btz_000,32
btz_001,33
btz_002,33
btz_003,35
btz_004,42
btz_005,35
btz_006,38
btz_007,39
btz_008,37
btz_009,40
btz_010,37
btz_011,34
btz_012,42
btz_013,45
btz_014,43
btz_015,41
btz_016,46
btz_017,37
btz_018,34
btz_019,37
btz_020,31
btz_021,34
btz_022,33
btz_023,32
btz_024,30
btz_025,30
btz_026,29
btz_027,29
btz_028,29
btz_029,29
btz_030,29
btz_031,31
btz_032,31
btz_033,30
btz_034,28
btz_035,27
btz_036,26
btz_037,25
btz_038,24
btz_039,25
btz_040,28
btz_041,30
btz_042,29
btz_043,30
btz_044,31
btz_045,39
btz_046,37
btz_047,32
btz_048,35
btz_049,35
btz_050,34
btz_051,29
btz_052,31
btz_053,33
btz_054,31
btz_055,38
btz_056,39
btz_057,40
btz_058,38
btz_059,35
btz_060,31
btz_061,28
btz_062,34
btz_063,37
btz_064,35
btz_065,38
btz_066,37
btz_067,36
btz_068,35
btz_069,43
btz_070,39
btz_071,36
btz_072,38
btz_073,36
btz_074,35
btz_075,34
btz_076,33
btz_077,35
btz_078,35
btz_079,44
btz_080,34
btz_081,30
btz_082,31
btz_083,30
btz_084,34
btz_085,35
btz_086,34
btz_087,34
btz_088,33
btz_089,34
btz_090,33
btz_091,32
btz_092,32
btz_093,34
btz_094,40
btz_095,38
btz_096,35
btz_097,36
btz_098,38
btz_099,36
btz_100,34
btz_101,33
btz_102,33
btz_103,30
btz_104,30
btz_105,31
btz_106,30
btz_107,27
btz_108,30
btz_109,32
btz_110,31
btz_111,31
btz_112,31
btz_113,30
btz_114,27
btz_115,26
btz_116,26
btz_117,26
btz_118,26
btz_119,28
btz_120,30
btz_121,29
btz_122,29
btz_123,32
btz_124,30
btz_125,30
btz_126,31
btz_127,35
btz_128,33
btz_129,35
btz_130,33
btz_131,36
btz_132,39
btz_133,29
btz_134,29
btz_135,33
btz_136,32
btz_137,34
btz_138,37
btz_139,39
btz_140,35
btz_141,35
btz_142,37
btz_143,43
btz_144,44
btz_145,32
btz_146,40
btz_147,32
btz_148,34
btz_149,33
btz_150,31
btz_151,29
btz_152,28
btz_153,26
btz_154,25
btz_155,28
btz_156,25
btz_157,25
btz_158,27
btz_159,29
btz_160,27
btz_161,26
btz_162,24
btz_163,24
btz_164,24
btz_165,25
btz_166,27
btz_167,27
btz_168,26
btz_169,28
buc_000,31
buc_001,30
buc_002,29
buc_003,30
buc_004,32
buc_005,30
buc_006,34
buc_007,37
buc_008,31
buc_009,31
buc_010,29
buc_011,29
buc_012,32
buc_013,33
buc_014,32
buc_015,33
buc_016,32
buc_017,32
buc_018,33
buc_019,32
buc_020,32
buc_021,32
buc_022,31
buc_023,30
buc_024,30
buc_025,29
buc_026,28
buc_027,29
buc_028,34
buc_029,40
buc_030,40
buc_031,39
buc_032,37
buc_033,35
buc_034,34
buc_035,38
buc_036,35
buc_037,38
buc_038,36
buc_039,35
buc_040,32
buc_041,33
buc_042,31
buc_043,30
buc_044,33
buc_045,31
buc_046,32
buc_047,33
buc_048,30
buc_049,30
buc_050,30
buc_051,28
buc_052,31
buc_053,32
buc_054,33
buc_055,32
buc_056,33
buc_057,31
buc_058,32
buc_059,38
buc_060,39
buc_061,37
buc_062,39
buc_063,42
buc_064,41
buc_065,40
buc_066,40
buc_067,42
buc_068,45
buc_069,44
buc_070,46
buc_071,47
buc_072,49
buc_073,51
buc_074,47
buc_075,48
buc_076,47
buc_077,52
buc_078,50
buc_079,54
buc_080,56
buc_081,53
buc_082,53
buc_083,47
buc_084,53
buc_085,51
buc_086,48
buc_087,55
buc_088,52
buc_089,60
buc_090,61
buc_091,67
buc_092,70
buc_093,68
buc_094,66
buc_095,65
buc_096,61
buc_097,64
buc_098,69
buc_099,73
buc_100,72
buc_101,71
buc_102,70
buc_103,73
buc_104,71
buc_105,67
buc_106,73
buc_107,74
buc_108,74
buc_109,68
buc_110,65
buc_111,64
buc_112,61
buc_113,57
buc_114,58
buc_115,57
buc_116,62
buc_117,62
buc_118,62
buc_119,68
buc_120,64
buc_121,66
buc_122,65
buc_123,71
buc_124,67
buc_125,72
buc_126,69
buc_127,69
buc_128,69
buc_129,67
buc_130,65
buc_131,64
buc_132,65
buc_133,69
buc_134,66
buc_135,62
buc_136,67
buc_137,68
buc_138,65
buc_139,71
buc_140,69
buc_141,68
buc_142,64
buc_143,62
buc_144,61
buc_145,60
buc_146,65
buc_147,69
buc_148,67
buc_149,64
buc_150,60
buc_151,58
buc_152,57
buc_153,56
buc_154,54
buc_155,56
buc_156,58
buc_157,57
buc_158,60
buc_159,63
buc_160,65
buc_161,62
buc_162,57
buc_163,62
buc_164,61
buc_165,60
buc_166,63
buc_167,63
buc_168,65
buc_169,67
buc_170,67
buc_171,64
buc_172,60
buc_173,60
buc_174,61
buc_175,62
buc_176,64
buc_177,64
buc_178,65
buc_179,68
buc_180,76
buc_181,74
buc_182,70
buc_183,71
buc_184,65
buc_185,68
buc_186,65
buc_187,64
buc_188,64
buc_189,62
buc_190,58
buc_191,55
buc_192,54
buc_193,62
buc_194,61
buc_195,63
buc_196,64
buc_197,63
buc_198,63
buc_199,64
buc_200,70
buc_201,77
buc_202,79
buc_203,82
buc_204,77
buc_205,74
buc_206,73
buc_207,73
buc_208,73
buc_209,70
buc_210,70
buc_211,73
buc_212,75
buc_213,71
buc_214,68
buc_215,67
buc_216,70
buc_217,68
buc_218,67
buc_219,64
buc_220,71
buc_221,69
buc_222,65
buc_223,65
buc_224,68
buc_225,64
buc_226,64
buc_227,62
buc_228,72
buc_229,75
buc_230,76
buc_231,70
buc_232,69
buc_233,66
buc_234,65
buc_235,66
buc_236,65
buc_237,62
buc_238,63
buc_239,60
buc_240,66
buc_241,64
buc_242,63
buc_243,61
buc_244,62
buc_245,57
buc_246,57
buc_247,60
buc_248,62
buc_249,59
buc_250,59
buc_251,59
buc_252,58
buc_253,56
buc_254,62
buc_255,54
buc_256,53
buc_257,54
buc_258,50
buc_259,50
buc_260,46
buc_261,45
buc_262,50
buc_263,45
buc_264,48
buc_265,49
buc_266,49
buc_267,48
buc_268,45
buc_269,46
buc_270,48
buc_271,48
buc_272,50
buc_273,46
buc_274,43
buc_275,35
buc_276,35
buc_277,38
buc_278,38
buc_279,42
buc_280,41
buc_281,37
buc_282,37
buc_283,35
buc_284,32
buc_285,31
caa_010,29
caa_011,28
caa_012,31
caa_013,31
caa_014,31
caa_015,32
caa_016,29
caa_017,28
caa_018,30
caa_019,30
cdq_019,39
cdq_020,47
cdq_021,50
cdq_022,53
cdq_023,60
cdq_024,40
cdq_025,47
cdq_026,45
cdq_027,40
cdq_028,36
cdq_029,38
cfk_045,29
cfk_046,30
cfk_047,32
cfk_048,32
cfk_049,32
cfk_050,36
cfk_051,34
cfk_052,31
cfk_053,32
cfk_054,32
cfk_055,33
cfk_056,34
cfk_057,33
cfk_058,35
cfk_059,35
cfk_060,32
cfk_061,32
cfk_062,33
cfk_063,34
cfk_064,35
cfk_065,36
cfk_066,37
cfk_067,35
cfk_068,38
cfk_069,35
cfk_070,39
cfk_071,36
cfk_072,37
cfk_073,33
cfk_074,36
cfk_075,37
cfk_076,38
cfk_077,40
cfk_078,38
cfk_079,34
cfk_080,33
cfk_081,34
cfk_082,33
cfk_083,29
cfk_084,29
cfk_085,29
cfk_086,33
cfk_087,35
cfk_088,43
cfk_089,44
cfk_090,45
cfk_091,46
cfk_092,42
cfk_093,38
cfk_094,41
cfk_095,50
cfk_096,48
cfk_097,51
cfk_098,48
cfk_099,54
cfk_100,53
cfk_101,55
cfk_102,56
cfk_103,56
cfk_104,52
cfk_105,51
cfk_106,48
cfk_107,54
cfk_108,51
cfk_109,48
cfk_110,50
cfk_111,46
cjx_109,26
cjx_110,26
cjx_111,26
cjx_112,24
cjx_113,27
cjx_114,25
cjx_115,25
cjx_116,27
cjx_117,27
cjx_118,30
cjx_119,28
cjx_120,29
cjx_121,28
cjx_122,27
cjx_123,27
cjx_124,28
cjx_125,27
cjx_126,29
cjx_127,30
cjx_128,28
cjx_129,28
cjx_130,26
cjx_131,25
cjx_132,25
cjx_133,26
cjx_134,26
cjx_135,25
cjx_136,24
cjx_137,25
cjx_138,29
cjx_139,31
cjx_140,24
cjx_141,25
cjx_142,26
cjx_143,27
cjx_144,28
cjx_145,27
cjx_146,28
cjx_147,26
cjx_148,25
cjx_149,25
cjx_150,26
cjx_151,28
cjx_152,27
cjx_153,28
cjx_154,31
cjx_155,33
cjx_156,31
cjx_157,34
cjx_158,27
cjx_159,31
cjx_160,29
cjx_161,26
cjx_162,30
cjx_163,30
cjx_164,26
cjx_165,26
cjx_166,29
cjx_167,30
cjx_168,27
cjx_169,29
cjx_170,31
cjx_171,31
cjx_172,32
cjx_173,31
cjx_174,27
cjx_175,28
cjx_176,31
cjx_177,31
cjx_178,35
