image_id,wind_speed
bef_056,32
bef_057,33
bef_058,34
bef_059,31
bef_060,36
bef_061,40
bef_062,42
bef_063,39
bef_064,41
bef_065,40
bef_066,38
bef_067,42
bef_068,43
bef_069,39
bib_000,45
bib_001,44
bib_002,44
bib_003,45
bib_004,45
bib_005,44
bib_006,44
bib_007,50
bib_008,48
bib_009,44
bib_010,49
bib_011,51
bib_012,50
bib_013,56
bib_014,59
bib_015,60
bib_016,64
bib_017,64
bib_018,56
bib_019,58
bib_020,64
bib_021,63
bib_022,66
bib_023,64
bib_024,70
bib_025,77
bib_026,76
bib_027,77
bib_028,79
bib_029,74
bib_030,75
bib_031,72
bib_032,77
bib_033,82
bib_034,85
bib_035,106
bib_036,91
bib_037,87
bib_038,96
bib_039,119
bib_040,93
bib_041,107
bib_042,102
bib_043,94
bib_044,99
bib_045,95
bib_046,96
bib_047,114
bib_048,111
bib_049,98
bib_050,109
bib_051,114
bib_052,115
bib_053,118
bib_054,116
bib_055,116
bib_056,121
bib_057,115
bib_058,119
bib_059,122
bib_060,123
bib_061,130
bib_062,132
bib_063,133
bib_064,133
bib_065,134
bib_066,128
bib_067,128
bib_068,134
bib_069,129
bib_070,135
bib_071,131
bib_072,129
bib_073,129
bib_074,125
bib_075,130
bib_076,129
bib_077,130
bib_078,135
bib_079,137
bib_080,138
bib_081,133
bib_082,129
bib_083,131
bib_084,131
bib_085,132
bib_086,128
bib_087,130
bib_088,128
bib_089,128
bib_090,120
bib_091,115
bib_092,116
bib_093,112
bib_094,112
bib_095,108
bib_096,93
bib_097,94
bib_098,93
bib_099,97
bib_100,94
bib_101,98
bib_102,101
bib_103,99
bib_104,100
bib_105,100
bib_106,101
bib_107,100
bib_108,96
bib_109,97
bib_110,96
bib_111,98
bib_112,95
bib_113,94
bib_114,92
bib_115,95
bib_116,94
bib_117,94
bib_118,95
bib_119,98
bib_120,93
bib_121,92
bib_122,94
bib_123,93
bib_124,94
bib_125,88
bib_126,91
bib_127,89
bib_128,88
bib_129,81
bib_130,78
bib_131,78
bib_132,90
bib_133,84
bib_134,85
bib_135,79
bib_136,81
bib_137,82
bib_138,73
bib_139,73
bib_140,69
bib_141,70
bib_142,70
bib_143,65
bib_144,70
bib_145,70
bib_146,68
bib_147,68
bib_148,70
bib_149,69
bib_150,75
bib_151,66
bib_152,67
bib_153,72
bib_154,76
bib_155,76
bib_156,76
bib_157,80
bib_158,81
bib_159,79
bib_160,72
bib_161,80
bib_162,70
bib_163,68
bib_164,65
bib_165,64
bib_166,64
bib_167,62
bib_168,69
bib_169,59
bib_170,61
bib_171,57
bib_172,53
bib_173,47
bib_174,48
bib_175,45
bib_176,45
bib_177,46
bib_178,47
bib_179,51
bib_180,47
bib_181,43
bib_182,41
bib_183,40
bib_184,38
bib_185,37
bib_186,39
bib_187,39
bib_188,41
bib_189,40
bib_190,41
bib_191,45
bib_192,48
bib_193,45
bib_194,44
bib_195,38
bib_196,39
bib_197,40
bib_198,35
bib_199,34
bib_200,34
bib_201,33
bib_202,33
bib_203,33
bib_204,33
bib_205,37
bib_206,36
bib_207,37
bib_208,36
bib_209,33
bib_210,33
bib_211,35
bib_212,36
bib_213,36
bib_214,35
bib_215,33
bib_216,34
bib_217,32
bib_218,36
bib_219,35
bib_220,38
bib_221,38
bib_222,35
bib_223,30
bib_224,31
bib_225,32
bib_226,29
bib_227,24
bib_228,25
bib_229,25
bib_230,24
bib_231,24
bib_232,22
bib_233,23
bib_234,22
bib_235,21
bib_236,21
bib_237,19
bib_238,21
bib_239,18
bib_240,19
bib_241,19
bib_242,19
bic_000,32
bic_001,27
bic_002,30
bic_003,29
bic_004,26
bic_005,27
bic_006,26
bic_007,28
bic_008,30
bic_009,29
bic_010,30
bic_011,30
bic_012,27
bic_013,26
bic_014,29
bic_015,29
bic_016,30
bic_017,28
bic_018,28
bic_019,28
bic_020,29
bic_021,30
bic_022,30
bic_023,30
bic_024,32
bic_025,37
bic_026,39
bic_027,38
bic_028,43
bic_029,46
bic_030,38
bic_031,36
bic_032,36
bic_033,39
bic_034,35
bic_035,33
bic_036,38
bic_037,36
bic_038,34
bic_039,35
bic_040,35
bic_041,37
bic_042,36
bic_043,43
bic_044,38
bic_045,39
bic_046,44
bic_047,43
bic_048,43
bic_049,43
bic_050,45
bic_051,42
bic_052,44
bic_053,48
bic_054,55
bic_055,47
bic_056,45
bic_057,46
bic_058,41
bic_059,47
bic_060,46
bic_061,48
bic_062,49
bic_063,52
bic_064,51
bic_065,51
bic_066,49
bic_067,49
bic_068,53
bic_069,58
bic_070,58
bic_071,53
bic_072,52
bic_073,52
bic_074,56
bic_075,51
bic_076,51
bic_077,48
bic_078,59
bic_079,58
bic_080,54
bic_081,54
bic_082,58
bic_083,58
bic_084,59
bic_085,58
bic_086,55
bic_087,52
bic_088,54
bic_089,63
bic_090,65
bic_091,66
bic_092,75
bic_093,76
bic_094,80
bic_095,74
bic_096,73
bic_097,74
bic_098,71
bic_099,73
bic_100,75
bic_101,70
bic_102,70
bic_103,72
bic_104,65
bic_105,62
bic_106,64
bic_107,66
bic_108,75
bic_109,70
bic_110,73
bic_111,75
bic_112,76
bic_113,74
bic_114,75
bic_115,79
bic_116,77
bic_117,74
bic_118,75
bic_119,73
bic_120,76
bic_121,75
bic_122,79
bic_123,96
bic_124,91
bic_125,98
bic_126,88
bic_127,87
bic_128,93
bic_129,88
bic_130,92
bic_131,98
bic_132,90
bic_133,93
bic_134,101
bic_135,97
bic_136,101
bic_137,99
bic_138,94
bic_139,98
bic_140,91
bic_141,94
bic_142,88
bic_143,88
bic_144,87
bic_145,86
bic_146,78
bic_147,66
bic_148,65
bic_149,82
bic_150,94
bic_151,82
bic_152,81
bic_153,85
bic_154,88
bic_155,86
bic_156,83
bic_157,87
bic_158,83
bic_159,85
bic_160,88
bic_161,92
bic_162,89
bic_163,89
bic_164,90
bic_165,84
bic_166,86
bic_167,77
bic_168,71
bic_169,65
bic_170,68
bic_171,69
bic_172,66
bic_173,65
bic_174,71
bic_175,71
bic_176,67
bic_177,69
bic_178,74
bic_179,70
bic_180,70
bic_181,66
bic_182,66
bic_183,60
bic_184,59
bic_185,63
bic_186,61
bic_187,60
bic_188,58
bic_189,60
bic_190,59
bic_191,55
bic_192,49
bic_193,53
bic_194,53
bic_195,54
bic_196,51
bic_197,53
bic_198,54
bic_199,50
bic_200,51
bic_201,50
bic_202,50
ble_042,43
ble_043,49
ble_044,49
ble_045,48
ble_046,41
ble_047,45
ble_048,44
ble_049,47
ble_050,43
ble_051,41
ble_052,43
ble_053,42
ble_054,43
ble_055,50
ble_056,44
ble_057,40
ble_058,43
ble_059,42
ble_060,39
ble_061,38
ble_062,40
ble_063,36
ble_064,37
ble_065,39
ble_066,40
ble_067,42
ble_068,40
ble_069,40
ble_070,41
ble_071,42
ble_072,42
ble_073,43
ble_074,39
ble_075,44
ble_076,47
ble_077,48
ble_078,47
ble_079,48
ble_080,44
ble_081,42
ble_082,47
ble_083,46
ble_084,45
ble_085,48
ble_086,49
ble_087,48
ble_088,49
ble_089,49
ble_090,50
ble_091,51
ble_092,49
ble_093,49
ble_094,47
ble_095,48
ble_096,46
ble_097,42
ble_098,42
ble_099,48
ble_100,46
ble_101,45
ble_102,42
ble_103,40
ble_104,37
ble_105,37
ble_106,36
ble_107,38
ble_108,38
ble_109,36
ble_110,41
ble_111,44
ble_112,42
ble_113,45
ble_114,44
ble_115,44
ble_116,46
ble_117,47
ble_118,42
ble_119,42
ble_120,40
ble_121,37
ble_122,37
ble_123,38
ble_124,38
ble_125,39
ble_126,39
ble_127,36
ble_128,39
ble_129,36
ble_130,40
ble_131,40
ble_132,37
ble_133,37
ble_134,39
ble_135,36
ble_136,38
ble_137,35
ble_138,34
ble_139,33
ble_140,34
ble_141,32
ble_142,31
ble_143,33
ble_144,33
ble_145,32
ble_146,32
ble_147,32
ble_148,34
ble_149,35
ble_150,34
ble_151,34
ble_152,35
ble_153,38
ble_154,37
ble_155,37
ble_156,38
ble_157,41
ble_158,42
ble_159,43
ble_160,41
ble_161,43
ble_162,41
ble_163,40
ble_164,38
ble_165,38
ble_166,39
ble_167,39
ble_168,43
ble_169,42
ble_170,45
ble_171,49
ble_172,48
ble_173,46
ble_174,43
ble_175,39
ble_176,39
ble_177,38
ble_178,37
ble_179,37
ble_180,39
ble_181,40
ble_182,41
ble_183,42
ble_184,42
ble_185,38
ble_186,30
ble_187,29
ble_188,27
ble_189,27
ble_190,28
ble_191,27
ble_192,27
ble_193,26
ble_194,29
ble_195,29
ble_196,27
ble_197,28
ble_198,27
ble_199,27
ble_200,25
ble_201,26
ble_202,25
ble_203,39
ble_204,37
ble_205,40
ble_206,44
ble_207,36
ble_208,38
ble_209,39
ble_210,30
ble_211,30
ble_212,29
ble_213,33
ble_214,35
ble_215,38
ble_216,36
ble_217,38
ble_218,38
ble_219,38
ble_220,42
ble_221,42
ble_222,41
ble_223,44
ble_224,41
ble_225,38
ble_226,35
ble_227,36
ble_228,37
ble_229,38
ble_230,37
ble_231,36
ble_232,37
ble_233,35
ble_234,36
ble_235,36
ble_236,38
ble_237,41
ble_238,38
ble_239,42
ble_240,48
ble_241,43
ble_242,41
ble_243,39
ble_244,39
ble_245,37
ble_246,36
ble_247,34
ble_248,32
ble_249,33
ble_250,37
ble_251,40
ble_252,39
ble_253,38
ble_254,35
ble_255,34
ble_256,32
ble_257,31
blt_000,35
blt_001,33
blt_002,35
blt_003,32
blt_004,31
blt_005,30
blt_006,29
blt_007,29
blt_008,33
blt_009,33
blt_010,36
blt_011,35
blt_012,32
blt_013,32
blt_014,34
blt_015,35
blt_016,32
blt_017,31
blt_018,34
blt_019,34
blt_020,34
blt_021,34
blt_022,32
blt_023,28
blt_024,28
blt_025,30
blt_026,30
blt_027,31
blt_028,32
blt_029,31
blt_030,36
blt_031,40
blt_032,39
blt_033,37
blt_034,36
blt_035,32
blt_036,35
blt_037,33
blt_038,34
blt_039,33
blt_040,41
blt_041,41
blt_042,37
blt_043,36
blt_044,33
blt_045,36
blt_046,37
blt_047,35
blt_048,34
blt_049,33
blt_050,33
blt_051,28
blt_052,29
blt_053,30
blt_054,29
blt_055,28
blt_056,26
blt_057,26
blt_058,34
blt_059,36
blt_060,36
blt_061,36
blt_062,34
blt_063,33
blt_064,30
blt_065,24
blt_066,24
blt_067,28
blt_068,38
blt_069,29
blt_070,28
blt_071,26
blt_072,28
blt_073,29
blt_074,29
blt_075,32
blt_076,30
blt_077,29
blt_078,28
blt_079,31
blt_080,31
blt_081,29
blt_082,31
blt_083,34
blt_084,35
blt_085,33
blt_086,31
blt_087,32
blt_088,32
blt_089,31
blt_090,29
blt_091,24
blt_092,29
blt_093,30
blt_094,32
blt_095,27
blt_096,31
blt_097,26
blt_098,23
blt_099,30
blt_100,29
blt_101,27
blt_102,26
blt_103,25
blt_104,30
blt_105,32
blt_106,34
blt_107,35
blt_108,39
blt_109,41
blt_110,37
blt_111,38
blt_112,37
blt_113,41
blt_114,39
blt_115,38
blt_116,45
blt_117,47
blt_118,44
blt_119,49
blt_120,45
blt_121,41
blt_122,43
blt_123,41
blt_124,39
blt_125,35
blt_126,36
blt_127,34
blt_128,31
blt_129,31
blt_130,27
blt_131,28
blt_132,27
blt_133,28
blt_134,28
blt_135,31
blt_136,33
blt_137,35
blt_138,37
blt_139,40
blt_140,35
blt_141,36
blt_142,38
blt_143,34
blt_144,30
blt_145,32
blt_146,29
blt_147,33
blt_148,31
blt_149,30
blt_150,32
blt_151,31
blt_152,29
blt_153,35
blt_154,34
blt_155,36
blt_156,38
blt_157,40
blt_158,40
blt_159,38
blt_160,36
blt_161,38
blt_162,42
blt_163,43
blt_164,42
blt_165,46
blt_166,43
blt_167,38
blt_168,37
blt_169,35
blt_170,40
blt_171,36
blt_172,36
blt_173,35
blt_174,30
blt_175,30
blt_176,28
blt_177,30
blt_178,34
blt_179,39
blt_180,38
blt_181,40
blt_182,43
blt_183,55
blt_184,56
blt_185,48
blt_186,61
blt_187,59
blt_188,59
blt_189,66
blt_190,63
blt_191,58
blt_192,63
blt_193,65
blt_194,70
blt_195,71
blt_196,69
blt_197,66
blt_198,68
blt_199,71
blt_200,63
blt_201,58
blt_202,60
blt_203,59
blt_204,56
blt_205,59
blt_206,64
blt_207,63
blt_208,61
blt_209,59
blt_210,58
blt_211,66
blt_212,63
blt_213,64
blt_214,69
blt_215,67
blt_216,70
blt_217,65
blt_218,67
blt_219,61
blt_220,54
blt_221,61
blt_222,60
blt_223,52
blt_224,52
blt_225,52
blt_226,56
blt_227,52
blt_228,46
blt_229,47
blt_230,48
blt_231,50
blt_232,51
blt_233,49
blt_234,52
blt_235,54
blt_236,55
blt_237,50
blt_238,47
blt_239,45
blt_240,47
blt_241,45
blt_242,46
blt_243,50
blt_244,63
blt_245,64
blt_246,56
blt_247,57
blt_248,55
blt_249,57
blt_250,56
blt_251,55
blt_252,55
blt_253,53
blt_254,59
blt_255,62
blt_256,60
blt_257,53
blt_258,57
blt_259,56
blt_260,58
blt_261,63
blt_262,59
blt_263,62
blt_264,62
blt_265,61
blt_266,56
blt_267,55
blt_268,56
blt_269,58
blt_270,59
blt_271,57
blt_272,51
blt_273,57
blt_274,56
blt_275,49
blt_276,50
blt_277,48
blt_278,45
blt_279,49
blt_280,41
blt_281,41
blt_282,41
blt_283,39
blt_284,41
blt_285,43
blt_286,42
blt_287,44
blt_288,53
blt_289,54
blt_290,57
blt_291,55
blt_292,50
blt_293,40
blt_294,36
blt_295,34
blt_296,30
blt_297,34
blt_298,33
blt_299,36
blt_300,36
blt_301,36
blt_302,35
blt_303,35
blt_304,37
blt_305,32
blt_306,30
blt_307,33
blt_308,33
blt_309,33
blt_310,30
blt_311,33
blt_312,34
blt_313,39
blt_314,39
blt_315,37
blt_316,36
blt_317,36
blt_318,34
blt_319,29
blt_320,30
blt_321,29
blt_322,31
blt_323,29
blt_324,26
blt_325,28
blt_326,26
blt_327,26
blt_328,24
blt_329,23
blt_330,24
blt_331,25
blt_332,25
blt_333,25
blt_334,26
blt_335,25
blt_336,25
blt_337,24
blt_338,24
blt_339,25
blt_340,28
blt_341,26
blt_342,26
blt_343,24
blt_344,24
blt_345,25
blt_346,27
blt_347,28
blt_348,27
blt_349,26
blt_350,27
blt_351,26
blt_352,26
blt_353,25
blt_354,26
blt_355,28
blt_356,27
blt_357,26
blt_358,28
blt_359,28
blt_360,28
blt_361,27
blt_362,25
blt_363,26
blt_364,25
blt_365,27
blt_366,26
blt_367,29
blt_368,27
blt_369,27
blt_370,26
blt_371,26
blt_372,27
blt_373,27
blt_374,26
blt_375,27
blt_376,26
blt_377,25
blt_378,26
blt_379,25
blt_380,24
blt_381,23
blt_382,23
blt_383,21
blt_384,22
blt_385,22
blt_386,23
blt_387,22
blt_388,23
blt_389,22
blt_390,23
blt_391,24
blt_392,24
blt_393,24
blt_394,24
blt_395,27
blt_396,27
blt_397,28
blt_398,25
blt_399,27
blt_400,25
blt_401,27
blt_402,24
blt_403,24
blt_404,21
blt_405,26
blt_406,24
blt_407,24
blt_408,26
blt_409,25
blt_410,28
blt_411,26
blt_412,28
blt_413,29
blt_414,29
blt_415,30
blt_416,29
blt_417,31
blt_418,29
blt_419,28
blt_420,28
blt_421,30
blt_422,30
blt_423,31
blt_424,31
blt_425,29
blt_426,31
blt_427,28
blt_428,30
blt_429,29
blt_430,27
blt_431,26
blt_432,27
blt_433,28
blt_434,26
blt_435,29
blt_436,27
blt_437,25
blt_438,25
blt_439,24
blt_440,26
blt_441,26
blt_442,27
blt_443,27
blt_444,25
blz_015,35
blz_016,38
blz_017,41
blz_018,44
blz_019,45
blz_020,59
blz_021,52
blz_022,56
blz_023,58
blz_024,47
blz_025,52
blz_026,46
blz_027,46
blz_028,49
blz_029,52
blz_030,56
blz_031,52
blz_032,49
blz_033,49
blz_034,53
blz_035,48
blz_036,47
blz_037,45
blz_038,49
blz_039,47
bmj_010,43
bmj_011,44
bmj_012,41
bmj_013,40
bmj_014,46
bmj_015,47
bmj_016,51
bmj_017,52
bmj_018,52
bmj_019,57
bmj_020,53
bmj_021,60
bmj_022,59
bmj_023,63
bmj_024,69
bmj_025,71
bmj_026,65
bmm_011,34
bmm_012,32
bmm_013,34
bmm_014,37
bmm_015,42
bmm_016,40
bmm_017,40
bmm_018,44
bmm_019,48
bmm_020,47
bpu_000,29
bpu_001,33
bpu_002,31
bpu_003,32
bpu_004,33
bpu_005,30
bpu_006,34
bpu_007,34
bpu_008,35
bpu_009,38
bpu_010,35
bpu_011,31
bpu_012,32
bpu_013,39
bpu_014,42
bpu_015,44
bpu_016,43
bpu_017,46
bpu_018,44
bpu_019,44
bpu_020,44
bpu_021,42
bpu_022,45
bpu_023,46
bpu_024,45
bpu_025,48
bpu_026,46
bpu_027,46
bpu_028,47
bpu_029,49
bpu_030,48
bpu_031,46
bpu_032,37
bpu_033,37
bpu_034,34
bpu_035,37
bpu_036,40
bpu_037,37
bpu_038,37
bpu_039,37
bpu_040,38
bpu_041,42
bpu_042,38
bpu_043,37
bpu_044,36
bpu_045,42
bpu_046,42
bpu_047,41
bpu_048,42
bpu_049,39
bpu_050,37
bpu_051,38
bpu_052,38
bpu_053,36
bpu_054,34
bpu_055,34
bpu_056,34
bpu_057,35
bpu_058,33
bpu_059,36
bpu_060,33
bpu_061,29
bpu_062,26
bpu_063,33
bpu_064,33
bpu_065,30
bpu_066,30
bpu_067,31
bpu_068,30
bpu_069,27
bpu_070,26
bpu_071,26
bpu_072,24
bpu_073,24
bpu_074,24
bpu_075,24
bpu_076,24
bpu_077,23
bpu_078,24
bpu_079,26
bpu_080,27
bpu_081,27
bpu_082,25
bpu_083,25
bpu_084,24
bpu_085,26
bpu_086,25
bpu_087,24
bpu_088,24
bpu_089,24
bpu_090,24
bpu_091,26
bpu_092,24
bpu_093,22
bpu_094,21
bpu_095,22
bpu_096,24
bpu_097,23
bpu_098,25
bpu_099,26
bpu_100,29
bpu_101,27
bpu_102,24
bpu_103,21
bpu_104,23
bpu_105,23
bpu_106,24
bpu_107,24
bpu_108,22
bpu_109,23
bpu_110,23
bpu_111,23
bpu_112,23
bpu_113,23
bpu_114,23
bpu_115,23
bpu_116,24
bpu_117,24
bpu_118,24
bpu_119,23
bpu_120,24
bpu_121,25
bpu_122,24
bpu_123,25
bpu_124,26
bpu_125,25
bpu_126,24
bpu_127,24
bpu_128,23
bpu_129,23
bpu_130,23
bpu_131,25
bpu_132,24
bpu_133,22
bpu_134,20
bpu_135,20
bpu_136,21
bpu_137,20
bpu_138,21
bpu_139,20
bpu_140,20
bpu_141,20
bpu_142,21
bpu_143,20
bpu_144,20
bpu_145,19
bpu_146,20
bpu_147,22
bpu_148,22
bpu_149,22
bpu_150,23
bpu_151,23
bpu_152,20
bpu_153,19
bpu_154,19
bpu_155,19
bpu_156,19
bpu_157,20
bpu_158,21
bpu_159,21
bpu_160,20
bpu_161,20
bpu_162,19
btz_000,28
btz_001,29
btz_002,28
btz_003,30
btz_004,34
btz_005,33
btz_006,34
btz_007,34
btz_008,33
btz_009,36
btz_010,30
btz_011,27
btz_012,34
btz_013,38
btz_014,37
btz_015,37
btz_016,41
btz_017,31
btz_018,27
btz_019,28
btz_020,24
btz_021,27
btz_022,27
btz_023,27
btz_024,25
btz_025,26
btz_026,28
btz_027,27
btz_028,28
btz_029,27
btz_030,27
btz_031,28
btz_032,28
btz_033,27
btz_034,27
btz_035,24
btz_036,22
btz_037,22
btz_038,22
btz_039,23
btz_040,27
btz_041,28
btz_042,27
btz_043,29
btz_044,30
btz_045,37
btz_046,34
btz_047,30
btz_048,30
btz_049,31
btz_050,28
btz_051,26
btz_052,26
btz_053,29
btz_054,28
btz_055,36
btz_056,35
btz_057,35
btz_058,34
btz_059,33
btz_060,28
btz_061,26
btz_062,29
btz_063,32
btz_064,30
btz_065,36
btz_066,35
btz_067,33
btz_068,32
btz_069,37
btz_070,34
btz_071,32
btz_072,32
btz_073,31
btz_074,28
btz_075,30
btz_076,29
btz_077,29
btz_078,31
btz_079,32
btz_080,27
btz_081,27
btz_082,28
btz_083,28
btz_084,28
btz_085,27
btz_086,26
btz_087,27
btz_088,27
btz_089,27
btz_090,26
btz_091,24
btz_092,26
btz_093,31
btz_094,35
btz_095,35
btz_096,32
btz_097,33
btz_098,34
btz_099,33
btz_100,33
btz_101,30
btz_102,29
btz_103,26
btz_104,27
btz_105,27
btz_106,27
btz_107,24
btz_108,27
btz_109,30
btz_110,28
btz_111,27
btz_112,28
btz_113,28
btz_114,24
btz_115,23
btz_116,24
btz_117,24
btz_118,24
btz_119,27
btz_120,28
btz_121,27
btz_122,26
btz_123,29
btz_124,28
btz_125,27
btz_126,27
btz_127,30
btz_128,31
btz_129,33
btz_130,31
btz_131,32
btz_132,32
btz_133,25
btz_134,24
btz_135,25
btz_136,27
btz_137,29
btz_138,32
btz_139,34
btz_140,29
btz_141,31
btz_142,33
btz_143,38
btz_144,38
btz_145,31
btz_146,37
btz_147,28
btz_148,30
btz_149,30
btz_150,25
btz_151,25
btz_152,25
btz_153,23
btz_154,22
btz_155,24
btz_156,21
btz_157,21
btz_158,23
btz_159,26
btz_160,24
btz_161,22
btz_162,20
btz_163,20
btz_164,21
btz_165,22
btz_166,24
btz_167,24
btz_168,22
btz_169,23
buc_000,27
buc_001,26
buc_002,25
buc_003,27
buc_004,30
buc_005,27
buc_006,33
buc_007,34
buc_008,28
buc_009,29
buc_010,28
buc_011,26
buc_012,29
buc_013,30
buc_014,29
buc_015,30
buc_016,29
buc_017,31
buc_018,32
buc_019,31
buc_020,31
buc_021,30
buc_022,31
buc_023,29
buc_024,29
buc_025,27
buc_026,29
buc_027,30
buc_028,35
buc_029,40
buc_030,40
buc_031,39
buc_032,36
buc_033,37
buc_034,38
buc_035,38
buc_036,35
buc_037,36
buc_038,35
buc_039,34
buc_040,31
buc_041,29
buc_042,30
buc_043,29
buc_044,32
buc_045,31
buc_046,31
buc_047,30
buc_048,29
buc_049,28
buc_050,28
buc_051,26
buc_052,31
buc_053,32
buc_054,31
buc_055,29
buc_056,30
buc_057,31
buc_058,30
buc_059,33
buc_060,39
buc_061,34
buc_062,39
buc_063,41
buc_064,40
buc_065,39
buc_066,39
buc_067,41
buc_068,41
buc_069,40
buc_070,43
buc_071,43
buc_072,45
buc_073,48
buc_074,44
buc_075,45
buc_076,45
buc_077,49
buc_078,47
buc_079,51
buc_080,49
buc_081,47
buc_082,46
buc_083,41
buc_084,47
buc_085,43
buc_086,41
buc_087,46
buc_088,46
buc_089,54
buc_090,53
buc_091,55
buc_092,63
buc_093,64
buc_094,62
buc_095,58
buc_096,59
buc_097,63
buc_098,66
buc_099,74
buc_100,72
buc_101,70
buc_102,71
buc_103,73
buc_104,70
buc_105,64
buc_106,70
buc_107,78
buc_108,74
buc_109,69
buc_110,66
buc_111,65
buc_112,63
buc_113,60
buc_114,59
buc_115,58
buc_116,62
buc_117,61
buc_118,61
buc_119,62
buc_120,61
buc_121,62
buc_122,61
buc_123,66
buc_124,66
buc_125,68
buc_126,67
buc_127,69
buc_128,67
buc_129,65
buc_130,62
buc_131,63
buc_132,62
buc_133,66
buc_134,61
buc_135,60
buc_136,65
buc_137,66
buc_138,63
buc_139,68
buc_140,67
buc_141,68
buc_142,65
buc_143,62
buc_144,60
buc_145,57
buc_146,63
buc_147,67
buc_148,67
buc_149,63
buc_150,51
buc_151,55
buc_152,58
buc_153,58
buc_154,55
buc_155,59
buc_156,59
buc_157,59
buc_158,61
buc_159,66
buc_160,65
buc_161,60
buc_162,56
buc_163,57
buc_164,60
buc_165,58
buc_166,61
buc_167,62
buc_168,63
buc_169,64
buc_170,64
buc_171,59
buc_172,57
buc_173,58
buc_174,58
buc_175,52
buc_176,59
buc_177,59
buc_178,61
buc_179,65
buc_180,69
buc_181,69
buc_182,62
buc_183,63
buc_184,57
buc_185,63
buc_186,60
buc_187,61
buc_188,61
buc_189,58
buc_190,55
buc_191,50
buc_192,50
buc_193,56
buc_194,56
buc_195,58
buc_196,56
buc_197,56
buc_198,54
buc_199,58
buc_200,65
buc_201,70
buc_202,74
buc_203,77
buc_204,73
buc_205,73
buc_206,72
buc_207,72
buc_208,72
buc_209,70
buc_210,68
buc_211,68
buc_212,71
buc_213,67
buc_214,63
buc_215,63
buc_216,67
buc_217,66
buc_218,65
buc_219,64
buc_220,71
buc_221,69
buc_222,63
buc_223,66
buc_224,67
buc_225,63
buc_226,61
buc_227,58
buc_228,72
buc_229,76
buc_230,75
buc_231,71
buc_232,67
buc_233,63
buc_234,61
buc_235,68
buc_236,63
buc_237,58
buc_238,61
buc_239,55
buc_240,59
buc_241,57
buc_242,58
buc_243,60
buc_244,60
buc_245,55
buc_246,58
buc_247,60
buc_248,61
buc_249,58
buc_250,58
buc_251,58
buc_252,58
buc_253,53
buc_254,56
buc_255,52
buc_256,48
buc_257,48
buc_258,47
buc_259,49
buc_260,45
buc_261,42
buc_262,47
buc_263,45
buc_264,47
buc_265,48
buc_266,47
buc_267,47
buc_268,43
buc_269,44
buc_270,45
buc_271,46
buc_272,49
buc_273,46
buc_274,44
buc_275,36
buc_276,34
buc_277,36
buc_278,37
buc_279,39
buc_280,39
buc_281,36
buc_282,35
buc_283,33
buc_284,29
buc_285,28
caa_010,24
caa_011,23
caa_012,25
caa_013,26
caa_014,26
caa_015,27
caa_016,26
caa_017,24
caa_018,25
caa_019,26
cdq_019,33
cdq_020,42
cdq_021,42
cdq_022,46
cdq_023,45
cdq_024,31
cdq_025,41
cdq_026,40
cdq_027,37
cdq_028,35
cdq_029,33
cfk_045,26
cfk_046,27
cfk_047,28
cfk_048,29
cfk_049,32
cfk_050,33
cfk_051,32
cfk_052,31
cfk_053,30
cfk_054,31
cfk_055,33
cfk_056,33
cfk_057,32
cfk_058,29
cfk_059,30
cfk_060,28
cfk_061,28
cfk_062,29
cfk_063,29
cfk_064,30
cfk_065,32
cfk_066,31
cfk_067,31
cfk_068,32
cfk_069,31
cfk_070,34
cfk_071,32
cfk_072,30
cfk_073,29
cfk_074,33
cfk_075,33
cfk_076,31
cfk_077,34
cfk_078,35
cfk_079,30
cfk_080,29
cfk_081,30
cfk_082,29
cfk_083,26
cfk_084,26
cfk_085,26
cfk_086,31
cfk_087,33
cfk_088,41
cfk_089,42
cfk_090,43
cfk_091,44
cfk_092,40
cfk_093,37
cfk_094,39
cfk_095,43
cfk_096,42
cfk_097,48
cfk_098,45
cfk_099,52
cfk_100,53
cfk_101,55
cfk_102,57
cfk_103,56
cfk_104,48
cfk_105,51
cfk_106,48
cfk_107,53
cfk_108,48
cfk_109,47
cfk_110,47
cfk_111,43
cjx_109,25
cjx_110,25
cjx_111,26
cjx_112,25
cjx_113,26
cjx_114,25
cjx_115,26
cjx_116,29
cjx_117,28
cjx_118,30
cjx_119,29
cjx_120,30
cjx_121,28
cjx_122,27
cjx_123,28
cjx_124,27
cjx_125,27
cjx_126,29
cjx_127,30
cjx_128,29
cjx_129,27
cjx_130,26
cjx_131,25
cjx_132,23
cjx_133,24
cjx_134,25
cjx_135,24
cjx_136,21
cjx_137,24
cjx_138,29
cjx_139,28
cjx_140,24
cjx_141,26
cjx_142,25
cjx_143,27
cjx_144,27
cjx_145,27
cjx_146,27
cjx_147,25
cjx_148,23
cjx_149,23
cjx_150,24
cjx_151,26
cjx_152,25
cjx_153,25
cjx_154,28
cjx_155,30
cjx_156,28
cjx_157,30
cjx_158,25
cjx_159,28
cjx_160,25
cjx_161,23
cjx_162,27
cjx_163,26
cjx_164,24
cjx_165,23
cjx_166,26
cjx_167,28
cjx_168,26
cjx_169,26
cjx_170,27
cjx_171,31
cjx_172,30
cjx_173,29
cjx_174,26
cjx_175,26
cjx_176,28
cjx_177,29
cjx_178,33
