image_id,wind_speed
bef_056,54
bef_057,59
bef_058,56
bef_059,54
bef_060,56
bef_061,54
bef_062,59
bef_063,54
bef_064,51
bef_065,54
bef_066,54
bef_067,61
bef_068,58
bef_069,52
bib_000,47
bib_001,58
bib_002,47
bib_003,43
bib_004,54
bib_005,47
bib_006,54
bib_007,55
bib_008,50
bib_009,58
bib_010,58
bib_011,56
bib_012,57
bib_013,55
bib_014,54
bib_015,51
bib_016,47
bib_017,53
bib_018,55
bib_019,52
bib_020,54
bib_021,59
bib_022,58
bib_023,46
bib_024,58
bib_025,61
bib_026,58
bib_027,59
bib_028,53
bib_029,58
bib_030,61
bib_031,61
bib_032,55
bib_033,57
bib_034,51
bib_035,51
bib_036,48
bib_037,51
bib_038,57
bib_039,49
bib_040,55
bib_041,54
bib_042,54
bib_043,56
bib_044,52
bib_045,50
bib_046,55
bib_047,57
bib_048,57
bib_049,51
bib_050,60
bib_051,54
bib_052,58
bib_053,55
bib_054,58
bib_055,52
bib_056,55
bib_057,54
bib_058,56
bib_059,44
bib_060,54
bib_061,59
bib_062,51
bib_063,44
bib_064,58
bib_065,54
bib_066,52
bib_067,55
bib_068,43
bib_069,58
bib_070,57
bib_071,51
bib_072,54
bib_073,48
bib_074,48
bib_075,53
bib_076,54
bib_077,49
bib_078,51
bib_079,50
bib_080,53
bib_081,53
bib_082,56
bib_083,52
bib_084,60
bib_085,59
bib_086,56
bib_087,54
bib_088,56
bib_089,57
bib_090,59
bib_091,60
bib_092,56
bib_093,53
bib_094,59
bib_095,53
bib_096,49
bib_097,49
bib_098,50
bib_099,54
bib_100,56
bib_101,47
bib_102,52
bib_103,50
bib_104,47
bib_105,38
bib_106,47
bib_107,48
bib_108,49
bib_109,52
bib_110,50
bib_111,55
bib_112,52
bib_113,46
bib_114,51
bib_115,51
bib_116,51
bib_117,46
bib_118,52
bib_119,48
bib_120,46
bib_121,48
bib_122,50
bib_123,50
bib_124,48
bib_125,48
bib_126,52
bib_127,46
bib_128,46
bib_129,49
bib_130,50
bib_131,46
bib_132,56
bib_133,53
bib_134,44
bib_135,55
bib_136,45
bib_137,49
bib_138,50
bib_139,49
bib_140,47
bib_141,51
bib_142,51
bib_143,45
bib_144,46
bib_145,53
bib_146,54
bib_147,49
bib_148,49
bib_149,49
bib_150,52
bib_151,52
bib_152,43
bib_153,47
bib_154,47
bib_155,46
bib_156,49
bib_157,45
bib_158,47
bib_159,50
bib_160,53
bib_161,48
bib_162,48
bib_163,53
bib_164,50
bib_165,49
bib_166,54
bib_167,47
bib_168,41
bib_169,52
bib_170,50
bib_171,50
bib_172,50
bib_173,52
bib_174,46
bib_175,51
bib_176,44
bib_177,42
bib_178,47
bib_179,42
bib_180,54
bib_181,47
bib_182,46
bib_183,46
bib_184,40
bib_185,52
bib_186,54
bib_187,47
bib_188,51
bib_189,50
bib_190,44
bib_191,49
bib_192,52
bib_193,49
bib_194,44
bib_195,47
bib_196,49
bib_197,47
bib_198,52
bib_199,47
bib_200,52
bib_201,51
bib_202,49
bib_203,50
bib_204,46
bib_205,52
bib_206,44
bib_207,45
bib_208,42
bib_209,52
bib_210,45
bib_211,55
bib_212,52
bib_213,48
bib_214,49
bib_215,41
bib_216,47
bib_217,52
bib_218,53
bib_219,47
bib_220,50
bib_221,55
bib_222,47
bib_223,52
bib_224,44
bib_225,42
bib_226,50
bib_227,48
bib_228,49
bib_229,51
bib_230,47
bib_231,53
bib_232,51
bib_233,53
bib_234,53
bib_235,53
bib_236,49
bib_237,50
bib_238,45
bib_239,45
bib_240,47
bib_241,52
bib_242,48
bic_000,53
bic_001,48
bic_002,54
bic_003,44
bic_004,41
bic_005,49
bic_006,52
bic_007,54
bic_008,49
bic_009,44
bic_010,45
bic_011,45
bic_012,54
bic_013,51
bic_014,43
bic_015,40
bic_016,50
bic_017,47
bic_018,54
bic_019,47
bic_020,51
bic_021,53
bic_022,49
bic_023,51
bic_024,52
bic_025,52
bic_026,50
bic_027,50
bic_028,47
bic_029,50
bic_030,53
bic_031,49
bic_032,47
bic_033,50
bic_034,52
bic_035,49
bic_036,46
bic_037,45
bic_038,49
bic_039,47
bic_040,52
bic_041,47
bic_042,50
bic_043,52
bic_044,49
bic_045,50
bic_046,50
bic_047,55
bic_048,50
bic_049,51
bic_050,44
bic_051,55
bic_052,50
bic_053,52
bic_054,47
bic_055,50
bic_056,46
bic_057,46
bic_058,49
bic_059,46
bic_060,54
bic_061,51
bic_062,45
bic_063,42
bic_064,52
bic_065,49
bic_066,54
bic_067,49
bic_068,44
bic_069,49
bic_070,46
bic_071,47
bic_072,46
bic_073,52
bic_074,42
bic_075,52
bic_076,52
bic_077,49
bic_078,40
bic_079,47
bic_080,37
bic_081,48
bic_082,52
bic_083,54
bic_084,49
bic_085,45
bic_086,49
bic_087,54
bic_088,45
bic_089,54
bic_090,47
bic_091,42
bic_092,49
bic_093,44
bic_094,46
bic_095,46
bic_096,49
bic_097,52
bic_098,49
bic_099,46
bic_100,49
bic_101,45
bic_102,55
bic_103,52
bic_104,43
bic_105,51
bic_106,50
bic_107,47
bic_108,54
bic_109,47
bic_110,49
bic_111,41
bic_112,47
bic_113,40
bic_114,43
bic_115,48
bic_116,45
bic_117,44
bic_118,46
bic_119,49
bic_120,46
bic_121,42
bic_122,42
bic_123,45
bic_124,49
bic_125,43
bic_126,46
bic_127,48
bic_128,50
bic_129,46
bic_130,50
bic_131,47
bic_132,40
bic_133,49
bic_134,47
bic_135,48
bic_136,46
bic_137,46
bic_138,45
bic_139,47
bic_140,46
bic_141,49
bic_142,40
bic_143,47
bic_144,42
bic_145,39
bic_146,44
bic_147,44
bic_148,46
bic_149,44
bic_150,35
bic_151,42
bic_152,41
bic_153,46
bic_154,41
bic_155,43
bic_156,44
bic_157,45
bic_158,43
bic_159,45
bic_160,47
bic_161,42
bic_162,48
bic_163,43
bic_164,46
bic_165,43
bic_166,45
bic_167,39
bic_168,38
bic_169,47
bic_170,42
bic_171,31
bic_172,40
bic_173,35
bic_174,46
bic_175,39
bic_176,45
bic_177,43
bic_178,45
bic_179,44
bic_180,40
bic_181,44
bic_182,44
bic_183,44
bic_184,36
bic_185,44
bic_186,36
bic_187,43
bic_188,42
bic_189,44
bic_190,42
bic_191,36
bic_192,46
bic_193,45
bic_194,45
bic_195,43
bic_196,34
bic_197,42
bic_198,46
bic_199,47
bic_200,44
bic_201,43
bic_202,40
ble_042,43
ble_043,41
ble_044,43
ble_045,42
ble_046,46
ble_047,44
ble_048,46
ble_049,44
ble_050,46
ble_051,40
ble_052,46
ble_053,41
ble_054,45
ble_055,41
ble_056,40
ble_057,41
ble_058,47
ble_059,40
ble_060,41
ble_061,44
ble_062,44
ble_063,43
ble_064,44
ble_065,44
ble_066,43
ble_067,46
ble_068,41
ble_069,44
ble_070,43
ble_071,39
ble_072,43
ble_073,44
ble_074,46
ble_075,45
ble_076,37
ble_077,46
ble_078,48
ble_079,44
ble_080,43
ble_081,45
ble_082,41
ble_083,44
ble_084,42
ble_085,41
ble_086,45
ble_087,41
ble_088,43
ble_089,46
ble_090,42
ble_091,42
ble_092,43
ble_093,41
ble_094,46
ble_095,44
ble_096,48
ble_097,48
ble_098,44
ble_099,48
ble_100,35
ble_101,44
ble_102,41
ble_103,42
ble_104,44
ble_105,47
ble_106,45
ble_107,46
ble_108,42
ble_109,45
ble_110,46
ble_111,42
ble_112,46
ble_113,44
ble_114,37
ble_115,42
ble_116,42
ble_117,44
ble_118,44
ble_119,46
ble_120,37
ble_121,46
ble_122,40
ble_123,42
ble_124,39
ble_125,41
ble_126,41
ble_127,44
ble_128,44
ble_129,44
ble_130,40
ble_131,44
ble_132,46
ble_133,44
ble_134,44
ble_135,42
ble_136,44
ble_137,49
ble_138,44
ble_139,40
ble_140,48
ble_141,48
ble_142,46
ble_143,46
ble_144,39
ble_145,46
ble_146,43
ble_147,35
ble_148,43
ble_149,43
ble_150,43
ble_151,39
ble_152,42
ble_153,48
ble_154,44
ble_155,44
ble_156,39
ble_157,42
ble_158,46
ble_159,38
ble_160,44
ble_161,42
ble_162,46
ble_163,46
ble_164,42
ble_165,40
ble_166,44
ble_167,42
ble_168,42
ble_169,41
ble_170,44
ble_171,45
ble_172,45
ble_173,45
ble_174,44
ble_175,41
ble_176,40
ble_177,41
ble_178,39
ble_179,38
ble_180,43
ble_181,41
ble_182,39
ble_183,39
ble_184,46
ble_185,34
ble_186,44
ble_187,40
ble_188,43
ble_189,44
ble_190,39
ble_191,46
ble_192,46
ble_193,42
ble_194,44
ble_195,46
ble_196,46
ble_197,46
ble_198,48
ble_199,44
ble_200,46
ble_201,41
ble_202,46
ble_203,43
ble_204,37
ble_205,46
ble_206,41
ble_207,37
ble_208,40
ble_209,37
ble_210,39
ble_211,41
ble_212,38
ble_213,38
ble_214,41
ble_215,35
ble_216,41
ble_217,39
ble_218,35
ble_219,39
ble_220,39
ble_221,41
ble_222,43
ble_223,41
ble_224,33
ble_225,38
ble_226,40
ble_227,38
ble_228,41
ble_229,39
ble_230,41
ble_231,43
ble_232,39
ble_233,36
ble_234,33
ble_235,39
ble_236,41
ble_237,38
ble_238,33
ble_239,37
ble_240,39
ble_241,41
ble_242,39
ble_243,35
ble_244,39
ble_245,39
ble_246,41
ble_247,39
ble_248,35
ble_249,39
ble_250,40
ble_251,34
ble_252,36
ble_253,39
ble_254,37
ble_255,40
ble_256,38
ble_257,41
blt_000,38
blt_001,39
blt_002,37
blt_003,33
blt_004,32
blt_005,41
blt_006,40
blt_007,34
blt_008,42
blt_009,38
blt_010,35
blt_011,38
blt_012,34
blt_013,40
blt_014,40
blt_015,40
blt_016,43
blt_017,43
blt_018,41
blt_019,39
blt_020,38
blt_021,41
blt_022,35
blt_023,37
blt_024,37
blt_025,39
blt_026,36
blt_027,39
blt_028,41
blt_029,33
blt_030,38
blt_031,36
blt_032,38
blt_033,40
blt_034,38
blt_035,37
blt_036,40
blt_037,35
blt_038,39
blt_039,32
blt_040,38
blt_041,35
blt_042,37
blt_043,39
blt_044,32
blt_045,41
blt_046,43
blt_047,40
blt_048,40
blt_049,39
blt_050,39
blt_051,40
blt_052,38
blt_053,35
blt_054,33
blt_055,41
blt_056,43
blt_057,43
blt_058,42
blt_059,41
blt_060,38
blt_061,39
blt_062,38
blt_063,41
blt_064,39
blt_065,38
blt_066,35
blt_067,41
blt_068,38
blt_069,34
blt_070,39
blt_071,40
blt_072,42
blt_073,38
blt_074,35
blt_075,40
blt_076,40
blt_077,38
blt_078,38
blt_079,38
blt_080,36
blt_081,37
blt_082,40
blt_083,41
blt_084,41
blt_085,39
blt_086,39
blt_087,41
blt_088,36
blt_089,41
blt_090,41
blt_091,39
blt_092,42
blt_093,37
blt_094,41
blt_095,41
blt_096,35
blt_097,36
blt_098,40
blt_099,32
blt_100,38
blt_101,39
blt_102,39
blt_103,42
blt_104,38
blt_105,38
blt_106,36
blt_107,38
blt_108,36
blt_109,39
blt_110,38
blt_111,42
blt_112,40
blt_113,39
blt_114,41
blt_115,45
blt_116,40
blt_117,38
blt_118,42
blt_119,39
blt_120,38
blt_121,35
blt_122,39
blt_123,34
blt_124,41
blt_125,37
blt_126,38
blt_127,42
blt_128,40
blt_129,42
blt_130,37
blt_131,39
blt_132,38
blt_133,42
blt_134,35
blt_135,38
blt_136,35
blt_137,37
blt_138,42
blt_139,44
blt_140,41
blt_141,38
blt_142,43
blt_143,41
blt_144,41
blt_145,34
blt_146,39
blt_147,43
blt_148,38
blt_149,34
blt_150,36
blt_151,43
blt_152,42
blt_153,42
blt_154,44
blt_155,42
blt_156,32
blt_157,38
blt_158,43
blt_159,40
blt_160,40
blt_161,40
blt_162,41
blt_163,38
blt_164,33
blt_165,41
blt_166,40
blt_167,44
blt_168,36
blt_169,38
blt_170,42
blt_171,41
blt_172,35
blt_173,34
blt_174,42
blt_175,40
blt_176,34
blt_177,42
blt_178,38
blt_179,41
blt_180,41
blt_181,33
blt_182,42
blt_183,39
blt_184,43
blt_185,42
blt_186,37
blt_187,37
blt_188,41
blt_189,46
blt_190,42
blt_191,41
blt_192,44
blt_193,38
blt_194,40
blt_195,40
blt_196,42
blt_197,32
blt_198,42
blt_199,41
blt_200,39
blt_201,41
blt_202,42
blt_203,40
blt_204,36
blt_205,37
blt_206,33
blt_207,38
blt_208,41
blt_209,32
blt_210,39
blt_211,34
blt_212,35
blt_213,34
blt_214,41
blt_215,32
blt_216,39
blt_217,36
blt_218,37
blt_219,36
blt_220,34
blt_221,37
blt_222,36
blt_223,38
blt_224,39
blt_225,38
blt_226,37
blt_227,34
blt_228,36
blt_229,38
blt_230,34
blt_231,35
blt_232,37
blt_233,31
blt_234,36
blt_235,37
blt_236,36
blt_237,31
blt_238,33
blt_239,37
blt_240,33
blt_241,29
blt_242,35
blt_243,36
blt_244,36
blt_245,36
blt_246,39
blt_247,34
blt_248,36
blt_249,34
blt_250,36
blt_251,38
blt_252,38
blt_253,36
blt_254,39
blt_255,33
blt_256,39
blt_257,37
blt_258,32
blt_259,36
blt_260,35
blt_261,36
blt_262,34
blt_263,36
blt_264,38
blt_265,37
blt_266,33
blt_267,34
blt_268,32
blt_269,35
blt_270,36
blt_271,37
blt_272,44
blt_273,39
blt_274,39
blt_275,39
blt_276,34
blt_277,40
blt_278,35
blt_279,30
blt_280,32
blt_281,36
blt_282,31
blt_283,32
blt_284,37
blt_285,39
blt_286,35
blt_287,34
blt_288,33
blt_289,38
blt_290,34
blt_291,34
blt_292,32
blt_293,36
blt_294,29
blt_295,33
blt_296,36
blt_297,33
blt_298,35
blt_299,35
blt_300,37
blt_301,30
blt_302,35
blt_303,39
blt_304,34
blt_305,34
blt_306,34
blt_307,37
blt_308,34
blt_309,35
blt_310,34
blt_311,36
blt_312,37
blt_313,35
blt_314,39
blt_315,36
blt_316,38
blt_317,34
blt_318,34
blt_319,37
blt_320,30
blt_321,36
blt_322,36
blt_323,35
blt_324,40
blt_325,37
blt_326,37
blt_327,34
blt_328,34
blt_329,36
blt_330,34
blt_331,32
blt_332,33
blt_333,37
blt_334,34
blt_335,36
blt_336,39
blt_337,35
blt_338,39
blt_339,32
blt_340,37
blt_341,37
blt_342,33
blt_343,35
blt_344,37
blt_345,33
blt_346,34
blt_347,35
blt_348,32
blt_349,32
blt_350,36
blt_351,32
blt_352,37
blt_353,35
blt_354,35
blt_355,37
blt_356,34
blt_357,38
blt_358,34
blt_359,34
blt_360,36
blt_361,36
blt_362,31
blt_363,36
blt_364,39
blt_365,35
blt_366,37
blt_367,34
blt_368,39
blt_369,39
blt_370,35
blt_371,32
blt_372,35
blt_373,35
blt_374,31
blt_375,33
blt_376,35
blt_377,35
blt_378,30
blt_379,32
blt_380,37
blt_381,37
blt_382,34
blt_383,37
blt_384,30
blt_385,28
blt_386,35
blt_387,36
blt_388,32
blt_389,36
blt_390,38
blt_391,33
blt_392,35
blt_393,36
blt_394,37
blt_395,36
blt_396,38
blt_397,36
blt_398,36
blt_399,37
blt_400,35
blt_401,37
blt_402,37
blt_403,33
blt_404,33
blt_405,33
blt_406,33
blt_407,33
blt_408,36
blt_409,37
blt_410,32
blt_411,35
blt_412,37
blt_413,34
blt_414,33
blt_415,39
blt_416,35
blt_417,36
blt_418,28
blt_419,35
blt_420,31
blt_421,38
blt_422,36
blt_423,37
blt_424,31
blt_425,35
blt_426,38
blt_427,29
blt_428,35
blt_429,33
blt_430,39
blt_431,33
blt_432,34
blt_433,35
blt_434,37
blt_435,39
blt_436,37
blt_437,37
blt_438,38
blt_439,33
blt_440,35
blt_441,33
blt_442,35
blt_443,38
blt_444,37
blz_015,33
blz_016,33
blz_017,30
blz_018,27
blz_019,36
blz_020,33
blz_021,36
blz_022,39
blz_023,38
blz_024,38
blz_025,36
blz_026,32
blz_027,36
blz_028,30
blz_029,35
blz_030,40
blz_031,35
blz_032,40
blz_033,39
blz_034,42
blz_035,36
blz_036,39
blz_037,36
blz_038,41
blz_039,41
bmj_010,38
bmj_011,39
bmj_012,44
bmj_013,37
bmj_014,36
bmj_015,37
bmj_016,41
bmj_017,39
bmj_018,33
bmj_019,41
bmj_020,40
bmj_021,45
bmj_022,42
bmj_023,40
bmj_024,36
bmj_025,35
bmj_026,42
bmm_011,36
bmm_012,36
bmm_013,36
bmm_014,36
bmm_015,36
bmm_016,32
bmm_017,40
bmm_018,34
bmm_019,40
bmm_020,38
bpu_000,45
bpu_001,43
bpu_002,41
bpu_003,39
bpu_004,36
bpu_005,41
bpu_006,39
bpu_007,39
bpu_008,37
bpu_009,41
bpu_010,40
bpu_011,41
bpu_012,40
bpu_013,35
bpu_014,37
bpu_015,40
bpu_016,40
bpu_017,40
bpu_018,38
bpu_019,40
bpu_020,42
bpu_021,42
bpu_022,37
bpu_023,35
bpu_024,37
bpu_025,42
bpu_026,39
bpu_027,42
bpu_028,42
bpu_029,40
bpu_030,38
bpu_031,40
bpu_032,38
bpu_033,44
bpu_034,39
bpu_035,44
bpu_036,37
bpu_037,38
bpu_038,42
bpu_039,37
bpu_040,39
bpu_041,41
bpu_042,42
bpu_043,40
bpu_044,39
bpu_045,40
bpu_046,38
bpu_047,44
bpu_048,42
bpu_049,42
bpu_050,41
bpu_051,35
bpu_052,37
bpu_053,38
bpu_054,35
bpu_055,40
bpu_056,39
bpu_057,41
bpu_058,35
bpu_059,32
bpu_060,38
bpu_061,37
bpu_062,42
bpu_063,40
bpu_064,37
bpu_065,42
bpu_066,39
bpu_067,40
bpu_068,40
bpu_069,40
bpu_070,38
bpu_071,40
bpu_072,42
bpu_073,40
bpu_074,36
bpu_075,40
bpu_076,40
bpu_077,32
bpu_078,34
bpu_079,42
bpu_080,41
bpu_081,44
bpu_082,44
bpu_083,34
bpu_084,39
bpu_085,39
bpu_086,41
bpu_087,41
bpu_088,37
bpu_089,42
bpu_090,40
bpu_091,42
bpu_092,44
bpu_093,38
bpu_094,40
bpu_095,39
bpu_096,41
bpu_097,38
bpu_098,44
bpu_099,38
bpu_100,40
bpu_101,41
bpu_102,42
bpu_103,39
bpu_104,40
bpu_105,37
bpu_106,43
bpu_107,33
bpu_108,41
bpu_109,37
bpu_110,38
bpu_111,42
bpu_112,38
bpu_113,36
bpu_114,37
bpu_115,39
bpu_116,34
bpu_117,43
bpu_118,42
bpu_119,41
bpu_120,40
bpu_121,32
bpu_122,37
bpu_123,40
bpu_124,42
bpu_125,38
bpu_126,40
bpu_127,37
bpu_128,40
bpu_129,37
bpu_130,35
bpu_131,41
bpu_132,43
bpu_133,36
bpu_134,38
bpu_135,43
bpu_136,42
bpu_137,42
bpu_138,38
bpu_139,40
bpu_140,44
bpu_141,42
bpu_142,40
bpu_143,40
bpu_144,37
bpu_145,32
bpu_146,44
bpu_147,42
bpu_148,42
bpu_149,39
bpu_150,42
bpu_151,42
bpu_152,32
bpu_153,40
bpu_154,42
bpu_155,38
bpu_156,42
bpu_157,38
bpu_158,38
bpu_159,44
bpu_160,34
bpu_161,36
bpu_162,40
btz_000,37
btz_001,37
btz_002,43
btz_003,33
btz_004,35
btz_005,43
btz_006,34
btz_007,38
btz_008,44
btz_009,44
btz_010,41
btz_011,38
btz_012,42
btz_013,40
btz_014,44
btz_015,38
btz_016,39
btz_017,29
btz_018,37
btz_019,43
btz_020,39
btz_021,43
btz_022,37
btz_023,39
btz_024,39
btz_025,39
btz_026,39
btz_027,43
btz_028,38
btz_029,44
btz_030,45
btz_031,36
btz_032,39
btz_033,39
btz_034,45
btz_035,43
btz_036,40
btz_037,38
btz_038,40
btz_039,39
btz_040,44
btz_041,34
btz_042,39
btz_043,41
btz_044,37
btz_045,39
btz_046,42
btz_047,42
btz_048,41
btz_049,42
btz_050,41
btz_051,43
btz_052,37
btz_053,45
btz_054,37
btz_055,38
btz_056,41
btz_057,43
btz_058,48
btz_059,45
btz_060,38
btz_061,43
btz_062,45
btz_063,50
btz_064,45
btz_065,43
btz_066,50
btz_067,42
btz_068,47
btz_069,42
btz_070,45
btz_071,43
btz_072,45
btz_073,40
btz_074,40
btz_075,49
btz_076,40
btz_077,44
btz_078,47
btz_079,50
btz_080,36
btz_081,42
btz_082,47
btz_083,47
btz_084,44
btz_085,47
btz_086,45
btz_087,47
btz_088,43
btz_089,48
btz_090,50
btz_091,45
btz_092,47
btz_093,45
btz_094,47
btz_095,46
btz_096,45
btz_097,50
btz_098,48
btz_099,41
btz_100,43
btz_101,45
btz_102,46
btz_103,46
btz_104,43
btz_105,50
btz_106,43
btz_107,48
btz_108,41
btz_109,47
btz_110,46
btz_111,46
btz_112,38
btz_113,47
btz_114,46
btz_115,39
btz_116,41
btz_117,48
btz_118,38
btz_119,41
btz_120,46
btz_121,40
btz_122,41
btz_123,45
btz_124,43
btz_125,49
btz_126,45
btz_127,49
btz_128,47
btz_129,38
btz_130,47
btz_131,46
btz_132,43
btz_133,49
btz_134,42
btz_135,45
btz_136,45
btz_137,45
btz_138,43
btz_139,43
btz_140,50
btz_141,45
btz_142,49
btz_143,38
btz_144,42
btz_145,46
btz_146,39
btz_147,48
btz_148,45
btz_149,41
btz_150,46
btz_151,43
btz_152,50
btz_153,40
btz_154,45
btz_155,45
btz_156,41
btz_157,40
btz_158,38
btz_159,42
btz_160,46
btz_161,46
btz_162,40
btz_163,45
btz_164,47
btz_165,45
btz_166,41
btz_167,45
btz_168,47
btz_169,38
buc_000,47
buc_001,47
buc_002,49
buc_003,47
buc_004,45
buc_005,42
buc_006,45
buc_007,47
buc_008,42
buc_009,43
buc_010,40
buc_011,40
buc_012,44
buc_013,44
buc_014,46
buc_015,40
buc_016,41
buc_017,43
buc_018,40
buc_019,42
buc_020,43
buc_021,50
buc_022,47
buc_023,44
buc_024,40
buc_025,45
buc_026,39
buc_027,42
buc_028,46
buc_029,41
buc_030,37
buc_031,41
buc_032,43
buc_033,40
buc_034,43
buc_035,44
buc_036,42
buc_037,47
buc_038,44
buc_039,44
buc_040,45
buc_041,47
buc_042,43
buc_043,44
buc_044,47
buc_045,33
buc_046,48
buc_047,40
buc_048,44
buc_049,42
buc_050,45
buc_051,43
buc_052,43
buc_053,46
buc_054,42
buc_055,41
buc_056,44
buc_057,46
buc_058,50
buc_059,39
buc_060,47
buc_061,46
buc_062,36
buc_063,44
buc_064,45
buc_065,43
buc_066,45
buc_067,46
buc_068,45
buc_069,38
buc_070,47
buc_071,45
buc_072,45
buc_073,45
buc_074,43
buc_075,50
buc_076,50
buc_077,48
buc_078,40
buc_079,46
buc_080,35
buc_081,45
buc_082,42
buc_083,46
buc_084,45
buc_085,47
buc_086,45
buc_087,43
buc_088,41
buc_089,41
buc_090,45
buc_091,48
buc_092,50
buc_093,44
buc_094,51
buc_095,42
buc_096,49
buc_097,40
buc_098,44
buc_099,31
buc_100,51
buc_101,41
buc_102,41
buc_103,45
buc_104,51
buc_105,46
buc_106,48
buc_107,41
buc_108,42
buc_109,39
buc_110,46
buc_111,43
buc_112,49
buc_113,42
buc_114,48
buc_115,42
buc_116,40
buc_117,45
buc_118,42
buc_119,38
buc_120,45
buc_121,42
buc_122,45
buc_123,45
buc_124,45
buc_125,45
buc_126,38
buc_127,50
buc_128,48
buc_129,48
buc_130,50
buc_131,43
buc_132,40
buc_133,45
buc_134,48
buc_135,46
buc_136,48
buc_137,47
buc_138,47
buc_139,49
buc_140,48
buc_141,44
buc_142,46
buc_143,44
buc_144,44
buc_145,46
buc_146,45
buc_147,50
buc_148,44
buc_149,51
buc_150,45
buc_151,46
buc_152,44
buc_153,42
buc_154,50
buc_155,42
buc_156,45
buc_157,40
buc_158,48
buc_159,43
buc_160,46
buc_161,40
buc_162,46
buc_163,41
buc_164,43
buc_165,47
buc_166,48
buc_167,50
buc_168,47
buc_169,38
buc_170,47
buc_171,50
buc_172,43
buc_173,41
buc_174,39
buc_175,43
buc_176,48
buc_177,48
buc_178,45
buc_179,47
buc_180,49
buc_181,42
buc_182,49
buc_183,47
buc_184,49
buc_185,41
buc_186,40
buc_187,45
buc_188,42
buc_189,41
buc_190,45
buc_191,48
buc_192,43
buc_193,49
buc_194,51
buc_195,51
buc_196,50
buc_197,46
buc_198,46
buc_199,45
buc_200,52
buc_201,45
buc_202,48
buc_203,42
buc_204,43
buc_205,44
buc_206,50
buc_207,46
buc_208,41
buc_209,45
buc_210,47
buc_211,41
buc_212,38
buc_213,47
buc_214,40
buc_215,47
buc_216,45
buc_217,45
buc_218,47
buc_219,43
buc_220,47
buc_221,47
buc_222,48
buc_223,43
buc_224,44
buc_225,50
buc_226,50
buc_227,43
buc_228,45
buc_229,43
buc_230,43
buc_231,48
buc_232,45
buc_233,48
buc_234,41
buc_235,51
buc_236,45
buc_237,44
buc_238,49
buc_239,50
buc_240,46
buc_241,51
buc_242,43
buc_243,48
buc_244,49
buc_245,47
buc_246,43
buc_247,41
buc_248,47
buc_249,44
buc_250,42
buc_251,43
buc_252,43
buc_253,44
buc_254,49
buc_255,45
buc_256,43
buc_257,44
buc_258,37
buc_259,49
buc_260,40
buc_261,40
buc_262,47
buc_263,47
buc_264,40
buc_265,45
buc_266,45
buc_267,50
buc_268,43
buc_269,45
buc_270,41
buc_271,43
buc_272,45
buc_273,43
buc_274,43
buc_275,46
buc_276,43
buc_277,47
buc_278,43
buc_279,39
buc_280,46
buc_281,46
buc_282,41
buc_283,50
buc_284,38
buc_285,45
caa_010,47
caa_011,43
caa_012,41
caa_013,45
caa_014,43
caa_015,41
caa_016,41
caa_017,46
caa_018,46
caa_019,42
cdq_019,38
cdq_020,45
cdq_021,43
cdq_022,49
cdq_023,47
cdq_024,38
cdq_025,46
cdq_026,44
cdq_027,45
cdq_028,38
cdq_029,48
cfk_045,45
cfk_046,41
cfk_047,46
cfk_048,42
cfk_049,50
cfk_050,48
cfk_051,50
cfk_052,45
cfk_053,50
cfk_054,48
cfk_055,45
cfk_056,44
cfk_057,46
cfk_058,41
cfk_059,45
cfk_060,40
cfk_061,47
cfk_062,38
cfk_063,47
cfk_064,43
cfk_065,45
cfk_066,46
cfk_067,48
cfk_068,43
cfk_069,45
cfk_070,45
cfk_071,40
cfk_072,50
cfk_073,42
cfk_074,43
cfk_075,46
cfk_076,48
cfk_077,43
cfk_078,45
cfk_079,43
cfk_080,39
cfk_081,39
cfk_082,44
cfk_083,46
cfk_084,43
cfk_085,44
cfk_086,41
cfk_087,43
cfk_088,47
cfk_089,50
cfk_090,48
cfk_091,45
cfk_092,43
cfk_093,41
cfk_094,43
cfk_095,47
cfk_096,47
cfk_097,45
cfk_098,47
cfk_099,48
cfk_100,50
cfk_101,48
cfk_102,45
cfk_103,48
cfk_104,50
cfk_105,36
cfk_106,43
cfk_107,42
cfk_108,43
cfk_109,44
cfk_110,48
cfk_111,42
cjx_109,45
cjx_110,43
cjx_111,47
cjx_112,43
cjx_113,45
cjx_114,46
cjx_115,43
cjx_116,45
cjx_117,48
cjx_118,50
cjx_119,36
cjx_120,45
cjx_121,45
cjx_122,45
cjx_123,46
cjx_124,41
cjx_125,45
cjx_126,47
cjx_127,43
cjx_128,45
cjx_129,47
cjx_130,45
cjx_131,50
cjx_132,48
cjx_133,39
cjx_134,36
cjx_135,40
cjx_136,43
cjx_137,41
cjx_138,39
cjx_139,41
cjx_140,41
cjx_141,39
cjx_142,43
cjx_143,43
cjx_144,41
cjx_145,43
cjx_146,43
cjx_147,41
cjx_148,37
cjx_149,39
cjx_150,36
cjx_151,39
cjx_152,40
cjx_153,43
cjx_154,45
cjx_155,39
cjx_156,36
cjx_157,32
cjx_158,38
cjx_159,42
cjx_160,39
cjx_161,39
cjx_162,39
cjx_163,39
cjx_164,40
cjx_165,35
cjx_166,38
cjx_167,45
cjx_168,43
cjx_169,36
cjx_170,43
cjx_171,39
cjx_172,43
cjx_173,35
cjx_174,45
cjx_175,43
cjx_176,41
cjx_177,43
cjx_178,41
