image_id,wind_speed
bef_056,29
bef_057,27
bef_058,31
bef_059,33
bef_060,35
bef_061,33
bef_062,36
bef_063,36
bef_064,37
bef_065,40
bef_066,41
bef_067,41
bef_068,43
bef_069,44
bib_000,40
bib_001,41
bib_002,40
bib_003,40
bib_004,40
bib_005,39
bib_006,42
bib_007,41
bib_008,42
bib_009,55
bib_010,58
bib_011,64
bib_012,64
bib_013,70
bib_014,69
bib_015,69
bib_016,70
bib_017,67
bib_018,64
bib_019,66
bib_020,66
bib_021,63
bib_022,66
bib_023,64
bib_024,64
bib_025,66
bib_026,67
bib_027,75
bib_028,62
bib_029,56
bib_030,71
bib_031,69
bib_032,74
bib_033,62
bib_034,70
bib_035,72
bib_036,80
bib_037,100
bib_038,103
bib_039,105
bib_040,96
bib_041,94
bib_042,92
bib_043,89
bib_044,91
bib_045,95
bib_046,93
bib_047,96
bib_048,95
bib_049,94
bib_050,105
bib_051,106
bib_052,108
bib_053,113
bib_054,113
bib_055,111
bib_056,112
bib_057,113
bib_058,115
bib_059,118
bib_060,118
bib_061,123
bib_062,116
bib_063,126
bib_064,129
bib_065,129
bib_066,129
bib_067,127
bib_068,130
bib_069,129
bib_070,127
bib_071,130
bib_072,129
bib_073,131
bib_074,130
bib_075,123
bib_076,121
bib_077,122
bib_078,121
bib_079,120
bib_080,126
bib_081,128
bib_082,128
bib_083,130
bib_084,127
bib_085,125
bib_086,121
bib_087,112
bib_088,113
bib_089,114
bib_090,110
bib_091,110
bib_092,108
bib_093,101
bib_094,103
bib_095,101
bib_096,86
bib_097,86
bib_098,88
bib_099,87
bib_100,89
bib_101,91
bib_102,96
bib_103,93
bib_104,89
bib_105,90
bib_106,96
bib_107,93
bib_108,92
bib_109,93
bib_110,89
bib_111,93
bib_112,91
bib_113,92
bib_114,90
bib_115,91
bib_116,92
bib_117,86
bib_118,86
bib_119,85
bib_120,85
bib_121,89
bib_122,96
bib_123,89
bib_124,86
bib_125,85
bib_126,86
bib_127,87
bib_128,90
bib_129,83
bib_130,83
bib_131,82
bib_132,88
bib_133,86
bib_134,84
bib_135,85
bib_136,86
bib_137,83
bib_138,80
bib_139,78
bib_140,78
bib_141,77
bib_142,76
bib_143,77
bib_144,75
bib_145,71
bib_146,75
bib_147,70
bib_148,74
bib_149,72
bib_150,74
bib_151,70
bib_152,70
bib_153,75
bib_154,78
bib_155,78
bib_156,76
bib_157,79
bib_158,80
bib_159,82
bib_160,81
bib_161,75
bib_162,65
bib_163,61
bib_164,61
bib_165,62
bib_166,62
bib_167,60
bib_168,60
bib_169,51
bib_170,49
bib_171,46
bib_172,46
bib_173,45
bib_174,42
bib_175,42
bib_176,40
bib_177,45
bib_178,46
bib_179,39
bib_180,38
bib_181,39
bib_182,43
bib_183,43
bib_184,37
bib_185,40
bib_186,42
bib_187,40
bib_188,40
bib_189,40
bib_190,43
bib_191,42
bib_192,43
bib_193,44
bib_194,45
bib_195,48
bib_196,49
bib_197,46
bib_198,44
bib_199,43
bib_200,44
bib_201,43
bib_202,42
bib_203,42
bib_204,42
bib_205,40
bib_206,40
bib_207,40
bib_208,39
bib_209,38
bib_210,40
bib_211,38
bib_212,38
bib_213,40
bib_214,40
bib_215,40
bib_216,38
bib_217,37
bib_218,38
bib_219,36
bib_220,37
bib_221,36
bib_222,35
bib_223,34
bib_224,34
bib_225,35
bib_226,33
bib_227,30
bib_228,30
bib_229,29
bib_230,30
bib_231,31
bib_232,33
bib_233,30
bib_234,29
bib_235,30
bib_236,31
bib_237,32
bib_238,32
bib_239,33
bib_240,29
bib_241,27
bib_242,26
bic_000,31
bic_001,31
bic_002,32
bic_003,33
bic_004,26
bic_005,27
bic_006,27
bic_007,30
bic_008,31
bic_009,31
bic_010,32
bic_011,34
bic_012,34
bic_013,34
bic_014,36
bic_015,37
bic_016,38
bic_017,37
bic_018,32
bic_019,29
bic_020,29
bic_021,30
bic_022,30
bic_023,29
bic_024,39
bic_025,38
bic_026,40
bic_027,41
bic_028,42
bic_029,43
bic_030,37
bic_031,39
bic_032,36
bic_033,37
bic_034,38
bic_035,39
bic_036,36
bic_037,46
bic_038,44
bic_039,41
bic_040,41
bic_041,42
bic_042,41
bic_043,38
bic_044,38
bic_045,39
bic_046,42
bic_047,40
bic_048,39
bic_049,39
bic_050,40
bic_051,42
bic_052,41
bic_053,44
bic_054,45
bic_055,45
bic_056,45
bic_057,45
bic_058,40
bic_059,45
bic_060,47
bic_061,51
bic_062,55
bic_063,52
bic_064,46
bic_065,43
bic_066,43
bic_067,43
bic_068,47
bic_069,56
bic_070,57
bic_071,60
bic_072,63
bic_073,62
bic_074,56
bic_075,53
bic_076,53
bic_077,52
bic_078,52
bic_079,52
bic_080,51
bic_081,54
bic_082,53
bic_083,56
bic_084,54
bic_085,56
bic_086,53
bic_087,52
bic_088,54
bic_089,54
bic_090,54
bic_091,56
bic_092,61
bic_093,57
bic_094,56
bic_095,59
bic_096,64
bic_097,68
bic_098,72
bic_099,70
bic_100,66
bic_101,65
bic_102,63
bic_103,71
bic_104,66
bic_105,63
bic_106,62
bic_107,56
bic_108,63
bic_109,58
bic_110,58
bic_111,63
bic_112,61
bic_113,61
bic_114,62
bic_115,58
bic_116,60
bic_117,60
bic_118,62
bic_119,62
bic_120,65
bic_121,64
bic_122,71
bic_123,81
bic_124,82
bic_125,84
bic_126,79
bic_127,73
bic_128,74
bic_129,80
bic_130,78
bic_131,78
bic_132,78
bic_133,82
bic_134,89
bic_135,90
bic_136,96
bic_137,100
bic_138,106
bic_139,102
bic_140,97
bic_141,98
bic_142,94
bic_143,95
bic_144,85
bic_145,89
bic_146,82
bic_147,75
bic_148,76
bic_149,80
bic_150,80
bic_151,74
bic_152,73
bic_153,77
bic_154,76
bic_155,78
bic_156,74
bic_157,76
bic_158,76
bic_159,78
bic_160,78
bic_161,75
bic_162,73
bic_163,65
bic_164,67
bic_165,66
bic_166,68
bic_167,67
bic_168,68
bic_169,68
bic_170,70
bic_171,72
bic_172,69
bic_173,70
bic_174,71
bic_175,71
bic_176,71
bic_177,68
bic_178,66
bic_179,67
bic_180,67
bic_181,69
bic_182,63
bic_183,64
bic_184,58
bic_185,54
bic_186,51
bic_187,55
bic_188,48
bic_189,51
bic_190,51
bic_191,51
bic_192,52
bic_193,51
bic_194,48
bic_195,48
bic_196,44
bic_197,46
bic_198,48
bic_199,46
bic_200,42
bic_201,43
bic_202,45
ble_042,43
ble_043,46
ble_044,46
ble_045,44
ble_046,43
ble_047,44
ble_048,43
ble_049,47
ble_050,48
ble_051,46
ble_052,47
ble_053,49
ble_054,46
ble_055,42
ble_056,43
ble_057,43
ble_058,49
ble_059,42
ble_060,36
ble_061,33
ble_062,34
ble_063,34
ble_064,34
ble_065,36
ble_066,36
ble_067,37
ble_068,38
ble_069,35
ble_070,35
ble_071,37
ble_072,43
ble_073,44
ble_074,41
ble_075,44
ble_076,43
ble_077,46
ble_078,46
ble_079,45
ble_080,47
ble_081,45
ble_082,48
ble_083,49
ble_084,47
ble_085,49
ble_086,50
ble_087,49
ble_088,50
ble_089,50
ble_090,50
ble_091,49
ble_092,48
ble_093,47
ble_094,45
ble_095,45
ble_096,43
ble_097,44
ble_098,40
ble_099,40
ble_100,39
ble_101,40
ble_102,37
ble_103,36
ble_104,37
ble_105,37
ble_106,36
ble_107,37
ble_108,39
ble_109,39
ble_110,40
ble_111,42
ble_112,41
ble_113,40
ble_114,40
ble_115,39
ble_116,40
ble_117,41
ble_118,39
ble_119,38
ble_120,37
ble_121,36
ble_122,36
ble_123,37
ble_124,36
ble_125,35
ble_126,35
ble_127,35
ble_128,35
ble_129,35
ble_130,36
ble_131,33
ble_132,34
ble_133,34
ble_134,40
ble_135,38
ble_136,36
ble_137,35
ble_138,37
ble_139,36
ble_140,35
ble_141,36
ble_142,35
ble_143,34
ble_144,33
ble_145,34
ble_146,34
ble_147,32
ble_148,33
ble_149,34
ble_150,34
ble_151,36
ble_152,35
ble_153,35
ble_154,36
ble_155,34
ble_156,36
ble_157,37
ble_158,38
ble_159,39
ble_160,37
ble_161,38
ble_162,37
ble_163,36
ble_164,35
ble_165,35
ble_166,34
ble_167,34
ble_168,35
ble_169,36
ble_170,35
ble_171,36
ble_172,37
ble_173,36
ble_174,36
ble_175,34
ble_176,36
ble_177,34
ble_178,34
ble_179,34
ble_180,34
ble_181,36
ble_182,36
ble_183,35
ble_184,33
ble_185,33
ble_186,33
ble_187,31
ble_188,31
ble_189,32
ble_190,30
ble_191,30
ble_192,28
ble_193,29
ble_194,30
ble_195,30
ble_196,29
ble_197,30
ble_198,30
ble_199,28
ble_200,28
ble_201,28
ble_202,28
ble_203,39
ble_204,34
ble_205,39
ble_206,36
ble_207,32
ble_208,32
ble_209,31
ble_210,31
ble_211,30
ble_212,33
ble_213,35
ble_214,40
ble_215,43
ble_216,38
ble_217,37
ble_218,37
ble_219,36
ble_220,39
ble_221,35
ble_222,35
ble_223,39
ble_224,41
ble_225,35
ble_226,35
ble_227,34
ble_228,34
ble_229,37
ble_230,37
ble_231,35
ble_232,35
ble_233,37
ble_234,36
ble_235,38
ble_236,36
ble_237,39
ble_238,39
ble_239,40
ble_240,41
ble_241,42
ble_242,41
ble_243,39
ble_244,43
ble_245,39
ble_246,33
ble_247,38
ble_248,34
ble_249,31
ble_250,30
ble_251,29
ble_252,31
ble_253,30
ble_254,30
ble_255,29
ble_256,30
ble_257,28
blt_000,37
blt_001,36
blt_002,37
blt_003,38
blt_004,39
blt_005,42
blt_006,37
blt_007,36
blt_008,37
blt_009,36
blt_010,36
blt_011,36
blt_012,35
blt_013,37
blt_014,36
blt_015,36
blt_016,36
blt_017,37
blt_018,37
blt_019,38
blt_020,37
blt_021,38
blt_022,38
blt_023,39
blt_024,40
blt_025,39
blt_026,38
blt_027,38
blt_028,37
blt_029,37
blt_030,37
blt_031,37
blt_032,37
blt_033,38
blt_034,37
blt_035,38
blt_036,38
blt_037,37
blt_038,39
blt_039,40
blt_040,39
blt_041,35
blt_042,33
blt_043,33
blt_044,35
blt_045,38
blt_046,38
blt_047,36
blt_048,35
blt_049,32
blt_050,27
blt_051,28
blt_052,27
blt_053,28
blt_054,29
blt_055,29
blt_056,29
blt_057,28
blt_058,31
blt_059,31
blt_060,33
blt_061,34
blt_062,35
blt_063,35
blt_064,36
blt_065,35
blt_066,34
blt_067,35
blt_068,36
blt_069,39
blt_070,38
blt_071,37
blt_072,35
blt_073,34
blt_074,39
blt_075,36
blt_076,36
blt_077,34
blt_078,32
blt_079,33
blt_080,33
blt_081,34
blt_082,35
blt_083,36
blt_084,37
blt_085,37
blt_086,38
blt_087,38
blt_088,37
blt_089,38
blt_090,40
blt_091,37
blt_092,37
blt_093,35
blt_094,35
blt_095,36
blt_096,34
blt_097,33
blt_098,33
blt_099,35
blt_100,38
blt_101,39
blt_102,37
blt_103,40
blt_104,41
blt_105,36
blt_106,38
blt_107,40
blt_108,41
blt_109,38
blt_110,41
blt_111,34
blt_112,35
blt_113,36
blt_114,38
blt_115,35
blt_116,34
blt_117,35
blt_118,36
blt_119,36
blt_120,37
blt_121,37
blt_122,35
blt_123,36
blt_124,38
blt_125,38
blt_126,36
blt_127,36
blt_128,38
blt_129,38
blt_130,37
blt_131,38
blt_132,38
blt_133,38
blt_134,39
blt_135,39
blt_136,39
blt_137,39
blt_138,39
blt_139,40
blt_140,38
blt_141,42
blt_142,42
blt_143,39
blt_144,40
blt_145,40
blt_146,39
blt_147,38
blt_148,37
blt_149,37
blt_150,37
blt_151,37
blt_152,38
blt_153,43
blt_154,45
blt_155,41
blt_156,45
blt_157,45
blt_158,45
blt_159,45
blt_160,45
blt_161,43
blt_162,43
blt_163,43
blt_164,43
blt_165,39
blt_166,40
blt_167,40
blt_168,41
blt_169,42
blt_170,40
blt_171,37
blt_172,37
blt_173,37
blt_174,38
blt_175,37
blt_176,37
blt_177,38
blt_178,39
blt_179,43
blt_180,48
blt_181,49
blt_182,45
blt_183,47
blt_184,51
blt_185,45
blt_186,62
blt_187,57
blt_188,60
blt_189,72
blt_190,66
blt_191,50
blt_192,42
blt_193,52
blt_194,56
blt_195,55
blt_196,48
blt_197,52
blt_198,55
blt_199,59
blt_200,63
blt_201,64
blt_202,62
blt_203,59
blt_204,59
blt_205,56
blt_206,63
blt_207,60
blt_208,58
blt_209,64
blt_210,66
blt_211,65
blt_212,65
blt_213,62
blt_214,62
blt_215,60
blt_216,58
blt_217,58
blt_218,55
blt_219,55
blt_220,58
blt_221,61
blt_222,58
blt_223,51
blt_224,49
blt_225,54
blt_226,54
blt_227,53
blt_228,53
blt_229,49
blt_230,49
blt_231,47
blt_232,46
blt_233,44
blt_234,43
blt_235,44
blt_236,44
blt_237,40
blt_238,42
blt_239,38
blt_240,39
blt_241,34
blt_242,37
blt_243,43
blt_244,41
blt_245,40
blt_246,50
blt_247,51
blt_248,48
blt_249,56
blt_250,55
blt_251,54
blt_252,53
blt_253,54
blt_254,60
blt_255,58
blt_256,56
blt_257,53
blt_258,57
blt_259,59
blt_260,56
blt_261,55
blt_262,53
blt_263,54
blt_264,55
blt_265,47
blt_266,41
blt_267,54
blt_268,61
blt_269,55
blt_270,55
blt_271,56
blt_272,52
blt_273,54
blt_274,51
blt_275,50
blt_276,46
blt_277,44
blt_278,45
blt_279,47
blt_280,45
blt_281,45
blt_282,43
blt_283,42
blt_284,40
blt_285,38
blt_286,35
blt_287,44
blt_288,51
blt_289,51
blt_290,58
blt_291,57
blt_292,52
blt_293,37
blt_294,35
blt_295,33
blt_296,34
blt_297,32
blt_298,33
blt_299,34
blt_300,33
blt_301,33
blt_302,33
blt_303,33
blt_304,33
blt_305,33
blt_306,34
blt_307,35
blt_308,35
blt_309,36
blt_310,33
blt_311,34
blt_312,34
blt_313,35
blt_314,34
blt_315,32
blt_316,32
blt_317,34
blt_318,35
blt_319,34
blt_320,33
blt_321,32
blt_322,32
blt_323,32
blt_324,33
blt_325,31
blt_326,30
blt_327,28
blt_328,29
blt_329,28
blt_330,28
blt_331,31
blt_332,28
blt_333,30
blt_334,30
blt_335,29
blt_336,30
blt_337,28
blt_338,27
blt_339,27
blt_340,28
blt_341,27
blt_342,29
blt_343,27
blt_344,28
blt_345,29
blt_346,27
blt_347,28
blt_348,28
blt_349,27
blt_350,26
blt_351,26
blt_352,24
blt_353,26
blt_354,25
blt_355,25
blt_356,25
blt_357,25
blt_358,26
blt_359,26
blt_360,28
blt_361,27
blt_362,28
blt_363,27
blt_364,28
blt_365,28
blt_366,27
blt_367,29
blt_368,27
blt_369,30
blt_370,30
blt_371,29
blt_372,28
blt_373,29
blt_374,30
blt_375,30
blt_376,27
blt_377,28
blt_378,26
blt_379,26
blt_380,27
blt_381,26
blt_382,25
blt_383,25
blt_384,24
blt_385,25
blt_386,26
blt_387,27
blt_388,26
blt_389,26
blt_390,26
blt_391,26
blt_392,25
blt_393,26
blt_394,26
blt_395,28
blt_396,27
blt_397,26
blt_398,27
blt_399,27
blt_400,28
blt_401,28
blt_402,29
blt_403,29
blt_404,28
blt_405,28
blt_406,28
blt_407,29
blt_408,30
blt_409,30
blt_410,31
blt_411,30
blt_412,30
blt_413,30
blt_414,31
blt_415,32
blt_416,31
blt_417,30
blt_418,30
blt_419,29
blt_420,28
blt_421,29
blt_422,29
blt_423,30
blt_424,32
blt_425,30
blt_426,29
blt_427,29
blt_428,28
blt_429,28
blt_430,28
blt_431,28
blt_432,28
blt_433,28
blt_434,27
blt_435,27
blt_436,27
blt_437,28
blt_438,27
blt_439,26
blt_440,27
blt_441,28
blt_442,28
blt_443,30
blt_444,26
blz_015,43
blz_016,44
blz_017,47
blz_018,49
blz_019,52
blz_020,52
blz_021,52
blz_022,53
blz_023,51
blz_024,52
blz_025,48
blz_026,49
blz_027,44
blz_028,43
blz_029,45
blz_030,49
blz_031,49
blz_032,51
blz_033,51
blz_034,53
blz_035,47
blz_036,45
blz_037,45
blz_038,46
blz_039,46
bmj_010,49
bmj_011,48
bmj_012,52
bmj_013,51
bmj_014,49
bmj_015,49
bmj_016,49
bmj_017,51
bmj_018,52
bmj_019,50
bmj_020,54
bmj_021,56
bmj_022,53
bmj_023,52
bmj_024,60
bmj_025,66
bmj_026,62
bmm_011,47
bmm_012,44
bmm_013,43
bmm_014,41
bmm_015,44
bmm_016,48
bmm_017,48
bmm_018,49
bmm_019,51
bmm_020,51
bpu_000,37
bpu_001,37
bpu_002,35
bpu_003,35
bpu_004,34
bpu_005,33
bpu_006,33
bpu_007,32
bpu_008,36
bpu_009,36
bpu_010,41
bpu_011,39
bpu_012,45
bpu_013,47
bpu_014,46
bpu_015,46
bpu_016,47
bpu_017,49
bpu_018,49
bpu_019,49
bpu_020,50
bpu_021,46
bpu_022,46
bpu_023,46
bpu_024,46
bpu_025,47
bpu_026,48
bpu_027,45
bpu_028,53
bpu_029,54
bpu_030,53
bpu_031,51
bpu_032,47
bpu_033,48
bpu_034,48
bpu_035,41
bpu_036,41
bpu_037,42
bpu_038,45
bpu_039,46
bpu_040,44
bpu_041,43
bpu_042,42
bpu_043,42
bpu_044,42
bpu_045,39
bpu_046,39
bpu_047,38
bpu_048,37
bpu_049,37
bpu_050,37
bpu_051,38
bpu_052,36
bpu_053,36
bpu_054,36
bpu_055,37
bpu_056,39
bpu_057,38
bpu_058,38
bpu_059,36
bpu_060,35
bpu_061,33
bpu_062,33
bpu_063,33
bpu_064,31
bpu_065,31
bpu_066,31
bpu_067,30
bpu_068,29
bpu_069,28
bpu_070,28
bpu_071,28
bpu_072,28
bpu_073,28
bpu_074,28
bpu_075,29
bpu_076,28
bpu_077,28
bpu_078,28
bpu_079,31
bpu_080,30
bpu_081,28
bpu_082,28
bpu_083,27
bpu_084,27
bpu_085,27
bpu_086,28
bpu_087,28
bpu_088,29
bpu_089,29
bpu_090,28
bpu_091,27
bpu_092,28
bpu_093,27
bpu_094,27
bpu_095,27
bpu_096,26
bpu_097,26
bpu_098,26
bpu_099,26
bpu_100,29
bpu_101,37
bpu_102,36
bpu_103,31
bpu_104,31
bpu_105,28
bpu_106,27
bpu_107,28
bpu_108,26
bpu_109,26
bpu_110,25
bpu_111,25
bpu_112,23
bpu_113,23
bpu_114,23
bpu_115,25
bpu_116,24
bpu_117,22
bpu_118,23
bpu_119,23
bpu_120,26
bpu_121,24
bpu_122,23
bpu_123,23
bpu_124,24
bpu_125,24
bpu_126,24
bpu_127,26
bpu_128,27
bpu_129,27
bpu_130,28
bpu_131,25
bpu_132,22
bpu_133,24
bpu_134,23
bpu_135,22
bpu_136,22
bpu_137,22
bpu_138,21
bpu_139,21
bpu_140,21
bpu_141,21
bpu_142,21
bpu_143,22
bpu_144,22
bpu_145,21
bpu_146,22
bpu_147,23
bpu_148,22
bpu_149,22
bpu_150,21
bpu_151,21
bpu_152,20
bpu_153,20
bpu_154,21
bpu_155,21
bpu_156,21
bpu_157,21
bpu_158,22
bpu_159,21
bpu_160,22
bpu_161,22
bpu_162,20
btz_000,39
btz_001,40
btz_002,42
btz_003,46
btz_004,48
btz_005,46
btz_006,48
btz_007,51
btz_008,48
btz_009,52
btz_010,48
btz_011,49
btz_012,47
btz_013,49
btz_014,51
btz_015,50
btz_016,52
btz_017,53
btz_018,49
btz_019,48
btz_020,40
btz_021,32
btz_022,31
btz_023,33
btz_024,30
btz_025,30
btz_026,30
btz_027,29
btz_028,30
btz_029,31
btz_030,29
btz_031,29
btz_032,29
btz_033,29
btz_034,30
btz_035,29
btz_036,29
btz_037,29
btz_038,30
btz_039,29
btz_040,31
btz_041,30
btz_042,30
btz_043,29
btz_044,31
btz_045,35
btz_046,35
btz_047,34
btz_048,40
btz_049,38
btz_050,37
btz_051,38
btz_052,44
btz_053,44
btz_054,40
btz_055,31
btz_056,31
btz_057,32
btz_058,31
btz_059,29
btz_060,29
btz_061,29
btz_062,31
btz_063,29
btz_064,30
btz_065,33
btz_066,34
btz_067,33
btz_068,34
btz_069,36
btz_070,37
btz_071,32
btz_072,32
btz_073,31
btz_074,39
btz_075,35
btz_076,34
btz_077,36
btz_078,33
btz_079,35
btz_080,36
btz_081,36
btz_082,36
btz_083,38
btz_084,38
btz_085,42
btz_086,41
btz_087,39
btz_088,40
btz_089,42
btz_090,39
btz_091,36
btz_092,32
btz_093,33
btz_094,32
btz_095,32
btz_096,33
btz_097,31
btz_098,33
btz_099,35
btz_100,36
btz_101,36
btz_102,35
btz_103,33
btz_104,34
btz_105,33
btz_106,33
btz_107,32
btz_108,31
btz_109,33
btz_110,33
btz_111,32
btz_112,33
btz_113,32
btz_114,32
btz_115,31
btz_116,30
btz_117,29
btz_118,28
btz_119,27
btz_120,26
btz_121,27
btz_122,28
btz_123,29
btz_124,30
btz_125,30
btz_126,35
btz_127,36
btz_128,34
btz_129,33
btz_130,36
btz_131,37
btz_132,34
btz_133,36
btz_134,36
btz_135,37
btz_136,39
btz_137,35
btz_138,35
btz_139,31
btz_140,33
btz_141,34
btz_142,34
btz_143,37
btz_144,40
btz_145,37
btz_146,38
btz_147,35
btz_148,35
btz_149,35
btz_150,34
btz_151,32
btz_152,32
btz_153,30
btz_154,31
btz_155,31
btz_156,31
btz_157,32
btz_158,32
btz_159,31
btz_160,29
btz_161,30
btz_162,30
btz_163,30
btz_164,29
btz_165,26
btz_166,26
btz_167,27
btz_168,29
btz_169,29
buc_000,30
buc_001,31
buc_002,33
buc_003,32
buc_004,32
buc_005,32
buc_006,33
buc_007,33
buc_008,33
buc_009,34
buc_010,34
buc_011,33
buc_012,33
buc_013,32
buc_014,32
buc_015,33
buc_016,34
buc_017,34
buc_018,33
buc_019,33
buc_020,32
buc_021,30
buc_022,32
buc_023,30
buc_024,32
buc_025,34
buc_026,32
buc_027,32
buc_028,33
buc_029,30
buc_030,32
buc_031,33
buc_032,33
buc_033,31
buc_034,30
buc_035,30
buc_036,30
buc_037,32
buc_038,33
buc_039,34
buc_040,35
buc_041,35
buc_042,34
buc_043,35
buc_044,34
buc_045,35
buc_046,35
buc_047,35
buc_048,32
buc_049,32
buc_050,32
buc_051,31
buc_052,31
buc_053,30
buc_054,31
buc_055,33
buc_056,36
buc_057,35
buc_058,35
buc_059,36
buc_060,38
buc_061,37
buc_062,38
buc_063,37
buc_064,38
buc_065,40
buc_066,39
buc_067,40
buc_068,40
buc_069,42
buc_070,44
buc_071,43
buc_072,42
buc_073,44
buc_074,43
buc_075,40
buc_076,42
buc_077,42
buc_078,43
buc_079,43
buc_080,43
buc_081,40
buc_082,40
buc_083,42
buc_084,42
buc_085,43
buc_086,46
buc_087,47
buc_088,49
buc_089,51
buc_090,54
buc_091,57
buc_092,63
buc_093,64
buc_094,65
buc_095,62
buc_096,60
buc_097,61
buc_098,63
buc_099,64
buc_100,72
buc_101,77
buc_102,81
buc_103,82
buc_104,83
buc_105,80
buc_106,79
buc_107,76
buc_108,69
buc_109,69
buc_110,63
buc_111,61
buc_112,65
buc_113,63
buc_114,65
buc_115,59
buc_116,56
buc_117,64
buc_118,60
buc_119,60
buc_120,60
buc_121,56
buc_122,54
buc_123,53
buc_124,55
buc_125,60
buc_126,61
buc_127,61
buc_128,62
buc_129,61
buc_130,64
buc_131,65
buc_132,61
buc_133,60
buc_134,58
buc_135,55
buc_136,53
buc_137,60
buc_138,60
buc_139,61
buc_140,69
buc_141,66
buc_142,63
buc_143,65
buc_144,63
buc_145,57
buc_146,55
buc_147,58
buc_148,56
buc_149,57
buc_150,50
buc_151,52
buc_152,54
buc_153,52
buc_154,59
buc_155,64
buc_156,60
buc_157,61
buc_158,60
buc_159,53
buc_160,71
buc_161,71
buc_162,56
buc_163,57
buc_164,71
buc_165,66
buc_166,63
buc_167,68
buc_168,60
buc_169,52
buc_170,60
buc_171,58
buc_172,56
buc_173,55
buc_174,57
buc_175,51
buc_176,52
buc_177,55
buc_178,49
buc_179,51
buc_180,64
buc_181,65
buc_182,60
buc_183,62
buc_184,63
buc_185,64
buc_186,62
buc_187,63
buc_188,63
buc_189,69
buc_190,71
buc_191,65
buc_192,64
buc_193,62
buc_194,62
buc_195,61
buc_196,63
buc_197,59
buc_198,65
buc_199,65
buc_200,64
buc_201,74
buc_202,76
buc_203,78
buc_204,81
buc_205,77
buc_206,79
buc_207,81
buc_208,79
buc_209,78
buc_210,79
buc_211,79
buc_212,77
buc_213,75
buc_214,73
buc_215,71
buc_216,72
buc_217,71
buc_218,71
buc_219,69
buc_220,70
buc_221,69
buc_222,69
buc_223,68
buc_224,68
buc_225,65
buc_226,61
buc_227,62
buc_228,63
buc_229,60
buc_230,67
buc_231,64
buc_232,69
buc_233,64
buc_234,69
buc_235,65
buc_236,64
buc_237,64
buc_238,64
buc_239,65
buc_240,64
buc_241,61
buc_242,61
buc_243,59
buc_244,56
buc_245,55
buc_246,51
buc_247,51
buc_248,50
buc_249,50
buc_250,50
buc_251,51
buc_252,54
buc_253,53
buc_254,54
buc_255,51
buc_256,45
buc_257,49
buc_258,41
buc_259,40
buc_260,41
buc_261,43
buc_262,45
buc_263,43
buc_264,45
buc_265,49
buc_266,48
buc_267,42
buc_268,42
buc_269,44
buc_270,44
buc_271,41
buc_272,43
buc_273,41
buc_274,44
buc_275,41
buc_276,42
buc_277,43
buc_278,41
buc_279,40
buc_280,40
buc_281,39
buc_282,37
buc_283,39
buc_284,39
buc_285,36
caa_010,26
caa_011,27
caa_012,25
caa_013,26
caa_014,26
caa_015,27
caa_016,26
caa_017,26
caa_018,25
caa_019,25
cdq_019,29
cdq_020,29
cdq_021,32
cdq_022,31
cdq_023,33
cdq_024,32
cdq_025,36
cdq_026,37
cdq_027,38
cdq_028,33
cdq_029,35
cfk_045,36
cfk_046,36
cfk_047,36
cfk_048,37
cfk_049,38
cfk_050,39
cfk_051,38
cfk_052,36
cfk_053,35
cfk_054,35
cfk_055,38
cfk_056,44
cfk_057,42
cfk_058,40
cfk_059,41
cfk_060,38
cfk_061,38
cfk_062,39
cfk_063,39
cfk_064,38
cfk_065,41
cfk_066,39
cfk_067,38
cfk_068,40
cfk_069,39
cfk_070,37
cfk_071,35
cfk_072,34
cfk_073,31
cfk_074,30
cfk_075,29
cfk_076,30
cfk_077,30
cfk_078,30
cfk_079,27
cfk_080,27
cfk_081,30
cfk_082,32
cfk_083,31
cfk_084,30
cfk_085,31
cfk_086,29
cfk_087,34
cfk_088,45
cfk_089,47
cfk_090,46
cfk_091,33
cfk_092,31
cfk_093,43
cfk_094,49
cfk_095,47
cfk_096,47
cfk_097,46
cfk_098,46
cfk_099,49
cfk_100,50
cfk_101,48
cfk_102,51
cfk_103,52
cfk_104,50
cfk_105,50
cfk_106,50
cfk_107,53
cfk_108,52
cfk_109,50
cfk_110,45
cfk_111,44
cjx_109,28
cjx_110,27
cjx_111,26
cjx_112,26
cjx_113,26
cjx_114,25
cjx_115,25
cjx_116,25
cjx_117,28
cjx_118,26
cjx_119,30
cjx_120,30
cjx_121,32
cjx_122,33
cjx_123,33
cjx_124,34
cjx_125,32
cjx_126,29
cjx_127,28
cjx_128,29
cjx_129,29
cjx_130,32
cjx_131,34
cjx_132,32
cjx_133,28
cjx_134,27
cjx_135,26
cjx_136,25
cjx_137,25
cjx_138,25
cjx_139,25
cjx_140,25
cjx_141,26
cjx_142,25
cjx_143,24
cjx_144,24
cjx_145,25
cjx_146,26
cjx_147,26
cjx_148,29
cjx_149,29
cjx_150,32
cjx_151,31
cjx_152,33
cjx_153,33
cjx_154,34
cjx_155,35
cjx_156,34
cjx_157,35
cjx_158,33
cjx_159,31
cjx_160,30
cjx_161,30
cjx_162,31
cjx_163,31
cjx_164,30
cjx_165,30
cjx_166,29
cjx_167,29
cjx_168,30
cjx_169,29
cjx_170,29
cjx_171,27
cjx_172,28
cjx_173,28
cjx_174,28
cjx_175,28
cjx_176,29
cjx_177,27
cjx_178,28
